4 0 -12.446 -.25 -6.171 -12.497 -.25 -5.709 -13.577 -.25 -6.737 -13.063 -.25 -7.611
3 0 -12.446 -.25 -6.171 -13.063 -.25 -7.611 -12.291 -.25 -6.531
3 0 -12.291 -.25 -6.531 -13.063 -.25 -7.611 -12.034 -.25 -6.789
3 0 -12.034 -.25 -6.789 -13.063 -.25 -7.611 -11.623 -.25 -7.046
4 0 -11.366 -.25 -7.2 -11.623 -.25 -7.046 -13.063 -.25 -7.611 -11.16 -.25 -7.611
3 0 -11.366 -.25 -7.2 -11.16 -.25 -7.611 -11.006 -.25 -7.406
4 0 -13.68 -.25 -5.246 -12.497 -.25 -5.091 -12.754 -.25 -4.731 -13.629 -.25 -5.091
4 0 -13.629 -.25 -5.091 -12.754 -.25 -4.731 -12.857 -.25 -4.217 -13.834 -.25 -.823
4 0 -13.834 -.25 -.823 -12.857 -.25 -4.217 -12.96 -.25 -1.491 -13.783 -.25 -.463
4 0 -13.629 -.25 -.103 -13.783 -.25 -.463 -12.96 -.25 -1.491 -13.011 -.25 -.617
4 0 -13.629 -.25 -.103 -13.011 -.25 -.617 -12.96 -.25 -.411 -13.166 -.25 .823
4 0 -13.166 -.25 .823 -12.96 -.25 -.411 -12.703 -.25 -.309 -12.189 -.25 .617
4 0 -12.137 -.25 .309 -12.189 -.25 .617 -12.703 -.25 -.309 -12.343 -.25 -.257
4 0 -11.931 -.25 .257 -12.137 -.25 .309 -12.343 -.25 -.257 -11.211 -.25 -.36
4 0 -11.726 -.25 .36 -11.931 -.25 .257 -11.211 -.25 -.36 -10.903 -.25 -.257
4 0 -11.726 -.25 .36 -10.903 -.25 -.257 -10.749 -.25 .051 -11.623 -.25 .617
4 0 -11.623 -.25 .617 -10.749 -.25 .051 -11.006 -.25 .823 -11.777 -.25 .823
4 0 -11.777 -.25 .823 -11.006 -.25 .823 -11.109 -.25 1.029 -12.034 -.25 1.749
4 0 -12.24 -.25 1.491 -11.983 -.25 .823 -11.777 -.25 .823 -12.034 -.25 1.749
4 0 -12.034 -.25 1.749 -11.109 -.25 1.029 -11.057 -.25 1.286 -12.086 -.25 2.006
4 0 -12.086 -.25 2.006 -11.057 -.25 1.286 -11.211 -.25 2.366 -11.571 -.25 2.571
4 0 -12.24 -.25 2.417 -12.086 -.25 2.006 -11.571 -.25 2.571 -12.137 -.25 2.623
3 0 -11.88 -.25 2.726 -12.137 -.25 2.623 -11.571 -.25 2.571
4 0 -10.954 -.25 2.417 -11.211 -.25 2.366 -11.057 -.25 1.286 -10.851 -.25 1.337
4 0 -10.131 -.25 2.417 -10.954 -.25 2.417 -10.851 -.25 1.337 -10.08 -.25 1.491
4 0 -10.08 -.25 1.491 -10.851 -.25 1.337 -10.697 -.25 1.183 -10.183 -.25 1.234
3 0 -10.183 -.25 1.234 -10.697 -.25 1.183 -10.389 -.25 1.131
4 0 -10.903 -.25 2.674 -10.954 -.25 2.417 -10.131 -.25 2.417 -10.08 -.25 2.674
4 0 -10.954 -.25 3.857 -10.903 -.25 2.674 -10.08 -.25 2.674 -10.903 -.25 4.114
4 0 -10.697 -.25 4.166 -10.903 -.25 4.114 -10.08 -.25 2.674 -10.389 -.25 4.166
4 0 -9.823 -.25 3.651 -10.389 -.25 4.166 -10.08 -.25 2.674 -9.823 -.25 2.52
3 0 -9.823 -.25 3.651 -9.823 -.25 2.52 -9.36 -.25 3.086
4 0 -8.691 -.25 2.366 -9.36 -.25 3.086 -9.823 -.25 2.52 -8.589 -.25 .977
4 0 -8.383 -.25 2.263 -8.691 -.25 2.366 -8.589 -.25 .977 -8.28 -.25 .72
4 0 -8.383 -.25 2.263 -8.28 -.25 .72 -7.971 -.25 .669 -7.714 -.25 .771
4 0 -8.383 -.25 2.263 -7.714 -.25 .771 -7.56 -.25 1.08 -7.611 -.25 1.903
4 0 -8.28 -.25 2.469 -8.383 -.25 2.263 -7.611 -.25 1.903 -7.56 -.25 2.16
4 0 -8.229 -.25 3.343 -8.28 -.25 2.469 -7.56 -.25 2.16 -8.177 -.25 3.857
4 0 -8.074 -.25 4.063 -8.177 -.25 3.857 -7.56 -.25 2.16 -7.869 -.25 4.114
4 0 -7.611 -.25 4.063 -7.869 -.25 4.114 -7.56 -.25 2.16 -7.406 -.25 3.806
4 0 -7.149 -.25 3.24 -7.406 -.25 3.806 -7.56 -.25 2.16 -7.354 -.25 1.954
4 0 -6.686 -.25 2.16 -7.149 -.25 3.24 -7.354 -.25 1.954 -7.149 -.25 1.183
4 0 -6.48 -.25 2.057 -6.686 -.25 2.16 -7.149 -.25 1.183 -7.046 -.25 .823
4 0 -6.48 -.25 2.057 -7.046 -.25 .823 -6.789 -.25 .669 -6.48 -.25 .617
4 0 -6.48 -.25 2.057 -6.48 -.25 .617 -6.223 -.25 .72 -6.069 -.25 .977
4 0 -6.48 -.25 2.057 -6.069 -.25 .977 -5.966 -.25 1.389 -6.377 -.25 2.211
4 0 -6.223 -.25 2.469 -6.377 -.25 2.211 -5.966 -.25 1.389 -6.017 -.25 2.571
4 0 -5.709 -.25 2.571 -6.017 -.25 2.571 -5.966 -.25 1.389 -5.451 -.25 2.314
4 0 -5.246 -.25 1.851 -5.451 -.25 2.314 -5.966 -.25 1.389 -5.76 -.25 1.131
4 0 -5.246 -.25 1.851 -5.76 -.25 1.131 -5.606 -.25 .823 -4.886 -.25 .566
3 0 -5.606 -.25 .823 -5.194 -.25 -.874 -4.886 -.25 .566
4 0 -11.983 -.25 .823 -12.24 -.25 1.491 -12.446 -.25 1.543 -12.189 -.25 .617
4 0 -13.166 -.25 .823 -12.189 -.25 .617 -12.446 -.25 1.543 -12.6 -.25 1.697
4 0 -13.371 -.25 1.183 -13.166 -.25 .823 -12.6 -.25 1.697 -12.857 -.25 2.52
4 0 -13.629 -.25 1.594 -13.371 -.25 1.183 -12.857 -.25 2.52 -13.834 -.25 2.263
4 0 -13.937 -.25 2.983 -13.834 -.25 2.263 -12.857 -.25 2.52 -12.909 -.25 3.086
4 0 -13.886 -.25 3.446 -13.937 -.25 2.983 -12.909 -.25 3.086 -13.783 -.25 3.857
3 0 -13.783 -.25 3.857 -12.909 -.25 3.086 -12.909 -.25 3.394
4 0 -13.783 -.25 3.857 -12.909 -.25 3.394 -12.754 -.25 3.651 -12.291 -.25 6.017
4 0 -12.291 -.25 6.017 -12.754 -.25 3.651 -11.88 -.25 4.937 -12.034 -.25 6.223
4 0 -12.034 -.25 6.223 -11.88 -.25 4.937 -11.571 -.25 5.246 -11.623 -.25 6.326
4 0 -11.623 -.25 6.326 -11.571 -.25 5.246 -11.263 -.25 5.349 -10.594 -.25 6.377
4 0 -10.594 -.25 6.377 -11.263 -.25 5.349 -9.206 -.25 5.503 -9.771 -.25 6.994
3 0 -9.771 -.25 6.994 -9.206 -.25 5.503 -9.566 -.25 6.891
4 0 -9.103 -.25 6.84 -9.566 -.25 6.891 -9.206 -.25 5.503 -8.794 -.25 6.686
4 0 -8.589 -.25 6.429 -8.794 -.25 6.686 -9.206 -.25 5.503 -8.434 -.25 5.966
3 0 -8.434 -.25 5.966 -9.206 -.25 5.503 -8.897 -.25 5.451
4 0 -8.434 -.25 5.966 -8.897 -.25 5.451 -8.589 -.25 5.297 -8.383 -.25 5.349
4 0 -10.646 -.25 6.634 -10.594 -.25 6.377 -9.771 -.25 6.994 -9.823 -.25 7.149
4 0 -10.851 -.25 6.891 -10.646 -.25 6.634 -9.823 -.25 7.149 -11.006 -.25 7.2
4 0 -10.954 -.25 7.611 -11.006 -.25 7.2 -9.823 -.25 7.149 -9.771 -.25 7.406
4 0 -10.646 -.25 7.92 -10.954 -.25 7.611 -9.771 -.25 7.406 -9.617 -.25 7.714
4 0 -10.491 -.25 8.28 -10.646 -.25 7.92 -9.617 -.25 7.714 -9.514 -.25 8.64
4 0 -10.389 -.25 10.131 -10.491 -.25 8.28 -9.514 -.25 8.64 -9.463 -.25 9.977
4 0 -10.389 -.25 10.131 -9.463 -.25 9.977 -9.566 -.25 10.8 -10.491 -.25 10.594
4 0 -10.491 -.25 10.594 -9.566 -.25 10.8 -9.72 -.25 11.417 -10.697 -.25 11.057
4 0 -10.749 -.25 11.726 -10.697 -.25 11.057 -9.72 -.25 11.417 -9.669 -.25 11.88
4 0 -10.646 -.25 12.343 -10.749 -.25 11.726 -9.669 -.25 11.88 -10.337 -.25 12.96
3 0 -10.337 -.25 12.96 -9.669 -.25 11.88 -9.514 -.25 12.394
4 0 -10.337 -.25 12.96 -9.514 -.25 12.394 -9.154 -.25 12.754 -9.874 -.25 13.68
4 0 -9.36 -.25 13.989 -9.874 -.25 13.68 -9.154 -.25 12.754 -8.28 -.25 13.217
4 0 -8.794 -.25 14.194 -9.36 -.25 13.989 -8.28 -.25 13.217 -8.023 -.25 13.474
4 0 -8.794 -.25 14.194 -8.023 -.25 13.474 -7.817 -.25 13.937 -8.383 -.25 14.503
4 0 -8.383 -.25 14.503 -7.817 -.25 13.937 -7.509 -.25 14.194 -7.714 -.25 15.171
4 0 -7.714 -.25 15.171 -7.509 -.25 14.194 -6.891 -.25 14.349 -7.2 -.25 15.429
4 0 -6.737 -.25 15.531 -7.2 -.25 15.429 -6.891 -.25 14.349 -5.863 -.25 15.48
3 0 -5.863 -.25 15.48 -6.891 -.25 14.349 -5.76 -.25 14.4
4 0 -5.863 -.25 15.48 -5.76 -.25 14.4 -4.731 -.25 14.4 -3.806 -.25 15.274
4 0 -3.806 -.25 15.274 -4.731 -.25 14.4 -3.96 -.25 14.297 -3.343 -.25 15.12
4 0 -2.829 -.25 14.811 -3.343 -.25 15.12 -3.96 -.25 14.297 -3.291 -.25 14.04
4 0 -2.829 -.25 14.811 -3.291 -.25 14.04 -2.623 -.25 13.629 -1.749 -.25 13.886
4 0 -1.749 -.25 13.886 -2.623 -.25 13.629 -2.057 -.25 13.114 -1.286 -.25 13.629
4 0 -1.286 -.25 13.629 -2.057 -.25 13.114 -1.543 -.25 12.806 -1.131 -.25 12.703
3 0 -1.286 -.25 13.629 -1.131 -.25 12.703 -.72 -.25 13.371
4 0 -.36 -.25 13.217 -.72 -.25 13.371 -1.131 -.25 12.703 -.926 -.25 12.6
4 0 -.103 -.25 13.011 -.36 -.25 13.217 -.926 -.25 12.6 -.823 -.25 12.343
4 0 .051 -.25 12.703 -.103 -.25 13.011 -.823 -.25 12.343 0 -.25 11.263
4 0 0 -.25 11.263 -.823 -.25 12.343 -.823 -.25 11.571 -.103 -.25 11.109
4 0 -.103 -.25 11.109 -.823 -.25 11.571 -.771 -.25 10.594 -.051 -.25 10.697
4 0 -.051 -.25 10.697 -.771 -.25 10.594 -.617 -.25 9.823 .103 -.25 10.234
4 0 .257 -.25 9.771 .103 -.25 10.234 -.617 -.25 9.823 -.514 -.25 9.257
4 0 .36 -.25 9.309 .257 -.25 9.771 -.514 -.25 9.257 .36 -.25 8.691
4 0 .36 -.25 8.691 -.514 -.25 9.257 -.463 -.25 8.589 .309 -.25 8.383
4 0 .309 -.25 8.383 -.463 -.25 8.589 -.566 -.25 7.92 .36 -.25 8.177
4 0 .926 -.25 11.829 0 -.25 11.263 .154 -.25 11.211 1.131 -.25 11.623
4 0 1.131 -.25 11.623 .154 -.25 11.211 .411 -.25 11.006 1.594 -.25 11.057
3 0 1.594 -.25 11.057 .411 -.25 11.006 .771 -.25 10.646
4 0 1.594 -.25 11.057 .771 -.25 10.646 1.029 -.25 10.286 2.006 -.25 10.389
4 0 2.006 -.25 10.389 1.029 -.25 10.286 1.183 -.25 9.669 2.211 -.25 9.72
4 0 2.109 -.25 9.206 2.211 -.25 9.72 1.183 -.25 9.669 1.183 -.25 9
4 0 2.109 -.25 8.64 2.109 -.25 9.206 1.183 -.25 9 1.234 -.25 8.64
4 0 2.109 -.25 8.64 1.234 -.25 8.64 1.286 -.25 8.331 2.263 -.25 7.766
4 0 2.263 -.25 7.766 1.286 -.25 8.331 1.183 -.25 8.177 1.337 -.25 7.149
4 0 .36 -.25 8.177 -.566 -.25 7.92 -.823 -.25 7.457 -.926 -.25 6.84
4 0 .36 -.25 8.177 -.926 -.25 6.84 -.309 -.25 6.891 .36 -.25 7.046
4 0 .771 -.25 8.074 .36 -.25 8.177 .36 -.25 7.046 1.029 -.25 7.149
4 0 1.183 -.25 8.177 .771 -.25 8.074 1.029 -.25 7.149 1.337 -.25 7.149
4 0 2.263 -.25 7.766 1.337 -.25 7.149 1.594 -.25 6.994 2.417 -.25 7.406
4 0 2.417 -.25 7.406 1.594 -.25 6.994 1.903 -.25 6.686 3.034 -.25 6.583
4 0 3.034 -.25 6.583 1.903 -.25 6.686 2.571 -.25 5.966 2.931 -.25 5.657
4 0 3.446 -.25 6.326 3.034 -.25 6.583 2.931 -.25 5.657 3.394 -.25 5.503
4 0 3.754 -.25 6.223 3.446 -.25 6.326 3.394 -.25 5.503 3.754 -.25 5.503
4 0 0 -.25 11.263 .926 -.25 11.829 .874 -.25 12.034 .051 -.25 12.703
4 0 .36 -.25 12.703 .051 -.25 12.703 .874 -.25 12.034 1.029 -.25 12.189
4 0 .617 -.25 12.857 .36 -.25 12.703 1.029 -.25 12.189 1.543 -.25 12.446
4 0 .72 -.25 13.114 .617 -.25 12.857 1.543 -.25 12.446 1.646 -.25 12.703
4 0 .72 -.25 13.114 1.646 -.25 12.703 1.594 -.25 13.269 .72 -.25 13.937
4 0 .72 -.25 13.937 1.594 -.25 13.269 1.543 -.25 13.937 .771 -.25 14.657
4 0 .771 -.25 14.657 1.543 -.25 13.937 1.594 -.25 14.297 .874 -.25 15.069
4 0 .874 -.25 15.069 1.594 -.25 14.297 1.749 -.25 14.554 1.08 -.25 15.377
4 0 1.389 -.25 15.634 1.08 -.25 15.377 1.749 -.25 14.554 2.109 -.25 14.709
4 0 1.8 -.25 15.686 1.389 -.25 15.634 2.109 -.25 14.709 2.16 -.25 15.686
4 0 2.16 -.25 15.686 2.109 -.25 14.709 2.829 -.25 14.76 2.52 -.25 15.789
4 0 2.52 -.25 15.789 2.829 -.25 14.76 3.497 -.25 14.966 3.291 -.25 16.149
4 0 3.291 -.25 16.149 3.497 -.25 14.966 4.577 -.25 15.429 4.526 -.25 16.663
4 0 5.4 -.25 16.817 4.526 -.25 16.663 4.577 -.25 15.429 5.554 -.25 15.737
4 0 6.274 -.25 16.817 5.4 -.25 16.817 5.554 -.25 15.737 6.583 -.25 15.84
4 0 7.046 -.25 16.714 6.274 -.25 16.817 6.583 -.25 15.84 7.251 -.25 15.789
4 0 8.023 -.25 16.406 7.046 -.25 16.714 7.251 -.25 15.789 7.817 -.25 15.634
4 0 8.537 -.25 16.046 8.023 -.25 16.406 7.817 -.25 15.634 8.28 -.25 15.326
4 0 9 -.25 15.583 8.537 -.25 16.046 8.28 -.25 15.326 8.589 -.25 14.863
4 0 9.309 -.25 15.223 9 -.25 15.583 8.589 -.25 14.863 8.897 -.25 14.451
4 0 9.514 -.25 15.12 9.309 -.25 15.223 8.897 -.25 14.451 9.257 -.25 14.246
4 0 9.977 -.25 14.914 9.514 -.25 15.12 9.257 -.25 14.246 10.491 -.25 14.4
4 0 10.491 -.25 14.4 9.257 -.25 14.246 9.72 -.25 13.886 10.851 -.25 13.834
