4 72 -8.3 -.25 13.35 -7.8 -.25 12.95 -5.8 -.25 13.3 -6.4 -.25 13.65
4 72 -6.4 -.25 13.65 -5.8 -.25 13.3 -3.95 -.25 13.6 -4.15 -.25 14.05
4 72 -4.15 -.25 14.05 -3.95 -.25 13.6 -2.1 -.25 13.75 -2 -.25 14.25
4 72 -2 -.25 14.25 -2.1 -.25 13.75 0 -.25 13.8 0 -.25 14.3
4 72 -12.55 -.25 -.5 -12.5 -.25 12.55 -13.05 -.25 13.15 -13.05 -.25 -.5
4 72 -13.05 -.25 -.5 -12.95 -.25 -4.85 -12.45 -.25 -5.05 -12.55 -.25 -.5
4 72 -12.3 -.25 -9.9 -12.45 -.25 -5.05 -12.95 -.25 -4.85 -12.85 -.25 -8.2
3 72 -12.85 -.25 -8.2 -12.75 -.25 -10.3 -12.3 -.25 -9.9
4 72 -12.3 -.25 -9.9 -12.75 -.25 -10.3 -10.75 -.25 -10.85 -10.95 -.25 -10.3
4 72 -10.95 -.25 -10.3 -10.75 -.25 -10.85 -8.45 -.25 -11.25 -8.65 -.25 -10.75
4 72 -8.65 -.25 -10.75 -8.45 -.25 -11.25 -6.1 -.25 -11.6 -6.2 -.25 -11.15
4 72 -6.2 -.25 -11.15 -6.1 -.25 -11.6 -4.3 -.25 -11.9 -4.3 -.25 -11.4
4 72 -4.3 -.25 -11.4 -4.3 -.25 -11.9 -3.75 -.25 -12 -3.45 -.25 -11.6
4 72 -3.45 -.25 -11.6 -3.75 -.25 -12 -3.1 -.25 -12.2 -2.8 -.25 -11.85
4 72 -2.8 -.25 -11.85 -3.1 -.25 -12.2 -2.6 -.25 -12.5 -2.25 -.25 -12.15
4 72 -2.25 -.25 -12.15 -2.6 -.25 -12.5 -2.2 -.25 -12.8 -1.6 -.25 -12.65
4 72 1.6 -.25 -12.65 -1.6 -.25 -12.65 -2.2 -.25 -12.8 -1.95 -.25 -13.05
4 72 -11.12414 -.25 10.92066 -11.6111 -.25 11.12236 -11.715 -.25 10.6 -11.18792 -.25 10.6
4 72 -11.18792 -.25 10.6 -11.715 -.25 10.6 -11.6111 -.25 10.07764 -11.12414 -.25 10.27934
4 72 -11.3152 -.25 9.6348 -10.9425 -.25 10.0075 -11.12414 -.25 10.27934 -11.6111 -.25 10.07764
4 72 -10.9425 -.25 10.0075 -11.3152 -.25 9.6348 -10.87236 -.25 9.3389 -10.67066 -.25 9.82586
4 72 -10.35 -.25 9.235 -10.35 -.25 9.76208 -10.67066 -.25 9.82586 -10.87236 -.25 9.3389
4 72 -10.35 -.25 9.76208 -10.35 -.25 9.235 -9.82764 -.25 9.3389 -10.02934 -.25 9.82586
4 72 -10.02934 -.25 9.82586 -9.82764 -.25 9.3389 -9.3848 -.25 9.6348 -9.7575 -.25 10.0075
4 72 -9.7575 -.25 10.0075 -9.3848 -.25 9.6348 -9.0889 -.25 10.07764 -9.57586 -.25 10.27934
4 72 -9.57586 -.25 10.27934 -9.0889 -.25 10.07764 -8.985 -.25 10.6 -9.51208 -.25 10.6
4 72 -9.51208 -.25 10.6 -8.985 -.25 10.6 -9.0889 -.25 11.12236 -9.57586 -.25 10.92066
4 72 -9.57586 -.25 10.92066 -9.0889 -.25 11.12236 -9.3848 -.25 11.5652 -9.7575 -.25 11.1925
4 72 -9.82764 -.25 11.8611 -10.02934 -.25 11.37414 -9.7575 -.25 11.1925 -9.3848 -.25 11.5652
4 72 -10.02934 -.25 11.37414 -9.82764 -.25 11.8611 -10.35 -.25 11.965 -10.35 -.25 11.43792
4 72 -10.35 -.25 11.43792 -10.35 -.25 11.965 -10.87236 -.25 11.8611 -10.67066 -.25 11.37414
4 72 -10.67066 -.25 11.37414 -10.87236 -.25 11.8611 -11.3152 -.25 11.5652 -10.9425 -.25 11.1925
4 72 -10.9425 -.25 11.1925 -11.3152 -.25 11.5652 -11.6111 -.25 11.12236 -11.12414 -.25 10.92066
4 72 -12 -.25 -5.65 -11.3 -.25 -5.9 -12 -.25 -5.1 -12.05 -.25 -5.35
4 72 -12 -.25 -5.1 -11.3 -.25 -5.9 -10.95 -.25 -4.8 -11.65 -.25 -4.9
4 72 -11.3 -.25 -5.9 -10.35 -.25 -5.3 -9.8 -.25 -4.45 -10.95 -.25 -4.8
4 72 -10.35 -.25 -5.3 -9.45 -.25 -4.95 -9 -.25 -4.2 -9.8 -.25 -4.45
4 72 -9.45 -.25 -4.95 -9.05 -.25 -4.85 -8.35 -.25 -3.95 -9 -.25 -4.2
4 72 -9.05 -.25 -5.3 -8.4 -.25 -5.4 -8.35 -.25 -3.95 -9.05 -.25 -4.85
4 72 -11.35 -.25 -6.9 -11.3 -.25 -5.9 -12 -.25 -5.65 -12 -.25 -6.55
4 72 -12 -.25 -6.55 -12.05 -.25 -7 -12 -.25 -7.25 -11.35 -.25 -6.9
4 72 -12 -.25 -7.25 -11.85 -.25 -7.4 -11.45 -.25 -7.55 -11.35 -.25 -6.9
4 72 -11.35 -.25 -6.9 -11.45 -.25 -7.55 -10.65 -.25 -7.6 -10.65 -.25 -6.95
4 72 -10.65 -.25 -6.95 -10.65 -.25 -7.6 -9.7 -.25 -7.25 -10.2 -.25 -6.9
4 72 -10.2 -.25 -6.9 -9.7 -.25 -7.25 -8.9 -.25 -6.5 -9.65 -.25 -6.65
4 72 -9.7 -.25 -7.25 -8.7 -.25 -7.1 -7.9 -.25 -6.9 -8.9 -.25 -6.5
4 72 -8.9 -.25 -6.5 -7.9 -.25 -6.9 -6.7 -.25 -6.65 -7.9 -.25 -6.3
4 72 -7.9 -.25 -6.3 -6.7 -.25 -6.65 -6 -.25 -5.85 -7.4 -.25 -6.15
4 72 -6.6 -.25 -5.5 -7.4 -.25 -6.15 -6 -.25 -5.85 -6.2 -.25 -5.55
4 72 -6.6 -.25 -5.5 -7.6 -.25 -5.45 -7.85 -.25 -6 -7.4 -.25 -6.15
3 72 -8.4 -.25 -5.4 -7.85 -.25 -6 -7.6 -.25 -5.45
4 72 -10.15 -.25 -5.95 -7.85 -.25 -6 -8.4 -.25 -5.4 -9.05 -.25 -5.3
4 72 -10.15 -.25 -5.95 -9.05 -.25 -5.3 -10.35 -.25 -5.3 -11.3 -.25 -5.9
4 72 -9.55 -.25 -7.45 -9.7 -.25 -7.25 -10.65 -.25 -7.6 -10.35 -.25 -7.8
4 72 -8.95 -.25 -8.2 -8.95 -.25 -7.6 -9.55 -.25 -7.45 -9.75 -.25 -8.1
4 72 -8.95 -.25 -7.6 -8.95 -.25 -8.2 -7.75 -.25 -8.15 -8.25 -.25 -7.6
4 72 -8.25 -.25 -7.6 -7.75 -.25 -8.15 -6.55 -.25 -8 -7.25 -.25 -7.5
4 72 -7.25 -.25 -7.5 -6.55 -.25 -8 -5.75 -.25 -7.8 -6.65 -.25 -7.35
4 72 -6.7 -.25 -6.65 -6.65 -.25 -7.35 -5.75 -.25 -7.8 -6 -.25 -7.2
4 72 -6 -.25 -7.2 -5.95 -.25 -6.25 -6 -.25 -5.85 -6.7 -.25 -6.65
4 72 -9.55 -.25 -7.45 -10.35 -.25 -7.8 -10.45 -.25 -8.5 -9.75 -.25 -8.1
4 72 -10.6 -.25 -8.9 -9.8 -.25 -8.75 -9.75 -.25 -8.1 -10.45 -.25 -8.5
4 72 -10.75 -.25 -9.2 -9.85 -.25 -9.15 -9.8 -.25 -8.75 -10.6 -.25 -8.9
4 72 -9.4 -.25 -10 -9.85 -.25 -9.15 -10.75 -.25 -9.2 -10.25 -.25 -9.65
4 72 -9.85 -.25 -9.15 -9.4 -.25 -10 -8.25 -.25 -10.15 -9.05 -.25 -9.4
4 72 -9.05 -.25 -9.4 -8.25 -.25 -10.15 -7.25 -.25 -10.15 -8 -.25 -9.5
4 72 -8 -.25 -9.5 -7.25 -.25 -10.15 -6.05 -.25 -10 -6.9 -.25 -9.5
4 72 -4.4 -.25 -9.75 -5.35 -.25 -9.25 -6.9 -.25 -9.5 -6.05 -.25 -10
4 72 -5.35 -.25 -9.25 -4.4 -.25 -9.75 -2.75 -.25 -9.4 -3.65 -.25 -8.9
4 72 -1.4 -.25 -9.2 -1.9 -.25 -8.6 -3.65 -.25 -8.9 -2.75 -.25 -9.4
3 72 -.55 -.25 -8.5 -1.9 -.25 -8.6 -1.4 -.25 -9.2
4 72 -4.2 -.25 -7.5 -4.75 -.25 -6.95 -6 -.25 -7.2 -5.75 -.25 -7.8
4 72 -4.75 -.25 -6.95 -4.2 -.25 -7.5 -2.85 -.25 -7.3 -3.35 -.25 -6.75
4 72 -1.1 -.25 -7.2 -1.35 -.25 -6.6 -3.35 -.25 -6.75 -2.85 -.25 -7.3
4 72 -7.4 -.25 -.75 -7.35 -.25 -1.95 -6.75 -.25 -2.05 -6.8 -.25 -.85
4 72 -7.35 -.25 -1.95 -7.25 -.25 -2.65 -6.65 -.25 -2.7 -6.75 -.25 -2.05
4 72 -7.25 -.25 -2.65 -7.15 -.25 -3.05 -6.95 -.25 -3.45 -6.65 -.25 -2.7
4 72 -6.65 -.25 -2.7 -6.95 -.25 -3.45 -6.65 -.25 -3.8 -6.5 -.25 -3.05
4 72 -6.5 -.25 -3.05 -6.65 -.25 -3.8 -5.75 -.25 -4.25 -6.25 -.25 -3.35
4 72 -6.25 -.25 -3.35 -5.75 -.25 -4.25 -4.1 -.25 -4.9 -5.35 -.25 -3.8
4 72 -5.35 -.25 -3.8 -4.1 -.25 -4.9 -1.85 -.25 -5.6 -3.6 -.25 -4.4
4 72 -3.6 -.25 -4.4 -1.85 -.25 -5.6 -.95 -.25 -5.85 -1.55 -.25 -5.05
4 72 -1.55 -.25 -5.05 -.95 -.25 -5.85 -.4 -.25 -5.95 -.45 -.25 -5.3
4 72 0 -.25 -5.35 -.45 -.25 -5.3 -.4 -.25 -5.95 0 -.25 -6
4 72 -6.8 -.25 -.85 -6.8 -.25 1.35 -7.4 -.25 1.1 -7.4 -.25 .15
4 72 -7.4 -.25 1.1 -6.8 -.25 1.35 -6.75 -.25 3.05 -7.4 -.25 1.6
3 72 -6.75 -.25 3.05 -7.45 -.25 2.3 -7.4 -.25 1.6
4 72 -7.35 -.25 3.05 -6.75 -.25 3.05 -6.6 -.25 5.45 -7.3 -.25 3.45
3 72 -6.6 -.25 5.45 -7.45 -.25 4.25 -7.3 -.25 3.45
4 72 -7.45 -.25 4.25 -6.6 -.25 5.45 -7.5 -.25 4.95 -7.55 -.25 4.6
3 72 -6.6 -.25 5.45 -7.25 -.25 5.3 -7.5 -.25 4.95
4 72 -7.25 -.25 5.3 -6.6 -.25 5.45 -6.6 -.25 6.8 -7.2 -.25 5.9
4 72 -7.75 -.25 6.45 -7.2 -.25 5.9 -6.6 -.25 6.8 -7.25 -.25 6.65
4 72 -7.75 -.25 7.6 -7.25 -.25 6.65 -6.6 -.25 6.8 -6.9 -.25 7.4
4 72 -6.9 -.25 7.4 -6.45 -.25 7.75 -6.275 -.25 8.7 -7.75 -.25 7.6
4 72 -10.95 -.25 5.75 -10.8 -.25 6.05 -10.8 -.25 6.4 -11 -.25 6.15
4 72 -10.8 -.25 6.05 -10.6 -.25 6.15 -10.5 -.25 6.5 -10.8 -.25 6.4
4 72 -10.5 -.25 6.5 -10.6 -.25 6.15 -10.15 -.25 6.3 -10.25 -.25 6.5
4 72 -10.15 -.25 6.3 -10.05 -.25 6.55 -10.15 -.25 6.85 -10.25 -.25 6.5
4 72 -10.6 -.25 6.15 -10.5 -.25 5.7 -10.05 -.25 6.1 -10.15 -.25 6.3
4 72 -10.5 -.25 5.7 -10.3 -.25 5.35 -9.85 -.25 6.05 -10.05 -.25 6.1
4 72 -10.3 -.25 5.35 -9.9 -.25 5.2 -9.4 -.25 5.2 -9.85 -.25 6.05
4 72 -9.85 -.25 6.05 -9.4 -.25 5.2 -8.85 -.25 5.3 -9.65 -.25 6.1
4 72 -8.85 -.25 5.3 -8.35 -.25 5.55 -8.35 -.25 6.25 -8.9 -.25 6.05
4 72 -8.35 -.25 5.55 -7.7 -.25 5.8 -7.75 -.25 6.45 -8.35 -.25 6.25
3 72 -7.75 -.25 6.45 -7.7 -.25 5.8 -7.2 -.25 5.9
4 72 -8.85 -.25 5.3 -8.9 -.25 6.05 -9.5 -.25 6.35 -9.65 -.25 6.1
4 72 -9.5 -.25 6.65 -9.5 -.25 6.35 -8.9 -.25 6.05 -8.9 -.25 6.4
4 72 -8.9 -.25 6.4 -8.9 -.25 6.8 -9 -.25 7.25 -9.5 -.25 6.65
4 72 -9.3 -.25 7.6 -9.6 -.25 6.95 -9.5 -.25 6.65 -9 -.25 7.25
4 72 -9.3 -.25 7.6 -9.75 -.25 7.85 -9.85 -.25 7.15 -9.6 -.25 6.95
4 72 -9.75 -.25 7.85 -10.2 -.25 7.95 -10.25 -.25 7.3 -9.85 -.25 7.15
4 72 -10.5 -.25 7.3 -10.25 -.25 7.3 -10.2 -.25 7.95 -10.6 -.25 7.95
4 72 -10.6 -.25 7.95 -11.05 -.25 7.8 -10.8 -.25 7.25 -10.5 -.25 7.3
4 72 -11.1 -.25 7.1 -10.8 -.25 7.25 -11.05 -.25 7.8 -11.5 -.25 7.55
4 72 -11.5 -.25 7.55 -11.8 -.25 7.25 -11.4 -.25 6.8 -11.1 -.25 7.1
4 72 -12.15 -.25 6.35 -11.4 -.25 6.8 -11.8 -.25 7.25 -12.05 -.25 6.8
4 72 -11.4 -.25 6.8 -12.15 -.25 6.35 -12.1 -.25 5.9 -11.5 -.25 6.5
4 72 -11.95 -.25 5.45 -11.5 -.25 6.15 -11.5 -.25 6.5 -12.1 -.25 5.9
4 72 -11.7 -.25 5.05 -11.45 -.25 5.7 -11.5 -.25 6.15 -11.95 -.25 5.45
4 72 -11.4 -.25 4.75 -11.25 -.25 5.3 -11.45 -.25 5.7 -11.7 -.25 5.05
4 72 -11.25 -.25 5.3 -11.4 -.25 4.75 -11.2 -.25 4.6 -10.8 -.25 5.05
4 72 -10.55 -.25 4.4 -10.4 -.25 4.85 -10.8 -.25 5.05 -11.2 -.25 4.6
3 72 -10.4 -.25 4.85 -10.55 -.25 4.4 -10.1 -.25 4.65
3 72 -10.4 -.25 4.85 -10.1 -.25 4.65 -9.7 -.25 4.8
4 72 -10.9 -.25 4 -10.55 -.25 4.4 -11.2 -.25 4.6 -11.55 -.25 4.2
4 72 -11.55 -.25 4.2 -11.85 -.25 3.6 -11.3 -.25 3.3 -10.9 -.25 4
4 72 -11.45 -.25 2.75 -11.3 -.25 3.3 -11.85 -.25 3.6 -12.1 -.25 2.95
4 72 -11.5 -.25 2.2 -11.45 -.25 2.75 -12.1 -.25 2.95 -12.15 -.25 2.3
4 72 -11.45 -.25 1.5 -11.5 -.25 2.2 -12.15 -.25 2.3 -12.1 -.25 1.6
4 72 -12.1 -.25 1.6 -11.8 -.25 .7 -11.2 -.25 .9 -11.45 -.25 1.5
4 72 -11.8 -.25 .7 -11.8 -.25 .3 -11.05 -.25 .45 -11.2 -.25 .9
4 72 -11.05 -.25 .45 -11.8 -.25 .3 -11.7 -.25 .05 -11.1 -.25 .2
4 72 -11.7 -.25 .05 -11.4 -.25 -.25 -11.05 -.25 -.4 -11.1 -.25 .2
4 72 -11.1 -.25 .2 -11.05 -.25 -.4 -10.2 -.25 -.25 -10.65 -.25 .05
4 72 -11.05 -.25 -.4 -10.75 -.25 -.65 -10 -.25 -.7 -10.2 -.25 -.25
4 72 -10 -.25 -.7 -10.75 -.25 -.65 -10.2 -.25 -1.2 -10 -.25 -1
4 72 -10.5 -.25 -1.4 -10.2 -.25 -1.2 -10.75 -.25 -.65 -10.8 -.25 -.8
3 72 -11.2 -.25 .9 -11.05 -.25 .45 -10.9 -.25 .55
3 72 -10.9 -.25 .55 -11.05 -.25 .45 -10.6 -.25 .35
4 72 -10.25 -.25 -1.9 -10.2 -.25 -1.45 -10.2 -.25 -1.2 -10.5 -.25 -1.4
4 72 -10.5 -.25 -1.4 -10.8 -.25 -.8 -11.2 -.25 -.85 -10.85 -.25 -1.4
4 72 -11.2 -.25 -1.45 -10.85 -.25 -1.4 -11.2 -.25 -.85 -11.55 -.25 -1.05
4 72 -11.55 -.25 -1.05 -11.9 -.25 -1.35 -11.4 -.25 -1.7 -11.2 -.25 -1.45
4 72 -11.55 -.25 -2.05 -11.4 -.25 -1.7 -11.9 -.25 -1.35 -12.1 -.25 -1.8
4 72 -11.6 -.25 -2.4 -11.55 -.25 -2.05 -12.1 -.25 -1.8 -12.2 -.25 -2.3
4 72 -11.5 -.25 -2.75 -11.6 -.25 -2.4 -12.2 -.25 -2.3 -12.15 -.25 -2.85
4 72 -12.15 -.25 -2.85 -11.9 -.25 -3.25 -11.3 -.25 -3.1 -11.5 -.25 -2.75
4 72 -11.9 -.25 -3.25 -11.5 -.25 -3.7 -11.1 -.25 -3.25 -11.3 -.25 -3.1
4 72 -11.5 -.25 -3.7 -10.95 -.25 -3.9 -10.6 -.25 -3.35 -11.1 -.25 -3.25
4 72 -10.95 -.25 -3.9 -10.4 -.25 -3.95 -10.05 -.25 -3.3 -10.6 -.25 -3.35
4 72 -10.4 -.25 -3.95 -9.7 -.25 -3.8 -9.65 -.25 -3.05 -10.05 -.25 -3.3
4 72 -9.7 -.25 -3.8 -9.25 -.25 -3.45 -9.05 -.25 -3.2 -9.65 -.25 -3.05
4 72 -9.65 -.25 -3.05 -9.05 -.25 -3.2 -8.9 -.25 -2.65 -9.4 -.25 -2.75
3 72 -9.3 -.25 -2.35 -9.4 -.25 -2.75 -8.9 -.25 -2.65
4 72 -9.05 -.25 -3.2 -8.55 -.25 -3.3 -8.55 -.25 -2.7 -8.9 -.25 -2.65
4 72 -8.55 -.25 -3.3 -8.2 -.25 -3.25 -8.4 -.25 -2.65 -8.55 -.25 -2.7
4 72 -8.2 -.25 -3.25 -7.9 -.25 -3.15 -7.7 -.25 -2.9 -8.4 -.25 -2.65
4 72 -7.8 -.25 -2.25 -8.4 -.25 -2.65 -7.7 -.25 -2.9 -7.7 -.25 -2.55
4 72 -7.8 -.25 -2.25 -8 -.25 -2.05 -8.5 -.25 -2.45 -8.4 -.25 -2.65
4 72 -8.75 -.25 -2.25 -8.5 -.25 -2.45 -8 -.25 -2.05 -8.25 -.25 -1.85
4 72 -8.4 -.25 -1.65 -8.95 -.25 -1.85 -8.75 -.25 -2.25 -8.25 -.25 -1.85
4 72 -8.95 -.25 -1.85 -8.4 -.25 -1.65 -8.45 -.25 -1 -9.05 -.25 -1.35
4 72 -8.65 -.25 -.4 -9.1 -.25 -1 -9.05 -.25 -1.35 -8.45 -.25 -1
4 72 -8.45 -.25 -1 -7.95 -.25 -.9 -8.05 -.25 -.25 -8.65 -.25 -.4
4 72 -7.95 -.25 -.9 -7.4 -.25 -.75 -7.65 -.25 -.05 -8.05 -.25 -.25
4 72 -6.8 -.25 -.85 -7.4 -.25 .15 -7.65 -.25 -.05 -7.4 -.25 -.75
4 72 -9.1 -.25 -1 -8.65 -.25 -.4 -9.15 -.25 -.35 -9.3 -.25 -.6
3 72 -9.55 -.25 -.2 -9.3 -.25 -.6 -9.15 -.25 -.35
4 72 -11.05 -.25 -2.55 -10.85 -.25 -2.85 -10.5 -.25 -2.95 -10.65 -.25 -2.6
4 72 -11.05 -.25 -2.55 -10.65 -.25 -2.6 -10.95 -.25 -1.9 -11.1 -.25 -2.25
3 72 -10.95 -.25 -1.9 -10.65 -.25 -2.6 -10.7 -.25 -2.2
4 72 -10.65 -.25 -2.6 -10.25 -.25 -2.65 -10.4 -.25 -2.1 -10.7 -.25 -2.2
4 72 -10.25 -.25 -2.65 -9.85 -.25 -2.55 -9.55 -.25 -2.25 -10.4 -.25 -2.1
4 72 -10.4 -.25 -2.1 -9.55 -.25 -2.25 -9.4 -.25 -1.95 -10.25 -.25 -1.9
4 72 -9.4 -.25 -1.95 -9.55 -.25 -1.65 -9.8 -.25 -1.65 -10.25 -.25 -1.9
4 72 -9.4 -.25 -1.95 -9.35 -.25 -1.4 -9.55 -.25 -1.4 -9.55 -.25 -1.65
4 72 -10.25 -.25 -1.9 -9.8 -.25 -1.65 -9.8 -.25 -1.45 -10.2 -.25 -1.45
4 72 -10.95 -.25 2 -10.65 -.25 2.85 -10.85 -.25 3.55 -11 -.25 2.75
4 72 -10.15 -.25 2.35 -10.3 -.25 2.65 -10.65 -.25 2.85 -10.95 -.25 2
4 72 -10.95 -.25 2 -10.75 -.25 1.45 -9.45 -.25 1.4 -10.15 -.25 2.35
4 72 -9.45 -.25 1.4 -10.75 -.25 1.45 -10.45 -.25 1.1 -9.6 -.25 1.15
4 72 -10.45 -.25 1.1 -10.2 -.25 .95 -9.9 -.25 .95 -9.6 -.25 1.15
4 72 -10.15 -.25 2.35 -9.45 -.25 1.4 -9.2 -.25 1.8 -9.75 -.25 2.3
4 72 -9.75 -.25 2.3 -9.2 -.25 1.8 -9.05 -.25 2.05 -9.4 -.25 2.35
4 72 -9.4 -.25 2.35 -9.05 -.25 2.05 -8.75 -.25 2.4 -9.25 -.25 2.6
4 72 -9.5 -.25 3.55 -9.4 -.25 3.05 -9.25 -.25 2.6 -8.7 -.25 3.25
4 72 -9.25 -.25 2.6 -9.4 -.25 3.05 -9.85 -.25 3.25 -9.6 -.25 2.85
4 72 -9.5 -.25 3.55 -9.1 -.25 3.9 -9.3 -.25 4.35 -9.5 -.25 4
4 72 -9.5 -.25 3.55 -8.7 -.25 3.25 -8.4 -.25 3.55 -9.1 -.25 3.9
4 72 -8.4 -.25 3.55 -8.2 -.25 3.75 -8.7 -.25 4.35 -9.1 -.25 3.9
4 72 -7.85 -.25 4.2 -8.15 -.25 4.4 -8.7 -.25 4.35 -8.2 -.25 3.75
3 72 -8.35 -.25 4.95 -8.7 -.25 4.35 -8.15 -.25 4.4
4 72 -8.2 -.25 3.75 -7.95 -.25 3.6 -7.45 -.25 4.25 -7.85 -.25 4.2
4 72 -7.3 -.25 3.45 -7.45 -.25 4.25 -7.95 -.25 3.6 -7.6 -.25 3.5
4 72 -9.25 -.25 2.6 -8.75 -.25 2.4 -8.35 -.25 2.65 -8.7 -.25 3.25
4 72 -8.7 -.25 3.25 -8.35 -.25 2.65 -7.8 -.25 3.25 -8.25 -.25 3.3
4 72 -8.35 -.25 2.65 -7.9 -.25 2.6 -7.35 -.25 3.05 -7.8 -.25 3.25
3 72 -7.35 -.25 3.05 -7.9 -.25 2.6 -7.65 -.25 2.5
4 72 -6.75 -.25 3.05 -7.35 -.25 3.05 -7.65 -.25 2.5 -7.45 -.25 2.3
4 72 -9.25 -.25 1 -9 -.25 1.35 -9.2 -.25 1.8 -9.45 -.25 1.4
4 72 -9 -.25 1.35 -9.25 -.25 1 -9.4 -.25 .65 -8.7 -.25 1.15
3 72 -8.7 -.25 1.15 -9.4 -.25 .65 -9.1 -.25 .6
4 72 -9.1 -.25 .6 -8.15 -.25 .1 -7.85 -.25 .45 -8.7 -.25 1.15
4 72 -7.85 -.25 .45 -7.85 -.25 .8 -8.45 -.25 1.2 -8.7 -.25 1.15
4 72 -8.45 -.25 1.45 -8.45 -.25 1.2 -7.85 -.25 .8 -7.95 -.25 1.2
4 72 -8.4 -.25 1.7 -8.45 -.25 1.45 -7.95 -.25 1.2 -7.85 -.25 1.6
