4 78 -2.77 -1.922 -5.527 -1.687 -2.422 -5.295 -2.243 -2.866 -4.967 -2.89 -2.405 -5.21
4 78 3.376 -3.36 -4.563 2.869 -3.336 -4.618 2.369 -2.852 -4.967 3.307 -2.915 -4.852
4 78 3.307 -2.915 -4.852 2.369 -2.852 -4.967 1.789 -2.375 -5.317 2.745 -1.934 -5.521
3 78 -0.345 1.125 -6.917 0 1.125 -6.935 0 0.355 -6.649
4 78 -0.369 0.29 -6.606 -0.565 1.046 -6.876 -0.345 1.125 -6.917 0 0.355 -6.649
4 78 -0.565 1.046 -6.876 -0.369 0.29 -6.606 -0.599 0.146 -6.541 -1.113 0.651 -6.701
3 78 -0.931 -0.807 -6.17 -1.745 -0.148 -6.372 -0.945 -0.575 -6.255
4 78 -1.557 0.131 -6.485 -0.897 -0.306 -6.358 -0.945 -0.575 -6.255 -1.745 -0.148 -6.372
3 78 -0.897 -0.306 -6.358 -1.557 0.131 -6.485 -0.777 -0.062 -6.455
3 78 3.594 -5.185 -3.001 3.665 -5.694 -2.514 2.828 -5.748 -2.628
4 78 0.434 0.291 -6.603 0 0.355 -6.649 0 1.125 -6.935 0.339 1.019 -6.878
4 78 1.382 0.071 -6.472 0.854 -0.047 -6.456 0.67 0.154 -6.54 0.88 0.621 -6.702
3 78 1.623 -0.247 -6.342 1.033 -0.724 -6.195 1.039 -0.556 -6.258
4 78 1.382 0.071 -6.472 1.623 -0.247 -6.342 1.039 -0.556 -6.258 0.977 -0.291 -6.359
3 78 0.977 -0.291 -6.359 0.854 -0.047 -6.456 1.382 0.071 -6.472
3 78 -1.687 -2.422 -5.295 -2.77 -1.922 -5.527 -2.677 -1.68 -5.682
4 78 -0.555 -1.562 -5.9 -1.409 -2.2 -5.45 -2.502 -1.369 -5.884 -0.593 -1.516 -5.926
4 78 0.663 -1.51 -5.925 2.414 -1.376 -5.886 2.488 -1.487 -5.813 1.789 -2.375 -5.317
3 78 -0.593 -1.516 -5.926 -2.502 -1.369 -5.884 -0.732 -1.346 -5.982
4 78 -2.167 -0.774 -6.121 -0.866 -1.112 -6.061 -0.732 -1.346 -5.982 -2.502 -1.369 -5.884
3 272 -6.97 -6.029 -0.563 -6.337 -6.444 0.115 -6.933 -6.263 0.1035
4 272 -6.337 -6.444 0.115 -6.97 -6.029 -0.563 -6.97 -5.296 -2.283 -6.289 -5.444 -2.253
3 272 3.872 1.574 -6.9 3.261 1.536 -6.918 3.296 2.109 -7.034
3 272 3.722 5.413 -7.574 3.944 5.447 -7.521 3.956 5.2 -7.505
3 272 3.833 -0.796 -6.029 3.878 -1.109 -5.912 3.193 -1.316 -5.869
4 272 -5.809 7.028 -7.212 -5.762 9.743 -7.269 -5.053 9.674 -7.524 -5.106 7.913 -7.478
3 272 -3.892 9.444 -7.938 -3.909 9.563 -7.934 -3.805 9.553 -7.971
4 272 2.671 -0.719 -6.115 1.957 -0.69 -6.162 1.623 -0.247 -6.342 2.071 0.115 -6.453
3 272 0.815 -1.325 -5.985 0.663 -1.51 -5.925 0 -1.561 -5.939
4 272 -4.715 14.869 -7.924 -5 14.903 -7.829 -5.161 15.503 -7.777 -4.896 15.67 -7.866
3 272 3.696 -6.466 -1.331 4.264 -6.216 -1.579 4.2683 -6.4617 -1.017
4 272 3.696 -6.466 -1.331 3.665 -5.694 -2.514 4.198 -5.66 -2.441 4.264 -6.216 -1.579
4 272 -3.049 -3.344 -4.599 -3.104 -3.671 -4.341 -3.736 -3.881 -4.132 -3.651 -3.373 -4.532
4 272 -5.01 -1.539 -5.538 -5 -2.272 -5.085 -5.759 -2.042 -5.107 -5.759 -1.844 -5.229
3 272 -3.41 9.942 -8.031 -3.353 9.539 -8.01 -3.805 9.553 -7.971
3 272 3.942 3.51 -7.219 3.872 1.574 -6.9 3.722 5.413 -7.574
4 272 0 6.909 -8.004 0 6.388 -7.944 -0.916 7.282 -7.984 -0.632 7.482 -8.026
4 272 -2.886 6.315 -7.736 -2.764 5.35 -7.633 -3.344 5.388 -7.597 -3.382 5.78 -7.64
4 272 -0.671 5.85 -7.835 -1.383 6.325 -7.841 -1.582 6.826 -7.885 -0.899 6.263 -7.867
3 272 -3.491 12.618 -8.164 -3.528 11.851 -8.12 -4.02 13.352 -8.15
4 272 0.888 5.961 -7.833 0.427 5.938 -7.862 0 6.388 -7.944 0 6.909 -8.004
3 272 3.394 5.391 -7.594 3.374 5.788 -7.641 3.722 5.413 -7.574
4 272 2.292 -3.308 -4.682 1.684 -2.766 -5.075 1.789 -2.375 -5.317 2.369 -2.852 -4.967
4 272 5.111 13.413 -7.72 5.07 14.941 -7.806 5.627 15.444 -7.608 5.677 14.84 -7.56
4 272 -3.968 -4.764 -3.318 -3.422 -5.017 -3.19 -3.638 -5.696 -2.518 -4.161 -5.662 -2.447
4 272 -3.172 1.531 -6.92 -2.599 1.496 -6.937 -2.651 0.585 -6.597 -3.178 1.012 -6.728
4 272 -1.09 1.403 -6.981 -0.565 1.046 -6.876 -1.113 0.651 -6.701 -1.174 1.348 -6.956
4 272 -0.945 -0.575 -6.255 -0.897 -0.306 -6.358 -0.329 -0.446 -6.335 -0.388 -0.6 -6.275
4 272 3.012 12.76 -8.219 3.592 12.604 -8.153 3.517 11.439 -8.099 2.981 11.867 -8.175
4 272 4.042 -4.255 -3.776 4.198 -5.66 -2.441 3.665 -5.694 -2.514 3.594 -5.185 -3.001
4 272 1.166 1.108 -6.868 0.88 0.621 -6.702 0.339 1.019 -6.878 0.79 1.385 -6.99
4 272 -5.003 9.901 -7.557 -5.007 10.703 -7.61 -4.798 10.507 -7.673 -4.754 10.288 -7.675
4 272 3.019 9.528 -8.038 3.607 9.547 -7.988 3.772 7.88 -7.811 3.198 8.032 -7.876
4 272 5.213 0.861 -6.475 5.212 1.192 -6.574 5.764 1.813 -6.672 5.756 0.572 -6.303
3 272 -4 -6.93 0.2 -4.2663 -6.4617 -1.018 -3.696 -6.466 -1.331
4 272 -2.989 -4.229 -3.916 -3.157 -4.414 -3.738 -3.885 -4.449 -3.627 -3.736 -3.881 -4.132
4 272 5.762 9.743 -7.269 5.166 10.761 -7.556 5.163 11.14 -7.583 5.744 10.77 -7.346
3 272 -3.805 9.553 -7.971 -3.812 8.865 -7.9 -3.892 9.444 -7.938
3 272 -1.09 1.403 -6.981 -0.831 1.571 -7.027 0 1.336 -7.013
3 272 4.2683 -6.4617 -1.017 4 -6.93 0.2 3.696 -6.466 -1.331
3 272 4.042 -4.255 -3.776 3.5 -4.685 -3.467 3.377 -4.483 -3.654
3 272 3.887 6.711 -7.663 3.722 5.413 -7.574 3.772 7.88 -7.811
4 272 5.76 -0.977 -5.749 5.214 -1.071 -5.784 5.213 0.861 -6.475 5.756 0.572 -6.303
4 272 -3.371 -1.302 -5.865 -2.732 -0.551 -6.174 -2.167 -0.774 -6.121 -2.502 -1.369 -5.884
3 272 -0.593 -1.516 -5.926 -0.732 -1.346 -5.982 0 -1.561 -5.939
4 272 3.394 5.391 -7.594 3.722 5.413 -7.574 3.872 1.574 -6.9 3.379 3.474 -7.264
3 272 3.872 1.574 -6.9 3.296 2.109 -7.034 3.379 3.474 -7.264
4 272 3.261 1.536 -6.918 3.872 1.574 -6.9 3.804 0.41 -6.475 3.231 1.055 -6.741
4 272 3.804 0.41 -6.475 3.833 -0.796 -6.029 3.193 -1.316 -5.869 3.231 1.055 -6.741
3 272 3.878 -1.109 -5.912 3.924 -1.26 -5.853 3.193 -1.316 -5.869
3 272 -3.696 -6.466 -1.331 -4.2663 -6.4617 -1.018 -4.279 -6.21 -1.585
4 272 -3.696 -6.466 -1.331 -4.279 -6.21 -1.585 -4.161 -5.662 -2.447 -3.638 -5.696 -2.518
4 272 5.744 10.77 -7.346 5.149 11.662 -7.623 5.136 12.145 -7.651 5.721 12.12 -7.417
3 272 5.136 12.145 -7.651 4.98 12.169 -7.714 4.94 12.199 -7.731
3 272 4.94 12.199 -7.731 4.905 12.915 -7.778 5.136 12.145 -7.651
4 272 4.908 13.194 -7.79 5.115 13.244 -7.71 5.725 13.233 -7.467 4.905 12.915 -7.778
4 272 5.721 12.12 -7.417 5.136 12.145 -7.651 4.905 12.915 -7.778 5.725 13.233 -7.467
4 272 5.111 13.413 -7.72 5.719 13.448 -7.48 5.725 13.233 -7.467 5.115 13.244 -7.71
4 272 6.337 -6.444 0.115 6.419 -5.416 -2.259 6.97 -5.296 -2.283 6.97 -6.029 -0.563
4 272 3.04 -1.328 -5.873 2.414 -1.376 -5.886 1.957 -0.69 -6.162 2.671 -0.719 -6.115
3 272 0.952 -1.09 -6.065 0.815 -1.325 -5.985 0 -1.561 -5.939
4 272 -5.779 3.537 -6.963 -5.798 5.729 -7.083 -5.066 5.463 -7.248 -5.041 4.21 -7.182
4 272 -5.798 5.729 -7.083 -4.529 5.536 -7.383 -4.857 5.441 -7.298 -5.066 5.463 -7.248
3 272 -4.695 5.453 -7.338 -4.857 5.441 -7.298 -4.529 5.536 -7.383
3 272 -4.546 5.516 -7.378 -4.695 5.453 -7.338 -4.529 5.536 -7.383
4 272 -5.885 16.175 -7.539 -5.161 15.503 -7.777 -5 14.903 -7.829 -5 14.836 -7.829
4 272 -4.508 14.952 -7.993 -4.715 14.869 -7.924 -4.896 15.67 -7.866 -4.693 15.691 -7.934
4 272 -4.362 15.12 -8.042 -4.508 14.952 -7.993 -4.423 15.545 -8.024 -4.332 15.351 -8.053
4 272 -4.423 15.545 -8.024 -4.508 14.952 -7.993 -4.693 15.691 -7.934 -4.555 15.65 -7.98
4 272 -5.161 15.503 -7.777 -5.885 16.175 -7.539 -6.176 17 -7.445 -5.791 17 -7.573
4 272 -3.736 -3.881 -4.132 -3.104 -3.671 -4.341 -2.346 -3.52 -4.514 -2.989 -4.229 -3.916
4 272 -3.104 -3.671 -4.341 -2.739 -3.33 -4.633 -2.097 -3.299 -4.703 -2.346 -3.52 -4.514
4 272 -6.944 -2.328 -4.741 -6.261 -2.597 -4.683 -6.267 -3.201 -4.307 -6.961 -3.101 -4.259
3 272 -5.261 -3.003 -4.59 -6.261 -2.597 -4.683 -5.759 -2.042 -5.107
4 272 -5 -2.272 -5.085 -4.697 -2.278 -5.13 -4.654 -3.117 -4.616 -4.88 -3.093 -4.595
3 272 -4.476 -2.255 -5.179 -4.654 -3.117 -4.616 -4.697 -2.278 -5.13
4 272 -4.88 -3.093 -4.595 -5.261 -3.003 -4.59 -5.759 -2.042 -5.107 -5 -2.272 -5.085
4 272 -6.944 -2.328 -4.741 -6.018 -1.95 -5.123 -5.759 -2.042 -5.107 -6.261 -2.597 -4.683
4 272 5.194 9.688 -7.473 5.762 9.743 -7.269 5.809 7.028 -7.212 5.244 7.739 -7.426
4 272 -5.759 -1.844 -5.229 -5.76 -0.977 -5.749 -5.016 -1.105 -5.797 -5.01 -1.539 -5.538
4 272 5.779 3.537 -6.963 5.197 4.068 -7.136 5.218 5.641 -7.22 5.798 5.729 -7.083
4 272 5.885 16.175 -7.539 5.07 14.941 -7.806 5.06 15.291 -7.81 5.235 15.708 -7.753
3 272 4.509 15.397 -7.994 4.473 15.451 -8.007 4.538 15.528 -7.985
4 272 4.509 15.397 -7.994 4.538 15.528 -7.985 4.702 15.611 -7.931 4.616 15.333 -7.959
4 272 4.616 15.333 -7.959 4.702 15.611 -7.931 5.235 15.708 -7.753 5.06 15.291 -7.81
4 272 6.176 17 -7.445 5.885 16.175 -7.539 5.235 15.708 -7.753 5.771 17 -7.58
3 272 3.988 -3.764 -4.204 3.115 -4.17 -3.953 3.402 -3.815 -4.207
4 272 3.208 -3.664 -4.339 3.402 -3.815 -4.207 3.115 -4.17 -3.953 2.86 -3.866 -4.208
4 272 3.208 -3.664 -4.339 2.86 -3.866 -4.208 2.292 -3.308 -4.682 2.869 -3.336 -4.618
3 272 3.376 -3.36 -4.563 3.946 -3.387 -4.5 3.388 -3.438 -4.501
4 272 3.402 -3.815 -4.207 3.388 -3.438 -4.501 3.946 -3.387 -4.5 3.988 -3.764 -4.204
4 272 6.944 -2.328 -4.741 6.961 -3.101 -4.259 6.44 -3.176 -4.295 6.447 -2.394 -4.779
4 272 5.04 -2.956 -4.654 5.214 -2.093 -5.162 5.759 -2.042 -5.107 5.578 -2.807 -4.661
4 272 5.578 -2.807 -4.661 5.759 -2.042 -5.107 6.018 -1.95 -5.123 6.447 -2.394 -4.779
3 272 6.018 -1.95 -5.123 6.944 -2.328 -4.741 6.447 -2.394 -4.779
4 272 5.214 -1.622 -5.454 5.759 -1.844 -5.229 5.759 -2.042 -5.107 5.214 -2.093 -5.162
4 272 5.214 -2.093 -5.162 5.04 -2.956 -4.654 4.759 -2.972 -4.689 4.944 -2.084 -5.21
3 272 4.62 -2.951 -4.724 4.405 -1.916 -5.4 4.651 -2.03 -5.291
4 272 4.759 -2.972 -4.689 4.62 -2.951 -4.724 4.651 -2.03 -5.291 4.944 -2.084 -5.21
3 272 -5.779 3.537 -6.963 -5.041 4.21 -7.182 -5.022 3.32 -7.034
4 272 -5.041 1.722 -6.759 -5.764 1.813 -6.672 -5.779 3.537 -6.963 -5.022 3.32 -7.034
4 272 -4.361 1.636 -6.841 -4.297 1.655 -6.853 -4.097 1.633 -6.878 -4.04 1.595 -6.88
4 272 5.759 -1.844 -5.229 5.214 -1.622 -5.454 5.214 -1.071 -5.784 5.76 -0.977 -5.749
3 272 -3.242 4.355 -7.426 -3.344 5.388 -7.597 -2.764 5.35 -7.633
4 272 -3.175 2.221 -7.062 -3.242 4.355 -7.426 -2.764 5.35 -7.633 -2.617 2.739 -7.193
3 272 -4.02 13.352 -8.15 -3.318 13.989 -8.228 -3.419 13.343 -8.209
4 272 -2.452 14.775 -8.324 -2.155 15.044 -8.356 -1.027 14.565 -8.461 -1.474 14.383 -8.415
4 272 0 13.585 -8.549 -0.692 14.018 -8.487 -0.538 14.321 -8.506 0 13.98 -8.554
4 272 -1.474 14.383 -8.415 -1.027 14.565 -8.461 -0.538 14.321 -8.506 -0.692 14.018 -8.487
4 272 -6.961 -3.101 -4.259 -6.267 -3.201 -4.307 -6.275 -4.022 -3.599 -6.972 -4.29 -3.234
4 272 2.991 10.354 -8.094 3.591 9.764 -8.003 3.607 9.547 -7.988 3.019 9.528 -8.038
4 272 5.197 4.068 -7.136 5.779 3.537 -6.963 5.764 1.813 -6.672 5.215 1.743 -6.738
3 272 3.956 5.2 -7.505 3.942 3.51 -7.219 3.722 5.413 -7.574
4 272 -0.632 7.482 -8.026 -0.916 7.282 -7.984 -1.554 7.754 -7.994 -1.337 7.988 -8.036
3 272 -0.581 5.836 -7.84 -0.671 5.85 -7.835 -0.587 5.922 -7.849
3 272 -0.671 5.85 -7.835 -0.899 6.263 -7.867 -0.587 5.922 -7.849
4 272 -2.104 7.16 -7.887 -1.582 6.826 -7.885 -1.383 6.325 -7.841 -2.352 6.892 -7.839
3 272 -2.097 -3.299 -4.703 -2.739 -3.33 -4.633 -2.243 -2.866 -4.967
4 272 -1.687 -2.422 -5.295 -1.442 -2.72 -5.124 -2.097 -3.299 -4.703 -2.243 -2.866 -4.967
3 272 -1.287 -2.606 -5.209 -1.442 -2.72 -5.124 -1.687 -2.422 -5.295
4 272 -3.651 -3.373 -4.532 -3.561 -2.836 -4.882 -2.89 -2.405 -5.21 -3.049 -3.344 -4.599
4 272 -3.871 -1.981 -5.402 -3.633 -1.74 -5.574 -2.77 -1.922 -5.527 -2.89 -2.405 -5.21
4 272 -4.118 -2.126 -5.289 -3.871 -1.981 -5.402 -2.89 -2.405 -5.21 -3.561 -2.836 -4.882
3 272 -4.236 -3.094 -4.664 -4.654 -3.117 -4.616 -4.476 -2.255 -5.179
4 272 -4.236 -3.094 -4.664 -4.476 -2.255 -5.179 -4.118 -2.126 -5.289 -3.561 -2.836 -4.882
3 272 -3.506 -1.583 -5.684 -2.77 -1.922 -5.527 -3.633 -1.74 -5.574
4 272 2.373 2.966 -7.25 1.64 4.256 -7.526 2.027 4.123 -7.475 2.263 3.609 -7.369
3 272 2.263 3.609 -7.369 2.527 2.921 -7.231 2.373 2.966 -7.25
4 272 2.027 4.123 -7.475 1.64 4.256 -7.526 0.979 5.234 -7.743 1.37 5.259 -7.719
4 272 3.209 14.088 -8.24 3.711 13.632 -8.184 3.678 13.347 -8.184 3.104 13.339 -8.24
4 272 0 13.585 -8.549 0 13.98 -8.554 0.907 13.307 -8.456 0.455 13.301 -8.5
3 272 -5.885 16.175 -7.539 -5 14.836 -7.829 -5.627 15.444 -7.608
3 272 -5.719 13.448 -7.48 -5.677 14.84 -7.56 -5.004 13.407 -7.761
4 272 -5.627 15.444 -7.608 -5 14.836 -7.829 -5.004 13.407 -7.761 -5.677 14.84 -7.56
3 272 6.972 -4.29 -3.234 6.431 -4.082 -3.517 6.972 -3.602 -3.826
4 272 6.961 -3.101 -4.259 6.972 -3.602 -3.826 6.431 -4.082 -3.517 6.44 -3.176 -4.295
4 272 -3.41 9.942 -8.031 -3.805 9.553 -7.971 -4.02 13.352 -8.15 -3.511 11.06 -8.08
3 272 -4.02 13.352 -8.15 -3.528 11.851 -8.12 -3.511 11.06 -8.08
3 272 -3.419 13.343 -8.209 -3.491 12.618 -8.164 -4.02 13.352 -8.15
4 272 1.37 5.259 -7.719 0.979 5.234 -7.743 0.427 5.938 -7.862 0.888 5.961 -7.833
3 272 2.869 -3.336 -4.618 2.292 -3.308 -4.682 2.369 -2.852 -4.967
3 272 1.684 -2.766 -5.075 1.396 -2.556 -5.233 1.789 -2.375 -5.317
3 272 3.946 -3.387 -4.5 3.376 -3.36 -4.563 3.937 -3.302 -4.555
4 272 3.901 -2.675 -4.957 3.937 -3.302 -4.555 3.376 -3.36 -4.563 3.307 -2.915 -4.852
3 272 2.745 -1.934 -5.521 3.967 -1.371 -5.782 4.115 -1.621 -5.611
4 272 3.307 -2.915 -4.852 2.745 -1.934 -5.521 4.115 -1.621 -5.611 3.901 -2.675 -4.957
3 272 4.62 -2.951 -4.724 4.484 -2.93 -4.748 4.405 -1.916 -5.4
4 272 4.256 -1.78 -5.499 4.405 -1.916 -5.4 4.484 -2.93 -4.748 3.901 -2.675 -4.957
3 272 4.115 -1.621 -5.611 4.256 -1.78 -5.499 3.901 -2.675 -4.957
3 272 5.07 14.941 -7.806 5.885 16.175 -7.539 5.627 15.444 -7.608
3 272 5.677 14.84 -7.56 5.719 13.448 -7.48 5.111 13.413 -7.72
3 272 -3.885 -4.449 -3.627 -3.422 -5.017 -3.19 -3.968 -4.764 -3.318
4 272 0 1.336 -7.013 -0.345 1.125 -6.917 -0.565 1.046 -6.876 -1.09 1.403 -6.981
4 272 -1.174 1.348 -6.956 -1.113 0.651 -6.701 -1.74 0.805 -6.726 -1.451 1.111 -6.854
4 272 -1.113 0.651 -6.701 -1.557 0.131 -6.485 -1.995 0.479 -6.592 -1.74 0.805 -6.726
4 272 -1.995 0.479 -6.592 -1.557 0.131 -6.485 -1.745 -0.148 -6.372 -2.187 0.21 -6.482
3 272 0 1.336 -7.013 0 1.125 -6.935 -0.345 1.125 -6.917
4 272 0 0.355 -6.649 0 -0.225 -6.434 -0.599 0.146 -6.541 -0.369 0.29 -6.606
3 272 -0.599 0.146 -6.541 0 -0.225 -6.434 -0.223 -0.319 -6.388
3 272 -0.897 -0.306 -6.358 -0.777 -0.062 -6.455 -0.329 -0.446 -6.335
4 272 -0.599 0.146 -6.541 -0.223 -0.319 -6.388 -0.329 -0.446 -6.335 -0.777 -0.062 -6.455
3 272 0 -1.124 -6.101 0 -1.561 -5.939 -0.226 -1.042 -6.119
4 272 -0.931 -0.807 -6.17 -0.945 -0.575 -6.255 -0.388 -0.6 -6.275 -0.39 -0.765 -6.214
3 272 -0.226 -1.042 -6.119 -0.931 -0.807 -6.17 -0.335 -0.92 -6.159
3 272 -0.335 -0.92 -6.159 -0.931 -0.807 -6.17 -0.39 -0.765 -6.214
4 272 3.591 9.764 -8.003 2.991 10.354 -8.094 2.981 11.867 -8.175 3.517 11.439 -8.099
4 272 3.012 12.76 -8.219 3.104 13.339 -8.24 3.678 13.347 -8.184 3.592 12.604 -8.153
4 272 0.455 13.301 -8.5 0.907 13.307 -8.456 1.801 12.516 -8.326 1.559 12.509 -8.349
4 272 2.183 12.075 -8.265 1.905 12.222 -8.3 1.559 12.509 -8.349 1.801 12.516 -8.326
3 272 6.337 -6.444 0.115 6.97 -6.029 -0.563 6.933 -6.263 0.1035
4 272 -2.279 8.193 -7.973 -2.269 8.433 -7.997 -1.337 7.988 -8.036 -1.554 7.754 -7.994
4 272 -3.173 8.683 -7.942 -2.836 8.616 -7.965 -2.897 8.46 -7.944 -3.174 8.543 -7.928
4 272 -3.173 8.683 -7.942 -3.789 8.741 -7.893 -3.805 9.553 -7.971 -3.353 9.539 -8.01
4 272 -3.173 8.683 -7.942 -3.174 8.543 -7.928 -3.674 8.119 -7.843 -3.789 8.741 -7.893
3 272 -3.441 6.379 -7.693 -3.674 8.119 -7.843 -2.948 7.184 -7.815
3 272 -3.674 8.119 -7.843 -3.174 8.543 -7.928 -3.063 7.746 -7.86
4 272 -3.382 5.78 -7.64 -3.441 6.379 -7.693 -2.948 7.184 -7.815 -2.886 6.315 -7.736
3 272 -2.104 7.16 -7.887 -2.352 6.892 -7.839 -2.285 7.276 -7.883
4 272 -2.352 6.892 -7.839 -2.948 7.184 -7.815 -3.006 7.622 -7.853 -2.285 7.276 -7.883
4 272 -2.836 8.616 -7.965 -2.269 8.433 -7.997 -2.279 8.193 -7.973 -2.897 8.46 -7.944
4 272 -3.063 7.746 -7.86 -3.006 7.622 -7.853 -2.948 7.184 -7.815 -3.674 8.119 -7.843
3 272 -3.948 1.534 -6.876 -4.636 1.168 -6.658 -4.04 1.595 -6.88
4 272 -4.617 1.437 -6.741 -4.361 1.636 -6.841 -4.04 1.595 -6.88 -4.636 1.168 -6.658
3 272 -4.492 1.596 -6.809 -4.361 1.636 -6.841 -4.617 1.437 -6.741
4 272 -5.756 0.572 -6.303 -5.764 1.813 -6.672 -5.041 1.722 -6.759 -5.045 0.95 -6.528
3 272 3.536 -4.878 -3.298 4.042 -4.255 -3.776 3.594 -5.185 -3.001
4 272 0 1.125 -6.935 0 1.336 -7.013 0.79 1.385 -6.99 0.339 1.019 -6.878
3 272 1.407 0.876 -6.769 1.824 0.428 -6.581 1.382 0.071 -6.472
4 272 1.824 0.428 -6.581 2.071 0.115 -6.453 1.623 -0.247 -6.342 1.382 0.071 -6.472
4 272 1.166 1.108 -6.868 1.407 0.876 -6.769 1.382 0.071 -6.472 0.88 0.621 -6.702
3 272 0 0.355 -6.649 0.434 0.291 -6.603 0 -0.225 -6.434
4 272 0 -0.225 -6.434 0.434 0.291 -6.603 0.67 0.154 -6.54 0.238 -0.269 -6.406
4 272 0.456 -0.51 -6.305 0.365 -0.376 -6.359 0.854 -0.047 -6.456 0.977 -0.291 -6.359
4 272 0.854 -0.047 -6.456 0.365 -0.376 -6.359 0.238 -0.269 -6.406 0.67 0.154 -6.54
3 272 0.977 -0.291 -6.359 1.039 -0.556 -6.258 0.456 -0.51 -6.305
3 272 0 -1.561 -5.939 0 -1.124 -6.101 0.242 -1.086 -6.102
4 272 1.033 -0.724 -6.195 0.477 -0.674 -6.243 0.456 -0.51 -6.305 1.039 -0.556 -6.258
4 272 0.952 -1.09 -6.065 0 -1.561 -5.939 0.369 -0.981 -6.135 1.033 -0.724 -6.195
3 272 0 -1.561 -5.939 0.242 -1.086 -6.102 0.369 -0.981 -6.135
3 272 1.033 -0.724 -6.195 0.369 -0.981 -6.135 0.446 -0.836 -6.185
3 272 1.033 -0.724 -6.195 0.446 -0.836 -6.185 0.477 -0.674 -6.243
3 272 -4.02 13.352 -8.15 -3.805 9.553 -7.971 -4.087 12.054 -8.038
4 272 -3.909 9.563 -7.934 -4.054 10.613 -7.952 -4.087 12.054 -8.038 -3.805 9.553 -7.971
3 272 -4.795 10.073 -7.645 -5.003 9.901 -7.557 -4.754 10.288 -7.675
3 272 -5.053 9.674 -7.524 -5.762 9.743 -7.269 -5.003 9.901 -7.557
3 272 -5.744 10.77 -7.346 -5.022 11.852 -7.683 -5.057 10.928 -7.607
3 272 -5.744 10.77 -7.346 -5.057 10.928 -7.607 -5.007 10.703 -7.61
4 272 -5.762 9.743 -7.269 -5.744 10.77 -7.346 -5.007 10.703 -7.61 -5.003 9.901 -7.557
4 272 -6.275 -4.022 -3.599 -6.289 -5.444 -2.253 -6.97 -5.296 -2.283 -6.972 -4.29 -3.234
4 272 3.722 5.413 -7.574 3.374 5.788 -7.641 3.198 8.032 -7.876 3.772 7.88 -7.811
3 272 4.907 1.256 -6.641 4.732 1.379 -6.706 4.818 1.478 -6.722
4 272 5.212 1.192 -6.574 4.907 1.256 -6.641 4.818 1.478 -6.722 5.138 1.561 -6.696
3 272 5.217 1.651 -6.71 5.215 1.743 -6.738 5.764 1.813 -6.672
4 272 5.138 1.561 -6.696 5.217 1.651 -6.71 5.764 1.813 -6.672 5.212 1.192 -6.574
3 272 -1.287 -2.606 -5.209 -1.687 -2.422 -5.295 -1.409 -2.2 -5.45
3 272 0 -1.759 -5.817 -0.097 -1.774 -5.802 0 -1.561 -5.939
4 272 0 -1.561 -5.939 -0.097 -1.774 -5.802 -0.471 -2.002 -5.636 -0.555 -1.562 -5.9
4 272 -1.287 -2.606 -5.209 -1.409 -2.2 -5.45 -0.555 -1.562 -5.9 -0.471 -2.002 -5.636
3 272 -0.593 -1.516 -5.926 0 -1.561 -5.939 -0.555 -1.562 -5.9
3 272 -2.502 -1.369 -5.884 -2.677 -1.68 -5.682 -3.371 -1.302 -5.865
4 272 -2.77 -1.922 -5.527 -3.506 -1.583 -5.684 -3.371 -1.302 -5.865 -2.677 -1.68 -5.682
3 272 -3.422 -5.017 -3.19 -3.885 -4.449 -3.627 -3.339 -4.757 -3.423
3 272 -3.339 -4.757 -3.423 -3.885 -4.449 -3.627 -3.157 -4.414 -3.738
3 272 5.762 9.743 -7.269 5.194 9.688 -7.473 5.166 10.761 -7.556
3 272 4.746 10.744 -7.708 4.535 10.764 -7.787 4.551 11.063 -7.801
3 272 4.378 10.843 -7.849 4.334 10.913 -7.87 4.39 10.979 -7.854
4 272 4.378 10.843 -7.849 4.39 10.979 -7.854 4.551 11.063 -7.801 4.535 10.764 -7.787
3 272 5.163 11.14 -7.583 5.149 11.662 -7.623 5.744 10.77 -7.346
4 272 5.166 10.761 -7.556 4.746 10.744 -7.708 4.551 11.063 -7.801 5.163 11.14 -7.583
4 272 6.431 -4.082 -3.517 6.972 -4.29 -3.234 6.97 -5.296 -2.283 6.419 -5.416 -2.259
4 272 -5.798 5.729 -7.083 -5.809 7.028 -7.212 -5.106 7.913 -7.478 -5.106 6.215 -7.307
3 272 -4.529 5.536 -7.383 -5.798 5.729 -7.083 -5.106 6.215 -7.307
3 272 -4.442 5.639 -7.415 -4.529 5.536 -7.383 -4.407 5.799 -7.441
4 272 -4.435 5.959 -7.45 -4.529 5.536 -7.383 -5.106 6.215 -7.307 -4.788 6.254 -7.391
3 272 -4.435 5.959 -7.45 -4.407 5.799 -7.441 -4.529 5.536 -7.383
3 272 -4.512 6.102 -7.445 -4.435 5.959 -7.45 -4.788 6.254 -7.391
3 272 -4.633 6.211 -7.425 -4.512 6.102 -7.445 -4.788 6.254 -7.391
3 272 -3.789 8.741 -7.893 -3.812 8.865 -7.9 -3.805 9.553 -7.971
4 272 -5.045 0.95 -6.528 -5.016 -1.105 -5.797 -5.76 -0.977 -5.749 -5.756 0.572 -6.303
4 272 -3.948 1.534 -6.876 -3.889 1.451 -6.854 -3.964 0.918 -6.654 -4.636 1.168 -6.658
3 272 -4.271 0.82 -6.58 -4.465 0.892 -6.581 -3.964 0.918 -6.654
