4 16 .7 0 .18 4.476 0 .18 3.89 0 .59 1 0 .4
4 16 3.43 0 .97 1.41 0 .7 1 0 .4 3.89 0 .59
3 16 1.41 0 .7 3.43 0 .97 1.79 0 1
4 16 2.18 0 1.36 1.79 0 1 3.43 0 .97 3.03 0 1.34
3 16 2.18 0 1.36 3.03 0 1.34 2.59 0 1.77
3 16 2.27 0 3.53 2.57 0 3.14 2.87 0 3.54
4 16 1.94 0 4.02 2.27 0 3.53 2.87 0 3.54 3.19 0 4.03
4 16 1.63 0 4.54 1.94 0 4.02 3.19 0 4.03 3.46 0 4.51
4 16 1.32 0 5.17 1.63 0 4.54 3.46 0 4.51 3.68 0 4.95
4 16 3.68 0 4.95 3.87 0 5.4 1.43 0 5.4 1.32 0 5.17
4 16 2.04 0 6.86 4.3 0 6.29 4.47 0 6.33 2.23 0 7.43
3 16 4.3 0 6.29 2.04 0 6.86 1.82 0 6.29
4 16 12 0 10 5.07 0 6.04 9.78 0 4.34 11.17 0 7.47
3 16 11.17 0 7.47 9.78 0 4.34 11.17 0 4.34
4 16 9.78 0 3.4 9.78 0 4.34 5.07 0 6.04 4.87 0 5.43
3 16 9.78 0 3.4 4.87 0 5.43 4.65 0 4.88
4 16 5.6 0 .68 9.78 0 3.4 4.65 0 4.88 4.42 0 4.39
4 16 5.09 0 .95 5.6 0 .68 4.42 0 4.39 4.16 0 3.88
4 16 4.16 0 3.88 3.84 0 3.34 4.6 0 1.26 5.09 0 .95
3 16 4.6 0 1.26 3.84 0 3.34 4.06 0 1.65
4 16 3.64 0 2 4.06 0 1.65 3.84 0 3.34 3.47 0 2.81
3 16 3.64 0 2 3.47 0 2.81 3.18 0 2.45
3 16 5.6 0 .68 6.12 0 .46 9.78 0 3.4
4 16 11.17 0 3.4 9.78 0 3.4 6.12 0 .46 9.63 0 -1.95
3 16 11.17 0 3.4 9.63 0 -1.95 11.17 0 -1.39
4 16 5.1 0 -4.63 9.63 0 -1.95 6.12 0 .46 5.51 0 -.39
3 16 5.1 0 -4.63 5.51 0 -.39 5.1 0 -.193
3 16 9.63 0 -1.95 5.1 0 -4.63 9.93 0 -2.95
4 16 9.93 0 -2.95 12.61 0 -4.17 12.98 0 -3.68 11.92 0 -2.15
4 16 13.47 0 -2.72 11.92 0 -2.15 12.98 0 -3.68 13.24 0 -3.22
4 16 13.47 0 -2.72 13.65 0 -2.18 13.54 0 -1.48 11.92 0 -2.15
4 16 13.65 0 -2.18 13.8 0 -1.62 13.9 0 -1.04 13.54 0 -1.48
4 16 13.97 0 -.55 13.36 0 -.56 13.54 0 -1.48 13.9 0 -1.04
4 16 14.04 0 .51 13.36 0 -.56 13.97 0 -.55 14.01 0 -.09
4 16 13.36 0 -.56 13.34 0 3.4 12.09 0 3.4 12.09 0 -1.04
4 16 13.36 0 -.56 14.04 0 .51 14.05 0 1.36 13.34 0 3.4
4 16 14.05 0 1.36 14.05 0 5.57 13.34 0 4.34 13.34 0 3.4
4 16 12.09 0 4.34 13.34 0 4.34 14.05 0 5.57 12.09 0 7.47
4 16 18.036 0 5.57 17.99 0 7.64 12.09 0 7.47 14.05 0 5.57
3 16 18.94 0 7.64 19.2 0 7.11 19.86 0 7.55
3 16 19.2 0 7.11 18.94 0 7.64 18.959 0 5.57
4 16 20.26 0 6.11 19.77 0 6.61 19.2 0 7.11 18.959 0 5.57
3 16 20.26 0 6.11 18.959 0 5.57 20.707 0 5.57
4 16 30 0 10 21.45 0 6.04 20.792 0 5.57 21.75 0 5.57
4 16 18.989 0 4.62 20.6 0 3.13 21.51 0 2.96 21.75 0 4.62
4 16 20.38 0 2.28 20.6 0 3.13 18.989 0 4.62 19.03 0 3.57
4 16 19.03 0 3.57 19.1 0 2.53 20.17 0 1.59 20.38 0 2.28
4 16 19.95 0 .96 20.17 0 1.59 19.1 0 2.53 19.19 0 1.55
4 16 19.19 0 1.55 19.29 0 .66 19.71 0 .37 19.95 0 .96
3 16 19.71 0 .37 19.29 0 .66 19.41 0 -.25
3 16 21.23 0 -1.45 21 0 1.22 20.77 0 .58
3 16 21.23 0 -1.45 20.77 0 .58 20.5 0 -.06
3 16 21.23 0 -1.45 20.5 0 -.06 20.19 0 -.72
4 16 19.83 0 -2.22 21.23 0 -1.45 20.19 0 -.72 19.68 0 -1.63
4 16 20 0 -2.73 21.19 0 -2.36 21.23 0 -1.45 19.83 0 -2.22
4 16 20.15 0 -3.06 21.14 0 -2.83 21.19 0 -2.36 20 0 -2.73
4 16 20.15 0 -3.06 20.28 0 -3.29 21.07 0 -3.26 21.14 0 -2.83
4 16 20.28 0 -3.29 20.44 0 -3.48 21 0 -3.48 21.07 0 -3.26
4 16 20.44 0 -3.48 20.6 0 -3.61 20.93 0 -3.6 21 0 -3.48
4 16 20.93 0 -3.6 20.6 0 -3.61 20.73 0 -3.66 20.83 0 -3.66
4 16 19.87 0 -4.27 17.37 0 -4.28 16.79 0 -4.72 20.06 0 -4.43
3 16 17.37 0 -4.28 19.87 0 -4.27 19.67 0 -4.05
4 16 17.37 0 -4.28 19.67 0 -4.05 19.47 0 -3.73 17.82 0 -3.9
4 16 19.31 0 -3.41 18.18 0 -3.54 17.82 0 -3.9 19.47 0 -3.73
4 16 18.18 0 -3.54 19.31 0 -3.41 19.16 0 -3.07 18.56 0 -3.13
3 16 18.56 0 -3.13 19.16 0 -3.07 18.99 0 -2.6
3 16 13.35 0 -4.81 16.08 0 -4.01 13.68 0 -4.35
3 16 13.68 0 -4.35 16.08 0 -4.01 14.01 0 -3.81
4 16 14.01 0 -3.81 16.08 0 -4.01 16.46 0 -3.76 14.27 0 -3.23
3 16 14.27 0 -3.23 15.28 0 -2.51 14.48 0 -2.65
4 16 14.48 0 -2.65 15.28 0 -2.51 15.05 0 -1.65 14.67 0 -1.93
3 16 14.67 0 -1.93 15.05 0 -1.65 14.79 0 -1.27
4 16 14.79 0 -1.27 15.05 0 -1.65 15.41 0 -1.68 14.88 0 -.67
3 16 14.88 0 -.67 15.41 0 -1.68 15.81 0 -1.69
4 16 15.81 0 -1.69 16.14 0 -1.69 14.94 0 .07 14.88 0 -.67
4 16 16.36 0 -1.62 14.94 0 .07 16.14 0 -1.69 16.27 0 -1.67
4 16 16.36 0 -1.62 16.45 0 -1.47 16.5 0 -1.25 14.94 0 .07
4 16 16.5 0 -1.25 16.54 0 -.86 14.98 0 .83 14.94 0 .07
4 16 16.54 0 -.86 16.57 0 -.15 16.6 0 .71 14.98 0 .83
4 16 14.98 0 1.95 14.98 0 .83 16.6 0 .71 16.62 0 1.95
4 16 14.27 0 -3.23 16.46 0 -3.76 15.82 0 -2.52 15.28 0 -2.51
4 16 15.82 0 -2.52 16.46 0 -3.76 16.84 0 -3.48 16.28 0 -2.52
4 16 17.31 0 -3.08 16.59 0 -2.49 16.28 0 -2.52 16.84 0 -3.48
3 16 16.59 0 -2.49 17.31 0 -3.08 16.83 0 -2.41
4 16 17.75 0 -2.65 17.03 0 -2.28 16.83 0 -2.41 17.31 0 -3.08
4 16 18.23 0 -2.1 17.19 0 -2.08 17.03 0 -2.28 17.75 0 -2.65
4 16 18.7 0 -1.46 17.28 0 -1.81 17.19 0 -2.08 18.23 0 -2.1
4 16 18.53 0 -.57 17.34 0 -1.43 17.28 0 -1.81 18.7 0 -1.46
4 16 18.4 0 .35 17.39 0 -.86 17.34 0 -1.43 18.53 0 -.57
4 16 18.28 0 1.38 17.43 0 0 17.39 0 -.86 18.4 0 .35
4 16 18.19 0 2.43 17.49 0 2.81 17.43 0 0 18.28 0 1.38
3 16 17.49 0 2.81 18.19 0 2.43 18.12 0 3.56
4 16 18.12 0 3.56 18.061 0 4.62 14.98 0 2.81 17.49 0 2.81
3 16 14.98 0 2.81 18.061 0 4.62 14.98 0 4.62
