3 15 14.4849 -.25 2.6273 14.5465 -.25 2.5935 14.9068 -.25 3.0032
3 15 14.5465 -.25 2.5935 14.5904 -.25 2.5387 14.9068 -.25 3.0032
3 15 14.4151 -.25 2.6349 14.4849 -.25 2.6273 14.9068 -.25 3.0032
3 15 9.9672 -.25 .3483 9.3212 -.25 -.1273 10.0288 -.25 .3145
3 15 10.0288 -.25 .3145 9.3212 -.25 -.1273 10.0986 -.25 .3069
3 15 9.9233 -.25 .4031 9.3212 -.25 -.1273 9.9672 -.25 .3483
3 15 8.2053 -.25 1.716 9.5066 -.25 1.4499 9.574 -.25 1.4696
3 15 8.2053 -.25 1.716 9.418 -.25 1.3444 9.4518 -.25 1.4059
3 15 8.2053 -.25 1.716 9.4518 -.25 1.4059 9.5066 -.25 1.4499
3 15 8.2053 -.25 1.716 9.43 -.25 1.2071 9.4104 -.25 1.2746
3 15 8.2053 -.25 1.716 9.4104 -.25 1.2746 9.418 -.25 1.3444
3 15 16.7712 -.25 2.0855 17.4788 -.25 2.5273 16.7014 -.25 2.0931
3 15 16.8767 -.25 1.9969 17.4788 -.25 2.5273 16.8328 -.25 2.0517
3 15 16.8328 -.25 2.0517 17.4788 -.25 2.5273 16.7712 -.25 2.0855
4 15 9.43 -.25 1.2071 8.2053 -.25 1.716 9.3212 -.25 -.1273 9.9233 -.25 .4031
4 15 11.6638 -.25 2.0186 8.2053 -.25 1.716 9.574 -.25 1.4696 12.0363 -.25 1.685
4 15 9.3212 -.25 -.1273 11.8323 -.25 .0924 12.1412 -.25 .4856 10.0986 -.25 .3069
4 15 17.4788 -.25 2.5273 14.9677 -.25 2.3076 14.6588 -.25 1.9144 16.7014 -.25 2.0931
3 15 22.9876 -.25 3.9419 22.9952 -.25 4.0117 22.603 -.25 4.4141
3 15 23.029 -.25 4.0733 23.0838 -.25 4.1172 22.603 -.25 4.4141
3 15 22.9952 -.25 4.0117 23.029 -.25 4.0733 22.603 -.25 4.4141
3 15 23.0838 -.25 4.1172 23.1512 -.25 4.1369 22.603 -.25 4.4141
3 15 25.5904 -.25 4.2387 25.6101 -.25 4.1713 25.9068 -.25 4.7032
3 15 25.4849 -.25 4.3273 25.5465 -.25 4.2935 25.9068 -.25 4.7032
3 15 25.5465 -.25 4.2935 25.5904 -.25 4.2387 25.9068 -.25 4.7032
3 15 25.4151 -.25 4.3349 25.4849 -.25 4.3273 25.9068 -.25 4.7032
3 15 19.2053 -.25 3.416 20.5066 -.25 3.1499 20.574 -.25 3.1696
3 15 19.2053 -.25 3.416 20.418 -.25 3.0444 20.4518 -.25 3.1059
3 15 19.2053 -.25 3.416 20.4518 -.25 3.1059 20.5066 -.25 3.1499
4 15 22.6638 -.25 3.7186 19.2053 -.25 3.416 20.574 -.25 3.1696 23.0363 -.25 3.385
4 15 22.9876 -.25 3.9419 22.603 -.25 4.4141 22.6638 -.25 3.7186 23.0363 -.25 3.385
4 15 25.6101 -.25 4.1713 25.6588 -.25 3.6144 25.9677 -.25 4.0076 25.9068 -.25 4.7032
3 15 19.7322 -.25 2.6828 19.2053 -.25 3.416 19.6886 -.25 2.6176
3 15 19.862 -.25 2.7696 19.2053 -.25 3.416 19.7322 -.25 2.6828
3 15 20.015 -.25 2.8 19.2053 -.25 3.416 19.862 -.25 2.7696
4 15 18.253 -.25 1.2484 17.4788 -.25 2.5273 16.8767 -.25 1.9969 17.336 -.25 1.2484
4 15 20.418 -.25 3.0444 19.2053 -.25 3.416 20.015 -.25 2.8 20.4104 -.25 2.9746
4 15 13.483 -.25 -.1389 11.8932 -.25 -.6032 12.5321 -.25 -.5473 13.3263 -.25 -.4574
3 15 20.4104 -.25 2.9746 20.015 -.25 2.8 20.43 -.25 2.9071
3 15 20.43 -.25 2.9071 20.015 -.25 2.8 20.4957 -.25 2.8
4 15 11.9876 -.25 2.2419 11.603 -.25 2.7141 11.6638 -.25 2.0186 12.0363 -.25 1.685
4 15 14.6101 -.25 2.4713 14.6588 -.25 1.9144 14.9677 -.25 2.3076 14.9068 -.25 3.0032
4 15 11.603 -.25 2.7141 12.1512 -.25 2.4369 14.4151 -.25 2.6349 14.9068 -.25 3.0032
4 15 12.1899 -.25 -.0713 12.1412 -.25 .4856 11.8323 -.25 .0924 11.8932 -.25 -.6032
3 15 11.8932 -.25 -.6032 13.483 -.25 -.1389 12.3849 -.25 -.2349
4 15 22.603 -.25 4.4141 23.1512 -.25 4.1369 25.4151 -.25 4.3349 25.9068 -.25 4.7032
3 15 26.2042 -.25 3.9242 25.6588 -.25 3.6144 25.9985 -.25 3.6441
4 15 26.2042 -.25 3.9242 26.271 -.25 4.0341 25.9677 -.25 4.0076 25.6588 -.25 3.6144
0 // White inner
3 15 14.4952 -.25 1.7194 14.2604 -.25 1.218 14.4134 -.25 1.2484
4 15 14.0439 -.25 1.0015 14.1306 -.25 1.1312 12.2313 -.25 1.5214 12.3048 -.25 .6806
4 15 14.1306 -.25 1.1312 14.2604 -.25 1.218 14.4952 -.25 1.7194 12.2313 -.25 1.5214
4 15 16.7171 -.25 1.9138 14.4952 -.25 1.7194 14.4134 -.25 1.2484 17.1253 -.25 1.2484
4 15 12.3692 -.25 -.0556 13.5759 -.25 .05 14.0439 -.25 1.0015 12.3048 -.25 .6806
0 // Number "5"
0 // Black faces
4 0 22.4 -.25 6.4 21.932 -.25 6.9054 6.8684 -.25 5.2265 7.3 -.25 4.672
4 0 6.8684 -.25 5.2265 4.0907 -.25 -2.1068 5 -.25 -1.4 7.3 -.25 4.672
3 0 27.3293 -.25 6.2121 27.0289 -.25 5.4279 29.4446 -.25 4.7022
4 0 27.5483 -.25 7 27.3293 -.25 6.2121 29.4446 -.25 4.7022 29.6871 -.25 5.5715
3 0 9.8783 -.25 8 11 -.25 7.5169 15.4755 -.25 8
4 0 27.773 -.25 8 27.5483 -.25 7 29.6871 -.25 5.5715 30.2329 -.25 8
4 0 22.2339 -.25 8 21.932 -.25 6.9054 22.4 -.25 6.4 22.8522 -.25 8
3 0 28.4631 -.25 4.4066 26.6518 -.25 4.6607 26.387 -.25 4.225
4 0 29.4446 -.25 4.7022 27.0289 -.25 5.4279 26.6518 -.25 4.6607 28.4631 -.25 4.4066
3 0 29.4446 -.25 4.7022 28.4631 -.25 4.4066 28.5329 -.25 4.399
3 0 29.4446 -.25 4.7022 28.5329 -.25 4.399 28.5945 -.25 4.3652
3 0 29.4446 -.25 4.7022 28.5945 -.25 4.3652 28.6385 -.25 4.3104
4 0 29.0268 -.25 3.669 29.1101 -.25 3.8366 29.4446 -.25 4.7022 28.6385 -.25 4.3104
4 0 12.1644 -.25 -2.8197 13.3263 -.25 -.4574 12.5321 -.25 -.5473 8.2 -.25 -3.2518
3 0 8.2 -.25 -3.2518 12.5321 -.25 -.5473 11.7198 -.25 -.6393
4 0 8.2 -.25 -3.2518 11.7198 -.25 -.6393 5 -.25 -1.4 4.0907 -.25 -2.1068
4 0 27.7712 -.25 3.7855 28.4788 -.25 4.2273 26.271 -.25 4.0341 27.7014 -.25 3.7931
3 0 27.8767 -.25 3.6969 28.4788 -.25 4.2273 27.8328 -.25 3.7517
3 0 27.8328 -.25 3.7517 28.4788 -.25 4.2273 27.7712 -.25 3.7855
3 0 27.7317 -.25 2.5872 28.2439 -.25 2.2658 28.226 -.25 2.6304
4 0 28.6893 -.25 2.9897 28.382 -.25 2.7556 28.3482 -.25 2.6941 28.2439 -.25 2.2658
3 0 26.2042 -.25 3.9242 27.7014 -.25 3.7931 26.271 -.25 4.0341
3 0 25.9985 -.25 3.6441 27.7014 -.25 3.7931 26.2042 -.25 3.9242
3 0 28.226 -.25 2.6304 28.2439 -.25 2.2658 28.2934 -.25 2.6501
3 0 28.2934 -.25 2.6501 28.2439 -.25 2.2658 28.3482 -.25 2.6941
3 0 28.382 -.25 2.7556 28.6893 -.25 2.9897 28.3896 -.25 2.8254
4 0 28.3896 -.25 2.8254 28.6893 -.25 2.9897 28.4788 -.25 4.2273 28.37 -.25 2.8929
3 0 28.9321 -.25 3.4784 28.4788 -.25 4.2273 28.6893 -.25 2.9897
3 0 28.4788 -.25 4.2273 27.8767 -.25 3.6969 28.37 -.25 2.8929
0 // White faces
4 15 22.4 -.25 6.4 27.0289 -.25 5.4279 27.3293 -.25 6.2121 27.5483 -.25 7
4 15 27.5483 -.25 7 27.773 -.25 8 22.8522 -.25 8 22.4 -.25 6.4
4 15 26.0861 -.25 4.7189 26.1313 -.25 4.2026 26.387 -.25 4.225 26.6518 -.25 4.6607
4 15 26.0665 -.25 4.7863 26.0861 -.25 4.7189 26.6518 -.25 4.6607 27.0289 -.25 5.4279
3 15 27.0289 -.25 5.4279 26.0225 -.25 4.8411 26.0665 -.25 4.7863
3 15 26.0225 -.25 4.8411 27.0289 -.25 5.4279 25.9609 -.25 4.8749
4 15 22.4 -.25 6.4 25.8911 -.25 4.8825 25.9609 -.25 4.8749 27.0289 -.25 5.4279
3 15 22.4 -.25 6.4 22.5873 -.25 4.5935 25.8911 -.25 4.8825
3 15 22.4 -.25 6.4 22.5198 -.25 4.5738 22.5873 -.25 4.5935
3 15 22.5198 -.25 4.5738 22.4 -.25 6.4 22.4651 -.25 4.5298
3 15 22.4651 -.25 4.5298 22.4 -.25 6.4 22.4313 -.25 4.4683
4 15 22.4236 -.25 4.3985 22.4313 -.25 4.4683 22.4 -.25 6.4 19.1896 -.25 3.5953
3 15 19.1896 -.25 3.5953 22.4688 -.25 3.8822 22.4236 -.25 4.3985
4 15 17.6385 -.25 2.6104 18.463 -.25 1.2484 19.615 -.25 1.2484 19.615 -.25 2.3923
4 15 17.5945 -.25 2.6652 17.6385 -.25 2.6104 19.615 -.25 2.3923 19.0456 -.25 3.3329
4 15 17.5329 -.25 2.699 17.5945 -.25 2.6652 19.0456 -.25 3.3329 19.0259 -.25 3.4003
4 15 19.0259 -.25 3.4003 19.0336 -.25 3.4701 17.4631 -.25 2.7066 17.5329 -.25 2.699
4 15 19.0336 -.25 3.4701 19.0674 -.25 3.5317 15.1313 -.25 2.5026 17.4631 -.25 2.7066
4 15 15.0861 -.25 3.0189 15.1313 -.25 2.5026 19.0674 -.25 3.5317 19.1221 -.25 3.5757
4 15 19.1221 -.25 3.5757 19.1896 -.25 3.5953 15.0665 -.25 3.0863 15.0861 -.25 3.0189
4 15 15.0225 -.25 3.1411 15.0665 -.25 3.0863 19.1896 -.25 3.5953 22.4 -.25 6.4
3 15 22.4 -.25 6.4 14.9609 -.25 3.1749 15.0225 -.25 3.1411
