4 1 11 -0.25 -1.6 6.1 -0.25 -2.3 2.5 -0.25 -6.8 19.2 -0.25 -3.9
3 1 19.3 -0.25 -0.2 11 -0.25 -1.6 19.2 -0.25 -3.9
4 1 4.05 -0.25 29.73 0 -0.25 30 0 -0.25 28 3.79 -0.25 27.75
4 1 8.02 -0.25 28.94 4.05 -0.25 29.73 3.79 -0.25 27.75 7.51 -0.25 27.01
4 1 11.86 -0.25 27.64 8.02 -0.25 28.94 7.51 -0.25 27.01 11.5 -0.25 25.6
4 1 13 -0.25 27.2 11.86 -0.25 27.64 11.5 -0.25 25.6 13 -0.25 26
4 1 15.5 -0.25 29.5 13 -0.25 27.2 13 -0.25 26 16.3 -0.25 29
4 1 18.4 -0.25 31.5 15.5 -0.25 29.5 16.3 -0.25 29 19.2 -0.25 30.9
4 1 19.7 -0.25 32.1 18.4 -0.25 31.5 19.2 -0.25 30.9 20.1 -0.25 31.3
4 1 21 -0.25 32 19.7 -0.25 32.1 20.1 -0.25 31.3 20.7 -0.25 31
4 1 21.7 -0.25 31 21 -0.25 32 20.7 -0.25 31 21.3 -0.25 28.3
4 1 22.4 -0.25 27.9 21.7 -0.25 31 21.3 -0.25 28.3 22 -0.25 24.7
4 1 23 -0.25 23.6 22.4 -0.25 27.9 22 -0.25 24.7 22.2 -0.25 19.8
3 1 23 -0.25 23.6 22.2 -0.25 19.8 23.1 -0.25 19.9
4 1 23.1 -0.25 19.9 22.2 -0.25 19.8 23.3 -0.25 16.1 24.59 -0.25 17.87
4 1 26.85 -0.25 14.5 24.59 -0.25 17.87 23.3 -0.25 16.1 25.11 -0.25 13.5
4 1 28.64 -0.25 10.86 26.85 -0.25 14.5 25.11 -0.25 13.5 26.79 -0.25 10.1
4 1 29.94 -0.25 7.02 28.64 -0.25 10.86 26.79 -0.25 10.1 28.01 -0.25 6.51
4 1 30.73 -0.25 3.05 29.94 -0.25 7.02 28.01 -0.25 6.51 28.75 -0.25 2.79
4 1 31 -0.25 -1 30.73 -0.25 3.05 28.75 -0.25 2.79 29 -0.25 -1
4 1 30.73 -0.25 -5.05 31 -0.25 -1 29 -0.25 -1 28.75 -0.25 -4.79
4 1 29.94 -0.25 -9.02 30.73 -0.25 -5.05 28.75 -0.25 -4.79 28.01 -0.25 -8.51
4 1 28.64 -0.25 -12.86 29.94 -0.25 -9.02 28.01 -0.25 -8.51 26.79 -0.25 -12.1
4 1 26.85 -0.25 -16.5 28.64 -0.25 -12.86 26.79 -0.25 -12.1 24.7 -0.25 -15.2
4 1 24.59 -0.25 -19.87 26.85 -0.25 -16.5 24.7 -0.25 -15.2 22.1 -0.25 -17.9
4 1 21.92 -0.25 -22.92 24.59 -0.25 -19.87 22.1 -0.25 -17.9 19.09 -0.25 -20.09
4 1 18.87 -0.25 -25.59 21.92 -0.25 -22.92 19.09 -0.25 -20.09 15.4 -0.25 -21.9
4 1 18.87 -0.25 -25.59 15.4 -0.25 -21.9 13.7 -0.25 -22.5 15.5 -0.25 -27.85
4 1 15.5 -0.25 -27.85 13.7 -0.25 -22.5 8.7 -0.25 -22.9 11.86 -0.25 -29.64
4 1 8.02 -0.25 -30.94 11.86 -0.25 -29.64 8.7 -0.25 -22.9 3.7 -0.25 -23.1
4 1 4.05 -0.25 -31.73 8.02 -0.25 -30.94 3.7 -0.25 -23.1 0 -0.25 -32
4 1 0 -0.25 -32 3.7 -0.25 -23.1 -1.4 -0.25 -22.8 -4.05 -0.25 -31.73
4 1 -8.02 -0.25 -30.94 -4.05 -0.25 -31.73 -1.4 -0.25 -22.8 -7.3 -0.25 -21.7
4 1 -11.86 -0.25 -29.64 -8.02 -0.25 -30.94 -7.3 -0.25 -21.7 -15.5 -0.25 -27.85
4 1 -15.5 -0.25 -27.85 -7.3 -0.25 -21.7 -12 -0.25 -19.8 -18.87 -0.25 -25.59
4 1 -18.87 -0.25 -25.59 -12 -0.25 -19.8 -14.9 -0.25 -17.5 -21.92 -0.25 -22.92
4 1 -21.92 -0.25 -22.92 -14.9 -0.25 -17.5 -17.6 -0.25 -15 -24.59 -0.25 -19.87
4 1 -24.59 -0.25 -19.87 -17.6 -0.25 -15 -20 -0.25 -13.5 -25.7 -0.25 -16.7
4 1 -25.5 -0.25 -15.1 -25.7 -0.25 -16.7 -20 -0.25 -13.5 -21.6 -0.25 -13.2
4 1 -24.6 -0.25 -13.8 -25.5 -0.25 -15.1 -21.6 -0.25 -13.2 -23.2 -0.25 -13.1
4 1 -27.7 -0.25 -16.5 -24.59 -0.25 -19.87 -25.7 -0.25 -16.7 -27.7 -0.25 -14.8
4 1 -29.9 -0.25 -14 -27.7 -0.25 -16.5 -27.7 -0.25 -14.8 -29.3 -0.25 -13
4 1 -31.1 -0.25 -11.6 -29.9 -0.25 -14 -29.3 -0.25 -13 -30.5 -0.25 -10.6
4 1 -32.1 -0.25 -8.9 -31.1 -0.25 -11.6 -30.5 -0.25 -10.6 -31.2 -0.25 -8.2
4 1 -32.4 -0.25 -6.7 -32.1 -0.25 -8.9 -31.2 -0.25 -8.2 -31.4 -0.25 -6.5
4 1 -32.1 -0.25 -5.6 -32.4 -0.25 -6.7 -31.4 -0.25 -6.5 -30.8 -0.25 -5.9
4 1 -30.73 -0.25 -5.05 -32.1 -0.25 -5.6 -30.8 -0.25 -5.9 -28.75 -0.25 -4.79
4 1 -31 -0.25 -1 -30.73 -0.25 -5.05 -28.75 -0.25 -4.79 -29 -0.25 -1
4 1 -30.73 -0.25 3.05 -31 -0.25 -1 -29 -0.25 -1 -28.75 -0.25 2.79
4 1 -29.94 -0.25 7.02 -30.73 -0.25 3.05 -28.75 -0.25 2.79 -28.01 -0.25 6.51
4 1 -28.64 -0.25 10.86 -29.94 -0.25 7.02 -28.01 -0.25 6.51 -26.79 -0.25 10.1
4 1 -26.85 -0.25 14.5 -28.64 -0.25 10.86 -26.79 -0.25 10.1 -25.11 -0.25 13.5
4 1 -24.59 -0.25 17.87 -26.85 -0.25 14.5 -25.11 -0.25 13.5 -23.01 -0.25 16.65
4 1 -21.92 -0.25 20.92 -24.59 -0.25 17.87 -23.01 -0.25 16.65 -20.51 -0.25 19.51
4 1 -18.87 -0.25 23.59 -21.92 -0.25 20.92 -20.51 -0.25 19.51 -17.65 -0.25 22.01
4 1 -15.5 -0.25 25.85 -18.87 -0.25 23.59 -17.65 -0.25 22.01 -14.5 -0.25 24.11
4 1 -11.86 -0.25 27.64 -15.5 -0.25 25.85 -14.5 -0.25 24.11 -11.1 -0.25 25.79
4 1 -8.02 -0.25 28.94 -11.86 -0.25 27.64 -11.1 -0.25 25.79 -7.51 -0.25 27.01
4 1 -4.05 -0.25 29.73 -8.02 -0.25 28.94 -7.51 -0.25 27.01 -3.79 -0.25 27.75
4 1 0 -0.25 30 -4.05 -0.25 29.73 -3.79 -0.25 27.75 0 -0.25 28
4 1 13 -0.25 26 11.5 -0.25 25.6 10 -0.25 24.1 9.3 -0.25 22
4 1 9.3 -0.25 22 10 -0.25 24.1 7.8 -0.25 21.7 6.4 -0.25 18.8
4 1 6.4 -0.25 18.8 7.8 -0.25 21.7 4.9 -0.25 18.4 4 -0.25 15.8
4 1 4 -0.25 15.8 4.9 -0.25 18.4 2.1 -0.25 14.6 0.3 -0.25 11
4 1 0.3 -0.25 11 2.1 -0.25 14.6 -0.9 -0.25 10.6 -2.6 -0.25 6.5
4 1 -2.6 -0.25 6.5 -0.9 -0.25 10.6 -3.8 -0.25 6.2 -5.4 -0.25 2.1
4 1 -5.4 -0.25 2.1 -3.8 -0.25 6.2 -6.8 -0.25 1.1 -9 -0.25 -4.3
4 1 -9 -0.25 -4.3 -6.8 -0.25 1.1 -9.9 -0.25 -4.4 -12.1 -0.25 -10.3
4 1 -12.1 -0.25 -10.3 -9.9 -0.25 -4.4 -12.8 -0.25 -9.9 -12.9 -0.25 -11.1
4 1 -18.48 -0.25 -8.65 -12.9 -0.25 -11.1 -12.8 -0.25 -9.9 -18.9 -0.25 -7.5
4 1 -23.18 -0.25 -7.21 -18.48 -0.25 -8.65 -18.9 -0.25 -7.5 -23.4 -0.25 -6.2
4 1 -26.6 -0.25 -6.4 -23.18 -0.25 -7.21 -23.4 -0.25 -6.2 -26.7 -0.25 -5.4
4 1 -26.6 -0.25 -6.4 -26.7 -0.25 -5.4 -28.75 -0.25 -4.79 -28.8 -0.25 -5.9
3 1 -28.75 -0.25 -4.79 -30.8 -0.25 -5.9 -28.8 -0.25 -5.9
4 1 -12.1 -0.25 -10.3 -12.9 -0.25 -11.1 -2.4 -0.25 -15.6 -3.6 -0.25 -14.1
4 1 0.4 -0.25 -15.2 -3.6 -0.25 -14.1 -2.4 -0.25 -15.6 3.2 -0.25 -16.7
4 1 3.2 -0.25 -16.7 -2.4 -0.25 -15.6 5.2 -0.25 -18.7 8.6 -0.25 -19.1
4 1 8.6 -0.25 -19.1 5.2 -0.25 -18.7 10 -0.25 -20.7 12.9 -0.25 -21
4 1 12.9 -0.25 -21 10 -0.25 -20.7 13.7 -0.25 -22.5 15.4 -0.25 -21.9
4 1 3.3 -0.25 -15.7 0.4 -0.25 -15.2 3.2 -0.25 -16.7 7.8 -0.25 -16.6
4 1 7.5 -0.25 -15.5 3.3 -0.25 -15.7 7.8 -0.25 -16.6 11.5 -0.25 -15.6
4 1 12 -0.25 -14.3 7.5 -0.25 -15.5 11.5 -0.25 -15.6 14.9 -0.25 -14.5
4 1 15.87 -0.25 -13.18 12 -0.25 -14.3 14.9 -0.25 -14.5 19 -0.25 -13.1
4 1 19.2 -0.25 -11.9 15.87 -0.25 -13.18 19 -0.25 -13.1 20.6 -0.25 -12.5
4 1 19.2 -0.25 -11.9 20.6 -0.25 -12.5 21 -0.25 -11.8 20 -0.25 -10.9
4 1 20 -0.25 -10.9 21 -0.25 -11.8 21.8 -0.25 -7.7 21 -0.25 -3.7
4 1 21 -0.25 -3.7 21.8 -0.25 -7.7 22.3 -0.25 0 21.7 -0.25 3.5
4 1 21.7 -0.25 3.5 22.3 -0.25 0 22.9 -0.25 6.7 22.1 -0.25 10
3 1 23 -0.25 12 22.1 -0.25 10 22.9 -0.25 6.7
4 1 23.3 -0.25 16.1 22.2 -0.25 19.8 22.1 -0.25 10 23.1 -0.25 13.1
4 4 2.1 -0.25 14.6 4.9 -0.25 18.4 2.61 -0.25 18.83 0 -0.25 19
4 4 2.1 -0.25 14.6 0 -0.25 19 -2.61 -0.25 18.83 -0.9 -0.25 10.6
4 4 -0.9 -0.25 10.6 -2.61 -0.25 18.83 -5.18 -0.25 18.32 -7.65 -0.25 17.48
4 4 -0.9 -0.25 10.6 -7.65 -0.25 17.48 -10 -0.25 16.32 -3.8 -0.25 6.2
4 4 -3.8 -0.25 6.2 -10 -0.25 16.32 -12.18 -0.25 14.87 -14.14 -0.25 13.14
4 4 -3.8 -0.25 6.2 -14.14 -0.25 13.14 -15.87 -0.25 11.18 -6.8 -0.25 1.1
4 4 -6.8 -0.25 1.1 -15.87 -0.25 11.18 -17.32 -0.25 9 -18.48 -0.25 6.65
4 4 -6.8 -0.25 1.1 -18.48 -0.25 6.65 -19.32 -0.25 4.18 -9.9 -0.25 -4.4
4 4 -9.9 -0.25 -4.4 -19.32 -0.25 4.18 -19.83 -0.25 1.61 -20 -0.25 -1
4 4 -9.9 -0.25 -4.4 -20 -0.25 -1 -19.83 -0.25 -3.61 -19.32 -0.25 -6.18
4 4 -9.9 -0.25 -4.4 -19.32 -0.25 -6.18 -18.9 -0.25 -7.5 -12.8 -0.25 -9.9
4 4 7.8 -0.25 -16.6 3.2 -0.25 -16.7 8.6 -0.25 -19.1 10 -0.25 -18.32
4 4 11.5 -0.25 -15.6 7.8 -0.25 -16.6 10 -0.25 -18.32 12.18 -0.25 -16.87
3 4 14.14 -0.25 -15.14 11.5 -0.25 -15.6 12.18 -0.25 -16.87
3 4 14.9 -0.25 -14.5 11.5 -0.25 -15.6 14.14 -0.25 -15.14
4 25 4.9 -0.25 18.4 7.8 -0.25 21.7 6.21 -0.25 22.18 2.61 -0.25 18.83
4 25 2.61 -0.25 18.83 6.21 -0.25 22.18 3.13 -0.25 22.79 0 -0.25 19
4 25 0 -0.25 19 3.13 -0.25 22.79 0 -0.25 23 -2.61 -0.25 18.83
4 25 -2.61 -0.25 18.83 0 -0.25 23 -3.13 -0.25 22.79 -5.18 -0.25 18.32
4 25 -5.18 -0.25 18.32 -3.13 -0.25 22.79 -6.21 -0.25 22.18 -7.65 -0.25 17.48
4 25 -7.65 -0.25 17.48 -6.21 -0.25 22.18 -9.18 -0.25 21.17 -10 -0.25 16.32
4 25 -10 -0.25 16.32 -9.18 -0.25 21.17 -12 -0.25 19.78 -12.18 -0.25 14.87
4 25 -12.18 -0.25 14.87 -12 -0.25 19.78 -14.61 -0.25 18.04 -14.14 -0.25 13.14
4 25 -14.14 -0.25 13.14 -14.61 -0.25 18.04 -16.97 -0.25 15.97 -15.87 -0.25 11.18
4 25 -15.87 -0.25 11.18 -16.97 -0.25 15.97 -19.04 -0.25 13.61 -17.32 -0.25 9
4 25 -17.32 -0.25 9 -19.04 -0.25 13.61 -20.78 -0.25 11 -18.48 -0.25 6.65
4 25 -18.48 -0.25 6.65 -20.78 -0.25 11 -22.17 -0.25 8.18 -19.32 -0.25 4.18
4 25 -19.32 -0.25 4.18 -22.17 -0.25 8.18 -23.18 -0.25 5.21 -19.83 -0.25 1.61
4 25 -19.83 -0.25 1.61 -23.18 -0.25 5.21 -23.79 -0.25 2.13 -20 -0.25 -1
4 25 -20 -0.25 -1 -23.79 -0.25 2.13 -24 -0.25 -1 -19.83 -0.25 -3.61
4 25 -19.83 -0.25 -3.61 -24 -0.25 -1 -23.79 -0.25 -4.13 -19.32 -0.25 -6.18
4 25 -19.32 -0.25 -6.18 -23.79 -0.25 -4.13 -23.4 -0.25 -6.2 -18.9 -0.25 -7.5
4 25 10 -0.25 -18.32 8.6 -0.25 -19.1 12.9 -0.25 -21 14.61 -0.25 -20.04
4 25 12.18 -0.25 -16.87 10 -0.25 -18.32 14.61 -0.25 -20.04 16.97 -0.25 -17.97
4 25 14.14 -0.25 -15.14 12.18 -0.25 -16.87 16.97 -0.25 -17.97 19.04 -0.25 -15.61
4 25 14.9 -0.25 -14.5 14.14 -0.25 -15.14 19.04 -0.25 -15.61 19 -0.25 -13.1
4 25 19 -0.25 -13.1 19.04 -0.25 -15.61 20.78 -0.25 -13 20.6 -0.25 -12.5
4 25 21 -0.25 -11.8 20.6 -0.25 -12.5 20.78 -0.25 -13 22.17 -0.25 -10.18
4 25 21.8 -0.25 -7.7 21 -0.25 -11.8 22.17 -0.25 -10.18 23.18 -0.25 -7.21
4 25 21.8 -0.25 -7.7 23.18 -0.25 -7.21 23.79 -0.25 -4.13 22.3 -0.25 0
4 25 22.3 -0.25 0 23.79 -0.25 -4.13 24 -0.25 -1 23.79 -0.25 2.13
3 25 23.18 -0.25 5.21 22.3 -0.25 0 23.79 -0.25 2.13
3 25 22.9 -0.25 6.7 22.3 -0.25 0 23.18 -0.25 5.21
4 191 6.21 -0.25 22.18 7.8 -0.25 21.7 10 -0.25 24.1 6.99 -0.25 25.08
4 191 3.13 -0.25 22.79 6.21 -0.25 22.18 6.99 -0.25 25.08 3.52 -0.25 25.77
4 191 0 -0.25 23 3.13 -0.25 22.79 3.52 -0.25 25.77 0 -0.25 26
4 191 -3.13 -0.25 22.79 0 -0.25 23 0 -0.25 26 -3.52 -0.25 25.77
4 191 -6.21 -0.25 22.18 -3.13 -0.25 22.79 -3.52 -0.25 25.77 -6.99 -0.25 25.08
4 191 -9.18 -0.25 21.17 -6.21 -0.25 22.18 -6.99 -0.25 25.08 -10.33 -0.25 23.94
4 191 -12 -0.25 19.78 -9.18 -0.25 21.17 -10.33 -0.25 23.94 -13.5 -0.25 22.38
4 191 -14.61 -0.25 18.04 -12 -0.25 19.78 -13.5 -0.25 22.38 -16.44 -0.25 20.42
4 191 -16.97 -0.25 15.97 -14.61 -0.25 18.04 -16.44 -0.25 20.42 -19.09 -0.25 18.09
4 191 -19.04 -0.25 13.61 -16.97 -0.25 15.97 -19.09 -0.25 18.09 -21.42 -0.25 15.44
4 191 -20.78 -0.25 11 -19.04 -0.25 13.61 -21.42 -0.25 15.44 -23.38 -0.25 12.5
4 191 -22.17 -0.25 8.18 -20.78 -0.25 11 -23.38 -0.25 12.5 -24.94 -0.25 9.33
4 191 -23.18 -0.25 5.21 -22.17 -0.25 8.18 -24.94 -0.25 9.33 -26.08 -0.25 5.99
4 191 -23.79 -0.25 2.13 -23.18 -0.25 5.21 -26.08 -0.25 5.99 -26.77 -0.25 2.52
4 191 -24 -0.25 -1 -23.79 -0.25 2.13 -26.77 -0.25 2.52 -27 -0.25 -1
4 191 -23.79 -0.25 -4.13 -24 -0.25 -1 -27 -0.25 -1 -26.77 -0.25 -4.52
4 191 -23.4 -0.25 -6.2 -23.79 -0.25 -4.13 -26.77 -0.25 -4.52 -26.7 -0.25 -5.4
4 191 14.61 -0.25 -20.04 12.9 -0.25 -21 15.4 -0.25 -21.9 19.09 -0.25 -20.09
4 191 16.97 -0.25 -17.97 14.61 -0.25 -20.04 19.09 -0.25 -20.09 21.42 -0.25 -17.44
4 191 19.04 -0.25 -15.61 16.97 -0.25 -17.97 21.42 -0.25 -17.44 23.38 -0.25 -14.5
4 191 20.78 -0.25 -13 19.04 -0.25 -15.61 23.38 -0.25 -14.5 24.94 -0.25 -11.33
4 191 22.17 -0.25 -10.18 20.78 -0.25 -13 24.94 -0.25 -11.33 26.08 -0.25 -7.99
4 191 23.18 -0.25 -7.21 22.17 -0.25 -10.18 26.08 -0.25 -7.99 26.77 -0.25 -4.52
4 191 23.79 -0.25 -4.13 23.18 -0.25 -7.21 26.77 -0.25 -4.52 27 -0.25 -1
4 191 24 -0.25 -1 23.79 -0.25 -4.13 27 -0.25 -1 26.77 -0.25 2.52
4 191 23.79 -0.25 2.13 24 -0.25 -1 26.77 -0.25 2.52 26.08 -0.25 5.99
4 191 23.18 -0.25 5.21 23.79 -0.25 2.13 26.08 -0.25 5.99 24.94 -0.25 9.33
4 191 22.9 -0.25 6.7 23.18 -0.25 5.21 24.94 -0.25 9.33 23 -0.25 12
3 191 23.38 -0.25 12.5 23 -0.25 12 24.94 -0.25 9.33
3 1 23.1 -0.25 13.1 22.1 -0.25 10 23 -0.25 12
3 191 23.1 -0.25 13.1 23 -0.25 12 23.38 -0.25 12.5
4 14 6.99 -0.25 25.08 10 -0.25 24.1 11.5 -0.25 25.6 7.51 -0.25 27.01
4 14 3.52 -0.25 25.77 6.99 -0.25 25.08 7.51 -0.25 27.01 3.79 -0.25 27.75
4 14 0 -0.25 26 3.52 -0.25 25.77 3.79 -0.25 27.75 0 -0.25 28
4 14 -3.52 -0.25 25.77 0 -0.25 26 0 -0.25 28 -3.79 -0.25 27.75
4 14 -6.99 -0.25 25.08 -3.52 -0.25 25.77 -3.79 -0.25 27.75 -7.51 -0.25 27.01
4 14 -10.33 -0.25 23.94 -6.99 -0.25 25.08 -7.51 -0.25 27.01 -11.1 -0.25 25.79
4 14 -13.5 -0.25 22.38 -10.33 -0.25 23.94 -11.1 -0.25 25.79 -14.5 -0.25 24.11
4 14 -16.44 -0.25 20.42 -13.5 -0.25 22.38 -14.5 -0.25 24.11 -17.65 -0.25 22.01
4 14 -19.09 -0.25 18.09 -16.44 -0.25 20.42 -17.65 -0.25 22.01 -20.51 -0.25 19.51
4 14 -21.42 -0.25 15.44 -19.09 -0.25 18.09 -20.51 -0.25 19.51 -23.01 -0.25 16.65
4 14 -23.38 -0.25 12.5 -21.42 -0.25 15.44 -23.01 -0.25 16.65 -25.11 -0.25 13.5
4 14 -24.94 -0.25 9.33 -23.38 -0.25 12.5 -25.11 -0.25 13.5 -26.79 -0.25 10.1
4 14 -26.08 -0.25 5.99 -24.94 -0.25 9.33 -26.79 -0.25 10.1 -28.01 -0.25 6.51
4 14 -26.77 -0.25 2.52 -26.08 -0.25 5.99 -28.01 -0.25 6.51 -28.75 -0.25 2.79
4 14 -27 -0.25 -1 -26.77 -0.25 2.52 -28.75 -0.25 2.79 -29 -0.25 -1
4 14 -26.77 -0.25 -4.52 -27 -0.25 -1 -29 -0.25 -1 -28.75 -0.25 -4.79
3 14 -26.77 -0.25 -4.52 -28.75 -0.25 -4.79 -26.7 -0.25 -5.4
4 14 21.42 -0.25 -17.44 19.09 -0.25 -20.09 22.1 -0.25 -17.9 24.7 -0.25 -15.2
4 14 23.38 -0.25 -14.5 21.42 -0.25 -17.44 24.7 -0.25 -15.2 26.79 -0.25 -12.1
4 14 24.94 -0.25 -11.33 23.38 -0.25 -14.5 26.79 -0.25 -12.1 28.01 -0.25 -8.51
4 14 26.08 -0.25 -7.99 24.94 -0.25 -11.33 28.01 -0.25 -8.51 28.75 -0.25 -4.79
4 14 26.77 -0.25 -4.52 26.08 -0.25 -7.99 28.75 -0.25 -4.79 29 -0.25 -1
4 14 27 -0.25 -1 26.77 -0.25 -4.52 29 -0.25 -1 28.75 -0.25 2.79
4 14 26.77 -0.25 2.52 27 -0.25 -1 28.75 -0.25 2.79 28.01 -0.25 6.51
4 14 26.08 -0.25 5.99 26.77 -0.25 2.52 28.01 -0.25 6.51 26.79 -0.25 10.1
4 14 24.94 -0.25 9.33 26.08 -0.25 5.99 26.79 -0.25 10.1 25.11 -0.25 13.5
4 14 23.38 -0.25 12.5 24.94 -0.25 9.33 25.11 -0.25 13.5 23.1 -0.25 13.1
3 14 23.3 -0.25 16.1 23.1 -0.25 13.1 25.11 -0.25 13.5
4 15 20.7 -0.25 31 20.1 -0.25 31.3 19.2 -0.25 30.9 21.3 -0.25 28.3
4 15 21.3 -0.25 28.3 19.2 -0.25 30.9 16.3 -0.25 29 22 -0.25 24.7
4 15 22 -0.25 24.7 16.3 -0.25 29 13 -0.25 26 22.2 -0.25 19.8
4 15 22.2 -0.25 19.8 13 -0.25 26 9.3 -0.25 22 22.1 -0.25 10
4 15 22.1 -0.25 10 9.3 -0.25 22 6.4 -0.25 18.8 4 -0.25 15.8
4 15 10.1 -0.25 6.8 22.1 -0.25 10 4 -0.25 15.8 0.3 -0.25 11
4 15 19.4 -0.25 4.8 22.1 -0.25 10 10.7 -0.25 6.2 13.7 -0.25 3
4 15 13.7 -0.25 3 10.7 -0.25 6.2 10.7 -0.25 3.8 11 -0.25 3.1
4 15 21.7 -0.25 3.5 22.1 -0.25 10 19.4 -0.25 4.8 19.3 -0.25 0.5
4 15 21.7 -0.25 3.5 19.3 -0.25 0.5 19.3 -0.25 -0.2 21 -0.25 -3.7
4 15 21 -0.25 -3.7 19.3 -0.25 -0.2 19.2 -0.25 -3.9 20 -0.25 -10.9
4 15 19.2 -0.25 -11.9 20 -0.25 -10.9 19.2 -0.25 -3.9 15.87 -0.25 -13.18
4 15 12 -0.25 -14.3 15.87 -0.25 -13.18 19.2 -0.25 -3.9 2.5 -0.25 -6.8
4 15 7.5 -0.25 -15.5 12 -0.25 -14.3 2.5 -0.25 -6.8 3.3 -0.25 -15.7
4 15 0.4 -0.25 -15.2 3.3 -0.25 -15.7 2.5 -0.25 -6.8 1.6 -0.25 -6.7
4 15 -3.6 -0.25 -14.1 0.4 -0.25 -15.2 1.6 -0.25 -6.7 1.1 -0.25 -6.2
4 15 -7.7 -0.25 -5.9 -3.6 -0.25 -14.1 1.1 -0.25 -6.2 1 -0.25 -5.5
4 15 0.2 -0.25 -2.9 -7.7 -0.25 -5.9 1 -0.25 -5.5 1.2 -0.25 -3.6
3 15 0.2 -0.25 -2.9 1.2 -0.25 -3.6 1 -0.25 -3
4 15 -12.1 -0.25 -10.3 -3.6 -0.25 -14.1 -7.7 -0.25 -5.9 -9 -0.25 -4.3
4 15 -9 -0.25 -4.3 -7.7 -0.25 -5.9 -5.5 -0.25 -2.3 -5.1 -0.25 -1.4
4 15 3.5 -0.25 1.5 -5.1 -0.25 -1.4 -5.5 -0.25 -2.3 4.2 -0.25 1
4 15 5 -0.25 1.7 3.5 -0.25 1.5 4.2 -0.25 1 4.9 -0.25 1.1
4 15 5.6 -0.25 1.2 5 -0.25 1.7 4.9 -0.25 1.1 5.2 -0.25 0.9
4 15 5.6 -0.25 0.2 5.6 -0.25 1.2 5.2 -0.25 0.9 5 -0.25 0.1
4 15 5.2 -0.25 -0.8 5.6 -0.25 0.2 5 -0.25 0.1 4.5 -0.25 -0.8
4 15 5.2 -0.25 -0.8 4.5 -0.25 -0.8 4.6 -0.25 -1.5 5.4 -0.25 -1.5
4 15 5.4 -0.25 -1.5 4.6 -0.25 -1.5 5.1 -0.25 -2.1 6.2 -0.25 -1.7
4 15 6.2 -0.25 -1.7 5.1 -0.25 -2.1 6.1 -0.25 -2.3 10.8 -0.25 -1
4 15 10.8 -0.25 -1 6.1 -0.25 -2.3 11 -0.25 -1.6 19.3 -0.25 0.5
3 15 19.3 -0.25 0.5 11 -0.25 -1.6 19.3 -0.25 -0.2
4 15 -5.4 -0.25 2.1 -9 -0.25 -4.3 -5.1 -0.25 -1.4 -3.2 -0.25 2.7
4 15 -2.6 -0.25 6.5 -5.4 -0.25 2.1 -3.2 -0.25 2.7 9.3 -0.25 6.7
4 15 0.3 -0.25 11 -2.6 -0.25 6.5 9.3 -0.25 6.7 10.1 -0.25 6.8
4 15 -30.8 -0.25 -5.9 -31.4 -0.25 -6.5 -31.2 -0.25 -8.2 -28.8 -0.25 -5.9
