4 71 -8.6732 -.25 16.3 -9.2732 -.25 18 -18 -.25 9.2732 -8.6732 -.25 15.5
3 71 -18 -.25 9.2732 -16.3 -.25 8.6732 -8.6732 -.25 15.5
4 0 8.6732 -.25 16.3 9.2732 -.25 18 8.1732 -.25 18 7.5732 -.25 16.3
4 0 8.6732 -.25 15.5 8.6732 -.25 16.3 7.5732 -.25 16.3 7.7206 -.25 14.95
4 0 18 -.25 8.1732 18 -.25 9.2732 16.3 -.25 8.6732 16.3 -.25 7.5732
4 0 16.3 -.25 7.5732 16.3 -.25 8.6732 15.5 -.25 8.6732 14.95 -.25 7.7206
4 0 7.7206 -.25 14.95 14.95 -.25 7.7206 15.5 -.25 8.6732 8.6732 -.25 15.5
3 71 15.5 -.25 8.6732 8.6732 -.25 16.3 8.6732 -.25 15.5
1 71 16.5 -.25 16.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 71 18 -.25 16.5 16.5 -.25 18 9.2732 -.25 18 18 -.25 9.2732
4 71 16.3 -.25 8.6732 18 -.25 9.2732 9.2732 -.25 18 15.5 -.25 8.6732
3 71 9.2732 -.25 18 8.6732 -.25 16.3 15.5 -.25 8.6732
4 0 16.3 -.25 -8.6732 18 -.25 -9.2732 18 -.25 -8.1732 16.3 -.25 -7.5732
4 0 15.5 -.25 -8.6732 16.3 -.25 -8.6732 16.3 -.25 -7.5732 14.95 -.25 -7.7206
4 0 8.1732 -.25 -18 9.2732 -.25 -18 8.6732 -.25 -16.3 7.5732 -.25 -16.3
4 0 7.5732 -.25 -16.3 8.6732 -.25 -16.3 8.6732 -.25 -15.5 7.7206 -.25 -14.95
4 0 14.95 -.25 -7.7206 7.7206 -.25 -14.95 8.6732 -.25 -15.5 15.5 -.25 -8.6732
3 71 8.6732 -.25 -15.5 16.3 -.25 -8.6732 15.5 -.25 -8.6732
1 71 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 71 16.5 -.25 -18 18 -.25 -16.5 18 -.25 -9.2732 9.2732 -.25 -18
4 71 8.6732 -.25 -16.3 9.2732 -.25 -18 18 -.25 -9.2732 8.6732 -.25 -15.5
3 71 18 -.25 -9.2732 16.3 -.25 -8.6732 8.6732 -.25 -15.5
4 0 -8.6732 -.25 -16.3 -9.2732 -.25 -18 -8.1732 -.25 -18 -7.5732 -.25 -16.3
4 0 -8.6732 -.25 -15.5 -8.6732 -.25 -16.3 -7.5732 -.25 -16.3 -7.7206 -.25 -14.95
4 0 -18 -.25 -8.1732 -18 -.25 -9.2732 -16.3 -.25 -8.6732 -16.3 -.25 -7.5732
4 0 -16.3 -.25 -7.5732 -16.3 -.25 -8.6732 -15.5 -.25 -8.6732 -14.95 -.25 -7.7206
4 0 -7.7206 -.25 -14.95 -14.95 -.25 -7.7206 -15.5 -.25 -8.6732 -8.6732 -.25 -15.5
3 71 -15.5 -.25 -8.6732 -8.6732 -.25 -16.3 -8.6732 -.25 -15.5
1 71 -16.5 -.25 -16.5 0 0 -1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 71 -18 -.25 -16.5 -16.5 -.25 -18 -9.2732 -.25 -18 -18 -.25 -9.2732
4 71 -16.3 -.25 -8.6732 -18 -.25 -9.2732 -9.2732 -.25 -18 -15.5 -.25 -8.6732
3 71 -9.2732 -.25 -18 -8.6732 -.25 -16.3 -15.5 -.25 -8.6732
4 71 -14.95 -.25 -7.7206 -7.7206 -.25 -14.95 7.7206 -.25 -14.95 14.95 -.25 -7.7206
4 0 7.7206 -.25 -14.95 -7.7206 -.25 -14.95 -7.5732 -.25 -16.3 7.5732 -.25 -16.3
4 71 7.5732 -.25 -16.3 -7.5732 -.25 -16.3 -8.1732 -.25 -18 8.1732 -.25 -18
4 71 16.3 -.25 -7.5732 18 -.25 -8.1732 18 -.25 8.1732 16.3 -.25 7.5732
4 0 14.95 -.25 -7.7206 16.3 -.25 -7.5732 16.3 -.25 7.5732 14.95 -.25 7.7206
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
