4 15 -2.81 -.25 -.33 -1.28 -.25 -.84 -1.2 -.25 -.37 -2.54 -.25 .28
4 15 -2.1 -.25 .79 -2.54 -.25 .28 -1.2 -.25 -.37 -.98 -.25 .06
3 0 -8 -.25 8 -2.01 -.25 4.54 -1.2 -.25 5.01
4 15 -2.84 -.25 -1.6 -2.66 -.25 -2.13 -1.19 -.25 -1.45 -1.28 -.25 -.84
4 15 -1.19 -.25 -1.45 -2.66 -.25 -2.13 -2.38 -.25 -2.6 -.92 -.25 -1.9
4 15 -2.67 -.25 2.96 -2.61 -.25 2.41 -1.12 -.25 2.84 -1.06 -.25 3.26
3 0 -1.97 -.25 -2.99 -8 -.25 -8 -1.1 -.25 -3.45
4 15 -1.06 -.25 3.26 -2.01 -.25 4.54 -2.51 -.25 3.83 -2.67 -.25 2.96
4 15 -2.39 -.25 1.91 -2.01 -.25 1.5 -1.06 -.25 2.4 -2.61 -.25 2.41
3 15 -1.12 -.25 2.84 -2.61 -.25 2.41 -1.06 -.25 2.4
4 15 -1.46 -.25 1.18 -2.1 -.25 .79 -.98 -.25 .06 -.61 -.25 .37
4 15 -.92 -.25 -1.9 -2.38 -.25 -2.6 -1.97 -.25 -2.99 -1.1 -.25 -3.45
4 15 -.84 -.25 3.59 -1.2 -.25 5.01 -2.01 -.25 4.54 -1.06 -.25 3.26
4 15 -2.01 -.25 1.5 -1.46 -.25 1.18 -.84 -.25 2.07 -1.06 -.25 2.4
4 15 -.54 -.25 -2.19 -.92 -.25 -1.9 -1.1 -.25 -3.45 -.02 -.25 -3.61
4 0 -1.06 -.25 2.4 -.84 -.25 2.07 -.52 -.25 1.86 -.1 -.25 1.79
4 15 -1.46 -.25 1.18 -.61 -.25 .37 -.52 -.25 1.86 -.84 -.25 2.07
4 0 -1.06 -.25 3.26 -1.12 -.25 2.84 -.51 -.25 3.8 -.84 -.25 3.59
4 15 -1.2 -.25 5.01 -.84 -.25 3.59 -.51 -.25 3.8 -.1 -.25 5.17
3 0 -8 -.25 8 -1.2 -.25 5.01 -.1 -.25 5.17
3 15 -.1 -.25 5.17 -.51 -.25 3.8 -.08 -.25 3.86
4 0 -.08 -.25 3.86 -.51 -.25 3.8 -1.12 -.25 2.84 .94 -.25 2.84
4 0 -.08 -.25 .47 -.61 -.25 .37 -.98 -.25 .06 -1.2 -.25 -.37
4 15 -.08 -.25 .47 -.1 -.25 1.79 -.52 -.25 1.86 -.61 -.25 .37
4 0 -.92 -.25 -1.9 -.54 -.25 -2.19 -.06 -.25 -2.29 -1.19 -.25 -1.45
3 15 -.54 -.25 -2.19 -.02 -.25 -3.61 -.06 -.25 -2.29
3 0 -1.1 -.25 -3.45 -8 -.25 -8 -.02 -.25 -3.61
4 15 .32 -.25 1.86 -.1 -.25 1.79 -.08 -.25 .47 .4 -.25 .39
3 15 -.1 -.25 5.17 -.08 -.25 3.86 .33 -.25 3.8
3 15 .41 -.25 -2.19 -.06 -.25 -2.29 -.02 -.25 -3.61
4 0 -.08 -.25 .47 -1.2 -.25 -.37 .78 -.25 .11 .4 -.25 .39
3 0 .79 -.25 -1.91 -.06 -.25 -2.29 .41 -.25 -2.19
4 0 .33 -.25 3.8 -.08 -.25 3.86 .86 -.25 3.26 .65 -.25 3.59
4 0 .32 -.25 1.86 .65 -.25 2.07 .86 -.25 2.4 -.1 -.25 1.79
3 0 -.08 -.25 3.86 .94 -.25 2.84 .86 -.25 3.26
3 0 .94 -.25 2.84 -.1 -.25 1.79 .86 -.25 2.4
