3 16 14.71 17.2 -10 15.03 17.63 -10 16.4 18 -10
3 16 5.16 5.28 -10 5.33 2.86 -10 2.2 3.29 -10
3 16 13.84 20.39 -10 14.53 19.51 -10 10.83 19.16 -10
3 16 11.56 21.55 -10 12.4 21.23 -10 10.88 20.15 -10
3 16 12.4 21.23 -10 13.84 20.39 -10 10.88 20.15 -10
3 16 10.88 20.15 -10 13.84 20.39 -10 10.83 19.16 -10
3 16 10.88 20.15 -10 10.62 21.81 -10 11.56 21.55 -10
3 16 5.16 5.28 -10 2.2 3.29 -10 -4.38 7.95 -10
3 16 -4.38 7.95 -10 2.2 3.29 -10 -1.16 3.32 -10
3 16 9.64 15.44 -10 5.16 5.28 -10 -5.7 13.21 -10
3 16 10.46 17.33 -10 10.83 19.16 -10 14.71 17.2 -10
3 16 -1.16 3.32 -10 -4.32 2.99 -10 -5.21 4.26 -10
3 16 5.16 5.28 -10 -4.38 7.95 -10 -5.7 13.21 -10
3 16 -4.32 2.99 -10 -6.62 2.42 -10 -5.21 4.26 -10
3 16 -1.16 3.32 -10 -5.21 4.26 -10 -4.38 7.95 -10
3 16 10.07 16.21 -10 10.46 17.33 -10 14.71 17.2 -10
3 16 10.36 19.87 -10 10.27 18.39 -10 9.18 19.42 -10
3 16 10.27 18.39 -10 9.64 15.44 -10 9.05 19.43 -10
3 16 10.36 19.87 -10 9.18 19.42 -10 9.27 19.86 -10
3 16 9.64 15.44 -10 10.07 16.21 -10 14.71 17.2 -10
3 16 -6.62 2.42 -10 -7.48 2.09 -10 -7.07 2.9 -10
3 16 -7.48 2.09 -10 -8.02 1.77 -10 -7.07 2.9 -10
3 16 -7.07 2.9 -10 -5.21 4.26 -10 -6.62 2.42 -10
3 16 10.17 21.21 -10 10.36 19.87 -10 9.23 20.64 -10
3 16 9.23 20.64 -10 10.36 19.87 -10 9.27 19.86 -10
3 16 8.6 22.07 -10 9.57 22.04 -10 9.23 20.64 -10
3 16 9.57 22.04 -10 10.17 21.21 -10 9.23 20.64 -10
3 16 -5.21 4.26 -10 -5.71 4.16 -10 -4.38 7.95 -10
3 16 9.18 19.42 -10 10.27 18.39 -10 9.05 19.43 -10
3 16 -5.71 4.16 -10 -6.66 3.73 -10 -7.28 4.48 -10
3 16 -4.38 7.95 -10 -5.71 4.16 -10 -7.28 4.48 -10
3 16 -6.66 3.73 -10 -8.47 2.33 -10 -8.23 2.98 -10
3 16 -8.23 2.98 -10 -7.28 4.48 -10 -6.66 3.73 -10
3 16 8.44 21.12 -10 8.71 20.61 -10 7.97 21.63 -10
3 16 8.71 20.61 -10 9.05 19.43 -10 6.3 22.38 -10
3 16 7.97 21.63 -10 8.71 20.61 -10 7.22 22.11 -10
3 16 9.05 19.43 -10 9.64 15.44 -10 3.28 22.69 -10
3 16 3.28 22.69 -10 -5.7 13.21 -10 -1.33 22.51 -10
3 16 6.3 22.38 -10 7.22 22.11 -10 8.71 20.61 -10
3 16 .03 23.17 -10 .41 23.24 -10 -1.33 22.51 -10
3 16 .41 23.24 -10 3.28 22.69 -10 -1.33 22.51 -10
3 16 3.28 22.69 -10 6.3 22.38 -10 9.05 19.43 -10
3 16 -5.7 13.21 -10 3.28 22.69 -10 9.64 15.44 -10
3 16 -4.38 7.95 -10 -5.07 7.58 -10 -7.37 10.62 -10
3 16 -5.07 7.58 -10 -6.38 6.4 -10 -8.61 8.23 -10
3 16 -5.7 13.21 -10 -4.38 7.95 -10 -7.37 10.62 -10
3 16 -2 22.35 -10 -1.33 22.51 -10 -5.7 13.21 -10
3 16 -6.38 6.4 -10 -7.51 5.13 -10 -9.03 7.09 -10
3 16 -6.16 22.55 -10 -5.54 22.63 -10 -6.65 22.3 -10
3 16 -5.54 22.63 -10 -3.04 22.36 -10 -7.64 20.82 -10
3 16 -6.65 22.3 -10 -5.54 22.63 -10 -7.27 21.6 -10
3 16 -3.04 22.36 -10 -2 22.35 -10 -5.7 13.21 -10
3 16 -7.37 10.62 -10 -5.07 7.58 -10 -8.61 8.23 -10
3 16 -7.51 5.13 -10 -8.23 4.06 -10 -9.61 4.72 -10
3 16 -7.64 20.82 -10 -7.27 21.6 -10 -5.54 22.63 -10
3 16 -8.37 17.13 -10 -7.96 19.66 -10 -3.04 22.36 -10
3 16 -7.96 19.66 -10 -7.64 20.82 -10 -3.04 22.36 -10
3 16 -9.22 2 -10 -9.57 .52 -10 -10.1 .53 -10
3 16 -10.1 .53 -10 -9.61 4.72 -10 -9.22 2 -10
3 16 -9.61 4.72 -10 -9.03 7.09 -10 -7.51 5.13 -10
3 16 -9.22 2 -10 -9.61 4.72 -10 -8.23 4.06 -10
3 16 -9.03 7.09 -10 -8.61 8.23 -10 -6.38 6.4 -10
3 16 -8.66 16.64 -10 -8.37 17.13 -10 -5.7 13.21 -10
3 16 -8.37 17.13 -10 -3.04 22.36 -10 -5.7 13.21 -10
3 16 -8.8 22.19 -10 -7.83 22.11 -10 -8.38 20.81 -10
3 16 -9.95 22.08 -10 -9.54 22.18 -10 -8.38 20.81 -10
3 16 -9.54 22.18 -10 -8.8 22.19 -10 -8.38 20.81 -10
3 16 -10.94 21.19 -10 -10.39 21.82 -10 -8.38 20.81 -10
3 16 -10.39 21.82 -10 -9.95 22.08 -10 -8.38 20.81 -10
3 16 -11.9 18.02 -10 -11.44 20.05 -10 -8.75 17.89 -10
3 16 -11.44 20.05 -10 -10.94 21.19 -10 -8.64 19.63 -10
3 16 -11.96 15.42 -10 -12.01 16.77 -10 -8.66 16.64 -10
3 16 -12.01 16.77 -10 -11.9 18.02 -10 -8.75 17.89 -10
3 16 -10.81 8.65 -10 -11.96 15.42 -10 -7.79 10.74 -10
3 16 -12.01 16.77 -10 -8.75 17.89 -10 -8.66 16.64 -10
3 16 -11.44 20.05 -10 -8.64 19.63 -10 -8.75 17.89 -10
3 16 -8.64 19.63 -10 -10.94 21.19 -10 -8.38 20.81 -10
3 16 -11.96 15.42 -10 -8.66 16.64 -10 -6.63 12.27 -10
3 16 -5.7 13.21 -10 -6.63 12.27 -10 -8.66 16.64 -10
3 16 -11.96 15.42 -10 -6.63 12.27 -10 -7.79 10.74 -10
3 16 -10.81 8.65 -10 -7.79 10.74 -10 -8.54 9.52 -10
3 16 -10.81 8.65 -10 -8.54 9.52 -10 -9.34 7.84 -10
3 16 -10.81 8.65 -10 -9.34 7.84 -10 -10.03 5.56 -10
3 16 -10.42 3.65 -10 -10.65 1.84 -10 -14.345 2 -10
3 16 -10.65 1.84 -10 -12 0 -10 -14.345 2 -10
3 16 -10.81 8.65 -10 -10.03 5.56 -10 -14.345 2 -10
3 16 -10.03 5.56 -10 -10.42 3.65 -10 -14.345 2 -10
3 16 -11.27 9.87 -10 -10.81 8.65 -10 -14.345 2 -10
3 16 -14.345 2 -10 -19 29 -10 -16.69 19.1 -10
3 16 -19 29 -10 -18.58 29.55 -10 -16.69 19.1 -10
3 16 -11.91 12.33 -10 -11.27 9.87 -10 -13.34 12.4 -10
3 16 -11.27 9.87 -10 -14.345 2 -10 -13.34 12.4 -10
3 16 -14.345 2 -10 -16.69 19.1 -10 -16.46 17.95 -10
3 16 -16.46 17.95 -10 -15.24 19.97 -10 -14.62 18.9 -10
3 16 -15.24 19.97 -10 -14.29 20.92 -10 -14.35 19.95 -10
3 16 -14.29 20.92 -10 -14.04 21.05 -10 -14.09 20.48 -10
3 16 -14.29 20.92 -10 -14.09 20.48 -10 -14.35 19.95 -10
3 16 -12.53 16.15 -10 -11.91 12.33 -10 -13.34 12.4 -10
3 16 -12.48 17.84 -10 -12.53 16.15 -10 -14.09 16.96 -10
3 16 -15.24 19.97 -10 -14.35 19.95 -10 -14.62 18.9 -10
3 16 -12.08 22.1 -10 -11.14 22.26 -10 -11.8 20.7 -10
3 16 -12.92 21.55 -10 -12.54 21.87 -10 -11.8 20.7 -10
3 16 -12.54 21.87 -10 -12.08 22.1 -10 -11.8 20.7 -10
3 16 -13.95 18.8 -10 -13.31 20.98 -10 -12.23 19.27 -10
3 16 -13.31 20.98 -10 -12.92 21.55 -10 -11.8 20.7 -10
3 16 -12.23 19.27 -10 -13.31 20.98 -10 -11.8 20.7 -10
3 16 -14.09 16.96 -10 -14.11 18.3 -10 -12.48 17.84 -10
3 16 -14.11 18.3 -10 -13.95 18.8 -10 -12.48 17.84 -10
3 16 -13.34 12.4 -10 -14.09 16.96 -10 -12.53 16.15 -10
3 16 -12.23 19.27 -10 -12.48 17.84 -10 -13.95 18.8 -10
3 16 -16.46 17.95 -10 -14.62 18.9 -10 -14.64 17.21 -10
3 16 -16.46 17.95 -10 -14.64 17.21 -10 -14.09 14.09 -10
3 16 -16.46 17.95 -10 -14.09 14.09 -10 -14.345 2 -10
3 16 -14.09 14.09 -10 -13.62 12.83 -10 -14.345 2 -10
3 16 -19 32 -10 19 32 -10 -.1 31.41 -10
3 16 19 32 -10 18.52 31.16 -10 14.08 29.08 -10
3 16 -.1 31.41 -10 19 32 -10 7.42 29.86 -10
3 16 18.52 31.16 -10 17.68 29.5 -10 14.08 29.08 -10
3 16 17.68 29.5 -10 16.78 28.11 -10 14.08 29.08 -10
3 16 14.08 29.08 -10 16.78 28.11 -10 15.22 27.91 -10
3 16 16.78 28.11 -10 15.48 26.47 -10 15.11 27.58 -10
3 16 15.48 26.47 -10 14.34 25.35 -10 14.62 26.95 -10
3 16 15.11 27.58 -10 15.48 26.47 -10 14.62 26.95 -10
3 16 14.34 25.35 -10 13.13 25.72 -10 14.62 26.95 -10
3 16 -18.58 29.55 -10 -19 29 -10 -18.57 31.24 -10
3 16 -19 29 -10 -19 32 -10 -18.57 31.24 -10
3 16 -16.98 28.23 -10 -17.84 29.67 -10 -12.97 30.23 -10
3 16 -17.84 29.67 -10 -18.57 31.24 -10 -12.96 30.57 -10
3 16 -16.98 28.23 -10 -12.97 30.23 -10 -12.64 29.45 -10
3 16 16.78 28.11 -10 15.11 27.58 -10 15.22 27.91 -10
3 16 15.22 27.91 -10 13.16 26.47 -10 13.44 27.88 -10
3 16 13.16 26.47 -10 12.52 26.19 -10 13.44 27.88 -10
3 16 -15.83 26.69 -10 -16.98 28.23 -10 -12.64 29.45 -10
3 16 -10.25 27.01 -10 -14.71 25.55 -10 -11.72 28.23 -10
3 16 -14.71 25.55 -10 -15.83 26.69 -10 -11.72 28.23 -10
3 16 -18.57 31.24 -10 -19 32 -10 -12.96 30.57 -10
3 16 13.96 28.68 -10 15.22 27.91 -10 13.44 27.88 -10
3 16 12.52 26.19 -10 11.93 26.12 -10 13.44 27.88 -10
3 16 -11.72 28.23 -10 -15.83 26.69 -10 -12.64 29.45 -10
3 16 -12.97 30.23 -10 -17.84 29.67 -10 -12.96 30.57 -10
3 16 15.22 27.91 -10 13.96 28.68 -10 14.08 29.08 -10
3 16 14.08 29.08 -10 12.01 27.09 -10 7.42 29.86 -10
3 16 12.01 27.09 -10 11.21 26.55 -10 10.85 26.48 -10
3 16 9.4 26.98 -10 12.01 27.09 -10 10.85 26.48 -10
3 16 -10.34 27.83 -10 -11.5 28.7 -10 -5.05 29.03 -10
3 16 -11.5 28.7 -10 -12.96 30.57 -10 -5.05 29.03 -10
3 16 12.01 27.09 -10 9.4 26.98 -10 7.42 29.86 -10
3 16 9.4 26.98 -10 7.31 27.77 -10 7.42 29.86 -10
3 16 7.31 27.77 -10 5.93 28.32 -10 7.01 29.2 -10
3 16 7.42 29.86 -10 5.94 28.97 -10 3.03 29.63 -10
3 16 5.94 28.97 -10 5.03 28.7 -10 3.03 29.63 -10
3 16 7.31 27.77 -10 7.01 29.2 -10 7.42 29.86 -10
3 16 -9.23 27.35 -10 -10.34 27.83 -10 -5.05 29.03 -10
3 16 -1.65 30.5 -10 -5.05 29.03 -10 -12.96 30.57 -10
3 16 3.03 29.63 -10 -.1 31.41 -10 7.42 29.86 -10
3 16 -.1 31.41 -10 -1.65 30.5 -10 -12.96 30.57 -10
3 16 -.1 31.41 -10 -12.96 30.57 -10 -19 32 -10
3 71 -14.35 19.95 -10 -14.09 20.48 -10 -14.13 19.51 -10
3 71 -11.44 20.05 -10 -11.9 18.02 -10 -12.23 19.27 -10
3 71 3.05 27.06 -10 4.23 26.8 -10 3.97 26.58 -10
3 71 10.63 22.67 -10 9.92 22.65 -10 10.05 25.07 -10
3 71 -4.56 26.59 -10 -6.64 27.68 -10 -3.64 28.86 -10
3 71 -11.69 24.96 -10 -10.44 25.75 -10 -10.58 25.39 -10
3 71 -11.72 28.23 -10 -11.5 28.7 -10 -10.34 27.83 -10
3 71 5.94 28.97 -10 7.01 29.2 -10 5.93 28.32 -10
3 71 13.44 27.88 -10 11.93 26.12 -10 12.01 27.09 -10
3 71 14.62 26.95 -10 13.13 25.72 -10 13.16 26.47 -10
3 71 10.36 19.87 -10 10.17 21.21 -10 10.88 20.15 -10
3 71 -9.03 7.09 -10 -9.61 4.72 -10 -10.03 5.56 -10
3 71 -9.22 2 -10 -8.47 2.33 -10 -8.6 1.33 -10
3 71 9.56 1.57 -10 9.27 .93 -10 9 1.47 -10
3 71 12.5 4.8 -10 14.85 9.4 -10 14.27 7.3 -10
3 71 -14.13 19.51 -10 -13.95 18.8 -10 -14.62 18.9 -10
3 71 -13.95 18.8 -10 -14.11 18.3 -10 -14.62 18.9 -10
3 71 -14.09 16.96 -10 -13.34 12.4 -10 -14.09 14.09 -10
3 71 -13.34 12.4 -10 -13.62 12.83 -10 -14.09 14.09 -10
3 71 -14.09 14.09 -10 -14.64 17.21 -10 -14.09 16.96 -10
3 71 -14.64 17.21 -10 -14.62 18.9 -10 -14.11 18.3 -10
3 71 -14.09 16.96 -10 -14.64 17.21 -10 -14.11 18.3 -10
3 71 -14.62 18.9 -10 -14.35 19.95 -10 -14.13 19.51 -10
3 71 -11.14 22.26 -10 -9.82 22.31 -10 -9.95 22.08 -10
3 71 -9.82 22.31 -10 -8.8 22.19 -10 -9.54 22.18 -10
3 71 -9.82 22.31 -10 -9.54 22.18 -10 -9.95 22.08 -10
3 71 -12.23 19.27 -10 -11.8 20.7 -10 -11.44 20.05 -10
3 71 -11.8 20.7 -10 -11.14 22.26 -10 -10.94 21.19 -10
3 71 -11.44 20.05 -10 -11.8 20.7 -10 -10.94 21.19 -10
3 71 -12.53 16.15 -10 -12.48 17.84 -10 -12.01 16.77 -10
3 71 -12.48 17.84 -10 -12.23 19.27 -10 -11.9 18.02 -10
3 71 -11.27 9.87 -10 -11.91 12.33 -10 -11.96 15.42 -10
3 71 -11.91 12.33 -10 -12.53 16.15 -10 -11.96 15.42 -10
3 71 -11.96 15.42 -10 -10.81 8.65 -10 -11.27 9.87 -10
3 71 -12.48 17.84 -10 -11.9 18.02 -10 -12.01 16.77 -10
3 71 -11.14 22.26 -10 -9.95 22.08 -10 -10.39 21.82 -10
3 71 -12.01 16.77 -10 -11.96 15.42 -10 -12.53 16.15 -10
3 71 -11.14 22.26 -10 -10.39 21.82 -10 -10.94 21.19 -10
3 71 3.05 27.06 -10 3.31 28.68 -10 4.23 26.8 -10
3 71 3.31 28.68 -10 5.88 27.55 -10 4.23 26.8 -10
3 71 2.52 23.62 -10 2.33 23.91 -10 3.39 23.44 -10
3 71 2.33 23.91 -10 3.05 27.06 -10 3.97 26.58 -10
3 71 3.39 23.44 -10 3.96 24.05 -10 3.81 23.6 -10
3 71 3.97 26.58 -10 3.96 24.05 -10 2.33 23.91 -10
3 71 2.33 23.91 -10 3.96 24.05 -10 3.39 23.44 -10
3 71 9.59 26.12 -10 11.76 25.43 -10 9.94 25.62 -10
3 71 11.76 25.43 -10 11.23 25.11 -10 9.94 25.62 -10
3 71 11.09 24.86 -10 10.63 22.67 -10 10.05 25.07 -10
3 71 10.63 22.67 -10 10.54 22.53 -10 9.92 22.65 -10
3 71 11.23 25.11 -10 11.09 24.86 -10 10.05 25.07 -10
3 71 9.94 25.62 -10 11.23 25.11 -10 10.05 25.07 -10
3 71 -3.64 28.86 -10 -2.25 23.38 -10 -4.56 26.59 -10
3 71 -2.25 23.38 -10 -2.36 23.16 -10 -3.36 23.18 -10
3 71 -4.56 26.59 -10 -2.25 23.38 -10 -3.36 23.18 -10
3 71 -3.36 23.18 -10 -4.48 23.39 -10 -4.56 26.59 -10
3 71 -10.58 23.37 -10 -10.7 23.13 -10 -11.29 23.11 -10
3 71 -11.69 24.96 -10 -12.5 25.48 -10 -10.44 25.75 -10
3 71 -12.5 25.48 -10 -9.88 26.4 -10 -10.44 25.75 -10
3 71 -10.58 23.37 -10 -11.29 23.11 -10 -11.69 24.96 -10
3 71 -10.58 25.39 -10 -10.58 23.37 -10 -11.69 24.96 -10
3 71 -9.23 27.35 -10 -10.25 27.01 -10 -10.34 27.83 -10
3 71 -10.25 27.01 -10 -11.72 28.23 -10 -10.34 27.83 -10
3 71 -11.72 28.23 -10 -12.64 29.45 -10 -11.5 28.7 -10
3 71 -12.64 29.45 -10 -12.97 30.23 -10 -12.96 30.57 -10
3 71 -11.5 28.7 -10 -12.64 29.45 -10 -12.96 30.57 -10
3 71 5.93 28.32 -10 5.03 28.7 -10 5.94 28.97 -10
3 71 5.94 28.97 -10 7.42 29.86 -10 7.01 29.2 -10
3 71 11.93 26.12 -10 10.85 26.48 -10 11.21 26.55 -10
3 71 12.01 27.09 -10 14.08 29.08 -10 13.44 27.88 -10
3 71 14.08 29.08 -10 13.96 28.68 -10 13.44 27.88 -10
3 71 11.93 26.12 -10 11.21 26.55 -10 12.01 27.09 -10
3 71 13.13 25.72 -10 11.93 26.12 -10 12.52 26.19 -10
3 71 13.16 26.47 -10 15.22 27.91 -10 14.62 26.95 -10
3 71 15.22 27.91 -10 15.11 27.58 -10 14.62 26.95 -10
3 71 13.13 25.72 -10 12.52 26.19 -10 13.16 26.47 -10
3 71 10.62 21.81 -10 10.88 20.15 -10 10.17 21.21 -10
3 71 10.88 20.15 -10 10.83 19.16 -10 10.36 19.87 -10
3 71 10.83 19.16 -10 10.46 17.33 -10 10.27 18.39 -10
3 71 10.46 17.33 -10 10.07 16.21 -10 10.27 18.39 -10
3 71 10.07 16.21 -10 9.64 15.44 -10 10.27 18.39 -10
3 71 10.17 21.21 -10 9.57 22.04 -10 10.62 21.81 -10
3 71 10.83 19.16 -10 10.27 18.39 -10 10.36 19.87 -10
3 71 -10.65 1.84 -10 -10.42 3.65 -10 -9.61 4.72 -10
3 71 -10.42 3.65 -10 -10.03 5.56 -10 -9.61 4.72 -10
3 71 -10.03 5.56 -10 -9.34 7.84 -10 -9.03 7.09 -10
3 71 -9.34 7.84 -10 -8.54 9.52 -10 -8.61 8.23 -10
3 71 -8.54 9.52 -10 -7.79 10.74 -10 -7.37 10.62 -10
3 71 -7.79 10.74 -10 -6.63 12.27 -10 -7.37 10.62 -10
3 71 -6.63 12.27 -10 -5.7 13.21 -10 -7.37 10.62 -10
3 71 -7.37 10.62 -10 -8.61 8.23 -10 -8.54 9.52 -10
3 71 -9.34 7.84 -10 -8.61 8.23 -10 -9.03 7.09 -10
3 71 -10.63 .49 -10 -10.65 1.84 -10 -10.1 .53 -10
3 71 -9.61 4.72 -10 -10.1 .53 -10 -10.65 1.84 -10
3 71 -9.57 .52 -10 -9.22 2 -10 -8.92 .91 -10
3 71 -9.22 2 -10 -8.23 4.06 -10 -8.23 2.98 -10
3 71 -9.57 .52 -10 -8.92 .91 -10 -9.04 .54 -10
3 71 -8.23 4.06 -10 -7.51 5.13 -10 -7.28 4.48 -10
3 71 -7.51 5.13 -10 -6.38 6.4 -10 -7.28 4.48 -10
3 71 -6.38 6.4 -10 -5.07 7.58 -10 -7.28 4.48 -10
3 71 -5.07 7.58 -10 -4.38 7.95 -10 -7.28 4.48 -10
3 71 -8.92 .91 -10 -9.22 2 -10 -8.6 1.33 -10
3 71 -8.47 2.33 -10 -9.22 2 -10 -8.23 2.98 -10
3 71 -8.23 4.06 -10 -7.28 4.48 -10 -8.23 2.98 -10
3 71 -7.07 2.9 -10 -8.02 1.77 -10 -8.47 2.33 -10
3 71 -8.02 1.77 -10 -8.6 1.33 -10 -8.47 2.33 -10
3 71 -5.71 4.16 -10 -5.21 4.26 -10 -7.07 2.9 -10
3 71 -8.47 2.33 -10 -6.66 3.73 -10 -7.07 2.9 -10
3 71 -6.66 3.73 -10 -5.71 4.16 -10 -7.07 2.9 -10
3 71 7.55 3.3 -10 5.16 5.28 -10 5.81 5.09 -10
3 71 5.81 5.09 -10 6.5 4.72 -10 7.55 3.3 -10
3 71 6.5 4.72 -10 7.21 4.2 -10 7.55 3.3 -10
3 71 7.21 4.2 -10 8.54 2.92 -10 7.55 3.3 -10
3 71 8.54 2.92 -10 9.56 1.57 -10 9 1.47 -10
3 71 7.55 3.3 -10 8.54 2.92 -10 9 1.47 -10
3 71 9.56 1.57 -10 10.02 .51 -10 9.27 .93 -10
3 71 10.02 .51 -10 9.4 .53 -10 9.27 .93 -10
3 71 11.64 3.83 -10 14.85 9.4 -10 12.5 4.8 -10
3 71 14.85 9.4 -10 14.7 8.23 -10 14.27 7.3 -10
3 72 -16.27 22.79 -10 -16.01 21.85 -10 -16.69 19.1 -10
3 72 15.69 24.01 -10 15.81 25.12 -10 17.29 27.62 -10
3 72 2.2 3.29 -10 1.89 2.62 -10 -.22 2.68 -10
3 72 -17.32 27.53 -10 -15.5 25.28 -10 -15.95 25.12 -10
3 72 -15.95 25.12 -10 -15.84 24.23 -10 -16.19 23.58 -10
3 72 -17.32 27.53 -10 -15.95 25.12 -10 -16.19 23.58 -10
3 72 -16.69 19.1 -10 -18.58 29.55 -10 -16.27 22.79 -10
3 72 -18.58 29.55 -10 -17.32 27.53 -10 -16.27 22.79 -10
3 72 -16.01 21.85 -10 -15.31 21.11 -10 -16.69 19.1 -10
3 72 -17.32 27.53 -10 -16.19 23.58 -10 -16.27 22.79 -10
3 72 16.18 19.86 -10 15.21 20.98 -10 15.19 21.63 -10
3 72 16.18 19.86 -10 15.19 21.63 -10 15.69 24.01 -10
3 72 18.48 29.49 -10 16.57 18.9 -10 17.29 27.62 -10
3 72 16.57 18.9 -10 16.18 19.86 -10 17.29 27.62 -10
3 72 15.81 25.12 -10 15.36 25.29 -10 17.29 27.62 -10
3 72 16.18 19.86 -10 15.69 24.01 -10 17.29 27.62 -10
3 72 -9.04 .54 -10 -8.92 .91 -10 -8.58 .55 -10
3 72 -8.92 .91 -10 -8.6 1.33 -10 -8.3 .64 -10
3 72 -8.6 1.33 -10 -8.02 1.77 -10 -8.3 .64 -10
3 72 -8.02 1.77 -10 -7.48 2.09 -10 -7.38 1.37 -10
3 72 -7.48 2.09 -10 -6.62 2.42 -10 -7.38 1.37 -10
3 72 -6.62 2.42 -10 -4.32 2.99 -10 -6 1.93 -10
3 72 -4.32 2.99 -10 -1.16 3.32 -10 -2.31 2.58 -10
3 72 -1.16 3.32 -10 2.2 3.29 -10 -.22 2.68 -10
3 72 -2.31 2.58 -10 -1.16 3.32 -10 -.22 2.68 -10
3 72 2.2 3.29 -10 5.33 2.86 -10 3.91 2.42 -10
3 72 5.33 2.86 -10 7.56 2.19 -10 5.73 2.08 -10
3 72 7.56 2.19 -10 9 1.47 -10 7.74 1.37 -10
3 72 9 1.47 -10 9.27 .93 -10 8.68 .61 -10
3 72 7.74 1.37 -10 9 1.47 -10 8.68 .61 -10
3 72 9.27 .93 -10 9.4 .53 -10 8.68 .61 -10
3 72 5.33 2.86 -10 5.73 2.08 -10 3.91 2.42 -10
3 72 5.73 2.08 -10 7.56 2.19 -10 7.74 1.37 -10
3 72 -6.62 2.42 -10 -6 1.93 -10 -7.38 1.37 -10
3 72 -8.92 .91 -10 -8.3 .64 -10 -8.58 .55 -10
3 72 -8.02 1.77 -10 -7.38 1.37 -10 -8.3 .64 -10
3 72 2.2 3.29 -10 3.91 2.42 -10 1.89 2.62 -10
3 72 -4.28 2.33 -10 -6 1.93 -10 -4.32 2.99 -10
3 72 -2.31 2.58 -10 -4.28 2.33 -10 -4.32 2.99 -10
3 80 -.16 28.18 -10 -.76 28.03 -10 -.02 29.9 -10
3 80 -.33 25.61 -10 -.76 25.83 -10 -.99 27.02 -10
3 80 .22 24.04 -10 -.31 25.15 -10 .31 25.15 -10
3 80 6.9 25.64 -10 6.26 25.43 -10 6.29 26.91 -10
3 80 7.52 24.92 -10 7.92 24.13 -10 6.1 24.18 -10
3 80 12.79 24.97 -10 13.69 24.11 -10 13.29 23.64 -10
3 80 14.58 22.16 -10 14.16 21.89 -10 13.72 22.14 -10
3 80 -7.65 25.8 -10 -8.38 25.6 -10 -9 26.19 -10
3 80 -8.54 23.83 -10 -6.7 24.04 -10 -7.94 23.28 -10
3 80 -14.23 23.71 -10 -14.78 24.11 -10 -13.25 25 -10
3 80 -15.32 22.13 -10 -15.46 22.74 -10 -14.35 22.69 -10
3 80 -2.82 28.75 -10 -.02 29.9 -10 -.76 28.03 -10
3 80 -.02 29.9 -10 2.59 28.58 -10 .45 28.1 -10
3 80 2.59 28.58 -10 2.33 26.96 -10 1.28 27.36 -10
3 80 2.33 26.96 -10 1.42 26.85 -10 1.28 27.36 -10
3 80 -1.63 26.71 -10 -2.54 27.02 -10 -1.51 27.22 -10
3 80 -2.54 27.02 -10 -2.82 28.75 -10 -1.51 27.22 -10
3 80 2.59 28.58 -10 1.28 27.36 -10 .97 27.81 -10
3 80 2.59 28.58 -10 .97 27.81 -10 .45 28.1 -10
3 80 -1.22 27.68 -10 -1.51 27.22 -10 -2.82 28.75 -10
3 80 -.76 28.03 -10 -1.22 27.68 -10 -2.82 28.75 -10
3 80 -.02 29.9 -10 .45 28.1 -10 -.16 28.18 -10
3 80 -1.03 26.19 -10 -1.11 26.61 -10 -.76 25.83 -10
3 80 -1.11 26.61 -10 -.99 27.02 -10 -.76 25.83 -10
3 80 -.99 27.02 -10 -.7 27.37 -10 -.33 25.61 -10
3 80 -.7 27.37 -10 -.26 27.57 -10 -.33 25.61 -10
3 80 -.26 27.57 -10 .25 27.55 -10 -.33 25.61 -10
3 80 .25 27.55 -10 .67 27.32 -10 .92 26.95 -10
3 80 -.33 25.61 -10 .25 27.55 -10 .92 26.95 -10
3 80 .92 26.95 -10 1.01 26.53 -10 .62 25.77 -10
3 80 -.33 25.61 -10 .92 26.95 -10 .17 25.58 -10
3 80 1.01 26.53 -10 .91 26.12 -10 .62 25.77 -10
3 80 .62 25.77 -10 .17 25.58 -10 .92 26.95 -10
3 80 1.4 26.33 -10 1.42 26.85 -10 2.33 26.96 -10
3 80 2.33 26.96 -10 1.75 24.58 -10 1.4 26.33 -10
3 80 1.75 24.58 -10 1.49 23.96 -10 1.36 23.89 -10
3 80 .86 25.4 -10 1.75 24.58 -10 1.36 23.89 -10
3 80 1.36 23.89 -10 .22 24.04 -10 .31 25.15 -10
3 80 .86 25.4 -10 1.36 23.89 -10 .31 25.15 -10
3 80 .22 24.04 -10 -1.24 23.47 -10 -.31 25.15 -10
3 80 -1.24 23.47 -10 -1.49 23.5 -10 -.89 25.34 -10
3 80 -1.49 23.5 -10 -2.54 27.02 -10 -1.33 25.71 -10
3 80 -2.54 27.02 -10 -1.63 26.71 -10 -1.58 26.19 -10
3 80 -2.54 27.02 -10 -1.58 26.19 -10 -1.33 25.71 -10
3 80 1.75 24.58 -10 .86 25.4 -10 1.22 25.83 -10
3 80 -1.49 23.5 -10 -1.33 25.71 -10 -.89 25.34 -10
3 80 1.22 25.83 -10 1.4 26.33 -10 1.75 24.58 -10
3 80 -1.24 23.47 -10 -.89 25.34 -10 -.31 25.15 -10
3 80 4.59 25.77 -10 4.78 26.3 -10 6.26 25.43 -10
3 80 4.78 26.3 -10 6.29 26.91 -10 6.26 25.43 -10
3 80 6.29 26.91 -10 8.23 26.28 -10 6.9 25.64 -10
3 80 8.23 26.28 -10 8.85 25.86 -10 7.89 25.35 -10
