4 5 0.2 -0.25 12.6 -0.1 -0.25 9.5 1.8 -0.25 9.5 6.3 -0.25 12.6
4 5 6.3 -0.25 12.6 1.8 -0.25 9.5 11 -0.25 9.5 9.4 -0.25 12.6
4 5 9.4 -0.25 12.6 11 -0.25 9.5 12.9 -0.25 9.5 19.4 -0.25 12.6
3 5 19.4 -0.25 12.6 12.9 -0.25 9.5 19.4 -0.25 9.5
4 5 -10.2 -0.25 9.5 -12.1 -0.25 9.5 -12.1 -0.25 7.8 -10.2 -0.25 7.8
4 5 -10.2 -0.25 7.8 -12.1 -0.25 7.8 -11.8 -0.25 6.7 -10.5 -0.25 6.7
4 5 -10.5 -0.25 6.7 -11.8 -0.25 6.7 -11.4 -0.25 6.2 -10.9 -0.25 6.2
4 5 1.8 -0.25 9.5 -0.1 -0.25 9.5 -0.1 -0.25 7.8 1.8 -0.25 7.8
4 5 1.8 -0.25 7.8 -0.1 -0.25 7.8 0.2 -0.25 6.7 1.5 -0.25 6.7
4 5 1.5 -0.25 6.7 0.2 -0.25 6.7 0.6 -0.25 6.2 1.1 -0.25 6.2
4 5 12.9 -0.25 9.5 11 -0.25 9.5 11 -0.25 7.8 12.9 -0.25 7.8
4 5 12.9 -0.25 7.8 11 -0.25 7.8 11.3 -0.25 6.7 12.6 -0.25 6.7
4 5 12.6 -0.25 6.7 11.3 -0.25 6.7 11.7 -0.25 6.2 12.2 -0.25 6.2
4 5 -11.8 -0.25 -12.5 -15.3 -0.25 -10 -15.9 -0.25 -11.4 -12.6 -0.25 -13.7
4 5 -9 -0.25 -13.9 -11.8 -0.25 -12.5 -12.6 -0.25 -13.7 -9.8 -0.25 -15.2
4 5 -6.6 -0.25 -14.9 -9 -0.25 -13.9 -9.8 -0.25 -15.2 -7.4 -0.25 -16.2
4 5 -13.6 -0.25 -14.1 -16.3 -0.25 -12.2 -17.1 -0.25 -13.4 -14.4 -0.25 -15.3
4 5 -11 -0.25 -15.5 -13.6 -0.25 -14.1 -14.4 -0.25 -15.3 -11.7 -0.25 -16.9
4 5 -7.8 -0.25 -17 -11 -0.25 -15.5 -11.7 -0.25 -16.9 -8.7 -0.25 -18.2
3 5 -4.9 -0.25 -12.1 -6 -0.25 -14.8 -4.8 -0.25 -15
4 5 -5 -0.25 -16.1 -6.5 -0.25 -15.8 -6.9 -0.25 -16.4 -5.1 -0.25 -16.6
4 5 -6.3 -0.25 -20 -5.4 -0.25 -17.7 -7.3 -0.25 -17.3 -10 -0.25 -21
4 5 -6.3 -0.25 -20 -10 -0.25 -21 -8.2 -0.25 -21.8 -7.6 -0.25 -21.9
4 5 -7.5 -0.25 -23.1 -6.3 -0.25 -20 -7.6 -0.25 -21.9 -7.8 -0.25 -23
4 5 -8.2 -0.25 -21.8 -10 -0.25 -21 -8.9 -0.25 -22.6 -8.4 -0.25 -22.8
4 322 -0.9 -0.25 23.8 -18.1 -0.25 23.8 -10.7 -0.25 23 -8.3 -0.25 23
4 322 -0.9 -0.25 23.8 -8.3 -0.25 23 -8.3 -0.25 21.5 -6.8 -0.25 21.5
4 322 -1 -0.25 21.8 -0.9 -0.25 23.8 -6.8 -0.25 21.5 -1.5 -0.25 19.8
4 322 -1.5 -0.25 19.8 -6.8 -0.25 21.5 -6.8 -0.25 19.2 -2.1 -0.25 18.3
4 322 -2.8 -0.25 17 -2.1 -0.25 18.3 -6.8 -0.25 19.2 -8.3 -0.25 19.2
3 322 -8.3 -0.25 19.2 -8.3 -0.25 17.7 -2.8 -0.25 17
4 322 -16.2 -0.25 17 -2.8 -0.25 17 -8.3 -0.25 17.7 -10.7 -0.25 17.7
4 322 -16.9 -0.25 18.3 -16.2 -0.25 17 -10.7 -0.25 17.7 -10.7 -0.25 19.2
3 322 -10.7 -0.25 19.2 -12.2 -0.25 19.2 -16.9 -0.25 18.3
4 322 -17.5 -0.25 19.8 -16.9 -0.25 18.3 -12.2 -0.25 19.2 -12.2 -0.25 21.5
4 322 -18 -0.25 21.8 -17.5 -0.25 19.8 -12.2 -0.25 21.5 -18.1 -0.25 23.8
4 322 -18.1 -0.25 23.8 -12.2 -0.25 21.5 -10.7 -0.25 21.5 -10.7 -0.25 23
4 15 -10.7 -0.25 23 -10.3 -0.25 22.6 -8.7 -0.25 22.6 -8.3 -0.25 23
4 15 -8.3 -0.25 21.5 -8.3 -0.25 23 -8.7 -0.25 22.6 -8.7 -0.25 21.1
4 15 -8.3 -0.25 21.5 -8.7 -0.25 21.1 -7.2 -0.25 21.1 -6.8 -0.25 21.5
4 15 -6.8 -0.25 21.5 -7.2 -0.25 21.1 -7.2 -0.25 19.6 -6.8 -0.25 19.2
4 15 -8.3 -0.25 19.2 -6.8 -0.25 19.2 -7.2 -0.25 19.6 -8.7 -0.25 19.6
4 15 -8.3 -0.25 19.2 -8.7 -0.25 19.6 -8.7 -0.25 18.1 -8.3 -0.25 17.7
4 15 -10.7 -0.25 17.7 -8.3 -0.25 17.7 -8.7 -0.25 18.1 -10.3 -0.25 18.1
4 15 -10.7 -0.25 19.2 -10.7 -0.25 17.7 -10.3 -0.25 18.1 -10.3 -0.25 19.6
4 15 -10.7 -0.25 19.2 -10.3 -0.25 19.6 -11.8 -0.25 19.6 -12.2 -0.25 19.2
4 15 -12.2 -0.25 19.2 -11.8 -0.25 19.6 -11.8 -0.25 21.1 -12.2 -0.25 21.5
4 15 -10.7 -0.25 21.5 -12.2 -0.25 21.5 -11.8 -0.25 21.1 -10.3 -0.25 21.1
4 15 -10.7 -0.25 21.5 -10.3 -0.25 21.1 -10.3 -0.25 22.6 -10.7 -0.25 23
3 322 -18.5 -0.25 19 -18.5 -0.25 14.1 -17.7 -0.25 17
3 322 -17.7 -0.25 17 -18.5 -0.25 14.1 -17.1 -0.25 16.1
3 322 -17.1 -0.25 16.1 -18.5 -0.25 14.1 -16.4 -0.25 15.8
4 322 -11.1 -0.25 15.8 -16.4 -0.25 15.8 -18.5 -0.25 14.1 -10.9 -0.25 15.2
3 322 -10.9 -0.25 15.2 -18.5 -0.25 14.1 -10.3 -0.25 14.7
3 322 -10.3 -0.25 14.7 -18.5 -0.25 14.1 -9.5 -0.25 14.5
3 322 -9.5 -0.25 14.5 -18.5 -0.25 14.1 -0.5 -0.25 14.1
3 322 -0.5 -0.25 19 -1.3 -0.25 17 -0.5 -0.25 14.1
3 322 -1.3 -0.25 17 -1.9 -0.25 16.1 -0.5 -0.25 14.1
3 322 -1.9 -0.25 16.1 -2.6 -0.25 15.8 -0.5 -0.25 14.1
4 322 -0.5 -0.25 14.1 -2.6 -0.25 15.8 -7.9 -0.25 15.8 -8.1 -0.25 15.2
3 322 -8.1 -0.25 15.2 -8.7 -0.25 14.7 -0.5 -0.25 14.1
3 322 -8.7 -0.25 14.7 -9.5 -0.25 14.5 -0.5 -0.25 14.1
4 322 11.3 -0.25 6.7 11 -0.25 7.8 10.3 -0.25 5.4 11.3 -0.25 5.9
4 322 11.3 -0.25 5.9 10.3 -0.25 5.4 9.6 -0.25 3.9 11.9 -0.25 5.6
4 322 11.9 -0.25 5.6 9.6 -0.25 3.9 13.8 -0.25 3.9 12.6 -0.25 5.9
4 322 12.6 -0.25 5.9 13.8 -0.25 3.9 13.4 -0.25 6 12.6 -0.25 6.7
3 322 12.9 -0.25 7.8 12.6 -0.25 6.7 13.4 -0.25 6
4 322 13.8 -0.25 3.9 9.6 -0.25 3.9 9.2 -0.25 2.2 15.1 -0.25 0.4
4 322 15.1 -0.25 0.4 9.2 -0.25 2.2 9 -0.25 -0.9 16.5 -0.25 -4.6
4 322 16.5 -0.25 -4.6 9 -0.25 -0.9 8.8 -0.25 -4.9 16.8 -0.25 -7.7
4 322 16.8 -0.25 -7.7 8.8 -0.25 -4.9 8 -0.25 -8.1 16.9 -0.25 -12.2
4 322 16.9 -0.25 -12.2 8 -0.25 -8.1 6 -0.25 -12.1 9.8 -0.25 -14.7
4 322 16.1 -0.25 -15 16.9 -0.25 -12.2 9.8 -0.25 -14.7 15 -0.25 -17.3
4 322 9.6 -0.25 -15.3 5.7 -0.25 -12.7 3.9 -0.25 -14.9 3.9 -0.25 -17.2
4 322 9.6 -0.25 -15.3 3.9 -0.25 -17.2 5.6 -0.25 -18.9 7.6 -0.25 -19.4
3 322 5.6 -0.25 -18.9 7.1 -0.25 -20.4 7.6 -0.25 -19.4
4 322 9.6 -0.25 -15.3 7.6 -0.25 -19.4 7.9 -0.25 -19.8 14.8 -0.25 -17.9
4 322 8.7 -0.25 -20.3 14.8 -0.25 -17.9 7.9 -0.25 -19.8 7.4 -0.25 -20.8
3 322 8.7 -0.25 -20.3 7.4 -0.25 -20.8 8.2 -0.25 -21.4
4 322 14.8 -0.25 -17.9 8.7 -0.25 -20.3 9 -0.25 -20.6 12 -0.25 -22.3
4 322 12 -0.25 -22.3 9 -0.25 -20.6 8.6 -0.25 -21.7 11.1 -0.25 -23.4
3 322 12 -0.25 -22.3 11.1 -0.25 -23.4 11.9 -0.25 -23.5
4 30 -9.5 -0.25 16.6 -10.1 -0.25 16 -9.5 -0.25 15.4 -8.9 -0.25 16
3 30 -9.5 -0.25 16.6 -8.9 -0.25 16 -9.1 -0.25 16.4
3 30 -8.9 -0.25 16 -9.5 -0.25 15.4 -9.1 -0.25 15.6
3 30 -9.5 -0.25 16.6 -9.9 -0.25 16.4 -10.1 -0.25 16
3 30 -10.1 -0.25 16 -9.9 -0.25 15.6 -9.5 -0.25 15.4
4 30 -18.1 -0.25 24.5 -18.1 -0.25 23.8 -0.9 -0.25 23.8 -0.9 -0.25 24.5
4 30 -18.6 -0.25 23.7 -18.1 -0.25 23.8 -18.1 -0.25 24.5 -19 -0.25 24.3
4 30 -18.9 -0.25 23.4 -18.6 -0.25 23.7 -19 -0.25 24.3 -19.5 -0.25 23.8
4 30 -18.9 -0.25 23.4 -19.5 -0.25 23.8 -19.7 -0.25 23 -18.9 -0.25 22.3
4 30 -18.9 -0.25 22.3 -19.7 -0.25 23 -19.2 -0.25 20.8 -18.5 -0.25 19
4 30 -17.2 -0.25 17.3 -18.9 -0.25 22.3 -18.5 -0.25 19 -17.7 -0.25 17
4 30 -17.2 -0.25 17.3 -17.7 -0.25 17 -17.1 -0.25 16.1 -16.6 -0.25 16.6
4 30 -16.6 -0.25 16.6 -17.1 -0.25 16.1 -16.4 -0.25 15.8 -11.1 -0.25 15.8
3 30 -10.5 -0.25 16.6 -16.6 -0.25 16.6 -11.1 -0.25 15.8
4 30 -10.5 -0.25 16.6 -11.1 -0.25 15.8 -10.9 -0.25 15.2 -10.5 -0.25 15.7
4 30 -10.5 -0.25 15.7 -10.9 -0.25 15.2 -10.3 -0.25 14.7 -10.2 -0.25 15.2
4 30 -9.7 -0.25 15 -10.2 -0.25 15.2 -10.3 -0.25 14.7 -9.5 -0.25 14.5
4 30 -0.9 -0.25 24.5 -0.9 -0.25 23.8 -0.4 -0.25 23.7 0 -0.25 24.3
4 30 0 -0.25 24.3 -0.4 -0.25 23.7 -0.1 -0.25 23.4 0.5 -0.25 23.8
4 30 0.7 -0.25 23 0.5 -0.25 23.8 -0.1 -0.25 23.4 -0.1 -0.25 22.3
4 30 0.2 -0.25 20.8 0.7 -0.25 23 -0.1 -0.25 22.3 -0.5 -0.25 19
4 30 -0.5 -0.25 19 -0.1 -0.25 22.3 -1.8 -0.25 17.3 -1.3 -0.25 17
4 30 -1.9 -0.25 16.1 -1.3 -0.25 17 -1.8 -0.25 17.3 -2.4 -0.25 16.6
4 30 -2.6 -0.25 15.8 -1.9 -0.25 16.1 -2.4 -0.25 16.6 -7.9 -0.25 15.8
3 30 -2.4 -0.25 16.6 -8.5 -0.25 16.6 -7.9 -0.25 15.8
4 30 -8.1 -0.25 15.2 -7.9 -0.25 15.8 -8.5 -0.25 16.6 -8.5 -0.25 15.7
4 30 -8.7 -0.25 14.7 -8.1 -0.25 15.2 -8.5 -0.25 15.7 -8.8 -0.25 15.2
4 30 -8.7 -0.25 14.7 -8.8 -0.25 15.2 -9.3 -0.25 15 -9.5 -0.25 14.5
3 30 -9.3 -0.25 15 -9.7 -0.25 15 -9.5 -0.25 14.5
4 15 -18 -0.25 21.8 -18.1 -0.25 23.8 -18.6 -0.25 23.7 -18.9 -0.25 23.4
4 15 -18 -0.25 21.8 -18.9 -0.25 23.4 -18.9 -0.25 22.3 -17.5 -0.25 19.8
4 15 -17.5 -0.25 19.8 -18.9 -0.25 22.3 -17.2 -0.25 17.3 -16.9 -0.25 18.3
4 15 -16.9 -0.25 18.3 -17.2 -0.25 17.3 -16.6 -0.25 16.6 -16.2 -0.25 17
3 15 -16.2 -0.25 17 -16.6 -0.25 16.6 -10.5 -0.25 16.6
4 15 -16.2 -0.25 17 -10.5 -0.25 16.6 -9.5 -0.25 16.6 -2.8 -0.25 17
3 15 -9.5 -0.25 16.6 -10.5 -0.25 16.6 -9.9 -0.25 16.4
4 15 -10.1 -0.25 16 -9.9 -0.25 16.4 -10.5 -0.25 16.6 -10.5 -0.25 15.7
4 15 -9.9 -0.25 15.6 -10.1 -0.25 16 -10.5 -0.25 15.7 -10.2 -0.25 15.2
4 15 -9.9 -0.25 15.6 -10.2 -0.25 15.2 -9.7 -0.25 15 -9.5 -0.25 15.4
4 15 -9.5 -0.25 15.4 -9.7 -0.25 15 -9.3 -0.25 15 -9.1 -0.25 15.6
4 15 -9.1 -0.25 15.6 -9.3 -0.25 15 -8.8 -0.25 15.2 -8.5 -0.25 15.7
4 15 -8.9 -0.25 16 -9.1 -0.25 15.6 -8.5 -0.25 15.7 -8.5 -0.25 16.6
3 15 -8.5 -0.25 16.6 -9.1 -0.25 16.4 -8.9 -0.25 16
3 15 -8.5 -0.25 16.6 -9.5 -0.25 16.6 -9.1 -0.25 16.4
3 15 -2.8 -0.25 17 -9.5 -0.25 16.6 -8.5 -0.25 16.6
3 15 -2.8 -0.25 17 -8.5 -0.25 16.6 -2.4 -0.25 16.6
4 15 -2.8 -0.25 17 -2.4 -0.25 16.6 -1.8 -0.25 17.3 -2.1 -0.25 18.3
4 15 -1.5 -0.25 19.8 -2.1 -0.25 18.3 -1.8 -0.25 17.3 -0.1 -0.25 22.3
4 15 -1 -0.25 21.8 -1.5 -0.25 19.8 -0.1 -0.25 22.3 -0.1 -0.25 23.4
4 15 -1 -0.25 21.8 -0.1 -0.25 23.4 -0.4 -0.25 23.7 -0.9 -0.25 23.8
4 30 -18.5 -0.25 14.1 -18.5 -0.25 19 -19.2 -0.25 20.8 -19.2 -0.25 12.6
3 30 -18.5 -0.25 14.1 -19.2 -0.25 12.6 -18.5 -0.25 13.3
4 30 -18.5 -0.25 13.3 -19.2 -0.25 12.6 -17.6 -0.25 12.6 -0.5 -0.25 13.3
3 30 -0.5 -0.25 13.3 -17.6 -0.25 12.6 0.2 -0.25 12.6
4 30 -0.5 -0.25 14.1 -0.5 -0.25 13.3 0.2 -0.25 12.6 0.2 -0.25 20.8
3 30 0.2 -0.25 20.8 -0.5 -0.25 19 -0.5 -0.25 14.1
4 15 -0.5 -0.25 14.1 -18.5 -0.25 14.1 -18.5 -0.25 13.3 -0.5 -0.25 13.3
4 30 2.6 -0.25 14.9 2.1 -0.25 15.8 1.5 -0.25 15.6 1.6 -0.25 14.4
4 30 1.6 -0.25 14.4 1.5 -0.25 15.6 0.9 -0.25 15.3 0.9 -0.25 14.7
4 30 4.3 -0.25 14.3 2.6 -0.25 14.9 1.6 -0.25 14.4 3.1 -0.25 13.8
4 30 5.6 -0.25 13.8 4.3 -0.25 14.3 3.1 -0.25 13.8 5 -0.25 13.3
4 30 6.6 -0.25 13.3 5.6 -0.25 13.8 5 -0.25 13.3 6.3 -0.25 12.6
4 30 6.6 -0.25 13.3 6.3 -0.25 12.6 9.4 -0.25 12.6 9 -0.25 13.3
4 30 9 -0.25 13.3 9.4 -0.25 12.6 10.3 -0.25 13.3 10 -0.25 13.9
4 30 12.1 -0.25 14.1 10 -0.25 13.9 10.3 -0.25 13.3 12.4 -0.25 13.5
4 30 12.1 -0.25 14.1 12.4 -0.25 13.5 13.6 -0.25 14.2 14.8 -0.25 16.2
3 30 16.3 -0.25 16.7 14.8 -0.25 16.2 13.6 -0.25 14.2
4 30 14.8 -0.25 16.2 16.3 -0.25 16.7 14.9 -0.25 17.3 12 -0.25 16.6
4 30 12 -0.25 16.6 14.9 -0.25 17.3 11.8 -0.25 17.4 10.7 -0.25 16.5
4 30 10.7 -0.25 16.5 11.8 -0.25 17.4 9.6 -0.25 17.1 9.4 -0.25 16.2
4 30 9.4 -0.25 16.2 9.6 -0.25 17.1 8.1 -0.25 16.5 8.3 -0.25 15.6
4 30 8.3 -0.25 15.6 8.1 -0.25 16.5 6.5 -0.25 15.8 7 -0.25 15
4 30 7 -0.25 15 6.5 -0.25 15.8 5.3 -0.25 15.2 5.7 -0.25 14.6
4 30 4.3 -0.25 14.3 5.7 -0.25 14.6 5.3 -0.25 15.2 2.6 -0.25 14.9
4 30 15.8 -0.25 17.7 14.9 -0.25 17.3 16.3 -0.25 16.7 16.9 -0.25 17.9
4 30 16.4 -0.25 18.6 15.8 -0.25 17.7 16.9 -0.25 17.9 17.2 -0.25 19.4
4 30 17 -0.25 20.4 16.4 -0.25 18.6 17.2 -0.25 19.4 17.7 -0.25 20.6
4 30 17 -0.25 21.2 17 -0.25 20.4 17.7 -0.25 20.6 17.8 -0.25 21.4
4 30 17.3 -0.25 21.6 17 -0.25 21.2 17.8 -0.25 21.4 18 -0.25 21.9
4 30 17.4 -0.25 22 17.3 -0.25 21.6 18 -0.25 21.9 17.8 -0.25 22.5
4 30 17.4 -0.25 22 17.8 -0.25 22.5 17.1 -0.25 22.8 17.1 -0.25 22.2
4 30 17.1 -0.25 22.2 17.1 -0.25 22.8 16.4 -0.25 22.7 16.7 -0.25 22
4 30 16.7 -0.25 22 16.4 -0.25 22.7 15.7 -0.25 22.1 17 -0.25 21.2
3 30 16.7 -0.25 22 17 -0.25 21.2 17.3 -0.25 21.6
4 30 15.7 -0.25 22.1 16.4 -0.25 22.7 15 -0.25 22.7 14.8 -0.25 22
4 30 14.8 -0.25 22 15 -0.25 22.7 13.9 -0.25 22.3 13.1 -0.25 21.6
4 30 14.8 -0.25 22 13.1 -0.25 21.6 14.7 -0.25 21.2 15.9 -0.25 21.4
4 30 15.9 -0.25 21.4 14.7 -0.25 21.2 15.7 -0.25 20.5 17 -0.25 20.4
3 30 15.7 -0.25 20.5 16.3 -0.25 19.8 17 -0.25 20.4
3 30 17 -0.25 20.4 16.3 -0.25 19.8 16.4 -0.25 18.6
4 30 13.1 -0.25 21.6 13.9 -0.25 22.3 12.1 -0.25 22.6 12.1 -0.25 21.8
4 30 12.1 -0.25 21.8 12.1 -0.25 22.6 10.4 -0.25 22.5 10.7 -0.25 21.6
4 30 10.7 -0.25 21.6 10.4 -0.25 22.5 9 -0.25 22.1 9 -0.25 21.1
4 30 10.7 -0.25 21.6 9 -0.25 21.1 11.5 -0.25 20.7 12.5 -0.25 21.2
4 30 12.5 -0.25 21.2 11.5 -0.25 20.7 12.9 -0.25 20 14 -0.25 20.3
4 30 14 -0.25 20.3 12.9 -0.25 20 14.1 -0.25 19 15.1 -0.25 19.4
4 30 15.1 -0.25 19.4 14.1 -0.25 19 14.7 -0.25 18.1 15.8 -0.25 17.7
3 30 14.7 -0.25 18.1 14.9 -0.25 17.3 15.8 -0.25 17.7
4 30 9 -0.25 21.1 9 -0.25 22.1 7.3 -0.25 21.9 7.2 -0.25 20.8
4 30 7.2 -0.25 20.8 7.3 -0.25 21.9 5.9 -0.25 21.2 6.1 -0.25 20
4 30 6.1 -0.25 20 5.9 -0.25 21.2 4.8 -0.25 20.1 5.1 -0.25 18.9
4 30 5.1 -0.25 18.9 4.8 -0.25 20.1 3.9 -0.25 18.8 4.3 -0.25 17.4
4 30 4.3 -0.25 17.4 3.9 -0.25 18.8 3.2 -0.25 17.3 3.5 -0.25 15.9
4 30 3.5 -0.25 15.9 3.2 -0.25 17.3 2.1 -0.25 15.8 2.6 -0.25 14.9
4 191 9.4 -0.25 20.7 8.8 -0.25 20.7 8.8 -0.25 20.1 9.4 -0.25 20.1
3 191 9.4 -0.25 20.7 9.4 -0.25 20.1 9.7 -0.25 20.4
3 191 8.8 -0.25 20.7 8.5 -0.25 20.4 8.8 -0.25 20.1
4 191 7.7 -0.25 19.9 7.3 -0.25 19.5 7.7 -0.25 19.2 8.1 -0.25 19.6
4 191 11.6 -0.25 19.6 11.1 -0.25 19.6 11.1 -0.25 19.1 11.6 -0.25 19.1
4 15 17.4 -0.25 22 17.1 -0.25 22.2 16.7 -0.25 22 17.3 -0.25 21.6
4 15 15.7 -0.25 22.1 14.8 -0.25 22 15.9 -0.25 21.4 17 -0.25 21.2
3 15 15.9 -0.25 21.4 17 -0.25 20.4 17 -0.25 21.2
4 15 12.1 -0.25 21.8 10.7 -0.25 21.6 12.5 -0.25 21.2 13.1 -0.25 21.6
4 15 13.1 -0.25 21.6 12.5 -0.25 21.2 14 -0.25 20.3 14.7 -0.25 21.2
4 15 15.7 -0.25 20.5 14.7 -0.25 21.2 14 -0.25 20.3 15.1 -0.25 19.4
4 15 16.3 -0.25 19.8 15.7 -0.25 20.5 15.1 -0.25 19.4 16.4 -0.25 18.6
3 15 15.1 -0.25 19.4 15.8 -0.25 17.7 16.4 -0.25 18.6
3 15 3.5 -0.25 15.9 2.6 -0.25 14.9 5.3 -0.25 15.2
4 15 4.3 -0.25 17.4 3.5 -0.25 15.9 5.3 -0.25 15.2 6.5 -0.25 15.8
4 15 5.1 -0.25 18.9 4.3 -0.25 17.4 6.5 -0.25 15.8 8.1 -0.25 16.5
4 15 5.1 -0.25 18.9 8.1 -0.25 16.5 7.3 -0.25 19.5 6.1 -0.25 20
4 15 7.2 -0.25 20.8 6.1 -0.25 20 7.3 -0.25 19.5 7.7 -0.25 19.9
4 15 7.2 -0.25 20.8 7.7 -0.25 19.9 8.5 -0.25 20.4 8.8 -0.25 20.7
4 15 9 -0.25 21.1 7.2 -0.25 20.8 8.8 -0.25 20.7 9.4 -0.25 20.7
3 15 9 -0.25 21.1 9.4 -0.25 20.7 11.5 -0.25 20.7
4 15 11.5 -0.25 20.7 9.4 -0.25 20.7 9.7 -0.25 20.4 11.1 -0.25 19.6
4 15 11.5 -0.25 20.7 11.1 -0.25 19.6 11.6 -0.25 19.6 12.9 -0.25 20
4 15 12.9 -0.25 20 11.6 -0.25 19.6 11.6 -0.25 19.1 14.1 -0.25 19
4 15 14.1 -0.25 19 11.6 -0.25 19.1 11.8 -0.25 17.4 14.7 -0.25 18.1
3 15 14.7 -0.25 18.1 11.8 -0.25 17.4 14.9 -0.25 17.3
4 15 11.8 -0.25 17.4 11.6 -0.25 19.1 11.1 -0.25 19.1 9.6 -0.25 17.1
4 15 9.6 -0.25 17.1 11.1 -0.25 19.1 7.7 -0.25 19.2 8.1 -0.25 16.5
3 15 7.3 -0.25 19.5 8.1 -0.25 16.5 7.7 -0.25 19.2
4 15 7.7 -0.25 19.2 11.1 -0.25 19.1 11.1 -0.25 19.6 8.1 -0.25 19.6
4 15 8.1 -0.25 19.6 11.1 -0.25 19.6 9.4 -0.25 20.1 8.8 -0.25 20.1
3 15 9.7 -0.25 20.4 9.4 -0.25 20.1 11.1 -0.25 19.6
4 15 5.7 -0.25 14.6 4.3 -0.25 14.3 5.6 -0.25 13.8 6.4 -0.25 14.2
4 15 6.4 -0.25 14.2 5.6 -0.25 13.8 6.6 -0.25 13.3 7.5 -0.25 14.1
4 15 7.5 -0.25 14.1 6.6 -0.25 13.3 9 -0.25 13.3 8.7 -0.25 14.2
4 15 8.7 -0.25 14.2 9 -0.25 13.3 10 -0.25 13.9 9.5 -0.25 15
4 15 10.5 -0.25 15.1 9.5 -0.25 15 10 -0.25 13.9 12.1 -0.25 14.1
4 15 11.2 -0.25 15.5 10.5 -0.25 15.1 12.1 -0.25 14.1 14.8 -0.25 16.2
3 15 12 -0.25 16.6 11.2 -0.25 15.5 14.8 -0.25 16.2
4 30 -11.4 -0.25 6.2 -11.8 -0.25 6.7 -12.3 -0.25 6.6 -11.9 -0.25 6.1
4 30 -11.9 -0.25 6.1 -12.3 -0.25 6.6 -12.5 -0.25 5.6 -11.9 -0.25 5.6
3 30 -10.9 -0.25 6.2 -11.4 -0.25 6.2 -11.1 -0.25 5.9
4 30 -11.9 -0.25 5.6 -12.5 -0.25 5.6 -13.1 -0.25 2.9 -11.5 -0.25 5.4
4 30 -10.8 -0.25 5.4 -11.5 -0.25 5.4 -13.1 -0.25 2.9 -9.4 -0.25 3.4
4 30 -10.4 -0.25 5.7 -10.8 -0.25 5.4 -9.4 -0.25 3.4 -9.7 -0.25 5.9
4 30 -10.4 -0.25 6.1 -10.4 -0.25 5.7 -9.7 -0.25 5.9 -10 -0.25 6.5
4 30 -10.4 -0.25 6.1 -10 -0.25 6.5 -10.5 -0.25 6.7 -10.9 -0.25 6.2
4 30 -7.2 -0.25 -3.9 -9.4 -0.25 3.4 -13.1 -0.25 2.9 -14.1 -0.25 -4
4 30 -6.2 -0.25 -6.7 -7.2 -0.25 -3.9 -14.1 -0.25 -4 -14.5 -0.25 -7.3
4 30 -5.3 -0.25 -9.2 -6.2 -0.25 -6.7 -14.5 -0.25 -7.3 -15.3 -0.25 -10
4 30 -5.3 -0.25 -9.2 -15.3 -0.25 -10 -11.8 -0.25 -12.5 -5.1 -0.25 -11.1
4 30 -5.1 -0.25 -11.1 -11.8 -0.25 -12.5 -9 -0.25 -13.9 -5.4 -0.25 -12.5
3 30 -5.4 -0.25 -12.5 -9 -0.25 -13.9 -6.6 -0.25 -14.9
4 30 -15.3 -0.25 -10 -14.5 -0.25 -7.3 -15.8 -0.25 -10.4 -15.9 -0.25 -11.4
