4 0 -4 -.35 -8.6804 -7.2 -1.05 -8.5412 -6.6045 0 -8.75 -3.2456 0 -8.75
4 0 -10.9 1.5 -8.4517 -11.65 1.5 -8.4517 -11.8 3.2 -8.1136 -11 3.15 -8.1236
4 0 -10.05 1.65 -8.4219 -10.9 1.5 -8.4517 -11 3.15 -8.1236 -9.3 2 -8.3523
4 0 -13.7 2.65 -8.223 -13.4 2.85 -8.1832 -12.65 1.75 -8.402 -13.25 1.3 -8.4915
4 0 -13.25 1.3 -8.4915 -12.65 1.75 -8.402 -12.5 1 -8.5511 -12.6813 0 -8.75
4 0 -5.25 1.25 -8.5014 -6.15 1 -8.5511 -5.4 2.4 -8.2727 -4.35 3.05 -8.1435
4 0 -13.4 2.85 -8.1832 -13.6495 3.349 -8.084 -12.5823 3.349 -8.084 -12.65 1.75 -8.402
3 0 -11.9972 0 -8.75 -12.6813 0 -8.75 -12.25 .35 -8.6804
4 0 -3.2456 0 -8.75 -4.75 1.2 -8.5114 -4.15 1.3 -8.4915 -3.6 1.3 -8.4915
3 0 -3.2456 0 -8.75 -3.6 1.3 -8.4915 -3.25 1.2 -8.5114
4 0 -4.9782 3.349 -8.084 -4.2005 3.349 -8.084 -4.35 3.05 -8.1435 -5.4 2.4 -8.2727
4 0 -12.65 1.75 -8.402 -12.5823 3.349 -8.084 -11.8 3.2 -8.1136 -11.65 1.5 -8.4517
4 0 -9.3 2 -8.3523 -11 3.15 -8.1236 -10.2438 3.349 -8.084 -8.65 2.6 -8.233
3 0 -8.1507 3.349 -8.084 -8.65 2.6 -8.233 -10.2438 3.349 -8.084
4 0 -3.2456 0 -8.75 -6.6045 0 -8.75 -5.05 1.2 -8.5114 -4.75 1.2 -8.5114
4 0 -6.6045 0 -8.75 -6.15 1 -8.5511 -5.25 1.25 -8.5014 -5.05 1.2 -8.5114
3 0 -12.6813 0 -8.75 -12.5 1 -8.5511 -12.25 .35 -8.6804
3 0 -9.5 3.85 -7.7491 -8.1507 3.349 -8.084 -10.2438 3.349 -8.084
4 0 -14.4757 6.187 -6.187 -13.5 5.3 -6.7799 -13.5 4.4 -7.3815 -15.4785 6.187 -6.187
4 0 -4.1 3.8 -7.7825 -4.1 3.55 -7.9496 -4.8 3.75 -7.816 -4.25 4.15 -7.5486
4 0 -4.25 4.15 -7.5486 -4.8 3.75 -7.816 -5.25 4.7 -7.181 -4.15 4.5 -7.3146
4 0 -4.2 5.05 -6.947 -4.15 4.5 -7.3146 -5.25 4.7 -7.181 -4.4 5.6 -6.5794
3 0 -12.5823 3.349 -8.084 -13.6495 3.349 -8.084 -13.8 3.85 -7.7491
4 0 -9.1028 4.4 -7.3815 -13.5 4.4 -7.3815 -13.5 5.3 -6.7799 -7.9667 5.3 -6.7799
4 0 -4.1 3.55 -7.9496 -4.2005 3.349 -8.084 -4.9782 3.349 -8.084 -4.8 3.75 -7.816
4 0 -7.45 4.7 -7.181 -9.5 3.85 -7.7491 -9.1028 4.4 -7.3815 -7.9667 5.3 -6.7799
4 0 -7.1 5.6 -6.5794 -7.45 4.7 -7.181 -7.9667 5.3 -6.7799 -7.85 5.6 -6.5794
4 0 -7.1 5.6 -6.5794 -7.85 5.6 -6.5794 -7.6632 6.187 -6.187 -6.9323 6.187 -6.187
4 0 -5.75 5.5 -6.6462 -4.695 5.9793 -6.3258 -4.4 5.6 -6.5794 -5.25 4.7 -7.181
3 0 -8.1507 3.349 -8.084 -9.5 3.85 -7.7491 -7.45 4.7 -7.181
3 0 -4.695 5.9793 -6.3258 -6.1916 6.187 -6.187 -4.4577 6.187 -6.187
3 0 -5.75 5.5 -6.6462 -6.1916 6.187 -6.187 -4.695 5.9793 -6.3258
4 0 -6.1 8.5 -5.75 -5.6 8.1 -5.75 -6.5 7.9 -5.75 -13.5 7.9 -5.75
4 0 -13.9 8.5 -5.75 -6.1 8.5 -5.75 -13.5 7.9 -5.75 -14.4 8.1 -5.75
4 0 -13.5 7.9 -5.75 -12.9 7 -5.75 -13.1392 6.479 -5.75 -14.4 8.1 -5.75
4 0 -6.1 10.1 -5.75 -5.6 10.5 -5.75 -5.6 8.1 -5.75 -6.1 8.5 -5.75
4 0 -6.5 10.7 -5.75 -5.6 10.5 -5.75 -6.1 10.1 -5.75 -13.5 10.7 -5.75
4 0 -13.5 10.7 -5.75 -6.1 10.1 -5.75 -13.9 10.1 -5.75 -14.4 10.5 -5.75
4 0 -13.9 10.1 -5.75 -13.9 8.5 -5.75 -14.4 8.1 -5.75 -14.4 10.5 -5.75
4 0 -13 12.3 -5.75 -12.9 11.6 -5.75 -13.5 10.7 -5.75 -14.4 10.5 -5.75
4 0 -7.1 11.6 -5.75 -7 12.3 -5.75 -5.6 10.5 -5.75 -6.5 10.7 -5.75
4 0 -13 12.3 -5.75 -7 12.3 -5.75 -7.1 11.6 -5.75 -12.9 11.6 -5.75
4 0 -16.2 10.7 -5.75 -15.7 11.3 -5.75 -15.7 7.3 -5.75 -16.2 7.9 -5.75
4 0 -4.3 11.3 -5.75 -3.8 10.7 -5.75 -3.8 7.9 -5.75 -4.3 7.3 -5.75
4 0 -3.8 7.9 -5.75 -2 7.9 -5.75 -2 7.2 -5.75 -3.3 7.2 -5.75
4 0 -4.3 7.3 -5.75 -3.8 7.9 -5.75 -3.3 7.2 -5.75 -4.124 6.479 -5.75
4 0 -18 7.2 -5.75 -18 7.9 -5.75 -16.2 7.9 -5.75 -16.6 7.2 -5.75
3 0 -16.6 7.2 -5.75 -16.2 7.9 -5.75 -15.7 7.3 -5.75
4 0 -2 12 -5.75 -2 10.7 -5.75 -3.8 10.7 -5.75 -3.8 12 -5.75
3 0 -3.8 10.7 -5.75 -4.3 11.3 -5.75 -3.8 12 -5.75
4 0 -3.8 12 -5.75 -4.3 11.3 -5.75 -6.5 13.3 -5.75 -6.5 14.5 -5.75
4 0 -6.5 14.5 -5.75 -6.5 13.3 -5.75 -13.5 13.3 -5.75 -13.5 14.5 -5.75
4 0 -16.2 10.7 -5.75 -18 10.7 -5.75 -18 12 -5.75 -15.7 11.3 -5.75
3 0 -15.7 11.3 -5.75 -18 12 -5.75 -16.2 12 -5.75
4 0 -13.5 13.3 -5.75 -15.7 11.3 -5.75 -16.2 12 -5.75 -13.5 14.5 -5.75
4 0 -16.6 7.2 -5.75 -15.7 7.3 -5.75 -14.7969 6.479 -5.75 -15.8018 6.479 -5.75
3 0 -4.124 6.479 -5.75 -5.2031 6.479 -5.75 -4.3 7.3 -5.75
4 0 -6.8 6.65 -5.75 -7.5703 6.479 -5.75 -7.4077 7 -5.75 -6.7841 7.4738 -5.75
3 0 -7.4077 7 -5.75 -7.3 7.35 -5.75 -6.7841 7.4738 -5.75
4 0 -6.45 6.65 -5.75 -6.8 6.65 -5.75 -6.7841 7.4738 -5.75 -6.0175 7.5633 -5.75
3 0 -6.45 6.65 -5.75 -6.0175 7.5633 -5.75 -5.75 6.85 -5.75
4 0 -6.45 6.65 -5.75 -5.75 6.85 -5.75 -5.5645 6.479 -5.75 -6.355 6.479 -5.75
4 0 -6.0175 7.5633 -5.75 -6.7841 7.4738 -5.75 -6.5 7.9 -5.75 -5.6 8.1 -5.75
4 0 -13.1392 6.479 -5.75 -12.9 7 -5.75 -7.4077 7 -5.75 -7.5703 6.479 -5.75
3 0 -6.8489 6.479 -5.75 -7.5703 6.479 -5.75 -6.8 6.65 -5.75
4 15 -14.4757 6.187 -6.187 -14.7969 6.479 -5.75 -13.1392 6.479 -5.75 -13.2286 6.187 -6.187
4 15 -7.6632 6.187 -6.187 -13.2286 6.187 -6.187 -13.1392 6.479 -5.75 -7.5703 6.479 -5.75
3 15 -5.4516 6.2531 -6.088 -5.5645 6.479 -5.75 -5.2031 6.479 -5.75
4 15 -7.9667 5.3 -6.7799 -13.5 5.3 -6.7799 -13.2286 6.187 -6.187 -7.85 5.6 -6.5794
3 15 -7.85 5.6 -6.5794 -13.2286 6.187 -6.187 -7.6632 6.187 -6.187
3 15 -13.5 5.3 -6.7799 -14.4757 6.187 -6.187 -13.2286 6.187 -6.187
4 15 -14.4 8.1 -5.75 -13.1392 6.479 -5.75 -14.7969 6.479 -5.75 -15.7 7.3 -5.75
4 15 -14.4 8.1 -5.75 -15.7 7.3 -5.75 -15.7 11.3 -5.75 -14.4 10.5 -5.75
4 15 -4.3 11.3 -5.75 -5.6 10.5 -5.75 -7 12.3 -5.75 -6.5 13.3 -5.75
4 15 -13 12.3 -5.75 -14.4 10.5 -5.75 -15.7 11.3 -5.75 -13.5 13.3 -5.75
4 15 -6.5 13.3 -5.75 -7 12.3 -5.75 -13 12.3 -5.75 -13.5 13.3 -5.75
4 15 -6.1 10.1 -5.75 -6.1 8.5 -5.75 -13.9 8.5 -5.75 -13.9 10.1 -5.75
4 15 -16.2 10.7 -5.75 -16.2 7.9 -5.75 -18 7.9 -5.75 -18 10.7 -5.75
4 15 -5.6 10.5 -5.75 -4.3 11.3 -5.75 -4.3 7.3 -5.75 -5.6 8.1 -5.75
4 15 -12.9 11.6 -5.75 -7.1 11.6 -5.75 -6.5 10.7 -5.75 -13.5 10.7 -5.75
4 15 -5.2031 6.479 -5.75 -5.5645 6.479 -5.75 -5.75 6.85 -5.75 -4.3 7.3 -5.75
4 15 -4.3 7.3 -5.75 -5.75 6.85 -5.75 -6.0175 7.5633 -5.75 -5.6 8.1 -5.75
4 15 -7.4077 7 -5.75 -12.9 7 -5.75 -13.5 7.9 -5.75 -7.3 7.35 -5.75
4 15 -6.5 7.9 -5.75 -6.7841 7.4738 -5.75 -7.3 7.35 -5.75 -13.5 7.9 -5.75
4 16 -4.124 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187 -4.4577 6.187 -6.187
4 16 -18.518 6.479 -5.75 -15.8018 6.479 -5.75 -15.4785 6.187 -6.187 -18.508 6.187 -6.187
4 16 -2.95 -4.4 -7.3815 -3.1104 -3.349 -8.084 -2 -3.349 -8.084 -2.6 -5.35 -6.7465
3 16 -2 -6.187 -6.187 -2.6 -5.35 -6.7465 -2 -3.349 -8.084
4 16 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -9.3571 -3.349 -8.084 -8.5 -3.9 -7.7157
4 16 -18.087 -6.187 -6.187 -8.5 -3.9 -7.7157 -7.25 -4.75 -7.1475 -6.6 -5.35 -6.7465
3 16 -5.8952 -6.187 -6.187 -18.087 -6.187 -6.187 -6.6 -5.35 -6.7465
3 16 -9.3571 -3.349 -8.084 -18.184 -3.349 -8.084 -9.9 -3 -8.1534
3 16 -18.184 -3.349 -8.084 -10.95 -2.15 -8.3224 -9.9 -3 -8.1534
4 16 -12.15 -.85 -8.581 -10.95 -2.15 -8.3224 -18.184 -3.349 -8.084 -18.298 0 -8.75
3 16 -12.15 -.85 -8.581 -18.298 0 -8.75 -12.6813 0 -8.75
4 16 -2 -3.349 -8.084 -3.1104 -3.349 -8.084 -3.2 -2.05 -8.3423 -2 0 -8.75
3 16 -2 0 -8.75 -3.2 -2.05 -8.3423 -3.2456 0 -8.75
3 16 -3.25 1.2 -8.5114 -2 0 -8.75 -3.2456 0 -8.75
4 16 -13.25 1.3 -8.4915 -18.298 0 -8.75 -18.412 3.349 -8.084 -13.7 2.65 -8.223
4 16 -13.4 2.85 -8.1832 -13.7 2.65 -8.223 -18.412 3.349 -8.084 -13.6495 3.349 -8.084
4 16 -5.05 1.2 -8.5114 -5.25 1.25 -8.5014 -4.35 3.05 -8.1435 -4.75 1.2 -8.5114
4 16 -4.15 1.3 -8.4915 -4.75 1.2 -8.5114 -4.35 3.05 -8.1435 -2 3.349 -8.084
3 16 -4.35 3.05 -8.1435 -4.2005 3.349 -8.084 -2 3.349 -8.084
3 16 -3.6 1.3 -8.4915 -4.15 1.3 -8.4915 -2 3.349 -8.084
3 16 -3.25 1.2 -8.5114 -3.6 1.3 -8.4915 -2 3.349 -8.084
3 16 -2 0 -8.75 -3.25 1.2 -8.5114 -2 3.349 -8.084
4 16 -11 3.15 -8.1236 -11.8 3.2 -8.1136 -12.5823 3.349 -8.084 -10.2438 3.349 -8.084
3 16 -12.6813 0 -8.75 -18.298 0 -8.75 -13.25 1.3 -8.4915
4 16 -4.4577 6.187 -6.187 -2 6.187 -6.187 -4.4 5.6 -6.5794 -4.695 5.9793 -6.3258
3 16 -4.2 5.05 -6.947 -4.4 5.6 -6.5794 -2 6.187 -6.187
4 16 -4.1 3.8 -7.7825 -4.25 4.15 -7.5486 -4.15 4.5 -7.3146 -2 3.349 -8.084
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -4.15 4.5 -7.3146 -4.2 5.05 -6.947
3 16 -2 3.349 -8.084 -4.2005 3.349 -8.084 -4.1 3.55 -7.9496
3 16 -2 3.349 -8.084 -4.1 3.55 -7.9496 -4.1 3.8 -7.7825
4 16 -13.8 3.85 -7.7491 -13.6495 3.349 -8.084 -18.412 3.349 -8.084 -18.508 6.187 -6.187
4 16 -13.8 3.85 -7.7491 -18.508 6.187 -6.187 -15.4785 6.187 -6.187 -13.5 4.4 -7.3815
4 16 -12.5823 3.349 -8.084 -13.8 3.85 -7.7491 -13.5 4.4 -7.3815 -10.2438 3.349 -8.084
4 16 -9.5 3.85 -7.7491 -10.2438 3.349 -8.084 -13.5 4.4 -7.3815 -9.1028 4.4 -7.3815
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
4 16 -18 7.2 -5.75 -16.6 7.2 -5.75 -15.8018 6.479 -5.75 -18.518 6.479 -5.75
3 16 -18.518 6.479 -5.75 -18 7.9 -5.75 -18 7.2 -5.75
3 16 -18.518 6.479 -5.75 -18 10.7 -5.75 -18 7.9 -5.75
4 16 -18 12 -5.75 -18 10.7 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
4 16 -16.2 12 -5.75 -18 12 -5.75 -18.978 20 -5.75 -13.5 14.5 -5.75
4 16 -2 12 -5.75 -3.8 12 -5.75 -6.5 14.5 -5.75 -1.25 20 -5.75
4 16 -18.978 20 -5.75 -1.25 20 -5.75 -6.5 14.5 -5.75 -13.5 14.5 -5.75
3 16 -2 6.479 -5.75 -4.124 6.479 -5.75 -3.3 7.2 -5.75
4 80 -6.9323 6.187 -6.187 -6.8489 6.479 -5.75 -6.355 6.479 -5.75 -6.1916 6.187 -6.187
4 80 -4.35 -5.35 -6.7465 -3.6804 -6.187 -6.187 -4.8399 -6.187 -6.187 -6 -5.25 -6.8133
4 80 -5.15 -4.45 -7.3481 -4.35 -5.35 -6.7465 -6 -5.25 -6.8133 -6.7 -4.65 -7.2144
4 80 -6.15 -3.6 -7.9162 -5.15 -4.45 -7.3481 -6.7 -4.65 -7.2144 -7.8 -3.75 -7.816
4 80 -7.8 -3.75 -7.816 -8.3347 -3.349 -8.084 -6.4906 -3.349 -8.084 -6.15 -3.6 -7.9162
4 80 -5.4 -3.65 -7.8828 -5.8348 -3.349 -8.084 -3.816 -3.349 -8.084 -3.8 -3.7 -7.8494
4 80 -4.55 -4.35 -7.4149 -5.4 -3.65 -7.8828 -3.8 -3.7 -7.8494 -3.65 -4.45 -7.3481
4 80 -3.65 -5.3 -6.7799 -4.55 -4.35 -7.4149 -3.65 -4.45 -7.3481 -3.35 -5.2 -6.8467
4 80 -11.9972 0 -8.75 -6.6045 0 -8.75 -7.2 -1.05 -8.5412 -11.6 -.55 -8.6406
4 80 -10.95 -1.35 -8.4815 -11.6 -.55 -8.6406 -7.2 -1.05 -8.5412 -8.7 -1.85 -8.3821
4 80 -7.9 -2.15 -8.3224 -8.7 -1.85 -8.3821 -7.2 -1.05 -8.5412 -4 -.35 -8.6804
4 80 -7.9 -2.15 -8.3224 -4 -.35 -8.6804 -3.9 -.55 -8.6406 -3.8 -1.3 -8.4915
4 80 -6.7 -2.75 -8.2031 -7.9 -2.15 -8.3224 -3.8 -1.3 -8.4915 -3.85 -2.6 -8.233
4 80 -5.8348 -3.349 -8.084 -6.7 -2.75 -8.2031 -3.85 -2.6 -8.233 -3.816 -3.349 -8.084
4 80 -7.1 -2.9 -8.1733 -6.4906 -3.349 -8.084 -8.3347 -3.349 -8.084 -8 -2.4 -8.2727
4 80 -8 -2.4 -8.2727 -8.3347 -3.349 -8.084 -9.4 -2.55 -8.2429 -8.7 -2.1 -8.3324
4 80 -8.7 -1.85 -8.3821 -8.7 -2.1 -8.3324 -9.4 -2.55 -8.2429 -10.95 -1.35 -8.4815
4 80 -12.5 1 -8.5511 -12.65 1.75 -8.402 -11.65 1.5 -8.4517 -12.25 .35 -8.6804
4 80 -12.25 .35 -8.6804 -11.65 1.5 -8.4517 -10.9 1.5 -8.4517 -11.9972 0 -8.75
4 80 -11.9972 0 -8.75 -10.9 1.5 -8.4517 -10.05 1.65 -8.4219 -6.6045 0 -8.75
4 80 -6.15 1 -8.5511 -6.6045 0 -8.75 -10.05 1.65 -8.4219 -9.3 2 -8.3523
4 80 -5.4 2.4 -8.2727 -6.15 1 -8.5511 -9.3 2 -8.3523 -8.65 2.6 -8.233
4 80 -4.9782 3.349 -8.084 -5.4 2.4 -8.2727 -8.65 2.6 -8.233 -8.1507 3.349 -8.084
4 80 -4.8 3.75 -7.816 -4.9782 3.349 -8.084 -8.1507 3.349 -8.084 -7.45 4.7 -7.181
4 80 -7.45 4.7 -7.181 -7.1 5.6 -6.5794 -6.1916 6.187 -6.187 -5.75 5.5 -6.6462
4 80 -7.45 4.7 -7.181 -5.75 5.5 -6.6462 -5.25 4.7 -7.181 -4.8 3.75 -7.816
3 80 -7.1 5.6 -6.5794 -6.9323 6.187 -6.187 -6.1916 6.187 -6.187
4 80 -6.8 6.65 -5.75 -6.45 6.65 -5.75 -6.355 6.479 -5.75 -6.8489 6.479 -5.75

3 15 -2 7.9 -5.75 -3.8 7.9 -5.75 -2 8 -5.75
3 15 -2 8 -5.75 -3.8 7.9 -5.75 -3.8 10.7 -5.75
3 15 -2 8 -5.75 -3.8 10.7 -5.75 -2 10.7 -5.75
3 16 -2 6.479 -5.75 -3.3 7.2 -5.75 -2 7.2 -5.75
3 16 -1.25 8 -5.75 -2 8 -5.75 -2 10.7 -5.75
3 16 -1.25 8 -5.75 -2 10.7 -5.75 -2 12 -5.75
3 16 -1.25 8 -5.75 -2 12 -5.75 -1.25 20 -5.75
