2 24 -2.498 -12.277 7.987 2.498 -12.277 7.987
2 24 -2.498 -6.541 14.688 2.498 -6.541 14.688
5 24 2.498 -12.215 -2.323 -2.498 -12.215 -2.323 2.498 -12.215 2.524 -2.498 -11.389 -12.801
5 24 2.498 -12.215 2.524 -2.498 -12.215 2.524 -2.498 -12.215 -2.323 2.498 -12.277 7.987
5 24 -5.224 6.937 -18.447 5.224 6.937 -18.447 2.493 -3.096 -17.807 -2.391 9.567 -18.634

0 // Back Pattern
4 300 -2.154 -6.064 14.722 2.154 -6.064 14.722 1.634 -5.586 14.757 -1.634 -5.586 14.757
4 300 -2.154 -3.199 14.929 -2.154 -6.064 14.722 -1.634 -5.586 14.757 -1.634 -3.677 14.894
4 300 2.154 -3.199 14.929 -2.154 -3.199 14.929 -1.634 -3.677 14.894 1.634 -3.677 14.894
4 300 1.634 -3.677 14.894 1.634 -5.586 14.757 2.154 -6.064 14.722 2.154 -3.199 14.929
4 300 1.169 -4.963 14.802 1.169 -4.3 14.849 -1.169 -4.3 14.849 -1.169 -4.963 14.802
4 16 2.498 -6.541 14.688 2.154 -6.064 14.722 -2.154 -6.064 14.722 -2.498 -6.541 14.688
4 16 -2.498 -2.722 14.963 -2.498 -6.541 14.688 -2.154 -6.064 14.722 -2.154 -3.199 14.929
4 16 2.154 -3.199 14.929 2.154 -6.064 14.722 2.498 -6.541 14.688 2.498 -2.722 14.963
4 16 -2.154 -3.199 14.929 2.154 -3.199 14.929 2.498 -2.722 14.963 -2.498 -2.722 14.963
4 16 -1.634 -3.677 14.894 -1.634 -5.586 14.757 -1.169 -4.963 14.802 -1.169 -4.3 14.849
4 16 -1.634 -3.677 14.894 -1.169 -4.3 14.849 1.169 -4.3 14.849 1.634 -3.677 14.894
4 16 1.634 -5.586 14.757 1.634 -3.677 14.894 1.169 -4.3 14.849 1.169 -4.963 14.802
4 16 1.634 -5.586 14.757 1.169 -4.963 14.802 -1.169 -4.963 14.802 -1.634 -5.586 14.757

0 // Top Pattern
4 16 13.9 -7.016 -1.05 13.5 -7.461 -.9 13.134 -7.865 -.9 13.133 -7.865 -1.05
4 16 13.65 -7.296 -.8 13.5 -7.461 -.9 13.9 -7.016 -1.05 14 -6.906 -.95
3 16 13.75 -7.188 -.6 13.65 -7.296 -.8 14 -6.906 -.95
4 16 13.9 -7.039 1.05 13.5 -7.479 .9 13.65 -7.312 .8 14 -6.927 .95
3 16 14 -6.927 .95 13.65 -7.312 .8 13.75 -7.2 .6
4 16 14 -6.927 .95 13.75 -7.2 .6 13.75 -7.188 -.6 14 -6.906 -.95
4 16 13.15 -7.865 .9 13.5 -7.479 .9 13.9 -7.039 1.05 13.152 -7.865 1.05
4 16 13.163 -7.865 2.303 13.158 -7.865 1.75 14.5 -6.383 1.75 15.701 -5.062 2.21
3 16 15.701 -5.062 2.21 14.5 -6.383 1.75 14.65 -6.217 1.65
3 16 15.701 -5.062 2.21 14.65 -6.217 1.65 14.75 -6.104 1.45
4 16 15.637 -5.062 -2.123 15.701 -5.062 2.21 14.75 -6.104 1.45 14.75 -6.062 -1.45
3 16 14.75 -6.062 -1.45 14.65 -6.17 -1.65 15.637 -5.062 -2.123
3 16 14.65 -6.17 -1.65 14.5 -6.336 -1.75 15.637 -5.062 -2.123
4 16 13.123 -7.865 -2.12 15.637 -5.062 -2.123 14.5 -6.336 -1.75 13.126 -7.865 -1.75
4 16 9.431 -11.504 -.343 9.282 -11.651 -.242 8.579 -12.336 -.767 8.918 -12.002 -.841
3 16 10.75 -10.198 -1.65 8.566 -12.336 -2.116 11.15 -9.804 -1.75
4 16 9.4 -11.537 -.1 9.282 -11.651 -.242 9.431 -11.504 -.343 10.1 -10.844 -.7
4 16 10.5 -10.463 .5 10.15 -10.807 .6 10.018 -10.936 .52 10.1 -10.853 .3
4 16 9.33 -11.614 .885 8.597 -12.336 1.099 10.1 -10.853 .3 10.018 -10.936 .52
4 16 11.05 -9.911 -.85 9.4 -11.537 -.1 10.1 -10.844 -.7 11 -9.958 -1
4 16 11.25 -9.714 -.9 11.05 -9.911 -.85 11 -9.958 -1 11.25 -9.713 -1.05
4 16 13.134 -7.865 -.9 11.25 -9.714 -.9 11.25 -9.713 -1.05 13.133 -7.865 -1.05
4 16 11.25 -9.732 1.05 11.25 -9.73 .9 13.15 -7.865 .9 13.152 -7.865 1.05
4 16 11.25 -9.732 1.05 11 -9.977 1 11.05 -9.926 .85 11.25 -9.73 .9
4 16 11 -9.977 1 10.15 -10.807 .6 10.5 -10.463 .5 11.05 -9.926 .85
4 16 11.1 -9.87 .1 10.5 -10.463 .5 10.1 -10.853 .3 11.35 -9.622 -.25
4 16 11.35 -9.626 .25 11.1 -9.87 .1 11.35 -9.622 -.25 11.5 -9.48 .3
4 16 11.5 -9.48 .3 11.35 -9.622 -.25 11.5 -9.474 -.3 13 -8.002 -.3
4 16 13 -8.007 .3 11.5 -9.48 .3 13 -8.002 -.3 13.1 -7.908 .2
3 16 13.1 -7.908 .2 13 -8.002 -.3 13.1 -7.905 -.2
4 16 13.163 -7.865 2.303 8.608 -12.336 2.307 11.15 -9.836 1.75 13.158 -7.865 1.75
4 16 13.123 -7.865 -2.12 13.126 -7.865 -1.75 11.15 -9.804 -1.75 8.566 -12.336 -2.116
3 16 8.608 -12.336 2.307 8.597 -12.336 1.099 9.55 -11.4 1.05
3 16 8.597 -12.336 1.099 9.33 -11.614 .885 9.55 -11.4 1.05
3 16 8.608 -12.336 2.307 9.55 -11.4 1.05 10.75 -10.228 1.65
3 16 8.608 -12.336 2.307 10.75 -10.228 1.65 11.15 -9.836 1.75
4 16 8.587 -12.336 .118 9.282 -11.651 -.242 9.4 -11.537 -.1 8.589 -12.336 .332
3 16 8.566 -12.336 -2.116 8.918 -12.002 -.841 8.579 -12.336 -.767
3 16 8.918 -12.002 -.841 8.566 -12.336 -2.116 9.5 -11.429 -1.15
3 16 9.5 -11.429 -1.15 8.566 -12.336 -2.116 10.75 -10.198 -1.65
4 16 7.6 -12.317 -.6 7.754 -12.32 -.302 7.5 -12.315 -.5 7 -12.305 -1
4 16 7 -12.305 -1 7.5 -12.315 -.5 6.95 -12.304 -.85 6.75 -12.3 -1.05
3 16 6.95 -12.304 -.85 6.75 -12.3 -.9 6.75 -12.3 -1.05
4 16 6.75 -12.3 -1.05 6.75 -12.3 -.9 4.5 -12.255 -.9 4.1 -12.247 -1.05
4 16 4.35 -12.252 -.8 4 -12.245 -.95 4.1 -12.247 -1.05 4.5 -12.255 -.9
3 16 4.25 -12.25 -.6 4 -12.245 -.95 4.35 -12.252 -.8
4 16 4.5 -12.255 .9 4.1 -12.247 1.05 4 -12.245 .95 4.35 -12.252 .8
3 16 4 -12.245 .95 4.25 -12.25 .6 4.35 -12.252 .8
4 16 4.25 -12.25 .6 4 -12.245 .95 4 -12.245 -.95 4.25 -12.25 -.6
4 16 7 -12.304 1 6.75 -12.299 1.05 6.75 -12.299 .9 6.95 -12.303 .85
4 16 4.5 -12.255 .9 6.75 -12.299 .9 6.75 -12.299 1.05 4.1 -12.247 1.05
4 16 6.65 -12.298 .25 6.5 -12.295 .3 6.5 -12.295 -.3 6.65 -12.298 -.25
4 16 6.5 -12.295 -.3 6.5 -12.295 .3 5 -12.265 .3 5 -12.265 -.3
4 16 5 -12.265 .3 4.9 -12.263 .2 4.9 -12.263 -.2 5 -12.265 -.3
3 16 6.65 -12.298 .25 6.65 -12.298 -.25 6.9 -12.303 -.1
4 16 6.9 -12.303 -.1 7.5 -12.315 -.5 7.754 -12.32 -.302 6.65 -12.298 .25
4 16 7.9 -12.322 .7 7 -12.304 1 6.95 -12.303 .85 8.418 -12.333 .197
4 16 8.589 -12.336 .332 7.9 -12.322 .7 8.418 -12.333 .197 8.587 -12.336 .118
3 16 2.498 -12.215 2.524 3.25 -12.23 1.45 3.35 -12.232 1.65
3 16 2.498 -12.215 2.524 3.35 -12.232 1.65 3.5 -12.235 1.75
4 16 2.498 -12.215 2.524 3.5 -12.235 1.75 6.85 -12.301 1.75 8.608 -12.336 2.307
4 16 2.498 -12.215 -2.323 8.566 -12.336 -2.116 6.85 -12.302 -1.75 3.5 -12.235 -1.75
3 16 3.35 -12.232 -1.65 2.498 -12.215 -2.323 3.5 -12.235 -1.75
3 16 3.25 -12.23 -1.45 2.498 -12.215 -2.323 3.35 -12.232 -1.65
4 16 3.25 -12.23 -1.45 3.25 -12.23 1.45 2.498 -12.215 2.524 2.498 -12.215 -2.323
3 16 8.608 -12.336 2.307 6.85 -12.301 1.75 7.25 -12.309 1.65
3 16 8.608 -12.336 2.307 8.5 -12.334 1.15 8.597 -12.336 1.099
3 16 8.608 -12.336 2.307 7.25 -12.309 1.65 8.5 -12.334 1.15
4 16 8.418 -12.333 .197 7.754 -12.32 -.302 7.6 -12.317 -.6 8.587 -12.336 .118
3 16 8.566 -12.336 -2.116 8.579 -12.336 -.767 8.2 -12.329 -1.05
3 16 7.25 -12.31 -1.65 6.85 -12.302 -1.75 8.566 -12.336 -2.116
3 16 8.2 -12.329 -1.05 7.25 -12.31 -1.65 8.566 -12.336 -2.116
4 16 -13.9 -7.039 1.05 -13.5 -7.479 .9 -13.15 -7.865 .9 -13.152 -7.865 1.05
4 16 -13.65 -7.312 .8 -13.5 -7.479 .9 -13.9 -7.039 1.05 -14 -6.927 .95
3 16 -14 -6.927 .95 -13.75 -7.2 .6 -13.65 -7.312 .8
4 16 -13.9 -7.016 -1.05 -13.5 -7.461 -.9 -13.65 -7.296 -.8 -14 -6.906 -.95
3 16 -13.75 -7.188 -.6 -14 -6.906 -.95 -13.65 -7.296 -.8
4 16 -14 -6.906 -.95 -13.75 -7.188 -.6 -13.75 -7.2 .6 -14 -6.927 .95
4 16 -13.134 -7.865 -.9 -13.5 -7.461 -.9 -13.9 -7.016 -1.05 -13.133 -7.865 -1.05
4 16 -15.701 -5.062 2.21 -15.637 -5.062 -2.123 -14.75 -6.062 -1.45 -14.75 -6.104 1.45
3 16 -15.701 -5.062 2.21 -14.75 -6.104 1.45 -14.65 -6.217 1.65
3 16 -15.701 -5.062 2.21 -14.65 -6.217 1.65 -14.5 -6.383 1.75
4 16 -13.163 -7.865 2.303 -15.701 -5.062 2.21 -14.5 -6.383 1.75 -13.158 -7.865 1.75
3 16 -14.75 -6.062 -1.45 -15.637 -5.062 -2.123 -14.65 -6.17 -1.65
3 16 -14.65 -6.17 -1.65 -15.637 -5.062 -2.123 -14.5 -6.336 -1.75
4 16 -13.123 -7.865 -2.12 -13.126 -7.865 -1.75 -14.5 -6.336 -1.75 -15.637 -5.062 -2.123
4 16 -9.4 -11.538 .1 -9.282 -11.655 .242 -9.431 -11.51 .343 -10.1 -10.857 .7
4 16 -10.5 -10.454 -.5 -10.15 -10.796 -.6 -10.018 -10.926 -.52 -10.1 -10.848 -.3
4 16 -10.1 -10.848 -.3 -10.018 -10.926 -.52 -9.33 -11.597 -.885 -8.576 -12.336 -1.11
4 16 -11.05 -9.926 .85 -9.4 -11.538 .1 -10.1 -10.857 .7 -11 -9.977 1
4 16 -11.25 -9.73 .9 -11.05 -9.926 .85 -11 -9.977 1 -11.25 -9.732 1.05
4 16 -13.15 -7.865 .9 -11.25 -9.73 .9 -11.25 -9.732 1.05 -13.152 -7.865 1.05
4 16 -11.25 -9.713 -1.05 -11.25 -9.714 -.9 -13.134 -7.865 -.9 -13.133 -7.865 -1.05
4 16 -11.25 -9.713 -1.05 -11 -9.958 -1 -11.05 -9.911 -.85 -11.25 -9.714 -.9
4 16 -11 -9.958 -1 -10.15 -10.796 -.6 -10.5 -10.454 -.5 -11.05 -9.911 -.85
4 16 -11.1 -9.869 -.1 -10.5 -10.454 -.5 -10.1 -10.848 -.3 -11.35 -9.626 .25
4 16 -11.35 -9.622 -.25 -11.1 -9.869 -.1 -11.35 -9.626 .25 -11.5 -9.474 -.3
4 16 -11.5 -9.474 -.3 -11.35 -9.626 .25 -11.5 -9.48 .3 -13 -8.007 .3
4 16 -13 -8.002 -.3 -11.5 -9.474 -.3 -13 -8.007 .3 -13.1 -7.905 -.2
3 16 -13 -8.007 .3 -13.1 -7.908 .2 -13.1 -7.905 -.2
3 16 -13.163 -7.865 2.303 -13.158 -7.865 1.75 -11.15 -9.836 1.75
4 16 -11.15 -9.804 -1.75 -13.126 -7.865 -1.75 -13.123 -7.865 -2.12 -8.566 -12.336 -2.116
3 16 -8.566 -12.336 -2.116 -8.576 -12.336 -1.11 -9.55 -11.381 -1.05
3 16 -9.33 -11.597 -.885 -9.55 -11.381 -1.05 -8.576 -12.336 -1.11
3 16 -10.75 -10.198 -1.65 -11.15 -9.804 -1.75 -8.566 -12.336 -2.116
3 16 -9.55 -11.381 -1.05 -10.75 -10.198 -1.65 -8.566 -12.336 -2.116
4 16 -9.4 -11.538 .1 -8.583 -12.336 -.336 -8.585 -12.336 -.116 -9.282 -11.655 .242
4 16 -8.918 -12.018 .841 -9.431 -11.51 .343 -9.282 -11.655 .242 -8.593 -12.336 .756
3 16 -8.608 -12.336 2.307 -8.918 -12.018 .841 -8.593 -12.336 .756
3 16 -8.608 -12.336 2.307 -10.75 -10.228 1.65 -9.5 -11.45 1.15
3 16 -8.608 -12.336 2.307 -9.5 -11.45 1.15 -8.918 -12.018 .841
4 16 -7 -12.304 1 -7.6 -12.316 .6 -7.5 -12.314 .5 -6.95 -12.303 .85
4 16 -6.75 -12.299 1.05 -7 -12.304 1 -6.95 -12.303 .85 -6.75 -12.299 .9
4 16 -6.75 -12.299 1.05 -6.75 -12.299 .9 -4.5 -12.255 .9 -4.1 -12.247 1.05
4 16 -4.35 -12.252 .8 -4 -12.245 .95 -4.1 -12.247 1.05 -4.5 -12.255 .9
3 16 -4 -12.245 .95 -4.35 -12.252 .8 -4.25 -12.25 .6
4 16 -4.5 -12.255 -.9 -4.1 -12.247 -1.05 -4 -12.245 -.95 -4.35 -12.252 -.8
3 16 -4.25 -12.25 -.6 -4.35 -12.252 -.8 -4 -12.245 -.95
4 16 -4.25 -12.25 -.6 -4 -12.245 -.95 -4 -12.245 .95 -4.25 -12.25 .6
4 16 -7 -12.305 -1 -6.75 -12.3 -1.05 -6.75 -12.3 -.9 -6.95 -12.304 -.85
4 16 -4.5 -12.255 -.9 -6.75 -12.3 -.9 -6.75 -12.3 -1.05 -4.1 -12.247 -1.05
4 16 -6.65 -12.298 -.25 -6.5 -12.295 -.3 -6.5 -12.295 .3 -6.65 -12.298 .25
4 16 -6.5 -12.295 .3 -6.5 -12.295 -.3 -5 -12.265 -.3 -5 -12.265 .3
4 16 -5 -12.265 -.3 -4.9 -12.263 -.2 -4.9 -12.263 .2 -5 -12.265 .3
3 16 -6.65 -12.298 .25 -6.9 -12.303 .1 -6.65 -12.298 -.25
4 16 -6.9 -12.303 .1 -7.5 -12.314 .5 -7.754 -12.319 .302 -6.65 -12.298 -.25
4 16 -7.9 -12.323 -.7 -7 -12.305 -1 -6.95 -12.304 -.85 -8.418 -12.333 -.197
4 16 -8.583 -12.336 -.336 -7.9 -12.323 -.7 -8.418 -12.333 -.197 -8.585 -12.336 -.116
4 16 -2.498 -12.215 2.524 -8.608 -12.336 2.307 -6.85 -12.301 1.75 -3.5 -12.235 1.75
3 16 -2.498 -12.215 2.524 -3.5 -12.235 1.75 -3.35 -12.232 1.65
3 16 -2.498 -12.215 2.524 -3.35 -12.232 1.65 -3.25 -12.23 1.45
4 16 -2.498 -12.215 2.524 -3.25 -12.23 1.45 -3.25 -12.23 -1.45 -2.498 -12.215 -2.323
3 16 -3.25 -12.23 -1.45 -3.35 -12.232 -1.65 -2.498 -12.215 -2.323
3 16 -3.35 -12.232 -1.65 -3.5 -12.235 -1.75 -2.498 -12.215 -2.323
4 16 -6.85 -12.302 -1.75 -8.566 -12.336 -2.116 -2.498 -12.215 -2.323 -3.5 -12.235 -1.75
3 16 -8.566 -12.336 -2.116 -8.5 -12.335 -1.15 -8.576 -12.336 -1.11
3 16 -8.5 -12.335 -1.15 -8.566 -12.336 -2.116 -7.25 -12.31 -1.65
3 16 -7.25 -12.31 -1.65 -8.566 -12.336 -2.116 -6.85 -12.302 -1.75
3 16 -7.6 -12.316 .6 -8.585 -12.336 -.116 -8.418 -12.333 -.197
3 16 -8.608 -12.336 2.307 -8.593 -12.336 .756 -8.2 -12.328 1.05
3 16 -8.608 -12.336 2.307 -8.2 -12.328 1.05 -7.25 -12.309 1.65
3 16 -8.608 -12.336 2.307 -7.25 -12.309 1.65 -6.85 -12.301 1.75
4 16 2.498 -12.215 2.524 -2.498 -12.215 2.524 -2.498 -12.215 -2.323 2.498 -12.215 -2.323
3 16 -2.498 -12.215 -2.323 -1.75 -12.17 -2.9 -1.65 -12.181 -2.75
3 16 -2.498 -12.215 -2.323 -1.65 -12.181 -2.75 -1.45 -12.189 -2.65
3 16 2.498 -12.215 -2.323 1.45 -12.189 -2.65 1.65 -12.181 -2.75
3 16 2.498 -12.215 -2.323 1.65 -12.181 -2.75 1.75 -12.17 -2.9
4 16 -2.498 -12.215 -2.323 -1.45 -12.189 -2.65 1.45 -12.189 -2.65 2.498 -12.215 -2.323
3 16 -2.498 -12.215 -2.323 -1.75 -11.953 -5.65 -1.75 -12.17 -2.9
4 16 -1.15 -11.764 -8.05 -.885 -11.833 -7.17 -1.05 -11.846 -7 -1.65 -11.685 -9.05
3 16 -1.65 -11.921 -6.05 -1.65 -11.685 -9.05 -1.05 -11.846 -7
4 16 -1.75 -11.953 -5.65 -1.75 -11.653 -9.45 -1.65 -11.685 -9.05 -1.65 -11.921 -6.05
3 16 -1.75 -11.436 -12.2 -2.498 -11.389 -12.801 -1.65 -11.425 -12.35
3 16 -1.65 -11.425 -12.35 -2.498 -11.389 -12.801 -1.45 -11.417 -12.45
4 16 1.45 -11.417 -12.45 -1.45 -11.417 -12.45 -2.498 -11.389 -12.801 2.498 -11.389 -12.801
3 16 1.65 -11.425 -12.35 1.45 -11.417 -12.45 2.498 -11.389 -12.801
3 16 1.75 -11.436 -12.2 1.65 -11.425 -12.35 2.498 -11.389 -12.801
3 16 1.75 -11.653 -9.45 1.75 -11.436 -12.2 2.498 -11.389 -12.801
4 16 .841 -11.797 -7.632 .343 -11.837 -7.119 .242 -11.825 -7.268 1.05 -11.76 -8.1
4 16 1.15 -11.842 -7.05 .841 -11.797 -7.632 1.05 -11.76 -8.1 1.65 -11.685 -9.05
3 16 1.65 -11.921 -6.05 1.15 -11.842 -7.05 1.65 -11.685 -9.05
4 16 1.65 -11.921 -6.05 1.65 -11.685 -9.05 1.75 -11.653 -9.45 1.75 -11.953 -5.65
4 16 1.75 -11.953 -5.65 1.75 -11.653 -9.45 2.498 -11.389 -12.801 2.498 -12.215 -2.323
3 16 2.498 -12.215 -2.323 1.75 -12.17 -2.9 1.75 -11.953 -5.65
4 16 -1.75 -11.653 -9.45 -1.75 -11.953 -5.65 -2.498 -12.215 -2.323 -2.498 -11.389 -12.801
3 16 -1.75 -11.653 -9.45 -2.498 -11.389 -12.801 -1.75 -11.436 -12.2
4 16 -.124 -11.771 -7.954 -.197 -11.757 -8.132 .302 -11.717 -8.646 .6 -11.712 -8.7
3 16 .302 -11.717 -8.646 .5 -11.704 -8.8 .6 -11.712 -8.7
4 16 .5 -11.704 -8.8 .85 -11.661 -9.35 1 -11.665 -9.3 .6 -11.712 -8.7
4 16 .85 -11.661 -9.35 .9 -11.645 -9.55 1.05 -11.645 -9.55 1 -11.665 -9.3
4 16 1.05 -11.645 -9.55 .9 -11.645 -9.55 .9 -11.515 -11.2 1.05 -11.484 -11.6
4 16 .8 -11.503 -11.35 .95 -11.476 -11.7 1.05 -11.484 -11.6 .9 -11.515 -11.2
3 16 .8 -11.503 -11.35 .6 -11.496 -11.45 .95 -11.476 -11.7
4 16 -.9 -11.515 -11.2 -1.05 -11.484 -11.6 -.95 -11.476 -11.7 -.8 -11.503 -11.35
3 16 -.8 -11.503 -11.35 -.95 -11.476 -11.7 -.6 -11.496 -11.45
4 16 -.6 -11.496 -11.45 -.95 -11.476 -11.7 .95 -11.476 -11.7 .6 -11.496 -11.45
4 16 -1 -11.665 -9.3 -1.05 -11.645 -9.55 -.9 -11.645 -9.55 -.85 -11.661 -9.35
4 16 -.9 -11.515 -11.2 -.9 -11.645 -9.55 -1.05 -11.645 -9.55 -1.05 -11.484 -11.6
4 16 -.25 -11.637 -9.65 -.3 -11.626 -9.8 .3 -11.626 -9.8 .25 -11.637 -9.65
4 16 .3 -11.626 -9.8 -.3 -11.626 -9.8 -.3 -11.555 -10.7 .3 -11.555 -10.7
4 16 -.3 -11.555 -10.7 -.2 -11.547 -10.8 .2 -11.547 -10.8 .3 -11.555 -10.7
3 16 .1 -11.657 -9.4 -.25 -11.637 -9.65 .25 -11.637 -9.65
4 16 .1 -11.657 -9.4 .5 -11.704 -8.8 .302 -11.717 -8.646 -.25 -11.637 -9.65
4 16 -.7 -11.716 -8.65 -1 -11.665 -9.3 -.85 -11.661 -9.35 -.197 -11.757 -8.132
4 16 -.7 -11.716 -8.65 -.197 -11.757 -8.132 -.124 -11.771 -7.954 .1 -11.835 -7.15
3 16 .1 -11.835 -7.15 -.124 -11.771 -7.954 .242 -11.825 -7.268
4 16 .1 -11.835 -7.15 .242 -11.825 -7.268 .343 -11.837 -7.119 .7 -11.89 -6.45
4 16 -.5 -11.902 -6.3 -.6 -11.894 -6.4 -.52 -11.887 -6.482 -.3 -11.89 -6.45
4 16 -.3 -11.89 -6.45 -.52 -11.887 -6.482 -.885 -11.833 -7.17 -1.15 -11.764 -8.05
4 16 .85 -11.945 -5.75 .1 -11.835 -7.15 .7 -11.89 -6.45 1 -11.941 -5.8
4 16 .9 -11.961 -5.55 .85 -11.945 -5.75 1 -11.941 -5.8 1.05 -11.961 -5.55
4 16 .9 -12.091 -3.9 .9 -11.961 -5.55 1.05 -11.961 -5.55 1.05 -12.122 -3.5
4 16 .8 -12.103 -3.75 .9 -12.091 -3.9 1.05 -12.122 -3.5 .95 -12.13 -3.4
3 16 .95 -12.13 -3.4 .6 -12.11 -3.65 .8 -12.103 -3.75
4 16 -1.05 -12.122 -3.5 -.9 -12.091 -3.9 -.8 -12.103 -3.75 -.95 -12.13 -3.4
3 16 -.95 -12.13 -3.4 -.8 -12.103 -3.75 -.6 -12.11 -3.65
4 16 -.95 -12.13 -3.4 -.6 -12.11 -3.65 .6 -12.11 -3.65 .95 -12.13 -3.4
4 16 -.9 -12.091 -3.9 -1.05 -12.122 -3.5 -1.05 -11.961 -5.55 -.9 -11.961 -5.55
4 16 -1.05 -11.961 -5.55 -1 -11.941 -5.8 -.85 -11.945 -5.75 -.9 -11.961 -5.55
4 16 -1 -11.941 -5.8 -.6 -11.894 -6.4 -.5 -11.902 -6.3 -.85 -11.945 -5.75
4 16 -.1 -11.949 -5.7 -.5 -11.902 -6.3 -.3 -11.89 -6.45 .25 -11.969 -5.45
4 16 .3 -11.98 -5.3 -.3 -11.98 -5.3 -.25 -11.969 -5.45 .25 -11.969 -5.45
3 16 -.25 -11.969 -5.45 -.1 -11.949 -5.7 .25 -11.969 -5.45
4 16 .3 -11.98 -5.3 .3 -12.051 -4.4 -.3 -12.051 -4.4 -.3 -11.98 -5.3
4 16 .2 -12.059 -4.3 -.2 -12.059 -4.3 -.3 -12.051 -4.4 .3 -12.051 -4.4
4 16 -1.15 -12.18 8.1 -.885 -11.469 8.93 -1.05 -11.281 9.15 -2.498 -12.277 7.987
4 16 .841 -11.822 8.518 .343 -11.383 9.031 .242 -11.511 8.882 .91 -12.277 7.987
3 16 1.75 -9.912 10.75 1.65 -10.254 10.35 2.498 -12.277 7.987
4 16 .028 -12.277 7.987 -.124 -12.098 8.196 -.197 -12.25 8.018 -.174 -12.277 7.987
4 16 -.124 -12.098 8.196 .242 -11.511 8.882 .1 -11.41 9 -.44 -12.277 7.987
4 16 -.5 -10.468 10.1 -.6 -10.768 9.75 -.52 -10.881 9.618 -.3 -10.811 9.7
4 16 -.3 -10.811 9.7 -.52 -10.881 9.618 -.885 -11.469 8.93 -1.15 -12.18 8.1
4 16 .85 -9.997 10.65 .1 -11.41 9 .7 -10.811 9.7 1 -10.04 10.6
4 16 .9 -9.826 10.85 .85 -9.997 10.65 1 -10.04 10.6 1.05 -9.826 10.85
