4 72 5.6 13.4 -10 6.35 12.9 -10 3.3 11.55 -10 3.35 12.35 -10
4 72 1.95 17.35 -10 2.95 17.75 -10 4.75 13.85 -10 3.65 13.4 -10
4 72 2.7 12.1 -10 1.05 14.6 -10 1.5 16.4 -10 2.9 13.05 -10
4 72 1.05 14.6 -10 -.35 18.05 -10 .95 17.75 -10 1.5 16.4 -10
4 72 .95 17.75 -10 -.35 18.05 -10 4.1 19.95 -10 3.35 18.8 -10
4 72 4.1 19.95 -10 5.1 18.05 -10 4.25 16.95 -10 3.35 18.8 -10
4 72 5.45 14 -10 4.25 16.95 -10 5.1 18.05 -10 6.25 15.55 -10
3 72 6.35 13.6 -10 5.45 14 -10 6.25 15.55 -10
3 72 6.9 13.25 -10 6.35 13.6 -10 6.25 15.55 -10
3 72 7.3 12.9 -10 6.9 13.25 -10 6.25 15.55 -10
3 72 2.65 11 -10 1.05 14.6 -10 2.7 12.1 -10
4 72 6.45 18.85 -10 6.6 19.45 -10 6.95 19.8 -10 8.35 16.85 -10
4 72 7.95 16.45 -10 6.45 18.85 -10 8.35 16.85 -10 8.2 16.6 -10
4 72 6.45 18 -10 6.45 18.85 -10 7.95 16.45 -10 7.55 16.4 -10
4 72 6.75 16.85 -10 6.55 17.3 -10 6.45 18 -10 7.55 16.4 -10
3 72 7.55 16.4 -10 7.15 16.55 -10 6.75 16.85 -10
4 72 10.65 13.85 -10 10.45 14.4 -10 15.1 15.75 -10 13.2 14.85 -10
3 72 10.45 14.4 -10 14.9 16.1 -10 15.1 15.75 -10
4 72 10.35 15.1 -10 14.45 16.6 -10 14.9 16.1 -10 10.45 14.4 -10
4 72 14.45 16.6 -10 10.35 15.1 -10 10.4 15.95 -10 13.75 17.15 -10
4 72 12.8 17.85 -10 13.75 17.15 -10 10.4 15.95 -10 10.45 16.8 -10
3 72 9.8 15.45 -10 8.65 17.95 -10 9.75 16.35 -10
3 72 9.75 16.35 -10 8.65 17.95 -10 9.85 17 -10
3 72 9.85 17 -10 8.65 17.95 -10 10.15 17.35 -10
4 72 10.15 17.35 -10 8.65 17.95 -10 7.45 20.55 -10 7.9 22.1 -10
4 72 7.45 20.55 -10 6.65 22.45 -10 8.2 23.2 -10 7.9 22.1 -10
4 72 10.25 24.05 -10 9.2 22.75 -10 7.9 22.1 -10 8.2 23.2 -10
4 72 9.2 22.75 -10 10.25 24.05 -10 11.2 24.4 -10 10.4 23.2 -10
4 72 11.85 20.15 -10 10.4 23.2 -10 11.2 24.4 -10 12.7 21.4 -10
4 72 12.55 18.55 -10 11.85 20.15 -10 12.7 21.4 -10 13.7 19.2 -10
3 72 13.35 18.2 -10 12.55 18.55 -10 13.7 19.2 -10
3 72 13.9 17.8 -10 13.35 18.2 -10 13.7 19.2 -10
3 72 14.55 17.25 -10 13.9 17.8 -10 13.7 19.2 -10
4 72 9 21.75 -10 10.05 22.25 -10 11.8 18.35 -10 10.75 17.85 -10
3 72 15.95 27.85 -10 18 29.7 -10 18 29 -10
4 72 13.7 25.7 -10 14.7 26.7 -10 15.95 27.85 -10 16.8 24.1 -10
4 72 16.8 24.1 -10 15.8 23.35 -10 13.3 25.05 -10 13.7 25.7 -10
4 72 13.15 23.3 -10 13.1 24.2 -10 13.3 25.05 -10 15.8 23.35 -10
4 72 13.4 22.7 -10 13.15 23.3 -10 15.8 23.35 -10 15.25 22.8 -10
4 72 14.95 22.4 -10 13.85 22.35 -10 13.4 22.7 -10 15.25 22.8 -10
4 72 13.85 22.35 -10 14.95 22.4 -10 14.6 22.2 -10 14.15 22.25 -10
4 72 16.8 24.1 -10 15.95 27.85 -10 18 29 -10 17.2 24.33 -10
4 16 -13.55 9.65 -10 -16.95 25.05 -10 -15.75 25.15 -10 -11.3 11.85 -10
3 16 -11.3 11.85 -10 -15.75 25.15 -10 -14.9 25 -10
4 16 -13.05 23.65 -10 -11.3 11.85 -10 -14.9 25 -10 -14.05 24.6 -10
3 16 -11.3 11.85 -10 -13.05 23.65 -10 -11 20.65 -10
4 16 -11 20.65 -10 -6.25 14.2 -10 -5.55 12.85 -10 -11.3 11.85 -10
4 16 -5.55 12.85 -10 -5.4 12.15 -10 -5.5 11.5 -10 -11.3 11.85 -10
4 16 -5.5 11.5 -10 -5.7 10.9 -10 -9.06 9.65 -10 -11.3 11.85 -10
4 16 -11.3 7.45 -10 -9.06 9.65 -10 -5.7 10.9 -10 -6.3 10.25 -10
4 16 -12.2 9.65 -10 -11.3 10.5 -10 -10.41 9.65 -10 -11.3 8.8 -10
3 16 -13.69 3.99 -10 -13.55 9.65 -10 -11.3 7.45 -10
4 16 -13.69 3.99 -10 -17.3 24.95 -10 -16.95 25.05 -10 -13.55 9.65 -10
4 16 -6.3 10.25 -10 -9.3 7.65 -10 -13.69 3.99 -10 -11.3 7.45 -10
4 16 11.84 9.65 -10 10.95 8.8 -10 10.05 9.65 -10 10.95 10.5 -10
4 16 8 8.05 -10 6.6 9.55 -10 8.1 10.35 -10 8.7 9.65 -10
3 16 8.7 9.65 -10 8.1 10.35 -10 8.65 10.75 -10
4 16 8.65 10.75 -10 8.8 11.05 -10 10.95 11.85 -10 8.7 9.65 -10
4 16 8.8 11.05 -10 8.8 11.4 -10 10.45 12.95 -10 10.95 11.85 -10
4 16 8.7 11.8 -10 10.15 13 -10 10.45 12.95 -10 8.8 11.4 -10
3 16 8.7 11.8 -10 9.9 13.15 -10 10.15 13 -10
4 16 8.7 11.8 -10 7.35 14.85 -10 8.6 15.7 -10 9.9 13.15 -10
4 16 13.19 9.65 -10 10.95 11.85 -10 10.45 12.95 -10 13.1 13.95 -10
3 16 13.19 9.65 -10 13.1 13.95 -10 15.15 14.9 -10
4 16 8.7 9.65 -10 10.95 7.45 -10 10.65 4.95 -10 8 8.05 -10
4 16 16.35 22.65 -10 15.4 17.05 -10 14.8 18.75 -10 15.2 21.75 -10
4 16 15.2 21.75 -10 14.8 18.75 -10 14.4 19.9 -10 14.45 21 -10
4 16 14.4 19.9 -10 14.3 20.35 -10 14.3 20.7 -10 14.45 21 -10
4 72 -13.35 2 -10 -13.55 3.17 -10 -10.75 1 -10 -12.8 1.35 -10
4 72 -8.9 6.7 -10 -7.4 3.8 -10 -10.75 1 -10 -13.55 3.17 -10
3 16 13.35 2 -10 10.95 7.45 -10 13.19 9.65 -10
4 16 13.02 1.61 -10 10.65 4.95 -10 10.95 7.45 -10 13.35 2 -10
4 0 10.65 13.85 -10 13.2 14.85 -10 15.15 14.9 -10 13.1 13.95 -10
4 0 15.61 15.16 -10 15.15 14.9 -10 13.2 14.85 -10 15.1 15.75 -10
4 0 15.61 15.16 -10 15.1 15.75 -10 14.9 16.1 -10 15.75 15.96 -10
4 0 15.75 15.96 -10 14.9 16.1 -10 14.45 16.6 -10 15.4 17.05 -10
4 16 15.15 14.9 -10 15.61 15.16 -10 13.35 2 -10 13.19 9.65 -10
4 16 15.75 15.96 -10 15.4 17.05 -10 16.35 22.65 -10 16.98 23.08 -10
4 16 -18 31 -10 -18 29 -10 -19 29 -10 -19 32 -10
4 16 19 32 -10 19 29 -10 18 29 -10 18 29.7 -10
3 16 18 29.7 -10 18 31 -10 19 32 -10
4 1 -10 25.65 -10 -9.95 25.2 -10 -12.45 24.35 -10 -13.15 25.55 -10
4 1 -12.45 24.35 -10 -9.95 25.2 -10 -9.3 25.15 -10 -11.35 22.6 -10
4 1 -11.35 22.6 -10 -9.3 25.15 -10 -8.7 25.2 -10 -9.45 19.95 -10
4 1 -6.85 23.45 -10 -9.45 19.95 -10 -8.7 25.2 -10 -8.15 25.35 -10
4 1 -4.9 20.85 -10 -7.8 17.75 -10 -9.45 19.95 -10 -6.85 23.45 -10
4 1 -7.8 17.75 -10 -4.9 20.85 -10 -2.5 17.85 -10 -6 15.3 -10
4 0 -14.05 24.6 -10 -12.45 24.35 -10 -11.35 22.6 -10 -13.05 23.65 -10
4 0 -9.45 19.95 -10 -11 20.65 -10 -13.05 23.65 -10 -11.35 22.6 -10
4 0 -9.45 19.95 -10 -7.8 17.75 -10 -6.25 14.2 -10 -11 20.65 -10
3 0 -6.25 14.2 -10 -7.8 17.75 -10 -6 15.3 -10
4 0 -6 15.3 -10 -4.8 13.75 -10 -5.55 12.85 -10 -6.25 14.2 -10
3 0 -4.55 10.2 -10 -6.3 10.25 -10 -5.7 10.9 -10
4 0 -3.6 12.35 -10 -4.55 10.2 -10 -5.7 10.9 -10 -5.5 11.5 -10
3 0 -1.2 12.95 -10 -.25 15.15 -10 .4 14.3 -10
4 0 -.35 18.05 -10 1.05 14.6 -10 .4 14.3 -10 -.25 15.15 -10
4 0 -9.3 7.65 -10 -8.9 6.7 -10 -13.55 3.17 -10 -13.69 3.99 -10
4 0 -8.9 6.7 -10 -9.3 7.65 -10 -6.3 10.25 -10 -4.55 10.2 -10
3 0 2.65 11 -10 1.75 11.15 -10 1.15 12.5 -10
4 0 3.35 18.8 -10 2.95 17.75 -10 1.95 17.35 -10 .95 17.75 -10
3 0 4.25 16.95 -10 2.95 17.75 -10 3.35 18.8 -10
4 0 5.45 14 -10 4.75 13.85 -10 2.95 17.75 -10 4.25 16.95 -10
4 0 6.35 13.6 -10 5.6 13.4 -10 4.75 13.85 -10 5.45 14 -10
4 0 3.65 13.4 -10 4.75 13.85 -10 5.6 13.4 -10 3.35 12.35 -10
4 0 2.7 12.1 -10 2.9 13.05 -10 3.65 13.4 -10 3.35 12.35 -10
3 0 2.9 13.05 -10 1.5 16.4 -10 3.65 13.4 -10
4 0 .95 17.75 -10 1.95 17.35 -10 3.65 13.4 -10 1.5 16.4 -10
3 0 3.3 11.55 -10 2.7 12.1 -10 3.35 12.35 -10
4 0 3.25 10.65 -10 2.65 11 -10 2.7 12.1 -10 3.3 11.55 -10
4 0 6.9 13.25 -10 6.35 12.9 -10 5.6 13.4 -10 6.35 13.6 -10
4 0 6.35 12.9 -10 6.9 13.25 -10 7.3 12.9 -10 7.05 12.3 -10
4 0 7.05 12.3 -10 7.3 12.9 -10 8.7 11.8 -10 7.65 11.7 -10
4 0 7.65 11.7 -10 8.7 11.8 -10 8.8 11.4 -10 8 11.3 -10
4 0 8.65 10.75 -10 8 11.3 -10 8.8 11.4 -10 8.8 11.05 -10
4 0 8.65 10.75 -10 8.1 10.35 -10 6.95 10.75 -10 8 11.3 -10
3 0 6.6 9.55 -10 6.95 10.75 -10 8.1 10.35 -10
4 0 6.25 15.55 -10 7.35 14.85 -10 8.7 11.8 -10 7.3 12.9 -10
4 0 6.75 16.85 -10 7.15 16.55 -10 7.35 14.85 -10 6.25 15.55 -10
4 0 7.15 16.55 -10 7.55 16.4 -10 8.6 15.7 -10 7.35 14.85 -10
3 0 8.6 15.7 -10 7.55 16.4 -10 7.95 16.45 -10
3 0 8.6 15.7 -10 7.95 16.45 -10 8.2 16.6 -10
4 0 9.8 15.45 -10 8.6 15.7 -10 8.2 16.6 -10 8.35 16.85 -10
4 0 10.45 14.4 -10 9.9 13.15 -10 8.6 15.7 -10 9.8 15.45 -10
4 0 9.9 13.15 -10 10.45 14.4 -10 10.65 13.85 -10 10.15 13 -10
4 0 10.15 13 -10 10.65 13.85 -10 13.1 13.95 -10 10.45 12.95 -10
3 0 10.45 14.4 -10 9.8 15.45 -10 10.35 15.1 -10
4 0 9.75 16.35 -10 10.4 15.95 -10 10.35 15.1 -10 9.8 15.45 -10
4 0 9.85 17 -10 10.45 16.8 -10 10.4 15.95 -10 9.75 16.35 -10
4 0 10.75 17.85 -10 10.45 16.8 -10 9.85 17 -10 10.15 17.35 -10
4 0 10.75 17.85 -10 11.8 18.35 -10 12.8 17.85 -10 10.45 16.8 -10
4 0 13.75 17.15 -10 12.8 17.85 -10 12.55 18.55 -10 13.35 18.2 -10
4 0 14.55 17.25 -10 13.75 17.15 -10 13.35 18.2 -10 13.9 17.8 -10
4 0 15.4 17.05 -10 14.45 16.6 -10 13.75 17.15 -10 14.55 17.25 -10
4 0 7.9 22.1 -10 9.2 22.75 -10 10.05 22.25 -10 9 21.75 -10
3 0 10.05 22.25 -10 9.2 22.75 -10 10.4 23.2 -10
4 0 10.4 23.2 -10 11.85 20.15 -10 11.8 18.35 -10 10.05 22.25 -10
4 0 12.8 17.85 -10 11.8 18.35 -10 11.85 20.15 -10 12.55 18.55 -10
4 0 10.75 17.85 -10 10.15 17.35 -10 7.9 22.1 -10 9 21.75 -10
4 0 8.35 16.85 -10 6.95 19.8 -10 7.45 20.55 -10 8.65 17.95 -10
3 0 9.8 15.45 -10 8.35 16.85 -10 8.65 17.95 -10
3 0 6.25 15.55 -10 6.55 17.3 -10 6.75 16.85 -10
4 0 6.25 15.55 -10 5.1 18.05 -10 6.45 18 -10 6.55 17.3 -10
3 0 6.45 18 -10 5.1 18.05 -10 6.45 18.85 -10
3 0 15.4 17.05 -10 14.55 17.25 -10 14.8 18.75 -10
4 0 14.4 19.9 -10 14.8 18.75 -10 14.55 17.25 -10 13.7 19.2 -10
3 0 13.7 19.2 -10 14.3 20.35 -10 14.4 19.9 -10
4 0 13.7 19.2 -10 12.7 21.4 -10 14.3 20.7 -10 14.3 20.35 -10
4 0 13.4 22.7 -10 13.85 22.35 -10 14.3 20.7 -10 12.7 21.4 -10
4 0 13.85 22.35 -10 14.15 22.25 -10 14.45 21 -10 14.3 20.7 -10
4 0 15.2 21.75 -10 14.45 21 -10 14.15 22.25 -10 14.6 22.2 -10
3 0 15.2 21.75 -10 14.6 22.2 -10 14.95 22.4 -10
4 0 14.95 22.4 -10 15.25 22.8 -10 16.35 22.65 -10 15.2 21.75 -10
4 0 16.98 23.08 -10 16.35 22.65 -10 15.25 22.8 -10 15.8 23.35 -10
4 0 17.2 24.33 -10 16.98 23.08 -10 15.8 23.35 -10 16.8 24.1 -10
3 0 13.15 23.3 -10 11.2 24.4 -10 13.1 24.2 -10
4 0 13.15 23.3 -10 13.4 22.7 -10 12.7 21.4 -10 11.2 24.4 -10
3 0 13.1 24.2 -10 11.2 24.4 -10 13.3 25.05 -10
4 16 -4.25 22.2 -10 -5.45 23.8 -10 -6.3 25.25 -10 -5 24.15 -10
4 16 -5 24.15 -10 -3.65 22.9 -10 -2.95 20.3 -10 -4.25 22.2 -10
4 16 -1.4 18.4 -10 -2.95 20.3 -10 -3.65 22.9 -10 -1.85 21.55 -10
4 16 -1.1 21.1 -10 -.85 19 -10 -1.4 18.4 -10 -1.85 21.55 -10
4 16 -.35 20.85 -10 -.15 19.5 -10 -.85 19 -10 -1.1 21.1 -10
3 16 -.15 19.5 -10 -.35 20.85 -10 .75 20 -10
4 16 -4.85 25.35 -10 -4.05 25.45 -10 -2.9 23.55 -10 -4 24.55 -10
4 16 -3.45 25.65 -10 -3.1 25.25 -10 -2.9 23.55 -10 -4.05 25.45 -10
3 16 -2.9 23.55 -10 -3.1 25.25 -10 -2.65 25.05 -10
4 16 -1.65 22.5 -10 -2.9 23.55 -10 -2.65 25.05 -10 -1.55 24.95 -10
4 16 -1.55 24.95 -10 -.65 25 -10 -.75 21.5 -10 -1.65 22.5 -10
4 16 -.65 25 -10 .05 25.25 -10 -.35 20.85 -10 -.75 21.5 -10
4 16 .75 20 -10 -.35 20.85 -10 .05 25.25 -10 .55 25.55 -10
4 16 .55 25.55 -10 1.5 25.45 -10 1.95 20.55 -10 .75 20 -10
4 16 1.5 25.45 -10 2.5 25.55 -10 3.4 21.05 -10 1.95 20.55 -10
4 16 4.15 21.1 -10 3.4 21.05 -10 2.5 25.55 -10 3 25.7 -10
4 16 3 25.7 -10 3.45 25.9 -10 4.65 21 -10 4.15 21.1 -10
3 16 4.65 21 -10 5.75 22.6 -10 5.8 22.15 -10
4 16 4.65 21 -10 5.8 22.15 -10 6.15 21.4 -10 5.05 20.7 -10
3 16 5.35 20.05 -10 5.05 20.7 -10 6.15 21.4 -10
4 16 6.15 20.65 -10 5.9 20.4 -10 5.35 20.05 -10 6.15 21.4 -10
3 16 6.15 20.65 -10 6.15 21.4 -10 6.25 21 -10
4 16 4.65 21 -10 3.45 25.9 -10 5.95 22.95 -10 5.75 22.6 -10
4 16 3.45 25.9 -10 4.8 25.65 -10 6.4 23.3 -10 5.95 22.95 -10
4 16 4.8 25.65 -10 6.6 25.4 -10 7.85 24.1 -10 6.4 23.3 -10
4 16 6.6 25.4 -10 7.95 25.05 -10 8.8 24.65 -10 7.85 24.1 -10
4 16 10.8 25.8 -10 10.4 25.35 -10 9.4 25 -10 9.8 25.8 -10
4 16 10.4 25.35 -10 10.8 25.8 -10 11.8 25.75 -10 11.35 25.55 -10
4 0 -4 24.55 -10 -5 24.15 -10 -6.3 25.25 -10 -4.85 25.35 -10
4 0 -5 24.15 -10 -4 24.55 -10 -2.9 23.55 -10 -3.65 22.9 -10
4 0 -1.85 21.55 -10 -3.65 22.9 -10 -2.9 23.55 -10 -1.65 22.5 -10
4 0 -1.1 21.1 -10 -1.85 21.55 -10 -1.65 22.5 -10 -.75 21.5 -10
3 0 -.35 20.85 -10 -1.1 21.1 -10 -.75 21.5 -10
4 0 -5.45 23.8 -10 -6.85 23.45 -10 -8.15 25.35 -10 -6.3 25.25 -10
4 0 -4.25 22.2 -10 -4.9 20.85 -10 -6.85 23.45 -10 -5.45 23.8 -10
4 0 -2.5 17.85 -10 -4.9 20.85 -10 -4.25 22.2 -10 -2.95 20.3 -10
3 0 -2.5 17.85 -10 -2.95 20.3 -10 -1.4 18.4 -10
4 0 -.25 15.15 -10 -2.5 17.85 -10 -1.4 18.4 -10 -.35 18.05 -10
4 0 .4 14.3 -10 1.05 14.6 -10 2.65 11 -10 1.15 12.5 -10
4 0 -.15 19.5 -10 -.35 18.05 -10 -1.4 18.4 -10 -.85 19 -10
4 0 1.95 20.55 -10 -.35 18.05 -10 -.15 19.5 -10 .75 20 -10
4 0 -.35 18.05 -10 1.95 20.55 -10 3.4 21.05 -10 4.1 19.95 -10
4 0 3.4 21.05 -10 4.15 21.1 -10 4.65 21 -10 4.1 19.95 -10
4 0 4.65 21 -10 5.05 20.7 -10 5.35 20.05 -10 4.1 19.95 -10
4 0 4.1 19.95 -10 5.35 20.05 -10 6.45 18.85 -10 5.1 18.05 -10
4 0 5.9 20.4 -10 6.6 19.45 -10 6.45 18.85 -10 5.35 20.05 -10
4 0 6.6 19.45 -10 5.9 20.4 -10 6.15 20.65 -10 6.95 19.8 -10
4 0 6.95 19.8 -10 6.15 20.65 -10 6.25 21 -10 7.45 20.55 -10
4 0 6.65 22.45 -10 7.45 20.55 -10 6.25 21 -10 6.15 21.4 -10
4 0 5.75 22.6 -10 6.65 22.45 -10 6.15 21.4 -10 5.8 22.15 -10
4 0 5.75 22.6 -10 5.95 22.95 -10 6.4 23.3 -10 6.65 22.45 -10
4 0 7.85 24.1 -10 8.2 23.2 -10 6.65 22.45 -10 6.4 23.3 -10
4 0 10.25 24.05 -10 8.2 23.2 -10 7.85 24.1 -10 8.8 24.65 -10
4 0 8.8 24.65 -10 9.4 25 -10 10.4 25.35 -10 10.25 24.05 -10
4 0 10.25 24.05 -10 10.4 25.35 -10 11.35 25.55 -10 11.2 24.4 -10
4 0 13.3 25.05 -10 11.2 24.4 -10 11.35 25.55 -10 11.8 25.75 -10
4 0 8.75 26.15 -10 9.4 25 -10 8.8 24.65 -10 7.95 25.05 -10
4 0 -12.45 24.35 -10 -14.05 24.6 -10 -14.9 25 -10 -13.15 25.55 -10
4 0 -7.4 3.8 -10 -7.65 2.6 -10 -9.6 1 -10 -10.75 1 -10
4 0 -7.65 2.6 -10 -7.4 3.8 -10 -3.95 6.65 -10 -5.05 4.7 -10
3 0 -5.05 4.7 -10 -3.95 6.65 -10 -2.4 6.8 -10
4 0 -2.4 6.8 -10 -3.95 6.65 -10 -.5 9.4 -10 -.8 8.05 -10
4 0 -6.8 1 -10 -5.3 2.4 -10 -4.5 1.95 -10 -6.05 1 -10
3 0 -4.5 1.95 -10 -2.65 3.9 -10 -2.6 3 -10
4 0 -1 4.6 -10 -1.3 3.7 -10 -2.6 3 -10 -2.65 3.9 -10
4 0 -1 4.6 -10 .05 4.15 -10 .5 3.25 -10 -1.3 3.7 -10
4 0 1.45 2.95 -10 .5 3.25 -10 .05 4.15 -10 1.05 3.9 -10
4 0 1.05 3.9 -10 1.95 3.6 -10 2.25 2.4 -10 1.45 2.95 -10
4 0 2.8 2.4 -10 2.25 2.4 -10 1.95 3.6 -10 2.8 3.25 -10
4 0 2.8 2.4 -10 2.8 3.25 -10 4.15 2.55 -10 3.2 2.25 -10
3 0 3.85 1.9 -10 3.2 2.25 -10 4.15 2.55 -10
4 0 3.85 1.9 -10 4.15 2.55 -10 5.45 1.8 -10 4.45 1.5 -10
4 0 -3.25 1 -10 -1.95 1.8 -10 -1.05 1.45 -10 -2 1 -10
4 0 -.05 1.8 -10 -1.05 1.45 -10 -1.95 1.8 -10 -.8 2.3 -10
4 0 -.8 2.3 -10 .45 2.7 -10 1.45 2.25 -10 -.05 1.8 -10
4 0 2.25 2.4 -10 1.45 2.25 -10 .45 2.7 -10 1.45 2.95 -10
4 0 1.2 4.55 -10 .05 4.15 -10 -1 4.6 -10 .2 4.95 -10
4 0 2.1 4.7 -10 1.2 4.55 -10 .2 4.95 -10 1.25 5.2 -10
4 0 2.7 4.65 -10 2.1 4.7 -10 1.25 5.2 -10 1.95 5.4 -10
4 0 -4.5 1.95 -10 -5.3 2.4 -10 -2.95 4.5 -10 -2.65 3.9 -10
4 0 -.6 6.3 -10 -.7 5.4 -10 -2.65 3.9 -10 -2.95 4.5 -10
4 0 -.7 5.4 -10 -.6 6.3 -10 .4 6.95 -10 1 6.4 -10
4 0 -.8 8.05 -10 -.15 8.55 -10 1.15 7.3 -10 .4 6.95 -10
4 0 .4 6.95 -10 1.15 7.3 -10 2.6 5.85 -10 1 6.4 -10
4 0 1 6.4 -10 2.6 5.85 -10 2.7 4.65 -10 1.95 5.4 -10
4 0 2.6 5.85 -10 3.9 4.5 -10 3.6 3.75 -10 2.7 4.65 -10
4 0 4.65 2.65 -10 3.6 3.75 -10 3.9 4.5 -10 5.25 3.05 -10
4 0 4.65 2.65 -10 5.25 3.05 -10 6.25 1.95 -10 5.45 1.8 -10
3 0 6.95 1 -10 5.45 1.8 -10 6.25 1.95 -10
4 0 4.45 1.5 -10 5.45 1.8 -10 6.95 1 -10 5.05 1 -10
4 0 1.75 11.15 -10 2.65 11 -10 3.25 10.65 -10 1.85 10.35 -10
4 0 1.85 10.35 -10 3.25 10.65 -10 3.35 9.85 -10 2.35 9.65 -10
4 0 3.45 9.35 -10 2.9 8.95 -10 2.35 9.65 -10 3.35 9.85 -10
3 0 3.15 8.7 -10 2.9 8.95 -10 3.45 9.35 -10
4 0 3.85 8.65 -10 3.45 8.65 -10 3.15 8.7 -10 3.45 9.35 -10
4 0 3.85 8.65 -10 3.45 9.35 -10 5.3 10.05 -10 5.45 9.25 -10
4 0 5.45 9.25 -10 5.3 10.05 -10 6.95 10.75 -10 6.6 9.55 -10
4 0 10.65 4.95 -10 9.15 5.1 -10 7.4 7.2 -10 8 8.05 -10
4 0 13.02 1.61 -10 11.05 2.85 -10 9.15 5.1 -10 10.65 4.95 -10
3 0 12.29 1.13 -10 11.05 2.85 -10 13.02 1.61 -10
3 16 12 0 -10 6.95 1 -10 12 1 -10
3 16 12 0 -10 12 1 -10 12.29 1.13 -10
3 16 12 0 -10 12.29 1.13 -10 13.02 1.61 -10
4 16 12 0 -10 13.02 1.61 -10 13.35 2 -10 14.345 2 -10
4 16 -13.35 2 -10 -12.8 1.35 -10 -12 0 -10 -14.345 2 -10
