4 0 -5.06 0 -6.97 -4.92 0 -7.13 -4.92 0 -5.23 -5.06 0 -5.34
4 0 -4.92 0 -7.13 -2.58 0 -7.13 -2.58 0 -5.23 -4.92 0 -5.23
4 0 2.57 0 -5.23 2.4 0 -5.34 2.4 0 -6.97 2.57 0 -7.13
4 0 5.02 0 -6.97 5.02 0 -5.34 4.84 0 -5.23 4.84 0 -7.13
4 0 4.84 0 -7.13 4.84 0 -5.23 2.57 0 -5.23 2.57 0 -7.13
4 0 -1.17 0 -.06 -1.01 0 -.25 -1.01 0 3.4 -1.17 0 3.26
4 0 1.11 0 -.06 1.11 0 3.26 .96 0 3.4 .98 0 -.25
4 0 -1.01 0 -.25 .98 0 -.25 .96 0 3.4 -1.01 0 3.4
3 72 8.38 0 7.68 9.2 0 8.49 8.38 0 8.5
4 72 6.98 0 4.59 6.87 0 3.77 8.2 0 3.77 8.202 0 4.59
4 72 9.2 0 8.49 8.38 0 7.68 8.38 0 4.77 9.2 0 4.77
4 72 8.202 0 8.71 8.2 0 9.49 6.87 0 9.49 6.98 0 8.71
3 72 6.78 0 7.68 6.78 0 8.5 5.87 0 8.49
4 72 6.78 0 4.77 6.78 0 7.68 5.87 0 8.49 5.87 0 4.77
4 72 6.87 0 3.77 6.98 0 4.59 6.78 0 4.77 5.87 0 4.77
4 72 8.38 0 4.77 8.202 0 4.59 8.2 0 3.77 9.2 0 4.77
4 72 6.78 0 8.5 6.98 0 8.71 6.87 0 9.49 5.87 0 8.49
4 72 8.2 0 9.49 8.202 0 8.71 8.38 0 8.5 9.2 0 8.49
