4 320 -48.9239 42.7761 -99.9827 -48.8164 42.7937 -100.1436 -49 32.7924 -81.8225 -49 42.6152 -99.6
4 320 -49 32.7924 -81.8225 -48.8164 42.7937 -100.1436 -11 20.2265 -104.7323 -11 19.9672 -104.2631
4 320 -11 11.4869 -84.8541 -49 32.575 -81.3249 -49 32.7924 -81.8225 -11 19.9672 -104.2631
4 320 -48.8164 42.7937 -100.1436 -48.7071 42.8172 -100.3071 -47.6363 42.7339 -101.3779 -11 30.8599 -122.7349
3 320 -11 30.8599 -122.7349 -11 20.2265 -104.7323 -48.8164 42.7937 -100.1436
3 320 -12 42.412 -136.6 -11.6173 42.0555 -136.5239 -11.2929 41.6349 -136.3071
4 320 -12.3827 42.6503 -136.5239 -11.0761 41.2143 -135.9827 -11 40.8578 -135.6 -12.7071 42.7339 -136.3071
4 320 -12 42.412 -136.6 -11.2929 41.6349 -136.3071 -11.0761 41.2143 -135.9827 -12.3827 42.6503 -136.5239
4 320 -12.7071 42.7339 -136.3071 -11 40.8578 -135.6 -11 30.8599 -122.7349 -47.6363 42.7339 -101.3779
3 320 -43.6 17.4699 -36.6 -44.05 17.7467 -37.25 -43.2 17.3033 -37.1
3 320 -43.2 17.3033 -37.1 -44.05 17.7467 -37.25 -44.5 17.9976 -37.55
4 320 -18.8 5.1382 -40.4 -19.6 5.5303 -40.2 -30.7 11.2342 -41 -31.5616 11.7066 -41.4639
3 320 -11 1.2981 -42.1151 -18.8 5.1382 -40.4 -31.5616 11.7066 -41.4639
3 320 -36.7 15.4335 -47.7 -37.6247 15.961 -48.0082 -11 5.033 -63.3442
3 320 -35.4 14.6626 -47.1 -36.7 15.4335 -47.7 -11 5.033 -63.3442

5 24 -11 1.2981 -42.1151 -49 20.5341 -40.9117 -11 0 -20 -11 5.033 -63.3442
5 24 -49 19 -20 -11 0 -20 -49 19 18 -49 20.5341 -40.9117
5 24 -11 5.033 -63.3442 -49 20.6299 -41.456 -11 5.1472 -63.8574 -49 20.5341 -40.9117
5 24 -49 25.2406 -61.9965 -11 11.2988 -84.3585 -11 11.4869 -84.8541 -49 25.0829 -61.4708
5 24 -11 19.9672 -104.2631 -49 32.7924 -81.8225 -49 32.575 -81.3249 -11 20.2265 -104.7323
5 24 -11 11.4869 -84.8541 -49 32.575 -81.3249 -11 19.9672 -104.2631 -49 25.2406 -61.9965
5 24 -11 5.1472 -63.8574 -49 25.0829 -61.4708 -49 20.6299 -41.456 -11 11.2988 -84.3585
5 24 -11 20.2265 -104.7323 -48.8164 42.7937 -100.1436 -49 32.7924 -81.8225 -11 30.8599 -122.7349
5 24 -11 30.8599 -122.7349 -47.6363 42.7339 -101.3779 -48.7071 42.8172 -100.3071 -11 40.8578 -135.6

4 16 -48.9239 19.212 18.3827 -48.3827 18.9414 18.9239 -48 18.75 19 -49 19.25 18
3 16 -48.3827 18.9414 18.9239 -48.9239 19.212 18.3827 -48.7071 19.1036 18.7071
4 16 -11.2929 .3965 18.7071 -11.0761 .2881 18.3827 -11 .25 18 -11.6173 .5587 18.9239
4 16 -12 .75 19 -11.6173 .5587 18.9239 -11 .25 18 -48 18.75 19
4 16 -49 19.25 18 -48 18.75 19 -11 .25 18 -11 .25 -20
3 16 -11 .25 -20 -49 19.25 -20 -49 19.25 18
4 16 -49 19.25 -20 -11 .25 -20 -11 1.5481 -42.1151 -49 20.7841 -40.9117
4 16 -11 5.283 -63.3442 -11 5.3972 -63.8574 -49 25.3329 -61.4708 -49 20.8799 -41.456
4 16 -49 20.8799 -41.456 -49 20.7841 -40.9117 -11 1.5481 -42.1151 -11 5.283 -63.3442
4 16 -11 11.5488 -84.3585 -11 11.7368 -84.8541 -49 32.825 -81.3249 -49 25.4906 -61.9965
4 16 -49 25.4906 -61.9965 -49 25.3329 -61.4708 -11 5.3972 -63.8574 -11 11.5488 -84.3585
4 16 -48.9239 43.0261 -99.9827 -49 42.8652 -99.6 -49 33.0424 -81.8225 -48.8164 43.0437 -100.1436
4 16 -11 20.2172 -104.2631 -11 20.4765 -104.7323 -48.8164 43.0437 -100.1436 -49 33.0424 -81.8225
4 16 -49 33.0424 -81.8225 -49 32.825 -81.3249 -11 11.7368 -84.8541 -11 20.2172 -104.2631
4 16 -48.7071 43.0672 -100.3071 -48.8164 43.0437 -100.1436 -11 20.4765 -104.7323 -11 31.1099 -122.7349
3 16 -11 31.1099 -122.7349 -47.6363 42.9839 -101.3779 -48.7071 43.0672 -100.3071
4 16 -12 42.662 -136.6 -11.6173 42.3055 -136.5239 -11.2929 41.8849 -136.3071 -12.3827 42.9003 -136.5239
4 16 -12.7071 42.9839 -136.3071 -12.3827 42.9003 -136.5239 -11.0761 41.4643 -135.9827 -11 41.1078 -135.6
3 16 -11.2929 41.8849 -136.3071 -11.0761 41.4643 -135.9827 -12.3827 42.9003 -136.5239
4 16 -11 31.1099 -122.7349 -11 41.1078 -135.6 -12.7071 42.9839 -136.3071 -47.6363 42.9839 -101.3779
5 24 -11 1.5481 -42.1151 -49 20.7841 -40.9117 -11 .25 -20 -11 5.283 -63.3442
5 24 -49 19.25 -20 -11 .25 -20 -49 19.25 18 -49 20.7841 -40.9117
5 24 -11 5.283 -63.3442 -49 20.8799 -41.456 -11 5.3972 -63.8574 -49 20.7841 -40.9117
5 24 -49 25.4906 -61.9965 -11 11.5488 -84.3585 -11 11.7368 -84.8541 -49 25.3329 -61.4708
5 24 -11 20.2172 -104.2631 -49 33.0424 -81.8225 -49 32.825 -81.3249 -11 20.4765 -104.7323
5 24 -11 11.7368 -84.8541 -49 32.825 -81.3249 -11 20.2172 -104.2631 -49 25.4906 -61.9965
5 24 -11 5.3972 -63.8574 -49 25.3329 -61.4708 -49 20.8799 -41.456 -11 11.5488 -84.3585
5 24 -11 20.4765 -104.7323 -48.8164 43.0437 -100.1436 -49 33.0424 -81.8225 -11 31.1099 -122.7349
5 24 -11 31.1099 -122.7349 -47.6363 42.9839 -101.3779 -48.7071 43.0672 -100.3071 -11 41.1078 -135.6

4 16 -48.7071 43.0672 -100.3071 -48.7071 42.8172 -100.3071 -48.9239 42.7761 -99.9827 -48.9239 43.0261 -99.9827
4 16 -48.9239 43.0261 -99.9827 -48.9239 42.7761 -99.9827 -49 42.6152 -99.6 -49 42.8652 -99.6
4 16 -49 42.8652 -99.6 -49 42.6152 -99.6 -49 32.7924 -81.8225 -49 33.0424 -81.8225
4 16 -49 32.7924 -81.8225 -49 32.575 -81.3249 -49 32.825 -81.3249 -49 33.0424 -81.8225
4 16 -49 32.825 -81.3249 -49 32.575 -81.3249 -49 25.2406 -61.9965 -49 25.4906 -61.9965
4 16 -49 25.2406 -61.9965 -49 25.0829 -61.4708 -49 25.3329 -61.4708 -49 25.4906 -61.9965
4 16 -49 25.3329 -61.4708 -49 25.0829 -61.4708 -49 20.6299 -41.456 -49 20.8799 -41.456
4 16 -49 20.6299 -41.456 -49 20.5341 -40.9117 -49 20.7841 -40.9117 -49 20.8799 -41.456
4 16 -49 20.7841 -40.9117 -49 20.5341 -40.9117 -49 19 -20 -49 19.25 -20
4 16 -49 19.25 -20 -49 19 -20 -49 19 18 -49 19.25 18
4 16 -49 19 18 -48.9239 18.962 18.3827 -48.9239 19.212 18.3827 -49 19.25 18
4 16 -48.9239 19.212 18.3827 -48.9239 18.962 18.3827 -48.7071 18.8536 18.7071 -48.7071 19.1036 18.7071
4 16 -48.7071 19.1036 18.7071 -48.7071 18.8536 18.7071 -48.3827 18.6914 18.9239 -48.3827 18.9414 18.9239
4 16 -48.3827 18.9414 18.9239 -48.3827 18.6914 18.9239 -48 18.5 19 -48 18.75 19
4 16 -12 .5 19 -11.6173 .3087 18.9239 -11.6173 .5587 18.9239 -12 .75 19
4 16 -48 18.5 19 -12 .5 19 -12 .75 19 -48 18.75 19
4 16 -11.6173 .3087 18.9239 -11.2929 .1465 18.7071 -11.2929 .3965 18.7071 -11.6173 .5587 18.9239
4 16 -11.2929 .1465 18.7071 -11.0761 .0381 18.3827 -11.0761 .2881 18.3827 -11.2929 .3965 18.7071
4 16 -11.0761 .0381 18.3827 -11 0 18 -11 .25 18 -11.0761 .2881 18.3827
4 16 -11 .25 18 -11 0 18 -11 0 -20 -11 .25 -20
4 16 -11 .25 -20 -11 0 -20 -11 1.2981 -42.1151 -11 1.5481 -42.1151
4 16 -11 1.5481 -42.1151 -11 1.2981 -42.1151 -11 5.033 -63.3442 -11 5.283 -63.3442
4 16 -11 5.283 -63.3442 -11 5.033 -63.3442 -11 5.1472 -63.8574 -11 5.3972 -63.8574
4 16 -11 5.3972 -63.8574 -11 5.1472 -63.8574 -11 11.2988 -84.3585 -11 11.5488 -84.3585
4 16 -11 11.5488 -84.3585 -11 11.2988 -84.3585 -11 11.4869 -84.8541 -11 11.7368 -84.8541
4 16 -11 11.7368 -84.8541 -11 11.4869 -84.8541 -11 19.9672 -104.2631 -11 20.2172 -104.2631
4 16 -11 20.2172 -104.2631 -11 19.9672 -104.2631 -11 20.2265 -104.7323 -11 20.4765 -104.7323
4 16 -11 20.4765 -104.7323 -11 20.2265 -104.7323 -11 30.8599 -122.7349 -11 31.1099 -122.7349
4 16 -11 41.1078 -135.6 -11 31.1099 -122.7349 -11 30.8599 -122.7349 -11 40.8578 -135.6
4 16 -11 41.1078 -135.6 -11 40.8578 -135.6 -11.0761 41.2143 -135.9827 -11.0761 41.4643 -135.9827
4 16 -11.0761 41.4643 -135.9827 -11.0761 41.2143 -135.9827 -11.2929 41.6349 -136.3071 -11.2929 41.8849 -136.3071
4 16 -11.2929 41.8849 -136.3071 -11.2929 41.6349 -136.3071 -11.6173 42.0555 -136.5239 -11.6173 42.3055 -136.5239
4 16 -11.6173 42.3055 -136.5239 -11.6173 42.0555 -136.5239 -12 42.412 -136.6 -12 42.662 -136.6
4 16 -12 42.662 -136.6 -12 42.412 -136.6 -12.3827 42.6503 -136.5239 -12.3827 42.9003 -136.5239
4 16 -12.3827 42.9003 -136.5239 -12.3827 42.6503 -136.5239 -12.7071 42.7339 -136.3071 -12.7071 42.9839 -136.3071
4 16 -12.7071 42.9839 -136.3071 -12.7071 42.7339 -136.3071 -47.6363 42.7339 -101.3779 -47.6363 42.9839 -101.3779
4 16 -47.6363 42.9839 -101.3779 -47.6363 42.7339 -101.3779 -48.7071 42.8172 -100.3071 -48.7071 43.0672 -100.3071

5 24 -11.2929 .1465 18.7071 -11.2929 .3965 18.7071 -11.6173 .3087 18.9239 -11.0761 .2881 18.3827
5 24 -11.6173 42.0555 -136.5239 -11.6173 42.3055 -136.5239 -11.2929 41.6349 -136.3071 -12 42.662 -136.6
5 24 -12.7071 42.9839 -136.3071 -12.7071 42.7339 -136.3071 -12.3827 42.6503 -136.5239 -47.6363 42.9839 -101.3779
5 24 -49 42.6152 -99.6 -49 42.8652 -99.6 -49 33.0424 -81.8225 -48.9239 42.7761 -99.9827
5 24 -48.3827 18.6914 18.9239 -48.3827 18.9414 18.9239 -48 18.75 19 -48.7071 18.8536 18.7071
5 24 -11 40.8578 -135.6 -11 41.1078 -135.6 -11.0761 41.4643 -135.9827 -11 30.8599 -122.7349
5 24 -49 19 18 -49 19.25 18 -48.9239 19.212 18.3827 -49 19 -20
5 24 -48.9239 18.962 18.3827 -48.9239 19.212 18.3827 -49 19 18 -48.7071 19.1036 18.7071
5 24 -12 42.412 -136.6 -12 42.662 -136.6 -12.3827 42.9003 -136.5239 -11.6173 42.0555 -136.5239
5 24 -48.7071 42.8172 -100.3071 -48.7071 43.0672 -100.3071 -48.9239 43.0261 -99.9827 -47.6363 42.7339 -101.3779
5 24 -11.2929 41.8849 -136.3071 -11.2929 41.6349 -136.3071 -11.0761 41.2143 -135.9827 -11.6173 42.3055 -136.5239
5 24 -48 18.75 19 -48 18.5 19 -48.3827 18.6914 18.9239 -12 .75 19
5 24 -11.0761 .0381 18.3827 -11.0761 .2881 18.3827 -11 .25 18 -11.2929 .1465 18.7071
5 24 -48.7071 18.8536 18.7071 -48.7071 19.1036 18.7071 -48.9239 18.962 18.3827 -48.3827 18.9414 18.9239
5 24 -48.9239 42.7761 -99.9827 -48.9239 43.0261 -99.9827 -49 42.8652 -99.6 -48.7071 42.8172 -100.3071
5 24 -12.3827 42.6503 -136.5239 -12.3827 42.9003 -136.5239 -12.7071 42.9839 -136.3071 -12 42.412 -136.6
5 24 -11.6173 .5587 18.9239 -11.6173 .3087 18.9239 -11.2929 .3965 18.7071 -12 .5 19
5 24 -12 .5 19 -12 .75 19 -11.6173 .5587 18.9239 -48 18.5 19
5 24 -11.0761 41.2143 -135.9827 -11.0761 41.4643 -135.9827 -11.2929 41.8849 -136.3071 -11 40.8578 -135.6
5 24 -11 0 18 -11 .25 18 -11.0761 .0381 18.3827 -11 .25 -20
