3 321 4.445 -.25 29.557 3.85 -.25 29.141 4.504 -.25 29.498
4 321 7.715 -.25 29.617 7.061 -.25 29.855 6.645 -.25 29.022 7.299 -.25 28.071
4 321 7.299 -.25 28.071 7.715 -.25 27.06 8.548 -.25 27.357 8.904 -.25 28.844
4 321 10.51 -.25 26.347 9.32 -.25 27.06 8.904 -.25 26.822 10.629 -.25 25.752
4 321 10.629 -.25 25.752 8.904 -.25 26.822 9.737 -.25 24.444 10.629 -.25 24.563
4 321 8.131 -.25 29.379 7.715 -.25 29.617 7.299 -.25 28.071 8.904 -.25 28.844
3 321 8.904 -.25 28.844 8.548 -.25 27.357 9.558 -.25 27.952
3 321 8.904 -.25 28.844 9.558 -.25 27.952 9.76 -.25 27.976
4 321 10.153 -.25 27.298 10.034 -.25 27.476 9.32 -.25 27.06 10.391 -.25 26.703
3 321 9.32 -.25 27.06 10.51 -.25 26.347 10.391 -.25 26.703
4 10 -1.085 -.25 16.417 -.43 -.25 17.607 -1.203 -.25 18.023 -2.333 -.25 16.834
4 10 -2.333 -.25 16.834 -1.203 -.25 18.023 -1.917 -.25 18.558 -3.582 -.25 17.428
4 10 -.43 -.25 17.607 -1.085 -.25 16.417 .402 -.25 16.18 .64 -.25 17.25
4 10 -3.582 -.25 17.428 -1.917 -.25 18.558 -2.452 -.25 19.152 -2.773 -.25 19.497
4 10 1.234 -.25 17.19 .64 -.25 17.25 .402 -.25 16.18 1.888 -.25 16.061
4 10 2.959 -.25 17.131 1.234 -.25 17.19 1.888 -.25 16.061 3.315 -.25 16.12
4 10 -4.474 -.25 18.023 -3.582 -.25 17.428 -2.773 -.25 19.497 -2.987 -.25 19.925
4 10 -2.63 -.25 22.779 -.847 -.25 22.898 -1.62 -.25 24.385 -2.274 -.25 24.385
4 10 -3.106 -.25 24.504 -3.522 -.25 22.66 -2.63 -.25 22.779 -2.274 -.25 24.385
4 10 -3.403 -.25 21.174 -6.317 -.25 20.223 -5.901 -.25 19.569 -3.284 -.25 20.639
4 10 -6.317 -.25 20.223 -3.403 -.25 21.174 -3.522 -.25 21.65 -6.614 -.25 21.174
4 10 -3.284 -.25 20.639 -5.901 -.25 19.569 -5.425 -.25 18.915 -2.987 -.25 19.925
3 10 -2.987 -.25 19.925 -5.425 -.25 18.915 -4.474 -.25 18.023
4 10 3.434 -.25 17.25 2.959 -.25 17.131 3.315 -.25 16.12 3.672 -.25 17.25
4 10 1.532 -.25 14.396 .937 -.25 13.92 3.196 -.25 12.672 2.067 -.25 14.693
4 10 .937 -.25 13.92 .461 -.25 12.969 3.077 -.25 12.315 3.196 -.25 12.672
4 10 3.077 -.25 12.315 .461 -.25 12.969 -.906 -.25 6.31 1.829 -.25 5.953
4 10 -.906 -.25 6.31 -1.025 -.25 5.239 1.829 -.25 5.596 1.829 -.25 5.953
4 10 3.315 -.25 16.12 5.396 -.25 16.417 4.207 -.25 17.369 3.672 -.25 17.25
4 10 3.434 -.25 12.79 3.791 -.25 14.634 2.959 -.25 14.812 3.196 -.25 12.672
3 10 2.959 -.25 14.812 2.067 -.25 14.693 3.196 -.25 12.672
4 10 -.549 -.25 24.266 -1.62 -.25 24.385 -.847 -.25 22.898 -.193 -.25 22.898
4 10 -6.792 -.25 21.947 -6.614 -.25 21.174 -3.522 -.25 21.65 -3.522 -.25 22.66
4 10 -3.522 -.25 22.66 -3.106 -.25 24.504 -6.376 -.25 24.801 -6.673 -.25 23.731
4 10 -3.522 -.25 22.66 -6.673 -.25 23.731 -6.792 -.25 23.077 -6.792 -.25 21.947
4 10 -3.106 -.25 24.504 -3.047 -.25 24.801 -6.079 -.25 25.395 -6.376 -.25 24.801
4 10 .105 -.25 24.266 -.549 -.25 24.266 -.193 -.25 22.898 3.077 -.25 22.958
4 10 3.315 -.25 24.147 1.769 -.25 24.147 3.077 -.25 22.958 3.731 -.25 22.958
3 10 .105 -.25 24.266 3.077 -.25 22.958 1.769 -.25 24.147
4 10 1.829 -.25 5.596 -1.025 -.25 5.239 -.966 -.25 4.526 -.787 -.25 4.05
4 10 2.84 -.25 .959 1.769 -.25 2.861 -1.501 -.25 2.802 -1.857 -.25 .959
4 10 1.829 -.25 5.596 -.787 -.25 4.05 .342 -.25 3.456 2.007 -.25 5.358
3 10 7.121 -.25 14.753 4.623 -.25 14.753 4.504 -.25 14.158
4 10 3.672 -.25 12.79 4.504 -.25 14.158 3.791 -.25 14.634 3.434 -.25 12.79
4 10 5.396 -.25 16.417 6.585 -.25 16.774 5.277 -.25 17.725 4.207 -.25 17.369
4 10 -2.571 -.25 25.752 -4.474 -.25 27.536 -5.425 -.25 26.466 -3.047 -.25 24.801
4 10 -4.474 -.25 27.536 -2.571 -.25 25.752 -1.857 -.25 26.822 -3.463 -.25 28.428
3 10 -5.425 -.25 26.466 -6.079 -.25 25.395 -3.047 -.25 24.801
3 10 4.029 -.25 24.147 3.315 -.25 24.147 3.731 -.25 22.958
4 10 6.11 -.25 24.206 4.029 -.25 24.147 3.731 -.25 22.958 7.061 -.25 22.898
3 10 -.787 -.25 4.05 -.252 -.25 3.575 .342 -.25 3.456
4 10 2.007 -.25 5.358 .342 -.25 3.456 1.591 -.25 3.515 2.245 -.25 3.753
4 10 1.769 -.25 2.861 2.84 -.25 .959 3.791 -.25 1.434 2.186 -.25 3.277
4 10 4.504 -.25 14.158 3.672 -.25 12.79 3.969 -.25 12.672 7.121 -.25 14.753
4 10 7.121 -.25 14.753 4.088 -.25 12.315 2.661 -.25 5.596 4.921 -.25 3.694
3 10 7.121 -.25 14.753 3.969 -.25 12.672 4.088 -.25 12.315
4 10 4.921 -.25 3.694 2.661 -.25 5.596 2.423 -.25 5.358 2.245 -.25 3.753
3 10 2.423 -.25 5.358 2.007 -.25 5.358 2.245 -.25 3.753
4 10 6.288 -.25 18.201 5.277 -.25 17.725 6.585 -.25 16.774 7.893 -.25 17.25
4 10 -1.857 -.25 26.822 -1.203 -.25 27.476 -2.69 -.25 28.963 -3.463 -.25 28.428
4 10 7.537 -.25 19.033 6.288 -.25 18.201 7.893 -.25 17.25 8.964 -.25 17.785
4 10 7.358 -.25 24.266 6.11 -.25 24.206 7.061 -.25 22.898 7.656 -.25 22.839
4 10 4.326 -.25 2.029 4.742 -.25 2.802 2.186 -.25 3.277 3.791 -.25 1.434
4 10 2.245 -.25 3.753 2.186 -.25 3.277 4.742 -.25 2.802 4.921 -.25 3.694
4 10 -2.155 -.25 29.32 -2.69 -.25 28.963 -1.203 -.25 27.476 -.728 -.25 27.952
4 10 2.721 -.25 29.855 3.315 -.25 29.974 3.256 -.25 31.163 1.829 -.25 30.865
4 10 3.256 -.25 31.163 4.088 -.25 30.092 4.897 -.25 30.122 4.415 -.25 31.276
3 10 3.256 -.25 31.163 3.315 -.25 29.974 3.702 -.25 30.057
3 10 3.256 -.25 31.163 3.702 -.25 30.057 4.088 -.25 30.092
4 10 1.829 -.25 30.865 .996 -.25 30.628 1.591 -.25 29.438 2.186 -.25 29.676
3 10 1.829 -.25 30.865 2.186 -.25 29.676 2.721 -.25 29.855
4 10 .58 -.25 28.903 1.591 -.25 29.438 .996 -.25 30.628 -.014 -.25 30.33
4 10 .58 -.25 28.903 -.014 -.25 30.33 -.728 -.25 30.033 -.133 -.25 28.428
4 10 -.728 -.25 30.033 -2.155 -.25 29.32 -.728 -.25 27.952 -.133 -.25 28.428
4 10 5.705 -.25 31.341 4.415 -.25 31.276 4.897 -.25 30.122 7.002 -.25 31.163
3 10 7.775 -.25 19.271 7.537 -.25 19.033 8.964 -.25 17.785
4 10 8.012 -.25 24.325 7.358 -.25 24.266 7.656 -.25 22.839 9.38 -.25 22.779
4 10 8.964 -.25 17.785 9.915 -.25 18.32 8.25 -.25 19.747 7.775 -.25 19.271
4 10 7.002 -.25 31.163 4.897 -.25 30.122 5.634 -.25 30.092 6.169 -.25 30.092
4 10 7.061 -.25 29.855 8.31 -.25 30.865 7.002 -.25 31.163 6.169 -.25 30.092
4 10 8.666 -.25 20.104 8.25 -.25 19.747 9.915 -.25 18.32 10.391 -.25 18.677
4 10 9.737 -.25 24.444 8.012 -.25 24.325 9.38 -.25 22.779 10.212 -.25 22.66
4 10 11.461 -.25 19.509 9.677 -.25 21.471 9.202 -.25 20.758 10.391 -.25 18.677
3 10 9.202 -.25 20.758 8.666 -.25 20.104 10.391 -.25 18.677
4 10 9.677 -.25 21.471 11.461 -.25 19.509 12.234 -.25 20.342 10.034 -.25 22.125
3 10 8.31 -.25 30.865 7.061 -.25 29.855 7.715 -.25 29.617
4 10 8.31 -.25 30.865 7.715 -.25 29.617 8.131 -.25 29.379 9.796 -.25 30.39
4 10 8.904 -.25 28.844 10.629 -.25 29.974 9.796 -.25 30.39 8.131 -.25 29.379
4 10 10.034 -.25 27.476 11.699 -.25 29.32 10.629 -.25 29.974 9.76 -.25 27.976
3 10 10.629 -.25 29.974 8.904 -.25 28.844 9.76 -.25 27.976
4 10 10.153 -.25 27.298 12.947 -.25 28.071 11.699 -.25 29.32 10.034 -.25 27.476
4 10 10.51 -.25 26.347 13.482 -.25 27.12 12.947 -.25 28.071 10.391 -.25 26.703
3 10 12.947 -.25 28.071 10.153 -.25 27.298 10.391 -.25 26.703
4 10 10.629 -.25 25.752 13.899 -.25 26.168 13.482 -.25 27.12 10.51 -.25 26.347
4 10 13.899 -.25 26.168 10.629 -.25 25.752 10.629 -.25 24.563 14.018 -.25 24.771
4 10 13.899 -.25 23.374 14.018 -.25 24.771 10.629 -.25 24.563 13.601 -.25 22.541
4 10 10.629 -.25 24.563 9.737 -.25 24.444 10.212 -.25 22.66 13.601 -.25 22.541
4 10 13.007 -.25 21.352 13.601 -.25 22.541 10.212 -.25 22.66 10.034 -.25 22.125
3 10 10.034 -.25 22.125 12.234 -.25 20.342 13.007 -.25 21.352
1 15 -17.5 -.25 31.25 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 17.5 -.25 31.25 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 15 .045 -.25 18.915 .521 -.25 18.142 .818 -.25 18.796 .164 -.25 20.282
4 15 -.49 -.25 20.044 .045 -.25 18.915 .164 -.25 20.282 -.668 -.25 20.698
4 15 -1.501 -.25 20.401 -1.56 -.25 19.687 -.49 -.25 20.044 -.668 -.25 20.698
4 15 -2.452 -.25 19.152 -1.56 -.25 19.687 -1.501 -.25 20.401 -2.773 -.25 19.497
4 15 1.532 -.25 17.844 .818 -.25 18.796 .521 -.25 18.142 1.234 -.25 17.19
4 15 -.074 -.25 20.936 -.668 -.25 20.698 .164 -.25 20.282 .64 -.25 20.401
4 15 -1.085 -.25 16.417 -2.333 -.25 16.834 -2.333 -.25 14.753 .224 -.25 14.753
3 15 -1.085 -.25 16.417 .224 -.25 14.753 .402 -.25 16.18
4 15 -2.333 -.25 16.834 -3.582 -.25 17.428 -3.284 -.25 14.753 -2.333 -.25 14.753
4 15 1.888 -.25 16.061 .402 -.25 16.18 .224 -.25 14.753 1.532 -.25 14.396
3 15 -1.501 -.25 20.401 -2.987 -.25 19.925 -2.773 -.25 19.497
4 15 -.787 -.25 21.412 -.668 -.25 20.698 -.074 -.25 20.936 -.193 -.25 21.768
3 15 1.532 -.25 17.844 1.234 -.25 17.19 1.888 -.25 17.547
4 15 1.948 -.25 17.844 1.888 -.25 17.547 2.542 -.25 17.547 3.196 -.25 20.639
4 15 2.542 -.25 20.639 1.948 -.25 17.844 3.196 -.25 20.639 3.375 -.25 21.352
4 15 1.591 -.25 20.579 1.948 -.25 20.639 1.591 -.25 21.233 1.234 -.25 21.174
4 15 .64 -.25 20.401 1.591 -.25 20.579 1.234 -.25 21.174 -.074 -.25 20.936
4 15 1.948 -.25 20.639 2.542 -.25 20.639 2.721 -.25 21.352 1.591 -.25 21.233
4 15 1.888 -.25 17.547 1.234 -.25 17.19 2.959 -.25 17.131 2.602 -.25 17.488
4 15 -4.771 -.25 3.099 -2.333 -.25 14.753 -3.284 -.25 14.753 -5.603 -.25 3.218
3 15 .224 -.25 14.753 .937 -.25 13.92 1.532 -.25 14.396
3 15 .224 -.25 14.753 .461 -.25 12.969 .937 -.25 13.92
4 15 -.906 -.25 6.31 .461 -.25 12.969 .224 -.25 14.753 -2.274 -.25 2.623
4 15 -3.582 -.25 17.428 -4.474 -.25 18.023 -5.841 -.25 14.753 -3.284 -.25 14.753
4 15 2.959 -.25 14.812 3.315 -.25 16.12 1.888 -.25 16.061 2.067 -.25 14.693
3 15 1.888 -.25 16.061 1.532 -.25 14.396 2.067 -.25 14.693
4 15 -.193 -.25 22.898 -.847 -.25 22.898 -.787 -.25 21.412 -.193 -.25 21.768
3 15 2.542 -.25 17.547 1.888 -.25 17.547 2.602 -.25 17.488
4 15 3.375 -.25 21.352 3.196 -.25 20.639 4.029 -.25 20.639 4.504 -.25 21.233
3 15 3.375 -.25 21.352 2.721 -.25 21.352 2.542 -.25 20.639
4 15 3.077 -.25 22.958 2.721 -.25 21.352 3.375 -.25 21.352 3.731 -.25 22.958
4 15 2.602 -.25 17.488 2.959 -.25 17.131 3.434 -.25 17.25 3.494 -.25 18.142
4 15 -1.501 -.25 2.802 -.966 -.25 4.526 -2.274 -.25 2.623 -2.511 -.25 2.088
3 15 -.906 -.25 6.31 -2.274 -.25 2.623 -1.025 -.25 5.239
3 15 -1.025 -.25 5.239 -2.274 -.25 2.623 -.966 -.25 4.526
4 15 -4.949 -.25 2.861 -4.771 -.25 3.099 -5.603 -.25 3.218 -5.484 -.25 2.861
4 15 -5.841 -.25 14.753 -4.474 -.25 18.023 -5.425 -.25 18.915 -6.792 -.25 14.753
4 15 -5.841 -.25 14.753 -6.792 -.25 14.753 -9.052 -.25 3.218 -8.1 -.25 3.337
4 15 3.791 -.25 14.634 4.623 -.25 14.753 3.315 -.25 16.12 2.959 -.25 14.812
4 15 5.396 -.25 16.417 3.315 -.25 16.12 4.623 -.25 14.753 7.121 -.25 14.753
3 15 -6.614 -.25 21.174 -9.349 -.25 14.753 -6.317 -.25 20.223
3 15 -6.317 -.25 20.223 -9.349 -.25 14.753 -5.901 -.25 19.569
4 15 -5.425 -.25 18.915 -5.901 -.25 19.569 -9.349 -.25 14.753 -6.792 -.25 14.753
4 15 4.504 -.25 21.233 4.029 -.25 20.639 4.802 -.25 20.52 5.218 -.25 21.114
4 15 4.326 -.25 17.963 5.456 -.25 19.033 4.564 -.25 19.033 3.494 -.25 18.142
4 15 5.515 -.25 20.104 4.564 -.25 19.033 5.456 -.25 19.033 6.288 -.25 20.104
3 15 3.494 -.25 18.142 3.434 -.25 17.25 4.326 -.25 17.963
