4 322 -22.5 -.25 -3.4 -21.8 -.25 -4.2 -21.8 -.25 3.3 -22.5 -.25 3.2
4 322 -21.8 -.25 -4.2 -22.4 -.25 -5.3 -21.1 -.25 -6 -20.6 -.25 -4.9
4 322 -19.9 -.25 -5.1 -20.6 -.25 -4.9 -21.1 -.25 -6 -19.5 -.25 -6.4
4 322 -20.6 -.25 -4.9 -19.9 -.25 -5.1 -19.9 -.25 3.4 -20.6 -.25 3.4
3 322 -19.9 -.25 -5.1 -19.5 -.25 -6.4 -18.6 -.25 -5.4
3 322 -18.6 -.25 -5.4 -19.5 -.25 -6.4 -18 -.25 -5.5
4 322 -18.6 -.25 -5.4 -18 -.25 -5.5 -18 -.25 3.5 -18.6 -.25 3.5
4 322 -16.7 -.25 -5.6 -18 -.25 -5.5 -19.5 -.25 -6.4 -15.7 -.25 -6.6
4 322 -16 -.25 -5.6 -16.7 -.25 -5.6 -15.7 -.25 -6.6 -14.8 -.25 -5.7
4 322 -16.7 -.25 -5.6 -16 -.25 -5.6 -16 -.25 3.6 -16.7 -.25 3.6
4 322 -14 -.25 -5.7 -14.8 -.25 -5.7 -15.7 -.25 -6.6 -12.8 -.25 -5.8
4 322 -14.8 -.25 -5.7 -14 -.25 -5.7 -14 -.25 3.6 -14.8 -.25 3.6
3 322 -12.1 -.25 -5.8 -12.8 -.25 -5.8 -15.7 -.25 -6.6
4 322 -12.8 -.25 -5.8 -12.1 -.25 -5.8 -12.1 -.25 3.6 -12.8 -.25 3.6
3 322 -10.9 -.25 -5.8 -12.1 -.25 -5.8 -15.7 -.25 -6.6
3 322 -10.2 -.25 -5.8 -10.9 -.25 -5.8 -15.7 -.25 -6.6
4 322 -10.9 -.25 -5.8 -10.2 -.25 -5.8 -10.2 -.25 3.6 -10.9 -.25 3.6
3 322 -9 -.25 -5.8 -10.2 -.25 -5.8 -15.7 -.25 -6.6
3 322 -8.2 -.25 -5.8 -9 -.25 -5.8 -15.7 -.25 -6.6
4 322 -9 -.25 -5.8 -8.2 -.25 -5.8 -8.2 -.25 3.6 -9 -.25 3.6
4 322 -7 -.25 -5.8 -8.2 -.25 -5.8 -15.7 -.25 -6.6 0 -.25 -7
3 322 -6.3 -.25 -5.8 -7 -.25 -5.8 0 -.25 -7
4 322 -7 -.25 -5.8 -6.3 -.25 -5.8 -6.3 -.25 3.6 -7 -.25 3.6
3 322 -5.1 -.25 -5.8 -6.3 -.25 -5.8 0 -.25 -7
3 322 -4.3 -.25 -5.8 -5.1 -.25 -5.8 0 -.25 -7
4 322 -5.1 -.25 -5.8 -4.3 -.25 -5.8 -4.3 -.25 -3.4 -4.6 -.25 -2.7
3 322 -4.8 -.25 -1.9 -5.1 -.25 -5.8 -4.6 -.25 -2.7
4 322 -5.1 -.25 -.3 -5.1 -.25 -5.8 -4.8 -.25 -1.9 -4.8 -.25 -.8
3 322 -3.2 -.25 -5.8 -4.3 -.25 -5.8 0 -.25 -7
3 322 -2.4 -.25 -5.8 -3.2 -.25 -5.8 0 -.25 -7
4 322 -3.2 -.25 -5.8 -2.4 -.25 -5.8 -2.4 -.25 -4.6 -3.2 -.25 -4.3
3 322 -1.3 -.25 -5.8 -2.4 -.25 -5.8 0 -.25 -7
3 322 -.5 -.25 -5.8 -1.3 -.25 -5.8 0 -.25 -7
4 322 -1.3 -.25 -5.8 -.5 -.25 -5.8 -.5 -.25 -4.6 -1.3 -.25 -4.4
3 322 -.7 -.25 -4.3 -1.3 -.25 -4.4 -.5 -.25 -4.6
3 322 .5 -.25 -5.8 -.5 -.25 -5.8 0 -.25 -7
4 322 .5 -.25 -5.8 0 -.25 -7 1.3 -.25 -5.8 1.3 -.25 -4.5
3 322 1.3 -.25 -4.5 .5 -.25 -4.6 .5 -.25 -5.8
3 322 2.4 -.25 -5.8 1.3 -.25 -5.8 0 -.25 -7
3 322 3.2 -.25 -5.8 2.4 -.25 -5.8 0 -.25 -7
4 322 2.4 -.25 -4 2.4 -.25 -5.8 3.2 -.25 -5.8 3.2 -.25 -3.3
3 322 4.3 -.25 -5.8 3.2 -.25 -5.8 0 -.25 -7
3 322 5.1 -.25 -5.8 4.3 -.25 -5.8 0 -.25 -7
3 322 6.3 -.25 -5.8 5.1 -.25 -5.8 0 -.25 -7
3 322 7 -.25 -5.8 6.3 -.25 -5.8 0 -.25 -7
3 322 8.2 -.25 -5.8 7 -.25 -5.8 0 -.25 -7
3 322 9 -.25 -5.8 8.2 -.25 -5.8 0 -.25 -7
4 322 10.2 -.25 -5.8 9 -.25 -5.8 0 -.25 -7 15.7 -.25 -6.6
3 322 10.9 -.25 -5.8 10.2 -.25 -5.8 15.7 -.25 -6.6
3 322 12.8 -.25 -5.8 12.1 -.25 -5.8 15.7 -.25 -6.6
4 322 14 -.25 -5.7 12.8 -.25 -5.8 15.7 -.25 -6.6 14.8 -.25 -5.7
4 322 16 -.25 -5.6 14.8 -.25 -5.7 15.7 -.25 -6.6 16.7 -.25 -5.6
3 322 12.1 -.25 -5.8 10.9 -.25 -5.8 15.7 -.25 -6.6
4 322 16.7 -.25 -5.6 15.7 -.25 -6.6 19.5 -.25 -6.4 18 -.25 -5.5
3 322 18.6 -.25 -5.4 18 -.25 -5.5 19.5 -.25 -6.4
4 322 19.9 -.25 -5.1 18.6 -.25 -5.4 19.5 -.25 -6.4 21.1 -.25 -6
4 322 20.6 -.25 -4.9 19.9 -.25 -5.1 21.1 -.25 -6 22.4 -.25 -5.3
4 322 21.8 -.25 -4.2 20.6 -.25 -4.9 22.4 -.25 -5.3 23.8 -.25 -4.1
4 322 22.5 -.25 -3.4 21.8 -.25 -4.2 23.8 -.25 -4.1 23.8 -.25 -2.1
4 322 23.8 -.25 -2.1 23.8 -.25 -4.1 25.9 -.25 -1.3 24.5 -.25 -1
3 322 25.4 -.25 .3 24.5 -.25 -1 25.9 -.25 -1.3
4 322 25.8 -.25 1.3 25.4 -.25 .3 25.9 -.25 -1.3 27.6 -.25 2.4
4 322 25.9 -.25 2.2 25.8 -.25 1.3 27.6 -.25 2.4 27.7 -.25 3.3
4 322 25.3 -.25 2.7 25.9 -.25 2.2 27.7 -.25 3.3 27.5 -.25 4
4 322 25.3 -.25 2.7 27.5 -.25 4 26.8 -.25 4.8 24.5 -.25 2.9
4 322 24.5 -.25 2.9 26.8 -.25 4.8 26 -.25 5.2 24.6 -.25 5.5
4 322 24.5 -.25 2.9 24.6 -.25 5.5 23.8 -.25 3.1 23.8 -.25 -2.1
3 322 24.5 -.25 2.9 23.8 -.25 -2.1 24.5 -.25 -1
4 322 22.5 -.25 3.2 23.8 -.25 3.1 24.6 -.25 5.5 21.8 -.25 3.3
4 322 22.5 -.25 3.2 21.8 -.25 3.3 21.8 -.25 -4.2 22.5 -.25 -3.4
4 322 20.6 -.25 3.4 21.8 -.25 3.3 24.6 -.25 5.5 18.8 -.25 6.2
4 322 19.9 -.25 3.4 20.6 -.25 3.4 18.8 -.25 6.2 18.6 -.25 3.5
4 322 20.6 -.25 3.4 19.9 -.25 3.4 19.9 -.25 -5.1 20.6 -.25 -4.9
4 322 18 -.25 3.5 18.6 -.25 3.5 18.8 -.25 6.2 16.7 -.25 3.6
4 322 18.6 -.25 3.5 18 -.25 3.5 18 -.25 -5.5 18.6 -.25 -5.4
3 322 18.8 -.25 6.2 16 -.25 3.6 16.7 -.25 3.6
4 322 16.7 -.25 3.6 16 -.25 3.6 16 -.25 -5.6 16.7 -.25 -5.6
3 322 18.8 -.25 6.2 14.8 -.25 3.6 16 -.25 3.6
4 322 14 -.25 3.6 14.8 -.25 3.6 18.8 -.25 6.2 9.7 -.25 6.7
4 322 14.8 -.25 3.6 14 -.25 3.6 14 -.25 -5.7 14.8 -.25 -5.7
3 322 9.7 -.25 6.7 12.8 -.25 3.6 14 -.25 3.6
3 322 9.7 -.25 6.7 12.1 -.25 3.6 12.8 -.25 3.6
4 322 12.8 -.25 3.6 12.1 -.25 3.6 12.1 -.25 -5.8 12.8 -.25 -5.8
3 322 9.7 -.25 6.7 10.9 -.25 3.6 12.1 -.25 3.6
3 322 9.7 -.25 6.7 10.2 -.25 3.6 10.9 -.25 3.6
4 322 10.9 -.25 3.6 10.2 -.25 3.6 10.2 -.25 -5.8 10.9 -.25 -5.8
3 322 9.7 -.25 6.7 9 -.25 3.6 10.2 -.25 3.6
3 322 9.7 -.25 6.7 8.2 -.25 3.6 9 -.25 3.6
4 322 9 -.25 3.6 8.2 -.25 3.6 8.2 -.25 -5.8 9 -.25 -5.8
3 322 9.7 -.25 6.7 7 -.25 3.6 8.2 -.25 3.6
3 322 9.7 -.25 6.7 6.3 -.25 3.6 7 -.25 3.6
4 322 7 -.25 3.6 6.3 -.25 3.6 6.3 -.25 -5.8 7 -.25 -5.8
3 322 9.7 -.25 6.7 5.1 -.25 3.6 6.3 -.25 3.6
4 322 4.4 -.25 3.6 5.1 -.25 3.6 9.7 -.25 6.7 1.9 -.25 4.8
4 322 5.1 -.25 3.6 4.4 -.25 3.6 4.3 -.25 -5.8 5.1 -.25 -5.8
4 322 3.3 -.25 3.6 4.4 -.25 3.6 1.9 -.25 4.8 2.5 -.25 4
3 322 2.5 -.25 4 3.3 -.25 3.3 3.3 -.25 3.6
4 322 .9 -.25 5.5 1.9 -.25 4.8 9.7 -.25 6.7 0 -.25 7
3 322 0 -.25 7 0 -.25 5.7 .9 -.25 5.5

4 16 -19.4 -.25 -7.4 -19.4 0 -7.4 -15.3 0 -7.7 -15.3 -.25 -7.7
4 16 -21.3 -.25 -7 -21.3 0 -7 -19.4 0 -7.4 -19.4 -.25 -7.4
4 16 -22.8 -.25 -6.3 -22.8 0 -6.3 -21.3 0 -7 -21.3 -.25 -7
4 16 -24.3 -.25 -5.3 -24.3 0 -5.3 -22.8 0 -6.3 -22.8 -.25 -6.3
4 16 -26.8 -.25 -2 -26.8 0 -2 -24.3 0 -5.3 -24.3 -.25 -5.3
4 16 -28.7 -.25 1.9 -28.7 0 1.9 -26.8 0 -2 -26.8 -.25 -2
4 16 -29 -.25 3 -29 0 3 -28.7 0 1.9 -28.7 -.25 1.9
4 16 -29 -.25 4 -29 0 4 -29 0 3 -29 -.25 3
4 16 -28.2 -.25 5.2 -28.2 0 5.2 -29 0 4 -29 -.25 4
4 16 -27 -.25 6 -27 0 6 -28.2 0 5.2 -28.2 -.25 5.2
4 16 -24.8 -.25 6.5 -24.8 0 6.5 -27 0 6 -27 -.25 6
4 16 -19 -.25 7.2 -19 0 7.2 -24.8 0 6.5 -24.8 -.25 6.5
4 16 -10 -.25 7.8 -10 0 7.8 -19 0 7.2 -19 -.25 7.2
4 16 0 -.25 8 0 0 8 -10 0 7.8 -10 -.25 7.8
4 16 10 -.25 7.8 10 0 7.8 0 0 8 0 -.25 8
4 16 19 -.25 7.2 19 0 7.2 10 0 7.8 10 -.25 7.8
4 16 24.8 -.25 6.5 24.8 0 6.5 19 0 7.2 19 -.25 7.2
4 16 27 -.25 6 27 0 6 24.8 0 6.5 24.8 -.25 6.5
4 16 28.2 -.25 5.2 28.2 0 5.2 27 0 6 27 -.25 6
4 16 29 -.25 4 29 0 4 28.2 0 5.2 28.2 -.25 5.2
4 16 29 -.25 3 29 0 3 29 0 4 29 -.25 4
4 16 28.7 -.25 1.9 28.7 0 1.9 29 0 3 29 -.25 3
4 16 26.8 -.25 -2 26.8 0 -2 28.7 0 1.9 28.7 -.25 1.9
4 16 24.3 -.25 -5.3 24.3 0 -5.3 26.8 0 -2 26.8 -.25 -2
4 16 22.8 -.25 -6.3 22.8 0 -6.3 24.3 0 -5.3 24.3 -.25 -5.3
4 16 21.3 -.25 -7 21.3 0 -7 22.8 0 -6.3 22.8 -.25 -6.3
4 16 19.4 -.25 -7.4 19.4 0 -7.4 21.3 0 -7 21.3 -.25 -7
4 16 15.3 -.25 -7.7 15.3 0 -7.7 19.4 0 -7.4 19.4 -.25 -7.4
4 16 0 -.25 -8 0 0 -8 15.3 0 -7.7 15.3 -.25 -7.7
4 16 -15.3 -.25 -7.7 -15.3 0 -7.7 0 0 -8 0 -.25 -8
5 24 -19.4 -.25 -7.4 -19.4 0 -7.4 -21.3 0 -7 -15.3 0 -7.7
5 24 -21.3 -.25 -7 -21.3 0 -7 -22.8 0 -6.3 -19.4 0 -7.4
5 24 -22.8 -.25 -6.3 -22.8 0 -6.3 -24.3 0 -5.3 -21.3 0 -7
5 24 -24.3 -.25 -5.3 -24.3 0 -5.3 -26.8 0 -2 -22.8 0 -6.3
5 24 -26.8 -.25 -2 -26.8 0 -2 -28.7 0 1.9 -24.3 0 -5.3
5 24 -28.7 -.25 1.9 -28.7 0 1.9 -29 0 3 -26.8 0 -2
5 24 -29 -.25 3 -29 0 3 -29 0 4 -28.7 0 1.9
5 24 -29 -.25 4 -29 0 4 -28.2 0 5.2 -29 0 3
5 24 -28.2 -.25 5.2 -28.2 0 5.2 -27 0 6 -29 0 4
5 24 -27 -.25 6 -27 0 6 -24.8 0 6.5 -28.2 0 5.2
5 24 -24.8 -.25 6.5 -24.8 0 6.5 -19 0 7.2 -27 0 6
5 24 -19 -.25 7.2 -19 0 7.2 -10 0 7.8 -24.8 0 6.5
5 24 -10 -.25 7.8 -10 0 7.8 0 0 8 -19 0 7.2
5 24 0 -.25 8 0 0 8 10 0 7.8 -10 0 7.8
5 24 10 -.25 7.8 10 0 7.8 19 0 7.2 0 0 8
5 24 19 -.25 7.2 19 0 7.2 24.8 0 6.5 10 0 7.8
5 24 24.8 -.25 6.5 24.8 0 6.5 27 0 6 19 0 7.2
5 24 27 -.25 6 27 0 6 28.2 0 5.2 24.8 0 6.5
5 24 28.2 -.25 5.2 28.2 0 5.2 29 0 4 27 0 6
5 24 29 -.25 4 29 0 4 29 0 3 28.2 0 5.2
5 24 29 -.25 3 29 0 3 28.7 0 1.9 29 0 4
5 24 28.7 -.25 1.9 28.7 0 1.9 26.8 0 -2 29 0 3
5 24 26.8 -.25 -2 26.8 0 -2 24.3 0 -5.3 28.7 0 1.9
5 24 24.3 -.25 -5.3 24.3 0 -5.3 22.8 0 -6.3 26.8 0 -2
5 24 22.8 -.25 -6.3 22.8 0 -6.3 21.3 0 -7 24.3 0 -5.3
5 24 21.3 -.25 -7 21.3 0 -7 19.4 0 -7.4 22.8 0 -6.3
5 24 19.4 -.25 -7.4 19.4 0 -7.4 15.3 0 -7.7 21.3 0 -7
5 24 15.3 -.25 -7.7 15.3 0 -7.7 0 0 -8 19.4 0 -7.4
5 24 0 -.25 -8 0 0 -8 -15.3 0 -7.7 15.3 0 -7.7
5 24 -15.3 -.25 -7.7 -15.3 0 -7.7 0 0 -8 -19.4 0 -7.4
