3 272 8.2597 1.2468 -6.4162 8.5004 2.2565 -6.6101 8.4539 1.442 -6.3633
4 272 8.7261 2.3952 -6.5189 8.8784 2.3229 -6.4013 8.5004 2.2565 -6.6101 8.6326 2.3717 -6.5681
3 272 8.4539 1.442 -6.3633 8.5004 2.2565 -6.6101 8.5861 1.5085 -6.305
3 272 11 0 -4 10.4396 .0996 -4.5162 10.6879 .5709 -4.3136
4 272 0 10.24 -8.521 2.9899 10.5799 -8.3589 3.3643 10.4846 -8.3372 3.5482 10.382 -8.326
4 272 2.881 10.6272 -8.3654 0 10.24 -8.521 0 10.78 -8.5263 1.9823 11.2558 -8.4213
3 272 1.9823 11.2558 -8.4213 2.9224 10.7312 -8.3641 2.8629 10.7162 -8.3672
3 272 1.9823 11.2558 -8.4213 2.8629 10.7162 -8.3672 2.881 10.6272 -8.3654
3 272 6.5114 9.7408 -7.3521 6.55 8.9365 -7.4325 6.1774 8.974 -7.5599
4 272 3.5482 10.382 -8.326 3.7832 10.3781 -8.2433 5.6248 9.9097 -7.6462 5.2442 9.0775 -7.8782
3 272 9.1 1.9038 -6.1242 9.7349 1.0424 -5.2067 9.721 .2272 -5.1781
4 272 6.0695 -3.9813 -3.6441 6.1551 -2.6296 -4.7719 6.8325 -3.1465 -4.2325 6.7438 -3.8505 -3.6518
4 272 -9.753 -1.6257 -4.4106 -9.7034 -1.788 -4.3331 -10.1791 -2.1697 -3.781 -10.3815 -1.5779 -4.0502
3 272 3.5482 10.382 -8.326 3.4811 9.303 -8.3817 2.2884 9.5266 -8.4341
4 272 0 10.24 -8.521 3.5482 10.382 -8.326 2.2884 9.5266 -8.4341 .6699 9.85 -8.5043
3 272 -3.6298 11.6137 -8.3144 -3.5801 10.8632 -8.3215 -4.0327 10.982 -8.1639
3 272 -4.7856 11.1618 -7.9016 -5.2021 11.2298 -7.756 -4.4008 11.7908 -8.0457
4 272 -3.6298 11.6137 -8.3144 -4.0327 10.982 -8.1639 -4.7856 11.1618 -7.9016 -4.4008 11.7908 -8.0457
3 272 -3.2215 4.0416 -8.7946 -3.2758 4.9122 -8.8412 -2.5792 4.4943 -8.837
4 272 -5.205 -2.9906 -4.6121 -4.5483 -2.04 -5.4587 -3.6571 -2.0084 -5.5644 -4.5162 -3.1514 -4.5402
3 272 -4.5162 -3.1514 -4.5402 -4.9826 -3.9282 -3.8546 -5.205 -2.9906 -4.6121
4 272 7.6806 .6647 -6.5182 7.6328 .3389 -6.3723 6.9287 .3199 -6.5909 6.9743 .6352 -6.7323
3 272 6.9743 .6352 -6.7323 7.1354 1.0672 -6.8941 7.6806 .6647 -6.5182
4 272 7.5053 1.3895 -6.934 7.813 .7979 -6.5413 7.6806 .6647 -6.5182 7.1354 1.0672 -6.8941
3 272 4.3524 11.8247 -8.0632 5.181 11.2446 -7.7637 4.3667 11.0954 -8.048
4 272 4.3524 11.8247 -8.0632 4.3667 11.0954 -8.048 3.5824 10.8976 -8.3212 3.6323 11.6519 -8.3141
3 272 8.6558 .3053 -5.8559 8.1612 .3416 -6.1707 8.6473 .6037 -5.9619
3 272 8.1612 .3416 -6.1707 8.1527 .4806 -6.2229 8.2772 .6635 -6.2085
4 272 -5.2114 -4.3092 -3.444 -5.8557 -5.4717 -1.9598 -6.5633 -5.298 -1.9985 -6.2373 -4.6724 -2.7924
4 272 0 9.9839 -8.5368 -.2038 10.0246 -8.5219 -.3257 10.0504 -8.5129 0 10.24 -8.521
3 272 3.5482 10.382 -8.326 5.2442 9.0775 -7.8782 5.1847 9.0841 -7.8952
4 272 3.4811 9.303 -8.3817 3.5482 10.382 -8.326 5.1847 9.0841 -7.8952 3.6078 9.2793 -8.3458
3 272 -1.5061 .4468 -7.3994 -2.5156 .4191 -7.3588 -2.1722 .7961 -7.5627
3 272 7.6479 -2.375 -4.7296 7.5955 -3.0804 -4.1581 7.575 -2.9385 -4.2783
4 272 7.575 -2.9385 -4.2783 7.0012 -2.9409 -4.3731 6.8835 -2.3799 -4.8545 7.6479 -2.375 -4.7296
3 272 6.8398 -3.0886 -4.2789 6.8325 -3.1465 -4.2325 6.1551 -2.6296 -4.7719
4 272 6.8398 -3.0886 -4.2789 6.1551 -2.6296 -4.7719 6.8835 -2.3799 -4.8545 7.0012 -2.9409 -4.3731
3 272 6.1586 -2.0027 -5.2871 6.9052 -1.9335 -5.2181 6.8535 -2.1736 -5.0293
4 272 6.1586 -2.0027 -5.2871 6.8535 -2.1736 -5.0293 6.8835 -2.3799 -4.8545 6.1551 -2.6296 -4.7719
3 272 -9.753 -1.6257 -4.4106 -10.3815 -1.5779 -4.0502 -9.9395 -1.0151 -4.5445
4 272 -7.5319 11.61 -6.4296 -7.7947 12.3523 -6.22 -6.6856 12.2152 -7.1145 -7.283 11.5694 -6.6304
4 272 .8302 1.1821 -7.7973 1.387 1.6475 -8.0236 2.3574 1.0073 -7.6671 1.9657 .4342 -7.3809
4 272 0 2.6061 -8.5415 0 1.7289 -8.0936 -.381 1.4941 -7.9659 -.6306 2.2149 -8.3288
4 272 -.6306 2.2149 -8.3288 -.381 1.4941 -7.9659 -.7701 1.1319 -7.7729 -1.3137 1.5862 -7.9938
4 272 0 2.6061 -8.5415 -.6306 2.2149 -8.3288 -1.9586 3.1512 -8.7795 -.779 3.1679 -8.8123
4 272 8.5484 -4.6583 -1.9228 8.6625 -3.9048 -2.8577 9.46 -3.1485 -3.3767 9.2567 -4.3894 -1.8465
4 272 9.9047 -1.2832 -4.4572 9.9417 -.4267 -4.7807 10.0859 -.2743 -4.7552 10.4192 -.7325 -4.3688
3 272 9.9047 -1.2832 -4.4572 9.8632 -1.6173 -4.3474 9.523 -1.6432 -4.5424
3 272 9.523 -1.6432 -4.5424 9.721 .2272 -5.1781 9.752 -.1904 -4.9907
4 272 9.752 -.1904 -4.9907 9.9417 -.4267 -4.7807 9.9047 -1.2832 -4.4572 9.523 -1.6432 -4.5424
3 272 8.465 12.346 -5.679 8.4559 11.7101 -5.6844 7.6047 12.3541 -6.3733
3 272 1.387 1.6475 -8.0236 .8302 1.1821 -7.7973 .8551 1.9985 -8.2137
4 272 0 2.6061 -8.5415 .8551 1.9985 -8.2137 .8302 1.1821 -7.7973 0 1.7289 -8.0936
3 272 8.9798 -.9102 -5.1682 8.5284 -.3011 -5.6882 8.9868 -.2706 -5.4224
3 272 9.1017 -.2075 -5.3782 9.139 .2699 -5.5484 9.721 .2272 -5.1781
4 272 9.3006 -.9035 -4.9763 8.9798 -.9102 -5.1682 8.9868 -.2706 -5.4224 9.1017 -.2075 -5.3782
3 272 9.523 -1.6432 -4.5424 9.249 -1.2735 -4.858 9.3006 -.9035 -4.9763
4 272 8.1655 .2722 -6.1401 8.1612 .3416 -6.1707 8.6558 .3053 -5.8559 8.3258 .1698 -6.0015
3 272 8.6558 .3053 -5.8559 8.5357 .1728 -5.8752 8.3258 .1698 -6.0015
3 272 7.8128 9.5511 -6.3134 7.259 8.865 -6.8622 7.0579 9.6367 -6.9194
3 272 5.5277 -1.6447 -5.6294 5.6928 -.9723 -6.0623 6.1849 -1.2354 -5.8062
3 272 6.3548 -1.2534 -5.7675 6.5775 -.4401 -6.2875 7.0864 -1.0925 -5.7634
4 272 6.3548 -1.2534 -5.7675 6.1586 -2.0027 -5.2871 5.5277 -1.6447 -5.6294 6.1849 -1.2354 -5.8062
4 272 -10.1995 -.4305 -4.6234 -10.5903 -.9677 -4.1705 -11 0 -4 -10.4357 .1002 -4.5198
4 272 -6.6802 5.887 -8.085 -6.6512 6.6017 -7.8981 -5.9232 6.2731 -8.2108 -6.508 5.8118 -8.1583
4 272 5.8981 -5.4614 -1.9621 6.5613 -5.2985 -1.9984 6.5258 -5.5798 -.9398 5.8876 -5.5514 -1.6224
4 272 7.2354 11.6209 -6.6689 6.52 11.4899 -7.2548 6.5434 12.219 -7.2308 6.6675 12.2348 -7.1291
4 272 11 0 -4 10.4192 -.7325 -4.3688 10.0859 -.2743 -4.7552 10.4396 .0996 -4.5162
4 272 -3.2758 4.9122 -8.8412 -3.2215 4.0416 -8.7946 -4.4964 4.7948 -8.5951 -3.9035 5.2688 -8.7421
4 272 8.3802 -.3109 -5.7412 8.5284 -.3011 -5.6882 8.9798 -.9102 -5.1682 7.8369 -.9341 -5.6063
3 272 7.8369 -.9341 -5.6063 7.9394 -.3048 -5.9188 8.3802 -.3109 -5.7412
4 272 -6.9786 -5.7369 .0496 -6.7816 -5.5911 -.6662 -5.9213 -5.5529 -1.5863 -6.3071 -5.9007 .0447
4 272 -4.4008 11.7908 -8.0457 -5.2021 11.2298 -7.756 -6.5186 11.4446 -7.2563 -6.5427 12.1976 -7.2315
4 272 7.8128 9.5511 -6.3134 8.5698 9.4821 -5.6497 8.6844 8.7611 -5.6099 7.9186 8.7985 -6.2843
3 272 7.9186 8.7985 -6.2843 7.259 8.865 -6.8622 7.8128 9.5511 -6.3134
4 272 -2.7026 .2139 -7.2135 -2.1805 -.181 -6.9528 -2.7969 -.8667 -6.4537 -2.9054 -.0088 -7.0514
3 272 -5.2114 -4.3092 -3.444 -6.2373 -4.6724 -2.7924 -6.1461 -4.4964 -3.0198
4 272 5.8876 -5.5514 -1.6224 6.5258 -5.5798 -.9398 6.4436 -5.8674 .0457 5.7319 -6.0409 .0405
3 272 -7.5992 6.9956 -6.934 -8.1302 6.4445 -6.6237 -8.393 7.2257 -6.101
4 272 -8.9033 7.2782 -5.5989 -8.393 7.2257 -6.101 -8.1302 6.4445 -6.6237 -8.9567 6.6148 -5.7806
4 272 4.3524 11.8247 -8.0632 6.5434 12.219 -7.2308 6.52 11.4899 -7.2548 5.181 11.2446 -7.7637
4 272 8.1132 -2.901 -4.1076 7.5955 -3.0804 -4.1581 7.6479 -2.375 -4.7296 7.7009 -2.3746 -4.7093
4 272 7.9067 -2.0212 -4.9259 8.166 -2.2094 -4.6673 7.7009 -2.3746 -4.7093 7.7991 -2.0675 -4.9289
3 272 9.46 -3.1485 -3.3767 8.7341 -3.3558 -3.4847 8.8036 -2.8231 -3.9047
3 272 8.1132 -2.901 -4.1076 7.9348 -3.3381 -3.8101 7.5955 -3.0804 -4.1581
4 272 7.7732 -3.3911 -3.8284 7.6368 -3.3655 -3.9029 7.5955 -3.0804 -4.1581 7.9348 -3.3381 -3.8101
4 272 0 10.78 -8.5263 0 10.24 -8.521 -1.4223 10.2969 -8.4428 -.0836 10.7599 -8.5215
4 272 -2.9719 10.7036 -8.3611 -2.0308 11.2287 -8.4184 -.0836 10.7599 -8.5215 -1.4223 10.2969 -8.4428
3 272 7.6047 12.3541 -6.3733 8.4692 12.4288 -5.6786 8.465 12.346 -5.679
4 272 -8.9659 -4.4998 -1.8779 -8.8857 -4.8797 -.5258 -9.443 -4.8005 .0495 -9.414 -4.3297 -1.8296
4 272 -10.0864 -2.4406 -3.6137 -9.4873 -2.4952 -3.8826 -9.46 -3.1485 -3.3767 -9.9292 -3.051 -3.2097
3 272 -3.8393 -1.0339 -6.2378 -2.9054 -.0088 -7.0514 -2.7969 -.8667 -6.4537
3 272 9.4962 -2.8799 -3.5717 9.46 -3.1485 -3.3767 9.523 -1.6432 -4.5424
4 272 -5.1246 -4.1647 -3.6334 -5.8507 -4.0238 -3.6416 -5.205 -2.9906 -4.6121 -4.9826 -3.9282 -3.8546
3 272 7.0864 -1.0925 -5.7634 6.5775 -.4401 -6.2875 7.1173 -.9491 -5.8321
4 272 7.5392 -.2992 -6.0521 7.1173 -.9491 -5.8321 6.5775 -.4401 -6.2875 6.8582 -.2082 -6.3236
4 272 6.9287 .3199 -6.5909 7.6328 .3389 -6.3723 7.5392 -.2992 -6.0521 6.8582 -.2082 -6.3236
4 272 7.9394 -.3048 -5.9188 7.8369 -.9341 -5.6063 7.1173 -.9491 -5.8321 7.5392 -.2992 -6.0521
3 272 -7.4839 6.2381 -7.2625 -8.1302 6.4445 -6.6237 -7.5992 6.9956 -6.934
3 308 -.3632 15.6944 -8.5699 -.2395 15.9203 -8.578 0 16.0123 -8.5958
3 308 0 14.9652 -8.6019 -.1427 14.9691 -8.591 -.3298 15.1565 -8.5756
4 308 0 16.0123 -8.5958 0 14.9652 -8.6019 -.3298 15.1565 -8.5756 -.3632 15.6944 -8.5699
3 308 0 14.9652 -8.6019 0 16.0123 -8.5958 .3379 15.4213 -8.5734
4 308 .2175 15.9039 -8.5798 .2927 15.7675 -8.5749 .3379 15.4213 -8.5734 0 16.0123 -8.5958
4 308 .1204 14.962 -8.5927 0 14.9652 -8.6019 .3379 15.4213 -8.5734 .2807 15.1638 -8.5793
3 322 -.1706 5.2646 -8.9193 0 5.2411 -8.9213 0 3.179 -8.834
3 322 -3.4157 8.2514 -8.436 -3.7505 7.9873 -8.4059 -3.7747 8.2275 -8.3327
3 322 -3.5482 10.382 -8.326 -3.5801 10.8632 -8.3215 -2.9719 10.7036 -8.3611
3 322 -3.5482 10.382 -8.326 -2.9719 10.7036 -8.3611 -1.4223 10.2969 -8.4428
3 322 -3.4157 8.2514 -8.436 -1.3521 9.3093 -8.4962 -1.1718 7.9641 -8.5904
3 322 -8.436 10.323 -5.696 -8.2047 10.5731 -5.8835 -8.17 10.3244 -5.9135
3 322 -6.483 10.333 -7.293 -6.5186 11.4446 -7.2563 -5.2021 11.2298 -7.756
3 322 -3.5482 10.382 -8.326 -3.7064 10.2603 -8.2842 -3.7552 10.3785 -8.2531
3 322 -6.593 8.04 -7.522 -5.744 8.693 -7.7462 -5.6877 8.1002 -7.7824
4 322 -6.593 8.04 -7.522 -6.8483 8.5613 -7.2405 -7.0517 10.157 -6.8521 -6.483 10.333 -7.293
4 322 2.025 4.7318 -8.865 2.3285 4.336 -8.835 3.165 3.134 -8.746 1.1004 3.1634 -8.8034
3 322 3.165 3.134 -8.746 3.3656 3.1321 -8.7067 3.5971 2.7019 -8.4617
4 322 3.2566 .396 -7.2956 2.9721 .5925 -7.4366 3.9504 2.0453 -8.0699 4.3212 1.6759 -7.8267
3 322 9.756 2.2751 -5.2499 9.2735 2.9003 -5.912 9.2699 3.1606 -5.9019
4 322 8.3905 3.4157 -6.9616 8.5942 3.374 -6.788 8.7188 3.2631 -6.6938 8.684 3.027 -6.758
3 322 6.9743 .6352 -6.7323 6.9287 .3199 -6.5909 6.7139 .5914 -6.795
4 322 8.684 3.027 -6.758 8.5004 2.2565 -6.6101 7.5053 1.3895 -6.934 6.615 3.101 -8.07
4 322 6.6286 3.5741 -8.0833 7.3546 3.6754 -7.6288 7.6987 3.3851 -7.3977 6.615 3.101 -8.07
3 322 -2.8867 8.0095 -8.5031 -3.0723 7.8072 -8.5302 -3.4157 8.2514 -8.436
4 322 8.2345 5.5536 -6.7958 8.9741 5.4984 -6.1515 9.0099 5.2407 -6.1566 8.31 5.3277 -6.7612
3 322 6.9914 5.6464 -7.8786 7.0406 5.2034 -7.8981 6.689 5.669 -8.142
3 322 .6699 9.85 -8.5043 2.5 9.115 -8.4428 2.9291 8.5347 -8.4481
4 322 -4.0327 10.982 -8.1639 -3.5801 10.8632 -8.3215 -3.5482 10.382 -8.326 -3.7552 10.3785 -8.2531
3 322 -3.5113 9.7879 -8.3567 -3.7064 10.2603 -8.2842 -3.5482 10.382 -8.326
3 322 6.2532 4.4325 -8.1955 6.689 5.669 -8.142 6.6286 3.5741 -8.0833
4 322 -.5438 5.8295 -8.9369 -2.3611 6.3348 -8.8229 -2.1558 6.4634 -8.8097 -.6622 6.0682 -8.9005
3 322 8.7261 2.3952 -6.5189 8.6326 2.3717 -6.5681 8.684 3.027 -6.758
4 322 3.6078 9.2793 -8.3458 5.1847 9.0841 -7.8952 5.3896 8.5115 -7.855 4.2542 8.1956 -8.1948
4 322 -3.86 7.1258 -8.528 -3.4157 8.2514 -8.436 -3.3267 5.7299 -8.885 -3.795 6.6636 -8.6212
3 322 -8.17 10.3244 -5.9135 -8.1142 9.9243 -6.0149 -8.436 10.323 -5.696
3 322 1.7334 2.7551 -8.5819 1.4636 3.1059 -8.7666 3.165 3.134 -8.746
4 322 0 3.179 -8.834 .7852 2.9376 -8.6946 .7131 2.6278 -8.5379 0 2.6061 -8.5415
4 322 -7.4017 11.4412 -6.5342 -7.283 11.5694 -6.6304 -6.5186 11.4446 -7.2563 -7.0988 10.3298 -6.7895
4 322 6.6772 8.1443 -7.4386 6.582 8.2702 -7.499 6.55 8.9365 -7.4325 7.259 8.865 -6.8622
3 322 5.0889 .3286 -7.0171 4.8609 -.035 -6.8007 3.2566 .396 -7.2956
4 322 -5.568 7.6185 -7.951 -5.2452 6.8081 -8.2717 -5.9232 6.2731 -8.2108 -6.6512 6.6017 -7.8981
4 322 6.689 5.669 -8.142 4.6169 7.3037 -8.3281 6.0072 7.5701 -7.8299 6.6444 6.7695 -7.8542
4 322 8.3679 7.992 -5.9557 6.8184 7.9862 -7.3272 7.259 8.865 -6.8622 8.0741 8.4236 -6.1787
3 322 -5.5643 9.8099 -7.6793 -5.737 9.4936 -7.6551 -6.483 10.333 -7.293
3 322 -7.5992 6.9956 -6.934 -6.593 8.04 -7.522 -6.6512 6.6017 -7.8981
3 322 0 3.179 -8.834 -.779 3.1679 -8.8123 -2.5792 4.4943 -8.837
4 322 0 3.179 -8.834 -2.5792 4.4943 -8.837 -3.2758 4.9122 -8.8412 -3.3267 5.7299 -8.885
3 322 -3.3267 5.7299 -8.885 -.5438 5.8295 -8.9369 -.4451 5.6308 -8.9301
4 322 0 3.179 -8.834 -3.3267 5.7299 -8.885 -.4451 5.6308 -8.9301 -.1706 5.2646 -8.9193
4 322 -3.3292 8.9902 -8.4049 -1.3335 9.4636 -8.4878 -3.4157 8.2514 -8.436 -3.4444 8.7134 -8.4121
3 322 -1.4223 10.2969 -8.4428 -1.1387 10.2225 -8.4615 -1.2987 9.7532 -8.4757
4 322 -3.3292 8.9902 -8.4049 -3.5113 9.7879 -8.3567 -1.2987 9.7532 -8.4757 -1.3335 9.4636 -8.4878
4 322 -3.5482 10.382 -8.326 -1.4223 10.2969 -8.4428 -1.2987 9.7532 -8.4757 -3.5113 9.7879 -8.3567
3 322 -3.4157 8.2514 -8.436 -1.3335 9.4636 -8.4878 -1.3521 9.3093 -8.4962
4 322 -4.7856 11.1618 -7.9016 -4.6568 10.3635 -7.9358 -6.483 10.333 -7.293 -5.2021 11.2298 -7.756
4 322 -8.2047 10.5731 -5.8835 -8.436 10.323 -5.696 -8.4555 11.6826 -5.6846 -8.2575 10.9521 -5.842
3 322 -6.593 8.04 -7.522 -6.8715 8.385 -7.246 -6.8483 8.5613 -7.2405
3 322 -7.0517 10.157 -6.8521 -7.0988 10.3298 -6.7895 -6.483 10.333 -7.293
3 322 -6.593 8.04 -7.522 -8.4815 7.5895 -5.8896 -6.9197 8.0194 -7.2347
3 322 -6.9197 8.0194 -7.2347 -8.4815 7.5895 -5.8896 -7.0541 8.0694 -7.1115
4 322 -7.9509 9.2211 -6.2195 -7.8243 8.9932 -6.351 -8.4815 7.5895 -5.8896 -8.7731 8.203 -5.5792
4 322 -8.1142 9.9243 -6.0149 -8.0803 9.6817 -6.0656 -8.7731 8.203 -5.5792 -8.436 10.323 -5.696
3 322 -7.9509 9.2211 -6.2195 -8.7731 8.203 -5.5792 -8.0803 9.6817 -6.0656
3 322 -6.9197 8.0194 -7.2347 -6.8715 8.385 -7.246 -6.593 8.04 -7.522
4 322 -7.0541 8.0694 -7.1115 -8.4815 7.5895 -5.8896 -7.8243 8.9932 -6.351 -7.385 8.5766 -6.7754
3 322 1.1004 3.1634 -8.8034 0 3.179 -8.834 2.025 4.7318 -8.865
3 322 2.3285 4.336 -8.835 3.1828 3.4205 -8.7613 3.165 3.134 -8.746
4 322 3.165 3.134 -8.746 3.5971 2.7019 -8.4617 3.9504 2.0453 -8.0699 2.9721 .5925 -7.4366
3 322 5.0889 .3286 -7.0171 3.2566 .396 -7.2956 4.3212 1.6759 -7.8267
4 322 4.568 1.731 -7.8228 5.5451 .7539 -7.18 5.3214 .5974 -7.1274 4.5096 1.6786 -7.8031
4 322 4.3212 1.6759 -7.8267 4.5096 1.6786 -7.8031 5.3214 .5974 -7.1274 5.0889 .3286 -7.0171
4 322 2.025 4.7318 -8.865 0 3.179 -8.834 0 5.2411 -8.9213 .128 5.2235 -8.9183
4 322 2.025 4.7318 -8.865 .128 5.2235 -8.9183 .3475 5.7188 -8.9355 1.2011 5.806 -8.9246
3 322 .3475 5.7188 -8.9355 .4496 5.8329 -8.9386 1.2011 5.806 -8.9246
4 322 5.4043 5.6923 -8.4259 4.8128 6.7408 -8.38 4.6169 7.3037 -8.3281 6.689 5.669 -8.142
4 322 9.7349 1.0424 -5.2067 9.1 1.9038 -6.1242 8.684 3.027 -6.758 9.756 2.2751 -5.2499
4 322 8.962 3.0467 -6.3543 9.2735 2.9003 -5.912 9.756 2.2751 -5.2499 8.684 3.027 -6.758
3 322 8.684 3.027 -6.758 8.7188 3.2631 -6.6938 8.962 3.0467 -6.3543
3 322 9.0099 5.2407 -6.1566 9.2238 4.6905 -5.879 8.8694 4.2868 -6.4157
4 322 8.8694 4.2868 -6.4157 9.2238 4.6905 -5.879 9.756 2.2751 -5.2499 9.2699 3.1606 -5.9019
4 322 6.4102 .8369 -7.0149 6.1319 .8826 -7.1276 6.615 3.101 -8.07 7.1354 1.0672 -6.8941
3 322 6.615 3.101 -8.07 7.5053 1.3895 -6.934 7.1354 1.0672 -6.8941
4 322 6.9743 .6352 -6.7323 6.7139 .5914 -6.795 6.4102 .8369 -7.0149 7.1354 1.0672 -6.8941
3 322 8.684 3.027 -6.758 6.615 3.101 -8.07 7.6987 3.3851 -7.3977
4 322 8.3905 3.4157 -6.9616 8.684 3.027 -6.758 7.6987 3.3851 -7.3977 8.1818 3.4585 -7.0956
4 322 6.689 5.669 -8.142 7.0406 5.2034 -7.8981 7.1428 4.2829 -7.7909 6.6286 3.5741 -8.0833
3 322 6.6286 3.5741 -8.0833 7.1428 4.2829 -7.7909 7.3546 3.6754 -7.6288
3 322 -3.4157 8.2514 -8.436 -1.1718 7.9641 -8.5904 -2.7762 8.0249 -8.5055
4 322 -2.6589 7.9641 -8.5217 -1.1718 7.9641 -8.5904 -1.1135 7.5288 -8.6699 -2.3215 7.499 -8.6193
3 322 -2.7762 8.0249 -8.5055 -1.1718 7.9641 -8.5904 -2.6589 7.9641 -8.5217
4 322 -2.3215 7.499 -8.6193 -1.1135 7.5288 -8.6699 -1.0068 7.1833 -8.7358 -2.0967 6.8249 -8.7486
3 322 -1.0068 7.1833 -8.7358 -2.1558 6.4634 -8.8097 -2.0967 6.8249 -8.7486
3 322 -2.5953 6.3079 -8.8168 -2.3611 6.3348 -8.8229 -3.3267 5.7299 -8.885
3 322 -2.7714 6.3407 -8.8029 -2.5953 6.3079 -8.8168 -3.3267 5.7299 -8.885
3 322 -2.8808 6.4408 -8.7802 -2.7714 6.3407 -8.8029 -3.3267 5.7299 -8.885
3 322 -3.1954 7.1171 -8.6463 -2.8808 6.4408 -8.7802 -3.3267 5.7299 -8.885
4 322 -3.3267 5.7299 -8.885 -3.4157 8.2514 -8.436 -3.1853 7.4716 -8.5842 -3.1954 7.1171 -8.6463
3 322 -3.4157 8.2514 -8.436 -2.7762 8.0249 -8.5055 -2.8867 8.0095 -8.5031
3 322 -3.0723 7.8072 -8.5302 -3.1853 7.4716 -8.5842 -3.4157 8.2514 -8.436
3 322 7.7483 6.8409 -6.8469 8.9627 5.5805 -6.1373 7.8911 6.5806 -6.7968
4 322 7.8911 6.5806 -6.7968 8.9627 5.5805 -6.1373 8.9741 5.4984 -6.1515 8.2345 5.5536 -6.7958
4 322 6.6444 6.7695 -7.8542 6.8287 6.3998 -7.7997 6.9914 5.6464 -7.8786 6.689 5.669 -8.142
4 322 2.6787 7.5634 -8.5914 1.8925 7.5056 -8.638 1.3064 7.9813 -8.5811 3.062 8.2061 -8.4603
4 322 3.1134 7.9427 -8.5044 3.0458 7.8083 -8.5313 2.6787 7.5634 -8.5914 3.062 8.2061 -8.4603
4 322 2.106 7.4258 -8.6422 1.8925 7.5056 -8.638 2.6787 7.5634 -8.5914 2.3923 7.4464 -8.6253
3 322 8.8694 4.2868 -6.4157 8.31 5.3277 -6.7612 9.0099 5.2407 -6.1566
3 322 .6699 9.85 -8.5043 2.2884 9.5266 -8.4341 2.5 9.115 -8.4428
3 322 -3.7747 8.2275 -8.3327 -3.4444 8.7134 -8.4121 -3.4157 8.2514 -8.436
3 322 6.2532 4.4325 -8.1955 5.4043 5.6923 -8.4259 6.689 5.669 -8.142
3 322 -2.1558 6.4634 -8.8097 -1.0068 7.1833 -8.7358 -.6622 6.0682 -8.9005
3 322 -.5438 5.8295 -8.9369 -3.3267 5.7299 -8.885 -2.3611 6.3348 -8.8229
3 322 8.684 3.027 -6.758 9.1 1.9038 -6.1242 8.8784 2.3229 -6.4013
3 322 8.684 3.027 -6.758 8.8784 2.3229 -6.4013 8.7261 2.3952 -6.5189
3 322 8.6326 2.3717 -6.5681 8.5004 2.2565 -6.6101 8.684 3.027 -6.758
4 322 0 9.0988 -8.5916 -.1814 9.6599 -8.5458 -.2038 10.0246 -8.5219 0 9.9839 -8.5368
3 322 5.6581 8.1022 -7.7909 4.2542 8.1956 -8.1948 5.3896 8.5115 -7.855
4 322 1.1382 5.888 -8.9146 1.2011 5.806 -8.9246 .4496 5.8329 -8.9386 .8226 5.9874 -8.9081
3 322 .4496 5.8329 -8.9386 .5276 5.9201 -8.9245 .8226 5.9874 -8.9081
3 322 -3.86 7.1258 -8.528 -3.7505 7.9873 -8.4059 -3.4157 8.2514 -8.436
4 322 -5.2452 6.8081 -8.2717 -4.9634 6.3449 -8.4136 -4.6765 5.7055 -8.5867 -5.9232 6.2731 -8.2108
3 322 2.9291 8.5347 -8.4481 3.0225 8.4083 -8.4502 3.062 8.2061 -8.4603
4 322 1.2622 8.0172 -8.5816 2.9291 8.5347 -8.4481 3.062 8.2061 -8.4603 1.3064 7.9813 -8.5811
4 322 2.9291 8.5347 -8.4481 1.2622 8.0172 -8.5816 .403 8.4639 -8.6063 .6699 9.85 -8.5043
4 322 0 9.9839 -8.5368 .6699 9.85 -8.5043 .403 8.4639 -8.6063 0 9.0988 -8.5916
3 322 -7.4017 11.4412 -6.5342 -7.5319 11.61 -6.4296 -7.283 11.5694 -6.6304
4 322 2.9721 .5925 -7.4366 2.3574 1.0073 -7.6671 1.9583 2.1252 -8.2557 3.165 3.134 -8.746
3 322 0 2.6061 -8.5415 -.779 3.1679 -8.8123 0 3.179 -8.834
3 322 3.165 3.134 -8.746 1.9583 2.1252 -8.2557 1.7334 2.7551 -8.5819
3 322 1.4636 3.1059 -8.7666 1.1004 3.1634 -8.8034 3.165 3.134 -8.746
3 322 0 3.179 -8.834 1.1004 3.1634 -8.8034 .7852 2.9376 -8.6946
3 322 .7131 2.6278 -8.5379 .8551 1.9985 -8.2137 0 2.6061 -8.5415
3 322 -6.483 10.333 -7.293 -7.0988 10.3298 -6.7895 -6.5186 11.4446 -7.2563
3 322 4.8609 -.035 -6.8007 4.6822 -.4317 -6.5556 3.2566 .396 -7.2956
4 322 -5.6877 8.1002 -7.7824 -5.568 7.6185 -7.951 -6.6512 6.6017 -7.8981 -6.593 8.04 -7.522
4 322 4.2542 8.1956 -8.1948 5.6581 8.1022 -7.7909 6.0072 7.5701 -7.8299 4.6169 7.3037 -8.3281
4 322 5.6412 .8211 -7.1929 5.5451 .7539 -7.18 4.568 1.731 -7.8228 4.6555 1.8093 -7.8426
3 322 4.7493 2.4652 -8.1306 4.6143 3.1201 -8.462 5.7832 3.109 -8.233
4 322 6.233 2.9532 -8.0742 4.6555 1.8093 -7.8426 4.7493 2.4652 -8.1306 5.7832 3.109 -8.233
