3 16 -6.51 29.9 -10 -6.98 29.9 -10 -9.9 31.63 -10
4 16 5.78 29.77 -10 5.41 29.52 -10 -5.69 29.52 -10 -6.06 29.77 -10
4 16 -5.26 27.69 -10 -5.24 28.17 -10 4.92 28.21 -10 4.91 27.73 -10
3 16 4.92 28.21 -10 -5.24 28.17 -10 -5.36 28.63 -10
3 16 -5.44 29.14 -10 5.15 29.14 -10 5.06 28.65 -10
3 16 -6.06 29.77 -10 -6.51 29.9 -10 -9.9 31.63 -10
3 16 -19 29 -10 -10.66 29.54 -10 -10.54 24.15 -10
4 16 -14.345 2 -10 -19 29 -10 -10.54 24.15 -10 -10.53 14.17 -10
4 16 2.78 .97 -10 7.63 .97 -10 9.14 .96 -10 12 0 -10
3 16 2.78 .97 -10 12 0 -10 2.1 .97 -10
4 16 .75 3.82 -10 1.13 3.21 -10 -.07 3.21 -10 .4 3.82 -10
4 16 -12 0 -10 -1.29 .97 -10 2.1 .97 -10 12 0 -10
3 16 .58 3.91 -10 .75 3.82 -10 .4 3.82 -10
3 16 -14.345 2 -10 -10.53 14.17 -10 -10.45 10.86 -10
3 16 -14.345 2 -10 -10.45 10.86 -10 -10.3 8.23 -10
3 16 -.07 3.21 -10 1.13 3.21 -10 -.61 2.3 -10
4 16 1.13 3.21 -10 2.1 .97 -10 -1.29 .97 -10 -.61 2.3 -10
3 16 -14.345 2 -10 -10.3 8.23 -10 -10.01 5.31 -10
3 16 -14.345 2 -10 -10.01 5.31 -10 -9.7 3.48 -10
3 16 -5.07 .97 -10 -4.01 .97 -10 -12 0 -10
3 16 -4.01 .97 -10 -2.04 .97 -10 -12 0 -10
3 16 -2.04 .97 -10 -1.29 .97 -10 -12 0 -10
4 16 -12 0 -10 -14.345 2 -10 -9.7 3.48 -10 -9.52 2.87 -10
3 16 -5.92 .97 -10 -5.07 .97 -10 -12 0 -10
3 16 -6.95 .97 -10 -5.92 .97 -10 -12 0 -10
3 16 -12 0 -10 -9.52 2.87 -10 -9.32 2.6 -10
4 16 -5.18 3.15 -10 -5.58 2.13 -10 -6.31 1.6 -10 -8.58 2.65 -10
3 16 -12 0 -10 -9.32 2.6 -10 -6.95 .97 -10
4 16 -4.17 3.26 -10 -4.86 2.68 -10 -5.58 2.13 -10 -5.18 3.15 -10
4 16 6.9 2.94 -10 6.65 2.42 -10 5.64 3.14 -10 6.5 3.04 -10
4 16 7.44 2.61 -10 6.65 2.42 -10 6.9 2.94 -10 7.23 2.79 -10
4 16 1.41 8.8 -10 1.69 9.81 -10 5.15 7.74 -10 1.42 8.55 -10
4 16 5.78 8.37 -10 5.41 8.12 -10 1.69 9.81 -10 2.01 10.69 -10
3 16 5.15 7.74 -10 1.69 9.81 -10 5.41 8.12 -10
4 16 2.81 12.57 -10 3.1 13.56 -10 4.91 13.33 -10 5.05 12.88 -10
3 16 4.91 6.33 -10 2.76 5.88 -10 4.92 6.81 -10
4 16 2.01 10.69 -10 2.81 12.57 -10 5.05 12.88 -10 5.33 12.5 -10
4 16 2.76 5.88 -10 2.4 6.77 -10 5.06 7.25 -10 4.92 6.81 -10
4 16 1.42 8.55 -10 5.15 7.74 -10 5.06 7.25 -10 2.4 6.77 -10
4 16 5.78 8.37 -10 2.01 10.69 -10 5.33 12.5 -10 5.71 12.22 -10
4 16 6.22 8.5 -10 5.78 8.37 -10 5.71 12.22 -10 6.17 12.07 -10
4 16 6.17 12.07 -10 6.64 12.06 -10 6.69 8.5 -10 6.22 8.5 -10
4 16 6.64 12.06 -10 7.1 12.19 -10 7.14 8.37 -10 6.69 8.5 -10
4 16 7.1 12.19 -10 7.49 12.46 -10 7.51 8.12 -10 7.14 8.37 -10
4 16 7.84 7.23 -10 7.94 13.29 -10 7.96 13.77 -10 7.96 6.77 -10
4 16 7.49 12.46 -10 7.78 12.83 -10 7.76 7.74 -10 7.51 8.12 -10
4 16 -5.26 27.69 -10 1.14 21.11 -10 .89 20.96 -10 -5.42 27.23 -10
4 16 -1.28 20.75 -10 -5.24 21.07 -10 -5.36 21.53 -10 .89 20.96 -10
4 16 -5.42 27.23 -10 .89 20.96 -10 -5.36 21.53 -10 -5.44 22.04 -10
4 16 1.46 21.22 -10 5.05 27.28 -10 5.33 26.9 -10 1.74 21.21 -10
4 16 -6.1 26.59 -10 -5.71 26.86 -10 -5.69 22.42 -10 -6.06 22.67 -10
4 16 2.76 19.89 -10 2.44 20.55 -10 4.92 21.11 -10 4.91 20.63 -10
4 16 -5.44 22.04 -10 -5.69 22.42 -10 -5.71 26.86 -10 -5.42 27.23 -10
4 16 -6.56 26.46 -10 -6.1 26.59 -10 -6.06 22.67 -10 -6.51 22.8 -10
4 16 2.44 20.55 -10 1.98 21.12 -10 5.06 21.55 -10 4.92 21.11 -10
4 16 1.74 21.21 -10 5.15 22.04 -10 5.06 21.55 -10 1.98 21.12 -10
4 16 5.15 22.04 -10 1.74 21.21 -10 5.33 26.9 -10 5.41 22.42 -10
4 16 5.78 22.67 -10 5.41 22.42 -10 5.33 26.9 -10 5.71 26.62 -10
4 16 7.96 28.17 -10 7.96 21.07 -10 7.84 21.53 -10 7.94 27.69 -10
4 16 7.49 26.86 -10 7.78 27.23 -10 7.76 22.04 -10 7.51 22.42 -10
4 16 7.1 26.59 -10 7.49 26.86 -10 7.51 22.42 -10 7.14 22.67 -10
4 16 6.64 26.46 -10 7.1 26.59 -10 7.14 22.67 -10 6.69 22.8 -10
4 16 6.17 26.47 -10 6.64 26.46 -10 6.69 22.8 -10 6.22 22.8 -10
4 16 6.22 22.8 -10 5.78 22.67 -10 5.71 26.62 -10 6.17 26.47 -10
3 16 4.91 27.73 -10 5.05 27.28 -10 1.46 21.22 -10
4 16 1.14 21.11 -10 -5.26 27.69 -10 4.91 27.73 -10 1.46 21.22 -10
4 16 -6.51 22.8 -10 -6.98 22.8 -10 -7.03 26.47 -10 -6.56 26.46 -10
4 16 -8.15 27.28 -10 -7.87 26.9 -10 -7.79 22.42 -10 -8.05 22.04 -10
4 16 -6.98 22.8 -10 -7.42 22.67 -10 -7.49 26.62 -10 -7.03 26.47 -10
4 16 -7.42 22.67 -10 -7.79 22.42 -10 -7.87 26.9 -10 -7.49 26.62 -10
4 16 -8.29 20.63 -10 -9.86 17.34 -10 -9.81 28.74 -10 -8.28 21.11 -10
3 16 -9.81 28.74 -10 -8.29 27.73 -10 -8.15 27.28 -10
4 16 -8.14 21.55 -10 -9.81 28.74 -10 -8.15 27.28 -10 -8.05 22.04 -10
3 16 -9.86 17.34 -10 -8.29 20.63 -10 -8.15 20.18 -10
3 16 -8.29 13.33 -10 -9.81 12.69 -10 -8.28 13.81 -10
4 16 -8.28 13.81 -10 -9.81 12.69 -10 -8.05 14.74 -10 -8.14 14.25 -10
3 16 -9.86 17.34 -10 -8.15 20.18 -10 -7.87 19.8 -10
3 16 -9.86 17.34 -10 -7.87 19.8 -10 -7.49 19.52 -10
4 16 -9.81 12.69 -10 -9.86 17.34 -10 -7.79 15.12 -10 -8.05 14.74 -10
4 16 -7.49 19.52 -10 -7.03 19.37 -10 -7.42 15.37 -10 -9.86 17.34 -10
4 16 -6.51 15.5 -10 -6.98 15.5 -10 -7.03 19.37 -10 -6.56 19.36 -10
3 16 -7.42 15.37 -10 -7.79 15.12 -10 -9.86 17.34 -10
3 16 -6.98 15.5 -10 -7.42 15.37 -10 -7.03 19.37 -10
4 16 -6.06 15.37 -10 -6.51 15.5 -10 -6.56 19.36 -10 -6.1 19.49 -10
4 16 -5.71 19.76 -10 -2.35 18.12 -10 -2.44 16.72 -10 -6.1 19.49 -10
4 16 -6.1 19.49 -10 -2.44 16.72 -10 -5.69 15.12 -10 -6.06 15.37 -10
3 16 .49 20.36 -10 .17 19.04 -10 -.46 20.18 -10
4 16 -.46 20.18 -10 -.81 20.56 -10 .71 20.78 -10 .49 20.36 -10
4 16 .71 20.78 -10 -.81 20.56 -10 -1.11 20.72 -10 .89 20.96 -10
4 16 -2.02 20.17 -10 -2.2 19.46 -10 -5.42 20.13 -10 -5.26 20.59 -10
4 16 -5.71 19.76 -10 -5.42 20.13 -10 -2.2 19.46 -10 -2.35 18.12 -10
4 16 -3.11 12.64 -10 -5.24 13.77 -10 -5.36 14.23 -10 -2.77 14.17 -10
3 16 -5.36 14.23 -10 -5.44 14.74 -10 -2.77 14.17 -10
3 16 .89 20.96 -10 -1.11 20.72 -10 -1.28 20.75 -10
4 16 -5.69 15.12 -10 -2.44 16.72 -10 -2.77 14.17 -10 -5.44 14.74 -10
3 16 -5.24 21.07 -10 -1.28 20.75 -10 -1.6 20.68 -10
3 16 -5.24 21.07 -10 -1.6 20.68 -10 -1.76 20.57 -10
3 16 -5.24 21.07 -10 -1.76 20.57 -10 -1.91 20.4 -10
4 16 -5.26 20.59 -10 -5.24 21.07 -10 -1.91 20.4 -10 -2.02 20.17 -10
3 16 -5.26 13.29 -10 -5.24 13.77 -10 -3.11 12.64 -10
3 16 -5.26 13.29 -10 -3.11 12.64 -10 -5.42 12.83 -10
4 16 -3.11 12.64 -10 -3.14 11.94 -10 -5.71 12.46 -10 -5.42 12.83 -10
4 16 -3.14 11.94 -10 -3.05 11.23 -10 -6.1 12.19 -10 -5.71 12.46 -10
4 16 -2.72 10.22 -10 -6.06 8.37 -10 -6.1 12.19 -10 -3.05 11.23 -10
3 16 -6.06 8.37 -10 -2.72 10.22 -10 -5.69 8.12 -10
4 16 -1.55 8.43 -10 -1.64 7.82 -10 -5.44 7.74 -10 -2.25 9.37 -10
4 16 -1.64 7.82 -10 -1.59 7.24 -10 -1.76 6.48 -10 -5.24 6.77 -10
4 16 -5.44 7.74 -10 -1.64 7.82 -10 -5.24 6.77 -10 -5.36 7.23 -10
4 16 -6.56 12.06 -10 -6.1 12.19 -10 -6.06 8.37 -10 -6.51 8.5 -10
4 16 -2.25 9.37 -10 -5.44 7.74 -10 -5.69 8.12 -10 -2.72 10.22 -10
4 16 -7.42 8.37 -10 -9.71 10.37 -10 -7.49 12.22 -10 -7.03 12.07 -10
4 16 -7.03 12.07 -10 -6.56 12.06 -10 -6.51 8.5 -10 -6.98 8.5 -10
4 16 -9.81 12.69 -10 -7.87 12.5 -10 -7.49 12.22 -10 -9.71 10.37 -10
3 16 -7.03 12.07 -10 -6.98 8.5 -10 -7.42 8.37 -10
3 16 -9.81 12.69 -10 -8.29 13.33 -10 -8.15 12.88 -10
3 16 -8.15 12.88 -10 -7.87 12.5 -10 -9.81 12.69 -10
4 16 -9.71 10.37 -10 -7.79 8.12 -10 -8.05 7.74 -10 -9.55 8.04 -10
3 16 -8.28 6.81 -10 -8.29 6.33 -10 -9.3 5.69 -10
3 16 -8.05 7.74 -10 -8.14 7.25 -10 -9.55 8.04 -10
4 16 -9.3 5.69 -10 -9.55 8.04 -10 -8.14 7.25 -10 -8.28 6.81 -10
4 16 -3.01 4.09 -10 -1.79 6.08 -10 -1.78 4.7 -10 -2.35 4.34 -10
4 16 -5.24 6.77 -10 -1.76 6.48 -10 -1.79 6.08 -10 -5.26 6.29 -10
4 16 -5.42 5.83 -10 -5.26 6.29 -10 -1.79 6.08 -10 -3.01 4.09 -10
4 16 -3.01 4.09 -10 -5.6 3.82 -10 -5.71 5.46 -10 -5.42 5.83 -10
3 16 -6.1 5.19 -10 -5.71 5.46 -10 -5.6 3.82 -10
3 16 -9.3 5.69 -10 -8.29 6.33 -10 -8.15 5.88 -10
3 16 -9.3 5.69 -10 -8.15 5.88 -10 -7.87 5.5 -10
3 16 -6.56 5.06 -10 -6.1 5.19 -10 -5.6 3.82 -10
4 16 -9.3 5.69 -10 -7.87 5.5 -10 -7.49 5.22 -10 -8.95 3.31 -10
4 16 -5.6 3.82 -10 -8.95 3.31 -10 -7.49 5.22 -10 -7.03 5.07 -10
4 71 -2.19 4.67 10 -1.94 4.02 10 -.46 4.07 10 -.96 4.74 10
4 71 .89 20.96 -10 1.14 21.11 -10 1.48 20.8 -10 1.11 20.68 -10
4 71 7.48 3.27 10 8.26 2.65 10 9.59 2 10 8.57 2.69 10
4 71 5.43 3.53 10 6.87 3.17 10 7.48 3.27 10 6.34 3.73 10
3 71 8.26 2.65 10 7.48 3.27 10 6.87 3.17 10
3 71 5.16 4.09 10 3.95 4.36 10 3.97 3.79 10
3 71 .27 4.75 10 -.96 4.74 10 -.46 4.07 10
4 71 1.51 4.69 10 .27 4.75 10 -.46 4.07 10 1.02 4.05 10
4 71 -3.42 4.52 10 -3.42 3.89 10 -1.94 4.02 10 -2.19 4.67 10
4 71 -4.88 3.67 10 -3.42 3.89 10 -3.42 4.52 10 -4.63 4.29 10
3 71 -4.63 4.29 10 -5.82 3.97 10 -4.88 3.67 10
4 71 -4.88 3.67 10 -5.82 3.97 10 -6.98 3.55 10 -6.33 3.35 10
4 71 -8.09 3.01 10 -7.74 2.89 10 -6.33 3.35 10 -6.98 3.55 10
3 71 -8.09 3.01 10 -9.24 2.2 10 -7.74 2.89 10
4 71 6.34 3.73 10 5.16 4.09 10 3.97 3.79 10 5.43 3.53 10
4 71 3.95 4.36 10 2.73 4.56 10 2.5 3.96 10 3.97 3.79 10
4 71 2.73 4.56 10 1.51 4.69 10 1.02 4.05 10 2.5 3.96 10
4 71 .06 18.24 -10 -.19 19.06 -10 .17 19.04 -10 .24 18.5 -10
3 71 3.3 14.8 -10 3.17 14.08 -10 3.14 15.74 -10
4 71 3.45 16.27 -10 3.41 15.54 -10 3.3 14.8 -10 3.14 15.74 -10
4 71 3.34 17.75 -10 3.43 17.01 -10 3.45 16.27 -10 3 17.37 -10
4 71 2.76 19.89 -10 3.02 19.2 -10 3.2 18.48 -10 2.64 18.99 -10
4 71 3.34 17.75 -10 3 17.37 -10 2.64 18.99 -10 3.2 18.48 -10
4 71 2.44 20.55 -10 2.04 20.48 -10 1.74 20.74 -10 1.98 21.12 -10
4 71 1.14 21.11 -10 1.46 21.22 -10 1.74 21.21 -10 1.48 20.8 -10
4 71 .88 20.47 -10 .71 20.78 -10 .89 20.96 -10 1.11 20.68 -10
4 71 .24 18.5 -10 .17 19.04 -10 .49 20.36 -10 .64 19.98 -10
4 71 .71 20.78 -10 .88 20.47 -10 .64 19.98 -10 .49 20.36 -10
4 71 -.19 19.06 -10 -.47 19.67 -10 -.46 20.18 -10 .17 19.04 -10
4 71 -1.11 20.72 -10 -1.37 20.34 -10 -1.6 20.68 -10 -1.28 20.75 -10
4 71 -2.02 20.17 -10 -1.91 20.4 -10 -1.76 20.57 -10 -1.64 20.18 -10
4 71 -2.02 20.17 -10 -1.86 19.85 -10 -2.04 19.34 -10 -2.2 19.46 -10
3 71 -2.26 17.42 -10 -2.44 16.72 -10 -2.35 18.12 -10
4 71 -2.2 19.46 -10 -2.04 19.34 -10 -2.26 17.42 -10 -2.35 18.12 -10
4 71 -.81 20.56 -10 -1.07 20.31 -10 -1.37 20.34 -10 -1.11 20.72 -10
3 71 -1.86 19.85 -10 -2.02 20.17 -10 -1.64 20.18 -10
3 71 2.76 19.89 -10 2.64 18.99 -10 2.32 19.91 -10
3 71 3 17.37 -10 3.45 16.27 -10 3.14 15.74 -10
4 71 -1.6 20.68 -10 -1.37 20.34 -10 -1.64 20.18 -10 -1.76 20.57 -10
4 71 -.46 20.18 -10 -.77 20.09 -10 -1.07 20.31 -10 -.81 20.56 -10
3 71 -.47 19.67 -10 -.77 20.09 -10 -.46 20.18 -10
4 71 2.76 19.89 -10 2.32 19.91 -10 2.04 20.48 -10 2.44 20.55 -10
4 71 1.98 21.12 -10 1.74 20.74 -10 1.48 20.8 -10 1.74 21.21 -10
1 16 6.4 13.6 0 1 0 0 0 1 0 0 0 1 s\973pcjs01.dat
1 16 6.4 20.9 0 1 0 0 0 1 0 0 0 1 s\973pcjs01.dat
1 16 6.4 28 0 1 0 0 0 1 0 0 0 1 s\973pcjs01.dat
1 16 -6.8 6.6 0 1 0 0 0 1 0 0 0 1 s\973pcjs01.dat
1 16 -6.8 13.6 0 1 0 0 0 1 0 0 0 1 s\973pcjs01.dat
1 16 -6.8 20.9 0 1 0 0 0 1 0 0 0 1 s\973pcjs01.dat
1 16 -6.8 28 0 1 0 0 0 1 0 0 0 1 s\973pcjs01.dat
3 16 -8.14 21.55 -10 -8.28 21.11 -10 -9.81 28.74 -10
4 16 -5.36 28.63 -10 -5.44 29.14 -10 5.06 28.65 -10 4.92 28.21 -10
4 16 7.78 27.23 -10 7.94 27.69 -10 7.84 21.53 -10 7.76 22.04 -10
4 16 7.94 20.59 -10 19 29 -10 7.84 14.23 -10 7.76 14.74 -10
4 16 7.78 12.83 -10 7.94 13.29 -10 7.84 7.23 -10 7.76 7.74 -10
