5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 4.84 10.51 -14.57 0 14.55 -14.86 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

4 0 4.84 10.51 -14.57 7.2167 9.9211 -13.1011 6.661 9.7555 -13.4619 6.008 9.6889 -13.8786
3 0 4.8521 9.9282 -14.6094 4.84 10.51 -14.57 5.3344 9.7705 -14.2999
3 0 -8.1307 11.4763 -12.3813 -9.17 10.55 -11.83 -8.5048 11.7545 -12.1257
4 0 -3.6672 12.4875 -14.5596 -3.8138 12.914 -14.5065 -3.6979 12.9675 -14.5169 -3.6472 12.6987 -14.5451
4 0 -6.3719 12.624 -13.362 -6.6264 12.3947 -13.2272 -7.0313 12.4562 -12.9644 -5.3549 13.9504 -13.8537
4 0 -9.9175 12.6075 -10.616 -9.253 12.6306 -11.5921 -9.8109 11.8212 -10.8166 -10.5232 12.4714 -9.7326
4 0 2.4824 12.3712 -14.731 2.4582 12.4981 -14.7127 4.84 10.51 -14.57 2.6887 11.7812 -14.7958
4 0 -7.6984 12.2541 -12.5739 -7.6386 12.9406 -12.5465 -7.3246 12.4961 -12.7807 -7.5639 11.9815 -12.6819
4 0 -5.3549 13.9504 -13.8537 -6.8523 12.6874 -13.0527 -6.0794 13.9801 -13.4063 -5.7188 14.0581 -13.6212
4 0 -7.6984 12.2541 -12.5739 -7.8119 12.6977 -12.4628 -7.7852 12.9939 -12.4515 -7.6386 12.9406 -12.5465
4 0 -4.84 10.51 -14.57 -5.71 11.9484 -13.8569 -5.6567 12.1562 -13.867 -4.6734 13.0651 -14.3848
4 0 3.5692 12.1677 -14.5979 3.9956 12.4354 -14.522 4.202 12.4105 -14.4977 4.6583 11.8968 -14.4811
4 0 3.5159 12.914 -14.5444 3.6146 12.8845 -14.5343 3.9956 12.4354 -14.522 3.4604 12.6426 -14.5734
4 0 -3.3722 11.1537 -14.7653 -4.0833 10.4475 -14.7435 -4.84 10.51 -14.57 -3.111 11.5784 -14.7428
4 0 -8.0468 10.1707 -12.5619 -8.5515 10.5443 -12.2214 -4.84 10.51 -14.57 -7.1988 9.8355 -13.1173
4 15 -3.5583 12.4381 -14.5775 -3.6672 12.4875 -14.5596 -3.6472 12.6987 -14.5451 -2.9209 13.6336 -14.5621
3 0 -4.0833 10.4475 -14.7435 -4.8498 10.0372 -14.602 -4.84 10.51 -14.57
4 0 9.5662 12.7141 -11.1267 9.4063 12.5675 -11.3701 9.2779 13.2547 -11.5207 9.5258 13.338 -11.1514
3 0 -10.5232 12.4714 -9.7326 -10.7358 12.1465 -9.438 -10.6904 12.3942 -9.4537
4 0 -10.5172 12.9406 -9.6193 -10.545 13.1498 -9.5142 -10.4239 13.2738 -9.6982 -10.2964 12.818 -10.0469
4 0 6.2872 13.6444 -13.3119 6.5226 13.2446 -13.2041 6.5666 12.8704 -13.2109 5.3246 13.9774 -13.8697
4 0 8.9532 11.0482 -11.9175 9.1131 10.7151 -11.8499 9.0587 10.6492 -11.889 7.9464 11.6406 -12.479
3 0 7.5139 12.8873 -12.6309 7.5224 12.4494 -12.6652 7.4091 12.1195 -12.7641
4 0 8.1535 10.5406 -12.4732 6.9009 10.9949 -13.2129 7.11 11.0955 -13.0694 7.3944 11.1969 -12.8782
3 0 4.84 10.51 -14.57 6.008 9.6889 -13.8786 5.3344 9.7705 -14.2999
4 0 4.84 10.51 -14.57 8.1535 10.5406 -12.4732 7.7142 10.1788 -12.7717 7.2167 9.9211 -13.1011
3 0 -9.253 12.6306 -11.5921 -8.5048 11.7545 -12.1257 -9.17 10.55 -11.83
3 0 -4.6734 13.0651 -14.3848 -4.6482 12.7863 -14.4106 -4.84 10.51 -14.57
3 0 -4.6482 12.7863 -14.4106 -4.4947 12.5067 -14.4527 -4.84 10.51 -14.57
4 0 -3.5583 12.4381 -14.5775 -2.7344 12.5941 -14.6698 -2.9097 12.1212 -14.6857 -4.84 10.51 -14.57
4 0 -2.7077 13.5003 -14.6 -2.7344 12.5941 -14.6698 -2.9209 13.6336 -14.5621 -2.8276 13.6603 -14.5718
3 0 -3.5583 12.4381 -14.5775 -2.9209 13.6336 -14.5621 -2.7344 12.5941 -14.6698
3 0 -4.84 10.51 -14.57 -4.4947 12.5067 -14.4527 -4.317 12.4401 -14.4807
3 0 -4.0804 12.5275 -14.5038 -3.8138 12.914 -14.5065 -3.6672 12.4875 -14.5596
4 0 -3.5583 12.4381 -14.5775 -4.84 10.51 -14.57 -4.317 12.4401 -14.4807 -3.6672 12.4875 -14.5596
3 0 -3.6672 12.4875 -14.5596 -4.317 12.4401 -14.4807 -4.0804 12.5275 -14.5038
3 0 -8.5515 10.5443 -12.2214 -7.1055 10.9683 -13.0867 -4.84 10.51 -14.57
4 0 -8.5515 10.5443 -12.2214 -8.6381 10.6084 -12.1594 -8.1307 11.4763 -12.3813 -7.9278 11.3255 -12.5266
3 0 -7.1055 10.9683 -13.0867 -8.5515 10.5443 -12.2214 -7.5241 11.1501 -12.8015
3 0 -8.6381 10.6084 -12.1594 -9.17 10.55 -11.83 -8.1307 11.4763 -12.3813
3 0 -7.9278 11.3255 -12.5266 -7.5241 11.1501 -12.8015 -8.5515 10.5443 -12.2214
4 0 -7.0256 11.1548 -13.116 -6.3726 11.6613 -13.471 -6.1801 11.6086 -13.5986 -7.1055 10.9683 -13.0867
4 0 -4.84 10.51 -14.57 -7.1055 10.9683 -13.0867 -6.1801 11.6086 -13.5986 -5.9316 11.6839 -13.7469
4 0 -6.6367 11.9585 -13.2703 -6.3726 11.6613 -13.471 -7.0256 11.1548 -13.116 -7.4204 11.6907 -12.8057
4 0 -7.4204 11.6907 -12.8057 -7.5639 11.9815 -12.6819 -7.0313 12.4562 -12.9644 -6.6367 11.9585 -13.2703
3 0 -7.0313 12.4562 -12.9644 -6.6264 12.3947 -13.2272 -6.6367 11.9585 -13.2703
4 0 -5.9728 12.6208 -13.6145 -6.3719 12.624 -13.362 -5.3549 13.9504 -13.8537 -5.1046 13.8228 -14.0263
4 0 -9.3977 11.1548 -11.4614 -9.253 12.6306 -11.5921 -9.17 10.55 -11.83 -9.4081 10.57 -11.4787
3 0 -9.4081 10.57 -11.4787 -9.5129 10.8079 -11.3113 -9.3977 11.1548 -11.4614
4 0 -9.8109 11.8212 -10.8166 -9.3977 11.1548 -11.4614 -10.4106 10.8883 -9.9865 -10.3039 11.528 -10.1077
4 0 -10.4106 10.8883 -9.9865 -10.5305 10.9283 -9.8078 -10.5438 11.1548 -9.7756 -10.3039 11.528 -10.1077
4 0 -10.5232 12.4714 -9.7326 -9.8109 11.8212 -10.8166 -10.5172 11.9544 -9.7703 -10.7358 12.1465 -9.438
4 0 -9.9175 12.6075 -10.616 -10.2964 12.818 -10.0469 -9.9502 13.3469 -10.5266 -9.5129 13.179 -11.1792
4 0 -9.5129 13.179 -11.1792 -9.4111 13.1005 -11.3334 -9.253 12.6306 -11.5921 -9.9175 12.6075 -10.616
3 0 -9.8109 11.8212 -10.8166 -9.253 12.6306 -11.5921 -9.3977 11.1548 -11.4614
4 0 4.84 10.51 -14.57 3.8199 10.4257 -14.804 3.3022 10.8195 -14.842 2.6887 11.7812 -14.7958
3 0 -7.5639 11.9815 -12.6819 -7.3246 12.4961 -12.7807 -7.0313 12.4562 -12.9644
3 0 -6.8523 12.6874 -13.0527 -5.3549 13.9504 -13.8537 -7.0313 12.4562 -12.9644
4 0 -6.0794 13.9801 -13.4063 -6.8523 12.6874 -13.0527 -6.719 13.3997 -13.068 -6.4701 13.7611 -13.1869
4 0 -4.8 13.4984 -14.2556 -5.706 12.3515 -13.8136 -5.9728 12.6208 -13.6145 -5.1046 13.8228 -14.0263
4 0 -5.706 12.3515 -13.8136 -4.8 13.4984 -14.2556 -4.6734 13.0651 -14.3848 -5.6567 12.1562 -13.867
3 0 -5.71 11.9484 -13.8569 -4.84 10.51 -14.57 -5.9316 11.6839 -13.7469
3 0 3.4943 12.0947 -14.6134 4.84 10.51 -14.57 2.4582 12.4981 -14.7127
4 0 2.4582 12.4981 -14.7127 2.3415 13.1089 -14.6782 3.148 12.5569 -14.6201 3.4943 12.0947 -14.6134
4 0 2.3415 13.1089 -14.6782 2.4764 13.7136 -14.6122 2.6603 13.5547 -14.6016 3.148 12.5569 -14.6201
4 0 4.6583 11.8968 -14.4811 4.7562 11.7947 -14.4769 4.84 10.51 -14.57 3.4943 12.0947 -14.6134
3 0 4.6476 13.4608 -14.3562 4.7184 12.3748 -14.4349 4.4862 12.9371 -14.419
4 0 4.7184 12.3748 -14.4349 4.636 12.264 -14.4543 4.3587 12.5229 -14.4687 4.4862 12.9371 -14.419
4 0 4.202 12.4105 -14.4977 4.3587 12.5229 -14.4687 4.636 12.264 -14.4543 4.6583 11.8968 -14.4811
3 0 3.9956 12.4354 -14.522 3.5692 12.1677 -14.5979 3.4604 12.6426 -14.5734
3 0 3.4943 12.0947 -14.6134 3.5692 12.1677 -14.5979 4.6583 11.8968 -14.4811
3 0 -3.111 11.5784 -14.7428 -4.84 10.51 -14.57 -2.9097 12.1212 -14.6857
4 0 -4.84 10.51 -14.57 -5.2238 9.9359 -14.3603 -5.9594 9.7689 -13.9048 -7.1988 9.8355 -13.1173
4 0 9.353 11.7679 -11.493 9.188 11.0019 -11.7783 9.2779 13.2547 -11.5207 9.4063 12.5675 -11.3701
4 0 9.5662 12.7141 -11.1267 9.5258 13.338 -11.1514 9.8296 13.2678 -10.7085 9.9127 12.8473 -10.6096
3 0 9.8296 13.2678 -10.7085 9.9733 13.108 -10.506 9.9127 12.8473 -10.6096
4 0 9.9021 11.3122 -10.7107 10.0132 11.0634 -10.5611 9.966 10.8483 -10.6425 9.188 11.0019 -11.7783
3 0 9.353 11.7679 -11.493 9.9021 11.3122 -10.7107 9.188 11.0019 -11.7783
4 0 10.0726 12.3676 -10.4011 10.2059 12.1144 -10.2192 10.0672 11.9511 -10.4323 9.4063 12.5675 -11.3701
3 0 9.4063 12.5675 -11.3701 10.0672 11.9511 -10.4323 9.353 11.7679 -11.493
3 0 -10.2964 12.818 -10.0469 -10.4239 13.2738 -9.6982 -9.9502 13.3469 -10.5266
3 0 6.2872 13.6444 -13.3119 5.3246 13.9774 -13.8697 5.8633 13.9296 -13.5451
3 0 8.3135 12.0077 -12.2218 8.9532 11.0482 -11.9175 7.9464 11.6406 -12.479
4 0 8.9532 11.0482 -11.9175 8.3135 12.0077 -12.2218 8.9732 12.9673 -11.7326 9.188 11.0019 -11.7783
3 0 8.9732 12.9673 -11.7326 9.2779 13.2547 -11.5207 9.188 11.0019 -11.7783
3 0 4.8372 12.5348 -14.3416 4.7184 12.3748 -14.4349 4.6476 13.4608 -14.3562
4 0 4.6476 13.4608 -14.3562 4.8385 13.7167 -14.2064 5.1255 12.6124 -14.1506 4.8372 12.5348 -14.3416
4 0 5.1255 12.6124 -14.1506 4.8385 13.7167 -14.2064 5.1786 13.9157 -13.969 5.3246 13.9774 -13.8697
4 0 5.3913 12.5124 -13.9941 5.3246 13.9774 -13.8697 6.5666 12.8704 -13.2109 5.5656 12.2775 -13.9107
4 0 5.5656 12.2775 -13.9107 6.5666 12.8704 -13.2109 6.5913 12.6602 -13.2192 5.5932 11.9852 -13.9265
4 0 7.2362 11.6948 -12.9216 6.7774 12.4101 -13.1301 7.0285 12.4587 -12.9659 7.4091 12.1195 -12.7641
4 0 5.5932 11.9852 -13.9265 6.5913 12.6602 -13.2192 6.7774 12.4101 -13.1301 6.8823 11.2499 -13.1957
3 0 5.3913 12.5124 -13.9941 5.1255 12.6124 -14.1506 5.3246 13.9774 -13.8697
4 0 6.7774 12.4101 -13.1301 7.2362 11.6948 -12.9216 7.0341 11.3947 -13.0833 6.8823 11.2499 -13.1957
4 0 5.5932 11.9852 -13.9265 6.8823 11.2499 -13.1957 6.8568 11.1546 -13.2226 5.4692 11.7353 -14.0332
4 0 5.4692 11.7353 -14.0332 6.8568 11.1546 -13.2226 6.8256 11.0377 -13.2557 4.84 10.51 -14.57
3 0 4.84 10.51 -14.57 6.8256 11.0377 -13.2557 6.9009 10.9949 -13.2129
3 0 4.84 10.51 -14.57 5.2234 11.5967 -14.2043 5.4692 11.7353 -14.0332
3 0 4.84 10.51 -14.57 4.9074 11.6372 -14.3993 5.2234 11.5967 -14.2043
3 0 4.9074 11.6372 -14.3993 4.84 10.51 -14.57 4.7562 11.7947 -14.4769
4 0 7.9464 11.6406 -12.479 9.0587 10.6492 -11.889 8.1535 10.5406 -12.4732 7.3944 11.1969 -12.8782
3 0 4.84 10.51 -14.57 6.9009 10.9949 -13.2129 8.1535 10.5406 -12.4732
4 0 -4.8498 10.0372 -14.602 -4.9027 10.0088 -14.5689 -5.2238 9.9359 -14.3603 -4.84 10.51 -14.57
4 0 4.8521 9.9282 -14.6094 4.1836 10.149 -14.7427 3.8199 10.4257 -14.804 4.84 10.51 -14.57
4 0 7.0285 12.4587 -12.9659 7.4428 12.9755 -12.6664 7.5139 12.8873 -12.6309 7.4091 12.1195 -12.7641
4 15 4.4649 15.7999 -14.2271 4.5591 14.7688 -14.2656 4.3765 14.6458 -14.295 3.3561 15.2559 -14.3957
4 15 -6.8872 14.6461 -12.8483 -7.4263 14.0481 -12.5742 -8.0859 15.1248 -12.0764 -7.4654 15.5926 -12.4112
4 15 3.148 12.5569 -14.6201 3.4604 12.6426 -14.5734 3.5692 12.1677 -14.5979 3.4943 12.0947 -14.6134
4 15 -2.841 14.0867 -14.5357 -2.9209 13.6336 -14.5621 -3.9675 13.8728 -14.4095 -3.0818 14.6174 -14.4621
4 15 6.7701 14.4844 -12.9414 6.4095 14.7692 -13.1352 6.9245 15.6053 -12.7427 7.4542 15.2433 -12.4528
4 15 8.9732 12.9673 -11.7326 8.3135 12.0077 -12.2218 7.9464 11.6406 -12.479 7.5224 12.4494 -12.6652
4 15 4.7184 12.3748 -14.4349 5.1255 12.6124 -14.1506 5.2234 11.5967 -14.2043 4.7562 11.7947 -14.4769
4 15 7.2362 11.6948 -12.9216 7.4091 12.1195 -12.7641 7.9464 11.6406 -12.479 7.11 11.0955 -13.0694
3 15 6.9009 10.9949 -13.2129 6.8869 11.0456 -13.216 7.11 11.0955 -13.0694
3 15 6.8256 11.0377 -13.2557 6.8869 11.0456 -13.216 6.9009 10.9949 -13.2129
4 15 6.8869 11.0456 -13.216 6.8256 11.0377 -13.2557 6.8568 11.1546 -13.2226 7.11 11.0955 -13.0694
3 15 7.3944 11.1969 -12.8782 7.11 11.0955 -13.0694 7.9464 11.6406 -12.479
4 15 6.8568 11.1546 -13.2226 6.8823 11.2499 -13.1957 7.0341 11.3947 -13.0833 7.11 11.0955 -13.0694
3 15 4.3765 14.6458 -14.295 2.7919 14.6111 -14.4995 3.3561 15.2559 -14.3957
4 15 -8.1307 11.4763 -12.3813 -9.253 12.6306 -11.5921 -7.8119 12.6977 -12.4628 -7.6984 12.2541 -12.5739
4 15 -7.7852 12.9939 -12.4515 -9.253 12.6306 -11.5921 -9.2903 13.5666 -11.485 -9.0296 14.0344 -11.6013
4 15 -7.6572 13.5577 -12.4781 -9.0296 14.0344 -11.6013 -8.0859 15.1248 -12.0764 -7.4263 14.0481 -12.5742
4 15 -6.8872 14.6461 -12.8483 -7.4654 15.5926 -12.4112 -6.6474 15.916 -12.8791 -6.3992 14.953 -13.1191
4 15 -6.3992 14.953 -13.1191 -6.6474 15.916 -12.8791 -5.9794 15.9918 -13.2797 -6.0197 15.02 -13.3457
4 15 -5.663 15.0374 -13.5631 -5.9794 15.9918 -13.2797 -5.3553 15.9649 -13.6652 -5.3288 15.005 -13.7711
4 15 -5.3553 15.9649 -13.6652 -4.4702 15.7414 -14.2293 -5.0174 14.923 -13.9699 -5.3288 15.005 -13.7711
3 15 -5.0174 14.923 -13.9699 -4.4702 15.7414 -14.2293 -4.57 14.65 -14.27
3 15 -9.0296 14.0344 -11.6013 -7.6572 13.5577 -12.4781 -7.7852 12.9939 -12.4515
3 15 -7.6984 12.2541 -12.5739 -7.5639 11.9815 -12.6819 -8.1307 11.4763 -12.3813
3 15 -9.253 12.6306 -11.5921 -7.7852 12.9939 -12.4515 -7.8119 12.6977 -12.4628
3 15 -5.9794 15.9918 -13.2797 -5.663 15.0374 -13.5631 -6.0197 15.02 -13.3457
3 15 -8.5048 11.7545 -12.1257 -9.253 12.6306 -11.5921 -8.1307 11.4763 -12.3813
4 15 -8.1307 11.4763 -12.3813 -7.5639 11.9815 -12.6819 -7.4204 11.6907 -12.8057 -7.5241 11.1501 -12.8015
4 15 -7.5241 11.1501 -12.8015 -7.4204 11.6907 -12.8057 -7.0256 11.1548 -13.116 -7.1055 10.9683 -13.0867
3 15 4.3765 14.6458 -14.295 4.0216 14.3283 -14.3658 2.7919 14.6111 -14.4995
4 15 2.6603 13.5547 -14.6016 2.4764 13.7136 -14.6122 2.7919 14.6111 -14.4995 3.7158 13.9111 -14.4384
4 15 3.148 12.5569 -14.6201 2.6603 13.5547 -14.6016 3.5159 12.914 -14.5444 3.4604 12.6426 -14.5734
3 15 3.7158 13.9111 -14.4384 2.7919 14.6111 -14.4995 4.0216 14.3283 -14.3658
3 15 2.6603 13.5547 -14.6016 3.533 13.3609 -14.5062 3.5159 12.914 -14.5444
3 15 2.6603 13.5547 -14.6016 3.7158 13.9111 -14.4384 3.533 13.3609 -14.5062
4 15 -4.57 14.65 -14.27 -4.4702 15.7414 -14.2293 -4.2683 15.6904 -14.2576 -3.7958 15.4028 -14.3322
4 15 -4.57 14.65 -14.27 -3.7958 15.4028 -14.3322 -3.4004 15.0397 -14.4006 -3.0818 14.6174 -14.4621
3 15 -3.0818 14.6174 -14.4621 -3.9675 13.8728 -14.4095 -4.57 14.65 -14.27
3 15 -2.841 14.0867 -14.5357 -2.8276 13.6603 -14.5718 -2.9209 13.6336 -14.5621
3 15 -2.9209 13.6336 -14.5621 -3.6472 12.6987 -14.5451 -3.6979 12.9675 -14.5169
3 15 -2.9209 13.6336 -14.5621 -3.6979 12.9675 -14.5169 -3.9675 13.8728 -14.4095
3 15 7.5224 12.4494 -12.6652 7.9464 11.6406 -12.479 7.4091 12.1195 -12.7641
4 15 7.5139 12.8873 -12.6309 7.4428 12.9755 -12.6664 7.4473 13.2605 -12.638 8.6288 13.8522 -11.8633
4 15 8.9732 12.9673 -11.7326 7.5224 12.4494 -12.6652 7.5139 12.8873 -12.6309 8.9478 13.2279 -11.7247
4 15 7.2786 13.771 -12.6951 7.9346 14.7688 -12.2036 8.6288 13.8522 -11.8633 7.4473 13.2605 -12.638
3 15 8.6288 13.8522 -11.8633 8.9478 13.2279 -11.7247 7.5139 12.8873 -12.6309
4 15 6.7701 14.4844 -12.9414 7.4542 15.2433 -12.4528 7.9346 14.7688 -12.2036 7.2786 13.771 -12.6951
4 15 6.0435 14.9373 -13.3431 5.595 15.933 -13.5243 6.375 15.8229 -13.0581 6.4095 14.7692 -13.1352
3 15 6.4095 14.7692 -13.1352 6.375 15.8229 -13.0581 6.9245 15.6053 -12.7427
3 15 4.4649 15.7999 -14.2271 4.8813 14.8857 -14.0579 4.5591 14.7688 -14.2656
4 15 4.4649 15.7999 -14.2271 5.595 15.933 -13.5243 5.2861 14.9917 -13.8007 4.8813 14.8857 -14.0579
3 15 5.2861 14.9917 -13.8007 5.595 15.933 -13.5243 6.0435 14.9373 -13.3431
3 15 5.1255 12.6124 -14.1506 4.7184 12.3748 -14.4349 4.8372 12.5348 -14.3416
4 15 5.4692 11.7353 -14.0332 5.1255 12.6124 -14.1506 5.3913 12.5124 -13.9941 5.5932 11.9852 -13.9265
3 15 5.5656 12.2775 -13.9107 5.5932 11.9852 -13.9265 5.3913 12.5124 -13.9941
3 15 5.4692 11.7353 -14.0332 5.2234 11.5967 -14.2043 5.1255 12.6124 -14.1506
3 15 5.2234 11.5967 -14.2043 4.9074 11.6372 -14.3993 4.7562 11.7947 -14.4769
3 15 7.11 11.0955 -13.0694 7.0341 11.3947 -13.0833 7.2362 11.6948 -12.9216
3 15 -9.253 12.6306 -11.5921 -9.4111 13.1005 -11.3334 -9.2903 13.5666 -11.485
3 15 -8.1307 11.4763 -12.3813 -7.5241 11.1501 -12.8015 -7.9278 11.3255 -12.5266
4 15 4.7562 11.7947 -14.4769 4.6583 11.8968 -14.4811 4.636 12.264 -14.4543 4.7184 12.3748 -14.4349
3 16 1.3281 24.0559 -12.9758 0 24.34 -13.0973 0 25.49 -12.39
3 16 2.87 25.46 -11.32 3.39 23.09 -13.11 0 25.49 -12.39
3 16 6.76 22.62 -10.54 3.39 23.09 -13.11 2.87 25.46 -11.32
4 16 4.0745 20.9669 -13.6194 3.39 23.09 -13.11 7.78 19.34 -11.69 4.2489 20.6968 -13.6206
