3 288 24.3951 8.5299 -94.3985 19.7841 8.5883 -95.4339 30.7972 19.252 -114.9421
3 288 25.2308 8.4978 -94.1672 24.3951 8.5299 -94.3985 30.7972 19.252 -114.9421
4 0 12.7078 8.4409 -96.5404 15.1278 8.5306 -96.2419 14.9995 8.0931 -95.3773 12.5938 8.004 -95.674
4 0 25.2308 8.4978 -94.1672 25.0047 8.0609 -93.3231 24.1827 8.0924 -93.5506 24.3951 8.5299 -94.3985
4 71 12.5938 8.004 -95.674 14.1561 6.5125 -92.3288 12.3502 1.3024 -82.0868 10.5705 .252 -80.3034
3 71 14.1561 6.5125 -92.3288 12.5938 8.004 -95.674 14.9995 8.0931 -95.3773
4 71 10.5705 .252 -80.3034 12.3502 1.3024 -82.0868 19.2439 1.3783 -80.8712 20.9628 .252 -78.2379
3 71 20.9628 .252 -78.2379 19.2439 1.3783 -80.8712 21.0498 6.5884 -91.1132
4 71 25.0047 8.0609 -93.3231 20.9628 .252 -78.2379 21.0498 6.5884 -91.1132 24.1827 8.0924 -93.5506
4 0 33.4371 8.626 -91.6556 33.1426 8.1881 -90.8326 28.696 8.1699 -92.3016 28.9498 8.6077 -93.138
4 71 28.9498 8.6077 -93.138 30.8 9.2669 -93.9 33.3 9.7165 -94 33.4371 8.626 -91.6556
4 71 25.0047 8.0609 -93.3231 28.696 8.1699 -92.3016 30.9987 .252 -74.8359 20.9628 .252 -78.2379
4 71 37.0074 8.1024 -89.3419 30.9987 .252 -74.8359 28.696 8.1699 -92.3016 33.1426 8.1881 -90.8326
4 0 28.9498 8.6077 -93.138 28.696 8.1699 -92.3016 25.0047 8.0609 -93.3231 25.2308 8.4978 -94.1672
4 0 33.4371 8.626 -91.6556 37.3419 8.5394 -90.1494 37.0074 8.1024 -89.3419 33.1426 8.1881 -90.8326
3 288 28.9498 8.6077 -93.138 25.2308 8.4978 -94.1672 30.8 9.2669 -93.9
4 288 25.2308 8.4978 -94.1672 30.7972 19.252 -114.9421 33.3 9.7165 -94 30.8 9.2669 -93.9
3 288 36 9.9136 -93.5 33.3 9.7165 -94 30.7972 19.252 -114.9421
4 288 45.5413 19.252 -109.9441 38.2784 9.763 -92.4103 36 9.9136 -93.5 30.7972 19.252 -114.9421
4 71 33.3 9.7165 -94 36 9.9136 -93.5 37.3419 8.5394 -90.1494 33.4371 8.626 -91.6556
3 71 37.3419 8.5394 -90.1494 36 9.9136 -93.5 38.2784 9.763 -92.4103
4 0 42.1667 8.6616 -88.0397 41.793 8.2236 -87.2495 37.5118 8.1268 -89.1473 37.8463 8.5639 -89.9548
4 0 46.388 8.6431 -85.9149 45.9759 8.2053 -85.144 41.793 8.2236 -87.2495 42.1667 8.6616 -88.0397
4 71 37.3419 8.5394 -90.1494 38.3 9.7632 -92.4 39.8 9.8712 -91.9 37.8463 8.5639 -89.9548
4 71 37.8463 8.5639 -89.9548 39.8 9.8712 -91.9 40.55 10.1498 -92.15 42.1667 8.6616 -88.0397
4 71 40.55 10.1498 -92.15 41.75 10.371 -92.05 42.7 10.4919 -91.85 42.1667 8.6616 -88.0397
3 71 42.1667 8.6616 -88.0397 42.7 10.4919 -91.85 46 10.078 -89.3
4 71 42.7 10.4919 -91.85 44.7 11.4072 -92.9 47.2 11.0631 -90.9 46 10.078 -89.3
4 71 46 10.078 -89.3 46.25 9.6841 -88.3 46.388 8.6431 -85.9149 42.1667 8.6616 -88.0397
3 71 46.388 8.6431 -85.9149 46.25 9.6841 -88.3 47.05 9.4797 -87.45
4 71 48.8117 8.5637 -84.5419 46.388 8.6431 -85.9149 47.05 9.4797 -87.45 47.9 9.5334 -87.15
4 71 49.85 12.2124 -92.15 51 12.3327 -91.85 49.7 11.4827 -90.6 49.1 11.6193 -91.2
4 71 49.85 12.2124 -92.15 49.1 11.6193 -91.2 48.9 11.7771 -91.65 49.2 12.0458 -92.1
3 288 49.7 11.4827 -90.6 47.2 11.0631 -90.9 49.1 11.6193 -91.2
4 288 46 10.078 -89.3 47.2 11.0631 -90.9 49.7 11.4827 -90.6 49.45 11.0678 -89.8
3 288 46.25 9.6841 -88.3 46 10.078 -89.3 49.45 11.0678 -89.8
4 288 49.45 11.0678 -89.8 49.9 10.8082 -89 47.05 9.4797 -87.45 46.25 9.6841 -88.3
4 288 48.4 9.7117 -87.3 47.9 9.5334 -87.15 47.05 9.4797 -87.45 49.9 10.8082 -89
3 288 45.5413 19.252 -109.9441 38.3 9.7632 -92.4 38.2784 9.763 -92.4103
4 71 37.0074 8.1024 -89.3419 37.5118 8.1268 -89.1473 41.793 8.2236 -87.2495 30.9987 .252 -74.8359
4 71 30.9987 .252 -74.8359 41.793 8.2236 -87.2495 45.9759 8.2053 -85.144 40.5 .252 -70.146
3 71 40.5 .252 -70.146 45.9759 8.2053 -85.144 48.3748 8.1268 -83.7851
4 0 37.8463 8.5639 -89.9548 37.5118 8.1268 -89.1473 37.0074 8.1024 -89.3419 37.3419 8.5394 -90.1494
3 71 37.3419 8.5394 -90.1494 38.2784 9.763 -92.4103 38.3 9.7632 -92.4
4 71 49.1 9.822 -87.2 48.8117 8.5637 -84.5419 47.9 9.5334 -87.15 48.4 9.7117 -87.3
3 71 48.8117 8.5637 -84.5419 49.1 9.822 -87.2 49.8902 9.6422 -86.4098
4 71 51 12.3327 -91.85 52.5544 12.3064 -91.0242 51.04 10.792 -88.4012 49.9 10.8082 -89
4 71 51 12.3327 -91.85 49.9 10.8082 -89 49.45 11.0678 -89.8 49.7 11.4827 -90.6
4 288 38.3 9.7632 -92.4 45.5413 19.252 -109.9441 40.55 10.1498 -92.15 39.8 9.8712 -91.9
3 288 41.75 10.371 -92.05 40.55 10.1498 -92.15 45.5413 19.252 -109.9441
4 288 44.7 11.4072 -92.9 42.7 10.4919 -91.85 41.75 10.371 -92.05 45.5413 19.252 -109.9441
4 288 59.5 19.252 -103.054 49.2 12.0458 -92.1 44.7 11.4072 -92.9 45.5413 19.252 -109.9441
3 288 48.9 11.7771 -91.65 44.7 11.4072 -92.9 49.2 12.0458 -92.1
4 288 49.1 11.6193 -91.2 47.2 11.0631 -90.9 44.7 11.4072 -92.9 48.9 11.7771 -91.65
3 288 49.2 12.0458 -92.1 59.5 19.252 -103.054 49.85 12.2124 -92.15
3 288 51 12.3327 -91.85 49.85 12.2124 -92.15 59.5 19.252 -103.054
3 288 52.5544 12.3064 -91.0242 51 12.3327 -91.85 59.5 19.252 -103.054
4 288 48.4 9.7117 -87.3 49.9 10.8082 -89 51.04 10.792 -88.4012 49.1 9.822 -87.2
3 288 49.8902 9.6422 -86.4098 49.1 9.822 -87.2 51.04 10.792 -88.4012
4 0 45.9759 8.2053 -85.144 46.388 8.6431 -85.9149 48.8117 8.5637 -84.5419 48.3748 8.1268 -83.7851
4 0 50.0505 8.1972 -82.8358 50.4999 8.6346 -83.5855 54.4925 8.6912 -81.0572 54.0069 8.2533 -80.3304
4 0 58.3563 8.6317 -78.336 57.8356 8.1943 -77.634 54.0069 8.2533 -80.3304 54.4925 8.6912 -81.0572
4 71 48.8117 8.5637 -84.5419 50.5 9.5576 -85.8 52.15 9.3913 -84.3 50.4999 8.6346 -83.5855
4 71 50.4999 8.6346 -83.5855 52.15 9.3913 -84.3 55.1 9.5449 -82.7 54.4925 8.6912 -81.0572
4 71 54.4925 8.6912 -81.0572 55.1 9.5449 -82.7 58.25 9.8166 -81.25 58.3563 8.6317 -78.336
4 71 58.25 9.8166 -81.25 59.65 9.9351 -80.6 60.3 9.8658 -80 58.3563 8.6317 -78.336
4 71 52.5544 12.3064 -91.0242 54.4 12.3303 -89.85 54.75 11.9066 -88.6 53.7 11.8022 -89.05
4 71 54.4 12.3303 -89.85 55.2 12.2402 -89.1 55.85 12.0459 -88.2 54.75 11.9066 -88.6
4 288 50.5 9.5576 -85.8 52.6 11.2462 -88.45 53.7 11.8022 -89.05 52.15 9.3913 -84.3
3 288 52.15 9.3913 -84.3 53.7 11.8022 -89.05 54.75 11.9066 -88.6
4 288 54.75 11.9066 -88.6 55.85 12.0459 -88.2 55.1 9.5449 -82.7 52.15 9.3913 -84.3
3 288 58.25 9.8166 -81.25 55.1 9.5449 -82.7 55.85 12.0459 -88.2
4 0 48.3748 8.1268 -83.7851 48.8117 8.5637 -84.5419 50.4999 8.6346 -83.5855 50.0505 8.1972 -82.8358
3 71 48.8117 8.5637 -84.5419 49.8902 9.6422 -86.4098 50.5 9.5576 -85.8
4 71 53.7 11.8022 -89.05 52.6 11.2462 -88.45 51.04 10.792 -88.4012 52.5544 12.3064 -91.0242
3 71 40.5 .252 -70.146 48.3748 8.1268 -83.7851 50.0505 8.1972 -82.8358
4 71 50.0505 8.1972 -82.8358 54.0069 8.2533 -80.3304 49.3128 .252 -64.2654 40.5 .252 -70.146
4 71 54.0069 8.2533 -80.3304 57.8356 8.1943 -77.634 58.921 8.1431 -76.787 49.3128 .252 -64.2654
4 71 60.5968 9.5194 -78.971 59.4529 8.58 -77.4802 58.3563 8.6317 -78.336 60.45 9.5741 -79.2
3 71 58.3563 8.6317 -78.336 60.3 9.8658 -80 60.45 9.5741 -79.2
4 288 52.6 11.2462 -88.45 50.5 9.5576 -85.8 49.8902 9.6422 -86.4098 51.04 10.792 -88.4012
4 288 72.4472 19.252 -94.4146 54.4 12.3303 -89.85 52.5544 12.3064 -91.0242 59.5 19.252 -103.054
3 288 55.2 12.2402 -89.1 54.4 12.3303 -89.85 72.4472 19.252 -94.4146
3 288 55.85 12.0459 -88.2 55.2 12.2402 -89.1 72.4472 19.252 -94.4146
4 288 60.5968 9.5194 -78.971 60.45 9.5741 -79.2 60.3 9.8658 -80 72.4472 19.252 -94.4146
3 288 60.3 9.8658 -80 59.65 9.9351 -80.6 72.4472 19.252 -94.4146
4 288 58.25 9.8166 -81.25 55.85 12.0459 -88.2 72.4472 19.252 -94.4146 59.65 9.9351 -80.6
4 0 58.921 8.1431 -76.787 57.8356 8.1943 -77.634 58.3563 8.6317 -78.336 59.4529 8.58 -77.4802
4 0 65.3366 8.2519 -71.4435 65.6604 8.6971 -72.3417 69.0831 8.6016 -69.0831 68.465 8.1645 -68.465
4 0 65.6604 8.6971 -72.3417 64.8179 8.2577 -71.9144 61.5274 8.2388 -74.7529 62.0819 8.6765 -75.4285
4 71 65 9.235 -74.35 65.6604 8.6971 -72.3417 62.0819 8.6765 -75.4285 63.95 9.0574 -74.8
3 71 65.6604 8.6971 -72.3417 65 9.235 -74.35 66.7 9.1757 -72.7
4 71 69.0831 8.6016 -69.0831 65.6604 8.6971 -72.3417 66.7 9.1757 -72.7 67.95 8.9676 -71.05
4 0 58.921 8.1431 -76.787 59.4529 8.58 -77.4802 62.0819 8.6765 -75.4285 61.5274 8.2388 -74.7529
3 71 61.7 9.2361 -77.25 59.4529 8.58 -77.4802 60.5968 9.5194 -78.971
4 71 63.95 9.0574 -74.8 62.0819 8.6765 -75.4285 59.4529 8.58 -77.4802 61.7 9.2361 -77.25
4 71 49.3128 .252 -64.2654 58.921 8.1431 -76.787 61.5274 8.2388 -74.7529 54.4795 .252 -59.7295
3 0 55.0052 .252 -59.2679 54.4795 .252 -59.7295 64.8179 8.2577 -71.9144
4 0 65.6604 8.6971 -72.3417 65.3366 8.2519 -71.4435 55.0052 .252 -59.2679 64.8179 8.2577 -71.9144
4 71 55.0052 .252 -59.2679 65.3366 8.2519 -71.4435 68.465 8.1645 -68.465 57.2751 .252 -57.2751
3 288 72.4472 19.252 -94.4146 84.1449 19.252 -84.1449 60.5968 9.5194 -78.971
4 288 63.95 9.0574 -74.8 61.7 9.2361 -77.25 60.5968 9.5194 -78.971 84.1449 19.252 -84.1449
3 288 69.0831 8.6016 -69.0831 67.95 8.9676 -71.05 84.1449 19.252 -84.1449
3 288 65 9.235 -74.35 63.95 9.0574 -74.8 84.1449 19.252 -84.1449
3 288 66.7 9.1757 -72.7 65 9.235 -74.35 84.1449 19.252 -84.1449
3 288 67.95 8.9676 -71.05 66.7 9.1757 -72.7 84.1449 19.252 -84.1449
3 71 54.4795 .252 -59.7295 61.5274 8.2388 -74.7529 64.8179 8.2577 -71.9144
4 72 63.6835 1.4541 -53.6121 60.9195 1.5022 -56.906 61.0059 1.8608 -57.8923 64.6697 1.7969 -53.5258
4 0 68.465 8.1645 -68.465 69.0831 8.6016 -69.0831 72.3417 8.6971 -65.6604 71.6941 8.2592 -65.0734
4 0 71.6941 8.2592 -65.0734 72.3417 8.6971 -65.6604 75.4285 8.6765 -62.0819 74.7529 8.2388 -61.5274
4 71 61.0059 1.8608 -57.8923 68.465 8.1645 -68.465 71.6941 8.2592 -65.0734 64.6697 1.7969 -53.5258
4 71 76.787 8.1431 -58.921 64.6697 1.7969 -53.5258 71.6941 8.2592 -65.0734 74.7529 8.2388 -61.5274
3 288 69.0831 8.6016 -69.0831 84.1449 19.252 -84.1449 72.3417 8.6971 -65.6604
4 288 84.1449 19.252 -84.1449 94.4146 19.252 -72.4472 75.4285 8.6765 -62.0819 72.3417 8.6971 -65.6604
3 288 77.4802 8.58 -59.4529 75.4285 8.6765 -62.0819 94.4146 19.252 -72.4472
4 72 58.5457 .252 -55.8279 61.0059 1.8608 -57.8923 60.9195 1.5022 -56.906 59.0076 .252 -55.3017
4 72 61.8452 .252 -52.0695 63.6835 1.4541 -53.6121 64.6697 1.7969 -53.5258 62.3071 .252 -51.5433
4 71 59.0076 .252 -55.3017 60.9195 1.5022 -56.906 63.6835 1.4541 -53.6121 61.8452 .252 -52.0695
4 71 68.465 8.1645 -68.465 61.0059 1.8608 -57.8923 58.5457 .252 -55.8279 57.2751 .252 -57.2751
4 71 62.3071 .252 -51.5433 64.6697 1.7969 -53.5258 76.787 8.1431 -58.921 64.2654 .252 -49.3128
4 0 77.4802 8.58 -59.4529 76.787 8.1431 -58.921 74.7529 8.2388 -61.5274 75.4285 8.6765 -62.0819
4 72 71.5045 4.1446 -52.4603 68.5556 2.3412 -50.3954 67.5807 1.9827 -50.5673 71.6764 4.4874 -53.4352
4 0 77.634 8.1943 -57.8356 78.336 8.6317 -58.3563 81.0572 8.6912 -54.4925 80.3304 8.2533 -54.0069
4 71 84.8 9.6971 -52.5 83.5855 8.6346 -50.4999 82.1676 8.6664 -52.739 83.05 9.0928 -52.95
4 0 81.0572 8.6912 -54.4925 82.1676 8.6664 -52.739 82.8358 8.1972 -50.0505 80.3304 8.2533 -54.0069
3 288 78.336 8.6317 -58.3563 77.4802 8.58 -59.4529 94.4146 19.252 -72.4472
3 288 81.0572 8.6912 -54.4925 78.336 8.6317 -58.3563 94.4146 19.252 -72.4472
4 288 82.1676 8.6664 -52.739 81.0572 8.6912 -54.4925 94.4146 19.252 -72.4472 83.05 9.0928 -52.95
4 288 83.05 9.0928 -52.95 94.4146 19.252 -72.4472 103.054 19.252 -59.5 84.8 9.6971 -52.5
4 288 84.8 9.6971 -52.5 103.054 19.252 -59.5 87.3165 10.1657 -50.4137 86.1 9.8634 -51.15
4 72 67.5807 1.9827 -50.5673 68.5556 2.3412 -50.3954 73.9475 2.4469 -42.6949 73.339 2.0955 -42.3435
4 72 71.5045 4.1446 -52.4603 71.6764 4.4874 -53.4352 77.6856 4.6051 -44.8531 77.0771 4.2538 -44.5018
4 71 67.5807 1.9827 -50.5673 73.339 2.0955 -42.3435 70.146 .252 -40.5 64.2654 .252 -49.3128
4 71 67.5807 1.9827 -50.5673 64.2654 .252 -49.3128 76.787 8.1431 -58.921 71.6764 4.4874 -53.4352
4 71 76.787 8.1431 -58.921 77.634 8.1943 -57.8356 77.6856 4.6051 -44.8531 71.6764 4.4874 -53.4352
3 71 77.6856 4.6051 -44.8531 77.634 8.1943 -57.8356 80.3304 8.2533 -54.0069
4 71 80.3304 8.2533 -54.0069 82.8358 8.1972 -50.0505 83.7851 8.1268 -48.3748 77.6856 4.6051 -44.8531
4 71 77.0771 4.2538 -44.5018 73.9475 2.4469 -42.6949 68.5556 2.3412 -50.3954 71.5045 4.1446 -52.4603
4 0 78.336 8.6317 -58.3563 77.634 8.1943 -57.8356 76.787 8.1431 -58.921 77.4802 8.58 -59.4529
3 0 83.7851 8.1268 -48.3748 82.8358 8.1972 -50.0505 84.5419 8.5637 -48.8117
4 0 82.1676 8.6664 -52.739 83.5855 8.6346 -50.4999 84.5419 8.5637 -48.8117 82.8358 8.1972 -50.0505
4 71 84.8 9.6971 -52.5 86.1 9.8634 -51.15 84.5419 8.5637 -48.8117 83.5855 8.6346 -50.4999
3 71 84.5419 8.5637 -48.8117 86.1 9.8634 -51.15 87.3165 10.1657 -50.4137
4 72 79.3625 4.5568 -41.2379 80.3374 4.9567 -41.066 76.2417 2.4804 -38.1981 76.4136 2.7738 -39.173
4 0 88.0397 8.6616 -42.1667 87.2495 8.2236 -41.793 85.144 8.2053 -45.9759 85.9149 8.6431 -46.388
4 0 89.9548 8.5639 -37.8463 89.1473 8.1268 -37.5118 87.2495 8.2236 -41.793 88.0397 8.6616 -42.1667
4 71 83.7851 8.1268 -48.3748 85.144 8.2053 -45.9759 87.2495 8.2236 -41.793 80.3374 4.9567 -41.066
4 71 87.2495 8.2236 -41.793 89.1473 8.1268 -37.5118 76.2417 2.4804 -38.1981 80.3374 4.9567 -41.066
4 71 91.85 11.5565 -47.5 85.9149 8.6431 -46.388 88 10.381 -50 89.8 11.0457 -49.35
4 71 95.1 11.5419 -40.85 93.4 10.4786 -39.5 85.9149 8.6431 -46.388 91.85 11.5565 -47.5
3 71 95.1 11.5419 -40.85 91.85 11.5565 -47.5 94.4 12.2143 -45.3
3 71 93.4 10.4786 -39.5 88.0397 8.6616 -42.1667 85.9149 8.6431 -46.388
3 71 89.9548 8.5639 -37.8463 88.0397 8.6616 -42.1667 93.4 10.4786 -39.5
4 72 73.339 2.0955 -42.3435 73.9475 2.4469 -42.6949 76.4136 2.7738 -39.173 76.2417 2.4804 -38.1981
4 72 77.0771 4.2538 -44.5018 77.6856 4.6051 -44.8531 80.3374 4.9567 -41.066 79.3625 4.5568 -41.2379
4 0 85.9149 8.6431 -46.388 85.144 8.2053 -45.9759 83.7851 8.1268 -48.3748 84.5419 8.5637 -48.8117
4 71 87.3165 10.1657 -50.4137 88 10.381 -50 85.9149 8.6431 -46.388 84.5419 8.5637 -48.8117
4 71 74.8359 .252 -30.9987 70.146 .252 -40.5 73.339 2.0955 -42.3435 76.2417 2.4804 -38.1981
4 71 73.9475 2.4469 -42.6949 77.0771 4.2538 -44.5018 79.3625 4.5568 -41.2379 76.4136 2.7738 -39.173
3 71 80.3374 4.9567 -41.066 77.6856 4.6051 -44.8531 83.7851 8.1268 -48.3748
3 288 100.2734 14.0184 -41.5355 99.55 13.9073 -42.5 109.9441 19.252 -45.5413
4 288 87.3165 10.1657 -50.4137 103.054 19.252 -59.5 89.8 11.0457 -49.35 88 10.381 -50
4 71 93.8606 10.5479 -38.8792 90.1494 8.5394 -37.3419 89.9548 8.5639 -37.8463 93.4 10.4786 -39.5
3 71 95.1 11.5419 -40.85 94.4 12.2143 -45.3 97.75 13.2981 -43.4
4 71 95.1 11.5419 -40.85 97.75 13.2981 -43.4 99.55 13.9073 -42.5 96.484 11.9676 -39.9658
4 71 74.8359 .252 -30.9987 76.2417 2.4804 -38.1981 89.1473 8.1268 -37.5118 89.3419 8.1024 -37.0074
4 0 89.9548 8.5639 -37.8463 90.1494 8.5394 -37.3419 89.3419 8.1024 -37.0074 89.1473 8.1268 -37.5118
4 288 96.484 11.9676 -39.9658 93.8606 10.5479 -38.8792 93.4 10.4786 -39.5 95.1 11.5419 -40.85
4 288 103.054 19.252 -59.5 109.9441 19.252 -45.5413 91.85 11.5565 -47.5 89.8 11.0457 -49.35
4 288 91.85 11.5565 -47.5 109.9441 19.252 -45.5413 97.75 13.2981 -43.4 94.4 12.2143 -45.3
3 288 99.55 13.9073 -42.5 97.75 13.2981 -43.4 109.9441 19.252 -45.5413
3 71 100.2734 14.0184 -41.5355 96.484 11.9676 -39.9658 99.55 13.9073 -42.5
4 0 90.8326 8.1881 -33.1426 91.6556 8.626 -33.4371 93.138 8.6077 -28.9498 92.3016 8.1699 -28.696
4 71 92 7.6414 -26.3 81.4879 2.2207 -23.6136 88.2 7.0446 -33.8 90.2 7.3824 -30
3 0 93.2056 8.0734 -25.4293 92.3016 8.1699 -28.696 93.138 8.6077 -28.9498
4 288 90.2 7.3824 -30 92.3016 8.1699 -28.696 93.2056 8.0734 -25.4293 92 7.6414 -26.3
4 288 89.3 7.5666 -33.8 90.8326 8.1881 -33.1426 92.3016 8.1699 -28.696 90.2 7.3824 -30
3 288 90.2 7.3824 -30 88.2 7.0446 -33.8 89.3 7.5666 -33.8
4 0 90.8326 8.1881 -33.1426 90.4875 8.1683 -34.0375 91.1921 8.5994 -34.6387 91.6556 8.626 -33.4371
3 288 90.8326 8.1881 -33.1426 89.3 7.5666 -33.8 90.4875 8.1683 -34.0375
4 71 98.6 12.752 -38.6 101.05 14.148 -40.05 102.15 14.6137 -39.7 100.8 13.5226 -36.9
3 71 102.5 14.1282 -35.65 100.8 13.5226 -36.9 102.15 14.6137 -39.7
4 71 102.15 14.6137 -39.7 103.95 15.4357 -39.5 104.1 14.6623 -34.25 102.5 14.1282 -35.65
4 71 104.1 14.6623 -34.25 103.95 15.4357 -39.5 106.05 16.3035 -38.7 105.5 15.4956 -35.3
4 71 106.05 16.3035 -38.7 108.25 17.1545 -37.5 106.9 16.1037 -34.95 105.5 15.4956 -35.3
4 71 110.6 17.9962 -35.8 109 17.0922 -34.9 106.9 16.1037 -34.95 108.25 17.1545 -37.5
3 71 110.75 17.7537 -33.85 109 17.0922 -34.9 110.6 17.9962 -35.8
4 71 110.6 17.9962 -35.8 112.45 18.7133 -34.8 112.55 18.5194 -33.3 110.75 17.7537 -33.85
4 71 112.45 18.7133 -34.8 113.5 19.0909 -34.05 113.85 19.0961 -33.05 112.55 18.5194 -33.3
4 288 96.9 12.1223 -39.7 98.6 12.752 -38.6 100.8 13.5226 -36.9 94.55 10.7256 -37.95
3 288 91.1921 8.5994 -34.6387 94.55 10.7256 -37.95 100.8 13.5226 -36.9
4 288 91.1921 8.5994 -34.6387 100.8 13.5226 -36.9 102.5 14.1282 -35.65 91.6556 8.626 -33.4371
4 288 102.5 14.1282 -35.65 104.1 14.6623 -34.25 93.138 8.6077 -28.9498 91.6556 8.626 -33.4371
4 288 103.95 15.4357 -39.5 102.15 14.6137 -39.7 100.2734 14.0184 -41.5355 109.9441 19.252 -45.5413
4 71 94.55 10.7256 -37.95 91.1921 8.5994 -34.6387 90.1494 8.5394 -37.3419 93.8606 10.5479 -38.8792
3 71 74.8359 .252 -30.9987 89.3419 8.1024 -37.0074 88.2 7.0446 -33.8
4 71 77.5733 .252 -22.9233 74.8359 .252 -30.9987 88.2 7.0446 -33.8 81.4879 2.2207 -23.6136
4 0 91.1921 8.5994 -34.6387 90.4875 8.1683 -34.0375 89.3419 8.1024 -37.0074 90.1494 8.5394 -37.3419
4 288 96.484 11.9676 -39.9658 96.9 12.1223 -39.7 94.55 10.7256 -37.95 93.8606 10.5479 -38.8792
4 288 109.9441 19.252 -45.5413 114.9421 19.252 -30.7972 113.85 19.0961 -33.05 113.5 19.0909 -34.05
3 288 94.1672 8.4978 -25.2308 93.138 8.6077 -28.9498 104.1 14.6623 -34.25
4 288 105.5 15.4956 -35.3 106.9 16.1037 -34.95 94.1672 8.4978 -25.2308 104.1 14.6623 -34.25
4 288 106.9 16.1037 -34.95 109 17.0922 -34.9 110.75 17.7537 -33.85 94.1672 8.4978 -25.2308
3 288 102.15 14.6137 -39.7 101.05 14.148 -40.05 100.2734 14.0184 -41.5355
3 288 106.05 16.3035 -38.7 103.95 15.4357 -39.5 109.9441 19.252 -45.5413
3 288 108.25 17.1545 -37.5 106.05 16.3035 -38.7 109.9441 19.252 -45.5413
4 288 108.25 17.1545 -37.5 109.9441 19.252 -45.5413 112.45 18.7133 -34.8 110.6 17.9962 -35.8
3 288 113.5 19.0909 -34.05 112.45 18.7133 -34.8 109.9441 19.252 -45.5413
3 288 94.1672 8.4978 -25.2308 110.75 17.7537 -33.85 112.55 18.5194 -33.3
4 288 94.1672 8.4978 -25.2308 112.55 18.5194 -33.3 113.85 19.0961 -33.05 114.9421 19.252 -30.7972
4 72 77.5733 .252 -22.9233 81.4879 2.2207 -23.6136 80.9201 1.8208 -22.8027 77.8007 .252 -22.2526
4 72 81.4879 2.2207 -23.6136 81.7876 2.0895 -21.9139 81.1089 1.7382 -21.732 80.9201 1.8208 -22.8027
4 71 80.9201 1.8208 -22.8027 81.1089 1.7382 -21.732 78.2379 .252 -20.9628 77.8007 .252 -22.2526
