3 82 1.0086 8.3125 -8.5788 0 8.0463 -8.6566 0 8.2267 -8.6455
3 82 0 8.0463 -8.6566 .1109 7.8282 -8.6634 0 7.814 -8.671
4 82 -4.9493 .3338 -7.0383 -2.958 .407 -7.341 -4.4803 -.8931 -6.2699 -4.9154 -.2606 -6.6414
3 82 4.4803 -.8931 -6.2699 2.958 .407 -7.341 4.3378 .3563 -7.1313
3 82 3.5482 10.382 -8.326 2.5587 10.9341 -8.3862 3.0983 11.2145 -8.3504
3 82 3.0983 11.2145 -8.3504 2.7778 12.0303 -8.3666 3.3505 12.3044 -8.3287
4 82 3.5482 10.382 -8.326 2.426 10.3371 -8.3877 2.2609 10.7794 -8.4012 2.5587 10.9341 -8.3862
4 82 2.6633 12.3162 -8.3724 1.6182 12.3342 -8.439 1.4922 12.6216 -8.4549 2.4025 13.096 -8.4105
3 82 4.9749 16.5565 -7.8358 5.1445 17 -7.7885 6.0341 17 -7.492
4 82 1.7155 9.2412 -8.4783 2.6366 9.7726 -8.4038 3.4932 9.4983 -8.3716 3.0401 8.4701 -8.4453
3 82 1.7155 9.2412 -8.4783 1.6688 9.45 -8.4707 2.6366 9.7726 -8.4038
4 82 .7175 14.4762 -8.5484 .9647 14.5951 -8.5304 1.8071 14.59 -8.4662 .9172 14.0264 -8.5301
4 82 3.318 13.4097 -8.3429 2.4025 13.096 -8.4105 2.0385 13.9549 -8.4442 2.8581 14.4018 -8.3848
4 82 -2.958 .407 -7.341 -4.9493 .3338 -7.0383 -4.958 .486 -7.1171 -3.8649 .4606 -7.2488
4 82 -2.958 .407 -7.341 -3.8649 .4606 -7.2488 -3.941 1.4483 -7.7576 -3.032 1.3821 -7.8434
3 82 0 10.6696 -8.5253 0 10.9402 -8.5279 .7303 10.2692 -8.4809
4 82 .7303 10.2692 -8.4809 0 10.9402 -8.5279 .4166 11.6729 -8.5121 1.3051 11.1493 -8.4578
3 82 4.225 13.7992 -8.149 3.9978 14.4701 -8.2565 5.0611 13.5919 -7.8268
3 82 5.0611 13.5919 -7.8268 4.5922 12.3196 -7.9626 4.225 13.7992 -8.149
3 82 4.5922 12.3196 -7.9626 3.6752 12.2988 -8.308 3.6931 12.5106 -8.3081
3 82 2.7846 14.584 -8.3916 2.5027 15.2826 -8.409 2.6348 15.3497 -8.3986
3 82 -5.7889 .5101 -7.0195 -5.8877 .5129 -7.0019 -5.9906 1.5315 -7.4574
3 82 -4.7915 1.5075 -7.6758 -5.0089 1.5227 -7.6412 -5.0395 2.4356 -8.0613
3 82 2.1004 2.2439 -8.3134 1.4348 1.6876 -8.043 1.2921 1.8065 -8.1067
4 82 2.1004 2.2439 -8.3134 1.2921 1.8065 -8.1067 .4399 2.6729 -8.5665 1.2074 3.1618 -8.8004
3 82 .4399 2.6729 -8.5665 .7884 3.1678 -8.8121 1.2074 3.1618 -8.8004
4 82 1.6182 12.3342 -8.439 2.6633 12.3162 -8.3724 2.7778 12.0303 -8.3666 1.9179 11.6507 -8.4234
4 82 3.6752 12.2988 -8.308 4.398 11.7927 -8.0467 3.8761 10.3765 -8.2106 3.5482 10.382 -8.326
4 82 2.6348 15.3497 -8.3986 3.4269 15.7519 -8.2697 3.8614 14.8727 -8.2863 3.5955 14.7479 -8.3288
3 82 -2.1095 3.149 -8.7753 0 3.179 -8.834 -.4398 2.6729 -8.5665
4 82 -2.1095 3.149 -8.7753 -.4398 2.6729 -8.5665 -1.4348 1.6875 -8.043 -2.1612 2.4446 -8.4146
4 82 -5.0298 3.1162 -8.3806 -6.094 3.106 -8.1721 -6.124 3.4384 -8.1881 -5.0254 3.4291 -8.402
3 82 .7884 3.1678 -8.8121 1.0264 3.3479 -8.8156 1.2074 3.1618 -8.8004
3 82 1.3985 5.3456 -8.9018 0 3.179 -8.834 0 5.7574 -8.9431
3 82 5.4474 -1.9716 -5.419 5.7346 -.802 -6.1719 6.176 -1.0939 -5.9041
3 82 7.5493 -1.8737 -5.1586 5.5279 -2.0613 -5.3453 6.5885 -1.1781 -5.7825
4 82 5.4474 -1.9716 -5.419 6.176 -1.0939 -5.9041 6.5885 -1.1781 -5.7825 5.5279 -2.0613 -5.3453
3 82 3.9015 14.7542 -8.2908 3.9312 14.9095 -8.2749 3.9619 14.5758 -8.2726
4 82 5.6407 15.5861 -7.5937 4.5371 15.2288 -8.0311 4.2115 16.0889 -8.1322 4.8258 16.4652 -7.8836
3 82 5.6407 15.5861 -7.5937 5.3533 14.5529 -7.7348 4.5371 15.2288 -8.0311
3 82 -1.1987 4.0981 -8.8524 0 3.179 -8.834 -1.0622 3.453 -8.8204
3 82 -2.2552 4.9082 -8.8686 -2.7864 4.1402 -8.8118 -3.2484 4.4736 -8.8177
3 82 0 5.7574 -8.9431 0 3.179 -8.834 -.3203 4.7839 -8.8964
4 82 -1.2846 4.5044 -8.8681 -.3203 4.7839 -8.8964 0 3.179 -8.834 -1.1987 4.0981 -8.8524
4 82 -1.5308 5.7942 -8.9185 -.5526 5.8292 -8.9367 -.517 5.6481 -8.9296 -1.4543 5.488 -8.9068
4 82 -2.2552 4.9082 -8.8686 -3.1082 5.5623 -8.8816 -3.0507 5.644 -8.8861 -2.1541 5.0544 -8.8765
4 82 -6.5885 -1.1781 -5.7825 -7.5493 -1.8737 -5.1586 -7.6233 -1.7806 -5.2106 -7.0242 -1.0127 -5.8274
4 82 -7.5493 -1.8737 -5.1586 -6.5885 -1.1781 -5.7825 -6.1759 -1.0939 -5.9042 -5.5278 -2.0613 -5.3453
3 82 -5.8545 -.314 -6.486 -5.4474 -1.9716 -5.419 -5.8041 -.8596 -6.1217
4 82 -5.8041 -.8596 -6.1217 -5.4474 -1.9716 -5.419 -5.5278 -2.0613 -5.3453 -6.1759 -1.0939 -5.9042
3 82 3.0361 1.4357 -7.871 2.958 .407 -7.341 2.1397 1.1002 -7.7209
3 82 1.6433 5.7902 -8.9164 .3707 5.8357 -8.9401 .5394 5.8714 -8.9311
3 82 .5394 5.8714 -8.9311 .3363 7.0424 -8.7714 .9741 7.2037 -8.7337
3 82 5.0611 13.5919 -7.8268 3.9978 14.4701 -8.2565 5.1624 13.8667 -7.7937
4 82 5.1624 13.8667 -7.7937 3.9978 14.4701 -8.2565 3.9619 14.5758 -8.2726 5.3533 14.5529 -7.7348
3 82 -1.4348 1.6875 -8.043 -2.958 .407 -7.341 -2.9564 1.3765 -7.8425
3 82 -2.958 .407 -7.341 -3.032 1.3821 -7.8434 -2.9564 1.3765 -7.8425
3 82 -2.9564 1.3765 -7.8425 -2.9829 2.4228 -8.3829 -2.3349 2.44 -8.4087
3 82 2.0504 6.5294 -8.8029 .9741 7.2037 -8.7337 1.2344 7.2696 -8.71
3 82 1.0864 7.9531 -8.5963 2.9154 8.1873 -8.4704 2.723 7.7507 -8.5564
4 82 1.7155 9.2412 -8.4783 3.0401 8.4701 -8.4453 2.9154 8.1873 -8.4704 1.8731 8.5362 -8.5123
4 82 .7674 9.2835 -8.5334 1.0086 8.3125 -8.5788 0 8.2267 -8.6455 0 9.059 -8.594
3 272 3.4157 8.2514 -8.436 3.6639 8.2349 -8.3646 3.6016 8.1047 -8.4193
3 272 3.4157 8.2514 -8.436 3.0401 8.4701 -8.4453 3.4932 9.4983 -8.3716
3 272 3.4157 8.2514 -8.436 2.9154 8.1873 -8.4704 3.0401 8.4701 -8.4453
4 272 5.6407 15.5861 -7.5937 6.0341 17 -7.492 6.43 17 -7.36 6.4918 16.189 -7.3225
3 272 3.6016 8.1047 -8.4193 3.3953 7.6732 -8.5389 3.4157 8.2514 -8.436
3 272 6.7282 17 -7.159 6.4918 16.189 -7.3225 6.43 17 -7.36
4 272 5.5571 13.1823 -7.6264 5.2348 12.3342 -7.7206 4.5922 12.3196 -7.9626 5.0611 13.5919 -7.8268
4 272 .8503 1.1989 -7.8055 0 2.0299 -8.2473 .4399 2.6729 -8.5665 1.2921 1.8065 -8.1067
4 272 3.8761 10.3765 -8.2106 4.398 11.7927 -8.0467 4.8964 11.4438 -7.8665 4.4869 10.3663 -7.9956
3 272 5.4474 -1.9716 -5.419 5.5279 -2.0613 -5.3453 5.423 -2.071 -5.355
3 272 -5.5278 -2.0613 -5.3453 -5.4474 -1.9716 -5.419 -5.423 -2.071 -5.355
4 272 4.398 11.7927 -8.0467 4.5922 12.3196 -7.9626 5.2348 12.3342 -7.7206 4.8964 11.4438 -7.8665
4 272 5.0611 13.5919 -7.8268 5.1624 13.8667 -7.7937 5.8073 13.8407 -7.5441 5.5571 13.1823 -7.6264
4 272 4.2792 9.8197 -8.133 3.7273 8.3674 -8.3418 3.4157 8.2514 -8.436 3.4932 9.4983 -8.3716
4 272 -2.958 .407 -7.341 -5.423 -2.071 -5.355 -5.4474 -1.9716 -5.419 -4.4803 -.8931 -6.2699
4 272 2.0504 6.5294 -8.8029 2.723 7.7507 -8.5564 3.3953 7.6732 -8.5389 2.665 6.1445 -8.8424
4 272 1.0264 3.3479 -8.8156 .7884 3.1678 -8.8121 0 3.179 -8.834 1.6839 4.4702 -8.8598
4 272 1.6839 4.4702 -8.8598 1.3985 5.3456 -8.9018 1.6433 5.7902 -8.9164 2.4405 5.7616 -8.9015
3 272 1.6839 4.4702 -8.8598 0 3.179 -8.834 1.3985 5.3456 -8.9018
3 272 6.1545 15.032 -7.4109 5.6407 15.5861 -7.5937 6.4918 16.189 -7.3225
3 272 1.4348 1.6876 -8.043 .8503 1.1989 -7.8055 1.2921 1.8065 -8.1067
3 272 0 3.179 -8.834 .7884 3.1678 -8.8121 .4399 2.6729 -8.5665
3 272 0 2.0299 -8.2473 0 3.179 -8.834 .4399 2.6729 -8.5665
3 272 0 3.179 -8.834 0 2.0299 -8.2473 -.4398 2.6729 -8.5665
4 272 -.8503 1.1989 -7.8055 -1.4348 1.6875 -8.043 -.4398 2.6729 -8.5665 0 2.0299 -8.2473
3 272 4.2792 9.8197 -8.133 3.798 10.1898 -8.26 3.8545 10.3179 -8.2251
4 272 4.2792 9.8197 -8.133 3.8545 10.3179 -8.2251 3.8761 10.3765 -8.2106 4.4869 10.3663 -7.9956
4 272 6.0117 14.542 -7.4803 5.3533 14.5529 -7.7348 5.6407 15.5861 -7.5937 6.1545 15.032 -7.4109
4 272 2.958 .407 -7.341 1.7296 .4406 -7.3904 1.2564 .802 -7.5897 2.1397 1.1002 -7.7209
4 272 2.1397 1.1002 -7.7209 1.2564 .802 -7.5897 .8503 1.1989 -7.8055 1.4348 1.6876 -8.043
4 272 1.6433 5.7902 -8.9164 2.0504 6.5294 -8.8029 2.665 6.1445 -8.8424 2.4405 5.7616 -8.9015
4 272 2.958 .407 -7.341 4.4803 -.8931 -6.2699 5.4474 -1.9716 -5.419 5.423 -2.071 -5.355
4 272 5.1624 13.8667 -7.7937 5.3533 14.5529 -7.7348 6.0117 14.542 -7.4803 5.8073 13.8407 -7.5441
3 272 3.798 10.1898 -8.26 4.2792 9.8197 -8.133 3.4932 9.4983 -8.3716
3 272 3.7273 8.3674 -8.3418 3.6639 8.2349 -8.3646 3.4157 8.2514 -8.436
4 272 -.8503 1.1989 -7.8055 -1.7296 .4406 -7.3904 -2.958 .407 -7.341 -1.4348 1.6875 -8.043
4 272 2.723 7.7507 -8.5564 2.9154 8.1873 -8.4704 3.4157 8.2514 -8.436 3.3953 7.6732 -8.5389
2 24 11 0 -2 11 -.7654 -1.8478
2 24 11 1.5308 -3.6956 11 2.8284 -2.8284
2 24 11 1.5308 -3.6956 11 0 -4
2 24 11 0 -4 11 -1.5308 -3.6956
5 24 7.686 -1.861 -5.146 9.523 -1.6432 -4.5424 8.046 .35 -6.244 9.46 -3.1485 -3.3767
5 24 9.756 2.2751 -5.2499 11 0 -4 11 1.5308 -3.6956 9.721 .2272 -5.1781
5 24 9.756 2.2751 -5.2499 11 1.5308 -3.6956 11 0 -4 10.15 4.0911 -4.1726
5 24 9.721 .2272 -5.1781 8.046 .35 -6.244 8.684 3.027 -6.758 9.523 -1.6432 -4.5424
5 24 11 2.8284 -2.8284 10.15 4.0911 -4.1726 11 1.5308 -3.6956 10.507 4.952 -2.5924
5 24 8.684 3.027 -6.758 9.047 5.493 -6.088 6.689 5.669 -8.142 9.756 2.2751 -5.2499
5 24 8.046 .35 -6.244 8.684 3.027 -6.758 9.721 .2272 -5.1781 6.615 3.101 -8.07
5 24 9.523 -1.6432 -4.5424 8.046 .35 -6.244 9.721 .2272 -5.1781 7.686 -1.861 -5.146
5 24 10.15 4.0911 -4.1726 9.756 2.2751 -5.2499 11 1.5308 -3.6956 9.047 5.493 -6.088
5 24 10.15 4.0911 -4.1726 11 1.5308 -3.6956 11 2.8284 -2.8284 9.756 2.2751 -5.2499
5 24 9.721 .2272 -5.1781 11 -1.5308 -3.6956 11 0 -4 9.523 -1.6432 -4.5424
5 24 10.507 4.952 -2.5924 10.15 4.0911 -4.1726 11 2.8284 -2.8284 9.881 6.718 -3.365
5 24 11 0 -4 9.721 .2272 -5.1781 11 -1.5308 -3.6956 9.756 2.2751 -5.2499
5 24 9.756 2.2751 -5.2499 9.721 .2272 -5.1781 8.684 3.027 -6.758 11 0 -4
5 24 9.721 .2272 -5.1781 8.684 3.027 -6.758 8.046 .35 -6.244 9.756 2.2751 -5.2499
5 24 8.684 3.027 -6.758 9.756 2.2751 -5.2499 9.721 .2272 -5.1781 9.047 5.493 -6.088
5 24 9.047 5.493 -6.088 10.15 4.0911 -4.1726 9.756 2.2751 -5.2499 9.881 6.718 -3.365
5 24 9.721 .2272 -5.1781 9.523 -1.6432 -4.5424 11 -1.5308 -3.6956 8.046 .35 -6.244
5 24 9.756 2.2751 -5.2499 9.047 5.493 -6.088 8.684 3.027 -6.758 10.15 4.0911 -4.1726
5 24 7.686 -1.861 -5.146 8.046 .35 -6.244 6.004 .295 -6.878 9.523 -1.6432 -4.5424
5 24 11 2.8284 -2.8284 10.507 4.952 -2.5924 11 3.6956 -1.5308 10.15 4.0911 -4.1726
5 24 9.523 -1.6432 -4.5424 11 -1.5308 -3.6956 11 -2.8284 -2.8284 9.721 .2272 -5.1781
