4 2 -11.9 -0.25 5.5 -10.9 -0.25 5.6 -12.6 -0.25 9 -13.1 -0.25 5.6
4 2 -13.1 -0.25 5.6 -12.6 -0.25 9 -13.2 -0.25 9.2 -13.7 -0.25 6.1
4 2 -13.7 -0.25 6.1 -13.2 -0.25 9.2 -14 -0.25 8.1 -14.2 -0.25 6.1
4 2 -14.2 -0.25 6.1 -14 -0.25 8.1 -14.6 -0.25 6.6 -14.7 -0.25 5.1
3 2 -14.2 -0.25 6.1 -14.7 -0.25 5.1 -14.2 -0.25 4.4
4 2 -14.1 -0.25 3.7 -14.8 -0.25 3.2 -14.8 -0.25 2 -13.9 -0.25 2.7
3 2 -13.9 -0.25 2.7 -14.8 -0.25 2 -13.3 -0.25 2.3
4 2 -13.3 -0.25 2.3 -14.8 -0.25 2 -9.2 -0.25 2 -10.7 -0.25 2.3
3 2 -10.2 -0.25 2.6 -10.7 -0.25 2.3 -9.2 -0.25 2
3 2 -9.8 -0.25 3.1 -10.2 -0.25 2.6 -9.2 -0.25 2
3 2 -9.8 -0.25 5.1 -9.8 -0.25 3.1 -9.2 -0.25 2
4 2 -10.3 -0.25 5.3 -10.9 -0.25 4.5 -10.9 -0.25 3 -10.3 -0.25 3.2
4 2 -10.5 -0.25 2.9 -10.3 -0.25 3.2 -10.9 -0.25 3 -10.9 -0.25 2.6
3 2 -10.9 -0.25 3 -11.4 -0.25 3 -10.9 -0.25 2.6
4 2 -10.9 -0.25 2.6 -11.4 -0.25 3 -12.5 -0.25 3 -13 -0.25 2.6
4 2 -13 -0.25 2.6 -12.5 -0.25 3 -13 -0.25 3 -13.5 -0.25 2.9
4 2 -13.7 -0.25 3.3 -13.5 -0.25 2.9 -13 -0.25 3 -13 -0.25 4.5
4 2 -13.7 -0.25 5.4 -13.7 -0.25 3.3 -13 -0.25 4.5 -13 -0.25 5.1
4 2 -13 -0.25 5.1 -13 -0.25 4.5 -12.5 -0.25 4.5 -12.1 -0.25 5
4 2 -12.1 -0.25 5 -12.5 -0.25 4.5 -11.4 -0.25 4.5 -11.1 -0.25 5.1
4 2 -11.1 -0.25 5.1 -11.4 -0.25 4.5 -10.9 -0.25 4.5 -10.3 -0.25 5.3
4 2 -11.4 -0.25 3 -11.4 -0.25 4.5 -12.5 -0.25 4.5 -12.5 -0.25 3
3 2 -15 -0.25 21.2 -19.3 -0.25 17.6 -10.7 -0.25 17.6
4 2 -15.9 -0.25 3.7 -15.2 -0.25 3.2 -14.8 -0.25 3.2 -14.1 -0.25 3.7
3 2 -15 -0.25 4.8 -15.4 -0.25 4.2 -14.6 -0.25 4.2
4 1 -15.7 -0.25 15 -15.5 -0.25 15.6 -17.2 -0.25 15.6 -17.2 -0.25 15
4 1 -16 -0.25 14.6 -15.7 -0.25 15 -17.2 -0.25 15 -16.9 -0.25 14.6
4 0 -14.8 -0.25 12.9 -15.2 -0.25 12.9 -15.2 -0.25 12.5 -14.8 -0.25 12.5
4 0 -15.8 -0.25 12.9 -16.2 -0.25 12.9 -16.2 -0.25 12.5 -15.8 -0.25 12.5
4 0 -13.8 -0.25 12.9 -14.2 -0.25 12.9 -14.2 -0.25 12.5 -13.8 -0.25 12.5
4 0 -16.8 -0.25 12.9 -17.2 -0.25 12.9 -17.2 -0.25 12.5 -16.8 -0.25 12.5
4 0 -12.8 -0.25 12.9 -13.2 -0.25 12.9 -13.2 -0.25 12.5 -12.8 -0.25 12.5
4 0 -15.3 -0.25 12.4 -15.7 -0.25 12.4 -15.7 -0.25 12 -15.3 -0.25 12
4 0 -14.3 -0.25 12.4 -14.7 -0.25 12.4 -14.7 -0.25 12 -14.3 -0.25 12
4 0 -16.3 -0.25 12.4 -16.7 -0.25 12.4 -16.7 -0.25 12 -16.3 -0.25 12
4 0 -13.3 -0.25 12.4 -13.7 -0.25 12.4 -13.7 -0.25 12 -13.3 -0.25 12
4 0 -16.3 -0.25 13.4 -16.7 -0.25 13.4 -16.7 -0.25 13 -16.3 -0.25 13
4 0 -13.3 -0.25 13.4 -13.7 -0.25 13.4 -13.7 -0.25 13 -13.3 -0.25 13
4 0 -17.3 -0.25 13.4 -17.7 -0.25 13.4 -17.7 -0.25 13 -17.3 -0.25 13
4 0 -12.3 -0.25 13.4 -12.7 -0.25 13.4 -12.7 -0.25 13 -12.3 -0.25 13
4 0 -16.8 -0.25 13.9 -17.2 -0.25 13.9 -17.2 -0.25 13.5 -16.8 -0.25 13.5
4 0 -12.8 -0.25 13.9 -13.2 -0.25 13.9 -13.2 -0.25 13.5 -12.8 -0.25 13.5
4 0 -17.8 -0.25 13.9 -18.2 -0.25 13.9 -18.2 -0.25 13.5 -17.8 -0.25 13.5
4 0 -11.8 -0.25 13.9 -12.2 -0.25 13.9 -12.2 -0.25 13.5 -11.8 -0.25 13.5
4 15 -14.3 -0.25 14.2 -14.6 -0.25 14.5 -15.7 -0.25 14.2 -15.4 -0.25 13.9
4 1 -12.8 -0.25 15.6 -14.5 -0.25 15.6 -14.3 -0.25 15 -12.8 -0.25 15
4 1 -12.8 -0.25 15 -14.3 -0.25 15 -14 -0.25 14.6 -13.1 -0.25 14.6
4 15 -14.6 -0.25 13.9 -14.3 -0.25 14.2 -15.4 -0.25 13.9 -15 -0.25 13.8
4 15 -17.7 -0.25 14.4 -17.7 -0.25 15.8 -18.6 -0.25 15.8 -18.2 -0.25 13.9
4 15 -18.2 -0.25 13.9 -18.6 -0.25 15.8 -18.6 -0.25 13 -18.2 -0.25 13.5
4 15 -18.2 -0.25 13.5 -18.6 -0.25 13 -18.2 -0.25 12.5 -17.7 -0.25 13
4 15 -17.7 -0.25 13 -18.2 -0.25 12.5 -17.6 -0.25 12.1 -17.2 -0.25 12.5
4 15 -17.2 -0.25 12.5 -17.6 -0.25 12.1 -16.7 -0.25 12 -16.7 -0.25 12.4
3 15 -16.8 -0.25 12.5 -17.2 -0.25 12.5 -16.7 -0.25 12.4
4 15 -16.2 -0.25 12.5 -16.8 -0.25 12.5 -16.7 -0.25 12.4 -16.3 -0.25 12.4
4 15 -15.8 -0.25 12.5 -16.2 -0.25 12.5 -16.3 -0.25 12.4 -15.7 -0.25 12.4
4 15 -15.7 -0.25 12 -15.7 -0.25 12.4 -16.3 -0.25 12.4 -16.3 -0.25 12
4 15 -15.8 -0.25 12.5 -15.7 -0.25 12.4 -15.3 -0.25 12.4 -15.2 -0.25 12.5
4 15 -15.8 -0.25 12.5 -15.2 -0.25 12.5 -15.2 -0.25 12.9 -15.8 -0.25 12.9
4 15 -15.8 -0.25 12.9 -15.2 -0.25 12.9 -15 -0.25 13.3 -15.6 -0.25 13.5
4 15 -16.3 -0.25 13.4 -15.8 -0.25 12.9 -15.6 -0.25 13.5 -16.2 -0.25 14
4 15 -16.7 -0.25 13.4 -16.3 -0.25 13.4 -16.2 -0.25 14 -16.8 -0.25 13.5
3 15 -16.2 -0.25 14 -16.8 -0.25 13.9 -16.8 -0.25 13.5
4 15 -16.8 -0.25 13.9 -16.2 -0.25 14 -17 -0.25 14.1 -17.2 -0.25 13.9
4 15 -17.2 -0.25 13.9 -17 -0.25 14.1 -17.7 -0.25 14.4 -17.8 -0.25 13.9
3 15 -17.7 -0.25 14.4 -18.2 -0.25 13.9 -17.8 -0.25 13.9
4 15 -17.2 -0.25 13.9 -17.8 -0.25 13.9 -17.8 -0.25 13.5 -17.2 -0.25 13.5
4 15 -17.2 -0.25 13.5 -17.8 -0.25 13.5 -17.7 -0.25 13.4 -17.3 -0.25 13.4
4 15 -17.7 -0.25 13.4 -17.8 -0.25 13.5 -18.2 -0.25 13.5 -17.7 -0.25 13
4 15 -16.8 -0.25 13.5 -17.2 -0.25 13.5 -17.3 -0.25 13.4 -16.7 -0.25 13.4
4 15 -16.7 -0.25 13.4 -17.3 -0.25 13.4 -17.3 -0.25 13 -16.7 -0.25 13
4 15 -17.2 -0.25 12.9 -17.3 -0.25 13 -17.7 -0.25 13 -17.2 -0.25 12.5
4 15 -16.3 -0.25 13 -16.7 -0.25 13 -16.8 -0.25 12.9 -16.2 -0.25 12.9
4 15 -16.3 -0.25 13 -16.2 -0.25 12.9 -15.8 -0.25 12.9 -16.3 -0.25 13.4
4 15 -16.2 -0.25 12.9 -16.8 -0.25 12.9 -16.8 -0.25 12.5 -16.2 -0.25 12.5
4 15 -16.7 -0.25 13 -17.3 -0.25 13 -17.2 -0.25 12.9 -16.8 -0.25 12.9
4 15 -11.4 -0.25 15.8 -12.3 -0.25 15.8 -12.3 -0.25 14.4 -11.8 -0.25 13.9
4 15 -11.4 -0.25 13 -11.4 -0.25 15.8 -11.8 -0.25 13.9 -11.8 -0.25 13.5
4 15 -12.3 -0.25 14.4 -13 -0.25 14.1 -12.8 -0.25 13.9 -12.2 -0.25 13.9
3 15 -12.3 -0.25 14.4 -12.2 -0.25 13.9 -11.8 -0.25 13.9
4 15 -11.8 -0.25 12.5 -11.4 -0.25 13 -11.8 -0.25 13.5 -12.3 -0.25 13
4 15 -13 -0.25 14.1 -13.8 -0.25 14 -13.2 -0.25 13.9 -12.8 -0.25 13.9
4 15 -12.2 -0.25 13.5 -12.2 -0.25 13.9 -12.8 -0.25 13.9 -12.8 -0.25 13.5
4 15 -11.8 -0.25 13.5 -12.2 -0.25 13.5 -12.3 -0.25 13.4 -12.3 -0.25 13
4 15 -12.4 -0.25 12.1 -11.8 -0.25 12.5 -12.3 -0.25 13 -12.8 -0.25 12.5
4 15 -13.8 -0.25 14 -14.4 -0.25 13.5 -13.7 -0.25 13.4 -13.3 -0.25 13.4
4 15 -13.8 -0.25 14 -13.3 -0.25 13.4 -13.2 -0.25 13.5 -13.2 -0.25 13.9
4 15 -12.3 -0.25 13.4 -12.2 -0.25 13.5 -12.8 -0.25 13.5 -12.7 -0.25 13.4
4 15 -12.7 -0.25 13.4 -12.8 -0.25 13.5 -13.2 -0.25 13.5 -13.3 -0.25 13.4
4 15 -12.3 -0.25 13 -12.7 -0.25 13 -12.8 -0.25 12.9 -12.8 -0.25 12.5
4 15 -13.3 -0.25 12 -12.4 -0.25 12.1 -12.8 -0.25 12.5 -13.3 -0.25 12.4
4 15 -14.4 -0.25 13.5 -15 -0.25 13.3 -14.2 -0.25 12.9 -13.7 -0.25 13.4
4 15 -13.7 -0.25 13 -13.7 -0.25 13.4 -14.2 -0.25 12.9 -13.8 -0.25 12.9
4 15 -12.7 -0.25 13 -12.7 -0.25 13.4 -13.3 -0.25 13.4 -13.3 -0.25 13
3 15 -12.8 -0.25 12.5 -13.2 -0.25 12.5 -13.3 -0.25 12.4
4 15 -12.8 -0.25 12.9 -12.7 -0.25 13 -13.3 -0.25 13 -13.2 -0.25 12.9
4 15 -14.2 -0.25 12.9 -15 -0.25 13.3 -14.8 -0.25 12.9 -14.2 -0.25 12.5
4 15 -13.2 -0.25 12.9 -13.3 -0.25 13 -13.7 -0.25 13 -13.8 -0.25 12.9
4 15 -13.3 -0.25 12.4 -13.2 -0.25 12.5 -13.8 -0.25 12.5 -13.7 -0.25 12.4
4 15 -13.2 -0.25 12.5 -13.2 -0.25 12.9 -13.8 -0.25 12.9 -13.8 -0.25 12.5
4 15 -14.2 -0.25 12.5 -14.8 -0.25 12.9 -14.8 -0.25 12.5 -14.7 -0.25 12.4
4 15 -13.7 -0.25 12.4 -13.8 -0.25 12.5 -14.2 -0.25 12.5 -14.3 -0.25 12.4
3 15 -14.2 -0.25 12.5 -14.7 -0.25 12.4 -14.3 -0.25 12.4
4 15 -13.7 -0.25 12.4 -14.3 -0.25 12.4 -14.3 -0.25 12 -13.7 -0.25 12
4 15 -12.9 -0.25 11.5 -17.1 -0.25 11.5 -17.1 -0.25 11.3 -12.9 -0.25 11.3
4 15 -13.8 -0.25 11 -16.2 -0.25 11 -15.8 -0.25 10.6 -14.2 -0.25 10.6
3 15 -14.2 -0.25 10.6 -15.8 -0.25 10.6 -15 -0.25 10.4
4 15 -17 -0.25 11 -18 -0.25 11 -17.4 -0.25 10.6 -16.6 -0.25 10.2
3 15 -17 -0.25 11 -16.6 -0.25 10.2 -16.2 -0.25 10.3
4 15 -16.2 -0.25 10.3 -16.6 -0.25 10.2 -16.8 -0.25 9.2 -15 -0.25 10
4 15 -15 -0.25 10 -16.8 -0.25 9.2 -13.2 -0.25 9.2 -13.8 -0.25 10.3
4 15 -13.4 -0.25 10.2 -13.8 -0.25 10.3 -13.2 -0.25 9.2 -12.9 -0.25 9.6
4 15 -13 -0.25 11 -13.8 -0.25 10.3 -13.4 -0.25 10.2 -12.6 -0.25 10.6
4 15 -12 -0.25 11 -13 -0.25 11 -12.6 -0.25 10.6 -11.9 -0.25 10.2
4 15 -11.3 -0.25 10.5 -12 -0.25 11 -11.9 -0.25 10.2 -11.2 -0.25 9.9
3 15 -11.9 -0.25 10.2 -11.6 -0.25 9.6 -11.2 -0.25 9.9
3 15 -11.2 -0.25 9.9 -11.6 -0.25 9.6 -11.4 -0.25 9.1
4 15 -12.6 -0.25 9 -11.4 -0.25 9.1 -11.6 -0.25 9.6 -12.9 -0.25 9.6
3 15 -12.9 -0.25 9.6 -13.2 -0.25 9.2 -12.6 -0.25 9
4 15 -16.8 -0.25 9.2 -16.6 -0.25 10.2 -17.1 -0.25 9.6 -17.4 -0.25 9
4 15 -17.4 -0.25 9 -17.1 -0.25 9.6 -18.4 -0.25 9.6 -18.6 -0.25 9.1
3 15 -18.8 -0.25 9.9 -18.6 -0.25 9.1 -18.4 -0.25 9.6
4 15 -18.8 -0.25 9.9 -18.4 -0.25 9.6 -18.1 -0.25 10.2 -18.7 -0.25 10.5
4 15 -18 -0.25 11 -18.7 -0.25 10.5 -18.1 -0.25 10.2 -17.4 -0.25 10.6
4 15 -13.2 -0.25 9.2 -16.8 -0.25 9.2 -16 -0.25 8.1 -14 -0.25 8.1
4 15 -14 -0.25 8.1 -16 -0.25 8.1 -15.4 -0.25 6.6 -14.6 -0.25 6.6
4 15 -14.6 -0.25 6.6 -15.4 -0.25 6.6 -15.3 -0.25 5.1 -14.7 -0.25 5.1
3 15 -14.7 -0.25 5.1 -15.3 -0.25 5.1 -15 -0.25 4.8
4 15 -15.4 -0.25 4.2 -15 -0.25 4.8 -15.3 -0.25 5.1 -15.8 -0.25 4.4
3 15 -15.8 -0.25 4.4 -15.9 -0.25 3.7 -15.4 -0.25 4.2
4 15 -16.3 -0.25 5.4 -15.9 -0.25 3.7 -15.8 -0.25 4.4 -15.8 -0.25 6.1
4 15 -16.3 -0.25 5.4 -15.8 -0.25 6.1 -16.3 -0.25 6.1 -16.9 -0.25 5.6
4 15 -17 -0.25 5.1 -16.3 -0.25 5.4 -16.9 -0.25 5.6 -17.9 -0.25 5
4 15 -17.9 -0.25 5 -16.9 -0.25 5.6 -18.1 -0.25 5.5 -18.9 -0.25 5.1
4 15 -18.9 -0.25 5.1 -18.1 -0.25 5.5 -19.1 -0.25 5.6 -19.7 -0.25 5.3
4 15 -19.7 -0.25 5.3 -19.1 -0.25 5.6 -19.5 -0.25 6.2 -20 -0.25 6.2
4 15 -19.7 -0.25 5.3 -20 -0.25 6.2 -20.2 -0.25 5.1 -19.7 -0.25 3.2
4 15 -19.7 -0.25 3.2 -20.2 -0.25 5.1 -20.2 -0.25 3.1 -19.8 -0.25 2.6
4 15 -19.5 -0.25 2.9 -19.7 -0.25 3.2 -19.8 -0.25 2.6 -19.3 -0.25 2.3
3 15 -19.5 -0.25 2.9 -19.3 -0.25 2.3 -19.1 -0.25 2.6
4 15 -19.1 -0.25 2.6 -19.3 -0.25 2.3 -16.7 -0.25 2.3 -17 -0.25 2.6
4 15 -16.5 -0.25 2.9 -17 -0.25 2.6 -16.7 -0.25 2.3 -16.1 -0.25 2.7
4 15 -16.3 -0.25 3.3 -16.5 -0.25 2.9 -16.1 -0.25 2.7 -15.9 -0.25 3.7
3 15 -16.3 -0.25 5.4 -16.3 -0.25 3.3 -15.9 -0.25 3.7
4 15 -14.6 -0.25 4.2 -15.4 -0.25 4.2 -15.9 -0.25 3.7 -14.1 -0.25 3.7
4 15 -14.6 -0.25 4.2 -14.1 -0.25 3.7 -14.2 -0.25 4.4 -14.7 -0.25 5.1
4 15 -14.2 -0.25 4.4 -14.1 -0.25 3.7 -13.7 -0.25 5.4 -14.2 -0.25 6.1
4 15 -13.7 -0.25 6.1 -14.2 -0.25 6.1 -13.7 -0.25 5.4 -13.1 -0.25 5.6
4 15 -13.1 -0.25 5.6 -13.7 -0.25 5.4 -13 -0.25 5.1 -12.1 -0.25 5
4 15 -11.9 -0.25 5.5 -13.1 -0.25 5.6 -12.1 -0.25 5 -11.1 -0.25 5.1
4 15 -10.9 -0.25 5.6 -11.9 -0.25 5.5 -11.1 -0.25 5.1 -10.3 -0.25 5.3
4 15 -10.5 -0.25 6.2 -10.9 -0.25 5.6 -10.3 -0.25 5.3 -10 -0.25 6.2
4 15 -9.8 -0.25 5.1 -10 -0.25 6.2 -10.3 -0.25 5.3 -10.3 -0.25 3.2
4 15 -9.8 -0.25 3.1 -9.8 -0.25 5.1 -10.3 -0.25 3.2 -10.2 -0.25 2.6
4 15 -10.2 -0.25 2.6 -10.3 -0.25 3.2 -10.5 -0.25 2.9 -10.7 -0.25 2.3
3 15 -10.5 -0.25 2.9 -10.9 -0.25 2.6 -10.7 -0.25 2.3
4 15 -13.3 -0.25 2.3 -10.7 -0.25 2.3 -10.9 -0.25 2.6 -13 -0.25 2.6
4 15 -13.9 -0.25 2.7 -13.3 -0.25 2.3 -13 -0.25 2.6 -13.5 -0.25 2.9
4 15 -13.9 -0.25 2.7 -13.5 -0.25 2.9 -13.7 -0.25 3.3 -14.1 -0.25 3.7
3 15 -13.7 -0.25 5.4 -14.1 -0.25 3.7 -13.7 -0.25 3.3
4 15 -18.6 -0.25 4.5 -19.1 -0.25 4.5 -19.1 -0.25 3 -18.6 -0.25 3
4 15 -17 -0.25 4.5 -17.5 -0.25 4.5 -17.5 -0.25 3 -17 -0.25 3
4 15 -12.5 -0.25 4.5 -13 -0.25 4.5 -13 -0.25 3 -12.5 -0.25 3
4 15 -10.9 -0.25 4.5 -11.4 -0.25 4.5 -11.4 -0.25 3 -10.9 -0.25 3
4 15 -14.8 -0.25 3.2 -15.2 -0.25 3.2 -15.2 -0.25 2 -14.8 -0.25 2
4 15 -19.2 -0.25 11 -19.6 -0.25 10.7 -19.7 -0.25 10.1 -20 -0.25 6.2
4 15 -20 -0.25 6.2 -19.7 -0.25 10.1 -20.8 -0.25 10 -21.4 -0.25 9.5
4 15 -20 -0.25 6.2 -21.4 -0.25 9.5 -22 -0.25 8.6 -23 -0.25 5.2
4 15 -20 -0.25 6.2 -23 -0.25 5.2 -21.4 -0.25 5.1 -20.2 -0.25 5.1
3 15 -20.2 -0.25 5.1 -21.4 -0.25 5.1 -20.7 -0.25 4.6
