4 5 43 -.25 2.8 42.8 -.25 5.2 42.2 -.25 3.9 41.7 -.25 2.6
3 5 41.5 -.25 5.3 42.2 -.25 3.9 42.8 -.25 5.2
4 14 -6.7 -.25 6.9 -7.7 -.25 9.4 -7.9 -.25 8.3 -7.5 -.25 6.4
4 14 -6.7 -.25 6.9 -7.5 -.25 6.4 -5.6 -.25 5.7 -4.5 -.25 5.9
4 14 -6.5 -.25 4.1 -4.5 -.25 5.9 -5.6 -.25 5.7 -7.3 -.25 4.6
4 14 -6.5 -.25 4.1 -7.3 -.25 4.6 -7.5 -.25 2.7 -7.1 -.25 1.7
4 14 -9.1 -.25 3.1 -7.1 -.25 1.7 -7.5 -.25 2.7 -9 -.25 4
4 14 -9.1 -.25 3.1 -9 -.25 4 -10.8 -.25 3.6 -11.6 -.25 2.8
4 14 -11 -.25 5.2 -11.6 -.25 2.8 -10.8 -.25 3.6 -10.1 -.25 5.3
4 14 -11 -.25 5.2 -10.1 -.25 5.3 -11.1 -.25 6.8 -12.1 -.25 7.4
4 14 -9.6 -.25 7.6 -12.1 -.25 7.4 -11.1 -.25 6.8 -9.2 -.25 6.9
4 14 -9.6 -.25 7.6 -9.2 -.25 6.9 -7.9 -.25 8.3 -7.7 -.25 9.4
4 14 23.7 -.25 2.1 22.5 -.25 3.4 22.7 -.25 2.5 23.4 -.25 1.5
4 14 23.7 -.25 2.1 23.4 -.25 1.5 24.6 -.25 1.5 25.5 -.25 2.2
4 14 24.9 -.25 .7 25.5 -.25 2.2 24.6 -.25 1.5 24.1 -.25 .6
4 14 24.9 -.25 .7 24.1 -.25 .6 24.6 -.25 -.4 25.2 -.25 -1.1
4 14 23.6 -.25 -.7 25.2 -.25 -1.1 24.6 -.25 -.4 23.3 -.25 0
4 14 23.6 -.25 -.7 23.3 -.25 0 22.3 -.25 -.9 22.1 -.25 -1.6
4 14 21.6 -.25 .1 22.1 -.25 -1.6 22.3 -.25 -.9 22.1 -.25 .3
4 14 21.6 -.25 .1 22.1 -.25 .3 21.1 -.25 1.3 20.2 -.25 1.5
4 14 21.9 -.25 1.9 20.2 -.25 1.5 21.1 -.25 1.3 22.3 -.25 1.4
4 14 21.9 -.25 1.9 22.3 -.25 1.4 22.7 -.25 2.5 22.5 -.25 3.4
4 14 44.8 -.25 5.2 44.2 -.25 7.2 43.8 -.25 6.1 44.2 -.25 4.6
4 14 44.8 -.25 5.2 44.2 -.25 4.6 45.4 -.25 3.9 46.7 -.25 4
4 14 45.1 -.25 2.8 46.7 -.25 4 45.4 -.25 3.9 44.2 -.25 3.2
4 14 45.1 -.25 2.8 44.2 -.25 3.2 44.4 -.25 1.8 44.8 -.25 .7
4 14 42.9 -.25 1.9 44.8 -.25 .7 44.4 -.25 1.8 43 -.25 2.8
4 14 42.9 -.25 1.9 43 -.25 2.8 41.7 -.25 2.6 40.8 -.25 2.1
4 14 41.4 -.25 4 40.8 -.25 2.1 41.7 -.25 2.6 42.2 -.25 3.9
4 14 41.4 -.25 4 42.2 -.25 3.9 41.5 -.25 5.3 40.5 -.25 5.9
4 14 42.7 -.25 5.9 40.5 -.25 5.9 41.5 -.25 5.3 42.8 -.25 5.2
4 14 42.7 -.25 5.9 42.8 -.25 5.2 43.8 -.25 6.1 44.2 -.25 7.2
4 322 -41.8 -.25 -4.8 -42.4 -.25 -4.6 -42.9 -.25 -4.8 -43.1 -.25 -5.2
4 322 -41.5 -.25 -5.2 -41.8 -.25 -4.8 -43.1 -.25 -5.2 -41.3 -.25 -5.8
4 322 -41.3 -.25 -5.8 -43.1 -.25 -5.2 -43.4 -.25 -5.4 -41.5 -.25 -6.5
4 322 -42 -.25 -7 -41.5 -.25 -6.5 -43.4 -.25 -5.4 -42.8 -.25 -7.3
4 322 -43.7 -.25 -7.4 -42.8 -.25 -7.3 -43.4 -.25 -5.4 -44.9 -.25 -7.1
4 322 -44.9 -.25 -7.1 -43.4 -.25 -5.4 -43.9 -.25 -5.1 -46.9 -.25 -6.1
4 322 -46.9 -.25 -6.1 -43.9 -.25 -5.1 -44.5 -.25 -4.1 -48.8 -.25 -4.7
4 322 -48.8 -.25 -4.7 -44.5 -.25 -4.1 -44.9 -.25 -2.6 -50.9 -.25 -2.6
4 322 -50.9 -.25 -2.6 -44.9 -.25 -2.6 -45.1 -.25 -1.2 -52.7 -.25 -.3
4 322 -52.7 -.25 -.3 -45.1 -.25 -1.2 -44.8 -.25 .5 -53.4 -.25 1.4
4 322 -53.4 -.25 1.4 -44.8 -.25 .5 -43.9 -.25 1.7 -53.8 -.25 2.9
4 322 -53.5 -.25 4.8 -53.8 -.25 2.9 -43.9 -.25 1.7 -42.6 -.25 2.5
4 322 -52.3 -.25 6.1 -53.5 -.25 4.8 -42.6 -.25 2.5 -50.3 -.25 7.1
4 322 -50.3 -.25 7.1 -42.6 -.25 2.5 -40.5 -.25 2.7 -47.7 -.25 7.7
4 322 -43.3 -.25 8.1 -47.7 -.25 7.7 -40.5 -.25 2.7 -37.3 -.25 2.2
4 322 -36.8 -.25 7.8 -43.3 -.25 8.1 -37.3 -.25 2.2 -28.9 -.25 6.3
4 322 -32.1 -.25 -2.5 -28.9 -.25 6.3 -37.3 -.25 2.2 -33.4 -.25 -2.8
4 322 -33.4 -.25 -2.8 -37.3 -.25 2.2 -38.3 -.25 1.6 -34.1 -.25 -3.4
4 322 -34.1 -.25 -3.4 -38.3 -.25 1.6 -39.4 -.25 .8 -34.5 -.25 -4.2
4 322 -34.5 -.25 -4.2 -39.4 -.25 .8 -40.1 -.25 -.5 -40.2 -.25 -1.9
4 322 -34.5 -.25 -4.2 -40.2 -.25 -1.9 -39.8 -.25 -3.5 -34.4 -.25 -5.3
4 322 -34.4 -.25 -5.3 -39.8 -.25 -3.5 -38.4 -.25 -5.4 -33.8 -.25 -6.3
4 322 -33.8 -.25 -6.3 -38.4 -.25 -5.4 -36.6 -.25 -7 -33 -.25 -6.7
4 322 -33 -.25 -6.7 -36.6 -.25 -7 -34.9 -.25 -8 -32.7 -.25 -7
4 322 -32.7 -.25 -7.6 -32.7 -.25 -7 -34.9 -.25 -8 -33.9 -.25 -8.1
3 322 -32.7 -.25 -7.6 -33.9 -.25 -8.1 -33.1 -.25 -8
4 322 -20.7 -.25 4.1 -28.9 -.25 6.3 -32.1 -.25 -2.5 -29.9 -.25 -2.8
3 322 -20.7 -.25 4.1 -29.9 -.25 -2.8 -27.5 -.25 -3.9
4 322 -20.7 -.25 4.1 -27.5 -.25 -3.9 -25 -.25 -5.5 -12.7 -.25 1.2
3 322 -12.7 -.25 1.2 -25 -.25 -5.5 -23.9 -.25 -6.9
3 322 -12.7 -.25 1.2 -23.9 -.25 -6.9 -23.2 -.25 -8.3
4 322 -12.7 -.25 1.2 -23.2 -.25 -8.3 -23.1 -.25 -10.1 -4.5 -.25 -2
4 322 -4.5 -.25 -2 -23.1 -.25 -10.1 -3 -.25 -9.6 1.8 -.25 -4.3
4 322 6.3 -.25 -5.2 1.8 -.25 -4.3 -3 -.25 -9.6 19 -.25 -9.7
3 322 9.5 -.25 -5.1 6.3 -.25 -5.2 19 -.25 -9.7
4 322 9.5 -.25 -5.1 19 -.25 -9.7 21.5 -.25 -2.6 12.1 -.25 -3.9
4 322 12.1 -.25 -3.9 21.5 -.25 -2.6 18.9 -.25 -.5 12.8 -.25 -2.3
4 322 12.8 -.25 -2.3 18.9 -.25 -.5 15.9 -.25 1.7 12.5 -.25 -.7
4 322 12.5 -.25 -.7 15.9 -.25 1.7 12.7 -.25 4 11 -.25 .8
4 322 11 -.25 .8 12.7 -.25 4 9.3 -.25 5.9 8 -.25 2
4 322 8 -.25 2 9.3 -.25 5.9 6.3 -.25 6.8 5.4 -.25 2.3
4 322 5.4 -.25 2.3 6.3 -.25 6.8 3.5 -.25 7 3.3 -.25 1.9
4 322 3.3 -.25 1.9 3.5 -.25 7 .6 -.25 6.7 2.4 -.25 1.1
4 322 2.4 -.25 1.1 .6 -.25 6.7 -1.3 -.25 5.8 2 -.25 .3
4 322 2 -.25 .3 -1.3 -.25 5.8 -2.6 -.25 4.3 -3.1 -.25 2.8
4 322 2 -.25 .3 -3.1 -.25 2.8 -3.1 -.25 .9 -2.7 -.25 -.1
4 322 2.1 -.25 -.8 2 -.25 .3 -2.7 -.25 -.1 -1.7 -.25 -1.3
4 322 2.7 -.25 -1.6 2.1 -.25 -.8 -1.7 -.25 -1.3 -.4 -.25 -2.4
4 322 2.7 -.25 -1.6 -.4 -.25 -2.4 1.2 -.25 -3.1 3.5 -.25 -1.9
4 322 3.5 -.25 -1.9 1.2 -.25 -3.1 2.7 -.25 -3.3 4 -.25 -3.1
4 322 3.5 -.25 -1.9 4 -.25 -3.1 4.8 -.25 -2.5 4.5 -.25 -1.3
3 322 4.5 -.25 -1.3 4.8 -.25 -2.5 4.9 -.25 -1.6
3 322 21.5 -.25 -2.6 19 -.25 -9.7 26.3 -.25 -5.5
3 322 26.3 -.25 -5.5 19 -.25 -9.7 30.6 -.25 -7.2
4 322 30.6 -.25 -7.2 19 -.25 -9.7 43 -.25 -9.9 35.2 -.25 -7.6
4 322 38.3 -.25 -6.8 35.2 -.25 -7.6 43 -.25 -9.9 49.2 -.25 -4.4
4 322 49.2 -.25 -4.4 43 -.25 -9.9 51.6 -.25 -10.3 55.7 -.25 -8
4 322 55.7 -.25 -8 51.6 -.25 -10.3 54.2 -.25 -10.5 55.9 -.25 -8.9
4 322 55.9 -.25 -8.9 54.2 -.25 -10.5 55.2 -.25 -10.3 55.7 -.25 -9.8
4 322 40 -.25 -5.5 38.3 -.25 -6.8 49.2 -.25 -4.4 45.7 -.25 -1.8
4 322 40.3 -.25 -4.5 40 -.25 -5.5 45.7 -.25 -1.8 42 -.25 .5
4 322 38.7 -.25 -2.9 40.3 -.25 -4.5 42 -.25 .5 38.7 -.25 2.2
4 322 35.6 -.25 -1.1 38.7 -.25 -2.9 38.7 -.25 2.2 35.7 -.25 3.1
4 322 34 -.25 -.6 35.6 -.25 -1.1 35.7 -.25 3.1 33.3 -.25 3.4
4 322 32.6 -.25 -.8 34 -.25 -.6 33.3 -.25 3.4 30.4 -.25 3.2
4 322 31.5 -.25 -1.4 32.6 -.25 -.8 30.4 -.25 3.2 27.9 -.25 2.3
4 322 30.9 -.25 -2.2 31.5 -.25 -1.4 27.9 -.25 2.3 26.8 -.25 1.1
4 322 30.9 -.25 -2.2 26.8 -.25 1.1 26.1 -.25 -.4 30.7 -.25 -3.1
4 322 30.7 -.25 -3.1 26.1 -.25 -.4 25.9 -.25 -1.8 26.2 -.25 -3.2
4 322 30.9 -.25 -3.9 30.7 -.25 -3.1 26.2 -.25 -3.2 27.3 -.25 -4.5
4 322 30.9 -.25 -3.9 27.3 -.25 -4.5 29 -.25 -5.5 31.7 -.25 -4.5
4 322 31.7 -.25 -4.5 29 -.25 -5.5 30.6 -.25 -6.1 31.9 -.25 -6.1
4 322 31.7 -.25 -4.5 31.9 -.25 -6.1 32.7 -.25 -5.9 32.5 -.25 -4.6
4 322 32.5 -.25 -4.6 32.7 -.25 -5.9 33.5 -.25 -5.1 33.1 -.25 -4.1
3 322 33.1 -.25 -4.1 33.5 -.25 -5.1 33.6 -.25 -4.2
4 15 -40.6 -.25 -10.5 -23.1 -.25 -10.1 -30 -.25 -8.6 -30.7 -.25 -8.6
3 15 -40.6 -.25 -10.5 -30.7 -.25 -8.6 -33.1 -.25 -8
4 15 -33.1 -.25 -8 -30.7 -.25 -8.6 -30.7 -.25 -7.9 -32.7 -.25 -7.6
4 15 -32.7 -.25 -7.6 -30.7 -.25 -7.9 -30.7 -.25 -7.2 -32.7 -.25 -7
3 15 -32.7 -.25 -7 -30.7 -.25 -7.2 -31.2 -.25 -5.9
3 15 -32.7 -.25 -7 -31.2 -.25 -5.9 -33 -.25 -6.7
3 15 -33 -.25 -6.7 -31.2 -.25 -5.9 -33.8 -.25 -6.3
4 15 -33.8 -.25 -6.3 -31.2 -.25 -5.9 -31.2 -.25 -5 -34.4 -.25 -5.3
4 15 -34.4 -.25 -5.3 -31.2 -.25 -5 -31.2 -.25 -4.1 -34.5 -.25 -4.2
3 15 -34.1 -.25 -3.4 -34.5 -.25 -4.2 -31.2 -.25 -4.1
4 15 -33.4 -.25 -2.8 -34.1 -.25 -3.4 -31.2 -.25 -4.1 -32.1 -.25 -2.5
3 15 -32.1 -.25 -2.5 -31.2 -.25 -4.1 -29.9 -.25 -2.8
3 15 -29.9 -.25 -2.8 -31.2 -.25 -4.1 -30.3 -.25 -4.1
3 15 -29.9 -.25 -2.8 -30.3 -.25 -4.1 -29.4 -.25 -4.1
3 15 -29.9 -.25 -2.8 -29.4 -.25 -4.1 -27.5 -.25 -3.9
3 15 -27.5 -.25 -3.9 -29.4 -.25 -4.1 -29.4 -.25 -5
4 15 -27.5 -.25 -3.9 -29.4 -.25 -5 -29.4 -.25 -5.9 -28.3 -.25 -6.2
4 15 -27.5 -.25 -3.9 -28.3 -.25 -6.2 -27.8 -.25 -6.2 -25 -.25 -5.5
4 15 -25 -.25 -5.5 -27.8 -.25 -6.2 -27.8 -.25 -6.7 -23.9 -.25 -6.9
4 15 -23.9 -.25 -6.9 -27.8 -.25 -6.7 -27.8 -.25 -7.2 -23.2 -.25 -8.3
4 15 -23.2 -.25 -8.3 -27.8 -.25 -7.2 -28.3 -.25 -7.2 -29.3 -.25 -7.9
4 15 -23.1 -.25 -10.1 -23.2 -.25 -8.3 -29.3 -.25 -7.9 -29.3 -.25 -8.6
3 15 -29.3 -.25 -8.6 -30 -.25 -8.6 -23.1 -.25 -10.1
3 15 -29.3 -.25 -7.9 -28.3 -.25 -7.2 -28.8 -.25 -7.2
3 15 -28.8 -.25 -7.2 -29.3 -.25 -7.2 -29.3 -.25 -7.9
3 15 -29.3 -.25 -7.2 -28.8 -.25 -7.2 -28.8 -.25 -6.7
3 15 -29.3 -.25 -7.2 -28.8 -.25 -6.7 -28.8 -.25 -6.2
4 15 -29.3 -.25 -7.2 -28.8 -.25 -6.2 -29.4 -.25 -5.9 -30 -.25 -7.2
4 15 -30 -.25 -7.2 -29.4 -.25 -5.9 -30.3 -.25 -5.9 -30.7 -.25 -7.2
3 15 -30.7 -.25 -7.2 -30.3 -.25 -5.9 -31.2 -.25 -5.9
3 15 -29.4 -.25 -5.9 -28.8 -.25 -6.2 -28.3 -.25 -6.2
3 15 -33.1 -.25 -8 -33.9 -.25 -8.1 -40.6 -.25 -10.5
3 15 -34.9 -.25 -8 -40.6 -.25 -10.5 -33.9 -.25 -8.1
4 15 -40.6 -.25 -10.5 -34.9 -.25 -8 -36.6 -.25 -7 -40.9 -.25 -8.7
4 15 -40.6 -.25 -10.5 -40.9 -.25 -8.7 -41.6 -.25 -8.7 -44 -.25 -10.1
3 15 -42.3 -.25 -8.7 -44 -.25 -10.1 -41.6 -.25 -8.7
3 15 -44 -.25 -10.1 -42.3 -.25 -8.7 -43.7 -.25 -7.4
4 15 -47 -.25 -9 -44 -.25 -10.1 -43.7 -.25 -7.4 -44.9 -.25 -7.1
4 15 -49.3 -.25 -7.4 -47 -.25 -9 -44.9 -.25 -7.1 -46.9 -.25 -6.1
4 15 -43.7 -.25 -7.4 -42.3 -.25 -8.7 -42.3 -.25 -8 -42.8 -.25 -7.3
3 15 -42.8 -.25 -7.3 -42.3 -.25 -8 -42.3 -.25 -7.3
3 15 -42.8 -.25 -7.3 -42.3 -.25 -7.3 -42 -.25 -7
3 15 -42 -.25 -7 -42.3 -.25 -7.3 -41.6 -.25 -7.3
3 15 -42 -.25 -7 -41.6 -.25 -7.3 -41.5 -.25 -6.5
4 15 -41.1 -.25 -6.8 -41.5 -.25 -6.5 -41.6 -.25 -7.3 -41.1 -.25 -7.3
4 15 -40.1 -.25 -7.3 -40.9 -.25 -8 -40.9 -.25 -8.7 -36.6 -.25 -7
4 15 -40.1 -.25 -6.8 -40.1 -.25 -7.3 -36.6 -.25 -7 -38.4 -.25 -5.4
3 15 -38.4 -.25 -5.4 -40.1 -.25 -6.3 -40.1 -.25 -6.8
4 15 -40.6 -.25 -6.3 -40.1 -.25 -6.3 -38.4 -.25 -5.4 -39.8 -.25 -3.5
4 15 -40.6 -.25 -6.3 -39.8 -.25 -3.5 -41.3 -.25 -5.8 -41.1 -.25 -6.3
4 15 -41.1 -.25 -6.3 -41.3 -.25 -5.8 -41.5 -.25 -6.5 -41.1 -.25 -6.8
3 15 -39.8 -.25 -3.5 -41.5 -.25 -5.2 -41.3 -.25 -5.8
4 15 -41.8 -.25 -4.8 -41.5 -.25 -5.2 -39.8 -.25 -3.5 -40.2 -.25 -1.9
4 15 -42.4 -.25 -4.6 -41.8 -.25 -4.8 -40.2 -.25 -1.9 -40.1 -.25 -.5
4 15 -42.9 -.25 -4.8 -42.4 -.25 -4.6 -40.1 -.25 -.5 -44.9 -.25 -2.6
4 15 -42.9 -.25 -4.8 -44.9 -.25 -2.6 -44.5 -.25 -4.1 -43.1 -.25 -5.2
4 15 -43.1 -.25 -5.2 -44.5 -.25 -4.1 -43.9 -.25 -5.1 -43.4 -.25 -5.4
4 15 -45.1 -.25 -1.2 -44.9 -.25 -2.6 -40.1 -.25 -.5 -44.8 -.25 .5
4 15 -44.8 -.25 .5 -40.1 -.25 -.5 -39.4 -.25 .8 -43.9 -.25 1.7
4 15 -42.6 -.25 2.5 -43.9 -.25 1.7 -39.4 -.25 .8 -38.3 -.25 1.6
4 15 -40.5 -.25 2.7 -42.6 -.25 2.5 -38.3 -.25 1.6 -37.3 -.25 2.2
4 15 -51.1 -.25 -5.9 -49.3 -.25 -7.4 -46.9 -.25 -6.1 -48.8 -.25 -4.7
4 15 -52.9 -.25 -4 -51.1 -.25 -5.9 -48.8 -.25 -4.7 -50.9 -.25 -2.6
4 15 -54.6 -.25 -1.7 -52.9 -.25 -4 -50.9 -.25 -2.6 -52.7 -.25 -.3
4 15 -55.6 -.25 .5 -54.6 -.25 -1.7 -52.7 -.25 -.3 -53.4 -.25 1.4
4 15 -56.1 -.25 2.7 -55.6 -.25 .5 -53.4 -.25 1.4 -53.8 -.25 2.9
4 15 -56.1 -.25 4.7 -56.1 -.25 2.7 -53.8 -.25 2.9 -53.5 -.25 4.8
4 15 -55.4 -.25 6.5 -56.1 -.25 4.7 -53.5 -.25 4.8 -52.3 -.25 6.1
4 15 -53.7 -.25 8.1 -55.4 -.25 6.5 -52.3 -.25 6.1 -51.5 -.25 9.1
4 15 -51.5 -.25 9.1 -52.3 -.25 6.1 -50.3 -.25 7.1 -48.7 -.25 9.7
4 15 -48.7 -.25 9.7 -50.3 -.25 7.1 -47.7 -.25 7.7 -43.8 -.25 10.1
3 15 -43.8 -.25 10.1 -47.7 -.25 7.7 -43.3 -.25 8.1
4 15 -43.8 -.25 10.1 -43.3 -.25 8.1 -36.8 -.25 7.8 -29 -.25 10.5
3 15 -29 -.25 10.5 -36.8 -.25 7.8 -28.9 -.25 6.3
4 15 -29 -.25 10.5 -28.9 -.25 6.3 -20.7 -.25 4.1 -12.1 -.25 7.4
4 15 -29 -.25 10.5 -12.1 -.25 7.4 -9.6 -.25 7.6 -7.7 -.25 9.4
3 15 -5 -.25 10.6 -29 -.25 10.5 -7.7 -.25 9.4
4 15 -5 -.25 10.6 -7.7 -.25 9.4 -6.7 -.25 6.9 -4.5 -.25 5.9
4 15 -1.3 -.25 5.8 -5 -.25 10.6 -4.5 -.25 5.9 -2.6 -.25 4.3
3 15 -4.4 -.25 3.7 -2.6 -.25 4.3 -4.5 -.25 5.9
3 15 -4.5 -.25 5.9 -5.3 -.25 3.7 -4.4 -.25 3.7
4 15 -6.2 -.25 3.7 -5.3 -.25 3.7 -4.5 -.25 5.9 -6.5 -.25 4.1
4 15 -6.2 -.25 2.8 -6.2 -.25 3.7 -6.5 -.25 4.1 -7.1 -.25 1.7
3 15 -6.2 -.25 2.8 -7.1 -.25 1.7 -6.2 -.25 1.9
4 15 -7.1 -.25 1.7 -5.4 -.25 1.6 -5.3 -.25 1.9 -6.2 -.25 1.9
4 15 -5.3 -.25 1.9 -5.4 -.25 1.6 -4.7 -.25 1.6 -4.4 -.25 1.9
3 15 -4.4 -.25 1.9 -4.7 -.25 1.6 -4 -.25 1.6
4 15 -4 -.25 1.6 -3.1 -.25 2.8 -4.4 -.25 2.8 -4.4 -.25 1.9
4 15 -4.4 -.25 3.7 -4.4 -.25 2.8 -3.1 -.25 2.8 -2.6 -.25 4.3
4 15 -3.1 -.25 2.8 -4 -.25 1.6 -4 -.25 .9 -3.1 -.25 .9
4 15 -3.1 -.25 .9 -4 -.25 .9 -4 -.25 .2 -3.7 -.25 -.1
3 15 -3.1 -.25 .9 -3.7 -.25 -.1 -3.2 -.25 -.1
3 15 -3.2 -.25 -.1 -2.7 -.25 -.1 -3.1 -.25 .9
4 15 -2.7 -.25 -.1 -3.2 -.25 -.1 -3.2 -.25 -.6 -1.7 -.25 -1.3
3 15 -3.2 -.25 -.6 -3.2 -.25 -1.1 -1.7 -.25 -1.3
4 15 -1.7 -.25 -1.3 -3.2 -.25 -1.1 -3.7 -.25 -1.1 -4.5 -.25 -2
4 15 -.4 -.25 -2.4 -1.7 -.25 -1.3 -4.5 -.25 -2 1.8 -.25 -4.3
3 15 -.4 -.25 -2.4 1.8 -.25 -4.3 1.2 -.25 -3.1
3 15 1.2 -.25 -3.1 1.8 -.25 -4.3 2.7 -.25 -3.3
4 15 4 -.25 -3.1 2.7 -.25 -3.3 1.8 -.25 -4.3 6.3 -.25 -5.2
4 15 4.8 -.25 -2.5 4 -.25 -3.1 6.3 -.25 -5.2 9.5 -.25 -5.1
