3 15 -6.675322 4.75 -60 -4.423912 4.75 -60 -4.285 4.093951 -57.266464
3 1 15.95 4.286484 -58.068684 19 4.75 -60 15.95 3.837241 -56.196838
3 1 -11.625 4.170708 -57.586283 -9.976088 4.75 -60 -11.0211 4.029774 -56.999058
4 1 -12.45 4.222307 -57.801277 -14.1 4.75 -60 -9.976088 4.75 -60 -11.625 4.170708 -57.586283
3 1 -14.1 4.75 -60 -12.45 4.222307 -57.801277 -14.1 4.222307 -57.801277
4 1 14.3 4.75 -60 19 4.75 -60 15.95 4.286484 -58.068684 14.3 4.286484 -58.068684
3 15 8.524678 4.75 -60 10.776103 4.75 -60 10.8743 4.286484 -58.068684
3 15 5.223912 4.75 -60 7.475322 4.75 -60 5.085 4.093951 -57.266464
4 15 -3.2 4.75 -60 .65 4.75 -60 .65 4.735727 -59.94053 -1 4.735727 -59.94053
4 1 14.3 4.811447 -60.204822 16.5 4.811447 -60.204822 19 4.75 -60 14.3 4.75 -60
4 1 -7.58896 4.844193 -60.313976 -7.2 4.890467 -60.468225 -6.81104 4.844193 -60.313976 -7.724678 4.75 -60
4 1 7.61104 4.844193 -60.313976 8 4.890467 -60.468225 8.38896 4.844193 -60.313976 8.524678 4.75 -60
3 15 5.4711 5.127529 -61.258431 7.61104 4.844193 -60.313976 7.475322 4.75 -60
4 15 -6.81104 4.844193 -60.313976 -4.6711 5.127529 -61.258431 -4.45209 4.913857 -60.546192 -6.675322 4.75 -60
4 15 8.38896 4.844193 -60.313976 10.5289 5.127529 -61.258431 10.74791 4.913857 -60.546192 8.524678 4.75 -60
4 15 -9.94791 4.913857 -60.546192 -9.7289 5.127529 -61.258431 -7.58896 4.844193 -60.313976 -7.724678 4.75 -60
4 15 5.25209 4.913857 -60.546192 5.4711 5.127529 -61.258431 7.475322 4.75 -60 5.223912 4.75 -60
4 15 12.1 5.364591 -62.048638 14.3 4.811447 -60.204822 14.3 4.75 -60 12.1 4.75 -60
4 1 3.8 5.364591 -62.048638 5.25209 4.913857 -60.546192 5.223912 4.75 -60 3.8 4.75 -60
4 1 -14.1 5.364591 -62.048638 -9.94791 4.913857 -60.546192 -9.976088 4.75 -60 -14.1 4.75 -60
4 1 -4.45209 4.913857 -60.546192 -3.2 5.364591 -62.048638 -3.2 4.75 -60 -4.423912 4.75 -60
3 1 10.74791 4.913857 -60.546192 12.1 5.364591 -62.048638 10.776103 4.75 -60
4 15 -9.7289 5.127529 -61.258431 -9.125 5.301059 -61.836863 -7.2 4.890467 -60.468225 -7.58896 4.844193 -60.313976
4 15 -7.2 4.890467 -60.468225 -5.275 5.301059 -61.836863 -4.6711 5.127529 -61.258431 -6.81104 4.844193 -60.313976
4 15 5.4711 5.127529 -61.258431 6.075 5.301059 -61.836863 8 4.890467 -60.468225 7.61104 4.844193 -60.313976
4 15 8 4.890467 -60.468225 9.925 5.301059 -61.836863 10.5289 5.127529 -61.258431 8.38896 4.844193 -60.313976
4 15 -16.3 5.364591 -62.048638 -14.1 5.364591 -62.048638 -14.1 4.75 -60 -16.3 4.75 -60
4 15 -3.2 5.364591 -62.048638 .65 5.364591 -62.048638 .65 4.75 -60 -3.2 4.75 -60
4 15 1.6 5.364591 -62.048638 3.8 5.364591 -62.048638 3.8 4.75 -60 1.6 4.75 -60
4 1 .65 5.364591 -62.048638 1.6 5.364591 -62.048638 1.6 4.75 -60 .65 4.75 -60
4 15 12.1 5.364591 -62.048638 16.5 5.364591 -62.048638 16.5 4.811447 -60.204822 14.3 4.811447 -60.204822
4 15 -7.2 5.3962 -62.153999 -5.946 5.362379 -62.041263 -5.275 5.301059 -61.836863 -7.2 4.890467 -60.468225
4 15 8 5.3962 -62.153999 9.254 5.362379 -62.041263 9.925 5.301059 -61.836863 8 4.890467 -60.468225
4 15 -9.125 5.301059 -61.836863 -8.454 5.362379 -62.041263 -7.2 5.3962 -62.153999 -7.2 4.890467 -60.468225
4 15 6.075 5.301059 -61.836863 6.746 5.362379 -62.041263 8 5.3962 -62.153999 8 4.890467 -60.468225
3 1 16.5 4.811447 -60.204822 19 7.217985 -68.226617 19 4.75 -60
4 1 -19 7.217985 -68.226617 -16.3 5.364591 -62.048638 -16.3 4.75 -60 -19 4.75 -60
4 1 -14.1 5.364591 -62.048638 -19 7.217985 -68.226617 -9.7289 5.127529 -61.258431 -9.94791 4.913857 -60.546192
4 1 9.254 5.362379 -62.041263 19 7.217985 -68.226617 12.1 5.364591 -62.048638 9.925 5.301059 -61.836863
4 1 3.8 5.364591 -62.048638 19 7.217985 -68.226617 8 5.3962 -62.153999 6.746 5.362379 -62.041263
4 1 -7.2 5.3962 -62.153999 -19 7.217985 -68.226617 -3.2 5.364591 -62.048638 -5.946 5.362379 -62.041263
4 16 -19 5 -60 19 5 -60 19 7.467985 -68.226617 -19 7.467985 -68.226617
4 16 -19 4.75 -60 -19 5 -60 -19 7.467985 -68.226617 -19 7.217985 -68.226617
4 16 19 5 -60 19 4.75 -60 19 7.217985 -68.226617 19 7.467985 -68.226617
4 1 -19 7.217985 -68.226617 19 7.217985 -68.226617 1.6 5.364591 -62.048638 .65 5.364591 -62.048638
4 16 -19 7.217985 -68.226617 -19 7.467985 -68.226617 19 7.467985 -68.226617 19 7.217985 -68.226617

5 24 -19 -.25 -30 19 -.25 -30 19 .75 -40 19 -.25 -11.049876
5 24 -19 .75 -40 19 .75 -40 19 2.35 -50 19 -.25 -30
5 24 -19 2.35 -50 19 2.35 -50 19 4.75 -60 19 .75 -40
5 24 -19 4.75 -60 19 4.75 -60 19 7.217985 -68.226617 19 2.35 -50
