4 15 -24.266 -0.25 22.204 -23.792 -0.25 22.456 -24.236 -0.25 23.548 -24.74 -0.25 23.158
4 15 -22.808 -0.25 26.242 -23.378 -0.25 27.19 -23.792 -0.25 27.544 -24.236 -0.25 26.47
4 15 -27.998 -0.25 26.242 -28.184 -0.25 25 -26.996 -0.25 25 -26.894 -0.25 25.84
4 15 -22.808 -0.25 23.764 -24.236 -0.25 23.548 -23.792 -0.25 22.456 -23.378 -0.25 22.81
4 15 -27.998 -0.25 23.764 -26.894 -0.25 24.172 -26.996 -0.25 25 -28.184 -0.25 25
4 15 -27.44 -0.25 27.19 -27.998 -0.25 26.242 -26.894 -0.25 25.84 -26.576 -0.25 26.47
4 15 -26.894 -0.25 24.172 -27.998 -0.25 23.764 -27.44 -0.25 22.81 -26.576 -0.25 23.548
4 15 -26.078 -0.25 23.158 -26.576 -0.25 23.548 -27.44 -0.25 22.81 -27.032 -0.25 22.456
3 15 -22.616 -0.25 25 -23.804 -0.25 25 -23.912 -0.25 24.172
4 15 -24.236 -0.25 26.47 -23.912 -0.25 25.84 -22.616 -0.25 25 -22.808 -0.25 26.242
4 15 -24.236 -0.25 23.548 -22.808 -0.25 23.764 -22.616 -0.25 25 -23.912 -0.25 24.172
3 15 -23.912 -0.25 25.84 -23.804 -0.25 25 -22.616 -0.25 25
4 15 -25.4 -0.25 28 -26.558 -0.25 27.796 -27.032 -0.25 27.544 -26.078 -0.25 26.854
4 15 -27.44 -0.25 27.19 -26.576 -0.25 26.47 -26.078 -0.25 26.854 -27.032 -0.25 27.544
4 15 -25.4 -0.25 28 -26.078 -0.25 26.854 -25.4 -0.25 26.986 -24.266 -0.25 27.796
4 15 -25.4 -0.25 22 -25.4 -0.25 23.026 -26.078 -0.25 23.158 -27.032 -0.25 22.456
3 15 -27.032 -0.25 22.456 -26.558 -0.25 22.204 -25.4 -0.25 22
3 15 -24.266 -0.25 27.796 -25.4 -0.25 26.986 -24.74 -0.25 26.854
4 15 -25.4 -0.25 23.026 -25.4 -0.25 22 -24.266 -0.25 22.204 -24.74 -0.25 23.158
4 1 -9.078 -0.25 26.854 -9.576 -0.25 26.47 -9.894 -0.25 25.84 -8.4 -0.25 26.986
4 1 -9.078 -0.25 23.158 -8.4 -0.25 23.026 -9.894 -0.25 24.172 -9.576 -0.25 23.548
4 1 -7.74 -0.25 26.854 -8.4 -0.25 26.986 -6.912 -0.25 25.84 -7.236 -0.25 26.47
4 1 -8.4 -0.25 26.986 -9.894 -0.25 25.84 -9.996 -0.25 25 -6.912 -0.25 25.84
4 1 -7.74 -0.25 23.158 -7.236 -0.25 23.548 -6.912 -0.25 24.172 -8.4 -0.25 23.026
4 1 -9.894 -0.25 24.172 -8.4 -0.25 23.026 -6.912 -0.25 24.172 -6.804 -0.25 25
4 1 -9.996 -0.25 25 -9.894 -0.25 24.172 -6.804 -0.25 25 -6.912 -0.25 25.84
4 15 -7.236 -0.25 26.47 -6.792 -0.25 27.544 -7.266 -0.25 27.796 -7.74 -0.25 26.854
4 15 -7.266 -0.25 22.204 -6.792 -0.25 22.456 -7.236 -0.25 23.548 -7.74 -0.25 23.158
4 15 -5.808 -0.25 26.242 -6.378 -0.25 27.19 -6.792 -0.25 27.544 -7.236 -0.25 26.47
4 15 -10.998 -0.25 26.242 -11.184 -0.25 25 -9.996 -0.25 25 -9.894 -0.25 25.84
4 15 -5.808 -0.25 23.764 -7.236 -0.25 23.548 -6.792 -0.25 22.456 -6.378 -0.25 22.81
4 15 -10.998 -0.25 23.764 -9.894 -0.25 24.172 -9.996 -0.25 25 -11.184 -0.25 25
4 15 -10.44 -0.25 27.19 -10.998 -0.25 26.242 -9.894 -0.25 25.84 -9.576 -0.25 26.47
4 15 -9.894 -0.25 24.172 -10.998 -0.25 23.764 -10.44 -0.25 22.81 -9.576 -0.25 23.548
4 15 -9.078 -0.25 23.158 -9.576 -0.25 23.548 -10.44 -0.25 22.81 -10.032 -0.25 22.456
3 15 -5.616 -0.25 25 -6.804 -0.25 25 -6.912 -0.25 24.172
4 15 -7.236 -0.25 26.47 -6.912 -0.25 25.84 -5.616 -0.25 25 -5.808 -0.25 26.242
4 15 -7.236 -0.25 23.548 -5.808 -0.25 23.764 -5.616 -0.25 25 -6.912 -0.25 24.172
3 15 -6.912 -0.25 25.84 -6.804 -0.25 25 -5.616 -0.25 25
4 15 -8.4 -0.25 28 -9.558 -0.25 27.796 -10.032 -0.25 27.544 -9.078 -0.25 26.854
4 15 -10.44 -0.25 27.19 -9.576 -0.25 26.47 -9.078 -0.25 26.854 -10.032 -0.25 27.544
4 15 -8.4 -0.25 28 -9.078 -0.25 26.854 -8.4 -0.25 26.986 -7.266 -0.25 27.796
4 15 -8.4 -0.25 22 -8.4 -0.25 23.026 -9.078 -0.25 23.158 -10.032 -0.25 22.456
3 15 -10.032 -0.25 22.456 -9.558 -0.25 22.204 -8.4 -0.25 22
3 15 -7.266 -0.25 27.796 -8.4 -0.25 26.986 -7.74 -0.25 26.854
4 15 -8.4 -0.25 23.026 -8.4 -0.25 22 -7.266 -0.25 22.204 -7.74 -0.25 23.158
4 1 -26.078 -0.25 16.854 -26.576 -0.25 16.47 -26.894 -0.25 15.84 -25.4 -0.25 16.986
4 1 -26.078 -0.25 13.158 -25.4 -0.25 13.026 -26.894 -0.25 14.172 -26.576 -0.25 13.548
4 1 -24.74 -0.25 16.854 -25.4 -0.25 16.986 -23.912 -0.25 15.84 -24.236 -0.25 16.47
4 1 -25.4 -0.25 16.986 -26.894 -0.25 15.84 -26.996 -0.25 15 -23.912 -0.25 15.84
4 1 -24.74 -0.25 13.158 -24.236 -0.25 13.548 -23.912 -0.25 14.172 -25.4 -0.25 13.026
4 1 -26.894 -0.25 14.172 -25.4 -0.25 13.026 -23.912 -0.25 14.172 -23.804 -0.25 15
4 1 -26.996 -0.25 15 -26.894 -0.25 14.172 -23.804 -0.25 15 -23.912 -0.25 15.84
4 15 -24.236 -0.25 16.47 -23.792 -0.25 17.544 -24.266 -0.25 17.796 -24.74 -0.25 16.854
4 15 -24.266 -0.25 12.204 -23.792 -0.25 12.456 -24.236 -0.25 13.548 -24.74 -0.25 13.158
4 15 -22.808 -0.25 16.242 -23.378 -0.25 17.19 -23.792 -0.25 17.544 -24.236 -0.25 16.47
4 15 -27.998 -0.25 16.242 -28.184 -0.25 15 -26.996 -0.25 15 -26.894 -0.25 15.84
4 15 -22.808 -0.25 13.764 -24.236 -0.25 13.548 -23.792 -0.25 12.456 -23.378 -0.25 12.81
4 15 -27.998 -0.25 13.764 -26.894 -0.25 14.172 -26.996 -0.25 15 -28.184 -0.25 15
4 15 -27.44 -0.25 17.19 -27.998 -0.25 16.242 -26.894 -0.25 15.84 -26.576 -0.25 16.47
4 15 -26.894 -0.25 14.172 -27.998 -0.25 13.764 -27.44 -0.25 12.81 -26.576 -0.25 13.548
4 15 -26.078 -0.25 13.158 -26.576 -0.25 13.548 -27.44 -0.25 12.81 -27.032 -0.25 12.456
3 15 -22.616 -0.25 15 -23.804 -0.25 15 -23.912 -0.25 14.172
4 15 -24.236 -0.25 16.47 -23.912 -0.25 15.84 -22.616 -0.25 15 -22.808 -0.25 16.242
4 15 -24.236 -0.25 13.548 -22.808 -0.25 13.764 -22.616 -0.25 15 -23.912 -0.25 14.172
3 15 -23.912 -0.25 15.84 -23.804 -0.25 15 -22.616 -0.25 15
4 15 -25.4 -0.25 18 -26.558 -0.25 17.796 -27.032 -0.25 17.544 -26.078 -0.25 16.854
4 15 -27.44 -0.25 17.19 -26.576 -0.25 16.47 -26.078 -0.25 16.854 -27.032 -0.25 17.544
4 15 -25.4 -0.25 18 -26.078 -0.25 16.854 -25.4 -0.25 16.986 -24.266 -0.25 17.796
4 15 -25.4 -0.25 12 -25.4 -0.25 13.026 -26.078 -0.25 13.158 -27.032 -0.25 12.456
3 15 -27.032 -0.25 12.456 -26.558 -0.25 12.204 -25.4 -0.25 12
3 15 -24.266 -0.25 17.796 -25.4 -0.25 16.986 -24.74 -0.25 16.854
4 15 -25.4 -0.25 13.026 -25.4 -0.25 12 -24.266 -0.25 12.204 -24.74 -0.25 13.158
4 1 -8.978 -0.25 16.854 -9.476 -0.25 16.47 -9.794 -0.25 15.84 -8.3 -0.25 16.986
4 1 -8.978 -0.25 13.158 -8.3 -0.25 13.026 -9.794 -0.25 14.172 -9.476 -0.25 13.548
4 1 -7.64 -0.25 16.854 -8.3 -0.25 16.986 -6.812 -0.25 15.84 -7.136 -0.25 16.47
4 1 -8.3 -0.25 16.986 -9.794 -0.25 15.84 -9.896 -0.25 15 -6.812 -0.25 15.84
4 1 -7.64 -0.25 13.158 -7.136 -0.25 13.548 -6.812 -0.25 14.172 -8.3 -0.25 13.026
4 1 -9.794 -0.25 14.172 -8.3 -0.25 13.026 -6.812 -0.25 14.172 -6.704 -0.25 15
4 1 -9.896 -0.25 15 -9.794 -0.25 14.172 -6.704 -0.25 15 -6.812 -0.25 15.84
4 15 -7.136 -0.25 16.47 -6.692 -0.25 17.544 -7.166 -0.25 17.796 -7.64 -0.25 16.854
4 15 -7.166 -0.25 12.204 -6.692 -0.25 12.456 -7.136 -0.25 13.548 -7.64 -0.25 13.158
4 15 -5.708 -0.25 16.242 -6.278 -0.25 17.19 -6.692 -0.25 17.544 -7.136 -0.25 16.47
4 15 -10.898 -0.25 16.242 -11.084 -0.25 15 -9.896 -0.25 15 -9.794 -0.25 15.84
4 15 -5.708 -0.25 13.764 -7.136 -0.25 13.548 -6.692 -0.25 12.456 -6.278 -0.25 12.81
4 15 -10.898 -0.25 13.764 -9.794 -0.25 14.172 -9.896 -0.25 15 -11.084 -0.25 15
4 15 -10.34 -0.25 17.19 -10.898 -0.25 16.242 -9.794 -0.25 15.84 -9.476 -0.25 16.47
4 15 -9.794 -0.25 14.172 -10.898 -0.25 13.764 -10.34 -0.25 12.81 -9.476 -0.25 13.548
4 15 -8.978 -0.25 13.158 -9.476 -0.25 13.548 -10.34 -0.25 12.81 -9.932 -0.25 12.456
3 15 -5.516 -0.25 15 -6.704 -0.25 15 -6.812 -0.25 14.172
4 15 -7.136 -0.25 16.47 -6.812 -0.25 15.84 -5.516 -0.25 15 -5.708 -0.25 16.242
4 15 -7.136 -0.25 13.548 -5.708 -0.25 13.764 -5.516 -0.25 15 -6.812 -0.25 14.172
3 15 -6.812 -0.25 15.84 -6.704 -0.25 15 -5.516 -0.25 15
4 15 -8.3 -0.25 18 -9.458 -0.25 17.796 -9.932 -0.25 17.544 -8.978 -0.25 16.854
4 15 -10.34 -0.25 17.19 -9.476 -0.25 16.47 -8.978 -0.25 16.854 -9.932 -0.25 17.544
4 15 -8.3 -0.25 18 -8.978 -0.25 16.854 -8.3 -0.25 16.986 -7.166 -0.25 17.796
4 15 -8.3 -0.25 12 -8.3 -0.25 13.026 -8.978 -0.25 13.158 -9.932 -0.25 12.456
3 15 -9.932 -0.25 12.456 -9.458 -0.25 12.204 -8.3 -0.25 12
3 15 -7.166 -0.25 17.796 -8.3 -0.25 16.986 -7.64 -0.25 16.854
4 15 -8.3 -0.25 13.026 -8.3 -0.25 12 -7.166 -0.25 12.204 -7.64 -0.25 13.158
4 1 -5.678 -0.25 6.854 -6.176 -0.25 6.47 -6.494 -0.25 5.84 -5 -0.25 6.986
4 1 -5.678 -0.25 3.158 -5 -0.25 3.026 -6.494 -0.25 4.172 -6.176 -0.25 3.548
4 1 -4.34 -0.25 6.854 -5 -0.25 6.986 -3.512 -0.25 5.84 -3.836 -0.25 6.47
4 1 -5 -0.25 6.986 -6.494 -0.25 5.84 -6.596 -0.25 5 -3.512 -0.25 5.84
4 1 -4.34 -0.25 3.158 -3.836 -0.25 3.548 -3.512 -0.25 4.172 -5 -0.25 3.026
4 1 -6.494 -0.25 4.172 -5 -0.25 3.026 -3.512 -0.25 4.172 -3.404 -0.25 5
4 1 -6.596 -0.25 5 -6.494 -0.25 4.172 -3.404 -0.25 5 -3.512 -0.25 5.84
4 15 -3.836 -0.25 6.47 -3.392 -0.25 7.544 -3.866 -0.25 7.796 -4.34 -0.25 6.854
4 15 -3.866 -0.25 2.204 -3.392 -0.25 2.456 -3.836 -0.25 3.548 -4.34 -0.25 3.158
4 15 -2.408 -0.25 6.242 -2.978 -0.25 7.19 -3.392 -0.25 7.544 -3.836 -0.25 6.47
4 15 -7.598 -0.25 6.242 -7.784 -0.25 5 -6.596 -0.25 5 -6.494 -0.25 5.84
4 15 -2.408 -0.25 3.764 -3.836 -0.25 3.548 -3.392 -0.25 2.456 -2.978 -0.25 2.81
4 15 -7.598 -0.25 3.764 -6.494 -0.25 4.172 -6.596 -0.25 5 -7.784 -0.25 5
4 15 -7.04 -0.25 7.19 -7.598 -0.25 6.242 -6.494 -0.25 5.84 -6.176 -0.25 6.47
4 15 -6.494 -0.25 4.172 -7.598 -0.25 3.764 -7.04 -0.25 2.81 -6.176 -0.25 3.548
4 15 -5.678 -0.25 3.158 -6.176 -0.25 3.548 -7.04 -0.25 2.81 -6.632 -0.25 2.456
3 15 -2.216 -0.25 5 -3.404 -0.25 5 -3.512 -0.25 4.172
4 15 -3.836 -0.25 6.47 -3.512 -0.25 5.84 -2.216 -0.25 5 -2.408 -0.25 6.242
4 15 -3.836 -0.25 3.548 -2.408 -0.25 3.764 -2.216 -0.25 5 -3.512 -0.25 4.172
3 15 -3.512 -0.25 5.84 -3.404 -0.25 5 -2.216 -0.25 5
4 15 -5 -0.25 8 -6.158 -0.25 7.796 -6.632 -0.25 7.544 -5.678 -0.25 6.854
4 15 -7.04 -0.25 7.19 -6.176 -0.25 6.47 -5.678 -0.25 6.854 -6.632 -0.25 7.544
4 15 -5 -0.25 8 -5.678 -0.25 6.854 -5 -0.25 6.986 -3.866 -0.25 7.796
4 15 -5 -0.25 2 -5 -0.25 3.026 -5.678 -0.25 3.158 -6.632 -0.25 2.456
3 15 -6.632 -0.25 2.456 -6.158 -0.25 2.204 -5 -0.25 2
3 15 -3.866 -0.25 7.796 -5 -0.25 6.986 -4.34 -0.25 6.854
4 15 -5 -0.25 3.026 -5 -0.25 2 -3.866 -0.25 2.204 -4.34 -0.25 3.158
4 1 -25.378 -0.25 -23.146 -25.876 -0.25 -23.53 -26.194 -0.25 -24.16 -24.7 -0.25 -23.014
4 1 -25.378 -0.25 -26.842 -24.7 -0.25 -26.974 -26.194 -0.25 -25.828 -25.876 -0.25 -26.452
4 1 -24.04 -0.25 -23.146 -24.7 -0.25 -23.014 -23.212 -0.25 -24.16 -23.536 -0.25 -23.53
4 1 -24.7 -0.25 -23.014 -26.194 -0.25 -24.16 -26.296 -0.25 -25 -23.212 -0.25 -24.16
4 1 -24.04 -0.25 -26.842 -23.536 -0.25 -26.452 -23.212 -0.25 -25.828 -24.7 -0.25 -26.974
4 1 -26.194 -0.25 -25.828 -24.7 -0.25 -26.974 -23.212 -0.25 -25.828 -23.104 -0.25 -25
4 1 -26.296 -0.25 -25 -26.194 -0.25 -25.828 -23.104 -0.25 -25 -23.212 -0.25 -24.16
4 15 -23.536 -0.25 -23.53 -23.092 -0.25 -22.456 -23.566 -0.25 -22.204 -24.04 -0.25 -23.146
4 15 -23.566 -0.25 -27.796 -23.092 -0.25 -27.544 -23.536 -0.25 -26.452 -24.04 -0.25 -26.842
4 15 -22.108 -0.25 -23.758 -22.678 -0.25 -22.81 -23.092 -0.25 -22.456 -23.536 -0.25 -23.53
4 15 -27.298 -0.25 -23.758 -27.484 -0.25 -25 -26.296 -0.25 -25 -26.194 -0.25 -24.16
4 15 -22.108 -0.25 -26.236 -23.536 -0.25 -26.452 -23.092 -0.25 -27.544 -22.678 -0.25 -27.19
4 15 -27.298 -0.25 -26.236 -26.194 -0.25 -25.828 -26.296 -0.25 -25 -27.484 -0.25 -25
4 15 -26.74 -0.25 -22.81 -27.298 -0.25 -23.758 -26.194 -0.25 -24.16 -25.876 -0.25 -23.53
4 15 -26.194 -0.25 -25.828 -27.298 -0.25 -26.236 -26.74 -0.25 -27.19 -25.876 -0.25 -26.452
4 15 -25.378 -0.25 -26.842 -25.876 -0.25 -26.452 -26.74 -0.25 -27.19 -26.332 -0.25 -27.544
3 15 -21.916 -0.25 -25 -23.104 -0.25 -25 -23.212 -0.25 -25.828
4 15 -23.536 -0.25 -23.53 -23.212 -0.25 -24.16 -21.916 -0.25 -25 -22.108 -0.25 -23.758
4 15 -23.536 -0.25 -26.452 -22.108 -0.25 -26.236 -21.916 -0.25 -25 -23.212 -0.25 -25.828
3 15 -23.212 -0.25 -24.16 -23.104 -0.25 -25 -21.916 -0.25 -25
4 15 -24.7 -0.25 -22 -25.858 -0.25 -22.204 -26.332 -0.25 -22.456 -25.378 -0.25 -23.146
4 15 -26.74 -0.25 -22.81 -25.876 -0.25 -23.53 -25.378 -0.25 -23.146 -26.332 -0.25 -22.456
4 15 -24.7 -0.25 -22 -25.378 -0.25 -23.146 -24.7 -0.25 -23.014 -23.566 -0.25 -22.204
4 15 -24.7 -0.25 -28 -24.7 -0.25 -26.974 -25.378 -0.25 -26.842 -26.332 -0.25 -27.544
3 15 -26.332 -0.25 -27.544 -25.858 -0.25 -27.796 -24.7 -0.25 -28
3 15 -23.566 -0.25 -22.204 -24.7 -0.25 -23.014 -24.04 -0.25 -23.146
4 15 -24.7 -0.25 -26.974 -24.7 -0.25 -28 -23.566 -0.25 -27.796 -24.04 -0.25 -26.842
4 1 -21.04 -0.25 24.112 -21.04 -0.25 22 -18.442 -0.25 22 -20.404 -0.25 24.754
4 1 -17.146 -0.25 28 -19.534 -0.25 25.576 -16.93 -0.25 22 -16.788 -0.25 28
3 1 -18.688 -0.25 28 -21.04 -0.25 28 -21.04 -0.25 25.534
4 15 -19.534 -0.25 25.576 -21.04 -0.25 25.534 -20.404 -0.25 24.754 -16.93 -0.25 22
3 15 -20.404 -0.25 24.754 -18.442 -0.25 22 -16.93 -0.25 22
4 15 -21.04 -0.25 25.534 -19.534 -0.25 25.576 -17.146 -0.25 28 -18.688 -0.25 28
4 15 -21.04 -0.25 25.534 -21.04 -0.25 28 -22.27 -0.25 28 -22.27 -0.25 22
3 15 -21.04 -0.25 25.534 -22.27 -0.25 22 -21.04 -0.25 24.112
3 15 -21.04 -0.25 24.112 -22.27 -0.25 22 -21.04 -0.25 22
3 15 -21.04 -0.25 25.534 -21.04 -0.25 24.112 -20.404 -0.25 24.754
4 1 5.66 -0.25 4.112 5.66 -0.25 2 8.258 -0.25 2 6.296 -0.25 4.754
4 1 9.554 -0.25 8 7.166 -0.25 5.576 9.77 -0.25 2 11.595 -0.25 6.098
3 1 8.012 -0.25 8 5.66 -0.25 8 5.66 -0.25 5.534
4 15 7.166 -0.25 5.576 5.66 -0.25 5.534 6.296 -0.25 4.754 9.77 -0.25 2
3 15 6.296 -0.25 4.754 8.258 -0.25 2 9.77 -0.25 2
4 15 5.66 -0.25 5.534 7.166 -0.25 5.576 9.554 -0.25 8 8.012 -0.25 8
4 15 5.66 -0.25 5.534 5.66 -0.25 8 4.43 -0.25 8 4.43 -0.25 2
3 15 5.66 -0.25 5.534 4.43 -0.25 2 5.66 -0.25 4.112
3 15 5.66 -0.25 4.112 4.43 -0.25 2 5.66 -0.25 2
3 15 5.66 -0.25 5.534 5.66 -0.25 4.112 6.296 -0.25 4.754
3 1 -12.81 -0.25 28 -15.282 -0.25 28 -14.04 -0.25 25.42
4 1 -14.616 -0.25 22 -14.616 -0.25 24.244 -16.788 -0.25 28 -16.93 -0.25 22
4 1 -11.412 -0.25 28 -13.386 -0.25 24.244 -13.386 -0.25 22 -12 -0.25 21
4 15 -13.386 -0.25 24.244 -14.04 -0.25 25.42 -14.616 -0.25 24.244 -14.616 -0.25 22
3 15 -13.386 -0.25 24.244 -14.616 -0.25 22 -13.386 -0.25 22
4 15 -16.788 -0.25 28 -14.616 -0.25 24.244 -14.04 -0.25 25.42 -15.282 -0.25 28
4 15 -14.04 -0.25 25.42 -13.386 -0.25 24.244 -11.412 -0.25 28 -12.81 -0.25 28
4 1 -11.982 -0.25 8 -10.74 -0.25 5.42 -9.51 -0.25 8 -12 -0.25 9
4 1 -11.316 -0.25 2 -11.316 -0.25 4.244 -13.488 -0.25 8 -16.594 -0.25 2
4 1 -8.112 -0.25 8 -10.086 -0.25 4.244 -10.086 -0.25 2 -7.598 -0.25 6.242
4 15 -10.086 -0.25 4.244 -10.74 -0.25 5.42 -11.316 -0.25 4.244 -11.316 -0.25 2
3 15 -10.086 -0.25 4.244 -11.316 -0.25 2 -10.086 -0.25 2
4 15 -13.488 -0.25 8 -11.316 -0.25 4.244 -10.74 -0.25 5.42 -11.982 -0.25 8
4 15 -10.74 -0.25 5.42 -10.086 -0.25 4.244 -8.112 -0.25 8 -9.51 -0.25 8
4 1 -31.852 -0.25 18 -31.852 -0.25 13.11 -28.918 -0.25 13.11 -28.184 -0.25 15
4 15 -31.852 -0.25 18 -33.082 -0.25 18 -33.082 -0.25 12 -31.852 -0.25 13.11
4 15 -28.918 -0.25 13.11 -31.852 -0.25 13.11 -33.082 -0.25 12 -28.918 -0.25 12
3 1 -20.754 -0.25 16.122 -20.754 -0.25 12 -18.306 -0.25 12
3 1 -18.252 -0.25 18 -20.676 -0.25 18 -18.252 -0.25 13.878
4 15 -18.252 -0.25 13.878 -17.028 -0.25 12 -17.028 -0.25 18 -18.252 -0.25 18
4 15 -18.306 -0.25 12 -17.028 -0.25 12 -18.252 -0.25 13.878 -20.754 -0.25 16.122
4 15 -20.754 -0.25 12 -20.754 -0.25 16.122 -21.972 -0.25 18 -21.972 -0.25 12
4 15 -20.676 -0.25 18 -21.972 -0.25 18 -20.754 -0.25 16.122 -18.252 -0.25 13.878
3 1 -3.654 -0.25 16.122 -3.654 -0.25 12 -1.206 -0.25 12
3 1 -1.152 -0.25 18 -3.576 -0.25 18 -1.152 -0.25 13.878
4 15 -1.152 -0.25 13.878 0.072 -0.25 12 0.072 -0.25 18 -1.152 -0.25 18
4 15 -1.206 -0.25 12 0.072 -0.25 12 -1.152 -0.25 13.878 -3.654 -0.25 16.122
4 15 -3.654 -0.25 12 -3.654 -0.25 16.122 -4.872 -0.25 18 -4.872 -0.25 12
4 15 -3.576 -0.25 18 -4.872 -0.25 18 -3.654 -0.25 16.122 -1.152 -0.25 13.878
3 1 -32.054 -0.25 6.122 -32.054 -0.25 2 -29.606 -0.25 2
3 1 -29.552 -0.25 8 -31.976 -0.25 8 -29.552 -0.25 3.878
4 15 -29.552 -0.25 3.878 -28.328 -0.25 2 -28.328 -0.25 8 -29.552 -0.25 8
4 15 -29.606 -0.25 2 -28.328 -0.25 2 -29.552 -0.25 3.878 -32.054 -0.25 6.122
4 15 -32.054 -0.25 2 -32.054 -0.25 6.122 -33.272 -0.25 8 -33.272 -0.25 2
4 15 -31.976 -0.25 8 -33.272 -0.25 8 -32.054 -0.25 6.122 -29.552 -0.25 3.878
4 1 -12.918 -0.25 14.124 -15.444 -0.25 13.08 -14.448 -0.25 13.08 -13.71 -0.25 13.194
3 1 -12.918 -0.25 14.124 -13.71 -0.25 13.194 -13.206 -0.25 13.53
4 1 -14.292 -0.25 16.944 -12.912 -0.25 15.87 -13.176 -0.25 16.476 -13.638 -0.25 16.824
4 1 -12.822 -0.25 15 -12.912 -0.25 15.87 -14.292 -0.25 16.944 -15.444 -0.25 16.944
4 1 -15.444 -0.25 16.944 -15.444 -0.25 13.08 -12.918 -0.25 14.124 -12.822 -0.25 15
4 15 -13.086 -0.25 17.814 -13.638 -0.25 16.824 -13.176 -0.25 16.476 -12.618 -0.25 17.58
4 15 -13.206 -0.25 13.53 -13.71 -0.25 13.194 -13.356 -0.25 12.126 -12.534 -0.25 12.534
4 15 -11.724 -0.25 16.32 -12.234 -0.25 17.256 -12.618 -0.25 17.58 -13.176 -0.25 16.476
4 15 -11.616 -0.25 14.226 -12.918 -0.25 14.124 -13.206 -0.25 13.53 -11.808 -0.25 13.548
4 15 -12.534 -0.25 12.534 -12.12 -0.25 12.978 -11.808 -0.25 13.548 -13.206 -0.25 13.53
4 15 -11.556 -0.25 15 -11.724 -0.25 16.32 -13.176 -0.25 16.476 -12.912 -0.25 15.87
4 15 -15.444 -0.25 13.08 -15.444 -0.25 16.944 -16.644 -0.25 18 -16.644 -0.25 12
4 15 -12.918 -0.25 14.124 -11.616 -0.25 14.226 -11.556 -0.25 15 -12.822 -0.25 15
3 15 -12.912 -0.25 15.87 -12.822 -0.25 15 -11.556 -0.25 15
4 15 -15.444 -0.25 13.08 -16.644 -0.25 12 -14.634 -0.25 12 -13.356 -0.25 12.126
4 15 -16.644 -0.25 18 -15.444 -0.25 16.944 -14.292 -0.25 16.944 -14.292 -0.25 18
4 15 -13.086 -0.25 17.814 -14.292 -0.25 18 -14.292 -0.25 16.944 -13.638 -0.25 16.824
3 15 -14.448 -0.25 13.08 -15.444 -0.25 13.08 -13.356 -0.25 12.126
3 15 -13.71 -0.25 13.194 -14.448 -0.25 13.08 -13.356 -0.25 12.126
