4 15 5.3 -0.25 7.7 6.4 -0.25 12.2 5.1 -0.25 14 2.1 -0.25 2.5
4 15 4.8 -0.25 5.8 5.3 -0.25 7.7 2.1 -0.25 2.5 3.9 -0.25 2.5
4 0 4.5 -0.25 14.8 5.1 -0.25 14 10.3 -0.25 14 10.7 -0.25 14.8
4 0 10.7 -0.25 14.8 10.3 -0.25 14 11.8 -0.25 12.2 12.7 -0.25 12.5
4 0 12.7 -0.25 12.5 11.8 -0.25 12.2 10.7 -0.25 7.2 11.4 -0.25 6.5
4 0 11.4 -0.25 6.5 10.7 -0.25 7.2 8.2 -0.25 5.8 9.2 -0.25 5.4
4 0 9.2 -0.25 5.4 8.2 -0.25 5.8 9.2 -0.25 2.5 10.2 -0.25 1.7
4 0 10.2 -0.25 1.7 9.2 -0.25 2.5 7.5 -0.25 2.5 6.9 -0.25 1.7
4 0 6.9 -0.25 1.7 7.5 -0.25 2.5 6.6 -0.25 5.8 6 -0.25 5
4 0 6 -0.25 5 6.6 -0.25 5.8 4.8 -0.25 5.8 5.4 -0.25 5
4 0 5.4 -0.25 5 4.8 -0.25 5.8 3.9 -0.25 2.5 4.5 -0.25 1.7
4 0 4.5 -0.25 1.7 3.9 -0.25 2.5 2.1 -0.25 2.5 1.1 -0.25 1.7
4 0 1.1 -0.25 1.7 2.1 -0.25 2.5 5.1 -0.25 14 4.5 -0.25 14.8
4 0 9.6 -0.25 12.2 6.4 -0.25 12.2 7 -0.25 11.4 9.2 -0.25 11.4
4 0 10.1 -0.25 11.5 9.6 -0.25 12.2 9.2 -0.25 11.4 9.2 -0.25 8.2
4 0 9.2 -0.25 8.2 9.2 -0.25 11.4 8.4 -0.25 8.5 8.6 -0.25 7.7
4 0 8.6 -0.25 7.7 8.4 -0.25 8.5 6.3 -0.25 8.5 5.3 -0.25 7.7
4 0 5.3 -0.25 7.7 6.3 -0.25 8.5 7 -0.25 11.4 6.4 -0.25 12.2
4 15 -7.4 -0.25 -2 -9.1 -0.25 -2 -12.1 -0.25 -13.6 -8.7 -0.25 -7.3
4 15 -6.4 -0.25 -13.6 -4.7 -0.25 -13.6 -1.7 -0.25 -2 -5.3 -0.25 -9
4 15 -15 -0.25 -3.8 -13.9 -0.25 -2 -19.1 -0.25 -2 -17.8 -0.25 -3.8
4 15 -13.9 -0.25 -2 -15 -0.25 -3.8 -14.4 -0.25 -4.5 -12.8 -0.25 -4.5
3 15 -13.9 -0.25 -2 -12.8 -0.25 -4.5 -12.5 -0.25 -4.1
4 15 -17.8 -0.25 -3.8 -19.1 -0.25 -2 -20.4 -0.25 -6.1 -18.4 -0.25 -5.8
4 0 -13.9 -0.25 -2 -13.5 -0.25 -1.3 -19.7 -0.25 -1.3 -19.1 -0.25 -2
4 0 -20.4 -0.25 -6.1 -19.1 -0.25 -2 -19.7 -0.25 -1.3 -21.3 -0.25 -6.4
4 0 -13.5 -0.25 -1.3 -13.9 -0.25 -2 -12.5 -0.25 -4.1 -11.6 -0.25 -4
4 0 -12.2 -0.25 -5.3 -11.6 -0.25 -4 -12.5 -0.25 -4.1 -12.8 -0.25 -4.5
4 0 -12.2 -0.25 -5.3 -12.8 -0.25 -4.5 -14.4 -0.25 -4.5 -14.9 -0.25 -5.3
4 0 -15.3 -0.25 -4.6 -14.9 -0.25 -5.3 -14.4 -0.25 -4.5 -15 -0.25 -3.8
4 0 -15.3 -0.25 -4.6 -15 -0.25 -3.8 -17.8 -0.25 -3.8 -17.2 -0.25 -4.6
4 0 -17.2 -0.25 -4.6 -17.8 -0.25 -3.8 -18.4 -0.25 -5.8 -17.5 -0.25 -5.5
4 15 -19.1 -0.25 -11.8 -20.2 -0.25 -13.6 -15 -0.25 -13.6 -16.3 -0.25 -11.8
4 15 -20.2 -0.25 -13.6 -19.1 -0.25 -11.8 -19.7 -0.25 -11.1 -21.3 -0.25 -11.1
3 15 -21.3 -0.25 -11.1 -21.6 -0.25 -11.5 -20.2 -0.25 -13.6
4 15 -16.3 -0.25 -11.8 -15 -0.25 -13.6 -13.7 -0.25 -9.5 -15.7 -0.25 -9.8
4 0 -20.2 -0.25 -13.6 -20.6 -0.25 -14.3 -14.4 -0.25 -14.3 -15 -0.25 -13.6
4 0 -13.7 -0.25 -9.5 -15 -0.25 -13.6 -14.4 -0.25 -14.3 -12.8 -0.25 -9.2
4 0 -20.6 -0.25 -14.3 -20.2 -0.25 -13.6 -21.6 -0.25 -11.5 -22.5 -0.25 -11.6
4 0 -21.9 -0.25 -10.3 -22.5 -0.25 -11.6 -21.6 -0.25 -11.5 -21.3 -0.25 -11.1
4 0 -21.9 -0.25 -10.3 -21.3 -0.25 -11.1 -19.7 -0.25 -11.1 -19.2 -0.25 -10.3
4 0 -18.8 -0.25 -11 -19.2 -0.25 -10.3 -19.7 -0.25 -11.1 -19.1 -0.25 -11.8
4 0 -18.8 -0.25 -11 -19.1 -0.25 -11.8 -16.3 -0.25 -11.8 -16.9 -0.25 -11
4 0 -16.9 -0.25 -11 -16.3 -0.25 -11.8 -15.7 -0.25 -9.8 -16.6 -0.25 -10.1
4 15 -18.4 -0.25 -5.8 -20.4 -0.25 -6.1 -15.7 -0.25 -9.8 -13.7 -0.25 -9.5
4 0 -17.5 -0.25 -5.5 -18.4 -0.25 -5.8 -13.7 -0.25 -9.5 -12.8 -0.25 -9.2
4 0 -16.6 -0.25 -10.1 -15.7 -0.25 -9.8 -20.4 -0.25 -6.1 -21.3 -0.25 -6.4
3 15 -8.7 -0.25 -7.3 -12.1 -0.25 -13.6 -9.2 -0.25 -9
3 15 -9.2 -0.25 -9 -12.1 -0.25 -13.6 -10.4 -0.25 -13.6
4 15 -4.9 -0.25 -7.3 -8.7 -0.25 -7.3 -9.2 -0.25 -9 -5.3 -0.25 -9
4 15 -1.7 -0.25 -2 -3.4 -0.25 -2 -4.9 -0.25 -7.3 -5.3 -0.25 -9
4 0 -9.7 -0.25 -1.3 -9.1 -0.25 -2 -7.4 -0.25 -2 -6.5 -0.25 -1.3
4 0 -7.8 -0.25 -6.6 -6.5 -0.25 -1.3 -7.4 -0.25 -2 -8.7 -0.25 -7.3
4 0 -7.8 -0.25 -6.6 -8.7 -0.25 -7.3 -4.9 -0.25 -7.3 -5.5 -0.25 -6.6
4 0 -5.5 -0.25 -6.6 -4.9 -0.25 -7.3 -3.4 -0.25 -2 -4 -0.25 -1.3
4 0 -4 -0.25 -1.3 -3.4 -0.25 -2 -1.7 -0.25 -2 -0.7 -0.25 -1.3
4 0 -0.7 -0.25 -1.3 -1.7 -0.25 -2 -4.7 -0.25 -13.6 -4 -0.25 -14.3
4 0 -4 -0.25 -14.3 -4.7 -0.25 -13.6 -6.4 -0.25 -13.6 -7.4 -0.25 -14.3
4 0 -6.3 -0.25 -9.8 -7.4 -0.25 -14.3 -6.4 -0.25 -13.6 -5.3 -0.25 -9
4 0 -6.3 -0.25 -9.8 -5.3 -0.25 -9 -9.2 -0.25 -9 -8.5 -0.25 -9.8
4 0 -8.5 -0.25 -9.8 -9.2 -0.25 -9 -10.4 -0.25 -13.6 -9.7 -0.25 -14.3
4 0 -9.7 -0.25 -14.3 -10.4 -0.25 -13.6 -12.1 -0.25 -13.6 -13.1 -0.25 -14.3
4 0 -9.7 -0.25 -1.3 -13.1 -0.25 -14.3 -12.1 -0.25 -13.6 -9.1 -0.25 -2
4 15 6 -0.25 -2 0.9 -0.25 -2 2.1 -0.25 -3.9 5.1 -0.25 -3.9
4 15 7.4 -0.25 -4 6 -0.25 -2 5.1 -0.25 -3.9 5.7 -0.25 -4.9
4 0 0.3 -0.25 -1.3 0.9 -0.25 -2 6 -0.25 -2 6.5 -0.25 -1.3
4 0 6.5 -0.25 -1.3 6 -0.25 -2 7.4 -0.25 -4 8.3 -0.25 -3.9
4 0 5.1 -0.25 -3.9 2.1 -0.25 -3.9 2.7 -0.25 -4.6 4.7 -0.25 -4.6
4 0 5.7 -0.25 -4.9 5.1 -0.25 -3.9 4.7 -0.25 -4.6 5 -0.25 -5
4 15 0 -0.25 -13.6 5.1 -0.25 -13.6 3.9 -0.25 -11.7 0.9 -0.25 -11.7
4 15 -1.4 -0.25 -11.6 0 -0.25 -13.6 0.9 -0.25 -11.7 0.3 -0.25 -10.7
4 0 5.7 -0.25 -14.3 5.1 -0.25 -13.6 0 -0.25 -13.6 -0.5 -0.25 -14.3
4 0 -0.5 -0.25 -14.3 0 -0.25 -13.6 -1.4 -0.25 -11.6 -2.3 -0.25 -11.7
4 0 0.9 -0.25 -11.7 3.9 -0.25 -11.7 3.3 -0.25 -11 1.3 -0.25 -11
4 0 0.3 -0.25 -10.7 0.9 -0.25 -11.7 1.3 -0.25 -11 1 -0.25 -10.6
4 0 0.9 -0.25 -2 0.3 -0.25 -1.3 -2.3 -0.25 -11.7 -1.4 -0.25 -11.6
4 0 2.7 -0.25 -4.6 2.1 -0.25 -3.9 0.3 -0.25 -10.7 1 -0.25 -10.6
4 0 5.7 -0.25 -4.9 5 -0.25 -5 3.3 -0.25 -11 3.9 -0.25 -11.7
4 0 8.3 -0.25 -3.9 7.4 -0.25 -4 5.1 -0.25 -13.6 5.7 -0.25 -14.3
4 15 2.1 -0.25 -3.9 0.9 -0.25 -2 -1.4 -0.25 -11.6 0.3 -0.25 -10.7
4 15 7.4 -0.25 -4 5.7 -0.25 -4.9 3.9 -0.25 -11.7 5.1 -0.25 -13.6
4 15 12.7 -0.25 -2 10.9 -0.25 -2 8.5 -0.25 -11.1 10.5 -0.25 -10.9
4 15 10.5 -0.25 -10.9 8.5 -0.25 -11.1 10 -0.25 -13.6 11.2 -0.25 -11.9
4 15 11.2 -0.25 -11.9 10 -0.25 -13.6 12.1 -0.25 -13.6 11.9 -0.25 -11.9
4 15 11.9 -0.25 -11.9 12.1 -0.25 -13.6 13.9 -0.25 -12.4 13.5 -0.25 -10.5
4 0 8.5 -0.25 -11.1 10.9 -0.25 -2 10.3 -0.25 -1.3 7.7 -0.25 -11.5
4 0 10 -0.25 -13.6 8.5 -0.25 -11.1 7.7 -0.25 -11.5 9.4 -0.25 -14.3
4 0 12.1 -0.25 -13.6 10 -0.25 -13.6 9.4 -0.25 -14.3 12.4 -0.25 -14.3
4 0 12.1 -0.25 -13.6 12.4 -0.25 -14.3 13.7 -0.25 -13.4 13.9 -0.25 -12.4
4 0 10.3 -0.25 -1.3 10.9 -0.25 -2 12.7 -0.25 -2 13.7 -0.25 -1.3
4 0 13.7 -0.25 -1.3 12.7 -0.25 -2 10.5 -0.25 -10.9 11.4 -0.25 -10.6
4 0 11.4 -0.25 -10.6 10.5 -0.25 -10.9 11.2 -0.25 -11.9 11.7 -0.25 -11.2
4 0 11.7 -0.25 -11.2 11.2 -0.25 -11.9 11.9 -0.25 -11.9 13.5 -0.25 -10.5
3 0 12.9 -0.25 -10 11.7 -0.25 -11.2 13.5 -0.25 -10.5
4 0 15.2 -0.25 -1.3 15.8 -0.25 -2 17.6 -0.25 -2 18.6 -0.25 -1.3
4 0 18.6 -0.25 -1.3 17.6 -0.25 -2 15.4 -0.25 -10.9 16.3 -0.25 -10.6
4 15 16.1 -0.25 -11.9 15.4 -0.25 -10.9 14.9 -0.25 -13.6 17 -0.25 -13.6
4 0 16.3 -0.25 -10.6 15.4 -0.25 -10.9 16.1 -0.25 -11.9 16.6 -0.25 -11.2
4 0 17 -0.25 -13.6 14.9 -0.25 -13.6 14.3 -0.25 -14.3 17.3 -0.25 -14.3
3 15 16.8 -0.25 -11.9 16.1 -0.25 -11.9 17 -0.25 -13.6
4 0 16.6 -0.25 -11.2 16.1 -0.25 -11.9 16.8 -0.25 -11.9 18.4 -0.25 -10.5
4 15 18.4 -0.25 -10.5 16.8 -0.25 -11.9 17 -0.25 -13.6 20.3 -0.25 -10.9
3 0 17.8 -0.25 -10 16.6 -0.25 -11.2 18.4 -0.25 -10.5
4 0 15.8 -0.25 -2 15.2 -0.25 -1.3 12.9 -0.25 -10 13.5 -0.25 -10.5
4 0 14.9 -0.25 -13.6 13.9 -0.25 -12.4 13.7 -0.25 -13.4 14.3 -0.25 -14.3
4 15 17.6 -0.25 -2 15.8 -0.25 -2 13.5 -0.25 -10.5 15.4 -0.25 -10.9
4 15 15.4 -0.25 -10.9 13.5 -0.25 -10.5 13.9 -0.25 -12.4 14.9 -0.25 -13.6
4 0 20.7 -0.25 -2 20.1 -0.25 -1.3 17.8 -0.25 -10 18.4 -0.25 -10.5
4 15 22.5 -0.25 -2 20.7 -0.25 -2 18.4 -0.25 -10.5 20.3 -0.25 -10.9
4 0 20.3 -0.25 -10.9 21 -0.25 -11.4 23.5 -0.25 -1.3 22.5 -0.25 -2
4 0 20.1 -0.25 -1.3 20.7 -0.25 -2 22.5 -0.25 -2 23.5 -0.25 -1.3
4 0 21 -0.25 -11.4 20.3 -0.25 -10.9 17 -0.25 -13.6 17.3 -0.25 -14.3
4 4 0 -0.25 19 -39 -0.25 19 -20.5 -0.25 15 -7 -0.25 14.8
3 4 0 -0.25 19 -7 -0.25 14.8 -3.2 -0.25 14.8
4 4 -0.1 -0.25 14.8 0 -0.25 19 -3.2 -0.25 14.8 -3.7 -0.25 1.7
3 4 0 -0.25 19 -0.1 -0.25 14.8 3.2 -0.25 14.8
3 4 0 -0.25 19 3.2 -0.25 14.8 4.5 -0.25 14.8
4 4 0 -0.25 19 4.5 -0.25 14.8 10.7 -0.25 14.8 20.5 -0.25 15
4 4 39 -0.25 19 0 -0.25 19 20.5 -0.25 15 32.5 -0.25 15
3 4 39 -0.25 19 32.5 -0.25 15 36.3 -0.25 12.24
4 4 39 -0.25 19 36.3 -0.25 12.24 36.3 -0.25 -8.76 39 -0.25 -19
3 4 36.3 -0.25 -8.76 34.85 -0.25 -13.24 39 -0.25 -19
4 4 39 -0.25 -19 34.85 -0.25 -13.24 30.15 -0.25 -13.24 17.3 -0.25 -14.3
4 4 0 -0.25 -19 39 -0.25 -19 17.3 -0.25 -14.3 14.3 -0.25 -14.3
3 4 14.3 -0.25 -14.3 12.4 -0.25 -14.3 0 -0.25 -19
3 4 13.7 -0.25 -13.4 12.4 -0.25 -14.3 14.3 -0.25 -14.3
3 4 12.4 -0.25 -14.3 9.4 -0.25 -14.3 0 -0.25 -19
3 4 9.4 -0.25 -14.3 5.7 -0.25 -14.3 0 -0.25 -19
3 4 5.7 -0.25 -14.3 -0.5 -0.25 -14.3 0 -0.25 -19
4 4 -4 -0.25 -14.3 0 -0.25 -19 -0.5 -0.25 -14.3 -2.3 -0.25 -11.7
3 4 -4 -0.25 -14.3 -7.4 -0.25 -14.3 0 -0.25 -19
3 4 -7.4 -0.25 -14.3 -9.7 -0.25 -14.3 0 -0.25 -19
4 4 -8.5 -0.25 -9.8 -9.7 -0.25 -14.3 -7.4 -0.25 -14.3 -6.3 -0.25 -9.8
3 4 -9.7 -0.25 -14.3 -13.1 -0.25 -14.3 0 -0.25 -19
3 4 -13.1 -0.25 -14.3 -14.4 -0.25 -14.3 0 -0.25 -19
4 4 0 -0.25 -19 -14.4 -0.25 -14.3 -20.6 -0.25 -14.3 -39 -0.25 -19
4 4 -39 -0.25 -19 -20.6 -0.25 -14.3 -30.15 -0.25 -13.24 -34.85 -0.25 -13.24
3 4 -36.3 -0.25 -8.76 -39 -0.25 -19 -34.85 -0.25 -13.24
4 4 -39 -0.25 -19 -36.3 -0.25 -8.76 -36.3 -0.25 12.24 -39 -0.25 19
3 4 -39 -0.25 19 -36.3 -0.25 12.24 -32.5 -0.25 15
3 4 -39 -0.25 19 -32.5 -0.25 15 -20.5 -0.25 15
4 4 -20.5 -0.25 15 -32.5 -0.25 15 -28.7 -0.25 12.24 -24.3 -0.25 12.24
4 4 -24.3 -0.25 12.24 -28.7 -0.25 12.24 -30.15 -0.25 7.76 -22.85 -0.25 7.76
4 4 -28.7 -0.25 -8.76 -22.85 -0.25 7.76 -30.15 -0.25 7.76 -32.5 -0.25 -6
4 4 -32.5 -0.25 -6 -30.15 -0.25 7.76 -34.85 -0.25 7.76 -36.3 -0.25 -8.76
3 4 -36.3 -0.25 12.24 -36.3 -0.25 -8.76 -34.85 -0.25 7.76
4 4 -21.3 -0.25 -6.4 -22.85 -0.25 7.76 -28.7 -0.25 -8.76 -21.9 -0.25 -10.3
4 4 -21.3 -0.25 -6.4 -21.9 -0.25 -10.3 -19.2 -0.25 -10.3 -16.6 -0.25 -10.1
4 4 -16.9 -0.25 -11 -16.6 -0.25 -10.1 -19.2 -0.25 -10.3 -18.8 -0.25 -11
4 4 -22.5 -0.25 -11.6 -21.9 -0.25 -10.3 -28.7 -0.25 -8.76 -30.15 -0.25 -13.24
3 4 -22.5 -0.25 -11.6 -30.15 -0.25 -13.24 -20.6 -0.25 -14.3
4 4 -22.85 -0.25 7.76 -21.3 -0.25 -6.4 -19.7 -0.25 -1.3 -18.15 -0.25 7.76
4 4 -18.15 -0.25 7.76 -19.7 -0.25 -1.3 -13.2 -0.25 1.7 -16.7 -0.25 12.24
3 4 -7 -0.25 14.8 -16.7 -0.25 12.24 -13.2 -0.25 1.7
3 4 -20.5 -0.25 15 -16.7 -0.25 12.24 -7 -0.25 14.8
3 4 -13.2 -0.25 1.7 -19.7 -0.25 -1.3 -13.5 -0.25 -1.3
4 4 -9.7 -0.25 -1.3 -13.2 -0.25 1.7 -13.5 -0.25 -1.3 -11.6 -0.25 -4
4 4 -12.8 -0.25 -9.2 -9.7 -0.25 -1.3 -11.6 -0.25 -4 -12.2 -0.25 -5.3
4 4 -12.8 -0.25 -9.2 -12.2 -0.25 -5.3 -14.9 -0.25 -5.3 -17.5 -0.25 -5.5
4 4 -17.2 -0.25 -4.6 -17.5 -0.25 -5.5 -14.9 -0.25 -5.3 -15.3 -0.25 -4.6
4 4 -13.1 -0.25 -14.3 -9.7 -0.25 -1.3 -12.8 -0.25 -9.2 -14.4 -0.25 -14.3
3 4 -9.5 -0.25 1.7 -13.2 -0.25 1.7 -9.7 -0.25 -1.3
4 4 -9.5 -0.25 1.7 -9.7 -0.25 -1.3 -7.1 -0.25 1.7 -6.9 -0.25 4.1
3 4 -6.9 -0.25 4.1 -8.5 -0.25 4.1 -9.5 -0.25 1.7
4 4 -7.1 -0.25 1.7 -9.7 -0.25 -1.3 -6.5 -0.25 -1.3 -3.7 -0.25 1.7
4 4 -4 -0.25 -1.3 -3.7 -0.25 1.7 -6.5 -0.25 -1.3 -7.8 -0.25 -6.6
3 4 -4 -0.25 -1.3 -7.8 -0.25 -6.6 -5.5 -0.25 -6.6
3 4 -3.5 -0.25 1.7 -3.7 -0.25 1.7 -4 -0.25 -1.3
3 4 -0.1 -0.25 14.8 -3.7 -0.25 1.7 -3.5 -0.25 1.7
4 4 -0.2 -0.25 1.7 -3.5 -0.25 1.7 -4 -0.25 -1.3 -0.7 -0.25 -1.3
4 4 0.3 -0.25 -1.3 -0.2 -0.25 1.7 -0.7 -0.25 -1.3 -2.3 -0.25 -11.7
3 4 -0.7 -0.25 -1.3 -4 -0.25 -14.3 -2.3 -0.25 -11.7
4 4 -0.2 -0.25 1.7 0.3 -0.25 -1.3 1.1 -0.25 1.7 3.2 -0.25 14.8
3 4 4.5 -0.25 14.8 3.2 -0.25 14.8 1.1 -0.25 1.7
4 4 4.5 -0.25 1.7 1.1 -0.25 1.7 0.3 -0.25 -1.3 6.5 -0.25 -1.3
4 4 4.5 -0.25 1.7 6.5 -0.25 -1.3 6.9 -0.25 1.7 6 -0.25 5
3 4 6 -0.25 5 5.4 -0.25 5 4.5 -0.25 1.7
4 4 6.3 -0.25 8.5 8.4 -0.25 8.5 9.2 -0.25 11.4 7 -0.25 11.4
4 4 10.2 -0.25 1.7 6.9 -0.25 1.7 6.5 -0.25 -1.3 10.3 -0.25 -1.3
3 4 10.3 -0.25 -1.3 6.5 -0.25 -1.3 8.3 -0.25 -3.9
4 4 7.7 -0.25 -11.5 10.3 -0.25 -1.3 8.3 -0.25 -3.9 5.7 -0.25 -14.3
3 4 7.7 -0.25 -11.5 5.7 -0.25 -14.3 9.4 -0.25 -14.3
4 4 5 -0.25 -5 4.7 -0.25 -4.6 2.7 -0.25 -4.6 1 -0.25 -10.6
4 4 3.3 -0.25 -11 5 -0.25 -5 1 -0.25 -10.6 1.3 -0.25 -11
4 4 10.2 -0.25 1.7 10.3 -0.25 -1.3 13.7 -0.25 -1.3 11.4 -0.25 6.5
3 4 11.4 -0.25 6.5 9.2 -0.25 5.4 10.2 -0.25 1.7
4 4 11.4 -0.25 6.5 13.7 -0.25 -1.3 18.15 -0.25 7.76 16.7 -0.25 12.24
3 4 12.7 -0.25 12.5 11.4 -0.25 6.5 16.7 -0.25 12.24
4 4 12.7 -0.25 12.5 16.7 -0.25 12.24 20.5 -0.25 15 10.7 -0.25 14.8
3 4 18.15 -0.25 7.76 13.7 -0.25 -1.3 15.2 -0.25 -1.3
4 4 12.9 -0.25 -10 15.2 -0.25 -1.3 13.7 -0.25 -1.3 11.4 -0.25 -10.6
3 4 12.9 -0.25 -10 11.4 -0.25 -10.6 11.7 -0.25 -11.2
3 4 18.15 -0.25 7.76 15.2 -0.25 -1.3 18.6 -0.25 -1.3
4 4 18.15 -0.25 7.76 18.6 -0.25 -1.3 20.1 -0.25 -1.3 22.85 -0.25 7.76
4 4 17.8 -0.25 -10 20.1 -0.25 -1.3 18.6 -0.25 -1.3 16.3 -0.25 -10.6
3 4 17.8 -0.25 -10 16.3 -0.25 -10.6 16.6 -0.25 -11.2
4 4 22.85 -0.25 7.76 20.1 -0.25 -1.3 23.5 -0.25 -1.3 30.15 -0.25 7.76
4 4 22.85 -0.25 7.76 30.15 -0.25 7.76 28.7 -0.25 12.24 24.3 -0.25 12.24
4 4 24.3 -0.25 12.24 28.7 -0.25 12.24 32.5 -0.25 15 20.5 -0.25 15
4 4 28.7 -0.25 -8.76 30.15 -0.25 7.76 23.5 -0.25 -1.3 21 -0.25 -11.4
4 4 30.15 -0.25 -13.24 28.7 -0.25 -8.76 21 -0.25 -11.4 17.3 -0.25 -14.3
4 4 30.15 -0.25 7.76 28.7 -0.25 -8.76 32.5 -0.25 -6 34.85 -0.25 7.76
4 4 34.85 -0.25 7.76 32.5 -0.25 -6 36.3 -0.25 -8.76 36.3 -0.25 12.24
3 4 -6.3 -0.25 10 -7.4 -0.25 7.3 -6.6 -0.25 7.3
4 0 -5.4 -0.25 12.1 -6.2 -0.25 12.1 -6.3 -0.25 10 -5.9 -0.25 6.6
3 0 -6.3 -0.25 10 -6.6 -0.25 7.3 -5.9 -0.25 6.6
4 0 -8.4 -0.25 6.6 -5.9 -0.25 6.6 -6.6 -0.25 7.3 -7.4 -0.25 7.3
4 0 -6.2 -0.25 12.1 -8.4 -0.25 6.6 -7.4 -0.25 7.3 -6.3 -0.25 10
