5 24 18 1.455 13.5 18 1.205 13.5 17.886 1.547 12.926 18 .587 18.927
5 24 17.886 1.547 12.926 17.886 1.297 12.926 18 1.455 13.5 17.561 1.625 12.439
5 24 17.561 1.625 12.439 17.561 1.375 12.439 17.886 1.547 12.926 17.074 1.677 12.114
5 24 17.074 1.677 12.114 17.074 1.427 12.114 17.561 1.625 12.439 16.5 1.695 12
5 24 16.5 1.695 12 16.5 1.445 12 17.074 1.677 12.114 -16.5 1.695 12
5 24 18 .186 26.5 18 -.064 26.5 17.886 .155 27.074 18 .587 18.927
5 24 17.886 .155 27.074 17.886 -.095 27.074 18 .186 26.5 17.561 .129 27.561
5 24 17.561 .129 27.561 17.561 -.121 27.561 17.886 .155 27.074 17.074 .112 27.886
5 24 17.074 .112 27.886 17.074 -.138 27.886 17.561 .129 27.561 16.5 .106 28
5 24 16.5 .106 28 16.5 -.144 28 17.074 .112 27.886 -16.5 .106 28
4 16 -16.5 .106 28 -16.5 -.144 28 16.5 -.144 28 16.5 .106 28
4 16 16.5 1.445 12 -16.5 1.445 12 -16.5 1.695 12 16.5 1.695 12
4 16 18 .587 18.927 16.5 1.695 12 -16.5 1.695 12 -18 .587 18.927
4 16 18 .587 18.927 -18 .587 18.927 -18 .186 26.5 18 .186 26.5
4 16 16.5 .106 28 18 .186 26.5 -18 .186 26.5 -16.5 .106 28

4 25 -18 -.064 26.5 -18 .337 18.927 -6.48 .28 20 -16.5 -.144 28
3 25 2.48 -.037 25.987 4.582 .037 24.582 16.5 -.144 28
3 25 6.267 .337 18.927 18 .337 18.927 6.48 .28 20
3 25 -6.48 .28 20 -5.987 .149 22.48 -16.5 -.144 28
3 25 -2.48 1.123 14.013 -4.582 .898 15.418 -16.5 1.445 12
3 25 16.5 -.144 28 0 -.063 26.48 2.48 -.037 25.987
3 25 -2.48 -.037 25.987 0 -.063 26.48 -16.5 -.144 28
3 25 -4.582 .037 24.582 -2.48 -.037 25.987 -16.5 -.144 28
3 25 0 1.202 13.52 -2.48 1.123 14.013 -16.5 1.445 12
3 25 -5.987 .149 22.48 -4.582 .037 24.582 -16.5 -.144 28
3 25 -17.074 -.138 27.886 -17.561 -.121 27.561 -17.886 -.095 27.074
3 25 16.5 1.445 12 2.48 1.123 14.013 0 1.202 13.52
3 25 16.5 -.144 28 -16.5 -.144 28 0 -.063 26.48
4 25 -18 .337 18.927 -18 1.205 13.5 -17.886 1.297 12.926 -16.5 1.445 12
4 25 18 -.064 26.5 16.5 -.144 28 4.582 .037 24.582 5.987 .149 22.48
4 25 -17.561 1.375 12.439 -17.074 1.427 12.114 -16.5 1.445 12 -17.886 1.297 12.926
3 25 5.987 .562 17.52 4.582 .898 15.418 16.5 1.445 12
3 25 4.582 .898 15.418 2.48 1.123 14.013 16.5 1.445 12
3 25 -4.582 .898 15.418 -5.987 .562 17.52 -16.5 1.445 12
4 25 -17.074 -.138 27.886 -17.886 -.095 27.074 -18 -.064 26.5 -16.5 -.144 28
3 25 -16.5 1.445 12 16.5 1.445 12 0 1.202 13.52
4 25 -18 .337 18.927 -16.5 1.445 12 -5.987 .562 17.52 -6.267 .337 18.927
4 25 17.886 1.297 12.926 18 1.205 13.5 18 .337 18.927 16.5 1.445 12
4 25 18 .337 18.927 6.267 .337 18.927 5.987 .562 17.52 16.5 1.445 12
3 25 -6.267 .337 18.927 -6.48 .28 20 -18 .337 18.927
3 25 17.561 -.121 27.561 17.074 -.138 27.886 17.886 -.095 27.074
4 25 16.5 1.445 12 17.074 1.427 12.114 17.561 1.375 12.439 17.886 1.297 12.926
4 25 18 -.064 26.5 17.886 -.095 27.074 17.074 -.138 27.886 16.5 -.144 28
4 25 18 .337 18.927 18 -.064 26.5 5.987 .149 22.48 6.48 .28 20

4 0 0 .206 21.4 0 .233 20.9 2.601 .178 21.934 2.3335 .157 22.3335
4 0 0 .781 16.15 0 .693 16.7 -1.263 .653 16.951 -1.473 .734 16.443
4 0 3.3 .28 20 3.85 .28 20 3.557 .202 21.473 3.049 .213 21.263
4 0 .7 .307 19.5 1.1 .317 19.3 3.049 .213 21.263 2.909 .202 21.473
4 0 -3.049 .213 21.263 -3.557 .202 21.473 -3.85 .28 20 -3.3 .28 20
4 0 4.582 .037 24.582 4.073 .064 24.073 5.322 .163 22.204 5.987 .149 22.48
4 0 2.48 1.123 14.013 2.204 1.017 14.6785 0 1.087 14.24 0 1.202 13.52
4 0 -2.333 .539 17.667 -2.722 .601 17.278 -1.473 .734 16.443 -1.263 .653 16.951
4 0 5.322 .518 17.796 5.987 .562 17.52 6.267 .337 18.927 5.547 .337 18.927
4 0 0 .233 20.9 0 .206 21.4 -2.333 .157 22.333 -2.601 .178 21.934
4 0 2.3335 .157 22.3335 2.722 .136 22.722 1.473 .092 23.557 1.263 .119 23.049
4 0 1.473 .734 16.443 1.263 .653 16.951 0 .693 16.7 0 .781 16.15
4 0 0 .076 23.85 0 .105 23.3 1.263 .119 23.049 1.473 .092 23.557
4 0 2.3335 .539 17.667 2.722 .601 17.278 3.557 .401 18.527 3.049 .368 18.737
4 0 -3.557 .202 21.473 -3.049 .213 21.263 -2.333 .157 22.333 -2.722 .136 22.722
4 0 2.48 -.037 25.987 2.204 -.002 25.322 4.073 .064 24.073 4.582 .037 24.582
4 0 2.204 1.017 14.6785 2.48 1.123 14.013 4.582 .898 15.418 4.073 .817 15.927
4 0 5.987 .149 22.48 5.322 .163 22.204 5.76 .28 20 6.48 .28 20
4 0 -3.049 .368 18.737 -3.557 .401 18.527 -2.722 .601 17.278 -2.333 .539 17.667
3 0 -3.637 .337 18.927 -3.0865 .337 18.927 -3.85 .28 20
4 0 -6.48 .28 20 -5.76 .28 20 -5.322 .163 22.204 -5.987 .149 22.48
4 0 -.7 .307 19.5 -3.049 .213 21.263 -3.116 .231 20.923 -1.1 .317 19.3
4 0 -5.987 .562 17.52 -5.322 .518 17.796 -5.547 .337 18.927 -6.267 .337 18.927
3 0 -.7 .307 19.5 -2.909 .202 21.473 -3.049 .213 21.263
4 0 5.987 .562 17.52 5.322 .518 17.796 4.073 .817 15.927 4.582 .898 15.418
4 0 2.722 .136 22.722 2.3335 .157 22.3335 3.049 .213 21.263 3.557 .202 21.473
4 0 -4.582 .898 15.418 -4.073 .817 15.927 -5.322 .518 17.796 -5.987 .562 17.52
4 0 -2.204 -.002 25.322 -2.48 -.037 25.987 -4.582 .037 24.582 -4.073 .064 24.073
4 0 -4.073 .817 15.927 -4.582 .898 15.418 -2.48 1.123 14.013 -2.204 1.017 14.6785
4 0 -4.073 .064 24.073 -4.582 .037 24.582 -5.987 .149 22.48 -5.322 .163 22.204
4 0 1.263 .653 16.951 1.473 .734 16.443 2.722 .601 17.278 2.3335 .539 17.667
4 0 -2.48 -.037 25.987 -2.204 -.002 25.322 0 -.025 25.76 0 -.063 26.48
4 0 0 -.063 26.48 0 -.025 25.76 2.204 -.002 25.322 2.48 -.037 25.987
4 0 0 1.202 13.52 0 1.087 14.24 -2.204 1.017 14.6785 -2.48 1.123 14.013
3 0 3.049 .213 21.263 1.1 .317 19.3 3.116 .231 20.923
4 0 0 .105 23.3 0 .076 23.85 -1.473 .092 23.557 -1.263 .119 23.049
4 0 -1.263 .119 23.049 -1.473 .092 23.557 -2.722 .136 22.722 -2.333 .157 22.333
4 0 .602 .337 18.927 1.033 .337 18.927 1.1 .317 19.3 .7 .307 19.5
4 0 3.049 .368 18.737 3.557 .401 18.527 3.637 .337 18.927 3.086 .337 18.927
4 0 5.547 .337 18.927 6.267 .337 18.927 6.48 .28 20 5.76 .28 20
3 0 -3.0865 .337 18.927 -3.3 .28 20 -3.85 .28 20
4 0 -3.557 .401 18.527 -3.049 .368 18.737 -3.0865 .337 18.927 -3.637 .337 18.927
4 0 3.086 .337 18.927 3.637 .337 18.927 3.85 .28 20 3.3 .28 20
4 0 1.033 .337 18.927 .602 .337 18.927 .231 .686 16.746 .654 .673 16.83
4 0 -6.267 .337 18.927 -5.547 .337 18.927 -5.76 .28 20 -6.48 .28 20
4 0 -.602 .337 18.927 -1.033 .337 18.927 -.654 .673 16.83 -.231 .686 16.746
4 0 -1.033 .337 18.927 -.602 .337 18.927 -.7 .307 19.5 -1.1 .317 19.3

3 1 3.8 .789 16.1 4.073 .817 15.927 4 .757 16.3
4 1 3.3 .869 15.6 2.9 .901 15.4 2.3 .965 15 2.204 1.017 14.6785
3 1 -4.3 .248 20.6 -4.1 .27 20.2 -4.1 .243 20.7
3 1 2.204 1.017 14.6785 1.5 1.029 14.6 0 1.087 14.24
4 1 -3.6 .158 22.3 -3.7 .148 22.5 -3.9 .153 22.4 -3.7 .169 22.1
4 1 3.5 .158 22.3 3.557 .202 21.473 3.7 .169 22.1 3.6 .158 22.3
3 1 4.3 .248 20.6 4.1 .27 20.2 4.6 .243 20.7
4 1 -1.49 1.007 14.74 -1.1 .981 14.9 -1 .933 15.2 -1.12 .825 15.88
3 1 3.557 .202 21.473 3.7 .185 21.8 3.7 .169 22.1
3 1 -4.1 .105 23.3 -3.9 .095 23.5 -4.073 .064 24.073
3 1 -1.59 .016 24.98 -2.204 -.002 25.322 -2.02 .026 24.79
4 1 -3.5 .709 16.6 -3.71 .727 16.49 -3.65 .754 16.32 -3.5 .757 16.3
4 1 -1.75 .837 15.8 -1.9 .853 15.7 -1.99 .882 15.52 -1.6 .837 15.8
4 1 .4 1.055 14.44 0 1.087 14.24 1.5 1.029 14.6 1.04 1.024 14.63
3 1 -3.1 .105 23.3 -2.9 .105 23.3 -2.9 .1 23.4
4 1 -1.473 .734 16.443 -2.03 .765 16.25 -2.1 .837 15.8 -1.81 .804 16.01
4 1 -3.4 .116 23.1 -3.5 .127 22.9 -3.3 .132 22.8 -3.2 .121 23
4 1 4.2 .597 17.3 3.8 .645 17 4 .757 16.3 4.3 .629 17.1
3 1 -.1 .869 15.6 -.2 .853 15.7 -.16 .9 15.41
3 1 -1.9 .981 14.9 -2.1 .949 15.1 -2.204 1.017 14.6785
4 1 -3.1 .084 23.7 -3.3 .089 23.6 -3.4 .1 23.4 -3.3 .1 23.4
4 1 -3.3 .132 22.8 -3.4 .142 22.6 -3.4 .153 22.4 -3.2 .148 22.5
3 1 -4.1 .174 22 -4 .174 22 -4 .169 22.1
4 1 -3.2 .121 23 -3.1 .105 23.3 -3.2 .105 23.3 -3.4 .116 23.1
3 1 4.3 .357 18.8 4 .405 18.5 4.5 .357 18.8
4 1 -4.4 .333 19 -4.5 .333 19 -4.573 .337 18.927 -4.4 .337 18.927
4 1 -4.1 .286 19.9 -4 .307 19.5 -3.85 .28 20 -4.1 .27 20.2
4 1 5 .238 20.8 5.2 .259 20.4 5.4 .275 20.1 5.2 .238 20.8
4 1 -2.02 .026 24.79 -3.3 .063 24.1 -2.7 .068 24 -1.94 .038 24.56
3 1 3.7 .142 22.6 3.7 .148 22.5 3.9 .153 22.4
3 1 -3.12 .746 16.37 -3 .725 16.5 -3 .693 16.7
4 1 -4 .148 22.5 -4 .137 22.7 -4.1 .137 22.7 -4.2 .148 22.5
4 1 4.1 .323 19.2 4 .307 19.5 3.637 .337 18.927 4.1 .333 19
3 1 4.1 .286 19.9 4.1 .27 20.2 3.85 .28 20
4 1 -1.72 .082 23.74 -1.473 .092 23.557 0 .076 23.85 -1.02 .071 23.94
4 1 -4.7 .201 21.5 -4.6 .206 21.4 -4.4 .164 22.2 -4.6 .185 21.8
4 1 .5 .997 14.8 .6 .965 15 0 .981 14.9 .1 .997 14.8
4 1 -4.3 .328 19.1 -4.1 .333 19 -4.1 .323 19.2 -4.2 .323 19.2
4 1 4.7 .373 18.7 5 .453 18.2 5 .389 18.6 4.8 .341 18.9
4 1 -2.57 .701 16.65 -2.722 .601 17.278 -2.9 .629 17.1 -2.8 .677 16.8
4 1 -2.204 -.002 25.322 -1.59 .016 24.98 -1.2 .012 25.06 -1.02 .004 25.21
4 1 4.8 .323 19.2 4.9 .333 19 5.12 .337 18.927 5.1 .323 19.2
4 1 -4.5 .469 18.1 -4.6 .469 18.1 -4.5 .517 17.8 -4.4 .517 17.8
4 1 -.62 .066 24.04 0 .076 23.85 0 .06 24.16 -.24 .061 24.14
4 1 .21 .05 24.35 0 .06 24.16 0 .076 23.85 .17 .06 24.15
3 1 5.12 .337 18.927 5.282 .337 18.927 5.1 .323 19.2
4 1 3.2 .148 22.5 3 .137 22.7 2.722 .136 22.722 3.557 .202 21.473
3 1 0 1.087 14.24 .4 1.055 14.44 .1 1.045 14.5
4 1 3.1 .089 23.6 3.3 .1 23.4 3.4 .1 23.4 3.3 .089 23.6
3 1 0 1.087 14.24 -.4 1.045 14.5 -1.14 1.023 14.64
3 1 -1.81 .804 16.01 -1.5 .805 16 -1.473 .734 16.443
4 1 -4.3 .132 22.8 -4.7 .153 22.4 -4.4 .148 22.5 -4.2 .137 22.7
3 1 3.5 .549 17.6 3.5 .501 17.9 2.722 .601 17.278
4 1 1.6 .933 15.2 1.3 .949 15.1 1.2 .981 14.9 1.4 .997 14.8
4 1 1 .01 25.1 1.6 .017 24.97 2.204 -.002 25.322 0 -.025 25.76
3 1 1.6 .017 24.97 2.01 .024 24.83 2.204 -.002 25.322
4 1 4.7 .233 20.9 4.7 .243 20.7 5.2 .259 20.4 4.8 .233 20.9
4 1 1.68 .044 24.45 1.54 .028 24.75 1.4 .033 24.67 1.45 .041 24.51
3 1 5.2 .259 20.4 5 .238 20.8 4.8 .233 20.9
3 1 5 .164 22.2 5.2 .19 21.7 5.322 .163 22.204
4 1 1.66 .081 23.76 1.473 .092 23.557 2.5 .1 23.4 2.5 .079 23.8
3 1 -3.4 .142 22.6 -3.5 .137 22.7 -3.7 .142 22.6
4 1 -3.8 .693 16.7 -3.6 .661 16.9 -3.7 .645 17 -3.8 .645 17
3 1 -4 .137 22.7 -3.8 .132 22.8 -4.1 .137 22.7
4 1 -4.1 .243 20.7 -3.9 .227 21 -4.1 .233 20.9 -4.2 .238 20.8
3 1 -4.2 .206 21.4 -4.2 .19 21.7 -4.4 .206 21.4
4 1 -.1 .869 15.6 .18 .844 15.76 0 .781 16.15 -.2 .853 15.7
4 1 -4.073 .064 24.073 -5.322 .163 22.204 -5 .164 22.2 -4.7 .153 22.4
4 1 .17 .06 24.15 0 .076 23.85 1.2 .073 23.9 .9 .063 24.1
3 1 1.4 .997 14.8 1.7 .981 14.9 1.6 .933 15.2
4 1 2.2 .933 15.2 2.6 .885 15.5 2.5 .853 15.7 2.1 .885 15.5
3 1 .7 1.029 14.6 .4 1.055 14.44 1.04 1.024 14.63
4 1 -4 .533 17.7 -4 .549 17.6 -3.8 .597 17.3 -3.7 .549 17.6
4 1 3.8 .437 18.3 3.557 .401 18.527 3.5 .501 17.9 3.7 .485 18
4 1 -1.82 .944 15.13 -1.62 .959 15.04 -1.38 .85 15.72 -1.6 .837 15.8
3 1 -4.2 .323 19.2 -4.5 .307 19.5 -4.6 .312 19.4
3 1 4.7 .153 22.4 4.4 .148 22.5 4.5 .153 22.4
3 1 3.3 .089 23.6 3.1 .084 23.7 3.1 .089 23.6
4 1 -4.3 .549 17.6 -4.4 .517 17.8 -4.5 .517 17.8 -4.4 .565 17.5
4 1 -4.6 .243 20.7 -4.3 .248 20.6 -4.4 .238 20.8 -4.6 .233 20.9
4 1 3 .137 22.7 2.9 .127 22.9 2.7 .121 23 2.722 .136 22.722
3 1 2.5 .725 16.5 2.66 .705 16.63 1.473 .734 16.443
4 1 4.3 .469 18.1 4.2 .437 18.3 4.1 .485 18 4.2 .501 17.9
4 1 4.6 .312 19.4 4.6 .302 19.6 4.5 .291 19.8 4.5 .307 19.5
3 1 -3.85 .769 16.23 -4.8 .613 17.2 -4.073 .817 15.927
3 1 -4 .405 18.5 -3.8 .437 18.3 -3.557 .401 18.527
4 1 -4.4 .421 18.4 -4.4 .437 18.3 -4.3 .469 18.1 -4.2 .437 18.3
3 1 3.3 .869 15.6 4.073 .817 15.927 3.5 .837 15.8
3 1 3.8 .597 17.3 3.7 .549 17.6 3.5 .549 17.6
4 1 .1 .997 14.8 .2 1.013 14.7 .4 1.013 14.7 .5 .997 14.8
4 1 -3.8 .597 17.3 -3.7 .645 17 -3.5 .549 17.6 -3.7 .549 17.6
4 1 4.2 .169 22.1 4.4 .185 21.8 4.6 .185 21.8 4.4 .164 22.2
3 1 -1.02 .004 25.21 -.3 .036 24.6 -.4 0 25.28
4 1 5.322 .518 17.796 5.2 .405 18.5 5 .389 18.6 5 .453 18.2
4 1 -3.5 .757 16.3 -3.4 .757 16.3 -3.36 .74 16.41 -3.5 .709 16.6
3 1 3 .095 23.5 2.7 .089 23.6 2.9 .1 23.4
4 1 -3.85 .28 20 -3.9 .227 21 -4.1 .243 20.7 -4.1 .27 20.2
4 1 4.4 .437 18.3 4.4 .421 18.4 4.2 .437 18.3 4.3 .469 18.1
3 1 1.68 .044 24.45 1.75 .031 24.71 1.54 .028 24.75
4 1 -4.4 .206 21.4 -4.4 .222 21.1 -4.2 .211 21.3 -4.2 .206 21.4
4 1 4.6 .437 18.3 4.5 .453 18.2 4.5 .469 18.1 4.6 .469 18.1
3 1 -4.3 .357 18.8 -4 .405 18.5 -4.2 .357 18.8
4 1 -4.2 .19 21.7 -4.2 .206 21.4 -4 .174 22 -4.1 .174 22
4 1 -4.6 .206 21.4 -5 .217 21.2 -4.9 .227 21 -4.7 .217 21.2
4 1 -3.557 .202 21.473 -3.6 .158 22.3 -3.7 .169 22.1 -3.7 .185 21.8
4 1 -4.2 .357 18.8 -4 .405 18.5 -3.557 .401 18.527 -4.1 .341 18.9
4 1 -3.9 .709 16.6 -3.8 .693 16.7 -3.8 .645 17 -4.3 .629 17.1
3 1 -5.3 .341 18.9 -5.3 .389 18.6 -5.2 .341 18.9
4 1 -3.6 .121 23 -3.5 .127 22.9 -3.4 .116 23.1 -3.5 .111 23.2
3 1 1.1 .052 24.3 .9 .063 24.1 1.1 .063 24.1
4 1 2.78 .69 16.72 2.95 .669 16.85 3.1 .645 17 2.722 .601 17.278
3 1 -4.7 .233 20.9 -4.6 .233 20.9 -4.7 .227 21
3 1 4.7 .233 20.9 4.7 .227 21 4.6 .233 20.9
3 1 -4.8 .233 20.9 -4.7 .233 20.9 -4.7 .227 21
4 1 -3.12 .746 16.37 -3.3 .789 16.1 -3.16 .815 15.94 -2.92 .794 16.07
4 1 -3.5 .501 17.9 -3.5 .549 17.6 -3.2 .613 17.2 -2.9 .629 17.1
3 1 .9 .063 24.1 1.2 .073 23.9 1.1 .063 24.1
3 1 5.2 .227 21 5.3 .217 21.2 5 .217 21.2
3 1 -.93 .829 15.85 -1.473 .734 16.443 -1.5 .805 16
3 1 -1.5 .805 16 -1.12 .825 15.88 -.93 .829 15.85
4 1 -3.7 .709 16.6 -3.5 .709 16.6 -3.6 .661 16.9 -3.8 .693 16.7
4 1 -2.49 .842 15.77 -2.92 .794 16.07 -3.16 .815 15.94 -2.63 .877 15.55
3 1 3.3 .613 17.2 4 .757 16.3 3.7 .645 17
3 1 -4.1 .222 21.1 -4.2 .211 21.3 -4.4 .222 21.1
3 1 -1.94 .038 24.56 -1.8 .068 24 -1.6 .033 24.66
4 1 -2.5 .1 23.4 -1.473 .092 23.557 -1.72 .082 23.74 -2.5 .079 23.8
3 1 3.8 .089 23.6 4.073 .064 24.073 3.5 .073 23.9
4 1 -2.4 .073 23.9 -1.8 .068 24 -1.94 .038 24.56 -2.4 .068 24
4 1 -4.6 .469 18.1 -4.5 .469 18.1 -4.5 .453 18.2 -4.6 .437 18.3
4 1 -3.5 .629 17.1 -3.5 .549 17.6 -3.7 .645 17 -3.6 .661 16.9
4 1 -.62 .066 24.04 -.83 .068 24 -1.02 .071 23.94 0 .076 23.85
4 1 3.2 .121 23 3.3 .132 22.8 3.5 .127 22.9 3.4 .116 23.1
4 1 -4.5 .291 19.8 -4.5 .27 20.2 -4.6 .264 20.3 -4.6 .302 19.6
4 1 -3.9 .227 21 -3.557 .202 21.473 -3.7 .201 21.5 -3.9 .217 21.2
4 1 -3.7 .111 23.2 -3.5 .111 23.2 -3.3 .1 23.4 -3.4 .1 23.4
3 1 2.1 .885 15.5 2 .853 15.7 1.69 .837 15.8
3 1 -2.8 .725 16.5 -3 .725 16.5 -2.8 .767 16.24
4 1 -5.547 .337 18.927 -5.4 .307 19.5 -5.4 .275 20.1 -5.76 .28 20
3 1 5.4 .275 20.1 5.4 .307 19.5 5.76 .28 20
4 1 5.3 .341 18.9 5.3 .389 18.6 5.322 .518 17.796 5.547 .337 18.927
4 1 4 .111 23.2 4.1 .121 23 4.2 .121 23 4.1 .105 23.3
3 1 1.66 .081 23.76 2.5 .079 23.8 2.4 .073 23.9
4 1 -4.8 .323 19.2 -5 .302 19.6 -5.1 .323 19.2 -4.9 .333 19
3 1 -4.3 .357 18.8 -4.4 .341 18.9 -4.5 .357 18.8
3 1 2.4 .068 24 2.6 .073 23.9 2.7 .068 24
3 1 4.3 .164 22.2 4.2 .164 22.2 4.2 .169 22.1
3 1 1.6 .017 24.97 1 .01 25.1 1.28 .02 24.9
4 1 3.3 .063 24.1 2.01 .024 24.83 2.4 .068 24 2.7 .068 24
3 1 5.76 .28 20 5.3 .217 21.2 5.2 .227 21
4 1 5.4 .275 20.1 5.76 .28 20 5.2 .227 21 5.2 .238 20.8
3 1 -1.9 .981 14.9 -2.204 1.017 14.6785 -1.49 1.007 14.74
4 1 2.2 .933 15.2 2.1 .885 15.5 1.69 .837 15.8 2.03 1 14.78
4 1 3.3 .1 23.4 3.5 .111 23.2 3.7 .111 23.2 3.4 .1 23.4
4 1 -3.2 .148 22.5 -3.4 .153 22.4 -3.5 .158 22.3 -3.557 .202 21.473
3 1 4.6 .341 18.9 4.573 .337 18.927 4.7 .373 18.7
4 1 -5.2 .238 20.8 -5.76 .28 20 -5.4 .275 20.1 -5.2 .259 20.4
3 1 -4.073 .064 24.073 -3.5 .073 23.9 -3.3 .063 24.1
3 1 2.03 1 14.78 1.5 1.029 14.6 2.204 1.017 14.6785
4 1 3.1 .105 23.3 3.2 .121 23 3.4 .116 23.1 3.2 .105 23.3
4 1 4.6 .206 21.4 4.7 .217 21.2 5 .217 21.2 4.7 .201 21.5
3 1 -5 .164 22.2 -5.322 .163 22.204 -5.2 .19 21.7
3 1 0 -.025 25.76 .25 .005 25.2 1 .01 25.1
3 1 .9 .063 24.1 1.1 .052 24.3 1.2 .042 24.5
4 1 -4.3 .629 17.1 -4.2 .597 17.3 -4.3 .549 17.6 -4.4 .565 17.5
3 1 .7 .885 15.5 .72 .836 15.81 .5 .852 15.71
4 1 4.1 .121 23 3.7 .111 23.2 3.8 .127 22.9 4 .127 22.9
4 1 3.5 .111 23.2 3.6 .121 23 3.8 .127 22.9 3.7 .111 23.2
4 1 4.1 .333 19 4.3 .328 19.1 4.2 .323 19.2 4.1 .323 19.2
4 1 -1.02 .004 25.21 -1.2 .012 25.06 -1.48 .061 24.13 -1.1 .056 24.23
4 1 0 1.087 14.24 -1.14 1.023 14.64 -1.49 1.007 14.74 -2.204 1.017 14.6785
4 1 4.4 .421 18.4 4.4 .437 18.3 4.5 .453 18.2 4.6 .437 18.3
4 1 4.2 .517 17.8 4.2 .533 17.7 4.3 .549 17.6 4.4 .517 17.8
4 1 4.4 .185 21.8 4.6 .206 21.4 4.7 .201 21.5 4.6 .185 21.8
