4 0 -1.4 0 -26.4 -3.3 0 -26.6 -1.35 0 -27 -.85 0 -26.75
4 0 -1 0 -26.2 -1.4 0 -26.4 -.85 0 -26.75 -.5 0 -26.45
4 0 -.65 0 -25.8 -1 0 -26.2 -.5 0 -26.45 -.1 0 -26
4 0 -.45 0 -25.3 -.65 0 -25.8 -.1 0 -26 .1 0 -25.5
4 0 -.45 0 -25.3 .1 0 -25.5 .15 0 -25.25 .1 0 -25
4 0 -.85 0 -24.35 -.45 0 -25.3 .1 0 -25 .35 0 -24.65
4 0 -.85 0 -24.35 .35 0 -24.65 .45 0 -24.35 .4 0 -24
4 0 -.45 0 -23.75 -.85 0 -24.35 .4 0 -24 .55 0 -23.85
4 0 -.4 0 -23.5 -.45 0 -23.75 .55 0 -23.85 .85 0 -23.25
4 0 .85 0 -23.25 .55 0 -23.85 .8 0 -23.9 1.25 0 -23.7
4 0 1.25 0 -23.7 .8 0 -23.9 1.2 0 -24.2 2 0 -24.4
4 0 2 0 -24.4 1.2 0 -24.2 1.95 0 -24.85 2.55 0 -24.85
3 0 2.55 0 -24.85 1.95 0 -24.85 2.55 0 -25.2
4 0 5.15 0 -29.25 4.6 0 -29.7 5.05 0 -29.95 5.55 0 -29.3
4 0 5.55 0 -29.3 5.05 0 -29.95 5.65 0 -30.05 5.9 0 -29.15
4 0 5.9 0 -29.15 5.65 0 -30.05 6.15 0 -30 6.6 0 -29.8
4 0 5.95 0 -28.85 5.9 0 -29.15 6.6 0 -29.8 6.65 0 -29.1
4 0 5.95 0 -28.85 6.65 0 -29.1 6.2 0 -28.45 5.95 0 -28.35
3 0 5.95 0 -28.35 5.8 0 -28.45 5.95 0 -28.85
4 0 7.05 0 -29.1 6.65 0 -29.1 6.6 0 -29.8 7.2 0 -29.85
4 0 7.35 0 -28.9 7.05 0 -29.1 7.2 0 -29.85 7.85 0 -29.7
4 0 7.75 0 -28.7 7.35 0 -28.9 7.85 0 -29.7 8.4 0 -29.45
4 0 8.45 0 -28.55 7.75 0 -28.7 8.4 0 -29.45 9 0 -29.2
4 0 9 0 -28.2 8.45 0 -28.55 9 0 -29.2 9.35 0 -28.2
4 0 9.35 0 -28.2 9 0 -29.2 9.5 0 -29.15 9.9 0 -28.2
4 0 9.9 0 -28.2 9.5 0 -29.15 10.1 0 -28.95 10.1 0 -28.05
4 0 10.1 0 -28.05 10.1 0 -28.95 10.6 0 -28.6 10.85 0 -28.2
4 0 10.1 0 -28.05 10.85 0 -28.2 10.95 0 -27.8 10.1 0 -27.7
4 0 10.1 0 -27.7 10.95 0 -27.8 10.85 0 -27.1 9.85 0 -26.9
4 0 9.85 0 -26.9 10.85 0 -27.1 10.6 0 -26.4 9.4 0 -26.2
4 0 9.4 0 -26.2 10.6 0 -26.4 10.25 0 -25.8 9.1 0 -25.9
4 0 9 0 -25.65 9.1 0 -25.9 10.25 0 -25.8 8.95 0 -25.35
4 0 8.95 0 -25.35 10.25 0 -25.8 9.7 0 -25.15 9.25 0 -24.75
4 0 8.95 0 -25.35 9.25 0 -24.75 8.75 0 -24.4 8.45 0 -24.4
4 0 8.75 0 -25.4 8.95 0 -25.35 8.45 0 -24.4 8.2 0 -24.5
4 0 8.75 0 -25.4 8.2 0 -24.5 7.85 0 -24.85 8.5 0 -25.6
4 0 8.5 0 -25.6 7.85 0 -24.85 7.85 0 -25.75 8.4 0 -25.95
4 0 8.4 0 -25.95 7.85 0 -25.75 8 0 -26.15 8.55 0 -26.25
4 0 8.55 0 -26.25 8 0 -26.15 8 0 -26.45 8.15 0 -26.7
4 0 8.7 0 -26.6 8.55 0 -26.25 8.15 0 -26.7 8.75 0 -27
4 0 8.75 0 -27 8.15 0 -26.7 8.25 0 -27.05 8.45 0 -27.3
4 0 8.9 0 -27.35 8.75 0 -27 8.45 0 -27.3 8.35 0 -27.7
4 0 8.9 0 -27.35 8.35 0 -27.7 8.7 0 -27.75 9.2 0 -27.6
4 0 9.2 0 -27.6 8.7 0 -27.75 8.95 0 -27.85 9.35 0 -27.85
4 0 9.35 0 -27.85 8.95 0 -27.85 9 0 -28.2 9.35 0 -28.2
4 0 3 0 -24.85 2.55 0 -24.85 2.55 0 -25.2 3.35 0 -26.45
4 0 2 0 -26.75 2.25 0 -26.85 2.6 0 -26.7 2.7 0 -26.45
4 0 2.1 0 -26.3 2 0 -26.75 2.7 0 -26.45 2.2 0 -26.05
4 0 2.4 0 -25.85 2.2 0 -26.05 2.7 0 -26.45 3.15 0 -26.65
4 0 2.4 0 -25.85 3.15 0 -26.65 3.35 0 -26.45 2.55 0 -25.2
4 0 3.35 0 -24.8 3 0 -24.85 3.35 0 -26.45 3.7 0 -26.5
4 0 4.3 0 -26.45 3.35 0 -24.8 3.7 0 -26.5 3.9 0 -26.75
4 0 4.35 0 -27.1 4.3 0 -26.45 3.9 0 -26.75 3.9 0 -27.25
4 0 4.45 0 -27.75 4.35 0 -27.1 3.9 0 -27.25 3.95 0 -27.65
4 0 4.45 0 -27.75 3.95 0 -27.65 4.15 0 -28 4.6 0 -28.2
3 0 4.15 0 -28 4.4 0 -28.4 4.6 0 -28.2
4 0 4.6 0 -28.2 4.4 0 -28.4 4.5 0 -28.7 4.9 0 -29
4 0 3.35 0 -24.8 4.3 0 -26.45 4.55 0 -26.25 3.65 0 -24.65
4 0 3.65 0 -24.65 4.55 0 -26.25 4.7 0 -25.15 4.65 0 -24.7
4 0 4.7 0 -25.15 4.55 0 -26.25 5 0 -26 5.2 0 -25.05
4 0 5.2 0 -25.05 5 0 -26 5.35 0 -25.95 5.45 0 -24.75
4 0 5.7 0 -25.85 5.45 0 -24.75 5.35 0 -25.95 5.4 0 -26.2
4 0 5.7 0 -26.25 5.7 0 -25.85 5.4 0 -26.2 5.4 0 -26.5
3 0 5.7 0 -26.25 5.4 0 -26.5 5.65 0 -26.6
4 0 5.45 0 -24.75 5.7 0 -25.85 5.9 0 -25.55 5.95 0 -24.45
4 0 5.95 0 -24.45 5.9 0 -25.55 6.2 0 -25.3 6.35 0 -24.4
4 0 6.75 0 -24.45 6.35 0 -24.4 6.2 0 -25.3 6.6 0 -25.25
4 0 7.15 0 -24.7 6.75 0 -24.45 6.6 0 -25.25 7 0 -25.3
4 0 7.55 0 -24.85 7.15 0 -24.7 7 0 -25.3 7.2 0 -25.45
4 0 7.85 0 -24.85 7.55 0 -24.85 7.2 0 -25.45 7.85 0 -25.75
4 0 7.35 0 -28.9 7.75 0 -28.7 7.5 0 -28.2 7.05 0 -28.3
4 0 7.05 0 -28.3 7.5 0 -28.2 7.3 0 -27.6 6.9 0 -27.75
4 0 6.85 0 -27.3 6.9 0 -27.75 7.3 0 -27.6 7.3 0 -27.2
4 0 6.85 0 -27.3 7.3 0 -27.2 7.25 0 -26.85 6.7 0 -26.95
4 0 6.7 0 -26.5 6.7 0 -26.95 7.25 0 -26.85 7.15 0 -26.45
4 0 6.75 0 -26.2 6.7 0 -26.5 7.15 0 -26.45 6.9 0 -25.85
4 0 6.9 0 -25.85 7.15 0 -26.45 7.25 0 -26.1 7.2 0 -25.45
3 0 7.2 0 -25.45 7.25 0 -26.1 7.55 0 -25.85
3 0 7.2 0 -25.45 7.55 0 -25.85 7.85 0 -25.75
4 0 3 0 -23.45 2.55 0 -23.2 2.75 0 -23.55 3.1 0 -23.95
4 0 3.35 0 -23.65 3 0 -23.45 3.1 0 -23.95 3.4 0 -24.15
4 0 3.75 0 -23.95 3.35 0 -23.65 3.4 0 -24.15 3.85 0 -24.35
4 0 4.15 0 -24 3.75 0 -23.95 3.85 0 -24.35 4.65 0 -24.7
3 0 3.85 0 -24.35 3.65 0 -24.65 4.65 0 -24.7
4 0 4.55 0 -23.9 4.15 0 -24 4.65 0 -24.7 5.1 0 -24.5
4 0 4.55 0 -23.9 5.1 0 -24.5 5.45 0 -24.25 4.85 0 -23.65
4 0 4.85 0 -23.65 5.45 0 -24.25 5.7 0 -23.85 4.95 0 -23.35
4 0 4.95 0 -23.35 5.7 0 -23.85 5.75 0 -23.45 5.7 0 -23.15
4 0 4.95 0 -23.35 5.7 0 -23.15 5.5 0 -22.9 4.95 0 -22.9
4 0 -.05 0 -23.05 -.35 0 -23.25 -.4 0 -23.5 .85 0 -23.25
4 0 -.05 0 -23.05 .85 0 -23.25 .65 0 -22.8 0 0 -22.75
4 0 0 0 -22.75 .65 0 -22.8 .7 0 -22.4 -.15 0 -22.45
4 0 .25 0 -21.95 -.15 0 -22.45 .7 0 -22.4 .7 0 -22.05
4 0 .45 0 -21.65 .25 0 -21.95 .7 0 -22.05 1.05 0 -21.6
4 0 .85 0 -21.1 .45 0 -21.65 1.05 0 -21.6 1.4 0 -21.2
4 0 1.55 0 -21.5 1.4 0 -21.2 1.05 0 -21.6 1.35 0 -21.75
4 0 1.7 0 -21.85 1.55 0 -21.5 1.35 0 -21.75 1.6 0 -22.15
4 0 2 0 -22.05 1.7 0 -21.85 1.6 0 -22.15 1.95 0 -22.25
4 0 .85 0 -21.1 1.4 0 -21.2 1.4 0 -20.8 1.15 0 -20.45
4 0 1.15 0 -20.45 1.4 0 -20.8 1.55 0 -20.4 1.15 0 -19.65
4 0 1.5 0 -19.4 1.15 0 -19.65 1.55 0 -20.4 1.9 0 -20.1
4 0 2 0 -19.25 1.5 0 -19.4 1.9 0 -20.1 2.35 0 -19.9
4 0 2.45 0 -19.15 2 0 -19.25 2.35 0 -19.9 2.9 0 -20.1
4 0 2.9 0 -20.1 2.35 0 -19.9 2.35 0 -20.2 2.8 0 -20.4
4 0 2.8 0 -20.4 2.35 0 -20.2 2.4 0 -20.65 2.85 0 -20.75
4 0 2.85 0 -20.75 2.4 0 -20.65 2.6 0 -21.2 3.1 0 -21.3
4 0 3.1 0 -21.3 2.6 0 -21.2 3 0 -21.8 3.55 0 -21.85
4 0 3.55 0 -21.85 3 0 -21.8 3.6 0 -22.35 4.15 0 -22.35
4 0 4.15 0 -22.35 3.6 0 -22.35 4.2 0 -22.7 4.6 0 -22.55
4 0 4.6 0 -22.55 4.2 0 -22.7 4.95 0 -22.9 5.5 0 -22.9
4 0 2.45 0 -19.15 2.9 0 -20.1 3.35 0 -19.65 3.4 0 -18.45
4 0 3.4 0 -18.45 3.35 0 -19.65 4.4 0 -18.9 4.55 0 -17.7
4 0 4.55 0 -17.7 4.4 0 -18.9 4.95 0 -18.55 5.05 0 -17.55
4 0 5.05 0 -17.55 4.95 0 -18.55 5.3 0 -18.45 5.5 0 -17.6
4 0 5.9 0 -17.8 5.5 0 -17.6 5.3 0 -18.45 5.65 0 -18.5
4 0 6.5 0 -18.4 5.9 0 -17.8 5.65 0 -18.5 5.9 0 -18.8
4 0 7 0 -19.2 6.5 0 -18.4 5.9 0 -18.8 6.3 0 -19.65
4 0 7.2 0 -20 7 0 -19.2 6.3 0 -19.65 6.5 0 -20.55
4 0 7.3 0 -20.85 7.2 0 -20 6.5 0 -20.55 6.55 0 -21.15
4 0 7.3 0 -21.45 7.3 0 -20.85 6.55 0 -21.15 7.15 0 -21.9
4 0 7.15 0 -21.9 6.55 0 -21.15 6.4 0 -21.5 6.8 0 -22.3
4 0 6.8 0 -22.3 6.4 0 -21.5 5.95 0 -21.85 6.2 0 -22.6
4 0 6.2 0 -22.6 5.95 0 -21.85 5.6 0 -22.05 5.5 0 -22.9
3 0 5.6 0 -22.05 4.6 0 -22.55 5.5 0 -22.9
4 0 4.85 0 -19.1 4.95 0 -18.55 4.4 0 -18.9 4.4 0 -19.4
4 0 4.85 0 -19.6 4.85 0 -19.1 4.4 0 -19.4 4.45 0 -20
4 0 4.95 0 -20.1 4.85 0 -19.6 4.45 0 -20 4.6 0 -20.5
4 0 5.15 0 -20.65 4.95 0 -20.1 4.6 0 -20.5 4.85 0 -21.05
4 0 5.3 0 -21.15 5.15 0 -20.65 4.85 0 -21.05 5.15 0 -21.55
4 0 5.6 0 -21.5 5.3 0 -21.15 5.15 0 -21.55 5.6 0 -22.05
3 0 5.6 0 -21.5 5.6 0 -22.05 5.95 0 -21.85
3 0 -2.05 0 -26.3 -3.3 0 -26.6 -1.4 0 -26.4
4 0 -3.3 0 -26.6 -2.05 0 -26.3 -2.95 0 -26 -4.4 0 -26.1
4 0 -4.4 0 -26.1 -2.95 0 -26 -4.25 0 -25.4 -5.45 0 -25.5
4 0 -5.45 0 -25.5 -4.25 0 -25.4 -5.3 0 -24.8 -6.4 0 -24.9
3 0 -6 0 -24.15 -6.4 0 -24.9 -5.3 0 -24.8
4 0 -6.35 0 -23.7 -6.4 0 -24.9 -6 0 -24.15 -5.85 0 -23.8
4 0 -5.95 0 -23.2 -6.35 0 -23.7 -5.85 0 -23.8 -5.45 0 -23.2
4 0 -5.65 0 -22.65 -5.95 0 -23.2 -5.45 0 -23.2 -5 0 -22.7
4 0 -5.45 0 -22 -5.65 0 -22.65 -5 0 -22.7 -4.5 0 -22.1
4 0 -4.3 0 -22.35 -4.5 0 -22.1 -5 0 -22.7 -4.4 0 -23.2
4 0 -3.7 0 -22.8 -4.3 0 -22.35 -4.4 0 -23.2 -3.75 0 -23.65
4 0 -2.8 0 -23.4 -3.7 0 -22.8 -3.75 0 -23.65 -2.75 0 -24.2
4 0 -1.8 0 -23.95 -2.8 0 -23.4 -2.75 0 -24.2 -1.8 0 -24.65
4 0 -.85 0 -24.35 -1.8 0 -23.95 -1.8 0 -24.65 -.45 0 -25.3
4 0 -5.4 0 -21.55 -5.45 0 -22 -4.5 0 -22.1 -4.5 0 -21.8
4 0 -5 0 -20.6 -5.4 0 -21.55 -4.5 0 -21.8 -4.35 0 -21.5
4 0 -4.45 0 -20.5 -5 0 -20.6 -4.35 0 -21.5 -3.95 0 -21.3
4 0 -4.05 0 -20.35 -4.45 0 -20.5 -3.95 0 -21.3 -3.55 0 -20.3
4 0 -3.55 0 -20.3 -3.95 0 -21.3 -3.45 0 -21.15 -3.05 0 -20.35
4 0 -3.05 0 -20.35 -3.45 0 -21.15 -2.9 0 -21.1 -2.35 0 -20.55
4 0 -2.35 0 -20.55 -2.9 0 -21.1 -2.2 0 -21.3 -1.4 0 -20.95
4 0 -1.4 0 -20.95 -2.2 0 -21.3 -1.3 0 -21.75 -.55 0 -21.4
4 0 .25 0 -21.95 -.55 0 -21.4 -1.3 0 -21.75 -.65 0 -22.1
3 0 .25 0 -21.95 -.65 0 -22.1 -.15 0 -22.45
4 0 -4.45 0 -20.05 -4.45 0 -20.5 -4.05 0 -20.35 -4 0 -20
4 0 -4.35 0 -19.6 -4.45 0 -20.05 -4 0 -20 -3.8 0 -19.45
4 0 -4.1 0 -19.1 -4.35 0 -19.6 -3.8 0 -19.45 -3.5 0 -19
4 0 -3.8 0 -18.7 -4.1 0 -19.1 -3.5 0 -19 -3.2 0 -18.65
4 0 -3.85 0 -18.45 -3.8 0 -18.7 -3.2 0 -18.65 -2.8 0 -17.95
4 0 -2.8 0 -17.95 -3.2 0 -18.65 -2.9 0 -18.65 -2.25 0 -18.05
4 0 -2.25 0 -18.05 -2.9 0 -18.65 -2.2 0 -18.75 -1.25 0 -18.35
4 0 -1.25 0 -18.35 -2.2 0 -18.75 -1.1 0 -19.15 -.1 0 -18.9
4 0 -.1 0 -18.9 -1.1 0 -19.15 -.05 0 -19.7 1.15 0 -19.65
3 0 1.15 0 -19.65 -.05 0 -19.7 1.15 0 -20.45
4 0 -6.85 0 -24.7 -6.4 0 -24.9 -6.35 0 -23.7 -7.25 0 -24.25
4 0 -7.25 0 -24.25 -6.35 0 -23.7 -6.65 0 -23.5 -7.6 0 -23.6
4 0 -7.6 0 -23.6 -6.65 0 -23.5 -6.8 0 -23.1 -7.8 0 -22.95
4 0 -7.8 0 -22.95 -6.8 0 -23.1 -6.85 0 -22.55 -7.9 0 -22.35
4 0 -7.9 0 -21.65 -7.9 0 -22.35 -6.85 0 -22.55 -6.7 0 -22.1
4 0 -6.65 0 -21.3 -7.9 0 -21.65 -6.7 0 -22.1 -6.3 0 -21.65
4 0 -6.15 0 -21.05 -6.65 0 -21.3 -6.3 0 -21.65 -5.9 0 -21.4
4 0 -5.6 0 -20.8 -6.15 0 -21.05 -5.9 0 -21.4 -5.6 0 -21.4
4 0 -5 0 -20.6 -5.6 0 -20.8 -5.6 0 -21.4 -5.4 0 -21.55
4 0 -7.9 0 -21.65 -6.65 0 -21.3 -6.85 0 -21.1 -7.7 0 -20.85
4 0 -7.7 0 -20.85 -6.85 0 -21.1 -6.85 0 -20.85 -7.3 0 -19.8
4 0 -7.3 0 -19.8 -6.85 0 -20.85 -6.5 0 -20.15 -6.8 0 -18.95
4 0 -6.8 0 -18.95 -6.5 0 -20.15 -6.05 0 -19.4 -6.2 0 -18.3
4 0 -6.2 0 -18.3 -6.05 0 -19.4 -5.6 0 -18.95 -5.55 0 -17.9
4 0 -5.55 0 -17.9 -5.6 0 -18.95 -5 0 -18.55 -4.7 0 -17.65
4 0 -4.7 0 -17.65 -5 0 -18.55 -4.25 0 -18.3 -3.85 0 -17.5
4 0 -3.85 0 -17.5 -4.25 0 -18.3 -3.85 0 -18.45 -3.3 0 -17.5
4 0 -3 0 -17.6 -3.3 0 -17.5 -3.85 0 -18.45 -2.8 0 -17.95
4 70 -4.3 0 -28.1 -8.9 0 -30 -8.6 0 -31.1 -4.4 0 -31.35
4 70 -4.4 0 -31.35 -8.6 0 -31.1 -8.2 0 -32.4 -7.95 0 -32.5
4 70 -2.65 0 -27.45 -4.3 0 -28.1 -4.4 0 -31.35 -.2 0 -29.7
3 70 -1.35 0 -27 -2.65 0 -27.45 -.2 0 -29.7
4 70 -.85 0 -26.75 -1.35 0 -27 -.2 0 -29.7 2 0 -26.75
4 70 2 0 -26.75 -.2 0 -29.7 1.6 0 -28.95 1.9 0 -28.7
4 70 2.25 0 -26.85 2 0 -26.75 1.9 0 -28.7 2.3 0 -28.5
4 70 2.6 0 -26.7 2.25 0 -26.85 2.3 0 -28.5 2.7 0 -28.4
4 70 2.6 0 -26.7 2.7 0 -28.4 3.15 0 -26.65 2.7 0 -26.45
4 70 3.35 0 -26.45 3.15 0 -26.65 3.9 0 -26.75 3.7 0 -26.5
4 70 3.9 0 -27.25 3.9 0 -26.75 3.15 0 -26.65 3.2 0 -28.4
3 70 3.15 0 -26.65 2.7 0 -28.4 3.2 0 -28.4
3 70 3.9 0 -27.25 3.2 0 -28.4 3.95 0 -27.65
4 70 4.15 0 -28 3.95 0 -27.65 3.2 0 -28.4 4 0 -28.7
4 70 4.4 0 -28.4 4.15 0 -28 4 0 -28.7 4.5 0 -28.7
4 70 -.5 0 -26.45 -.85 0 -26.75 2 0 -26.75 2.1 0 -26.3
4 70 -.1 0 -26 -.5 0 -26.45 2.1 0 -26.3 2.2 0 -26.05
4 70 .1 0 -25.5 -.1 0 -26 2.2 0 -26.05 1.95 0 -24.85
4 70 1.95 0 -24.85 2.2 0 -26.05 2.4 0 -25.85 2.55 0 -25.2
4 70 .15 0 -25.25 .1 0 -25.5 1.95 0 -24.85 .35 0 -24.65
3 70 .35 0 -24.65 .1 0 -25 .15 0 -25.25
4 70 .55 0 -23.85 .4 0 -24 .45 0 -24.35 .8 0 -23.9
4 70 1.2 0 -24.2 .8 0 -23.9 .45 0 -24.35 .35 0 -24.65
3 70 1.2 0 -24.2 .35 0 -24.65 1.95 0 -24.85
4 70 -5.95 0 -23.2 -6.8 0 -23.1 -6.65 0 -23.5 -6.35 0 -23.7
4 70 -6.85 0 -22.55 -6.8 0 -23.1 -5.95 0 -23.2 -5.65 0 -22.65
4 70 -6.7 0 -22.1 -6.85 0 -22.55 -5.65 0 -22.65 -6.3 0 -21.65
4 70 -6.3 0 -21.65 -5.65 0 -22.65 -5.45 0 -22 -5.9 0 -21.4
4 70 -5.6 0 -21.4 -5.9 0 -21.4 -5.45 0 -22 -5.4 0 -21.55
4 70 -6.85 0 -20.85 -6.85 0 -21.1 -6.65 0 -21.3 -6.15 0 -21.05
4 70 -6.5 0 -20.15 -6.85 0 -20.85 -6.15 0 -21.05 -5.6 0 -20.8
4 70 -6.05 0 -19.4 -6.5 0 -20.15 -5.6 0 -20.8 -5 0 -20.6
4 70 -4.45 0 -20.05 -6.05 0 -19.4 -5 0 -20.6 -4.45 0 -20.5
4 70 -6.05 0 -19.4 -4.45 0 -20.05 -4.35 0 -19.6 -5.6 0 -18.95
4 70 -5 0 -18.55 -5.6 0 -18.95 -4.35 0 -19.6 -4.1 0 -19.1
4 70 -4.25 0 -18.3 -5 0 -18.55 -4.1 0 -19.1 -3.8 0 -18.7
3 70 -4.25 0 -18.3 -3.8 0 -18.7 -3.85 0 -18.45
4 70 5.65 0 -18.5 5.3 0 -18.45 4.95 0 -18.55 5.9 0 -18.8
4 70 5.9 0 -18.8 4.95 0 -18.55 4.85 0 -19.1 4.85 0 -19.6
4 70 6.3 0 -19.65 5.9 0 -18.8 4.85 0 -19.6 4.95 0 -20.1
4 70 6.3 0 -19.65 4.95 0 -20.1 5.15 0 -20.65 6.5 0 -20.55
4 70 6.5 0 -20.55 5.15 0 -20.65 5.3 0 -21.15 5.6 0 -21.5
4 70 6.55 0 -21.15 6.5 0 -20.55 5.6 0 -21.5 6.4 0 -21.5
3 70 6.4 0 -21.5 5.6 0 -21.5 5.95 0 -21.85
4 70 3.35 0 -19.65 2.9 0 -20.1 2.8 0 -20.4 4.45 0 -20
3 70 4.4 0 -19.4 3.35 0 -19.65 4.45 0 -20
3 70 4.4 0 -18.9 3.35 0 -19.65 4.4 0 -19.4
4 70 4.45 0 -20 2.8 0 -20.4 2.85 0 -20.75 3.1 0 -21.3
4 70 4.6 0 -20.5 4.45 0 -20 3.1 0 -21.3 3.55 0 -21.85
4 70 4.85 0 -21.05 4.6 0 -20.5 3.55 0 -21.85 4.15 0 -22.35
4 70 5.15 0 -21.55 4.85 0 -21.05 4.15 0 -22.35 4.6 0 -22.55
3 70 5.15 0 -21.55 4.6 0 -22.55 5.6 0 -22.05
4 14 -4 0 -20 -4.05 0 -20.35 -3.55 0 -20.3 -3.8 0 -19.45
4 14 -3.5 0 -19 -3.8 0 -19.45 -3.55 0 -20.3 -3.05 0 -20.35
4 14 -3.2 0 -18.65 -3.5 0 -19 -3.05 0 -20.35 -2.9 0 -18.65
4 14 -2.2 0 -18.75 -2.9 0 -18.65 -3.05 0 -20.35 -2.35 0 -20.55
4 14 -1.1 0 -19.15 -2.2 0 -18.75 -2.35 0 -20.55 -1.4 0 -20.95
4 14 -.05 0 -19.7 -1.1 0 -19.15 -1.4 0 -20.95 -.55 0 -21.4
4 14 -.05 0 -19.7 -.55 0 -21.4 .85 0 -21.1 1.15 0 -20.45
3 14 -.55 0 -21.4 .25 0 -21.95 .45 0 -21.65
3 14 .85 0 -21.1 -.55 0 -21.4 .45 0 -21.65
4 14 -5.85 0 -23.8 -6 0 -24.15 -5.3 0 -24.8 -5.45 0 -23.2
4 14 -5.45 0 -23.2 -5.3 0 -24.8 -4.4 0 -23.2 -5 0 -22.7
4 14 -3.75 0 -23.65 -4.4 0 -23.2 -5.3 0 -24.8 -4.25 0 -25.4
4 14 -2.75 0 -24.2 -3.75 0 -23.65 -4.25 0 -25.4 -2.95 0 -26
4 14 -1.8 0 -24.65 -2.75 0 -24.2 -2.95 0 -26 -2.05 0 -26.3
4 14 -1.8 0 -24.65 -2.05 0 -26.3 -1.4 0 -26.4 -1 0 -26.2
4 14 -1.8 0 -24.65 -1 0 -26.2 -.65 0 -25.8 -.45 0 -25.3
4 14 5.4 0 -26.2 5.35 0 -25.95 5 0 -26 5.4 0 -26.5
4 14 5.4 0 -26.5 5 0 -26 4.55 0 -26.25 4.3 0 -26.45
4 14 5.4 0 -26.5 4.3 0 -26.45 4.35 0 -27.1 4.45 0 -27.75
4 14 5.65 0 -26.6 5.4 0 -26.5 4.45 0 -27.75 5.8 0 -28.45
4 14 5.8 0 -28.45 4.45 0 -27.75 4.6 0 -28.2 4.9 0 -29
4 14 5.95 0 -28.85 5.8 0 -28.45 4.9 0 -29 5.9 0 -29.15
4 14 5.9 0 -29.15 4.9 0 -29 5.15 0 -29.25 5.55 0 -29.3
4 14 5.65 0 -26.6 5.8 0 -28.45 5.95 0 -28.35 6.85 0 -27.3
4 14 5.7 0 -26.25 5.65 0 -26.6 6.7 0 -26.5 6.75 0 -26.2
4 14 5.7 0 -25.85 5.7 0 -26.25 6.75 0 -26.2 5.9 0 -25.55
4 14 5.9 0 -25.55 6.75 0 -26.2 6.9 0 -25.85 6.2 0 -25.3
4 14 6.6 0 -25.25 6.2 0 -25.3 6.9 0 -25.85 7 0 -25.3
3 14 7 0 -25.3 6.9 0 -25.85 7.2 0 -25.45
3 14 6.7 0 -26.5 5.65 0 -26.6 6.7 0 -26.95
3 14 5.65 0 -26.6 6.85 0 -27.3 6.7 0 -26.95
4 14 6.85 0 -27.3 5.95 0 -28.35 6.2 0 -28.45 6.9 0 -27.75
4 14 6.9 0 -27.75 6.2 0 -28.45 6.65 0 -29.1 7.05 0 -28.3
4 14 7.05 0 -28.3 6.65 0 -29.1 7.05 0 -29.1 7.35 0 -28.9
4 14 1.35 0 -21.75 1.05 0 -21.6 .7 0 -22.05 1.6 0 -22.15
3 14 .7 0 -22.05 .7 0 -22.4 1.6 0 -22.15
4 14 1.6 0 -22.15 .7 0 -22.4 .65 0 -22.8 .85 0 -23.25
