4 0 -3.6224 15.2592 12.2797 -3.251 15.5418 12.3535 -3.4927 15.6936 12.3055 -3.6768 15.5287 12.2689
4 0 -3.5955 15.694 12.285 -3.6538 15.6309 12.2734 -3.6768 15.5287 12.2689 -3.4927 15.6936 12.3055
4 0 -3.0187 15.1653 12.3997 -3.251 15.5418 12.3535 -3.6224 15.2592 12.2797 -3.4431 14.9899 12.3153
3 0 -3.4431 14.9899 12.3153 -3.1501 14.825 12.3736 -3.0187 15.1653 12.3997
4 0 -2.9643 14.8144 12.4106 -2.8844 14.938 12.4264 -3.0187 15.1653 12.3997 -3.1501 14.825 12.3736
4 0 -4.9751 6.6643 12.0107 -4.9751 5.6181 12.0107 -1.8448 5.7169 12.6332 -4.2831 6.7283 12.1483
4 0 -2.2659 7.0539 12.5494 -4.2831 6.7283 12.1483 -1.8448 5.7169 12.6332 -1.9074 6.4627 12.6207
4 0 -1.8128 6.451 12.6395 -1.6579 6.3196 12.6703 -1.1803 6.7425 12.7653 -1.3612 6.9632 12.7293
3 0 -1.3612 6.9632 12.7293 -1.5406 7.0482 12.6937 -1.8128 6.451 12.6395
4 0 -1.074 6.0703 12.7864 -1.0806 6.4318 12.7851 -1.1803 6.7425 12.7653 -1.6579 6.3196 12.6703
4 0 -1.2166 5.7969 12.7581 -1.074 6.0703 12.7864 -1.6579 6.3196 12.6703 -1.4266 5.7531 12.7163
4 0 -2.2799 8.53 12.5466 -2.0059 8.9671 12.6011 -1.8483 9.4589 12.6325 -2.6371 9.2536 12.4756
4 0 -2.6546 8.1729 12.4721 -2.2799 8.53 12.5466 -2.6371 9.2536 12.4756 -2.8521 8.9275 12.4329
4 0 -1.8176 9.9743 12.6386 -2.5274 9.627 12.4974 -2.6371 9.2536 12.4756 -1.8483 9.4589 12.6325
4 0 -3.1091 7.9338 12.3818 -2.6546 8.1729 12.4721 -2.8521 8.9275 12.4329 -3.1531 8.6793 12.373
4 0 -4.9751 11.2593 12.0107 -4.9751 7.8381 12.0107 -4.9253 9.5973 12.0206 -4.9295 9.9883 12.0198
3 0 -4.8119 9.2251 12.0432 -4.9253 9.5973 12.0206 -4.9751 7.8381 12.0107
3 0 -4.5883 8.9059 12.0876 -4.8119 9.2251 12.0432 -4.9751 7.8381 12.0107
3 0 -3.6102 7.7983 12.2821 -3.5187 8.5426 12.3003 -3.9095 8.5411 12.2226
4 0 -3.6102 7.7983 12.2821 -3.1091 7.9338 12.3818 -3.1531 8.6793 12.373 -3.5187 8.5426 12.3003
3 0 -4.2782 8.6687 12.1493 -4.5883 8.9059 12.0876 -4.9751 7.8381 12.0107
3 0 -2.5313 10.0177 12.4967 -2.5274 9.627 12.4974 -1.8176 9.9743 12.6386
3 0 -2.1582 10.9387 12.5709 -2.5109 11.3161 12.5007 -2.87 10.7105 12.4293
4 0 -1.9211 10.4801 12.618 -2.1582 10.9387 12.5709 -2.87 10.7105 12.4293 -2.6485 10.3905 12.4733
4 0 -2.87 10.7105 12.4293 -2.5109 11.3161 12.5007 -2.9497 11.5882 12.4135 -3.1792 10.9487 12.3678
4 0 -3.4447 11.7332 12.315 -3.5488 11.0737 12.2943 -3.1792 10.9487 12.3678 -2.9497 11.5882 12.4135
4 0 -3.9395 11.0703 12.2166 -3.5488 11.0737 12.2943 -3.4447 11.7332 12.315 -3.9605 11.741 12.2125
4 0 -4.3065 10.9368 12.1437 -3.9395 11.0703 12.2166 -3.9605 11.741 12.2125 -4.4593 11.6095 12.1133
4 0 -4.4593 11.6095 12.1133 -4.9751 11.2593 12.0107 -4.6082 10.6899 12.0837 -4.3065 10.9368 12.1437
3 0 -4.9751 11.2593 12.0107 -4.9295 9.9883 12.0198 -4.822 10.3624 12.0412
3 0 -4.9751 11.2593 12.0107 -4.822 10.3624 12.0412 -4.6082 10.6899 12.0837
4 0 -1.8176 9.9743 12.6386 -1.9211 10.4801 12.618 -2.6485 10.3905 12.4733 -2.5313 10.0177 12.4967
4 16 0 14.376 13 0 4 13 1.2042 6.2995 12.7606 1.2053 6.6875 12.7603
4 16 -6.146 7.8477 11.2281 -6.0693 8.0155 11.2793 -5.9179 8.4095 11.3805 -6.6394 8.3282 10.8983
4 16 6.7554 8.4358 10.8208 7.3005 7.1484 10.4565 9.1923 4 9.1923 9.192 17 9.192
4 16 5.5198 10.5312 11.6466 6.6302 8.6381 10.9044 6.7554 8.4358 10.8208 9.192 17 9.192
4 16 4.9751 17 12.0107 4.9751 11.3165 12.0107 5.2777 11.0049 11.8084 9.192 17 9.192
3 16 5.2777 11.0049 11.8084 5.5198 10.5312 11.6466 9.192 17 9.192
3 16 4.9751 5.8455 12.0107 4.9751 4 12.0107 5.2173 5.8352 11.8488
4 16 6.906 6.3148 10.7202 6.5102 6.0079 10.9847 4.9751 4 12.0107 9.1923 4 9.1923
3 16 5.2173 5.8352 11.8488 4.9751 4 12.0107 6.074 5.8625 11.2762
3 16 6.074 5.8625 11.2762 4.9751 4 12.0107 6.5102 6.0079 10.9847
3 16 5.5947 9.4776 11.5966 5.4805 8.9585 11.6729 5.8902 8.9712 11.399
4 16 5.6218 10.0088 11.5784 5.5947 9.4776 11.5966 5.8902 8.9712 11.399 6.2244 8.8862 11.1757
4 16 5.5198 10.5312 11.6466 5.6218 10.0088 11.5784 6.2244 8.8862 11.1757 6.6302 8.6381 10.9044
3 16 7.2154 6.777 10.5134 6.906 6.3148 10.7202 9.1923 4 9.1923
3 16 7.3 7.0115 10.4568 7.2154 6.777 10.5134 9.1923 4 9.1923
4 16 5.2052 7.838 11.8569 5.4711 6.8536 11.6792 6.3678 6.912 11.0799 6.1501 7.732 11.2253
4 16 6.7534 8.3349 10.8221 6.2152 7.8238 11.1818 6.3678 6.912 11.0799 7.3005 7.1484 10.4565
3 16 6.1501 7.732 11.2253 6.3678 6.912 11.0799 6.2152 7.8238 11.1818
3 16 7.3005 7.1484 10.4565 7.3 7.0115 10.4568 9.1923 4 9.1923
3 16 6.7554 8.4358 10.8208 6.7534 8.3349 10.8221 7.3005 7.1484 10.4565
4 16 6.674 8.3261 10.8752 6.0719 8.4073 11.2776 5.7219 8.3665 11.5115 6.1227 8.0271 11.2436
4 16 6.7534 8.3349 10.8221 6.674 8.3261 10.8752 6.1227 8.0271 11.2436 6.2152 7.8238 11.1818
4 16 5.4711 6.8536 11.6792 5.2052 7.838 11.8569 4.9751 7.8288 12.0107 4.9751 6.9004 12.0107
3 16 0 17 13 0 16.9423 13 0.783 16.9624 12.8443
3 16 4.9751 17 12.0107 0 17 13 0.783 16.9624 12.8443
4 16 4.4393 11.6409 12.1173 4.9751 11.3165 12.0107 4.9751 17 12.0107 3.6668 15.4027 12.2709
3 16 4.9751 17 12.0107 0.783 16.9624 12.8443 1.6545 16.8415 12.671
3 16 4.9751 17 12.0107 1.6545 16.8415 12.671 2.299 16.5404 12.5429
4 16 3.5254 15.3626 12.299 3.9202 11.7492 12.2205 4.4393 11.6409 12.1173 3.6668 15.4027 12.2709
4 16 2.094 14.7121 12.5836 3.3899 11.7104 12.3259 3.9202 11.7492 12.2205 2.4834 15.0012 12.5062
3 16 4.9751 17 12.0107 2.299 16.5404 12.5429 2.5843 16.3214 12.4861
4 16 2.5843 16.3214 12.4861 2.9377 15.9516 12.4158 3.4687 15.6833 12.3102 4.9751 17 12.0107
3 16 4.9751 17 12.0107 3.4687 15.6833 12.3102 3.6222 15.5315 12.2797
3 16 4.9751 17 12.0107 3.6222 15.5315 12.2797 3.6668 15.4027 12.2709
3 16 2.1324 10.7943 12.576 2.4629 11.212 12.5103 0.9681 14.2923 12.8075
4 16 3.9202 11.7492 12.2205 3.5254 15.3626 12.299 2.9327 15.423 12.4168 2.4834 15.0012 12.5062
4 16 2.8918 11.5258 12.425 3.3899 11.7104 12.3259 2.094 14.7121 12.5836 1.8058 14.5335 12.6409
4 16 0.9681 14.2923 12.8075 0 14.376 13 1.9291 10.3036 12.6164 2.1324 10.7943 12.576
3 16 2.8918 11.5258 12.425 1.8058 14.5335 12.6409 1.3586 14.3442 12.7298
4 16 2.8918 11.5258 12.425 1.3586 14.3442 12.7298 0.9681 14.2923 12.8075 2.4629 11.212 12.5103
4 16 1.5361 6.0155 12.6946 0 4 13 4.9751 4 12.0107 1.9651 5.9735 12.6092
3 16 4.9751 4 12.0107 4.9751 5.8455 12.0107 1.9651 5.9735 12.6092
3 16 2.0512 6.7068 12.5921 1.8987 6.6791 12.6225 1.7867 6.5688 12.6447
4 16 1.9291 10.3036 12.6164 0 14.376 13 1.3604 7.0679 12.7295 1.8728 9.7759 12.6276
3 16 1.3604 7.0679 12.7295 0 14.376 13 1.2053 6.6875 12.7603
4 16 2.0512 6.7068 12.5921 1.7867 6.5688 12.6447 1.5361 6.0155 12.6946 1.9651 5.9735 12.6092
4 16 4.9751 6.9004 12.0107 4.9751 7.8288 12.0107 3.9566 7.7883 12.2132 4.6163 6.9342 12.0821
4 16 2.4808 7.2883 12.5067 4.6163 6.9342 12.0821 3.9566 7.7883 12.2132 3.4283 7.8382 12.3183
4 16 2.9358 8.0385 12.4162 2.5098 8.3556 12.5009 1.8169 7.3253 12.6387 2.4808 7.2883 12.5067
