3 15 7.55 -.25 8.4 6.95 -.25 8 7.15 -.25 8
4 15 6.55 -.25 8 6.55 -.25 7.7 6.95 -.25 7.7 6.95 -.25 8
4 15 6.95 -.25 7.5 6.95 -.25 7.7 6.55 -.25 7.7 6.65 -.25 7.5
4 15 6.35 -.25 7.7 6.35 -.25 7.5 6.65 -.25 7.5 6.55 -.25 7.7
4 15 5.95 -.25 7.7 6.05 -.25 7.5 6.35 -.25 7.5 6.35 -.25 7.7
4 15 5.95 -.25 8 5.95 -.25 7.7 6.35 -.25 7.7 6.35 -.25 8
4 72 13.25 -.25 8.4 14 -.25 9.3 10.7 -.25 9.3 11.45 -.25 8.4
4 72 13.25 -.25 3.4 14 -.25 2.5 14 -.25 9.3 13.25 -.25 8.4
4 0 11.95 -.25 3.4 11.95 -.25 4 11.45 -.25 4 11.45 -.25 3.4
4 0 12.45 -.25 4 12.45 -.25 3.4 12.95 -.25 3.4 12.95 -.25 4
4 0 12.45 -.25 4 12.45 -.25 4.6 11.95 -.25 4.6 11.95 -.25 4
4 0 12.45 -.25 4.6 12.95 -.25 4.6 12.95 -.25 5.1 12.45 -.25 5.1
4 0 11.95 -.25 5.1 11.45 -.25 5.1 11.45 -.25 4.6 11.95 -.25 4.6
4 0 12.45 -.25 5.3 12.45 -.25 5.8 11.95 -.25 5.8 11.95 -.25 5.3
4 0 11.45 -.25 6 11.95 -.25 6 11.95 -.25 6.5 11.45 -.25 6.5
4 0 12.45 -.25 6.5 12.45 -.25 6 12.95 -.25 6 12.95 -.25 6.5
4 0 12.75 -.25 5.3 12.95 -.25 5.3 12.95 -.25 5.8 12.75 -.25 5.8
4 0 11.65 -.25 5.8 11.45 -.25 5.8 11.45 -.25 5.3 11.65 -.25 5.3
4 0 12.05 -.25 7 12.05 -.25 6.7 12.35 -.25 6.7 12.35 -.25 7
4 0 12.95 -.25 6.7 12.95 -.25 7 12.65 -.25 7 12.65 -.25 6.7
4 0 11.75 -.25 7 11.45 -.25 7 11.45 -.25 6.7 11.75 -.25 6.7
4 0 11.75 -.25 7.5 11.75 -.25 7.2 12.05 -.25 7.2 12.05 -.25 7.5
4 0 12.35 -.25 7.5 12.35 -.25 7.2 12.65 -.25 7.2 12.65 -.25 7.5
4 0 12.95 -.25 7.2 12.95 -.25 7.5 12.85 -.25 7.5 12.85 -.25 7.2
4 0 12.05 -.25 7.7 12.25 -.25 7.7 12.25 -.25 8 12.05 -.25 8
4 0 12.85 -.25 7.7 12.85 -.25 8 12.65 -.25 8 12.65 -.25 7.7
4 0 11.45 -.25 7.7 11.65 -.25 7.7 11.65 -.25 8 11.45 -.25 8
4 15 11.95 -.25 4 11.95 -.25 3.4 12.45 -.25 3.4 12.45 -.25 4
3 15 12.95 -.25 4 12.95 -.25 3.4 13.25 -.25 3.4
3 15 12.95 -.25 4.6 12.95 -.25 4 13.25 -.25 3.4
4 15 12.45 -.25 4.6 12.45 -.25 4 12.95 -.25 4 12.95 -.25 4.6
4 15 11.95 -.25 4 11.95 -.25 4.6 11.45 -.25 4.6 11.45 -.25 4
4 15 11.95 -.25 5.1 11.95 -.25 4.6 12.45 -.25 4.6 12.45 -.25 5.1
4 15 12.45 -.25 5.1 12.45 -.25 5.3 11.95 -.25 5.3 11.95 -.25 5.1
4 15 12.45 -.25 5.3 12.45 -.25 5.1 12.95 -.25 5.1 12.75 -.25 5.3
3 15 12.95 -.25 5.3 12.75 -.25 5.3 12.95 -.25 5.1
4 15 12.45 -.25 5.8 12.45 -.25 5.3 12.75 -.25 5.3 12.75 -.25 5.8
4 15 11.65 -.25 5.8 11.65 -.25 5.3 11.95 -.25 5.3 11.95 -.25 5.8
4 15 11.65 -.25 5.3 11.45 -.25 5.1 11.95 -.25 5.1 11.95 -.25 5.3
3 15 11.65 -.25 5.3 11.45 -.25 5.3 11.45 -.25 5.1
4 15 11.45 -.25 5.8 11.65 -.25 5.8 11.95 -.25 6 11.45 -.25 6
4 15 11.65 -.25 5.8 11.95 -.25 5.8 12.45 -.25 6 11.95 -.25 6
4 15 12.45 -.25 6 11.95 -.25 5.8 12.45 -.25 5.8 12.95 -.25 6
3 15 12.95 -.25 6 12.45 -.25 5.8 12.75 -.25 5.8
3 15 12.95 -.25 6 12.75 -.25 5.8 12.95 -.25 5.8
4 15 12.45 -.25 6 12.45 -.25 6.5 11.95 -.25 6.5 11.95 -.25 6
4 15 11.45 -.25 6.5 11.95 -.25 6.5 11.75 -.25 6.7 11.45 -.25 6.7
4 15 11.95 -.25 6.5 12.45 -.25 6.5 12.35 -.25 6.7 12.05 -.25 6.7
4 15 12.65 -.25 7 12.35 -.25 6.7 12.45 -.25 6.5 12.65 -.25 6.7
4 15 12.45 -.25 6.5 12.95 -.25 6.5 12.95 -.25 6.7 12.65 -.25 6.7
4 15 12.05 -.25 7.2 11.75 -.25 7 11.75 -.25 6.7 12.05 -.25 7
4 15 11.95 -.25 6.5 12.05 -.25 6.7 12.05 -.25 7 11.75 -.25 6.7
4 15 12.65 -.25 7.2 12.35 -.25 7 12.35 -.25 6.7 12.65 -.25 7
4 15 11.45 -.25 7 11.75 -.25 7 12.05 -.25 7.2 11.75 -.25 7.2
4 15 12.05 -.25 7.2 12.05 -.25 7 12.35 -.25 7 12.35 -.25 7.2
3 15 12.65 -.25 7.2 12.35 -.25 7.2 12.35 -.25 7
4 15 12.65 -.25 7.2 12.65 -.25 7 12.95 -.25 7 12.85 -.25 7.2
3 15 12.95 -.25 7.2 12.85 -.25 7.2 12.95 -.25 7
4 15 11.45 -.25 7 11.75 -.25 7.5 11.65 -.25 7.7 11.45 -.25 7.7
3 15 11.75 -.25 7.5 11.45 -.25 7 11.75 -.25 7.2
4 15 12.05 -.25 7.5 12.05 -.25 7.2 12.35 -.25 7.2 12.35 -.25 7.5
4 15 12.65 -.25 7.5 12.65 -.25 7.2 12.85 -.25 7.2 12.85 -.25 7.5
4 15 12.65 -.25 7.7 12.65 -.25 7.5 12.85 -.25 7.5 12.85 -.25 7.7
3 15 12.85 -.25 7.7 12.85 -.25 7.5 12.95 -.25 7.5
4 15 12.95 -.25 7.5 13.25 -.25 8.4 12.85 -.25 8 12.85 -.25 7.7
3 15 11.45 -.25 8.4 11.45 -.25 8 11.65 -.25 8
4 15 11.45 -.25 8.4 11.65 -.25 8 12.05 -.25 8 13.25 -.25 8.4
3 15 13.25 -.25 8.4 12.05 -.25 8 12.25 -.25 8
3 15 13.25 -.25 8.4 12.25 -.25 8 12.65 -.25 8
3 15 13.25 -.25 8.4 12.65 -.25 8 12.85 -.25 8
4 15 12.25 -.25 8 12.25 -.25 7.7 12.65 -.25 7.7 12.65 -.25 8
4 15 12.65 -.25 7.5 12.65 -.25 7.7 12.25 -.25 7.7 12.35 -.25 7.5
4 15 12.05 -.25 7.7 12.05 -.25 7.5 12.35 -.25 7.5 12.25 -.25 7.7
4 15 12.05 -.25 7.5 12.05 -.25 7.7 11.65 -.25 7.7 11.75 -.25 7.5
4 15 11.65 -.25 8 11.65 -.25 7.7 12.05 -.25 7.7 12.05 -.25 8
4 0 5.4 -.25 -1.4 5.6 -.25 -1.4 5.6 -.25 -1.2 5.4 -.25 -1
4 0 5.4 -.25 -1 5.6 -.25 -1.2 5.8 -.25 -1.2 5.8 -.25 -1
4 0 6 -.25 -.7 5.8 -.25 -.5 5.8 -.25 -.9 6 -.25 -.9
4 0 5.8 -.25 -.5 6 -.25 -.7 6.2 -.25 -.7 6.2 -.25 -.5
4 0 6.4 -.25 -.2 6.2 -.25 0 6.2 -.25 -.4 6.4 -.25 -.4
4 0 6.2 -.25 0 6.4 -.25 -.2 6.6 -.25 -.2 6.6 -.25 0
4 0 6.8 -.25 -.7 6.6 -.25 -.5 6.6 -.25 -.9 6.8 -.25 -.9
4 0 6.6 -.25 -.5 6.8 -.25 -.7 7 -.25 -.7 7 -.25 -.5
4 0 6.2 -.25 -1.4 6.4 -.25 -1.4 6.4 -.25 -1.2 6.2 -.25 -1
4 0 6.2 -.25 -1 6.4 -.25 -1.2 6.6 -.25 -1.2 6.6 -.25 -1
4 0 5.9 -.25 -1.6 5.7 -.25 -1.4 5.7 -.25 -1.8 5.9 -.25 -1.8
4 0 5.7 -.25 -1.4 5.9 -.25 -1.6 6.1 -.25 -1.6 6.1 -.25 -1.4
4 0 6.4 -.25 -2 6.2 -.25 -1.8 6.2 -.25 -2.2 6.4 -.25 -2.2
4 0 6.2 -.25 -1.8 6.4 -.25 -2 6.6 -.25 -2 6.6 -.25 -1.8
4 0 6.9 -.25 -1.6 6.7 -.25 -1.4 6.7 -.25 -1.8 6.9 -.25 -1.8
4 0 6.7 -.25 -1.4 6.9 -.25 -1.6 7.1 -.25 -1.6 7.1 -.25 -1.4
4 0 7.1 -.25 -1.3 7.3 -.25 -1.3 7.3 -.25 -1.1 7.1 -.25 -.9
4 0 7.1 -.25 -.9 7.3 -.25 -1.1 7.5 -.25 -1.1 7.5 -.25 -.9
4 0 7.7 -.25 -1.6 7.5 -.25 -1.4 7.5 -.25 -1.8 7.7 -.25 -1.8
4 0 7.5 -.25 -1.4 7.7 -.25 -1.6 7.9 -.25 -1.6 7.9 -.25 -1.4
4 0 7.3 -.25 -2 7.1 -.25 -1.8 7.1 -.25 -2.2 7.3 -.25 -2.2
4 0 7.1 -.25 -1.8 7.3 -.25 -2 7.5 -.25 -2 7.5 -.25 -1.8
4 0 5.3 -.25 -.7 5.1 -.25 -.5 5.1 -.25 -.9 5.3 -.25 -.9
4 0 5.1 -.25 -.5 5.3 -.25 -.7 5.5 -.25 -.7 5.5 -.25 -.5
4 0 5.5 -.25 -.4 5.7 -.25 -.4 5.7 -.25 -.2 5.5 -.25 0
4 0 5.5 -.25 0 5.7 -.25 -.2 5.9 -.25 -.2 5.9 -.25 0
4 0 6.1 -.25 .3 5.9 -.25 .5 5.9 -.25 .1 6.1 -.25 .1
4 0 5.9 -.25 .5 6.1 -.25 .3 6.3 -.25 .3 6.3 -.25 .5
4 0 6.7 -.25 .1 7.1 -.25 .1 7.1 -.25 .3 6.7 -.25 .3
4 0 7.5 -.25 -.1 7.1 -.25 -.1 7.1 -.25 -.3 7.5 -.25 -.3
4 0 7.5 -.25 -.7 7.9 -.25 -.7 7.9 -.25 -.5 7.5 -.25 -.5
4 0 7.9 -.25 .3 7.5 -.25 .3 7.5 -.25 .1 7.9 -.25 .1
4 0 6.7 -.25 .8 6.3 -.25 .8 6.3 -.25 .6 6.7 -.25 .6
4 0 7.4 -.25 .7 7 -.25 .7 7 -.25 .5 7.4 -.25 .5
4 0 7.9 -.25 -.3 8.3 -.25 -.3 8.3 -.25 -.1 7.9 -.25 -.1
4 0 8.2 -.25 -.9 7.8 -.25 -.9 7.8 -.25 -1.1 8.2 -.25 -1.1
4 72 6.8 -.25 1.13 6.8 -.25 1.91 6.29 -.25 1.86 6.44 -.25 1.1
4 72 6.8 -.25 1.91 6.8 -.25 1.13 7.16 -.25 1.1 7.31 -.25 1.86
4 72 7.31 -.25 1.86 7.16 -.25 1.1 7.5 -.25 .99 7.8 -.25 1.71
4 72 7.8 -.25 1.71 7.5 -.25 .99 7.82 -.25 .82 8.25 -.25 1.47
4 72 8.25 -.25 1.47 7.82 -.25 .82 8.1 -.25 .6 8.64 -.25 1.14
4 72 8.64 -.25 1.14 8.1 -.25 .6 8.32 -.25 .32 8.97 -.25 .75
4 72 8.49 -.25 0 9.21 -.25 .3 8.97 -.25 .75 8.32 -.25 .32
4 72 9.21 -.25 .3 8.49 -.25 0 8.6 -.25 -.34 9.36 -.25 -.19
4 72 8.63 -.25 -.7 9.41 -.25 -.7 9.36 -.25 -.19 8.6 -.25 -.34
4 72 9.41 -.25 -.7 8.63 -.25 -.7 8.6 -.25 -1.06 9.36 -.25 -1.21
4 72 8.49 -.25 -1.4 9.21 -.25 -1.7 9.36 -.25 -1.21 8.6 -.25 -1.06
4 72 9.21 -.25 -1.7 8.49 -.25 -1.4 8.32 -.25 -1.72 8.97 -.25 -2.15
4 72 8.97 -.25 -2.15 8.32 -.25 -1.72 8.1 -.25 -2 8.69 -.25 -2.54
4 72 8.69 -.25 -2.54 8.1 -.25 -2 7.82 -.25 -2.22 8.25 -.25 -2.87
4 72 7.5 -.25 -2.39 7.8 -.25 -3.11 8.25 -.25 -2.87 7.82 -.25 -2.22
4 72 7.8 -.25 -3.11 7.5 -.25 -2.39 7.16 -.25 -2.5 7.31 -.25 -3.26
4 72 6.8 -.25 -2.53 6.8 -.25 -3.31 7.31 -.25 -3.26 7.16 -.25 -2.5
4 72 6.44 -.25 -2.5 6.29 -.25 -3.26 6.8 -.25 -3.31 6.8 -.25 -2.53
4 72 6.1 -.25 -2.39 5.8 -.25 -3.11 6.29 -.25 -3.26 6.44 -.25 -2.5
4 72 5.78 -.25 -2.22 5.35 -.25 -2.87 5.8 -.25 -3.11 6.1 -.25 -2.39
4 72 5.5 -.25 -2 4.96 -.25 -2.54 5.35 -.25 -2.87 5.78 -.25 -2.22
4 72 5.28 -.25 -1.72 4.63 -.25 -2.15 4.96 -.25 -2.54 5.5 -.25 -2
4 72 4.63 -.25 -2.15 5.28 -.25 -1.72 5.11 -.25 -1.4 4.39 -.25 -1.7
4 72 4.39 -.25 -1.7 5.11 -.25 -1.4 5 -.25 -1.06 4.24 -.25 -1.21
4 72 4.24 -.25 -1.21 5 -.25 -1.06 4.97 -.25 -.7 4.19 -.25 -.7
4 72 4.19 -.25 -.7 4.97 -.25 -.7 5 -.25 -.34 4.24 -.25 -.19
4 72 5.11 -.25 0 4.39 -.25 .3 4.24 -.25 -.19 5 -.25 -.34
4 72 4.39 -.25 .3 5.11 -.25 0 5.28 -.25 .32 4.63 -.25 .75
4 72 4.63 -.25 .75 5.28 -.25 .32 5.5 -.25 .6 4.96 -.25 1.14
4 72 4.96 -.25 1.14 5.5 -.25 .6 5.78 -.25 .82 5.35 -.25 1.47
4 72 6.1 -.25 .99 5.8 -.25 1.71 5.35 -.25 1.47 5.78 -.25 .82
4 72 5.8 -.25 1.71 6.1 -.25 .99 6.44 -.25 1.1 6.29 -.25 1.86
4 15 7.5 -.25 -1.4 7.5 -.25 -1.1 7.3 -.25 -1.1 7.3 -.25 -1.3
4 15 7.5 -.25 -1.1 7.5 -.25 -1.4 7.9 -.25 -1.4 7.8 -.25 -1.1
4 15 8.49 -.25 -1.4 8.2 -.25 -1.1 7.8 -.25 -1.1 7.9 -.25 -1.4
4 15 8.49 -.25 -1.4 7.9 -.25 -1.4 7.9 -.25 -1.6 8.32 -.25 -1.72
4 15 8.32 -.25 -1.72 7.9 -.25 -1.6 7.7 -.25 -1.6 8.1 -.25 -2
4 15 7.7 -.25 -1.6 7.7 -.25 -1.8 7.82 -.25 -2.22 8.1 -.25 -2
4 15 7.5 -.25 -2 7.82 -.25 -2.22 7.7 -.25 -1.8 7.5 -.25 -1.8
4 15 7.82 -.25 -2.22 7.5 -.25 -2 7.3 -.25 -2 7.5 -.25 -2.39
3 15 7.3 -.25 -2 7.3 -.25 -2.2 7.5 -.25 -2.39
4 15 7.1 -.25 -1.4 7.5 -.25 -1.8 7.5 -.25 -1.4 7.3 -.25 -1.3
4 15 7.1 -.25 -1.8 7.1 -.25 -1.6 6.9 -.25 -1.6 6.9 -.25 -1.8
3 15 7.1 -.25 -1.6 7.1 -.25 -1.8 7.5 -.25 -1.8
3 15 7.1 -.25 -1.4 7.1 -.25 -1.6 7.5 -.25 -1.8
4 15 6.8 -.25 -.7 6.8 -.25 -.9 7.1 -.25 -.9 7 -.25 -.7
4 15 6.7 -.25 -1.4 7.1 -.25 -1.3 7.1 -.25 -.9 6.6 -.25 -1.2
4 15 7.3 -.25 -1.3 7.1 -.25 -1.3 6.7 -.25 -1.4 7.1 -.25 -1.4
4 15 7.5 -.25 -.9 7.5 -.25 -1.1 7.8 -.25 -1.1 7.8 -.25 -.9
4 15 7.5 -.25 -.9 7.8 -.25 -.9 7.9 -.25 -.7 7.5 -.25 -.7
3 15 7.9 -.25 -.7 7.8 -.25 -.9 8.2 -.25 -.9
4 15 8.63 -.25 -.7 8.2 -.25 -.9 8.2 -.25 -1.1 8.6 -.25 -1.06
3 15 8.6 -.25 -1.06 8.2 -.25 -1.1 8.49 -.25 -1.4
3 15 7.5 -.25 -.7 7.1 -.25 -.9 7.5 -.25 -.9
4 15 7.1 -.25 -.9 7.5 -.25 -.7 7.5 -.25 -.5 7 -.25 -.7
4 15 7 -.25 -.7 7.5 -.25 -.5 7.1 -.25 -.3 7 -.25 -.5
4 15 7.5 -.25 -.3 7.1 -.25 -.3 7.5 -.25 -.5 7.9 -.25 -.5
4 15 7.9 -.25 -.3 7.5 -.25 -.3 7.9 -.25 -.5 8.63 -.25 -.7
3 15 8.3 -.25 -.3 7.9 -.25 -.3 8.63 -.25 -.7
4 15 8.2 -.25 -.9 8.63 -.25 -.7 7.9 -.25 -.5 7.9 -.25 -.7
4 15 8.63 -.25 -.7 8.6 -.25 -.34 8.3 -.25 -.1 8.3 -.25 -.3
3 15 8.49 -.25 0 8.3 -.25 -.1 8.6 -.25 -.34
4 15 7.5 -.25 -.1 7.5 -.25 -.3 7.9 -.25 -.3 7.9 -.25 -.1
4 15 7.5 -.25 .1 7.5 -.25 -.1 7.9 -.25 -.1 7.9 -.25 .1
4 15 7.1 -.25 .1 7.1 -.25 -.1 7.5 -.25 -.1 7.5 -.25 .1
4 15 7.1 -.25 .3 7.1 -.25 .1 7.5 -.25 .1 7.5 -.25 .3
4 15 6.6 -.25 0 7.1 -.25 -.1 7.1 -.25 .1 6.7 -.25 .1
4 15 6.6 -.25 0 6.6 -.25 -.2 7.1 -.25 -.3 7.1 -.25 -.1
4 15 7 -.25 -.5 7.1 -.25 -.3 6.6 -.25 -.2 6.6 -.25 -.5
4 15 6.4 -.25 -.2 6.4 -.25 -.4 6.6 -.25 -.5 6.6 -.25 -.2
4 15 6.2 -.25 -.7 6.6 -.25 -.5 6.4 -.25 -.4 6.2 -.25 -.5
3 15 6.6 -.25 -.5 6.2 -.25 -.7 6.6 -.25 -.9
4 15 6.2 -.25 -.7 6.2 -.25 -1 6.6 -.25 -1 6.6 -.25 -.9
3 15 6.8 -.25 -.9 6.6 -.25 -.9 6.6 -.25 -1
4 15 6.8 -.25 -.9 6.6 -.25 -1 6.6 -.25 -1.2 7.1 -.25 -.9
4 15 6.7 -.25 -1.4 6.6 -.25 -1.2 6.4 -.25 -1.2 6.4 -.25 -1.4
4 15 7.9 -.25 .1 7.9 -.25 -.1 8.3 -.25 -.1 8.49 -.25 0
4 15 7.9 -.25 .1 8.49 -.25 0 8.32 -.25 .32 8.1 -.25 .6
3 15 8.1 -.25 .6 7.9 -.25 .3 7.9 -.25 .1
4 15 7.9 -.25 .3 8.1 -.25 .6 7.82 -.25 .82 7.5 -.25 .3
4 15 7.4 -.25 .5 7.5 -.25 .3 7.82 -.25 .82 7.4 -.25 .7
4 15 7.4 -.25 .7 7.82 -.25 .82 7.5 -.25 .99 7 -.25 .7
4 15 7 -.25 .7 7.5 -.25 .99 7.16 -.25 1.1 6.7 -.25 .8
4 15 6.7 -.25 .8 7.16 -.25 1.1 6.8 -.25 1.13 6.3 -.25 .8
4 15 6.7 -.25 .8 6.7 -.25 .6 7 -.25 .5 7 -.25 .7
4 15 7.1 -.25 .3 7 -.25 .5 6.7 -.25 .6 6.7 -.25 .3
4 15 7 -.25 .5 7.1 -.25 .3 7.5 -.25 .3 7.4 -.25 .5
4 15 6.3 -.25 .8 6.8 -.25 1.13 6.44 -.25 1.1 5.78 -.25 .82
3 15 6.44 -.25 1.1 6.1 -.25 .99 5.78 -.25 .82
4 15 6.3 -.25 .8 5.78 -.25 .82 5.9 -.25 .5 6.3 -.25 .6
4 15 5.9 -.25 .5 6.3 -.25 .5 6.7 -.25 .6 6.3 -.25 .6
4 15 6.7 -.25 .6 6.3 -.25 .5 6.3 -.25 .3 6.7 -.25 .3
4 15 6.1 -.25 .1 6.7 -.25 .1 6.7 -.25 .3 6.3 -.25 .3
4 15 6.7 -.25 .1 6.1 -.25 .1 6.2 -.25 0 6.6 -.25 0
3 15 6.3 -.25 .3 6.1 -.25 .3 6.1 -.25 .1
4 15 5.9 -.25 .5 5.78 -.25 .82 5.5 -.25 .6 5.9 -.25 .1
4 15 5.9 -.25 .1 5.5 -.25 .6 5.28 -.25 .32 5.9 -.25 0
3 15 5.28 -.25 .32 5.5 -.25 0 5.9 -.25 0
4 15 5.9 -.25 .1 5.9 -.25 0 6.2 -.25 0 6.1 -.25 .1
4 15 5.9 -.25 0 5.9 -.25 -.2 6.2 -.25 -.4 6.2 -.25 0
4 15 5.8 -.25 -.5 6.2 -.25 -.4 5.9 -.25 -.2 5.7 -.25 -.4
3 15 5.9 -.25 -.2 5.7 -.25 -.2 5.7 -.25 -.4
