4 0 5.091 -.25 5.0823 4.4744 -.25 4.9217 4.7451 -.25 4.248 5.4567 -.25 4.4567
4 0 5.4567 -.25 4.4567 4.7451 -.25 4.248 5.1776 -.25 3.6591 5.9223 -.25 3.8945
4 0 5.9223 -.25 3.8945 5.1776 -.25 3.6591 5.766 -.25 3.2417 6.4663 -.25 3.4124
4 0 6.4663 -.25 3.4124 5.766 -.25 3.2417 6.4592 -.25 3.0294 7.084 -.25 2.983
4 0 4.919 -.25 1.031 4.5537 -.25 1.3185 4.0949 -.25 1.1253 4.792 -.25 .3923
4 0 4.8794 -.25 1.694 4.5537 -.25 1.3185 4.919 -.25 1.031 5.3262 -.25 1.5434
4 0 4.8794 -.25 1.694 5.3262 -.25 1.5434 5.4315 -.25 1.9785 5.0196 -.25 2.1692
4 0 5.0196 -.25 2.1692 5.4315 -.25 1.9785 5.3748 -.25 2.4208 5.1748 -.25 2.8197
3 0 4.997 -.25 2.831 5.0196 -.25 2.1692 5.1748 -.25 2.8197
4 0 3.08 -.25 1.658 3.386 -.25 1.331 3.8064 -.25 2.0017 3.3869 -.25 2.366
4 0 3.3869 -.25 2.366 3.8064 -.25 2.0017 4.1013 -.25 2.6354 3.6192 -.25 2.9405
4 0 3.8022 -.25 3.5339 3.6192 -.25 2.9405 4.1013 -.25 2.6354 4.2822 -.25 3.3084
4 0 4.2737 -.25 4.0041 3.8729 -.25 4.1501 3.8022 -.25 3.5339 4.2822 -.25 3.3084
4 0 3.8729 -.25 4.1501 4.2737 -.25 4.0041 4.019 -.25 4.531 3.808 -.25 4.519
4 0 -.397 -.25 4.505 -.905 -.25 4.742 -.8502 -.25 4.4408 -.6812 -.25 4.0725
4 0 -.347 -.25 4.275 -.397 -.25 4.505 -.6812 -.25 4.0725 -.3156 -.25 3.8956
4 0 -.052 -.25 4.33 -.347 -.25 4.275 -.3156 -.25 3.8956 .0764 -.25 3.9977
4 0 -.052 -.25 4.33 .0764 -.25 3.9977 .4114 -.25 4.3215 .008 -.25 4.49
3 0 .605 -.25 4.692 .008 -.25 4.49 .4114 -.25 4.3215
4 0 -.397 -.25 4.505 .008 -.25 4.49 .605 -.25 4.692 -.905 -.25 4.742
4 0 .9275 -.25 5.7539 .565 -.25 5.492 .745 -.25 5.332 1.2339 -.25 5.4063
4 0 -1.985 -.25 6.532 -2.13 -.25 6.087 -1.696 -.25 5.9214 -1.4997 -.25 6.4861
4 0 -1.0467 -.25 6.3604 -1.4997 -.25 6.4861 -1.696 -.25 5.9214 -1.2719 -.25 5.7953
4 0 -.6505 -.25 6.1051 -1.0467 -.25 6.3604 -1.2719 -.25 5.7953 -.847 -.25 5.6837
4 0 -.375 -.25 5.752 -.6505 -.25 6.1051 -.847 -.25 5.6837 -.455 -.25 5.612
4 0 -.8795 -.25 9.7452 -.294 -.25 9.599 .0684 -.25 9.8317 -3.662 -.25 10.974
4 0 .08 -.25 9.279 .0684 -.25 9.8317 -.294 -.25 9.599 -.217 -.25 8.31
4 0 .28 -.25 7.886 -.217 -.25 8.31 -.9325 -.25 8.3535 -.395 -.25 7.64
4 0 .28 -.25 7.886 -.395 -.25 7.64 .0675 -.25 6.8309 .789 -.25 7.1493
4 0 .789 -.25 7.1493 .0675 -.25 6.8309 .49 -.25 6.28 1.4252 -.25 6.3573
4 0 1.4252 -.25 6.3573 .49 -.25 6.28 .9275 -.25 5.7539 1.2339 -.25 5.4063
4 0 2.0175 -.25 5.6701 1.4252 -.25 6.3573 1.2339 -.25 5.4063 1.6717 -.25 4.9542
4 0 2.524 -.25 5.156 2.0175 -.25 5.6701 1.6717 -.25 4.9542 2.073 -.25 4.528
4 0 2.524 -.25 5.156 2.073 -.25 4.528 2.516 -.25 4.107 3.069 -.25 4.6686
4 0 3.3163 -.25 4.3599 3.069 -.25 4.6686 2.516 -.25 4.107 3.3385 -.25 3.9361
4 0 3.18 -.25 3.486 3.3385 -.25 3.9361 2.516 -.25 4.107 2.3133 -.25 3.536
4 0 2.8313 -.25 2.6862 3.18 -.25 3.486 2.3133 -.25 3.536 2.1202 -.25 2.9611
4 0 2.7371 -.25 2.2006 2.8313 -.25 2.6862 2.1202 -.25 2.9611 1.989 -.25 2.421
4 0 2.852 -.25 1.823 2.7371 -.25 2.2006 1.989 -.25 2.421 2.162 -.25 1.74
4 0 3.08 -.25 1.658 2.852 -.25 1.823 2.162 -.25 1.74 2.3889 -.25 1.2943
3 0 1.0563 -.25 2.4688 2.162 -.25 1.74 1.989 -.25 2.421
4 0 3.386 -.25 1.331 3.08 -.25 1.658 2.3889 -.25 1.2943 3.5402 -.25 1.1231
4 0 3.5402 -.25 1.1231 2.3889 -.25 1.2943 2.358 -.25 .8113 3.212 -.25 .42
4 0 3.0386 -.25 .0821 3.212 -.25 .42 2.358 -.25 .8113 2.112 -.25 .48
4 0 3.5402 -.25 1.1231 3.212 -.25 .42 3.9465 -.25 .4677 4.0949 -.25 1.1253
3 0 4.0949 -.25 1.1253 3.9465 -.25 .4677 4.792 -.25 .3923
4 0 5.6019 -.25 .8912 4.919 -.25 1.031 4.792 -.25 .3923 5.5948 -.25 .1252
4 0 6.2132 -.25 .583 5.6019 -.25 .8912 5.5948 -.25 .1252 6.292 -.25 -.3492
4 0 6.798 -.25 .1248 6.2132 -.25 .583 6.292 -.25 -.3492 7.2877 -.25 -.4267
4 0 7.2877 -.25 -.4267 6.292 -.25 -.3492 6.8358 -.25 -1.0007 7.633 -.25 -1.131
4 0 7.633 -.25 -1.131 6.8358 -.25 -1.0007 7.249 -.25 -1.905 7.659 -.25 -2.361
4 0 7.659 -.25 -2.361 7.249 -.25 -1.905 6.849 -.25 -2.425 7.125 -.25 -2.806
4 0 7.125 -.25 -2.806 6.849 -.25 -2.425 6.349 -.25 -2.745 6.559 -.25 -3.228
4 0 2.9802 -.25 -.3458 3.0386 -.25 .0821 2.112 -.25 .48 1.858 -.25 -.496
4 0 3.0973 -.25 -.8002 2.9802 -.25 -.3458 1.858 -.25 -.496 2.4575 -.25 -1.1289
4 0 3.4051 -.25 -1.1744 3.0973 -.25 -.8002 2.4575 -.25 -1.1289 3.1127 -.25 -1.7893
4 0 3.899 -.25 -1.35 3.4051 -.25 -1.1744 3.1127 -.25 -1.7893 3.708 -.25 -2.076
4 0 1.323 -.25 .159 1.858 -.25 -.496 2.112 -.25 .48 1.4956 -.25 .8451
4 0 1.323 -.25 .159 1.4956 -.25 .8451 .8392 -.25 .926 .443 -.25 .119
4 0 .443 -.25 .119 .8392 -.25 .926 .1933 -.25 .7918 -.097 -.25 -.161
3 0 .1933 -.25 .7918 -.348 -.25 .51 -.097 -.25 -.161
4 0 -.097 -.25 -.161 -.348 -.25 .51 -.618 -.25 .51 -.737 -.25 -.461
4 0 -1.277 -.25 -.081 -.737 -.25 -.461 -.618 -.25 .51 -1.277 -.25 .139
4 0 -1.377 -.25 -.541 -.737 -.25 -.461 -1.277 -.25 -.081 -1.677 -.25 -.181
3 0 -1.677 -.25 -.181 -1.857 -.25 -.481 -1.377 -.25 -.541
4 0 -2.297 -.25 .179 -2.117 -.25 .219 -2.397 -.25 .839 -3.037 -.25 .739
4 0 -2.397 -.25 .839 -2.237 -.25 .959 -2.148 -.25 1.72 -3.037 -.25 .739
4 0 -1.128 -.25 7.607 -.395 -.25 7.64 -.9325 -.25 8.3535 -1.624 -.25 8.237
4 0 -1.4916 -.25 7.4237 -1.128 -.25 7.607 -1.624 -.25 8.237 -2.2119 -.25 7.8038
4 0 -1.7647 -.25 7.0888 -1.4916 -.25 7.4237 -2.2119 -.25 7.8038 -2.5763 -.25 6.9687
3 0 -1.7647 -.25 7.0888 -2.5763 -.25 6.9687 -1.985 -.25 6.532
4 0 -2.13 -.25 6.087 -1.985 -.25 6.532 -2.5763 -.25 6.9687 -2.8079 -.25 6.0901
4 0 -2.2887 -.25 5.1973 -2.13 -.25 6.087 -2.8079 -.25 6.0901 -2.9117 -.25 5.2147
4 0 -2.318 -.25 4.406 -2.2887 -.25 5.1973 -2.9117 -.25 5.2147 -3.065 -.25 4.499
4 0 -2.298 -.25 3.614 -3.349 -.25 3.421 -2.599 -.25 2.687 -1.5371 -.25 3.1788
4 0 -4.0515 -.25 6.8962 -3.5183 -.25 6.6262 -3.2746 -.25 7.3439 -4.2009 -.25 7.5305
4 0 -3.5183 -.25 6.6262 -4.0515 -.25 6.8962 -4.1563 -.25 6.2531 -3.6244 -.25 5.8757
4 0 -3.6244 -.25 5.8757 -4.1563 -.25 6.2531 -4.4992 -.25 5.699 -3.4947 -.25 5.1295
4 0 -4.2009 -.25 7.5305 -3.2746 -.25 7.3439 -2.98 -.25 8.041 -3.833 -.25 8.371
4 0 -3.316 -.25 9.037 -3.833 -.25 8.371 -2.98 -.25 8.041 -2.6184 -.25 8.7529
4 0 -3.316 -.25 9.037 -2.6184 -.25 8.7529 -2.1616 -.25 9.2749 -3.662 -.25 10.974
4 0 -4.2009 -.25 7.5305 -3.833 -.25 8.371 -4.133 -.25 8.687 -4.5816 -.25 8.0593
4 0 -4.649 -.25 8.904 -5.1357 -.25 8.4022 -4.5816 -.25 8.0593 -4.133 -.25 8.687
4 0 2.162 -.25 1.74 1.0563 -.25 2.4688 .1716 -.25 2.622 -2.148 -.25 1.72
3 0 -.6934 -.25 2.8522 -2.148 -.25 1.72 .1716 -.25 2.622
4 0 -2.148 -.25 1.72 -.6934 -.25 2.8522 -1.5371 -.25 3.1788 -2.599 -.25 2.687
4 0 -2.148 -.25 1.72 -2.599 -.25 2.687 -3.643 -.25 1.044 -3.037 -.25 .739
4 0 -4.266 -.25 1.277 -3.643 -.25 1.044 -2.599 -.25 2.687 -4.599 -.25 2.687
4 0 -4.821 -.25 1.611 -4.266 -.25 1.277 -4.599 -.25 2.687 -5.366 -.25 2.055
4 0 -5.366 -.25 2.055 -4.599 -.25 2.687 -5.433 -.25 3.404 -6.199 -.25 2.122
4 0 -6.199 -.25 2.122 -5.433 -.25 3.404 -6.021 -.25 3.488 -6.832 -.25 2.722
4 0 -2.298 -.25 3.614 -2.318 -.25 4.406 -3.065 -.25 4.499 -3.349 -.25 3.421
4 0 -3.349 -.25 3.421 -3.065 -.25 4.499 -3.237 -.25 4.499 -5.433 -.25 3.404
4 0 -5.433 -.25 3.404 -3.237 -.25 4.499 -3.4947 -.25 5.1295 -6.283 -.25 4.987
4 0 -6.021 -.25 3.488 -5.433 -.25 3.404 -6.283 -.25 4.987 -6.666 -.25 4.621
4 0 -6.283 -.25 4.987 -3.4947 -.25 5.1295 -4.4992 -.25 5.699 -6.883 -.25 5.454
4 0 -6.883 -.25 5.454 -4.4992 -.25 5.699 -5.8825 -.25 6.7509 -7.633 -.25 6.187
4 0 -3.037 -.25 .739 -3.643 -.25 1.044 -3.855 -.25 .733 -3.943 -.25 .244
4 0 -3.037 -.25 .739 -3.943 -.25 .244 -3.955 -.25 -.4 -3.7436 -.25 -1.6151
3 0 -3.955 -.25 -.4 -4.11 -.25 -.778 -3.7436 -.25 -1.6151
4 0 -3.7436 -.25 -1.6151 -4.11 -.25 -.778 -4.355 -.25 -.923 -3.8564 -.25 -1.8449
4 0 -5.416 -.25 -1.496 -3.8564 -.25 -1.8449 -4.355 -.25 -.923 -5.21 -.25 -.5
4 0 -6.316 -.25 -.863 -5.416 -.25 -1.496 -5.21 -.25 -.5 -5.866 -.25 .044
4 0 -6.883 -.25 -.196 -6.316 -.25 -.863 -5.866 -.25 .044 -6.577 -.25 .811
4 0 -4.0126 -.25 -4.8075 -3.987 -.25 -4.5355 -5.097 -.25 -4.324 -5.218 -.25 -5.711
4 0 -4.0995 -.25 -5.7306 -4.0126 -.25 -4.8075 -5.218 -.25 -5.711 -4.3229 -.25 -7.2694
4 0 -4.3229 -.25 -7.2694 -5.218 -.25 -5.711 -5.49 -.25 -8.02 -4.652 -.25 -8.7817
4 0 -5.097 -.25 -4.324 -3.987 -.25 -4.5355 -3.9164 -.25 -3.2751 -3.9056 -.25 -3.0181
4 0 -5.416 -.25 -1.496 -5.097 -.25 -4.324 -3.9056 -.25 -3.0181 -3.8564 -.25 -1.8449
4 0 4.388 -.25 -2.092 4.5594 -.25 -1.3509 3.899 -.25 -1.35 3.708 -.25 -2.076
4 0 4.5594 -.25 -1.3509 4.388 -.25 -2.092 4.863 -.25 -2.067 5.1822 -.25 -1.4706
4 0 5.6772 -.25 -1.8376 5.1822 -.25 -1.4706 4.863 -.25 -2.067 5.65 -.25 -2.904
4 0 6.0371 -.25 -2.2759 5.6772 -.25 -1.8376 5.65 -.25 -2.904 6.349 -.25 -2.745
4 0 6.349 -.25 -2.745 5.65 -.25 -2.904 5.588 -.25 -3.104 6.559 -.25 -3.228
4 0 4.375 -.25 -2.554 4.388 -.25 -2.092 3.708 -.25 -2.076 4.0116 -.25 -3.5188
3 0 4.375 -.25 -2.554 4.0116 -.25 -3.5188 4.738 -.25 -3.004
4 0 5.25 -.25 -3.142 4.738 -.25 -3.004 4.0116 -.25 -3.5188 4.948 -.25 -4.32
4 0 5.588 -.25 -3.104 5.25 -.25 -3.142 4.948 -.25 -4.32 5.682 -.25 -4.261
4 0 6.67 -.25 -3.583 6.559 -.25 -3.228 5.588 -.25 -3.104 6.47 -.25 -4.072
4 0 6.47 -.25 -4.072 5.588 -.25 -3.104 5.682 -.25 -4.261 6.359 -.25 -4.583
4 0 6.625 -.25 -5.15 6.359 -.25 -4.583 5.682 -.25 -4.261 6.007 -.25 -5.598
4 0 4.948 -.25 -4.32 4.0116 -.25 -3.5188 4.4226 -.25 -4.938 5.319 -.25 -5.636
3 0 4.4226 -.25 -4.938 4.9637 -.25 -6.3206 5.319 -.25 -5.636
4 0 7.871 -.25 -1.143 7.633 -.25 -1.131 7.659 -.25 -2.361 8.3565 -.25 -2.5611
4 0 7.871 -.25 -1.143 8.3565 -.25 -2.5611 8.784 -.25 -1.129 7.996 -.25 -.781
4 0 7.983 -.25 -.431 7.996 -.25 -.781 8.784 -.25 -1.129 8.767 -.25 -.163
4 0 7.733 -.25 .019 7.983 -.25 -.431 8.767 -.25 -.163 8.271 -.25 .482
4 0 7.733 -.25 .019 8.271 -.25 .482 7.783 -.25 .507 7.246 -.25 .369
3 0 8.665 -.25 .68 8.271 -.25 .482 8.767 -.25 -.163
4 0 7.246 -.25 .369 7.783 -.25 .507 7.508 -.25 .744 7.083 -.25 .744
4 0 7.083 -.25 .744 7.508 -.25 .744 7.621 -.25 1.194 7.171 -.25 1.132
3 0 7.446 -.25 1.319 7.171 -.25 1.132 7.621 -.25 1.194
4 0 7.458 -.25 4.007 7.483 -.25 3.544 7.8661 -.25 3.9469 7.708 -.25 4.332
3 0 7.983 -.25 4.344 7.708 -.25 4.332 7.8661 -.25 3.9469
4 0 8.031 -.25 3.5321 7.8661 -.25 3.9469 7.483 -.25 3.544 7.808 -.25 3.219
4 0 7.808 -.25 3.219 8.121 -.25 2.982 8.4598 -.25 3.3999 8.031 -.25 3.5321
4 0 8.908 -.25 1.068 8.665 -.25 .68 8.767 -.25 -.163 9.717 -.25 .087
4 0 -5.688 -.25 1.566 -5.366 -.25 2.055 -6.199 -.25 2.122 -6.121 -.25 1.144
4 0 -6.577 -.25 .811 -6.121 -.25 1.144 -6.199 -.25 2.122 -7.043 -.25 1.355
4 0 -7.521 -.25 4.244 -6.021 -.25 3.488 -6.666 -.25 4.621 -7.249 -.25 4.971
4 0 -7.521 -.25 4.244 -7.249 -.25 4.971 -7.899 -.25 4.904 -9.066 -.25 2.988
4 0 -9.599 -.25 3.454 -9.671 -.25 2.975 -9.066 -.25 2.988 -7.899 -.25 4.904
4 0 -9.671 -.25 2.975 -9.616 -.25 2.471 -8.777 -.25 2.4 -9.066 -.25 2.988
4 0 -8.243 -.25 1.911 -8.777 -.25 2.4 -9.616 -.25 2.471 -9.901 -.25 1.835
4 0 -4.652 -.25 -8.7817 -5.49 -.25 -8.02 -6.01 -.25 -9.42 -5.1398 -.25 -10.2512
4 0 -5.8907 -.25 -11.6093 -5.1398 -.25 -10.2512 -6.01 -.25 -9.42 -7.07 -.25 -12.037
4 0 -6.404 -.25 -12.212 -5.8907 -.25 -11.6093 -7.07 -.25 -12.037 -7.19 -.25 -12.857
4 0 -6.178 -.25 -12.55 -6.404 -.25 -12.212 -7.19 -.25 -12.857 -6.95 -.25 -13.257
4 0 -6.178 -.25 -12.55 -6.95 -.25 -13.257 -5.97 -.25 -13.217 -5.435 -.25 -12.493
4 0 -5.435 -.25 -12.493 -5.97 -.25 -13.217 -5.41 -.25 -13.617 -4.821 -.25 -12.293
4 0 -4.0224 -.25 -12.0082 -4.821 -.25 -12.293 -5.41 -.25 -13.617 -3.107 -.25 -11.9231
4 0 -3.107 -.25 -11.9231 -5.41 -.25 -13.617 -2.29 -.25 -13.777 -2.2065 -.25 -12.0777
3 0 -2.2065 -.25 -12.0777 -2.29 -.25 -13.777 -1.307 -.25 -12.478
4 0 -.3004 -.25 -12.7734 -1.307 -.25 -12.478 -2.29 -.25 -13.777 .11 -.25 -13.797
4 0 .8503 -.25 -12.7039 -.3004 -.25 -12.7734 .11 -.25 -13.797 2.51 -.25 -13.837
4 0 1.979 -.25 -12.164 .8503 -.25 -12.7039 2.51 -.25 -13.837 2.9162 -.25 -11.9193
4 0 2.9162 -.25 -11.9193 2.51 -.25 -13.837 3.67 -.25 -13.797 4.0058 -.25 -12.007
4 0 4.0058 -.25 -12.007 3.67 -.25 -13.797 4.87 -.25 -13.257 5.122 -.25 -12.478
4 0 5.122 -.25 -12.478 4.87 -.25 -13.257 5.25 -.25 -13.217 5.9854 -.25 -12.6376
4 0 5.9854 -.25 -12.6376 5.25 -.25 -13.217 6.65 -.25 -13.417 6.8621 -.25 -12.5811
4 0 6.8621 -.25 -12.5811 6.65 -.25 -13.417 7.65 -.25 -13.177 7.75 -.25 -12.178
4 0 7.75 -.25 -12.178 7.65 -.25 -13.177 8.45 -.25 -12.857 8.449 -.25 -11.8168
4 0 8.449 -.25 -11.8168 8.45 -.25 -12.857 9.03 -.25 -12.877 9.725 -.25 -12.233
4 0 9.725 -.25 -12.233 9.03 -.25 -12.877 9.85 -.25 -13.097 10.692 -.25 -12.401
4 0 10.692 -.25 -12.401 9.85 -.25 -13.097 10.67 -.25 -13.237 11.41 -.25 -13.117
4 0 11.392 -.25 -12.283 10.692 -.25 -12.401 11.41 -.25 -13.117 11.93 -.25 -12.597
4 0 11.463 -.25 -11.912 11.392 -.25 -12.283 11.93 -.25 -12.597 12.19 -.25 -12.537
4 0 -7.07 -.25 -12.037 -6.01 -.25 -9.42 -7.9186 -.25 -9.2532 -9.3805 -.25 -11.7575
4 0 -9.3805 -.25 -11.7575 -7.9186 -.25 -9.2532 -10.1374 -.25 -8.9017 -11.95 -.25 -11.277
4 0 -12.434 -.25 -10.53 -11.95 -.25 -11.277 -10.1374 -.25 -8.9017 -12.362 -.25 -10.001
4 0 -12.362 -.25 -10.001 -10.1374 -.25 -8.9017 -12.303 -.25 -8.427 -12.7455 -.25 -9.803
4 0 -5.49 -.25 -8.02 -5.218 -.25 -5.711 -6.731 -.25 -5.573 -7.93 -.25 -7.78
4 0 -2.148 -.25 1.72 -2.237 -.25 .959 -1.277 -.25 .139 -.618 -.25 .51
4 0 -6.883 -.25 -.196 -6.577 -.25 .811 -7.043 -.25 1.355 -7.543 -.25 1.911
4 0 -9.249 -.25 .137 -6.883 -.25 -.196 -7.543 -.25 1.911 -8.243 -.25 1.911
4 0 -6.256 -.25 -4.236 -5.097 -.25 -4.324 -5.416 -.25 -1.496 -7.749 -.25 -1.263
4 0 7.3144 -.25 -4.9693 7.57 -.25 -5.161 7.6827 -.25 -4.2771 7.2128 -.25 -4.6799
4 0 8.681 -.25 -5.061 8.428 -.25 -4.7716 7.57 -.25 -5.161 7.559 -.25 -5.472
4 0 9.45 -.25 -7.52 8.681 -.25 -5.061 7.559 -.25 -5.472 8.97 -.25 -7.74
4 0 6.79 -.25 -7.98 8.97 -.25 -7.74 7.559 -.25 -5.472 7.125 -.25 -5.517
4 0 6.007 -.25 -5.598 6.79 -.25 -7.98 7.125 -.25 -5.517 6.625 -.25 -5.15
4 0 6.007 -.25 -5.598 5.319 -.25 -5.636 4.9637 -.25 -6.3206 5.6419 -.25 -7.6205
4 0 6.79 -.25 -7.98 6.007 -.25 -5.598 5.6419 -.25 -7.6205 6.4903 -.25 -8.8395
4 0 7.9836 -.25 -9.438 6.79 -.25 -7.98 6.4903 -.25 -8.8395 7.5169 -.25 -9.9276
4 0 7.9836 -.25 -9.438 7.5169 -.25 -9.9276 8.703 -.25 -10.8265 10.2122 -.25 -9.1688
4 0 10.2122 -.25 -9.1688 8.703 -.25 -10.8265 10.0308 -.25 -11.501 11.463 -.25 -11.912
4 0 -12.92 -.25 -9.396 -12.7455 -.25 -9.803 -12.303 -.25 -8.427 -13.215 -.25 -8.505
4 0 -2.7 -.25 12.717 -1.8856 -.25 12.724 -2.146 -.25 13.29 -3.3191 -.25 13.0242
4 0 -3.861 -.25 11.606 -3.129 -.25 12.431 -3.831 -.25 12.407 -4.417 -.25 11.69
4 0 -3.662 -.25 10.974 -3.861 -.25 11.606 -4.417 -.25 11.69 -4.363 -.25 11.319
3 0 -3.831 -.25 12.407 -4.396 -.25 12.131 -4.417 -.25 11.69
3 0 -4.363 -.25 11.319 -4.186 -.25 11.059 -3.662 -.25 10.974
4 0 -3.662 -.25 10.974 -4.186 -.25 11.059 -4.816 -.25 10.839 -3.316 -.25 9.037
4 0 -4.649 -.25 8.904 -3.316 -.25 9.037 -4.816 -.25 10.839 -5.501 -.25 9.774
4 0 -5.501 -.25 9.774 -4.816 -.25 10.839 -5.416 -.25 10.659 -5.606 -.25 10.299
3 0 -5.501 -.25 9.774 -5.536 -.25 9.269 -4.649 -.25 8.904
4 0 -4.649 -.25 8.904 -5.536 -.25 9.269 -5.779 -.25 9.181 -5.1357 -.25 8.4022
4 0 -5.7788 -.25 8.5069 -5.1357 -.25 8.4022 -5.779 -.25 9.181 -6.408 -.25 9.055
4 0 -6.4131 -.25 8.3576 -5.7788 -.25 8.5069 -6.408 -.25 9.055 -6.94 -.25 8.853
4 0 -6.9419 -.25 7.9769 -6.4131 -.25 8.3576 -6.94 -.25 8.853 -7.339 -.25 8.524
3 0 -7.339 -.25 8.524 -7.68 -.25 8.074 -6.9419 -.25 7.9769
4 0 -5.8825 -.25 6.7509 -6.9419 -.25 7.9769 -7.68 -.25 8.074 -7.98 -.25 7.218
4 0 -5.8825 -.25 6.7509 -7.98 -.25 7.218 -8.013 -.25 6.807 -7.633 -.25 6.187
3 0 -8.013 -.25 6.807 -8.313 -.25 6.618 -7.633 -.25 6.187
4 0 -7.633 -.25 6.187 -8.313 -.25 6.618 -8.752 -.25 6.641 -9.952 -.25 5.708
4 0 -11.948 -.25 5.302 -11.493 -.25 5.546 -10.966 -.25 6.336 -10.813 -.25 6.937
4 0 -10.838 -.25 5.804 -10.966 -.25 6.336 -11.493 -.25 5.546 -10.959 -.25 5.324
4 0 -12.289 -.25 4.677 -12.115 -.25 4.679 -11.948 -.25 5.302 -18 -.25 11
4 0 -10.729 -.25 8.308 -10.813 -.25 6.937 -10.463 -.25 7.389 -10.485 -.25 7.963
3 0 -10.485 -.25 7.963 -10.463 -.25 7.389 -10.041 -.25 7.73
