4 4 2.069 9.555 -12.5883 1.325 10.032 -12.7363 1.469 10.193 -12.7077 2.272 9.765 -12.5479
4 4 2.272 9.765 -12.5479 1.469 10.193 -12.7077 1.736 10.436 -12.6545 2.026 10.651 -12.5968
4 4 2.541 9.882 -12.4944 2.272 9.765 -12.5479 2.026 10.651 -12.5968 2.336 10.836 -12.5352
4 4 2.833 9.887 -12.4363 2.541 9.882 -12.4944 2.336 10.836 -12.5352 2.663 10.989 -12.4701
4 4 2.833 9.887 -12.4363 2.663 10.989 -12.4701 2.988 11.103 -12.4054 3.105 9.78 -12.3821
4 4 3.105 9.78 -12.3821 2.988 11.103 -12.4054 3.312 11.164 -12.3409 3.316 9.577 -12.3401
4 4 3.316 9.577 -12.3401 3.312 11.164 -12.3409 3.809 11.143 -12.242 4.292 11.005 -12.1459
4 4 3.433 9.308 -12.3169 3.316 9.577 -12.3401 4.292 11.005 -12.1459 4.748 10.765 -12.0552
4 4 3.433 9.308 -12.3169 4.748 10.765 -12.0552 4.975 10.5816 -12.01 3.438 9.016 -12.3159
4 4 4.0611 8.2746 -12.1919 3.331 8.744 -12.3372 3.438 9.016 -12.3159 4.3098 8.697 -12.1424
4 4 4.975 9.7219 -12.01 4.6789 9.2826 -12.0689 3.438 9.016 -12.3159 4.975 10.5816 -12.01
4 4 4.975 9.7219 -12.01 4.975 10.5816 -12.01 5.154 10.437 -11.8904 5.3337 10.226 -11.7703
4 4 5.597 8.8632 -11.5943 5.744 9.59 -11.4961 5.894 9.11 -11.3959 5.927 8.609 -11.3738
4 4 5.542 7.707 -11.6311 5.4298 7.622 -11.7061 5.5033 8.2779 -11.657 5.699 7.902 -11.5262
4 4 5.815 8.121 -11.4487 5.699 7.902 -11.5262 5.5033 8.2779 -11.657 5.893 8.365 -11.3966
4 4 5.927 8.609 -11.3738 5.893 8.365 -11.3966 5.5033 8.2779 -11.657 5.597 8.8632 -11.5943

0 // Colour 15 White
3 15 -2.069 9.555 -12.5883 -2.541 9.882 -12.4944 -2.272 9.765 -12.5479
3 15 3.316 9.577 -12.3401 2.833 9.887 -12.4363 3.105 9.78 -12.3821
4 15 -3.438 9.016 -12.3159 -3.433 9.308 -12.3169 -3.316 9.577 -12.3401 -3.331 8.744 -12.3372
4 15 -2.541 9.882 -12.4944 -2.069 9.555 -12.5883 -3.105 9.78 -12.3821 -2.833 9.887 -12.4363
4 15 -3.105 9.78 -12.3821 -2.069 9.555 -12.5883 -3.331 8.744 -12.3372 -3.316 9.577 -12.3401
4 15 3.438 9.016 -12.3159 3.331 8.744 -12.3372 2.069 9.555 -12.5883 2.272 9.765 -12.5479
4 15 3.438 9.016 -12.3159 2.272 9.765 -12.5479 2.541 9.882 -12.4944 3.433 9.308 -12.3169
4 15 3.316 9.577 -12.3401 3.433 9.308 -12.3169 2.541 9.882 -12.4944 2.833 9.887 -12.4363

0 // Colour 16 Main Colour
3 16 -9.953 16.128 -8.0532 -12.0107 17 -4.9751 -9.1923 17 -9.1923
3 16 9.192 13.6788 -9.192 8.688 14.657 -9.5288 9.1923 17 -9.1923
3 16 5.562 17.273 -11.5377 5.653 17.536 -11.4 7.42 17.722 -10.1645
3 16 5.653 17.536 -11.4 5.677 17.774 -11.3143 7.42 17.722 -10.1645
3 16 5.597 18.245 -11.23 5.4646 18.531 -11.2348 8.9232 18.5309 -8.9232
3 16 -5.3409 17 -11.7655 -9.1923 17 -9.1923 -5.562 17.273 -11.5379
3 16 -5.597 18.245 -11.2301 -8.9232 18.5309 -8.9232 -5.4646 18.531 -11.2348
3 16 -5.677 17.774 -11.3145 -8.9232 18.5309 -8.9232 -5.597 18.245 -11.2301
3 16 -9.1923 17 -9.1923 -5.653 17.536 -11.4001 -5.562 17.273 -11.5379
3 16 -5.23 18.857 -11.0701 -8.1568 19.8282 -8.1568 -4.859 19.157 -11.0223
3 16 5.23 18.857 -11.0703 4.859 19.157 -11.0223 8.1568 19.8282 -8.1568
3 16 -2.987 16.5 -12.4056 -3.3272 17 -12.3379 -2.2 17 -12.5622
3 16 2.987 16.5 -12.4056 2.2 17 -12.5622 3.3272 17 -12.3379
3 16 -3.932 17 -12.2176 -4.1492 17 -12.1743 -4 17.1 -12.1791
3 16 4.1492 17 -12.1743 3.932 17 -12.2176 4 17.1 -12.1792
3 16 4.975 11.323 -12.01 4.763 16.806 -12.0522 4.975 16.8274 -12.01
3 16 4.517 11.565 -12.1011 2.502 15.025 -12.5021 2.664 15.168 -12.4699
3 16 5.575 10.869 -11.6091 4.975 11.323 -12.01 6.014 11.201 -11.3157
3 16 5.6673 10.7604 -11.5474 5.575 10.869 -11.6091 6.014 11.201 -11.3157
3 16 -4.5924 19.2719 -11.0872 -4.4144 19.8282 -10.6576 -4.271 19.332 -11.1008
3 16 4.5924 19.2719 -11.0872 4.271 19.332 -11.1009 4.4144 19.8282 -10.6576
3 16 3.472 18.865 -11.6499 0 19.8282 -11.5352 3.636 19.09 -11.4293
3 16 -3.472 18.865 -11.6498 -3.636 19.09 -11.4292 0 19.8282 -11.5352
3 16 3.864 19.249 -11.2511 4.4144 19.8282 -10.6576 4.132 19.325 -11.1343
3 16 4.132 19.325 -11.1343 4.4144 19.8282 -10.6576 4.271 19.332 -11.1009
3 16 -4.132 19.325 -11.1343 -4.271 19.332 -11.1008 -4.4144 19.8282 -10.6576
3 16 -3.864 19.249 -11.251 -4.132 19.325 -11.1343 -4.4144 19.8282 -10.6576
3 16 -.4099 9.7872 -12.9184 -.513 9.963 -12.8979 0 10.414 -13
3 16 -.513 9.963 -12.8979 -.762 10.303 -12.8484 0 10.414 -13
3 16 0 10.414 -13 0 14.5 -13 .651 11.532 -12.8705
3 16 .7362 10.2677 -12.8535 .954 11.398 -12.8102 1.043 10.616 -12.7925
3 16 1.355 10.9 -12.7304 1.245 12.681 -12.7523 1.693 11.151 -12.6631
3 16 1.693 11.151 -12.6631 1.245 12.681 -12.7523 2.054 11.366 -12.5913
3 16 2.054 11.366 -12.5913 1.245 12.681 -12.7523 2.436 11.545 -12.5153
3 16 -6.487 9.221 -10.9996 -7.387 9.422 -10.3982 -6.298 9.829 -11.1259
3 16 -7.311 7.899 -10.449 -6.53 8.586 -10.9709 -6.48 8.23 -11.0043
3 16 -7.169 6.38 -10.5439 -6.371 7.888 -11.0771 -6.202 7.57 -11.1901
3 16 -7.169 6.38 -10.5439 -6.202 7.57 -11.1901 -5.977 7.29 -11.3404
3 16 -4.975 4.6119 -12.01 -5.059 6.962 -11.9539 -4.975 7 -12.01
3 16 -9.192 9.5681 -9.192 -9.1923 17 -9.1923 -9.048 10.129 -9.2882
3 16 -9.048 10.129 -9.2882 -9.1923 17 -9.1923 -8.703 11.145 -9.5188
3 16 -8.703 11.145 -9.5188 -9.1923 17 -9.1923 -8.28 12.131 -9.8014
3 16 -8.28 12.131 -9.8014 -9.1923 17 -9.1923 -7.784 13.083 -10.1329
3 16 -7.784 13.083 -10.1329 -9.1923 17 -9.1923 -7.216 13.993 -10.5125
3 16 8.906 7.793 -9.3831 6.48 8.23 -11.0043 6.53 8.586 -10.9709
3 16 8.906 7.793 -9.3831 6.371 7.888 -11.0771 6.48 8.23 -11.0043
3 16 6.202 7.57 -11.1901 6.371 7.888 -11.0771 8.906 7.793 -9.3831
3 16 5.327 5.863 -11.7748 5.3626 6.946 -11.751 5.535 6.978 -11.6358
3 16 5.327 5.863 -11.7748 5.748 7.09 -11.4934 5.977 7.29 -11.3404
3 16 5.327 5.863 -11.7748 5.535 6.978 -11.6358 5.748 7.09 -11.4934
3 16 -10.436 14.025 -7.3304 -12.0107 17 -4.9751 -9.953 16.128 -8.0532
3 16 -10.806 11.9 -6.7767 -12.0107 17 -4.9751 -10.436 14.025 -7.3304
3 16 -12.0107 4 -4.9751 -11.06 9.757 -6.3966 -11.198 7.604 -6.1901
3 16 -12.0107 4 -4.9751 -11.198 7.604 -6.1901 -11.22 5.447 -6.1572
3 16 -11.1569 4 -6.2517 -12.0107 4 -4.9751 -11.22 5.447 -6.1572
3 16 -10.4799 2.469 -6.5939 -11.6592 2.4691 -4.8296 -10.796 3.1081 -6.4013
3 16 -7.0096 .3046 -7.0096 -8.7146 1.172 -7.3224 -7.9295 1 -7.9295
3 16 10.6576 1.1718 -4.4144 8.7146 1.172 -7.3224 9.5131 1.7003 -6.9071
3 16 9.1592 .3046 -3.7936 8.7146 1.172 -7.3224 10.6576 1.1718 -4.4144
3 16 10.796 3.1081 -6.4008 11.1569 4 -6.2516 12.0107 4 -4.9751
3 16 -8.7146 1.172 -7.3224 -10.6576 1.1718 -4.4144 -9.5131 1.7003 -6.9064
4 16 -9.192 9.5681 -9.192 -9.653 10.229 -8.5021 -9.9 11.392 -8.1325 -10.054 12.57 -7.9021
4 16 -9.1923 17 -9.1923 -9.192 9.5681 -9.192 -10.054 12.57 -7.9021 -10.114 13.758 -7.8123
4 16 -9.1923 17 -9.1923 -10.114 13.758 -7.8123 -10.081 14.946 -7.8617 -9.953 16.128 -8.0532
4 16 -5.3409 17 -11.7655 -5.17 16.888 -11.8797 -7.216 13.993 -10.5125 -9.1923 17 -9.1923
4 16 -7.216 13.993 -10.5125 -5.17 16.888 -11.8797 -4.975 16.8274 -12.01 -4.975 11.323 -12.01
4 16 8.18 14.455 -9.8683 4.975 16.8274 -12.01 5.17 16.888 -11.8797 7.833 16.096 -10.1002
4 16 7.833 16.096 -10.1002 5.17 16.888 -11.8797 5.3409 17 -11.7655 7.6034 17 -10.2536
4 16 8.012 16.172 -9.9805 7.6958 17 -10.1919 9.1923 17 -9.1923 8.688 14.657 -9.5288
4 16 9.192 13.6788 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 9.448 13.182 -8.8089
4 16 9.448 13.182 -8.8089 12.0107 17 -4.9751 11.349 12.731 -5.9642 11.046 11.809 -6.4176
4 16 11.349 12.731 -5.9642 12.0107 17 -4.9751 12.0107 4 -4.9751 11.1569 4 -6.2516
4 16 10.287 11.751 -7.5534 9.448 13.182 -8.8089 11.046 11.809 -6.4176 10.901 11.629 -6.6346
4 16 10.287 11.751 -7.5534 10.901 11.629 -6.6346 10.684 11.55 -6.9593 10.458 11.595 -7.2975
4 16 6.769 12.055 -10.8112 4.975 16.8274 -12.01 8.18 14.455 -9.8683 8.461 12.802 -9.6805
4 16 7.6034 17 -10.2536 5.3409 17 -11.7655 5.562 17.273 -11.5377 7.42 17.722 -10.1645
4 16 7.42 17.722 -10.1645 5.677 17.774 -11.3143 5.597 18.245 -11.23 8.9232 18.5309 -8.9232
4 16 7.6958 17 -10.1919 7.42 17.722 -10.1645 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 16 -8.9232 18.5309 -8.9232 -5.677 17.774 -11.3145 -5.653 17.536 -11.4001 -9.1923 17 -9.1923
4 16 -8.1568 19.8282 -8.1568 -5.23 18.857 -11.0701 -5.4646 18.531 -11.2348 -8.9232 18.5309 -8.9232
4 16 -4.4144 19.8282 -10.6576 -4.5924 19.2719 -11.0872 -4.859 19.157 -11.0223 -8.1568 19.8282 -8.1568
4 16 4.859 19.157 -11.0223 4.5924 19.2719 -11.0872 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 5.4646 18.531 -11.2348 5.23 18.857 -11.0703 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 -3.378 18.128 -12.0476 -3.3741 18.531 -11.9484 0 18.5309 -12.6192 0 17 -13
4 16 0 18.5309 -12.6192 3.3741 18.531 -11.9484 3.378 18.128 -12.0479 0 17 -13
4 16 0 17 -13 3.378 18.128 -12.0479 3.528 17.678 -12.1297 2.2 17 -12.5622
4 16 -3.378 18.128 -12.0476 0 17 -13 -2.2 17 -12.5622 -3.528 17.678 -12.1294
4 16 -3.528 17.678 -12.1294 -2.2 17 -12.5622 -3.3272 17 -12.3379 -3.649 17.473 -12.1562
4 16 3.649 17.473 -12.1565 3.3272 17 -12.3379 2.2 17 -12.5622 3.528 17.678 -12.1297
4 16 -4.975 11.323 -12.01 -4.975 16.8274 -12.01 -4.763 16.806 -12.0522 -4.517 11.565 -12.1011
4 16 -4.763 16.806 -12.0522 -4.401 16.876 -12.1242 -2.8 15.336 -12.4428 -4.517 11.565 -12.1011
4 16 -2.8 15.336 -12.4428 -4.401 16.876 -12.1242 -4.1492 17 -12.1743 -3.932 17 -12.2176
4 16 4.1492 17 -12.1743 4.401 16.876 -12.1242 2.8 15.336 -12.4428 3.932 17 -12.2176
4 16 2.8 15.336 -12.4428 4.401 16.876 -12.1242 4.763 16.806 -12.0522 4.975 11.323 -12.01
4 16 -1.86 16.82 -12.6299 -2.2 17 -12.5622 0 17 -13 -1.506 16.67 -12.7003
4 16 -1.14 16.553 -12.7732 -1.506 16.67 -12.7003 0 17 -13 -.765 16.468 -12.8478
4 16 -.384 16.417 -12.9236 -.765 16.468 -12.8478 0 17 -13 0 16.4 -13
4 16 .384 16.417 -12.9236 0 16.4 -13 0 17 -13 .765 16.468 -12.8478
4 16 1.14 16.553 -12.7732 .765 16.468 -12.8478 0 17 -13 1.506 16.67 -12.7003
4 16 1.86 16.82 -12.6299 1.506 16.67 -12.7003 0 17 -13 2.2 17 -12.5622
4 16 0 14.5 -13 .538 14.521 -12.8929 1.245 12.681 -12.7523 .651 11.532 -12.8705
4 16 1.245 12.681 -12.7523 .538 14.521 -12.8929 1.072 14.583 -12.7867 2.436 11.545 -12.5153
4 16 2.436 11.545 -12.5153 1.072 14.583 -12.7867 1.6 14.685 -12.6816 2.833 11.684 -12.4363
4 16 2.833 11.684 -12.4363 1.6 14.685 -12.6816 2.119 14.828 -12.5783 3.269 11.766 -12.3495
4 16 3.269 11.766 -12.3495 2.119 14.828 -12.5783 2.318 14.911 -12.5387 3.905 11.74 -12.2229
4 16 3.905 11.74 -12.2229 2.318 14.911 -12.5387 2.502 15.025 -12.5021 4.517 11.565 -12.1011
4 16 4.517 11.565 -12.1011 2.664 15.168 -12.4699 2.8 15.336 -12.4428 4.975 11.323 -12.01
4 16 4.975 11.323 -12.01 4.975 16.8274 -12.01 6.769 12.055 -10.8112 6.014 11.201 -11.3157
4 16 0 18.5309 -12.6192 -3.3741 18.531 -11.9484 -3.472 18.865 -11.6498 0 19.8282 -11.5352
4 16 3.472 18.865 -11.6499 3.3741 18.531 -11.9484 0 18.5309 -12.6192 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 -3.636 19.09 -11.4292 -3.864 19.249 -11.251 -4.4144 19.8282 -10.6576
4 16 3.864 19.249 -11.2511 3.636 19.09 -11.4293 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -.538 14.521 -12.8929 0 14.5 -13 -1.043 10.616 -12.7925 -1.355 10.9 -12.7304
4 16 -1.072 14.583 -12.7867 -.538 14.521 -12.8929 -1.355 10.9 -12.7304 -1.693 11.151 -12.6631
4 16 -1.072 14.583 -12.7867 -1.693 11.151 -12.6631 -2.054 11.366 -12.5913 -1.6 14.685 -12.6816
4 16 -1.6 14.685 -12.6816 -2.054 11.366 -12.5913 -2.436 11.545 -12.5153 -2.119 14.828 -12.5783
4 16 -2.119 14.828 -12.5783 -2.436 11.545 -12.5153 -2.833 11.684 -12.4363 -2.318 14.911 -12.5387
4 16 -2.318 14.911 -12.5387 -2.833 11.684 -12.4363 -3.269 11.766 -12.3495 -2.502 15.025 -12.5021
4 16 -2.502 15.025 -12.5021 -3.269 11.766 -12.3495 -3.905 11.74 -12.2229 -2.664 15.168 -12.4699
4 16 -2.664 15.168 -12.4699 -3.905 11.74 -12.2229 -4.517 11.565 -12.1011 -2.8 15.336 -12.4428
4 16 0 10.414 -13 -.762 10.303 -12.8484 -1.043 10.616 -12.7925 0 14.5 -13
4 16 1.355 10.9 -12.7304 1.043 10.616 -12.7925 .954 11.398 -12.8102 1.245 12.681 -12.7523
4 16 -7.216 13.993 -10.5125 -4.975 11.323 -12.01 -5.575 10.869 -11.6091 -7.339 12.473 -10.4303
4 16 -7.339 12.473 -10.4303 -5.575 10.869 -11.6091 -5.987 10.384 -11.3337 -7.396 10.948 -10.3922
4 16 -7.396 10.948 -10.3922 -5.987 10.384 -11.3337 -6.298 9.829 -11.1259 -7.387 9.422 -10.3982
4 16 -7.387 9.422 -10.3982 -6.487 9.221 -10.9996 -6.53 8.586 -10.9709 -7.311 7.899 -10.449
4 16 -7.311 7.899 -10.449 -6.48 8.23 -11.0043 -6.371 7.888 -11.0771 -7.169 6.38 -10.5439
4 16 -7.169 6.38 -10.5439 -5.977 7.29 -11.3404 -5.748 7.09 -11.4934 -6.96 4.868 -10.6835
4 16 -6.918 4.727 -10.7116 -6.96 4.868 -10.6835 -5.748 7.09 -11.4934 -6.84 4.602 -10.7637
4 16 -6.705 4.483 -10.8539 -6.84 4.602 -10.7637 -5.748 7.09 -11.4934 -6.54 4.413 -10.9642
4 16 -6.54 4.413 -10.9642 -5.748 7.09 -11.4934 -5.535 6.978 -11.6358 -5.999 4.35 -11.3257
4 16 -5.999 4.35 -11.3257 -5.535 6.978 -11.6358 -5.298 6.934 -11.7942 -5.459 4.421 -11.6866
4 16 -4.975 4.6119 -12.01 -5.459 4.421 -11.6866 -5.298 6.934 -11.7942 -5.059 6.962 -11.9539
4 16 -4.975 4.6119 -12.01 -4.975 7 -12.01 -4.84 7.061 -12.0369 -4.51 4.938 -12.1025
4 16 -3.49 5.931 -12.3055 -4.51 4.938 -12.1025 -4.84 7.061 -12.0369 -2.527 6.979 -12.4971
4 16 -1.622 8.077 -12.6772 -2.527 6.979 -12.4971 -4.84 7.061 -12.0369 -1.482 9.219 -12.7051
4 16 -.779 9.223 -12.845 -1.622 8.077 -12.6772 -1.482 9.219 -12.7051 -.5951 9.5049 -12.8816
4 16 .498 8.806 -12.9009 .6086 9.5005 -12.8789 1.482 9.219 -12.7051 3.7214 7.7799 -12.2595
4 16 .498 8.806 -12.9009 3.7214 7.7799 -12.2595 3.515 7.398 -12.3005 .335 7.501 -12.9333
4 16 .335 7.501 -12.9333 3.515 7.398 -12.3005 3.031 6.366 -12.3969 .215 6.19 -12.9572
4 16 .215 6.19 -12.9572 3.031 6.366 -12.3969 2.606 5.308 -12.4814 .137 4.877 -12.9727
4 16 .137 4.877 -12.9727 2.606 5.308 -12.4814 2.242 4.228 -12.5539 .145 4.289 -12.9712
4 16 .145 4.289 -12.9712 2.242 4.228 -12.5539 2.1601 4 -12.5702 .1862 4 -12.9629
4 16 .1862 4 -12.9629 2.1601 4 -12.5702 2.084 3.788 -12.5325 .228 3.707 -12.8817
4 16 .228 3.707 -12.8817 2.084 3.788 -12.5325 1.875 3.369 -12.4699 .423 3.153 -12.705
4 16 .423 3.153 -12.705 1.875 3.369 -12.4699 1.598 2.993 -12.4314 .555 2.949 -12.628
4 16 .555 2.949 -12.628 1.598 2.993 -12.4314 1.416 2.831 -12.4273 .732 2.782 -12.5512
4 16 .732 2.782 -12.5512 1.416 2.831 -12.4273 1.201 2.718 -12.4421 .959 2.694 -12.4842
4 16 6.769 12.055 -10.8112 8.461 12.802 -9.6805 8.676 11.138 -9.5368 6.327 11.081 -11.1065
4 16 6.0407 10.2882 -11.2979 6.327 11.081 -11.1065 8.676 11.138 -9.5368 6.298 9.829 -11.1259
4 16 6.298 9.829 -11.1259 8.676 11.138 -9.5368 8.824 9.468 -9.4379 6.487 9.221 -10.9996
4 16 6.487 9.221 -10.9996 8.824 9.468 -9.4379 8.906 7.793 -9.3831 6.53 8.586 -10.9709
4 16 5.977 7.29 -11.3404 6.202 7.57 -11.1901 8.906 7.793 -9.3831 8.921 6.115 -9.3731
4 16 5.977 7.29 -11.3404 8.921 6.115 -9.3731 8.868 4.439 -9.4085 5.327 5.863 -11.7748
4 16 5.376 4.795 -11.742 5.327 5.863 -11.7748 8.868 4.439 -9.4085 8.6535 4 -9.5519
4 16 5.524 4.219 -11.6431 5.376 4.795 -11.742 8.6535 4 -9.5519 5.6688 4 -11.5464
4 16 5.6688 4 -11.5464 8.6535 4 -9.5519 8.587 3.864 -9.5565 5.852 3.723 -11.3429
4 16 6.323 3.36 -10.922 5.852 3.723 -11.3429 8.587 3.864 -9.5565 8.119 3.427 -9.7413
4 16 6.323 3.36 -10.922 8.119 3.427 -9.7413 7.527 3.186 -10.0664 6.887 3.17 -10.4895
4 16 -11.06 9.757 -6.3966 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -10.806 11.9 -6.7767
4 16 -12.0107 4 -4.9751 -11.1569 4 -6.2517 -10.796 3.1081 -6.4013 -11.6592 2.4691 -4.8296
4 16 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -10.4799 2.469 -6.5939 -9.5131 1.7003 -6.9064
4 16 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -8.7146 1.172 -7.3224 -7.0096 .3046 -7.0096
4 16 -7.0096 .3046 -7.0096 -7.9295 1 -7.9295 -4.291 1 -10.3606 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -4.291 1 -10.3606 0 1 -11.2134 0 .3046 -9.9136
4 16 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1 -11.2134 4.291 1 -10.3606
4 16 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.291 1 -10.3606 7.9295 1 -7.9295
4 16 7.0096 .3046 -7.0096 7.9295 1 -7.9295 8.7146 1.172 -7.3224 9.1592 .3046 -3.7936
4 16 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096 -5.6568 0 -5.6568
4 16 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912
4 16 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136 0 0 -8
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936
4 16 10.6576 1.1718 -4.4144 9.5131 1.7003 -6.9071 10.4799 2.469 -6.5939 11.6592 2.4691 -4.8296
4 16 11.6592 2.4691 -4.8296 10.4799 2.469 -6.5939 10.796 3.1081 -6.4008 12.0107 4 -4.9751
4 16 -9.4428 9.4972 -8.8167 -9.653 10.229 -8.5021 -9.192 9.5681 -9.192 -9.2445 9.3782 -9.1135
4 16 -9.3855 9.3575 -8.9025 -9.4428 9.4972 -8.8167 -9.2445 9.3782 -9.1135 -9.3076 9.3011 -9.019

0 // Conditional Lines
5 24 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 9.1923 17 -9.1923 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.1592 .3046 -3.7936 7.3912 0 -3.0616 8 0 0 5.6568 0 -5.6568
5 24 10.6576 1.1718 -4.4144 9.1592 .3046 -3.7936 9.9136 .3046 0 7.0096 .3046 -7.0096
5 24 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144 11.5352 1.1718 0 8.1568 1.1718 -8.1568
5 24 12.0107 4 -4.9751 11.6592 2.4691 -4.8296 12.6192 2.4691 0 8.9232 2.4691 -8.9232
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 .3046 0 -7.0096 .3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 .3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 .3046 -9.9136 0 1.1718 -11.5352 -3.7936 .3046 -9.1592 3.7936 .3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 .3046 -7.0096 0 .3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 .3046 -9.9136
