5 24 0 0 13 0 19.483 13 4.9751 19.519 12.0107 -4.9751 19.519 12.0107
2 24 0 19.334 16.002 0 15.165 18.337
5 24 0 -10.604 -10.357 0 -11.219 -12.029 -.965 -10.414 -10.644 .965 -10.414 -10.644
5 24 0 15.523 -22.84 0 18.555 -22.77 4.703 14.445 -20.809 -4.703 14.445 -20.809
5 24 0 1.001 -17.267 0 2.972 -17.561 4.407 .926 -16.387 -4.407 .926 -16.387
5 24 0 9.481 -18.138 0 10.057 -21.499 -2.996 10.395 -20.474 2.996 10.395 -20.474
5 24 0 -13.652 4.632 0 -12.487 .504 -2.966 -10.076 .89 2.966 -10.076 .89
5 24 0 -13.585 29.87 0 -15.206 29.655 -.301 -15.134 29.565 .301 -15.134 29.565
5 24 0 6.413 -17.344 0 9.481 -18.138 -3.493 7.278 -16.273 3.493 7.278 -16.273
5 24 0 -9.57 -5.242 0 -6.51 -9.544 -2.823 -5.156 -9.907 2.823 -5.156 -9.907
2 24 0 15.165 18.337 0 12.331 19.785
2 24 0 12.331 19.785 0 9.952 20.999
5 24 0 10.057 -21.499 0 11.202 -23.34 -2.891 11.009 -22.262 2.891 11.009 -22.262
5 24 0 -12.487 .504 0 -9.57 -5.242 -3.761 -8.218 -2.978 3.761 -8.218 -2.978
5 24 0 22.951 -13 0 0 -13 3.4506 7.813 -12.3138 -3.4506 7.813 -12.3138
2 24 0 5.223 23.466 0 -1.823 26.315
5 24 0 24.544 -22.34 0 22.951 -13 4.9751 22.881 -12.0107 -4.9751 22.881 -12.0107
5 24 0 -2.306 -16.2 0 1.001 -17.267 4.174 -2.124 -15.004 -4.174 -2.124 -15.004
5 24 0 -16.851 28.183 0 -17.006 26.757 .291 -16.983 26.76 -.291 -16.983 26.76
2 24 0 9.952 20.999 0 5.223 23.466
