4 16 10.45 16.15 10 11.1 16.2 10 10.95 16.65 10 10.6 16.6 10
4 16 10.6 17.5 10 10.15 17.5 10 10.3 16.85 10 10.55 16.8 10
4 16 10.8 17.25 10 10.6 17.5 10 10.55 16.8 10 10.8 16.85 10
3 16 10.8 16.85 10 10.9 17.05 10 10.8 17.25 10
4 16 10.3 16.85 10 10.15 17.5 10 9.8 17.2 10 9.7 16.85 10
4 16 10.45 16.15 10 10.6 16.6 10 10.3 16.85 10 10.05 16.25 10
4 16 12.1 16.7 10 11.2 17.4 10 11.2 16.9 10 11.65 16.4 10
4 16 12.3 17.55 10 11.2 17.4 10 12.1 16.7 10 12.3 17 10
3 16 11.2 17.4 10 12.3 17.55 10 12.05 17.95 10
4 16 7.55 16.9 10 9.1 16.45 10 9.1 17 10 7.55 17.2 10
4 16 -4.95 23.45 10 -7.55 21.95 10 -7.4 21.6 10 -5.75 20.65 10
4 16 7.2 19.6 10 7.05 20.25 10 5.05 18.9 10 5.2 18.35 10
4 16 6.8 20.7 10 3.45 21.85 10 4.6 19.35 10 5.05 18.9 10
4 16 10.55 20.4 10 8.25 19.25 10 10.05 19.25 10 10.55 20.2 10
4 16 7.6 19.75 10 8.25 19.25 10 9.1 21.75 10 7.3 20.4 10
3 16 8.25 19.25 10 7.6 19.75 10 7.85 19.4 10
4 16 6.8 20.7 10 7.1 20.6 10 8.4 22.3 10 6.3 22.8 10
4 16 11.3 20.35 10 12.3 21.45 10 12.2 21.45 10 11.2 20.6 10
4 16 12.35 18.7 10 12.85 18.2 10 12.3 21.45 10 11.3 20.35 10
4 16 13.2 23.45 10 12.9 23.2 10 12.4 21.7 10 13.05 17.65 10
4 16 13.05 17.65 10 13.05 17 10 14.95 26.25 10 14.6 25.55 10
3 16 20 0 10 13.05 17 10 12.85 16.55 10
3 16 20 0 10 12.85 16.55 10 12.35 16.05 10
3 16 20 0 10 12.35 16.05 10 11.75 15.75 10
3 16 20 0 10 11.75 15.75 10 11.25 15.6 10
3 16 20 0 10 11.25 15.6 10 11.05 15.55 10
3 16 20 0 10 11.05 15.55 10 10.3 15.55 10
3 16 -7.55 15.5 10 -6.8 15.85 10 -7.7 15.85 10
4 16 -6.6 18.4 10 -7.2 17.95 10 -6.25 16.15 10 -5.3 18.2 10
3 16 -6.7 16.05 10 -6.6 16.15 10 -8.05 16.25 10
3 16 -6.6 16.15 10 -6.25 16.15 10 -7.2 17.95 10
4 16 -4.05 15.6 10 -4.2 15.6 10 -1 13.85 10 -1.25 14.4 10
3 16 -7.6 14.55 10 -4.2 15.6 10 -6.25 15.55 10
4 16 -6.25 16.15 10 -6.05 15.8 10 -3.85 16.75 10 -5.3 18.2 10
4 16 -3.3 18.2 10 -3.3 17.7 10 -1.95 17.45 10 -1.8 17.65 10
4 16 -3.85 16.75 10 -4.2 15.6 10 -3.95 16.1 10 -3.85 16.35 10
4 16 -1.4 17.65 10 -1.25 17.45 10 .35 18.55 10 .35 18.85 10
4 16 .35 18.85 10 -.75 20.35 10 -1.2 20.35 10 -1.4 17.65 10
4 16 -2.45 21.3 10 -3.15 19.05 10 -2.65 18.95 10 -1.65 20.55 10
4 16 -1.4 17.65 10 -1.2 20.35 10 -2.65 18.95 10 -1.8 17.65 10
4 16 -2.8 18.8 10 -3.15 18.55 10 -3.3 18.2 10 -1.8 17.65 10
4 16 -1.3 15.15 10 -1.1 15.75 10 -3.25 16.2 10 -3.5 15.9 10
4 16 -1.95 17.25 10 -3.15 17.15 10 -3.15 16.55 10 -1.75 17.05 10
4 16 -1.25 14.4 10 -1.3 15.15 10 -3.5 15.9 10 -3.75 15.7 10
3 16 -1.25 14.4 10 -3.75 15.7 10 -4.05 15.6 10
4 16 2.2 18.45 10 1.9 18.6 10 1.25 18.05 10 1.3 17.75 10
4 16 1.85 18.85 10 .75 18.65 10 1.25 18.05 10 1.9 18.6 10
3 16 1.9 15.75 10 4.4 16.75 10 4.3 17.25 10
4 16 2 19.1 10 2.4 19.1 10 .6 20.85 10 1 19.6 10
4 16 4.45 18.45 10 4.35 18.85 10 3.8 19.3 10 2.5 18.65 10
3 16 3.8 19.45 10 4.25 19.45 10 3.45 21.85 10
3 16 5.05 18.9 10 7.05 20.25 10 6.8 20.7 10
3 16 4.6 19.35 10 3.45 21.85 10 4.25 19.45 10
4 16 7.45 19.15 10 7.2 19.6 10 5.2 18.35 10 7.05 17.35 10
4 16 5.1 16.6 10 6.85 17.1 10 5.05 17.3 10 5 17.1 10
4 16 7.35 17.35 10 8.3 18.75 10 7.85 18.9 10 7.05 17.35 10
3 16 4.7 14.55 10 5.45 16.2 10 4.7 14.85 10
4 16 9.25 16.1 10 9.1 16.45 10 7.55 16.9 10 7.25 16.7 10
3 16 5.1 16.6 10 6.85 16.9 10 6.85 17.1 10
4 16 5.2 18.35 10 5.05 17.3 10 6.85 17.1 10 7.05 17.35 10
3 16 7.05 17.35 10 7.85 18.9 10 7.45 19.15 10
3 16 7.55 17.2 10 8.3 18.75 10 7.35 17.35 10
4 16 -1.95 17.45 10 -3.3 17.7 10 -3.15 17.15 10 -1.95 17.25 10
4 16 -1.45 17.05 10 -1.75 17.05 10 -1.1 15.75 10 -.75 16.3 10
3 16 -1.8 17.65 10 -2.65 18.95 10 -2.8 18.8 10
4 16 .4 17.25 10 -1.25 17.45 10 -1.25 17.25 10 -.75 16.3 10
3 16 -.75 16.3 10 -1.25 17.25 10 -1.45 17.05 10
3 16 -5.5 18.4 10 -5.5 18.6 10 -6.25 18.95 10
4 16 -5.35 18.8 10 -6.1 19.35 10 -6.25 18.95 10 -5.5 18.6 10
4 16 -6 20.2 10 -6.1 19.35 10 -5.35 18.8 10 -5 18.8 10
4 16 -3.6 18.85 10 -5 18.8 10 -4.8 18.65 10 -3.95 18.45 10
4 16 -4.8 18.35 10 -4.05 17.9 10 -3.95 18.45 10 -4.8 18.65 10
3 16 -4.05 17.9 10 -4.8 18.35 10 -4.95 18.2 10
3 16 1.85 18.85 10 2 19.1 10 1 19.6 10
4 16 2.55 18.95 10 3.8 19.3 10 3.8 19.45 10 2.4 19.1 10
3 16 2.5 18.65 10 3.8 19.3 10 2.55 18.95 10
4 16 -11.35 18.5 10 -11.25 16.85 10 -10.8 17.25 10 -11.15 18.45 10
3 16 -11.45 16.45 10 -11.55 18.65 10 -13.4 21.3 10
4 16 -11.55 18.9 10 -11.4 19.1 10 -12.75 21.05 10 -13.4 21.3 10
4 16 -9.65 19.75 10 -8.55 19.25 10 -8.55 19.5 10 -9.5 20.1 10
4 16 -11.35 21.15 10 -11.4 19.1 10 -11.1 19.1 10 -10 20.1 10
3 16 -10.8 17.25 10 -11 18.5 10 -11.15 18.45 10
4 16 -11.1 19.1 10 -10.85 18.9 10 -9.85 19.75 10 -10 20.1 10
4 16 -8.5 18 10 -7.95 18.2 10 -8.35 19.05 10 -8.55 19.25 10
3 16 -8.5 18 10 -8.55 19.25 10 -9.65 19.75 10
4 16 -7.85 20.75 10 -8.05 19.65 10 -7.85 19.5 10 -6.25 20.4 10
4 16 -6.55 19.4 10 -6.25 20.4 10 -7.85 19.5 10 -7.85 19.25 10
3 16 -6.8 18.95 10 -6.55 19.4 10 -7.85 19.25 10
4 16 -8.15 20.6 10 -9.1 20.3 10 -8.4 19.65 10 -8.05 19.65 10
4 16 -11.9 23.05 10 -10.9 22.95 10 -11.05 23.5 10 -12 23.45 10
4 16 -10.15 22.35 10 -9.15 21 10 -8.2 21.3 10 -7.85 21.9 10
3 16 -8.2 21.3 10 -7.9 21.6 10 -7.85 21.9 10
4 16 -10.9 21.35 10 -9.95 20.4 10 -9.65 20.75 10 -10.35 21.9 10
3 16 -6 20.6 10 -5.75 20.65 10 -7.4 21.6 10
3 16 -6.25 20.4 10 -7.4 21.3 10 -7.55 21 10
3 16 -6.25 20.4 10 -7.55 21 10 -7.85 20.75 10
3 16 -8.05 19.65 10 -7.85 20.75 10 -8.15 20.6 10
4 16 -8.55 19.5 10 -8.4 19.65 10 -9.1 20.3 10 -9.5 20.1 10
4 16 10.05 19.25 10 11.05 19.15 10 10.7 20.05 10 10.55 20.2 10
4 16 8.65 21.95 10 7.1 20.6 10 7.3 20.4 10 9.1 21.75 10
4 16 11.2 20.1 10 11 20 10 11.05 19.15 10 11.8 18.95 10
4 16 1.2 26.5 10 .25 27.7 10 -.25 27.7 10 -1.8 27.05 10
4 16 10.75 20.6 10 11.2 20.6 10 12.2 21.45 10 11.65 21.8 10
4 16 11.8 18.95 10 12.35 18.7 10 11.3 20.35 10 11.2 20.1 10
3 16 11.05 19.15 10 11 20 10 10.7 20.05 10
3 16 -2.65 18.95 10 -1.2 20.35 10 -1.65 20.55 10
4 16 -.75 20.35 10 .35 18.85 10 .55 19.3 10 .6 20.85 10
4 16 -6.4 24.65 10 -7.7 22 10 -7.55 21.95 10 -4.95 23.45 10
4 16 -5.75 20.65 10 -2.45 21.3 10 -4.05 22.7 10 -4.95 23.45 10
4 16 -7.7 22 10 -6.4 24.65 10 -6.7 25.05 10 -10.25 23.65 10
4 16 -5.65 26.25 10 -4.15 26.25 10 -2.4 26.9 10 1.65 29.2 10
4 16 -8.75 29.9 10 -9.25 28.9 10 -8.55 27.95 10 -8.65 30 10
4 16 -.25 27.7 10 .3 28.05 10 1.65 29.2 10 -1.8 27.05 10
4 16 3.45 21.85 10 .6 20.85 10 2.4 19.1 10 3.8 19.45 10
4 16 12.4 28.45 10 11.2 27.55 10 12.05 27.2 10 12.55 27.5 10
4 16 10.55 20.4 10 10.75 20.6 10 9.65 21.65 10 8.25 19.25 10
4 16 9.4 22.3 10 9.7 22.3 10 9.7 23.6 10 9.3 23.6 10
4 16 9.05 22.4 10 9.4 22.3 10 9.3 23.6 10 8.5 22.9 10
4 16 6.75 23.25 10 6.3 22.8 10 8.4 22.3 10 8.5 22.9 10
3 16 6.8 20.7 10 6.3 22.8 10 3.45 21.85 10
3 16 .55 19.3 10 1 19.6 10 .6 20.85 10
3 16 -11.55 18.65 10 -11.55 18.9 10 -13.4 21.3 10
4 16 -13.45 23.8 10 -13.85 23.7 10 -14.1 23.4 10 -13 22.9 10
4 16 -12.45 22.55 10 -12.8 22.65 10 -12.65 21.65 10 -11.9 21.65 10
3 16 -11.55 15.8 10 -13.85 21.6 10 -14.4 22.2 10
4 16 -13.8 28.15 10 -20 48 10 -14.75 23.4 10 -14.55 23.85 10
4 16 -13.1 24.2 10 -11.7 24.6 10 -12.95 26.2 10 -13.85 24.2 10
4 16 -14.55 23.85 10 -14.25 24.05 10 -13.35 26.8 10 -13.7 27.55 10
3 16 -12.55 24 10 -11.7 24.6 10 -13.1 24.2 10
4 16 -12 22.8 10 -11.15 22.1 10 -10.95 22.5 10 -11.9 23.05 10
3 16 -11.4 19.1 10 -11.35 21.15 10 -11.85 21 10
4 16 -11.45 21.85 10 -12 22.8 10 -12.2 22.65 10 -11.9 21.65 10
4 16 -13.15 21.8 10 -12.65 21.65 10 -12.8 22.65 10 -13 22.9 10
4 16 -14.05 22.9 10 -13.8 22.4 10 -13 22.9 10 -14.1 23.4 10
4 16 -12.35 23.3 10 -12.7 23.65 10 -13 22.9 10 -12.3 23.05 10
4 16 -12.3 23.05 10 -13 22.9 10 -12.6 22.75 10 -12.35 22.85 10
4 16 -13 22.9 10 -12.7 23.65 10 -13.2 23.8 10 -13.45 23.8 10
3 16 -13.15 21.8 10 -13 22.9 10 -13.8 22.4 10
3 16 -11.9 21.65 10 -12.2 22.65 10 -12.45 22.55 10
3 16 -11.45 21.85 10 -11.15 22.1 10 -12 22.8 10
3 16 -10.95 22.5 10 -10.9 22.95 10 -11.9 23.05 10
4 16 -10.35 21.9 10 -9.65 20.75 10 -9.15 21 10 -10.15 22.35 10
4 16 -11.7 24.6 10 -12.55 24 10 -12 23.45 10 -11.3 24 10
3 16 -12 23.45 10 -11.05 23.5 10 -11.3 24 10
4 16 -13.35 26.8 10 -14.25 24.05 10 -13.85 24.2 10 -12.95 26.2 10
3 16 -14.55 23.85 10 -13.7 27.55 10 -13.8 28.15 10
3 16 -13.8 28.15 10 -13.7 28.65 10 -20 48 10
3 16 -13.7 28.65 10 -13.45 29.2 10 -20 48 10
4 16 -10.85 32.85 10 -20 48 10 -13.45 29.2 10 -12.95 29.65 10
4 16 -9.45 30.05 10 -10.6 29.75 10 -9.8 29.35 10 -9.2 29.85 10
4 16 -10.85 32.45 10 -12.95 29.65 10 -12.4 29.9 10 -10.65 32.05 10
4 16 -8.65 30 10 -8.55 27.95 10 -7.55 27.45 10 -6.7 30.55 10
4 16 -10.65 32.05 10 -12.4 29.9 10 -11.1 29.9 10 -10.35 31.8 10
4 16 -9.2 29.85 10 -9.8 29.35 10 -9.25 28.9 10 -8.9 29.8 10
4 16 -8.3 27.45 10 -9.7 26 10 -9.6 25.8 10 -6.8 26.35 10
3 16 -7.95 27.6 10 -8.55 27.95 10 -8.25 27.7 10
4 16 -6.8 26.35 10 -6.65 26.7 10 -7.55 27.45 10 -8.3 27.45 10
3 16 -7.55 27.45 10 -8.55 27.95 10 -7.95 27.6 10
4 16 -7.55 27.45 10 -6.65 26.7 10 -6.35 26.95 10 -6.7 30.55 10
4 16 -10.35 25.9 10 -10.1 26.1 10 -11.3 28.25 10 -12.15 26.35 10
4 16 -12.7 27.2 10 -12.15 26.35 10 -11.55 28.3 10 -12.9 27.65 10
4 16 -11.8 28.55 10 -12.85 28.7 10 -12.95 28.25 10 -12.9 27.65 10
4 16 -11.2 28.9 10 -10.95 28.7 10 -10.35 29.1 10 -11.15 29.4 10
4 16 -11.8 28.65 10 -12.05 29.4 10 -12.55 29.15 10 -12.85 28.7 10
4 16 -11.15 29.4 10 -12.05 29.4 10 -11.6 28.9 10 -11.2 28.9 10
4 16 -9.65 28.65 10 -11.05 28.35 10 -10.1 26.1 10 -8.8 27.7 10
4 16 -10.2 25.5 10 -11.05 25 10 -10.6 24.3 10 -9.8 25.45 10
3 16 -7.85 21.9 10 -10.1 22.9 10 -10.15 22.35 10
4 16 -11.35 21.15 10 -10 20.1 10 -9.95 20.4 10 -10.9 21.35 10
3 16 -11.4 19.1 10 -11.85 21 10 -12.75 21.05 10
4 16 -2.15 26.25 10 -2.15 26.05 10 .1 22.35 10 1.2 26.5 10
4 16 -3.8 25.95 10 -5.45 25.25 10 -4.2 25.25 10 -4 25.4 10
4 16 -4.15 25.1 10 -5.45 25.25 10 -4.5 24.3 10 -3.2 23.95 10
4 16 -1.8 27.05 10 -2.05 26.8 10 -2.15 26.25 10 1.2 26.5 10
4 16 -5.65 26.25 10 -5.7 26.05 10 -5.5 25.7 10 -4.15 26.25 10
3 16 -2.4 26.9 10 -1.8 27.05 10 1.65 29.2 10
4 16 2.15 27.7 10 1.7 28.15 10 1.15 27.95 10 2.15 27 10
3 16 .3 28.05 10 1.65 28.6 10 1.65 29.2 10
4 16 1.3 22.9 10 .7 22.25 10 1.85 22.6 10 1.5 22.9 10
4 16 1.85 26.8 10 1.35 26.6 10 1.35 26.25 10 1.7 25.9 10
4 16 4.5 23.75 10 5.2 23.55 10 5.6 23.75 10 3.7 25.95 10
4 16 1.35 26.6 10 1.15 27.95 10 .25 27.7 10 1.2 26.5 10
4 16 -1.1 21.35 10 -1.85 23 10 -3.2 23.95 10 -4.5 24.3 10
4 16 -3.2 23.95 10 -1.35 23.15 10 -2.05 24.3 10 -4.15 25.1 10
3 16 -1.1 21.35 10 -.2 21.85 10 -1.85 23 10
4 16 6.9 24.7 10 9.35 24.2 10 9.75 25.85 10 6.75 25 10
4 16 10.75 20.6 10 11.65 21.8 10 10.85 21.8 10 9.65 21.65 10
3 16 8.25 19.25 10 9.65 21.65 10 9.1 21.75 10
4 16 9.1 23.95 10 6.9 24.7 10 6.85 23.8 10 8.5 22.9 10
3 16 8.5 22.9 10 6.85 23.8 10 6.75 23.25 10
3 16 7.1 20.6 10 8.65 21.95 10 8.4 22.3 10
4 16 6.95 28.95 10 4.95 27.1 10 6.75 25 10 9.75 26.8 10
4 16 12.4 23.35 10 11 22.45 10 11.75 22.35 10 12.6 23.2 10
4 16 12.6 23.2 10 11.75 22.35 10 12.2 22.05 10 12.9 23.2 10
4 16 13.05 17.65 10 12.4 21.7 10 12.3 21.45 10 12.85 18.2 10
3 16 .7 22.25 10 1.3 22.9 10 1.2 23 10
4 16 1.2 23 10 1.45 24.15 10 1.15 24.9 10 .7 22.25 10
3 16 1.45 24.15 10 1.5 24.4 10 1.15 24.9 10
4 16 1.15 24.9 10 1.5 24.4 10 1.85 24.4 10 1.85 25.5 10
4 16 1.35 26.25 10 1.15 24.9 10 1.85 25.5 10 1.7 25.9 10
4 16 3.2 25.9 10 1.85 24.4 10 2.3 23.9 10 4.05 23.95 10
