4 0 -3.34 -.25 2.29 -4.03 -.25 1.6 -4.11 -.25 .79 -3.35 -.25 1.23
4 0 -3.21 -.25 3.67 -3.89 -.25 4.09 -4.03 -.25 1.6 -3.34 -.25 2.29
4 0 -3.13 -.25 -.49 -3.29 -.25 .36 -3.96 -.25 .45 -3.87 -.25 -.12
3 0 -3.87 -.25 -.12 -3.89 -.25 -.41 -3.13 -.25 -.49
4 308 -4.49 -.25 -1 -3.74 -.25 -1.28 -3.95 -.25 -.65 -4.06 -.25 -.67
4 0 -3.89 -.25 -.41 -3.95 -.25 -.65 -3.74 -.25 -1.28 -3.13 -.25 -.49
4 0 -3.74 -.25 -1.28 -3.57 -.25 -1.43 -2.86 -.25 -1.29 -3.13 -.25 -.49
4 0 -2.48 -.25 -2 -2.86 -.25 -1.29 -3.33 -.25 -1.81 -3.26 -.25 -2.09
3 0 -2.86 -.25 -1.29 -3.57 -.25 -1.43 -3.33 -.25 -1.81
4 0 -2.14 -.25 -2.99 -1.68 -.25 -3.37 -1.56 -.25 -3.33 -1.92 -.25 -2.47
4 0 -3.26 -.25 -2.09 -2.38 -.25 -2.85 -1.92 -.25 -2.47 -2.48 -.25 -2
3 308 -3.26 -.25 -2.09 -3.24 -.25 -2.44 -2.38 -.25 -2.85
4 308 -2 -.25 -3.91 -2.39 -.25 -3.64 -2.86 -.25 -4.11 -2.27 -.25 -4.23
4 308 -2.27 -.25 -4.23 -2.86 -.25 -4.11 -3.35 -.25 -4.31 -2.7 -.25 -4.53
4 308 -2.7 -.25 -4.53 -3.35 -.25 -4.31 -3.9 -.25 -4.35 -3.38 -.25 -4.87
3 308 -2.13 -.25 -3.13 -2.39 -.25 -3.64 -2 -.25 -3.91
4 308 -2.38 -.25 -2.85 -3.24 -.25 -2.44 -3.67 -.25 -2.47 -3.75 -.25 -2.95
4 0 -1.23 -.25 -5.81 -1.93 -.25 -5.73 -2.13 -.25 -5.73 -1.65 -.25 -6.92
4 0 -2.57 -.25 -5.6 -2.71 -.25 -6.72 -1.65 -.25 -6.92 -2.13 -.25 -5.73
4 0 -3.02 -.25 -5.32 -3.22 -.25 -6.49 -2.71 -.25 -6.72 -2.57 -.25 -5.6
4 0 -4.08 -.25 -5.57 -3.47 -.25 -6.29 -3.22 -.25 -6.49 -3.02 -.25 -5.32
4 0 -3.02 -.25 -5.32 -3.38 -.25 -4.87 -3.9 -.25 -4.35 -4.08 -.25 -5.57
3 0 -1.92 -.25 -2.47 -2.38 -.25 -2.85 -2.24 -.25 -2.89
3 0 -1.92 -.25 -2.47 -2.24 -.25 -2.89 -2.14 -.25 -2.99
4 308 -4.11 -.25 .79 -4.03 -.25 1.6 -4.21 -.25 1.91 -4.53 -.25 1.45
3 308 -4.74 -.25 1.92 -4.53 -.25 1.45 -4.21 -.25 1.91
4 308 -4.21 -.25 1.91 -4.44 -.25 2.64 -4.95 -.25 2.65 -4.74 -.25 1.92
4 308 -4.44 -.25 2.64 -4.59 -.25 3.4 -5.07 -.25 3.56 -4.95 -.25 2.65
3 308 -4.59 -.25 3.4 -4.63 -.25 4.19 -5.07 -.25 3.56
4 0 -4.58 -.25 4.53 -5.36 -.25 4.47 -5.07 -.25 3.56 -4.63 -.25 4.19
4 0 -6.11 -.25 3.51 -5.28 -.25 3.43 -5.07 -.25 3.56 -5.36 -.25 4.47
4 0 -4.4 -.25 4.96 -4.97 -.25 5.32 -5.36 -.25 4.47 -4.58 -.25 4.53
3 0 -6.11 -.25 3.51 -5.48 -.25 3.21 -5.28 -.25 3.43
4 0 -4.15 -.25 5.35 -4.59 -.25 5.84 -4.97 -.25 5.32 -4.4 -.25 4.96
4 0 -3.48 -.25 6.65 -4.31 -.25 6.09 -4.15 -.25 5.35 -3.95 -.25 5.49
3 0 -4.31 -.25 6.09 -4.59 -.25 5.84 -4.15 -.25 5.35
4 0 -6.38 -.25 2.99 -5.78 -.25 2.68 -5.48 -.25 3.21 -6.11 -.25 3.51
4 0 -6.38 -.25 2.99 -6.48 -.25 2.71 -5.91 -.25 2.09 -5.78 -.25 2.68
4 0 -6.48 -.25 2.71 -6.56 -.25 2.19 -5.9 -.25 1.59 -5.91 -.25 2.09
4 0 -6.07 -.25 -.77 -6.08 -.25 -.09 -6.73 -.25 .16 -6.75 -.25 -.84
4 0 -6.58 -.25 1.15 -6.73 -.25 .16 -6.08 -.25 -.09 -5.97 -.25 .57
4 0 -6.56 -.25 2.19 -6.58 -.25 1.15 -5.97 -.25 .57 -5.9 -.25 1.59
4 0 -6.61 -.25 -1.83 -6.5 -.25 -2.13 -5.55 -.25 -1.87 -5.89 -.25 -1.35
4 0 -5.06 -.25 -4.89 -4.75 -.25 -3.79 -5.69 -.25 -3.97 -5.41 -.25 -4.47
3 0 -4.75 -.25 -3.79 -5.16 -.25 -3.15 -5.69 -.25 -3.97
4 0 -5.69 -.25 -3.97 -5.16 -.25 -3.15 -5.26 -.25 -2.8 -6.16 -.25 -2.77
4 0 -4.11 -.25 -4.29 -4.39 -.25 -4.13 -5.06 -.25 -4.89 -4.85 -.25 -5.08
3 0 -4.39 -.25 -4.13 -4.75 -.25 -3.79 -5.06 -.25 -4.89
4 0 -4.85 -.25 -5.08 -4.08 -.25 -5.57 -3.9 -.25 -4.35 -4.11 -.25 -4.29
3 308 -5.9 -.25 1.59 -5.97 -.25 .57 -5.54 -.25 .85
4 308 -5.54 -.25 .85 -5.97 -.25 .57 -5.31 -.25 -.32 -5.14 -.25 .24
4 308 -5.14 -.25 .24 -5.31 -.25 -.32 -4.81 -.25 -.8 -4.64 -.25 -.28
4 308 -4.06 -.25 -.67 -4.34 -.25 -.53 -4.81 -.25 -.8 -4.49 -.25 -1
3 308 -4.34 -.25 -.53 -4.64 -.25 -.28 -4.81 -.25 -.8
4 308 -5.13 -.25 -2.12 -5.55 -.25 -1.87 -5.26 -.25 -2.8 -5.23 -.25 -2.69
4 0 -6.5 -.25 -2.13 -6.16 -.25 -2.77 -5.26 -.25 -2.8 -5.55 -.25 -1.87
4 308 -4.57 -.25 -2.31 -5.13 -.25 -2.12 -5.23 -.25 -2.69 -5.09 -.25 -2.67
4 308 -4.57 -.25 -2.31 -4.43 -.25 -2.87 -3.75 -.25 -2.95 -3.67 -.25 -2.47
3 308 -4.57 -.25 -2.31 -5.09 -.25 -2.67 -4.43 -.25 -2.87
4 308 -17.5 -.25 9 -17.5 -.25 -9 -14.94 -.25 -6.63 -14.94 -.25 6.63
4 308 3.04 -.25 6.85 3.32 -.25 6.72 13.24 -.25 7.05 16.5 -.25 10
4 308 -2.71 -.25 -6.72 -3.22 -.25 -6.49 -12.82 -.25 -6.71 -13.24 -.25 -7.05
4 308 .22 -.25 -7.25 -.26 -.25 -7.28 -16.5 -.25 -10 16.5 -.25 -10
4 308 16.5 -.25 -10 2 -.25 -7.01 1.09 -.25 -7.08 .22 -.25 -7.25
4 308 13.24 -.25 -7.05 2.58 -.25 -6.81 2 -.25 -7.01 16.5 -.25 -10
4 308 2.58 -.25 -6.81 13.24 -.25 -7.05 12.82 -.25 -6.71 3.04 -.25 -6.51
3 308 4.72 -.25 -5.2 3.74 -.25 -5.85 3.04 -.25 -6.51
4 308 12.45 -.25 -6.27 4.72 -.25 -5.2 3.04 -.25 -6.51 12.82 -.25 -6.71
4 308 10.58 -.25 -4.16 5.21 -.25 -4.69 4.72 -.25 -5.2 10.79 -.25 -4.44
4 308 12.45 -.25 -6.27 11.19 -.25 -4.8 10.79 -.25 -4.44 4.72 -.25 -5.2
4 308 10.58 -.25 -4.16 10.38 -.25 -3.79 5.95 -.25 -3.28 5.45 -.25 -4.33
4 308 10.25 -.25 -3.33 6.41 -.25 -2.55 5.95 -.25 -3.28 10.38 -.25 -3.79
3 308 5.45 -.25 -4.33 5.21 -.25 -4.69 10.58 -.25 -4.16
4 308 10.21 -.25 -2.83 6.59 -.25 -2.08 6.41 -.25 -2.55 10.25 -.25 -3.33
4 308 10.27 -.25 -2.29 6.69 -.25 -1.72 6.59 -.25 -2.08 10.21 -.25 -2.83
4 308 10.44 -.25 -1.81 6.83 -.25 -.87 6.69 -.25 -1.72 10.27 -.25 -2.29
4 308 10.64 -.25 -1.45 6.86 -.25 .07 6.83 -.25 -.87 10.44 -.25 -1.81
4 308 10.98 -.25 -.88 10.64 -.25 1.45 6.86 -.25 .07 10.64 -.25 -1.45
4 308 6.77 -.25 .97 6.86 -.25 .07 10.64 -.25 1.45 10.44 -.25 1.81
3 308 10.98 -.25 -.88 10.98 -.25 .88 10.64 -.25 1.45
4 308 6.34 -.25 2.2 6.68 -.25 1.39 10.21 -.25 2.83 6.27 -.25 2.91
4 308 6.68 -.25 1.39 6.77 -.25 .97 10.44 -.25 1.81 10.27 -.25 2.29
3 308 6.68 -.25 1.39 10.27 -.25 2.29 10.21 -.25 2.83
4 308 10.21 -.25 2.83 10.25 -.25 3.33 6.12 -.25 3.52 6.27 -.25 2.91
4 308 10.58 -.25 4.16 5.92 -.25 3.88 6.12 -.25 3.52 10.38 -.25 3.79
3 308 5.25 -.25 4.88 5.55 -.25 4.25 5.92 -.25 3.88
4 308 11.19 -.25 4.8 5.01 -.25 5.27 5.25 -.25 4.88 10.79 -.25 4.44
4 308 5.92 -.25 3.88 10.58 -.25 4.16 10.79 -.25 4.44 5.25 -.25 4.88
3 308 6.12 -.25 3.52 10.25 -.25 3.33 10.38 -.25 3.79
4 308 12.45 -.25 6.27 4.73 -.25 5.63 5.01 -.25 5.27 11.19 -.25 4.8
4 308 12.82 -.25 6.71 4.44 -.25 5.89 4.73 -.25 5.63 12.45 -.25 6.27
4 308 13.24 -.25 7.05 3.32 -.25 6.72 4.44 -.25 5.89 12.82 -.25 6.71
4 308 3.04 -.25 6.85 16.5 -.25 10 -16.5 -.25 10 2.55 -.25 6.91
4 308 14.94 -.25 -6.63 17.5 -.25 -9 17.5 -.25 9 14.94 -.25 6.63
3 308 2.55 -.25 6.91 -16.5 -.25 10 -2.83 -.25 6.88
3 308 -2.83 -.25 6.88 -16.5 -.25 10 -3.11 -.25 6.81
3 308 -3.48 -.25 6.65 -3.11 -.25 6.81 -16.5 -.25 10
4 308 -4.31 -.25 6.09 -3.48 -.25 6.65 -16.5 -.25 10 -13.24 -.25 7.05
4 308 -4.59 -.25 5.84 -4.31 -.25 6.09 -13.24 -.25 7.05 -12.82 -.25 6.71
4 308 -11.19 -.25 4.8 -4.59 -.25 5.84 -12.82 -.25 6.71 -12.45 -.25 6.27
4 308 -10.79 -.25 4.44 -4.97 -.25 5.32 -4.59 -.25 5.84 -11.19 -.25 4.8
4 308 -10.79 -.25 4.44 -10.58 -.25 4.16 -5.36 -.25 4.47 -4.97 -.25 5.32
4 308 -10.38 -.25 3.79 -6.11 -.25 3.51 -5.36 -.25 4.47 -10.58 -.25 4.16
4 308 -6.11 -.25 3.51 -10.38 -.25 3.79 -10.25 -.25 3.33 -6.38 -.25 2.99
4 308 -10.44 -.25 1.81 -6.73 -.25 .16 -6.58 -.25 1.15 -10.27 -.25 2.29
4 308 -6.58 -.25 1.15 -6.56 -.25 2.19 -10.21 -.25 2.83 -10.27 -.25 2.29
3 308 -6.56 -.25 2.19 -6.48 -.25 2.71 -10.21 -.25 2.83
4 308 -6.38 -.25 2.99 -10.25 -.25 3.33 -10.21 -.25 2.83 -6.48 -.25 2.71
4 308 -10.64 -.25 -1.45 -10.44 -.25 -1.81 -6.75 -.25 -.84 -6.73 -.25 .16
4 308 -10.64 -.25 -1.45 -6.73 -.25 .16 -10.44 -.25 1.81 -10.64 -.25 1.45
4 308 -10.44 -.25 -1.81 -10.27 -.25 -2.29 -6.61 -.25 -1.83 -6.75 -.25 -.84
4 308 -10.64 -.25 -1.45 -10.64 -.25 1.45 -10.98 -.25 .88 -10.98 -.25 -.88
4 308 -10.21 -.25 -2.83 -10.25 -.25 -3.33 -6.16 -.25 -2.77 -6.5 -.25 -2.13
4 308 -5.69 -.25 -3.97 -6.16 -.25 -2.77 -10.25 -.25 -3.33 -10.38 -.25 -3.79
4 308 -10.27 -.25 -2.29 -10.21 -.25 -2.83 -6.5 -.25 -2.13 -6.61 -.25 -1.83
4 308 -10.79 -.25 -4.44 -5.41 -.25 -4.47 -5.69 -.25 -3.97 -10.58 -.25 -4.16
4 308 -11.19 -.25 -4.8 -5.06 -.25 -4.89 -5.41 -.25 -4.47 -10.79 -.25 -4.44
4 308 -12.45 -.25 -6.27 -3.47 -.25 -6.29 -4.08 -.25 -5.57 -4.85 -.25 -5.08
4 308 -11.19 -.25 -4.8 -12.45 -.25 -6.27 -4.85 -.25 -5.08 -5.06 -.25 -4.89
3 308 -10.38 -.25 -3.79 -10.58 -.25 -4.16 -5.69 -.25 -3.97
4 308 -1.65 -.25 -6.92 -2.71 -.25 -6.72 -16.5 -.25 -10 -.71 -.25 -7.23
3 308 -13.24 -.25 -7.05 -16.5 -.25 -10 -2.71 -.25 -6.72
3 308 -16.5 -.25 -10 -.26 -.25 -7.28 -.71 -.25 -7.23
4 308 -3.22 -.25 -6.49 -3.47 -.25 -6.29 -12.45 -.25 -6.27 -12.82 -.25 -6.71
4 82 .03 -.25 -3.77 -.81 -.25 -4.91 .67 -.25 -4.89 .35 -.25 -4.12
4 82 -.96 -.25 -5.29 -.06 -.25 -6.17 .67 -.25 -4.89 -.81 -.25 -4.91
4 82 1.28 -.25 -5.75 1.75 -.25 -5.91 2.37 -.25 -5.71 1.21 -.25 -5.12
3 82 2.91 -.25 -3.84 3.58 -.25 -4.61 3.99 -.25 -4.45
4 82 4.55 -.25 -.71 5.32 -.25 -2.35 5.69 -.25 -2 5.32 -.25 -.55
4 82 3.94 -.25 1.12 4.71 -.25 1.87 3.96 -.25 1.96 3.86 -.25 1.52
4 82 3.8 -.25 -.35 4.52 -.25 -.13 3.94 -.25 .29 3.8 -.25 -.03
4 82 3.24 -.25 3.75 3.25 -.25 5.45 2.99 -.25 6.12 2.99 -.25 3.57
4 82 -3.11 -.25 3.59 2.99 -.25 3.57 2.99 -.25 6.12 -2.81 -.25 6.2
4 82 -4.4 -.25 4.96 -3.9 -.25 5.13 -3.95 -.25 5.49 -4.15 -.25 5.35
4 82 -2.86 -.25 -4.11 -3.75 -.25 -2.95 -3.9 -.25 -4.35 -3.35 -.25 -4.31
4 82 -4.39 -.25 -4.13 -4.11 -.25 -4.29 -3.9 -.25 -4.35 -3.75 -.25 -2.95
4 82 -5.55 -.25 -1.87 -5.13 -.25 -2.12 -4.49 -.25 -1 -4.81 -.25 -.8
4 82 -2.27 -.25 -4.23 -1.41 -.25 -5.21 -1.19 -.25 -4.53 -2 -.25 -3.91
4 308 -3.29 -.25 .36 -3.13 -.25 -.49 -1.31 -.25 -2.77 -.66 -.25 -2.92
