3 15 5.036 -20.3 -24.7 5.016 -20.35 -25.2 5.335 -19.55 -24.45
4 15 6.639 -15.8 2.7 6.639 -15.8 3.7 6.546 -16.2 3.7 6.546 -16.2 3.1
4 15 5.076 -20.2 -24.5 5.036 -20.3 -24.7 5.335 -19.55 -24.45 5.156 -20 -24.4
4 15 3.09 -25.15 -23.35 2.828 -25.6 -23.15 2.712 -25.8 -23.55 3.121 -25.096 -23.902
3 15 4.756 -21 25.3 4.796 -20.9 24.9 4.836 -20.8 25.2
4 15 6.944 -14.5 3.2 7.038 -14.1 2.7 7.178 -13.5 2.5 7.155 -13.6 3.7
4 15 7.834 -10.7 2.5 7.811 -10.8 3.6 7.202 -13.4 3.6 7.178 -13.5 2.5
4 15 7.647 -11.5 -2.4 7.506 -12.1 -2.6 7.623 -11.6 -3.8 7.647 -11.5 -3.6
3 15 7.178 -13.5 -1.9 7.366 -12.7 -.8 7.202 -13.4 -.8
4 15 2.537 -26.1 -22.25 2.537 -26.1 -21.65 2.304 -26.5 -21.45 2.304 -26.5 -22.05
4 15 3.279 -24.7 22.55 3.419 -24.35 22.55 3.459 -24.25 23.1 3.359 -24.5 23.1
4 15 3.878 -23.2 -23.6 3.998 -22.9 -24.15 4.197 -22.4 -23.2 3.998 -22.9 -23.05
4 15 8.511 -6.3 -23.7 8.597 -5.2 -23.7 8.581 -5.4 -23.5 8.527 -6.1 -23.5
4 15 4.696 -21.15 -23.9 4.776 -20.95 -24.05 4.956 -20.5 -23.9 4.876 -20.7 -23.6
4 15 8.186 -9.2 24.8 8.186 -9.2 25.7 8.139 -9.4 26.1 7.811 -10.8 24.8
4 15 7.694 -11.3 -3.5 7.811 -10.8 -3.5 7.975 -10.1 -2.6 7.834 -10.7 -2.4
3 15 5.435 -19.3 0 5.874 -18.2 0 5.874 -18.2 .6
4 15 5.794 -18.4 1.5 5.395 -19.4 .7 5.435 -19.3 0 5.874 -18.2 .6
4 15 7.131 -13.7 3.9 6.897 -14.7 3.8 6.944 -14.5 3.2 7.155 -13.6 3.7
4 15 7.131 -13.7 -4.9 6.897 -14.7 -5 6.944 -14.5 -5.6 7.155 -13.6 -5.1
4 15 6.827 -15 25.7 6.733 -15.4 25.7 6.733 -15.4 24.6 6.827 -15 25
4 15 4.477 -21.7 24.3 4.756 -21 24.2 4.756 -21 24.7 4.637 -21.3 24.7
3 15 8.503 -6.4 22.5 8.55 -5.8 22.9 8.534 -6 22.9
4 15 8.581 -5.4 22.9 8.503 -6.4 22.5 8.628 -4.8 22.5 8.597 -5.2 22.9
4 15 3.519 -24.1 -24.4 3.678 -23.7 -23.8 3.678 -23.7 -22.8 3.359 -24.5 -24.2
4 15 6.639 -15.8 -.7 6.405 -16.8 -.7 6.365 -16.971 -.871 6.569 -16.1 -1
4 15 4.078 -22.7 2.3 3.798 -23.4 2.2 3.559 -24 1.6 4.078 -22.7 1
4 15 4.277 -22.2 -1 4.397 -21.9 -2.2 4.637 -21.3 -1.8 4.397 -21.9 -.7
3 15 7.108 -13.8 24.6 7.108 -13.8 25 6.967 -14.4 25
3 15 2.886 -25.5 0 1.723 -27.5 0 2.934 -25.418 -1.24
3 15 1.723 -27.5 0 2.886 -25.5 0 2.934 -25.418 1.24
3 15 3.121 -25.096 7.033 3.248 -24.777 3.636 3.468 -24.227 4.75
3 15 3.121 -25.096 7.033 3.121 -25.096 2.695 3.248 -24.777 3.636
4 15 3.121 -25.096 -21.565 3.121 -25.096 -18.962 3.011 -25.285 -18.884 2.364 -26.397 -21.026
4 15 4.856 -20.75 -8.227 4.457 -21.75 -9.959 4.996 -20.401 -10.625 5.301 -19.636 -8.777
4 15 4.071 -22.717 6.717 4.443 -21.784 7.537 3.957 -23.001 9.124 3.506 -24.132 8.132
4 15 4.996 -20.401 10.625 4.457 -21.75 9.959 4.856 -20.75 8.227 5.301 -19.636 8.777
4 15 4.443 -21.784 7.537 4.856 -20.75 8.227 4.457 -21.75 9.959 3.957 -23.001 9.124
3 15 4.996 -20.401 10.625 5.301 -19.636 8.777 5.771 -18.459 9.176
3 15 7.94 -10.25 -9.959 7.705 -11.25 -8.227 7.624 -11.599 -10.625
3 15 8.336 -8.558 19.65 8.336 -8.558 22.231 8.175 -9.247 19.935
4 15 8.336 -8.558 22.231 7.666 -11.419 22.998 7.553 -11.9 20.645 8.175 -9.247 19.935
3 16 1.723 -27.5 0 1.228 -28.351 30 1.228 -28.351 -30
4 16 6.365 -16.971 -11.436 6.365 -16.971 -30 6.733 -15.4 -24.2 6.592 -16 -11.5
4 16 6.365 -16.971 30 6.365 -16.971 11.436 6.733 -15.4 24.6 6.733 -15.4 25.7
4 16 8.336 -8.558 30 8.186 -9.2 25.7 8.186 -9.2 24.8 8.336 -8.558 22.231
4 16 8.336 -8.558 19.65 8.175 -9.247 19.935 8.233 -8.999 9.124 8.336 -8.558 8.737
3 16 8.336 -8.558 7.442 8.233 -8.999 -9.124 8.336 -8.558 -19.65
4 16 9 0 30 8.39 -7.868 8.132 8.659 -4.4 -22.9 9 0 -30
4 16 8.659 -4.4 -25 8.612 -5 -25 8.336 -8.558 -30 9 0 -30
4 16 6.733 -15.4 -25.7 6.365 -16.971 -30 8.336 -8.558 -30 7.225 -13.3 -25.7
4 16 1.723 -27.5 0 1.228 -28.351 -30 2.014 -27 -22.35 1.78 -27.401 -1.501
3 16 2.014 -27 -22.7 2.014 -27 -22.35 1.228 -28.351 -30
3 16 2.13 -26.8 -23.05 2.014 -27 -22.7 1.228 -28.351 -30
3 16 2.13 -26.8 -23.05 1.228 -28.351 -30 2.537 -26.1 -23.45
4 16 2.537 -26.1 -23.45 1.228 -28.351 -30 3.121 -25.096 -23.902 2.712 -25.8 -23.55
3 16 1.228 -28.351 -30 3.121 -25.096 -30 3.121 -25.096 -23.902
4 16 2.712 -25.8 -23.55 2.828 -25.6 -23.15 2.915 -25.45 -22 2.537 -26.1 -23.45
3 16 2.915 -25.45 -22 2.828 -25.6 -23.15 3.002 -25.3 -22.55
3 16 3.002 -25.3 -22.55 3.09 -25.15 -22.15 2.915 -25.45 -22
4 16 2.944 -25.4 -23 3.002 -25.3 -22.8 3.002 -25.3 -22.55 2.828 -25.6 -23.15
4 16 3.121 -25.096 -22.887 3.121 -25.096 -22.641 3.002 -25.3 -22.55 3.002 -25.3 -22.8
4 16 3.219 -24.85 -22.75 3.121 -25.096 -22.641 3.121 -25.096 -22.887 3.179 -24.95 -22.95
3 16 3.121 -25.096 -23.13 3.121 -25.096 -23.242 3.139 -25.05 -23.15
4 16 2.944 -25.4 -23 2.828 -25.6 -23.15 3.09 -25.15 -23.35 3.121 -25.096 -23.242
3 16 2.944 -25.4 -23 3.121 -25.096 -23.242 3.121 -25.096 -23.13
3 16 3.121 -25.096 -22.173 3.121 -25.096 -21.565 2.915 -25.45 -22
3 16 2.915 -25.45 -22 3.09 -25.15 -22.15 3.121 -25.096 -22.173
3 16 2.915 -25.45 -22 3.121 -25.096 -21.565 2.712 -25.8 -21.8
4 16 2.537 -26.1 -21.65 2.712 -25.8 -21.8 3.121 -25.096 -21.565 2.364 -26.397 -21.026
3 16 2.537 -26.1 -21.65 2.364 -26.397 -21.026 2.304 -26.5 -21.45
3 16 2.537 -26.1 -21.65 2.537 -26.1 -22.25 2.712 -25.8 -21.8
3 16 2.159 -26.75 -22.05 2.304 -26.5 -22.05 2.304 -26.5 -21.45
4 16 2.159 -26.75 -22.05 2.304 -26.5 -21.45 2.364 -26.397 -21.026 2.014 -27 -22.35
4 16 2.014 -27 -22.35 2.364 -26.397 -21.026 1.951 -27.108 -2.976 1.78 -27.401 -1.501
3 16 1.951 -27.108 -2.976 2.364 -26.397 -21.026 2.232 -26.625 -4.401
3 16 2.232 -26.625 -4.401 2.364 -26.397 -21.026 2.619 -25.959 -5.75
4 16 2.619 -25.959 -5.75 2.364 -26.397 -21.026 3.011 -25.285 -18.884 3.121 -25.096 -7.033
3 16 3.011 -25.285 -18.884 3.121 -25.096 -18.962 3.121 -25.096 -7.033
3 16 3.121 -25.096 -7.033 3.121 -25.096 -18.962 3.506 -24.132 -8.132
3 16 3.506 -24.132 -8.132 3.121 -25.096 -18.962 3.957 -23.001 -9.124
3 16 3.957 -23.001 -9.124 3.121 -25.096 -18.962 4.457 -21.75 -9.959
4 16 3.121 -25.096 -18.962 4.059 -22.747 -19.936 4.996 -20.401 -10.625 4.457 -21.75 -9.959
4 16 5.119 -20.093 -20.646 5.564 -18.976 -11.108 4.996 -20.401 -10.625 4.059 -22.747 -19.936
4 16 6.206 -17.37 -21.004 6.153 -17.501 -11.401 5.564 -18.976 -11.108 5.119 -20.093 -20.646
4 16 6.365 -16.971 -30 6.365 -16.971 -11.436 6.153 -17.501 -11.401 6.206 -17.37 -21.004
3 16 6.365 -16.971 -30 6.206 -17.37 -21.004 6.138 -17.54 -23.399
4 16 5.555 -19 -23.9 5.495 -19.15 -25.6 6.365 -16.971 -30 6.138 -17.54 -23.399
3 16 5.495 -19.15 -25.6 5.136 -20.05 -25.5 6.365 -16.971 -30
4 16 4.856 -20.75 -25.1 4.736 -21.05 -25.2 5.056 -20.25 -25.4 5.016 -20.35 -25.2
4 16 5.036 -20.3 -24.7 4.936 -20.55 -24.8 4.856 -20.75 -25.1 5.016 -20.35 -25.2
4 16 5.076 -20.2 -24.5 4.956 -20.5 -23.9 4.936 -20.55 -24.8 5.036 -20.3 -24.7
3 16 4.956 -20.5 -23.9 5.076 -20.2 -24.5 5.156 -20 -24.4
4 16 5.355 -19.5 -23.9 4.956 -20.5 -23.9 5.156 -20 -24.4 5.335 -19.55 -24.45
3 16 4.956 -20.5 -23.9 5.355 -19.5 -23.9 4.876 -20.7 -23.6
4 16 4.756 -21 -23.4 4.876 -20.7 -23.6 5.355 -19.5 -23.9 4.921 -20.587 -22.998
4 16 6.138 -17.54 -23.399 4.921 -20.587 -22.998 5.355 -19.5 -23.9 5.555 -19 -23.9
4 16 4.557 -21.5 -23.4 4.756 -21 -23.4 4.921 -20.587 -22.998 3.735 -23.557 -22.203
4 16 4.557 -21.5 -23.4 3.735 -23.557 -22.203 4.197 -22.4 -23.2 4.437 -21.8 -23.6
3 16 3.878 -23.2 -22.95 3.998 -22.9 -23.05 4.197 -22.4 -23.2
3 16 4.197 -22.4 -23.2 3.735 -23.557 -22.203 3.878 -23.2 -22.95
3 16 3.878 -23.2 -22.95 3.878 -23.2 -23.6 3.998 -22.9 -23.05
4 16 3.479 -24.2 -22.55 3.678 -23.7 -22.8 3.878 -23.2 -22.95 3.735 -23.557 -22.203
4 16 3.479 -24.2 -22.55 3.735 -23.557 -22.203 3.121 -25.096 -21.565 3.121 -25.096 -22.173
4 16 3.479 -24.2 -22.55 3.239 -24.8 -24.05 3.359 -24.5 -24.2 3.678 -23.7 -22.8
4 16 3.121 -25.096 -30 3.678 -23.7 -24.6 3.678 -23.7 -23.8 3.519 -24.1 -24.4
3 16 4.357 -22 -23.9 4.437 -21.8 -23.6 4.197 -22.4 -23.2
4 16 4.197 -22.4 -25 4.337 -22.05 -24.7 4.357 -22 -23.9 4.197 -22.4 -23.2
3 16 4.337 -22.05 -24.7 4.197 -22.4 -25 4.417 -21.85 -25
4 16 3.121 -25.096 -30 4.537 -21.55 -25.2 4.417 -21.85 -25 4.197 -22.4 -25
4 16 5.056 -20.25 -25.4 4.736 -21.05 -25.2 4.537 -21.55 -25.2 5.136 -20.05 -25.5
4 16 6.365 -16.971 -30 5.136 -20.05 -25.5 4.537 -21.55 -25.2 3.121 -25.096 -30
4 16 3.998 -22.9 -24.15 3.838 -23.3 -24.75 3.121 -25.096 -30 3.998 -22.9 -24.85
3 16 3.121 -25.096 -30 4.197 -22.4 -25 3.998 -22.9 -24.85
3 16 3.121 -25.096 -30 3.838 -23.3 -24.75 3.678 -23.7 -24.6
3 16 3.121 -25.096 -30 3.519 -24.1 -24.4 3.359 -24.5 -24.2
3 16 3.121 -25.096 -30 3.359 -24.5 -24.2 3.239 -24.8 -24.05
3 16 3.121 -25.096 -30 3.239 -24.8 -24.05 3.121 -25.096 -23.902
4 16 4.597 -21.4 -24.7 4.677 -21.2 -24.7 4.756 -21 -24.55 4.517 -21.6 -24.55
4 16 4.517 -21.6 -24.55 4.756 -21 -24.55 4.776 -20.95 -24.05 4.537 -21.55 -24.05
4 16 4.537 -21.55 -24.05 4.776 -20.95 -24.05 4.696 -21.15 -23.9 4.617 -21.35 -23.9
4 16 3.958 -23 -.7 4.078 -22.7 -1 4.277 -22.2 -1 4.397 -21.9 -.7
4 16 3.918 -23.1 0 3.958 -23 -.7 4.397 -21.9 -.7 4.437 -21.8 0
4 16 3.958 -23 .7 3.918 -23.1 0 4.437 -21.8 0 4.397 -21.9 .7
4 16 4.078 -22.7 1 3.958 -23 .7 4.397 -21.9 .7 4.277 -22.2 1
4 16 4.956 -20.5 -1.1 5.355 -19.5 -1.1 5.395 -19.4 -.7 4.876 -20.7 -.7
4 16 5.435 -19.3 0 4.836 -20.8 0 4.876 -20.7 -.7 5.395 -19.4 -.7
4 16 4.876 -20.7 .7 4.836 -20.8 0 5.435 -19.3 0 5.395 -19.4 .7
4 16 4.956 -20.5 1.1 4.876 -20.7 .7 5.395 -19.4 .7 5.355 -19.5 1.1
3 16 5.156 -20 1.3 4.956 -20.5 1.1 5.355 -19.5 1.1
3 16 4.956 -20.5 -1.1 5.156 -20 -1.3 5.355 -19.5 -1.1
3 16 6.365 -16.971 -3.129 6.365 -16.971 -3.271 6.382 -16.9 -3.2
3 16 6.365 -16.971 -2.247 6.365 -16.971 -2.6 6.592 -16 -2.6
3 16 6.365 -16.971 -1.4 6.365 -16.971 -1.753 6.592 -16 -1.4
3 16 6.365 -16.971 -.7 6.365 -16.971 -.871 6.405 -16.8 -.7
3 16 6.592 -16 -2 6.639 -15.8 -2.1 6.639 -15.8 -1.9
3 16 6.569 -16.1 -3 6.616 -15.9 -3.2 6.639 -15.8 -3
3 16 6.616 -15.9 -3.2 6.569 -16.1 -3.4 6.639 -15.8 -3.4
3 16 6.616 -15.9 -3.2 6.639 -15.8 -3.4 6.639 -15.8 -3
4 16 6.639 -15.8 -.3 6.569 -16.1 0 6.365 -16.971 0 6.365 -16.971 -.3
3 16 6.569 -16.1 0 6.639 -15.8 -.3 6.616 -15.9 .1
3 16 6.616 -15.9 .1 6.639 -15.8 -.3 6.639 -15.8 .3
4 16 6.365 -16.971 .7 6.365 -16.971 .4 6.382 -16.9 .4 6.382 -16.9 .7
4 16 6.897 -14.7 .7 6.639 -15.8 1.3 6.616 -15.9 1 6.639 -15.8 .8
3 16 6.616 -15.9 1 6.639 -15.8 1.3 6.569 -16.1 1.1
4 16 6.365 -16.971 1.1 6.569 -16.1 1.1 6.639 -15.8 1.3 6.365 -16.971 1.66
3 16 6.592 -16 1.9 6.639 -15.8 1.8 6.639 -15.8 2
4 16 6.365 -16.971 2.14 6.639 -15.8 2.5 6.639 -15.8 2.7 6.365 -16.971 2.7
3 16 6.365 -16.971 3.1 6.546 -16.2 3.1 6.546 -16.2 3.7
4 16 6.365 -16.971 9.436 6.336 -17.044 7.931 6.314 -17.1 3.1 6.365 -16.971 3.1
3 16 6.336 -17.044 7.931 6.365 -16.971 9.436 6.284 -17.175 8.923
3 16 6.284 -17.175 8.923 6.365 -16.971 9.436 6.258 -17.24 9.418
4 16 6.314 -17.1 -3 6.314 -17.1 -3.4 6.365 -16.971 -3.271 6.365 -16.971 -3.129
4 16 6.314 -17.1 -2.2 6.314 -17.1 -2.6 6.365 -16.971 -2.6 6.365 -16.971 -2.247
4 16 6.314 -17.1 -1.4 6.314 -17.1 -1.8 6.365 -16.971 -1.753 6.365 -16.971 -1.4
4 16 6.314 -17.1 -.7 6.314 -17.1 -1 6.365 -16.971 -.871 6.365 -16.971 -.7
4 16 6.314 -17.1 0 6.314 -17.1 -.3 6.365 -16.971 -.3 6.365 -16.971 0
4 16 6.314 -17.1 .7 6.314 -17.1 .4 6.365 -16.971 .4 6.365 -16.971 .7
4 16 6.314 -17.1 1.7 6.314 -17.1 1.1 6.365 -16.971 1.1 6.365 -16.971 1.66
4 16 6.314 -17.1 2.7 6.314 -17.1 2.1 6.365 -16.971 2.14 6.365 -16.971 2.7
4 16 6.336 -17.044 -7.931 6.365 -16.971 -3.8 6.314 -17.1 -3.8 5.926 -18.07 -7.727
4 16 5.53 -19.062 -7.391 5.926 -18.07 -7.727 6.314 -17.1 -3.8 5.315 -19.6 -2.5
4 16 5.53 -19.062 -7.391 5.315 -19.6 -2.5 4.996 -20.4 -2.5 5.378 -19.444 -8.315
3 16 4.637 -21.3 -1.8 4.397 -21.9 -2.2 4.756 -21 -2.3
4 16 4.756 -21 -2.3 4.397 -21.9 -2.2 4.078 -22.7 -2.3 4.996 -20.4 -2.5
3 16 4.397 -21.9 2.2 4.637 -21.3 1.8 4.756 -21 2.3
4 16 4.078 -22.7 2.3 4.397 -21.9 2.2 4.756 -21 2.3 4.996 -20.4 2.5
3 16 6.365 -16.971 -3.8 6.336 -17.044 -7.931 6.365 -16.971 -9.436
3 16 6.365 -16.971 -9.436 6.336 -17.044 -7.931 6.284 -17.175 -8.923
3 16 6.365 -16.971 -9.436 6.284 -17.175 -8.923 6.258 -17.24 -9.418
4 16 5.771 -18.459 -9.176 6.258 -17.24 -9.418 6.284 -17.175 -8.923 5.823 -18.329 -8.693
4 16 5.301 -19.636 -8.777 5.771 -18.459 -9.176 5.823 -18.329 -8.693 5.378 -19.444 -8.315
4 16 4.856 -20.75 -8.227 5.301 -19.636 -8.777 5.378 -19.444 -8.315 4.996 -20.4 -2.5
4 16 4.443 -21.784 -7.537 4.856 -20.75 -8.227 4.996 -20.4 -2.5 4.071 -22.717 -6.717
4 16 4.071 -22.717 -6.717 4.996 -20.4 -2.5 4.078 -22.7 -2.3 3.743 -23.537 -5.784
4 16 3.468 -24.227 -4.75 3.743 -23.537 -5.784 4.078 -22.7 -2.3 3.798 -23.4 -2.2
4 16 3.248 -24.777 -3.636 3.468 -24.227 -4.75 3.798 -23.4 -2.2 3.559 -24 -1.6
4 16 3.121 -25.096 -2.695 3.248 -24.777 -3.636 3.559 -24 -1.6 3.479 -24.2 -.9
4 16 3.121 -25.096 2.695 3.121 -25.096 -2.695 3.479 -24.2 -.9 3.439 -24.3 0
3 16 3.439 -24.3 0 3.479 -24.2 .9 3.121 -25.096 2.695
4 16 3.121 -25.096 2.695 3.479 -24.2 .9 3.559 -24 1.6 3.248 -24.777 3.636
4 16 3.248 -24.777 3.636 3.559 -24 1.6 3.798 -23.4 2.2 3.468 -24.227 4.75
4 16 3.468 -24.227 4.75 3.798 -23.4 2.2 4.078 -22.7 2.3 3.743 -23.537 5.784
4 16 3.743 -23.537 5.784 4.078 -22.7 2.3 4.996 -20.4 2.5 4.071 -22.717 6.717
4 16 4.443 -21.784 7.537 4.071 -22.717 6.717 4.996 -20.4 2.5 4.856 -20.75 8.227
4 16 5.301 -19.636 8.777 4.856 -20.75 8.227 4.996 -20.4 2.5 5.378 -19.444 8.315
4 16 5.53 -19.062 7.391 5.378 -19.444 8.315 4.996 -20.4 2.5 5.315 -19.6 2.5
4 16 5.53 -19.062 7.391 5.315 -19.6 2.5 5.635 -18.8 2.1 5.926 -18.07 7.727
4 16 6.314 -17.1 3.1 6.336 -17.044 7.931 5.926 -18.07 7.727 5.635 -18.8 2.1
4 16 6.314 -17.1 2.7 6.314 -17.1 3.1 5.635 -18.8 2.1 5.794 -18.4 1.5
4 16 5.874 -18.2 .6 5.874 -18.2 0 6.314 -17.1 0 6.314 -17.1 .4
4 16 5.794 -18.4 1.5 5.874 -18.2 .6 6.314 -17.1 1.1 6.314 -17.1 1.7
4 16 5.874 -18.2 0 5.874 -18.2 -.6 6.314 -17.1 -.3 6.314 -17.1 0
4 16 5.874 -18.2 -.6 5.794 -18.4 -1.5 6.314 -17.1 -1.8 6.314 -17.1 -1.4
4 16 5.635 -18.8 -2.1 5.315 -19.6 -2.5 6.314 -17.1 -3.8 6.314 -17.1 -3.4
4 16 5.794 -18.4 -1.5 5.635 -18.8 -2.1 6.314 -17.1 -2.6 6.314 -17.1 -2.2
3 16 5.635 -18.8 -2.1 6.314 -17.1 -3.4 6.314 -17.1 -3
3 16 5.635 -18.8 -2.1 6.314 -17.1 -3 6.314 -17.1 -2.6
3 16 5.794 -18.4 -1.5 6.314 -17.1 -2.2 6.314 -17.1 -1.8
3 16 5.874 -18.2 -.6 6.314 -17.1 -1.4 6.314 -17.1 -1
3 16 5.874 -18.2 -.6 6.314 -17.1 -1 6.314 -17.1 -.7
3 16 5.874 -18.2 -.6 6.314 -17.1 -.7 6.314 -17.1 -.3
3 16 5.874 -18.2 .6 6.314 -17.1 .4 6.314 -17.1 .7
3 16 5.874 -18.2 .6 6.314 -17.1 .7 6.314 -17.1 1.1
3 16 5.794 -18.4 1.5 6.314 -17.1 1.7 6.314 -17.1 2.1
3 16 5.794 -18.4 1.5 6.314 -17.1 2.1 6.314 -17.1 2.7
4 16 3.074 -25.176 2.459 3.074 -25.176 -2.459 3.121 -25.096 -2.695 3.121 -25.096 2.695
4 16 2.934 -25.418 1.24 2.934 -25.418 -1.24 3.074 -25.176 -2.459 3.074 -25.176 2.459
3 16 2.886 -25.5 0 2.934 -25.418 -1.24 2.934 -25.418 1.24
4 16 5.771 -18.459 9.176 5.301 -19.636 8.777 5.378 -19.444 8.315 5.823 -18.329 8.693
4 16 6.258 -17.24 9.418 5.771 -18.459 9.176 5.823 -18.329 8.693 6.284 -17.175 8.923
4 16 1.951 -27.108 2.976 2.232 -26.625 4.401 2.101 -26.85 23.3 1.228 -28.351 30
3 16 1.951 -27.108 2.976 1.228 -28.351 30 1.78 -27.401 1.501
3 16 1.78 -27.401 1.501 1.228 -28.351 30 1.723 -27.5 0
3 16 2.101 -26.85 23.3 2.364 -26.397 21.026 2.508 -26.15 21.75
4 16 3.031 -25.25 22.2 2.508 -26.15 21.75 2.364 -26.397 21.026 3.121 -25.096 21.565
3 16 3.031 -25.25 22.2 3.121 -25.096 21.565 3.09 -25.15 22.5
3 16 3.09 -25.15 22.5 3.121 -25.096 21.565 3.121 -25.096 23.03
3 16 3.09 -25.15 22.5 3.121 -25.096 23.03 3.061 -25.2 22.8
3 16 3.061 -25.2 22.8 3.121 -25.096 23.03 2.973 -25.35 22.95
4 16 2.857 -25.55 23.4 2.886 -25.5 23.2 3.121 -25.096 23.03 3.031 -25.25 23.4
4 16 2.77 -25.7 23.6 2.857 -25.55 23.4 3.031 -25.25 23.4 3.031 -25.25 23.8
4 16 3.031 -25.25 23.8 3.121 -25.096 24.016 2.595 -26 23.7 2.77 -25.7 23.6
4 16 3.121 -25.096 30 1.228 -28.351 30 2.595 -26 23.7 3.121 -25.096 24.016
3 16 2.595 -26 23.7 1.228 -28.351 30 2.101 -26.85 23.3
4 16 3.121 -25.096 23.03 2.886 -25.5 23.2 2.857 -25.55 23 2.973 -25.35 22.95
4 16 2.364 -26.397 21.026 2.101 -26.85 23.3 2.232 -26.625 4.401 2.619 -25.959 5.75
4 16 2.364 -26.397 21.026 2.619 -25.959 5.75 3.121 -25.096 7.033 3.011 -25.285 18.884
3 16 3.011 -25.285 18.884 3.121 -25.096 7.033 3.121 -25.096 18.962
3 16 3.159 -25 22.8 3.121 -25.096 23.03 3.121 -25.096 21.565
3 16 3.159 -25 22.8 3.121 -25.096 21.565 3.279 -24.7 22.55
3 16 3.279 -24.7 22.55 3.121 -25.096 21.565 3.419 -24.35 22.55
4 16 3.517 -24.105 22.684 3.419 -24.35 22.55 3.121 -25.096 21.565 3.735 -23.557 22.203
3 16 3.638 -23.8 22.85 3.517 -24.105 22.684 3.735 -23.557 22.203
3 16 3.735 -23.557 22.203 3.958 -23 23.15 3.638 -23.8 22.85
3 16 3.638 -23.8 22.85 3.958 -23 23.15 3.698 -23.65 23.1
3 16 3.638 -23.8 22.85 3.958 -23 23.15 3.798 -23.4 23.5
4 16 3.698 -23.65 23.1 3.798 -23.4 23.5 3.738 -23.55 24 3.698 -23.65 23.6
4 16 3.738 -23.55 24.4 3.559 -24 24.2 3.698 -23.65 23.6 3.738 -23.55 24
4 16 3.439 -24.3 24.3 3.559 -24 24.2 3.738 -23.55 24.4 3.838 -23.3 24.75
4 16 3.958 -23 23.15 3.735 -23.557 22.203 4.921 -20.587 22.998 4.157 -22.5 23.2
3 16 4.157 -22.5 23.2 4.921 -20.587 22.998 4.317 -22.1 23.45
4 16 4.477 -21.7 23.6 4.317 -22.1 23.45 4.921 -20.587 22.998 4.796 -20.9 23.5
4 16 4.517 -21.6 24 4.377 -21.95 23.7 4.317 -22.1 23.45 4.477 -21.7 23.6
4 16 4.377 -21.95 23.7 4.517 -21.6 24 4.477 -21.7 24.3 4.377 -21.95 24.2
4 16 4.756 -21 24 4.756 -21 24.2 4.477 -21.7 24.3 4.517 -21.6 24
4 16 4.477 -21.7 24.3 4.397 -21.9 24.8 4.277 -22.2 24.75 4.377 -21.95 24.2
4 16 4.397 -21.9 24.8 4.517 -21.6 25.3 4.118 -22.6 24.9 4.277 -22.2 24.75
4 16 3.121 -25.096 30 3.998 -22.9 24.9 4.118 -22.6 24.9 4.517 -21.6 25.3
4 16 4.637 -21.3 24.7 4.756 -21 24.7 4.796 -20.9 24.9 4.637 -21.3 24.9
4 16 4.756 -21 24.7 4.956 -20.5 24.4 4.976 -20.45 24.9 4.796 -20.9 24.9
4 16 4.796 -20.9 24.9 4.976 -20.45 24.9 4.936 -20.55 25.4 4.836 -20.8 25.2
3 16 4.836 -20.8 25.2 4.936 -20.55 25.4 4.756 -21 25.3
4 16 3.121 -25.096 30 4.517 -21.6 25.3 4.756 -21 25.3 4.936 -20.55 25.4
4 16 5.196 -19.9 23.85 5.136 -20.05 24.95 4.976 -20.45 24.9 4.956 -20.5 24.4
3 16 5.196 -19.9 23.85 4.956 -20.5 24.4 4.956 -20.5 23.9
4 16 4.921 -20.587 22.998 5.196 -19.9 23.85 4.956 -20.5 23.9 4.796 -20.9 23.5
4 16 5.196 -19.9 23.85 4.921 -20.587 22.998 6.138 -17.54 23.399 5.395 -19.4 23.9
4 16 5.335 -19.55 25.05 5.395 -19.4 23.9 6.138 -17.54 23.399 5.475 -19.2 25.1
4 16 6.365 -16.971 30 5.455 -19.25 25.6 5.475 -19.2 25.1 6.138 -17.54 23.399
4 16 3.319 -24.6 23.75 3.279 -24.7 23.55 3.279 -24.7 23.35 3.359 -24.5 23.1
4 16 3.439 -24.3 23.75 3.319 -24.6 23.75 3.359 -24.5 23.1 3.459 -24.25 23.1
4 16 3.499 -24.15 23.6 3.439 -24.3 23.75 3.459 -24.25 23.1 3.519 -24.1 23.3
4 16 3.998 -22.9 24.35 3.958 -23 24.15 3.958 -23 23.95 4.038 -22.8 23.7
4 16 4.118 -22.6 24.35 3.998 -22.9 24.35 4.038 -22.8 23.7 4.138 -22.55 23.7
4 16 4.177 -22.45 24.2 4.118 -22.6 24.35 4.138 -22.55 23.7 4.197 -22.4 23.9
3 16 3.121 -25.096 30 3.121 -25.096 24.016 3.159 -25 24.15
3 16 3.121 -25.096 30 3.159 -25 24.15 3.319 -24.6 24.3
4 16 3.439 -24.3 24.3 3.838 -23.3 24.75 3.121 -25.096 30 3.319 -24.6 24.3
3 16 3.838 -23.3 24.75 3.998 -22.9 24.9 3.121 -25.096 30
4 16 6.365 -16.971 30 3.121 -25.096 30 4.936 -20.55 25.4 5.455 -19.25 25.6
3 16 6.365 -16.971 30 6.138 -17.54 23.399 6.206 -17.37 21.004
3 16 6.365 -16.971 30 6.206 -17.37 21.004 6.365 -16.971 11.436
4 16 6.365 -16.971 11.436 6.206 -17.37 21.004 5.119 -20.093 20.646 6.153 -17.501 11.401
