4 15 6.67 14.318 -13.017 6.346 14.54 -13.196 6.247 15.144 -13.199 6.904 14.994 -12.808
4 15 5.569 15.167 -13.612 6.247 15.144 -13.199 6.346 14.54 -13.196 5.867 14.719 -13.471
4 15 7.257 13.507 -12.732 6.987 13.967 -12.856 7.504 14.682 -12.471 8.011 14.233 -12.203
4 15 6.904 14.994 -12.808 7.504 14.682 -12.471 6.987 13.967 -12.856 6.67 14.318 -13.017
4 15 7.483 12.875 -12.651 7.257 13.507 -12.732 8.011 14.233 -12.203 8.434 13.703 -11.994
4 15 8.633 12.438 -11.988 7.483 12.875 -12.651 8.434 13.703 -11.994 8.767 13.066 -11.85
3 15 8.344 11.895 -12.213 8.019 11.576 -12.44 7.386 12.14 -12.776
4 15 8.633 12.438 -11.988 8.344 11.895 -12.213 7.386 12.14 -12.776 7.483 12.875 -12.651
3 15 5.867 14.719 -13.471 5.407 14.757 -13.748 5.569 15.167 -13.612
3 16 0.882 23.907 -13.167 0 24.002 -13.305 0 25.49 -12.39
3 16 0 25.49 -12.39 2.87 25.46 -11.32 3.39 23.09 -13.11
3 16 2.87 25.46 -11.32 6.76 22.62 -10.54 3.39 23.09 -13.11
3 16 3.472 20.374 -14.074 3.812 20.35 -14.007 4.08 20.01 -14.07
3 16 7.78 19.34 -11.69 5 21.101 -12.881 4.973 21.268 -12.821
3 16 3.39 23.09 -13.11 6.76 22.62 -10.54 7.78 19.34 -11.69
3 16 6.76 22.62 -10.54 10.56 19.01 -7.48 7.78 19.34 -11.69
3 16 4.08 20.01 -14.07 7.78 19.34 -11.69 9.32 14.31 -11.4
3 16 7.78 19.34 -11.69 11.73 14.41 -7.06 9.32 14.31 -11.4
3 16 7.78 19.34 -11.69 10.56 19.01 -7.48 11.73 14.41 -7.06
3 16 0 14.55 -14.86 2.477 13.243 -14.65 2.496 12.467 -14.71
3 16 2.984 11.24 -14.832 3.426 10.689 -14.84 0 10.11 -15.68
3 16 11.99 10.23 -7.7 9.731 10.867 -10.987 9.699 11.475 -11.001
3 16 9.32 14.31 -11.4 11.73 14.41 -7.06 11.99 10.23 -7.7
4 16 3.737 10.419 -14.823 2.383 8.575 -15.259 2.099 8.29 -15.343 0 10.11 -15.68
3 16 -3.39 23.09 -13.11 -2.87 25.46 -11.32 0 25.49 -12.39
3 16 -3.39 23.09 -13.11 -6.76 22.62 -10.54 -2.87 25.46 -11.32
3 16 -3.504 21.404 -13.696 -3.801 21.256 -13.682 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -4.936 21.225 -12.869 -4.92 20.957 -13.007
3 16 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -10.56 19.01 -7.48 -6.76 22.62 -10.54
3 16 0 14.55 -14.86 -1.214 20.066 -14.702 0 20 -14.97
4 16 0 14.55 -14.86 -3.578 14.727 -14.393 -4.188 14.983 -14.303 -4.08 20.01 -14.07
3 16 -9.32 14.31 -11.4 -7.819 16.129 -12.137 -7.663 16.259 -12.223
3 16 -9.32 14.31 -11.4 -11.73 14.41 -7.06 -7.78 19.34 -11.69
3 16 -11.73 14.41 -7.06 -10.56 19.01 -7.48 -7.78 19.34 -11.69
3 16 0 10.11 -15.68 -2.744 11.551 -14.826 -2.496 12.154 -14.768
3 16 -11.99 10.23 -7.7 -11.73 14.41 -7.06 -9.32 14.31 -11.4
3 16 -2.25 8.379 -15.303 -2.648 8.651 -15.194 0 10.11 -15.68
3 16 0 4 -16 -4.9752 4 -15.0104 0 10.11 -15.68
3 16 -9.192 4 -12.192 -8.599 7.463 -12.368 -8.118 7.175 -12.689
4 16 -4.9752 4 -15.0104 -9.192 4 -12.192 -7.308 6.817 -13.221 -6.449 6.586 -13.815
3 16 -7.792 16.792 -12.058 -7.994 16.81 -11.92 -7.78 19.34 -11.69
3 16 -11.99 10.23 -7.7 -9.638 11.514 -11.089 -9.687 10.94 -11.047
3 16 -9.297 10.536 -11.643 -9.301 10.521 -11.639 -11.99 10.23 -7.7
4 16 8.674 8.458 -12.263 8.14 8.247 -12.613 7.337 10.105 -13.014 7.991 10.367 -12.586
3 16 8.693 7.58 -12.302 9.178 8.069 -11.967 9.192 4 -12.192
3 16 -3.388 20.233 -14.147 -3.279 20.305 -14.146 -2.123 20.313 -14.406
3 16 -9.198 11.26 -11.749 -9.094 11.329 -11.806 -9.187 10.967 -11.782
3 16 -5.317 9.758 -14.312 -4.877 8.741 -14.69 -5.342 9.759 -14.296
3 16 1.301 20.064 -14.683 4.08 20.01 -14.07 0 14.55 -14.86
3 16 3.2 6.774 -15.206 4.129 6.55 -15.015 4.9752 4 -15.0104
3 16 9.522 9.227 -11.384 9.434 9.216 -11.516 9.275 10.538 -11.676
3 16 9.193 11.124 -11.764 9.179 11.179 -11.768 9.199 11.286 -11.746
3 16 4.9752 4 -15.0104 6.042 6.562 -14.089 6.977 6.764 -13.447
4 16 -4.08 20.01 -14.07 -6.874 14.964 -12.829 -7.475 14.652 -12.491 -9.32 14.31 -11.4
4 16 0 25.49 -12.39 3.39 23.09 -13.11 2.409 23.093 -13.327 1.66 23.622 -13.169
3 16 1.66 23.622 -13.169 0.882 23.907 -13.167 0 25.49 -12.39
3 16 4.08 20.01 -14.07 1.301 20.064 -14.683 1.607 20.111 -14.596
3 16 2.517 20.371 -14.293 3.384 20.75 -13.957 3.472 20.374 -14.074
3 16 3.812 20.35 -14.007 3.995 20.39 -13.952 4.08 20.01 -14.07
4 16 1.607 20.111 -14.596 2.517 20.371 -14.293 3.472 20.374 -14.074 4.08 20.01 -14.07
3 16 4.08 20.01 -14.07 3.995 20.39 -13.952 4.346 20.465 -13.66
4 16 7.78 19.34 -11.69 4.08 20.01 -14.07 4.346 20.465 -13.66 4.73 20.652 -13.291
4 16 3.888 21.232 -13.629 3.79 21.306 -13.666 3.39 23.09 -13.11 4.414 21.184 -13.269
3 16 4.865 21.295 -12.887 4.414 21.184 -13.269 3.39 23.09 -13.11
3 16 7.78 19.34 -11.69 4.73 20.652 -13.291 4.922 20.83 -13.066
3 16 4.973 21.268 -12.821 4.865 21.295 -12.887 3.39 23.09 -13.11
3 16 7.78 19.34 -11.69 4.922 20.83 -13.066 5 21.101 -12.881
3 16 4.973 21.268 -12.821 3.39 23.09 -13.11 7.78 19.34 -11.69
4 16 4.217 15.013 -14.297 3.432 14.625 -14.417 0 14.55 -14.86 4.08 20.01 -14.07
3 16 4.08 20.01 -14.07 4.532 15.066 -14.254 4.217 15.013 -14.297
3 16 0 14.55 -14.86 3.432 14.625 -14.417 3.073 14.354 -14.484
4 16 3.073 14.354 -14.484 2.672 13.766 -14.583 2.586 13.67 -14.602 0 14.55 -14.86
3 16 0 14.55 -14.86 2.586 13.67 -14.602 2.477 13.243 -14.65
4 16 2.646 11.857 -14.791 0 10.11 -15.68 0 14.55 -14.86 2.496 12.467 -14.71
3 16 3.426 10.689 -14.84 3.737 10.419 -14.823 0 10.11 -15.68
3 16 0 10.11 -15.68 2.646 11.857 -14.791 2.984 11.24 -14.832
4 16 9.252 12.603 -11.595 9.32 14.31 -11.4 11.99 10.23 -7.7 9.488 12.198 -11.27
3 16 9.275 10.538 -11.676 9.31 10.661 -11.617 9.731 10.867 -10.987
4 16 9.199 11.286 -11.746 9.491 11.113 -11.326 9.31 10.661 -11.617 9.193 11.124 -11.764
3 16 9.491 11.113 -11.326 9.731 10.867 -10.987 9.31 10.661 -11.617
3 16 9.699 11.475 -11.001 9.488 12.198 -11.27 11.99 10.23 -7.7
4 16 4.586 9.913 -14.67 4.854 9.855 -14.614 4.878 8.702 -14.692 4.507 8.789 -14.769
3 16 3.737 10.419 -14.823 3.215 8.844 -15.053 2.383 8.575 -15.259
3 16 2.009 7.892 -15.392 2.096 7.535 -15.398 0 10.11 -15.68
3 16 2.099 8.29 -15.343 2.009 7.892 -15.392 0 10.11 -15.68
4 16 3.737 10.419 -14.823 3.956 10.228 -14.788 3.751 8.873 -14.932 3.215 8.844 -15.053
4 16 3.956 10.228 -14.788 4.586 9.913 -14.67 4.507 8.789 -14.769 3.751 8.873 -14.932
4 16 2.32 7.15 -15.374 2.458 7.091 -15.349 4.9752 4 -15.0104 0 4 -16
4 16 0 10.11 -15.68 2.096 7.535 -15.398 2.32 7.15 -15.374 0 4 -16
4 16 -3.504 21.404 -13.696 -3.39 23.09 -13.11 -2.683 22.385 -13.527 -3.111 21.678 -13.685
3 16 -3.39 23.09 -13.11 -2.037 23.094 -13.409 -2.683 22.385 -13.527
3 16 -3.998 20.376 -13.956 -4.08 20.01 -14.07 -4.258 20.457 -13.728
4 16 -4.258 20.457 -13.728 -4.08 20.01 -14.07 -7.78 19.34 -11.69 -4.721 20.715 -13.268
3 16 -3.39 23.09 -13.11 -3.801 21.256 -13.682 -4.763 21.331 -12.944
4 16 -4.058 21.129 -13.555 -4.274 21.117 -13.403 -4.763 21.331 -12.944 -3.801 21.256 -13.682
3 16 -3.39 23.09 -13.11 -4.763 21.331 -12.944 -4.936 21.225 -12.869
3 16 -4.92 20.957 -13.007 -4.721 20.715 -13.268 -7.78 19.34 -11.69
3 16 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -4.936 21.225 -12.869
3 16 0 14.55 -14.86 -4.08 20.01 -14.07 -1.214 20.066 -14.702
3 16 0 14.55 -14.86 -3.443 14.625 -14.415 -3.578 14.727 -14.393
3 16 -4.188 14.983 -14.303 -4.534 15.042 -14.255 -4.08 20.01 -14.07
3 16 -9.32 14.31 -11.4 -8.215 16.491 -11.818 -8.169 16.293 -11.879
3 16 -9.32 14.31 -11.4 -8.169 16.293 -11.879 -8.021 16.154 -11.999
3 16 -7.663 16.259 -12.223 -7.603 16.453 -12.235 -4.08 20.01 -14.07
3 16 -9.32 14.31 -11.4 -8.021 16.154 -11.999 -7.819 16.129 -12.137
3 16 -7.663 16.259 -12.223 -4.08 20.01 -14.07 -9.32 14.31 -11.4
3 16 0 10.11 -15.68 -3.688 10.415 -14.834 -3.545 10.52 -14.845
3 16 0 10.11 -15.68 -3.545 10.52 -14.845 -3.103 11.003 -14.851
4 16 0 14.55 -14.86 0 10.11 -15.68 -2.496 12.154 -14.768 -2.442 12.511 -14.714
3 16 0 10.11 -15.68 -3.103 11.003 -14.851 -2.744 11.551 -14.826
3 16 -4.9752 4 -15.0104 -4.923 6.492 -14.842 -3.804 6.634 -15.082
4 16 -3.092 8.817 -15.083 -3.665 8.87 -14.951 -4.073 10.132 -14.769 -3.688 10.415 -14.834
4 16 0 10.11 -15.68 -2.648 8.651 -15.194 -3.092 8.817 -15.083 -3.688 10.415 -14.834
3 16 -4.854 9.838 -14.615 -4.67 9.869 -14.654 -4.877 8.741 -14.69
4 16 -4.877 8.741 -14.69 -4.67 9.869 -14.654 -4.073 10.132 -14.769 -3.665 8.87 -14.951
3 16 -4.9752 4 -15.0104 -3.804 6.634 -15.082 -2.952 6.883 -15.254
3 16 -4.9752 4 -15.0104 -2.952 6.883 -15.254 -2.499 7.072 -15.341
3 16 0 10.11 -15.68 -4.9752 4 -15.0104 -2.499 7.072 -15.341
3 16 0 10.11 -15.68 -2.499 7.072 -15.341 -2.225 7.446 -15.376
3 16 0 10.11 -15.68 -2.225 7.446 -15.376 -2.152 7.917 -15.358
3 16 0 10.11 -15.68 -2.152 7.917 -15.358 -2.25 8.379 -15.303
3 16 -9.192 4 -12.192 -9.178 8.081 -11.966 -8.599 7.463 -12.368
3 16 -8.118 7.175 -12.689 -7.308 6.817 -13.221 -9.192 4 -12.192
3 16 -4.923 6.492 -14.842 -4.9752 4 -15.0104 -5.567 6.486 -14.413
3 16 -5.567 6.486 -14.413 -4.9752 4 -15.0104 -6.449 6.586 -13.815
4 16 -9.178 8.081 -11.966 -9.192 4 -12.192 -12.0104 4 -7.9752 -9.322 8.304 -11.741
4 16 -9.322 8.304 -11.741 -12.0104 4 -7.9752 -11.99 10.23 -7.7 -9.482 8.816 -11.476
3 16 -11.99 10.23 -7.7 -9.301 10.521 -11.639 -9.493 9.227 -11.435
3 16 -9.301 10.521 -11.639 -9.297 10.536 -11.643 -9.17 10.55 -11.83
3 16 -9.17 10.55 -11.83 -9.176 8.899 -11.921 -9.387 9.206 -11.591
4 16 -9.17 10.55 -11.83 -9.387 9.206 -11.591 -9.493 9.227 -11.435 -9.301 10.521 -11.639
3 16 -11.99 10.23 -7.7 -9.493 9.227 -11.435 -9.482 8.816 -11.476
4 16 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -7.603 16.453 -12.235 -7.645 16.652 -12.177
4 16 -8.215 16.491 -11.818 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -8.154 16.684 -11.831
3 16 -7.78 19.34 -11.69 -7.645 16.652 -12.177 -7.792 16.792 -12.058
3 16 -7.994 16.81 -11.92 -8.154 16.684 -11.831 -7.78 19.34 -11.69
4 16 -9.198 11.26 -11.749 -9.187 10.967 -11.782 -9.297 10.536 -11.643 -9.687 10.94 -11.047
4 16 -11.99 10.23 -7.7 -9.32 14.31 -11.4 -9.248 12.499 -11.607 -9.479 12.075 -11.291
3 16 -11.99 10.23 -7.7 -9.479 12.075 -11.291 -9.638 11.514 -11.089
3 16 -9.687 10.94 -11.047 -9.297 10.536 -11.643 -11.99 10.23 -7.7
3 16 6.267 8.375 -13.79 5.339 9.764 -14.297 5.977 9.761 -13.894
4 16 5.977 9.761 -13.894 6.673 9.873 -13.447 6.857 8.236 -13.425 6.267 8.375 -13.79
4 16 7.724 8.169 -12.881 6.857 8.236 -13.425 6.673 9.873 -13.447 7.337 10.105 -13.014
3 16 8.14 8.247 -12.613 7.724 8.169 -12.881 7.337 10.105 -13.014
4 16 8.674 8.458 -12.263 7.991 10.367 -12.586 8.572 10.544 -12.208 9.176 8.822 -11.925
3 16 8.572 10.544 -12.208 9.17 10.55 -11.83 9.176 8.822 -11.925
3 16 9.192 4 -12.192 7.275 6.868 -13.24 7.88 7.081 -12.845
3 16 9.192 4 -12.192 7.88 7.081 -12.845 8.693 7.58 -12.302
3 16 -4.08 20.01 -14.07 -3.998 20.376 -13.956 -3.52 20.226 -14.119
3 16 -4.08 20.01 -14.07 -3.52 20.226 -14.119 -3.388 20.233 -14.147
4 16 -4.08 20.01 -14.07 -3.388 20.233 -14.147 -2.123 20.313 -14.406 -1.214 20.066 -14.702
4 16 -3.256 20.572 -14.054 -3.009 20.65 -14.082 -2.123 20.313 -14.406 -3.279 20.305 -14.146
3 16 -9.17 10.55 -11.83 -8.765 10.612 -12.079 -8.412 10.543 -12.31
3 16 -4.854 9.838 -14.615 -4.877 8.741 -14.69 -5.317 9.758 -14.312
3 16 -4.877 8.741 -14.69 -6.251 8.399 -13.799 -5.342 9.759 -14.296
3 16 0 14.55 -14.86 0 20 -14.97 1.301 20.064 -14.683
3 0 2.458 7.091 -15.349 2.32 7.15 -15.374 2.096 7.535 -15.398
3 16 -5.342 9.759 -14.296 -6.251 8.399 -13.799 -5.969 9.764 -13.899
4 16 -6.977 8.219 -13.35 -6.616 9.879 -13.483 -5.969 9.764 -13.899 -6.251 8.399 -13.799
4 16 -6.616 9.879 -13.483 -6.977 8.219 -13.35 -7.656 8.164 -12.924 -7.235 10.085 -13.08
4 16 -7.836 10.347 -12.685 -7.235 10.085 -13.08 -7.656 8.164 -12.924 -8.141 8.233 -12.614
3 16 -8.141 8.233 -12.614 -8.686 8.43 -12.258 -7.836 10.347 -12.685
4 16 -8.412 10.543 -12.31 -7.836 10.347 -12.685 -8.686 8.43 -12.258 -9.014 8.665 -12.037
4 16 -9.17 10.55 -11.83 -8.412 10.543 -12.31 -9.014 8.665 -12.037 -9.176 8.899 -11.921
3 16 4.9752 4 -15.0104 2.458 7.091 -15.349 3.2 6.774 -15.206
3 16 4.129 6.55 -15.015 4.923 6.498 -14.841 4.9752 4 -15.0104
3 16 0 14.55 -14.86 -2.442 12.511 -14.714 -2.399 12.803 -14.696
3 16 0 14.55 -14.86 -2.399 12.803 -14.696 -2.474 13.524 -14.628
3 16 -3.044 14.324 -14.491 -3.443 14.625 -14.415 0 14.55 -14.86
4 16 0 14.55 -14.86 -2.549 13.716 -14.603 -2.652 13.769 -14.585 -3.044 14.324 -14.491
3 16 0 14.55 -14.86 -2.474 13.524 -14.628 -2.549 13.716 -14.603
3 16 0 25.49 -12.39 0 24.002 -13.305 -0.745 23.865 -13.223
3 16 -1.491 23.515 -13.272 -2.037 23.094 -13.409 -3.39 23.09 -13.11
4 16 -3.39 23.09 -13.11 0 25.49 -12.39 -0.745 23.865 -13.223 -1.491 23.515 -13.272
4 16 9.731 10.867 -10.987 11.99 10.23 -7.7 9.522 9.227 -11.384 9.275 10.538 -11.676
4 16 9.316 8.272 -11.748 9.479 8.734 -11.477 11.99 10.23 -7.7 12.0104 4 -7.9752
3 16 11.99 10.23 -7.7 9.479 8.734 -11.477 9.522 9.227 -11.384
4 16 12.0104 4 -7.9752 9.192 4 -12.192 9.178 8.069 -11.967 9.316 8.272 -11.748
4 16 9.275 10.538 -11.676 9.434 9.216 -11.516 9.176 8.822 -11.925 9.17 10.55 -11.83
4 16 2.89 22.543 -13.419 3.39 23.09 -13.11 3.79 21.306 -13.666 3.356 21.861 -13.562
3 16 2.89 22.543 -13.419 2.409 23.093 -13.327 3.39 23.09 -13.11
3 16 8.572 10.544 -12.208 8.884 10.603 -12.005 9.17 10.55 -11.83
4 16 6.267 8.375 -13.79 4.878 8.702 -14.692 4.854 9.855 -14.614 5.339 9.764 -14.297
3 16 4.9752 4 -15.0104 4.923 6.498 -14.841 6.042 6.562 -14.089
4 16 7.275 6.868 -13.24 9.192 4 -12.192 4.9752 4 -15.0104 6.977 6.764 -13.447
3 16 -4.08 20.01 -14.07 -4.534 15.042 -14.255 -4.856 15.096 -14.053
3 16 -4.08 20.01 -14.07 -4.856 15.096 -14.053 -5.539 15.137 -13.63
4 16 -9.32 14.31 -11.4 -8.405 13.673 -12.013 -8.741 13.074 -11.863 -8.849 13.035 -11.801
3 16 -8.849 13.035 -11.801 -9.248 12.499 -11.607 -9.32 14.31 -11.4
3 16 -4.08 20.01 -14.07 -5.539 15.137 -13.63 -6.217 15.114 -13.216
3 16 -4.08 20.01 -14.07 -6.217 15.114 -13.216 -6.874 14.964 -12.829
3 16 -8.405 13.673 -12.013 -9.32 14.31 -11.4 -7.982 14.203 -12.223
3 16 -7.982 14.203 -12.223 -9.32 14.31 -11.4 -7.475 14.652 -12.491
3 16 9.133 12.806 -11.649 8.943 12.99 -11.749 9.32 14.31 -11.4
4 16 8.767 13.066 -11.85 8.434 13.703 -11.994 9.32 14.31 -11.4 8.943 12.99 -11.749
3 16 9.32 14.31 -11.4 9.252 12.603 -11.595 9.133 12.806 -11.649
3 16 4.885 15.126 -14.033 4.532 15.066 -14.254 4.08 20.01 -14.07
3 16 5.569 15.167 -13.612 4.885 15.126 -14.033 4.08 20.01 -14.07
4 16 7.504 14.682 -12.471 6.904 14.994 -12.808 4.08 20.01 -14.07 9.32 14.31 -11.4
3 16 9.32 14.31 -11.4 8.434 13.703 -11.994 8.011 14.233 -12.203
3 16 6.247 15.144 -13.199 5.569 15.167 -13.612 4.08 20.01 -14.07
3 16 6.904 14.994 -12.808 6.247 15.144 -13.199 4.08 20.01 -14.07
3 16 9.32 14.31 -11.4 8.011 14.233 -12.203 7.504 14.682 -12.471
3 70 -5.085 13.74 -14.048 -5.588 13.743 -13.73 -4.57 14.65 -14.27
4 70 3.563 13.665 -14.478 4.411 13.047 -14.42 3.564 12.688 -14.556 3.478 13.423 -14.508
3 70 4.57 14.65 -14.27 5.198 13.734 -13.978 4.84 13.635 -14.215
4 70 -6.375 13.041 -13.313 -7.008 12.477 -12.977 -7.403 12.908 -12.694 -7.285 13.361 -12.724
3 70 -7.285 13.361 -12.724 -7.099 13.788 -12.798 -6.375 13.041 -13.313
4 70 -6.375 13.041 -13.313 -7.099 13.788 -12.798 -6.821 14.163 -12.934 -6.167 13.451 -13.402
3 70 -6.821 14.163 -12.934 -6.475 14.477 -13.117 -6.167 13.451 -13.402
4 70 -6.167 13.451 -13.402 -6.475 14.477 -13.117 -6.054 14.68 -13.357 -5.853 13.674 -13.574
4 70 -5.593 14.76 -13.632 -5.588 13.743 -13.73 -5.853 13.674 -13.574 -6.054 14.68 -13.357
4 70 -5.593 14.76 -13.632 -5.126 14.75 -13.92 -4.57 14.65 -14.27 -5.588 13.743 -13.73
3 70 -4.57 14.65 -14.27 -4.644 13.522 -14.352 -4.72 13.607 -14.294
3 70 -4.57 14.65 -14.27 -4.72 13.607 -14.294 -5.085 13.74 -14.048
3 70 -7.008 12.477 -12.977 -6.375 13.041 -13.313 -6.472 12.522 -13.311
4 70 -6.885 12.344 -13.07 -7.008 12.477 -12.977 -6.472 12.522 -13.311 -6.577 12.382 -13.26
3 70 -6.577 12.382 -13.26 -6.724 12.295 -13.177 -6.885 12.344 -13.07
3 70 4.57 14.65 -14.27 4.648 13.453 -14.357 4.3437 14.4959 -14.3116
4 70 3.693 12.504 -14.555 3.564 12.688 -14.556 4.411 13.047 -14.42 4.293 12.532 -14.476
4 70 3.693 12.504 -14.555 4.293 12.532 -14.476 4.106 12.349 -14.515 3.878 12.376 -14.542
3 70 4.648 13.453 -14.357 4.411 13.047 -14.42 3.563 13.665 -14.478
4 70 4.3437 14.4959 -14.3116 4.648 13.453 -14.357 3.563 13.665 -14.478 3.881 14.109 -14.401
3 0 3.564 12.688 -14.556 3.384 12.769 -14.573 3.478 13.423 -14.508
4 70 -4.57 14.65 -14.27 -4.25 14.446 -14.327 -3.893 14.144 -14.397 -4.644 13.522 -14.352
4 70 -3.602 13.779 -14.464 -4.458 13.316 -14.392 -4.644 13.522 -14.352 -3.893 14.144 -14.397
4 70 -4.309 12.957 -14.44 -4.458 13.316 -14.392 -3.602 13.779 -14.464 -3.425 13.349 -14.521
4 70 -3.425 13.349 -14.521 -3.343 12.886 -14.569 -3.775 12.406 -14.552 -4.309 12.957 -14.44
3 70 -3.775 12.406 -14.552 -3.931 12.328 -14.539 -4.073 12.345 -14.519
4 70 -4.309 12.957 -14.44 -3.775 12.406 -14.552 -4.073 12.345 -14.519 -4.234 12.473 -14.489
3 70 5.575 13.754 -13.737 4.57 14.65 -14.27 4.8957 14.7229 -14.0636
4 70 5.867 14.719 -13.471 5.575 13.754 -13.737 4.8957 14.7229 -14.0636 5.407 14.757 -13.748
4 70 5.575 13.754 -13.737 5.867 14.719 -13.471 6.346 14.54 -13.196 5.929 13.67 -13.528
4 70 6.67 14.318 -13.017 6.987 13.967 -12.856 6.438 12.985 -13.279 6.227 13.454 -13.366
3 70 7.257 13.507 -12.732 7.483 12.875 -12.651 7.274 12.743 -12.79
3 70 7.274 12.743 -12.79 7.034 12.454 -12.963 6.438 12.985 -13.279
4 70 6.987 13.967 -12.856 7.257 13.507 -12.732 7.274 12.743 -12.79 6.438 12.985 -13.279
4 70 6.67 14.318 -13.017 6.227 13.454 -13.366 5.929 13.67 -13.528 6.346 14.54 -13.196
3 70 4.648 13.453 -14.357 4.57 14.65 -14.27 4.84 13.635 -14.215
3 70 4.57 14.65 -14.27 5.575 13.754 -13.737 5.198 13.734 -13.978
3 70 6.438 12.985 -13.279 7.034 12.454 -12.963 6.563 12.411 -13.265
4 70 6.563 12.411 -13.265 7.034 12.454 -12.963 6.914 12.31 -13.055 6.728 12.291 -13.175
4 308 -4.721 20.715 -13.268 -4.92 20.957 -13.007 -4.763 21.331 -12.944 -4.274 21.117 -13.403
4 308 -7.994 16.81 -11.92 -7.792 16.792 -12.058 -8.021 16.154 -11.999 -8.169 16.293 -11.879
4 308 -3.801 21.256 -13.682 -3.998 20.376 -13.956 -4.258 20.457 -13.728 -4.058 21.129 -13.555
4 308 -4.721 20.715 -13.268 -4.274 21.117 -13.403 -4.058 21.129 -13.555 -4.258 20.457 -13.728
3 308 -4.92 20.957 -13.007 -4.936 21.225 -12.869 -4.763 21.331 -12.944
4 308 -8.154 16.684 -11.831 -7.994 16.81 -11.92 -8.169 16.293 -11.879 -8.215 16.491 -11.818
4 308 -7.792 16.792 -12.058 -7.645 16.652 -12.177 -7.603 16.453 -12.235 -8.021 16.154 -11.999
4 308 -7.603 16.453 -12.235 -7.663 16.259 -12.223 -7.819 16.129 -12.137 -8.021 16.154 -11.999
4 308 -3.111 21.678 -13.685 -2.272 22.168 -13.699 -2.044 21.604 -13.955 -2.075 21.52 -13.979
4 308 -0.49 22.94 -13.81 -0.755 22.225 -14.015 -1.731 21.801 -13.954 -1.402 22.602 -13.732
4 308 -3.801 21.256 -13.682 -3.256 20.572 -14.054 -3.52 20.226 -14.119 -3.998 20.376 -13.956
4 308 -3.279 20.305 -14.146 -3.388 20.233 -14.147 -3.52 20.226 -14.119 -3.256 20.572 -14.054
4 308 0 22.974 -13.906 0 22.4 -14.118 -0.755 22.225 -14.015 -0.49 22.94 -13.81
4 308 -3.801 21.256 -13.682 -3.504 21.404 -13.696 -3.009 20.65 -14.082 -3.256 20.572 -14.054
4 308 -1.402 22.602 -13.732 -1.731 21.801 -13.954 -2.044 21.604 -13.955 -2.272 22.168 -13.699
4 308 -1.338 21.597 -14.117 -1.736 20.795 -14.319 -3.009 20.65 -14.082 -2.075 21.52 -13.979
4 308 -3.504 21.404 -13.696 -3.111 21.678 -13.685 -2.075 21.52 -13.979 -3.009 20.65 -14.082
3 308 0 21.597 -14.414 0 20.883 -14.677 -0.457 20.878 -14.578
4 308 0 21.597 -14.414 -0.457 20.878 -14.578 -1.736 20.795 -14.319 -1.338 21.597 -14.117
4 308 4.73 20.652 -13.291 4.414 21.184 -13.269 4.865 21.295 -12.887 4.922 20.83 -13.066
4 308 3.79 21.306 -13.666 3.888 21.232 -13.629 4.346 20.465 -13.66 3.995 20.39 -13.952
4 308 3.888 21.232 -13.629 4.414 21.184 -13.269 4.73 20.652 -13.291 4.346 20.465 -13.66
4 308 4.973 21.268 -12.821 5 21.101 -12.881 4.922 20.83 -13.066 4.865 21.295 -12.887
4 308 3.79 21.306 -13.666 3.995 20.39 -13.952 3.812 20.35 -14.007 3.384 20.75 -13.957
3 308 3.812 20.35 -14.007 3.472 20.374 -14.074 3.384 20.75 -13.957
4 308 2.403 21.458 -13.919 2.348 21.553 -13.897 2.282 22.323 -13.634 3.11 21.815 -13.633
4 308 2.403 21.458 -13.919 3.11 21.815 -13.633 3.79 21.306 -13.666 3.384 20.75 -13.957
3 308 2.282 22.323 -13.634 2.348 21.553 -13.897 2.033 21.764 -13.891
4 308 0.231 22.99 -13.848 1.399 22.722 -13.686 1.418 22.063 -13.92 0.636 22.35 -13.992
4 308 1.399 22.722 -13.686 2.282 22.323 -13.634 2.033 21.764 -13.891 1.418 22.063 -13.92
3 308 2.106 20.844 -14.212 0.825 20.893 -14.486 1.588 21.557 -14.067
4 308 3.384 20.75 -13.957 2.106 20.844 -14.212 1.588 21.557 -14.067 2.403 21.458 -13.919
4 308 0 22.974 -13.906 0.231 22.99 -13.848 0.636 22.35 -13.992 0 22.4 -14.118
4 308 0 20.883 -14.677 0 21.597 -14.414 1.588 21.557 -14.067 0.825 20.893 -14.486
4 320 -2.123 20.313 -14.406 -1.736 20.795 -14.319 -0.457 20.878 -14.578 -1.214 20.066 -14.702
3 320 -2.037 23.094 -13.409 -0.49 22.94 -13.81 -1.402 22.602 -13.732
4 320 0 20.883 -14.677 0.825 20.893 -14.486 1.301 20.064 -14.683 0 20 -14.97
3 320 0 24.002 -13.305 0 23.1 -13.86 -0.745 23.865 -13.223
4 320 -0.745 23.865 -13.223 0 23.1 -13.86 -2.037 23.094 -13.409 -1.491 23.515 -13.272
4 320 -1.214 20.066 -14.702 -0.457 20.878 -14.578 0 20.883 -14.677 0 20 -14.97
