3 0 -3.6 -.25 .6 -4.2 -.25 0 -3.48 -.25 .32
4 0 -3.8804 -.25 1.6073 -4.2 -.25 0 -3.6 -.25 .6 -3.48 -.25 .88
3 0 -3.8804 -.25 1.6073 -3.48 -.25 .88 -3.2 -.25 1
4 0 -3.8804 -.25 1.6073 -3.2 -.25 1 -2.41 -.25 1.21 -2.9698 -.25 2.9698
4 0 -2.9698 -.25 2.9698 -2.41 -.25 1.21 -2.2 -.25 1.3 -1.6073 -.25 3.8804
3 0 -1.6073 -.25 3.8804 -2.2 -.25 1.3 -1.99 -.25 1.21
4 0 -1.6073 -.25 3.8804 -1.99 -.25 1.21 -1.9 -.25 1 -1.68 -.25 .78
3 0 -1.6073 -.25 3.8804 -1.68 -.25 .78 -1.4 -.25 .9
4 0 -1.6073 -.25 3.8804 -1.4 -.25 .9 -1.12 -.25 .78 -.8 -.25 1.1
3 0 -1.6073 -.25 3.8804 -.8 -.25 1.1 -.74 -.25 1.24
4 0 -1.6073 -.25 3.8804 -.74 -.25 1.24 -.6 -.25 1.3 0 -.25 3.5
3 0 0 -.25 4.2 -1.6073 -.25 3.8804 0 -.25 3.5
3 0 0 -.25 3.5 -.6 -.25 1.3 -.46 -.25 1.24
3 0 0 -.25 3.5 -.46 -.25 1.24 -.4 -.25 1.1
4 0 -.6 -.25 .5 -.46 -.25 .44 -.46 -.25 .96 -.6 -.25 .9
4 0 -.74 -.25 .44 -.6 -.25 .5 -.6 -.25 .9 -.74 -.25 .96
4 0 -1 -.25 .5 -.74 -.25 .44 -.74 -.25 .96 -1.12 -.25 .78
3 0 -.8 -.25 1.1 -1.12 -.25 .78 -.74 -.25 .96
4 0 -1.68 -.25 .78 -1.9 -.25 1 -1.99 -.25 .79 -1.8 -.25 .5
4 0 -1.8 -.25 .5 -1.99 -.25 .79 -2.2 -.25 .7 -1.68 -.25 .22
4 0 -2.8 -.25 .6 -1.68 -.25 .22 -2.2 -.25 .7 -2.41 -.25 .79
4 0 -2.92 -.25 .88 -2.8 -.25 .6 -2.41 -.25 .79 -2.5 -.25 1
4 0 -3.2 -.25 1 -2.92 -.25 .88 -2.5 -.25 1 -2.41 -.25 1.21
3 0 -2.8 -.25 .6 -2.92 -.25 .32 -1.68 -.25 .22
3 0 -2.92 -.25 .32 -3.2 -.25 .2 -1.68 -.25 .22
4 0 -.8 -.25 .3 -.74 -.25 .44 -1 -.25 .5 -1.12 -.25 .22
4 0 -.74 -.25 .16 -.8 -.25 .3 -1.12 -.25 .22 -1.4 -.25 .1
3 0 -.74 -.25 .16 -1.4 -.25 .1 -.6 -.25 .1
4 0 -7.2 -.25 5.2 -6.5 -.25 4.5 6.5 -.25 4.5 7.2 -.25 5.2
4 0 7.2 -.25 5.2 6.5 -.25 4.5 6.5 -.25 -4.5 7.2 -.25 -5.2
4 0 7.2 -.25 -5.2 6.5 -.25 -4.5 -6.5 -.25 -4.5 -7.2 -.25 -5.2
4 0 -7.2 -.25 -5.2 -6.5 -.25 -4.5 -6.5 -.25 4.5 -7.2 -.25 5.2
4 0 16.5 -.25 9 -16.5 -.25 9 -16 -.25 6 16 -.25 6
4 0 18 -.25 7.5 16 -.25 6 16 -.25 -6 18 -.25 -7.5
4 0 16.5 -.25 -9 16 -.25 -6 -16 -.25 -6 -16.5 -.25 -9
4 0 -18 -.25 -7.5 -16 -.25 -6 -16 -.25 6 -18 -.25 7.5
3 0 -16 -.25 6 -16.5 -.25 9 -18 -.25 7.5
3 0 16 -.25 6 18 -.25 7.5 16.5 -.25 9
3 0 -16 -.25 -6 -18 -.25 -7.5 -16.5 -.25 -9
3 0 16 -.25 -6 16.5 -.25 -9 18 -.25 -7.5
0 // Grey faces
4 80 -16 -.25 6 -7.2 -.25 5.2 7.2 -.25 5.2 16 -.25 6
4 80 16 -.25 6 7.2 -.25 5.2 11 -.25 4 12.5 -.25 4
3 80 16 -.25 6 12.5 -.25 4 14 -.25 4
3 80 16 -.25 6 14 -.25 4 14 -.25 2.5
3 80 16 -.25 6 14 -.25 2.5 14 -.25 1
4 80 16 -.25 6 14 -.25 1 14 -.25 -1 16 -.25 -6
3 80 14 -.25 -1 14 -.25 -2.5 16 -.25 -6
3 80 14 -.25 -2.5 14 -.25 -4 16 -.25 -6
3 80 14 -.25 -4 12.5 -.25 -4 16 -.25 -6
4 80 16 -.25 -6 12.5 -.25 -4 11 -.25 -4 7.2 -.25 -5.2
3 80 11 -.25 -2.5 7.2 -.25 -5.2 11 -.25 -4
3 80 11 -.25 -1 7.2 -.25 -5.2 11 -.25 -2.5
4 80 11 -.25 1 7.2 -.25 -5.2 11 -.25 -1 12.5 -.25 1
4 80 12.5 -.25 1 11 -.25 -1 12.5 -.25 -1 14 -.25 1
3 80 14 -.25 1 12.5 -.25 -1 14 -.25 -1
4 80 7.2 -.25 5.2 7.2 -.25 -5.2 11 -.25 1 11 -.25 2.5
3 80 7.2 -.25 5.2 11 -.25 2.5 11 -.25 4
4 80 16 -.25 -6 7.2 -.25 -5.2 -7.2 -.25 -5.2 -16 -.25 -6
4 80 -16 -.25 -6 -7.2 -.25 -5.2 -11 -.25 -4 -12.5 -.25 -4
3 80 -12.5 -.25 -4 -14 -.25 -4 -16 -.25 -6
3 80 -14 -.25 -2.5 -16 -.25 -6 -14 -.25 -4
3 80 -14 -.25 -1 -16 -.25 -6 -14 -.25 -2.5
4 80 -16 -.25 -6 -14 -.25 -1 -14 -.25 1 -16 -.25 6
3 80 -16 -.25 6 -14 -.25 1 -14 -.25 2.5
3 80 -16 -.25 6 -14 -.25 2.5 -14 -.25 4
3 80 -16 -.25 6 -14 -.25 4 -12.5 -.25 4
4 80 -16 -.25 6 -12.5 -.25 4 -11 -.25 4 -7.2 -.25 5.2
3 80 -7.2 -.25 5.2 -11 -.25 4 -11 -.25 2.5
3 80 -7.2 -.25 5.2 -11 -.25 2.5 -11 -.25 1
4 80 -11 -.25 -1 -7.2 -.25 5.2 -11 -.25 1 -12.5 -.25 -1
4 80 -12.5 -.25 -1 -11 -.25 1 -12.5 -.25 1 -14 -.25 -1
3 80 -12.5 -.25 1 -14 -.25 1 -14 -.25 -1
4 80 -7.2 -.25 -5.2 -7.2 -.25 5.2 -11 -.25 -1 -11 -.25 -2.5
3 80 -11 -.25 -2.5 -11 -.25 -4 -7.2 -.25 -5.2
0 // White faces
4 15 -.6 -.25 .5 -.74 -.25 .44 -.8 -.25 .3 -.74 -.25 .16
4 15 -.6 -.25 .5 -.74 -.25 .16 -.6 -.25 .1 -.46 -.25 .16
4 15 -.6 -.25 .5 -.46 -.25 .16 -.4 -.25 .3 -.46 -.25 .44
4 15 -.6 -.25 1.3 -.74 -.25 1.24 -.8 -.25 1.1 -.74 -.25 .96
4 15 -.6 -.25 1.3 -.74 -.25 .96 -.6 -.25 .9 -.46 -.25 .96
4 15 -.6 -.25 1.3 -.46 -.25 .96 -.4 -.25 1.1 -.46 -.25 1.24
4 15 -2.2 -.25 1.3 -2.41 -.25 1.21 -2.5 -.25 1 -2.41 -.25 .79
4 15 -2.2 -.25 1.3 -2.41 -.25 .79 -2.2 -.25 .7 -1.99 -.25 .79
4 15 -2.2 -.25 1.3 -1.99 -.25 .79 -1.9 -.25 1 -1.99 -.25 1.21
4 15 -1.4 -.25 .9 -1.68 -.25 .78 -1.8 -.25 .5 -1.68 -.25 .22
4 15 -1.4 -.25 .9 -1.68 -.25 .22 -1.4 -.25 .1 -1.12 -.25 .22
4 15 -1.4 -.25 .9 -1.12 -.25 .22 -1 -.25 .5 -1.12 -.25 .78
4 15 -3.2 -.25 1 -3.48 -.25 .88 -3.6 -.25 .6 -3.48 -.25 .32
4 15 -3.2 -.25 1 -3.48 -.25 .32 -3.2 -.25 .2 -2.92 -.25 .32
4 15 -3.2 -.25 1 -2.92 -.25 .32 -2.8 -.25 .6 -2.92 -.25 .88
3 15 0 -.25 0 -.3 -.25 -.7 0 -.25 -3.5
3 15 -.3 -.25 -.7 -.36 -.25 -.84 0 -.25 -3.5
4 15 0 -.25 -3.5 -.36 -.25 -.84 -.5 -.25 -.9 -1.3395 -.25 -3.2337
4 15 -1.3395 -.25 -3.2337 -.5 -.25 -.9 -.64 -.25 -.84 -1.12 -.25 -1.28
4 15 -1.3395 -.25 -3.2337 -1.12 -.25 -1.28 -1.4 -.25 -1.4 -1.7 -.25 -2
3 15 -1.7 -.25 -2 -1.79 -.25 -2.21 -1.3395 -.25 -3.2337
3 15 -1.79 -.25 -2.21 -2 -.25 -2.3 -1.3395 -.25 -3.2337
4 15 -2.4749 -.25 -2.4749 -1.3395 -.25 -3.2337 -2 -.25 -2.3 -2.21 -.25 -2.21
4 15 -2.4749 -.25 -2.4749 -2.21 -.25 -2.21 -2.3 -.25 -2 -2.6 -.25 -1.6
4 15 -2.4749 -.25 -2.4749 -2.6 -.25 -1.6 -2.88 -.25 -1.48 -3.2337 -.25 -1.3395
3 15 -3 -.25 -1.2 -3.2337 -.25 -1.3395 -2.88 -.25 -1.48
4 15 -3.5 -.25 0 -3.2337 -.25 -1.3395 -3 -.25 -1.2 -2.88 -.25 -.92
4 15 -3.5 -.25 0 -2.88 -.25 -.92 -2.6 -.25 -.8 -2.4 -.25 -.4
3 15 -3.5 -.25 0 -2.4 -.25 -.4 -2.34 -.25 -.26
3 15 -3.5 -.25 0 -2.34 -.25 -.26 -2.2 -.25 -.2
3 15 0 -.25 0 -3.5 -.25 0 -2.2 -.25 -.2
3 15 0 -.25 0 -2.2 -.25 -.2 -2.06 -.25 -.26
4 15 -1.4 -.25 -.6 0 -.25 0 -2.06 -.25 -.26 -2 -.25 -.4
4 15 -1.68 -.25 -.72 -1.4 -.25 -.6 -2 -.25 -.4 -2.06 -.25 -.54
4 15 -1.8 -.25 -1 -1.68 -.25 -.72 -2.06 -.25 -.54 -2.2 -.25 -.6
4 15 -2.2 -.25 -1.2 -1.8 -.25 -1 -2.2 -.25 -.6 -2.32 -.25 -.92
4 15 -2.32 -.25 -.92 -2.2 -.25 -.6 -2.34 -.25 -.54 -2.6 -.25 -.8
3 15 -2.4 -.25 -.4 -2.6 -.25 -.8 -2.34 -.25 -.54
4 15 -1.68 -.25 -1.28 -1.8 -.25 -1 -2.2 -.25 -1.2 -2 -.25 -1.7
4 15 -1.68 -.25 -1.28 -2 -.25 -1.7 -1.79 -.25 -1.79 -1.4 -.25 -1.4
3 15 -1.4 -.25 -1.4 -1.79 -.25 -1.79 -1.7 -.25 -2
4 15 -2.21 -.25 -1.79 -2 -.25 -1.7 -2.2 -.25 -1.2 -2.32 -.25 -1.48
4 15 -2.3 -.25 -2 -2.21 -.25 -1.79 -2.32 -.25 -1.48 -2.6 -.25 -1.6
4 15 -1 -.25 -1 -1.12 -.25 -1.28 -.64 -.25 -.84 -.7 -.25 -.7
4 15 -1.12 -.25 -.72 -1 -.25 -1 -.7 -.25 -.7 -.64 -.25 -.56
4 15 -1.4 -.25 -.6 -1.12 -.25 -.72 -.64 -.25 -.56 -.5 -.25 -.5
3 15 0 -.25 0 -1.4 -.25 -.6 -.5 -.25 -.5
3 15 0 -.25 0 -.5 -.25 -.5 -.36 -.25 -.56
3 15 0 -.25 0 -.36 -.25 -.56 -.3 -.25 -.7
4 15 -6.5 -.25 4.5 -4.2 -.25 4.2 0 -.25 4.2 6.5 -.25 4.5
3 15 6.5 -.25 4.5 0 -.25 4.2 4.2 -.25 4.2
4 15 6.5 -.25 4.5 4.2 -.25 4.2 4.2 -.25 0 6.5 -.25 -4.5
3 15 4.2 -.25 0 4.2 -.25 -4.2 6.5 -.25 -4.5
4 15 6.5 -.25 -4.5 4.2 -.25 -4.2 0 -.25 -4.2 -6.5 -.25 -4.5
3 15 0 -.25 -4.2 -4.2 -.25 -4.2 -6.5 -.25 -4.5
4 15 -6.5 -.25 -4.5 -4.2 -.25 -4.2 -4.2 -.25 0 -6.5 -.25 4.5
3 15 -6.5 -.25 4.5 -4.2 -.25 0 -4.2 -.25 4.2
