4 26 9.4 -0.25 11.3 8.8 -0.25 12.3 8.3 -0.25 11.4 9.1 -0.25 10.4
4 26 10.2 -0.25 10.6 9.4 -0.25 11.3 9.1 -0.25 10.4 10.1 -0.25 9.5
4 26 11.2 -0.25 10 10.2 -0.25 10.6 10.1 -0.25 9.5 11.3 -0.25 9.1
4 26 12.2 -0.25 9.8 11.2 -0.25 10 11.3 -0.25 9.1 12.6 -0.25 9.1
4 26 13.4 -0.25 9.8 12.2 -0.25 9.8 12.6 -0.25 9.1 13.9 -0.25 9.4
4 26 14.5 -0.25 10.2 13.4 -0.25 9.8 13.9 -0.25 9.4 14.9 -0.25 9.9
3 26 15.5 -0.25 10.7 14.5 -0.25 10.2 14.9 -0.25 9.9
4 26 1.5 -0.25 7.8 0.6 -0.25 7.9 0.6 -0.25 7.4 1.6 -0.25 7.3
4 26 1.5 -0.25 7.8 1.6 -0.25 7.3 2.3 -0.25 7.4 2.5 -0.25 8.2
3 26 3 -0.25 8.2 2.5 -0.25 8.2 2.3 -0.25 7.4
4 26 -14.6 -0.25 5.3 -13.7 -0.25 5 -13.5 -0.25 5.5 -14.4 -0.25 5.6
4 26 -10.4 -0.25 2.9 -10.9 -0.25 3.7 -11.5 -0.25 2.7 -13.8 -0.25 -8.5
4 26 -10.4 -0.25 2.9 -13.8 -0.25 -8.5 -13.3 -0.25 -8.8 -12.3 -0.25 -8.1
4 26 -9.8 -0.25 2.7 -10.4 -0.25 2.9 -12.3 -0.25 -8.1 -11.2 -0.25 -7.9
4 26 -9.1 -0.25 2.9 -9.8 -0.25 2.7 -11.2 -0.25 -7.9 -8.1 -0.25 -3.5
3 26 -8.3 -0.25 3.6 -9.1 -0.25 2.9 -8.1 -0.25 -3.5
3 26 -8.1 -0.25 -3.5 -11.2 -0.25 -7.9 -10.3 -0.25 -8
4 26 8.4 -0.25 -7.9 8.2 -0.25 -8.5 8.4 -0.25 -9 9 -0.25 -8
4 26 9.6 -0.25 -8.4 9 -0.25 -8 8.4 -0.25 -9 9.5 -0.25 -9
4 26 10 -0.25 -7.8 9.6 -0.25 -8.4 9.5 -0.25 -9 10.6 -0.25 -7.8
4 26 10.9 -0.25 -8.2 10.6 -0.25 -7.8 9.5 -0.25 -9 10.5 -0.25 -9.2
4 26 10.9 -0.25 -8.2 10.5 -0.25 -9.2 11.5 -0.25 -8.9 11.5 -0.25 -7.8
3 26 11.9 -0.25 -7.8 11.5 -0.25 -7.8 11.5 -0.25 -8.9
4 70 -4 -0.25 8.9 -3.7 -0.25 8.7 -3.2 -0.25 8.9 -3.6 -0.25 9.7
4 70 -3.6 -0.25 9.7 -3.2 -0.25 8.9 -2.8 -0.25 9.2 -2.9 -0.25 9.9
4 70 -2.4 -0.25 9.8 -2.9 -0.25 9.9 -2.8 -0.25 9.2 -1.6 -0.25 9.2
4 70 -1.6 -0.25 9.2 -2.8 -0.25 9.2 -1.9 -0.25 8.8 -1.6 -0.25 8.7
4 70 0.1 -0.25 7.7 0.6 -0.25 7.4 0.6 -0.25 7.9 0.2 -0.25 8.2
4 70 -11.4 -0.25 6.6 -12.5 -0.25 7.5 -12.9 -0.25 7.1 -11.6 -0.25 6.1
4 70 -10.6 -0.25 6 -11.4 -0.25 6.6 -11.6 -0.25 6.1 -11.2 -0.25 5.8
4 70 -11.2 -0.25 5.8 -11.6 -0.25 6.1 -12.1 -0.25 5.7 -11.7 -0.25 5.5
4 70 -10.8 -0.25 6.6 -11.4 -0.25 6.6 -10.6 -0.25 6 -10 -0.25 5.9
4 70 -10.8 -0.25 6.6 -10 -0.25 5.9 -9.5 -0.25 6.3 -10.4 -0.25 7.4
4 70 -9.9 -0.25 7.5 -10.4 -0.25 7.4 -9.5 -0.25 6.3 -8.9 -0.25 6.7
3 70 -8.9 -0.25 6.7 -9.5 -0.25 6.3 -9 -0.25 6.4
4 70 -9.5 -0.25 6.3 -10 -0.25 5.9 -9.2 -0.25 5.1 -8.9 -0.25 5.3
4 70 -12.8 -0.25 4.9 -13.5 -0.25 5.5 -13.7 -0.25 5 -12.9 -0.25 4.2
4 70 -12.4 -0.25 4.5 -12.8 -0.25 4.9 -12.9 -0.25 4.2 -12.3 -0.25 4.1
4 70 -12.4 -0.25 4.5 -12.3 -0.25 4.1 -11.3 -0.25 4.1 -11.8 -0.25 4.7
4 70 -11.2 -0.25 4.8 -11.8 -0.25 4.7 -11.3 -0.25 4.1 -10.7 -0.25 4.3
4 70 -10.7 -0.25 4.3 -11.3 -0.25 4.1 -10.9 -0.25 3.7 -10 -0.25 3.8
4 70 -10 -0.25 3.8 -10.9 -0.25 3.7 -10.4 -0.25 2.9 -9.8 -0.25 2.7
4 70 -10 -0.25 3.8 -9.8 -0.25 2.7 -9.1 -0.25 2.9 -9.5 -0.25 4.3
4 70 -9 -0.25 4.4 -9.5 -0.25 4.3 -9.1 -0.25 2.9 -8.2 -0.25 4.2
3 70 -8.2 -0.25 4.2 -9.1 -0.25 2.9 -8.3 -0.25 3.6
4 70 -13.8 -0.25 -8.5 -14.4 -0.25 -9.1 -14.1 -0.25 -9.4 -13.3 -0.25 -8.8
4 70 -13.3 -0.25 -8.8 -14.1 -0.25 -9.4 -12.9 -0.25 -9.5 -11.8 -0.25 -8.8
4 70 -12.3 -0.25 -8.1 -13.3 -0.25 -8.8 -11.8 -0.25 -8.8 -11.2 -0.25 -7.9
4 70 -11.2 -0.25 -7.9 -11.8 -0.25 -8.8 -10.7 -0.25 -8.6 -10.3 -0.25 -8
4 70 8.2 -0.25 -8.5 8.4 -0.25 -7.9 8 -0.25 -8 7.6 -0.25 -8.5
4 70 8.2 -0.25 -8.5 7.6 -0.25 -8.5 6.9 -0.25 -9.5 6.9 -0.25 -10.1
4 70 8.4 -0.25 -9 8.2 -0.25 -8.5 6.9 -0.25 -10.1 7.6 -0.25 -10.2
4 70 8.4 -0.25 -9 7.6 -0.25 -10.2 8.9 -0.25 -9.7 9.5 -0.25 -9
4 70 9.5 -0.25 -9 8.9 -0.25 -9.7 9.8 -0.25 -9.6 10.5 -0.25 -9.2
4 70 11.1 -0.25 -9.7 10.5 -0.25 -9.2 9.8 -0.25 -9.6 10 -0.25 -10.3
3 70 11.1 -0.25 -9.7 10 -0.25 -10.3 10.7 -0.25 -10.3
4 70 11.5 -0.25 -8.9 10.5 -0.25 -9.2 11.1 -0.25 -9.7 11.9 -0.25 -9.8
4 70 11.5 -0.25 -8.9 11.9 -0.25 -9.8 12.6 -0.25 -8.7 12.5 -0.25 -7.9
3 70 11.9 -0.25 -7.8 11.5 -0.25 -8.9 12.5 -0.25 -7.9
4 70 13.5 -0.25 -9.1 12.6 -0.25 -8.7 11.9 -0.25 -9.8 12.9 -0.25 -10.1
4 70 13.5 -0.25 -9.1 12.9 -0.25 -10.1 13.2 -0.25 -10 13.5 -0.25 -9.7
4 27 13.5 -0.25 -16.4 14.1 -0.25 -15.8 12.9 -0.25 -15.8 13 -0.25 -16.1
3 27 13 -0.25 -16.1 13.2 -0.25 -16.3 13.5 -0.25 -16.4
4 27 14.1 -0.25 -15.8 13.5 -0.25 -16.4 13.8 -0.25 -16.3 14 -0.25 -16.1
4 27 13.3 -0.25 -15.5 12.9 -0.25 -15.8 14.1 -0.25 -15.8 13.7 -0.25 -15.5
4 27 13 -0.25 -15.5 12.9 -0.25 -15.8 13.3 -0.25 -15.5 13.3 -0.25 -15.2
4 27 13.7 -0.25 -15.5 14.1 -0.25 -15.8 14 -0.25 -15.5 13.7 -0.25 -15.2
4 15 12.5 -0.25 -15.8 12.9 -0.25 -15.8 13 -0.25 -15.5 12.6 -0.25 -15.4
4 15 12.6 -0.25 -15.4 13 -0.25 -15.5 13.3 -0.25 -15.2 12.8 -0.25 -15.1
4 15 13.3 -0.25 -14.9 12.8 -0.25 -15.1 13.3 -0.25 -15.2 13.7 -0.25 -15.2
4 15 13.7 -0.25 -15.2 13.3 -0.25 -15.2 13.3 -0.25 -15.5 13.7 -0.25 -15.5
4 15 13.3 -0.25 -14.9 13.7 -0.25 -15.2 13.7 -0.25 -14.9 13.3 -0.25 -14.6
3 15 13.7 -0.25 -14.6 13.3 -0.25 -14.6 13.7 -0.25 -14.9
4 15 14.2 -0.25 -15.1 13.7 -0.25 -14.9 13.7 -0.25 -15.2 14 -0.25 -15.5
4 15 14.4 -0.25 -15.4 14.2 -0.25 -15.1 14 -0.25 -15.5 14.1 -0.25 -15.8
4 15 14.5 -0.25 -15.8 14.4 -0.25 -15.4 14.1 -0.25 -15.8 14.4 -0.25 -16.2
4 15 13 -0.25 -16.1 12.9 -0.25 -15.8 12.5 -0.25 -15.8 12.6 -0.25 -16.2
4 15 13.2 -0.25 -16.3 13 -0.25 -16.1 12.6 -0.25 -16.2 12.8 -0.25 -16.5
4 15 13.5 -0.25 -16.4 13.2 -0.25 -16.3 12.8 -0.25 -16.5 13.1 -0.25 -16.7
4 15 13.5 -0.25 -16.4 13.1 -0.25 -16.7 13.5 -0.25 -16.8 13.9 -0.25 -16.7
4 15 13.8 -0.25 -16.3 13.5 -0.25 -16.4 13.9 -0.25 -16.7 14.2 -0.25 -16.5
4 15 14 -0.25 -16.1 13.8 -0.25 -16.3 14.2 -0.25 -16.5 14.4 -0.25 -16.2
3 15 14.1 -0.25 -15.8 14 -0.25 -16.1 14.4 -0.25 -16.2
4 27 12.8 -0.25 -15.1 13.3 -0.25 -14.9 13.3 -0.25 -14.6 12.5 -0.25 -14.3
4 27 11.8 -0.25 -15 12.8 -0.25 -15.1 12.5 -0.25 -14.3 12.2 -0.25 -14.4
3 27 12.2 -0.25 -14.4 11.9 -0.25 -14.7 11.8 -0.25 -15
3 27 11.8 -0.25 -15 12.6 -0.25 -15.4 12.8 -0.25 -15.1
4 27 12.5 -0.25 -15.8 12.6 -0.25 -15.4 11.8 -0.25 -15 11.8 -0.25 -16.4
4 27 12.6 -0.25 -16.2 12.5 -0.25 -15.8 11.8 -0.25 -16.4 11.9 -0.25 -16.7
4 27 12.8 -0.25 -16.5 12.6 -0.25 -16.2 11.9 -0.25 -16.7 12.2 -0.25 -17
4 27 13.1 -0.25 -16.7 12.8 -0.25 -16.5 12.2 -0.25 -17 12.5 -0.25 -17.1
4 27 13.5 -0.25 -16.8 13.1 -0.25 -16.7 12.5 -0.25 -17.1 14.5 -0.25 -17.1
4 27 14.5 -0.25 -14.3 14.2 -0.25 -15.1 15.2 -0.25 -15 14.8 -0.25 -14.4
3 27 14.8 -0.25 -14.4 15.2 -0.25 -15 15.1 -0.25 -14.7
3 27 15.2 -0.25 -15 14.2 -0.25 -15.1 14.4 -0.25 -15.4
4 27 15.2 -0.25 -15 14.4 -0.25 -15.4 14.5 -0.25 -15.8 15.2 -0.25 -16.4
4 27 14.2 -0.25 -15.1 14.5 -0.25 -14.3 13.7 -0.25 -14.6 13.7 -0.25 -14.9
4 27 15.2 -0.25 -16.4 14.5 -0.25 -15.8 14.4 -0.25 -16.2 15.1 -0.25 -16.7
4 27 15.1 -0.25 -16.7 14.4 -0.25 -16.2 14.2 -0.25 -16.5 14.8 -0.25 -17
4 27 14.8 -0.25 -17 14.2 -0.25 -16.5 13.9 -0.25 -16.7 14.5 -0.25 -17.1
3 27 13.9 -0.25 -16.7 13.5 -0.25 -16.8 14.5 -0.25 -17.1
4 27 12.5 -0.25 -14.3 13.3 -0.25 -14.6 13.7 -0.25 -14.6 14.5 -0.25 -14.3
3 27 -13.8 -0.25 -8.5 -15.2 -0.25 -8.5 -14.4 -0.25 -9.1
4 27 -14.4 -0.25 -9.1 -15.2 -0.25 -8.5 -15.2 -0.25 -11 -14.1 -0.25 -9.4
4 27 -14.1 -0.25 -9.4 -15.2 -0.25 -11 -14 -0.25 -12.2 -13.2 -0.25 -10.6
3 27 -14.1 -0.25 -9.4 -13.2 -0.25 -10.6 -13.2 -0.25 -10.3
4 27 -11.8 -0.25 -8.8 -12.9 -0.25 -9.5 -12.3 -0.25 -10.1 -11.2 -0.25 -9.5
3 27 -10.7 -0.25 -8.6 -11.8 -0.25 -8.8 -11.2 -0.25 -9.5
4 27 -12.9 -0.25 -9.5 -14.1 -0.25 -9.4 -13.2 -0.25 -10.3 -12.3 -0.25 -10.1
4 27 -9.3 -0.25 -10.7 -13.2 -0.25 -10.6 -14 -0.25 -12.2 14 -0.25 -12.2
3 27 -1.9 -0.25 -10.6 -9.3 -0.25 -10.7 14 -0.25 -12.2
4 27 -1.9 -0.25 -10.6 14 -0.25 -12.2 6.9 -0.25 -10.1 4 -0.25 -9.8
4 27 4 -0.25 -9.8 6.9 -0.25 -10.1 6.9 -0.25 -9.5 6.4 -0.25 -9.3
3 27 7 -0.25 -9 6.4 -0.25 -9.3 6.9 -0.25 -9.5
3 27 7.6 -0.25 -8.5 7 -0.25 -9 6.9 -0.25 -9.5
4 27 7 -0.25 -9 7.6 -0.25 -8.5 6.7 -0.25 -8.5 6.6 -0.25 -9
3 27 6.7 -0.25 -8.5 6.4 -0.25 -8.7 6.6 -0.25 -9
3 27 6.9 -0.25 -10.1 14 -0.25 -12.2 7.6 -0.25 -10.2
3 27 7.6 -0.25 -10.2 14 -0.25 -12.2 10 -0.25 -10.3
4 27 8.9 -0.25 -9.7 7.6 -0.25 -10.2 10 -0.25 -10.3 9.8 -0.25 -9.6
3 27 10.7 -0.25 -10.3 10 -0.25 -10.3 14 -0.25 -12.2
4 27 10.7 -0.25 -10.3 14 -0.25 -12.2 12.9 -0.25 -10.1 11.9 -0.25 -9.8
3 27 11.1 -0.25 -9.7 10.7 -0.25 -10.3 11.9 -0.25 -9.8
4 27 13.2 -0.25 -10 12.9 -0.25 -10.1 14 -0.25 -12.2 15.2 -0.25 -11
4 27 13.5 -0.25 -9.7 13.2 -0.25 -10 15.2 -0.25 -11 15.2 -0.25 -8.7
3 27 15.2 -0.25 -8.7 13.5 -0.25 -9.1 13.5 -0.25 -9.7
3 27 15.2 -0.25 -8.7 12.6 -0.25 -8.7 13.5 -0.25 -9.1
4 27 -14.4 -0.25 4 -15 -0.25 3.3 -13.9 -0.25 3.4 -13.9 -0.25 4.1
4 27 -13.7 -0.25 2.7 -13.9 -0.25 3.4 -15 -0.25 3.3 -14.3 -0.25 2.4
3 27 -15 -0.25 3.3 -15 -0.25 2.5 -14.3 -0.25 2.4
4 27 -13.9 -0.25 3.4 -13.7 -0.25 2.7 -12.9 -0.25 2.8 -12.9 -0.25 3.3
4 27 -13.4 -0.25 3.8 -13.9 -0.25 3.4 -12.9 -0.25 3.3 -13 -0.25 3.7
4 27 -12.1 -0.25 2.6 -12.9 -0.25 2.8 -13.7 -0.25 2.7 -13.1 -0.25 1.9
4 27 -13.1 -0.25 1.9 -13.7 -0.25 2.7 -13.7 -0.25 2 -13.4 -0.25 1.8
4 27 -12.2 -0.25 3.3 -12.9 -0.25 2.8 -12.1 -0.25 2.6 -11.7 -0.25 3.2
4 27 -13.5 -0.25 5.5 -12.8 -0.25 4.9 -12.1 -0.25 5.7 -12.3 -0.25 6
3 27 -11.6 -0.25 6.1 -12.3 -0.25 6 -12.1 -0.25 5.7
4 27 -12.1 -0.25 5.7 -12.8 -0.25 4.9 -12.4 -0.25 4.5 -11.7 -0.25 5.5
4 27 -11.7 -0.25 5.5 -12.4 -0.25 4.5 -11.8 -0.25 4.7 -11.2 -0.25 5.8
4 27 -11.2 -0.25 5.8 -11.8 -0.25 4.7 -11.2 -0.25 4.8 -10.6 -0.25 6
4 27 -10 -0.25 5.9 -10.6 -0.25 6 -11.2 -0.25 4.8 -10.7 -0.25 4.3
4 27 -9.5 -0.25 4.3 -10 -0.25 5.9 -10.7 -0.25 4.3 -10 -0.25 3.8
4 27 -9.2 -0.25 5.1 -10 -0.25 5.9 -9.5 -0.25 4.3 -9 -0.25 4.4
4 27 -8.9 -0.25 5.3 -9.2 -0.25 5.1 -9 -0.25 4.4 -8.2 -0.25 4.2
4 27 -8.9 -0.25 5.3 -8.2 -0.25 4.2 -8.2 -0.25 4.9 -8.5 -0.25 6.1
4 27 -8.2 -0.25 5.9 -8.5 -0.25 6.1 -8.2 -0.25 4.9 -7.7 -0.25 5.1
4 27 -6.4 -0.25 6.1 -8.2 -0.25 5.9 -7.7 -0.25 5.1 -6.8 -0.25 5
3 27 -7.7 -0.25 5.1 -7.3 -0.25 4.8 -6.8 -0.25 5
4 27 -6.4 -0.25 6.1 -6.8 -0.25 5 -5.9 -0.25 5.8 -5.7 -0.25 6.2
4 27 -5.9 -0.25 5.8 -6.8 -0.25 5 -6.7 -0.25 4.5 -6.2 -0.25 4.5
4 27 -5.9 -0.25 5.8 -6.2 -0.25 4.5 -5.4 -0.25 5 -5.1 -0.25 6
3 27 -5.1 -0.25 6 -5.4 -0.25 5 -4.7 -0.25 5.6
4 27 -7.7 -0.25 6.3 -8.2 -0.25 5.9 -6.4 -0.25 6.1 -6.5 -0.25 6.8
4 27 -8.2 -0.25 6.5 -7.7 -0.25 6.3 -6.5 -0.25 6.8 -7.1 -0.25 9.4
4 27 -8.2 -0.25 6.5 -7.1 -0.25 9.4 -8.9 -0.25 6.7 -8.5 -0.25 6.1
4 27 -8.5 -0.25 6.1 -8.9 -0.25 6.7 -9 -0.25 6.4 -8.9 -0.25 5.3
3 27 -9 -0.25 6.4 -9.5 -0.25 6.3 -8.9 -0.25 5.3
4 15 -8.2 -0.25 6.5 -8.5 -0.25 6.1 -8.2 -0.25 5.9 -7.7 -0.25 6.3
4 27 -7.1 -0.25 9.4 -6.5 -0.25 6.8 -5.9 -0.25 7.1 -5 -0.25 7.8
4 27 -4 -0.25 8.9 -7.1 -0.25 9.4 -5 -0.25 7.8 -3.7 -0.25 8.7
4 27 -3.7 -0.25 8.7 -5 -0.25 7.8 -4.6 -0.25 7.6 -3.5 -0.25 8.2
4 27 -4.1 -0.25 5.6 -3.5 -0.25 8.2 -4.6 -0.25 7.6 -5 -0.25 6.4
4 27 -5.2 -0.25 6.9 -5 -0.25 6.4 -4.6 -0.25 7.6 -5 -0.25 7.4
4 27 -3.2 -0.25 8.9 -3.7 -0.25 8.7 -3.5 -0.25 8.2 -2.9 -0.25 8.4
4 27 -2.8 -0.25 9.2 -3.2 -0.25 8.9 -2.9 -0.25 8.4 -1.9 -0.25 8.8
4 27 -1.9 -0.25 8.8 -2.9 -0.25 8.4 -2.7 -0.25 7.9 -2.3 -0.25 7.3
4 27 -2.9 -0.25 7.3 -2.3 -0.25 7.3 -2.7 -0.25 7.9 -3.2 -0.25 7.7
4 27 -3.1 -0.25 6.2 -2.9 -0.25 7.3 -3.2 -0.25 7.7 -4.1 -0.25 5.6
3 27 -3.5 -0.25 8.2 -4.1 -0.25 5.6 -3.2 -0.25 7.7
4 27 -3.1 -0.25 6.2 -4.1 -0.25 5.6 -3.6 -0.25 5.4 -3.2 -0.25 5.6
4 15 -2.9 -0.25 8.4 -3.5 -0.25 8.2 -3.2 -0.25 7.7 -2.7 -0.25 7.9
4 27 -1.6 -0.25 8.7 -1.9 -0.25 8.8 -2.3 -0.25 7.3 -2.2 -0.25 6.9
4 27 -1.6 -0.25 8.7 -2.2 -0.25 6.9 -1.8 -0.25 6.8 -1.3 -0.25 7.1
4 27 -0.5 -0.25 7.5 -1.6 -0.25 8.7 -1.3 -0.25 7.1 -0.6 -0.25 7
4 27 -0.6 -0.25 7 -1.3 -0.25 7.1 -0.9 -0.25 6.4 -0.2 -0.25 6.8
4 27 -0.2 -0.25 6.8 -0.9 -0.25 6.4 -0.1 -0.25 5.8 0.4 -0.25 5.8
4 27 -0.2 -0.25 6.8 0.4 -0.25 5.8 0.7 -0.25 6.4 0 -0.25 7.2
3 27 0 -0.25 7.2 0.7 -0.25 6.4 0.6 -0.25 7.1
4 27 2 -0.25 6.4 1.4 -0.25 6.9 1.1 -0.25 6.5 1.7 -0.25 5.8
4 27 2 -0.25 6.4 1.7 -0.25 5.8 2.3 -0.25 5.4 2.7 -0.25 5.4
4 27 2 -0.25 6.4 2.7 -0.25 5.4 2.9 -0.25 6.1 2.1 -0.25 7
3 27 2.1 -0.25 7 2.9 -0.25 6.1 2.6 -0.25 6.9
4 27 3.7 -0.25 7.3 3.1 -0.25 7.7 2.7 -0.25 7.4 3.1 -0.25 6.8
4 27 3.7 -0.25 7.3 3.1 -0.25 6.8 3.9 -0.25 6.5 4.5 -0.25 6.5
4 27 3.7 -0.25 7.3 4.5 -0.25 6.5 4.5 -0.25 7.2 3.4 -0.25 7.9
4 27 3.9 -0.25 8.2 3.4 -0.25 7.9 4.5 -0.25 7.2 4.4 -0.25 7.9
4 27 0.1 -0.25 7.7 -1.6 -0.25 8.7 -0.5 -0.25 7.5 0 -0.25 7.4
3 27 0.1 -0.25 7.7 0 -0.25 7.4 0.6 -0.25 7.4
4 27 -1.6 -0.25 8.7 0.1 -0.25 7.7 0.2 -0.25 8.2 -0.8 -0.25 9.2
4 27 -1.6 -0.25 9.2 -1.6 -0.25 8.7 -0.8 -0.25 9.2 -0.9 -0.25 9.6
4 27 -2.4 -0.25 9.8 -1.6 -0.25 9.2 -0.9 -0.25 9.6 -0.8 -0.25 10.4
4 27 -0.6 -0.25 10.4 -0.8 -0.25 10.4 -0.9 -0.25 9.6 -0.4 -0.25 9.6
4 27 0.4 -0.25 9.7 -0.6 -0.25 10.4 -0.4 -0.25 9.6 0.5 -0.25 9.3
4 27 0.5 -0.25 9.3 -0.4 -0.25 9.6 0.2 -0.25 8.9 0.8 -0.25 8.4
4 27 0.5 -0.25 9.3 0.8 -0.25 8.4 1.2 -0.25 8.3 1.6 -0.25 9.2
4 27 0.8 -0.25 9.7 0.5 -0.25 9.3 1.6 -0.25 9.2 1.4 -0.25 10.3
4 27 1.4 -0.25 10.3 1.6 -0.25 9.2 2.2 -0.25 9.3 2.4 -0.25 9.6
4 27 2.4 -0.25 10.4 1.4 -0.25 10.3 2.4 -0.25 9.6 2.9 -0.25 10.4
4 27 2.9 -0.25 10.4 2.4 -0.25 9.6 2.8 -0.25 9.2 3.2 -0.25 9.1
4 27 2.9 -0.25 10.4 3.2 -0.25 9.1 3.7 -0.25 9.9 3.9 -0.25 11.3
4 27 2.9 -0.25 11.2 2.9 -0.25 10.4 3.9 -0.25 11.3 4 -0.25 11.8
4 27 2.9 -0.25 12.1 2.9 -0.25 11.2 4 -0.25 11.8 3.5 -0.25 13.1
4 27 3.9 -0.25 13.1 3.5 -0.25 13.1 4 -0.25 11.8 4.6 -0.25 12.2
4 27 3.9 -0.25 13.1 4.6 -0.25 12.2 5.1 -0.25 12.7 5.1 -0.25 13.2
4 27 3.9 -0.25 13.1 5.1 -0.25 13.2 5.1 -0.25 13.9 4.2 -0.25 13.8
4 27 5.1 -0.25 13.9 5.1 -0.25 13.2 5.6 -0.25 13.2 6 -0.25 13.6
4 27 5.1 -0.25 13.9 6 -0.25 13.6 5.9 -0.25 14.1 5.3 -0.25 14.4
3 27 5.7 -0.25 14.5 5.3 -0.25 14.4 5.9 -0.25 14.1
4 27 4.4 -0.25 14.4 4.2 -0.25 13.8 5.1 -0.25 13.9 4.8 -0.25 14.4
3 27 4.2 -0.25 13.8 3.9 -0.25 13.5 3.9 -0.25 13.1
4 27 3.9 -0.25 13.5 4.2 -0.25 13.8 3.8 -0.25 13.9 3.5 -0.25 13.6
4 27 3.2 -0.25 13.9 3.5 -0.25 13.6 3.8 -0.25 13.9 3.1 -0.25 14.6
4 27 3.1 -0.25 14.6 3.8 -0.25 13.9 3.9 -0.25 14.4 3.9 -0.25 15.3
3 27 3.9 -0.25 15.3 3.9 -0.25 14.4 4.1 -0.25 14.9
4 27 3 -0.25 14.9 3.1 -0.25 14.6 3.9 -0.25 15.3 3.4 -0.25 15.6
