3 15 40.4946 -.25 -1.1334 39.9531 -.25 -1.2289 39.5048 -.25 -1.627
3 15 36.1952 -.25 -1.8764 36.708 -.25 -2.0898 36.8187 -.25 -1.9838
3 15 36.2815 -.25 -1.7532 36.2506 -.25 -1.8234 36.8804 -.25 -1.8435
3 15 38.4832 -.25 -1.4881 38.5378 -.25 -1.7975 39.0793 -.25 -1.702
3 15 38.3537 -.25 -.7532 38.4832 -.25 -1.4881 39.0793 -.25 -1.702
3 15 38.6769 -.25 .58 38.1354 -.25 .4846 38.2991 -.25 -.4437
3 15 36.1876 -.25 -1.1351 36.2831 -.25 -1.6766 36.8837 -.25 -1.6904
3 15 36.1331 -.25 -.8257 36.1876 -.25 -1.1351 36.8837 -.25 -1.6904
3 15 35.4368 -.25 -.9484 35.0271 -.25 -2.0177 35.4914 -.25 -1.2579
3 15 35.4914 -.25 -1.2579 35.0271 -.25 -2.0177 35.5869 -.25 -1.7994
3 15 32.6816 -.25 -.4771 34.5925 -.25 -2.4932 33.901 -.25 -1.7377
3 15 32.6816 -.25 -.4771 32.4495 -.25 -.518 32.8519 -.25 -2.8001
3 15 31.2509 -.25 -2.7482 30.7018 -.25 -3.0624 30.8421 -.25 -3.1241
3 15 31.1278 -.25 -2.662 30.5958 -.25 -2.9517 31.1808 -.25 -2.7173
3 15 31.7084 -.25 -2.6675 32.2211 -.25 -2.8809 32.3318 -.25 -2.7749
3 15 31.7946 -.25 -2.5444 31.7638 -.25 -2.6145 32.3936 -.25 -2.6347
3 15 31.676 -.25 -.6544 31.4204 -.25 -1.0337 31.4905 -.25 -1.0646
3 15 31.8291 -.25 -.6577 31.5435 -.25 -1.1199 31.9694 -.25 -.7194
3 15 30.5929 -.25 -.8454 31.0343 -.25 -1.0866 31.3437 -.25 -1.032
3 15 32.1651 -.25 -1.1664 31.5712 -.25 -1.1913 31.5849 -.25 -1.2687
3 15 24.647 -.25 -2.5642 24.282 -.25 -2.7596 24.6771 -.25 -2.7596
3 15 24.0026 -.25 -3.1207 24.1307 -.25 -3.2314 24.282 -.25 -3.2702
3 15 26.338 -.25 -2.9516 25.3573 -.25 -3.7228 26.2401 -.25 -3.5272
3 15 25.4462 -.25 -2.1916 25.041 -.25 -2.6619 25.0354 -.25 -2.9186
3 15 25.4462 -.25 -2.1916 24.9479 -.25 -2.4225 25.041 -.25 -2.6619
3 15 23.9721 -.25 -.6169 23.7469 -.25 -.6965 23.724 -.25 -1.6976
3 15 23.724 -.25 -1.6976 24.0391 -.25 -2.221 24.2784 -.25 -2.1279
3 15 23.8376 -.25 -3.1299 23.5964 -.25 -3.2356 23.4825 -.25 -4.173
3 15 25.4462 -.25 -2.1916 25.0354 -.25 -2.9186 24.932 -.25 -3.1538
3 15 24.932 -.25 -3.1538 24.7464 -.25 -3.3313 25.3573 -.25 -3.7228
3 15 24.2503 -.25 -3.4188 24.2629 -.25 -4.0753 24.5071 -.25 -3.4244
3 15 26.3875 -.25 -.0526 26.5902 -.25 -.1701 26.8075 -.25 -.1856
3 15 27.1566 -.25 .083 26.8075 -.25 -.1856 27.0064 -.25 -.0968
3 15 27.3659 -.25 .2835 27.2687 -.25 -.0185 27.4105 -.25 .0571
3 15 27.2509 -.25 .9354 27.3596 -.25 .6185 27.5747 -.25 .6564
3 15 28.1065 -.25 1.9466 29.3464 -.25 1.248 29.2578 -.25 1.7508
3 15 27.7178 -.25 .6816 27.7256 -.25 .3848 28.5545 -.25 .3107
3 15 28.1065 -.25 1.9466 27.6236 -.25 .9633 27.7178 -.25 .6816
3 15 27.1078 -.25 2.4086 27.2446 -.25 1.3182 27.4575 -.25 1.1867
3 15 27.1078 -.25 2.4086 27.0175 -.25 1.3374 27.2446 -.25 1.3182
3 15 26.1045 -.25 1.0181 25.7675 -.25 .7366 26.0073 -.25 .7161
3 15 25.7675 -.25 .7366 26.0136 -.25 .3811 26.0073 -.25 .7161
3 15 27.7256 -.25 .3848 27.6459 -.25 .118 28.5545 -.25 .3107
3 15 27.4909 -.25 -.0783 27.284 -.25 -.1741 28.031 -.25 -1.0179
3 15 26.3169 -.25 -.1863 26.923 -.25 -1.2931 26.5678 -.25 -.3325
3 15 24.4401 -.25 -5.759 24.7063 -.25 -5.9114 25.2296 -.25 -5.9388
3 15 24.8224 -.25 -5.213 24.1012 -.25 -5.4199 25.1455 -.25 -5.2358
3 15 24.5221 -.25 -4.8671 24.1012 -.25 -5.4199 24.8224 -.25 -5.213
3 15 22.5861 -.25 -3.6132 22.511 -.25 -3.8657 22.4882 -.25 -4.1888
3 15 38.7843 -.25 3.5901 38.7069 -.25 3.5765 38.5749 -.25 3.1943
3 15 39.5763 -.25 5.2054 39.7945 -.25 3.9677 40.2086 -.25 3.8812
3 15 37.9622 -.25 5.1051 37.9069 -.25 5.0521 37.876 -.25 4.9819
3 15 38.7253 -.25 5.0554 38.9436 -.25 3.8176 39.3304 -.25 3.8858
3 15 38.9111 -.25 3.6709 38.8557 -.25 3.6179 39.2219 -.25 3.3699
3 15 39.3581 -.25 3.8144 38.9419 -.25 3.741 38.9111 -.25 3.6709
3 15 37.1886 -.25 4.9687 37.1333 -.25 4.9157 37.1024 -.25 4.8455
3 15 37.3804 -.25 3.1831 37.5313 -.25 3.0254 37.6079 -.25 3.0238
3 15 37.642 -.25 2.8304 37.7888 -.25 2.7979 37.7186 -.25 2.8287
3 15 37.5105 -.25 2.5314 37.5635 -.25 2.4761 37.6336 -.25 2.4452
3 15 34.2877 -.25 4.4571 34.2324 -.25 4.4042 34.2015 -.25 4.334
3 15 34.5866 -.25 4.3256 34.1998 -.25 4.2574 34.8663 -.25 2.7397
3 15 31.9669 -.25 4.0479 31.9116 -.25 3.9949 31.8807 -.25 3.9248
3 15 31.3376 -.25 3.7527 31.1963 -.25 2.292 31.5558 -.25 2.515
3 15 26.0774 -.25 4.1812 25.7497 -.25 4.0038 25.5131 -.25 3.7626
3 15 26.3025 -.25 3.5828 25.3287 -.25 3.4509 26.0522 -.25 3.419
3 15 25.7335 -.25 2.286 25.3672 -.25 2.1017 25.5538 -.25 2.1745
3 15 24.7939 -.25 2.6388 24.5891 -.25 2.4431 25.142 -.25 2.0221
3 15 24.5479 -.25 .6412 24.4273 -.25 .4205 24.9597 -.25 .1155
3 15 24.9597 -.25 .1155 24.9573 -.25 -.3236 25.0074 -.25 -.1552
3 15 23.3168 -.25 -.9718 23.3281 -.25 -1.4882 23.3509 -.25 -1.1652
3 15 36.03 -.25 2.8039 36.1002 -.25 2.7731 36.1768 -.25 2.7714
3 15 36.4478 -.25 4.8532 36.7481 -.25 4.5073 36.7868 -.25 4.5141
3 15 36.3102 -.25 4.7682 36.2143 -.25 4.5784 36.6844 -.25 4.4354
3 15 36.1747 -.25 4.3126 36.6536 -.25 3.9983 36.6513 -.25 4.2566
3 15 36.2109 -.25 3.237 36.4475 -.25 2.8192 36.5851 -.25 2.9041
3 15 36.1473 -.25 3.165 35.9493 -.25 2.9307 36.1768 -.25 2.7714
3 15 35.9466 -.25 4.4244 35.8198 -.25 4.3436 35.8912 -.25 4.3714
3 15 35.0101 -.25 2.6888 35.063 -.25 2.6334 35.1332 -.25 2.6026
3 15 35.7175 -.25 4.2649 35.2077 -.25 4.1421 35.6843 -.25 4.0861
3 15 35.2077 -.25 4.1421 35.6866 -.25 3.8278 35.6843 -.25 4.0861
3 15 35.7241 -.25 3.5291 35.2748 -.25 3.5036 35.2771 -.25 3.2452
3 15 35.7309 -.25 3.4904 35.2439 -.25 3.0664 35.7537 -.25 3.1892
3 15 29.9187 -.25 1.7263 29.9888 -.25 1.6955 30.0654 -.25 1.6938
3 15 30.3365 -.25 3.7756 30.6368 -.25 3.4297 30.6754 -.25 3.4365
3 15 30.5731 -.25 3.3578 30.0634 -.25 3.2351 30.5399 -.25 3.179
3 15 30.0929 -.25 2.8951 30.1304 -.25 2.5965 30.5798 -.25 2.622
3 15 33.5588 -.25 1.3403 33.2461 -.25 1.2975 33.5364 -.25 1.1892
3 15 34.1016 -.25 1.6478 33.6633 -.25 1.4197 33.7886 -.25 1.3809
3 15 32.4337 -.25 -.2018 32.5451 -.25 -.3815 32.8477 -.25 -.2883
3 15 32.7449 -.25 .089 32.5088 -.25 .0508 32.8384 -.25 .0409
3 15 32.7062 -.25 .2052 32.5088 -.25 .0508 32.7449 -.25 .089
3 15 33.2096 -.25 .3738 32.932 -.25 .3215 32.9707 -.25 .2052
3 15 21.6056 -.25 -3.0283 16.187 -.25 -3.6445 21.7898 -.25 -3.3946
3 15 21.5101 -.25 -2.4868 16.187 -.25 -3.6445 21.6056 -.25 -3.0283
3 15 16.2443 -.25 .4363 21.5124 -.25 -2.0477 21.6058 -.25 -1.6723
3 15 16.4386 -.25 1.0055 22.2361 -.25 -.7236 22.2908 -.25 -.3551
3 15 23.9428 -.25 1.1327 23.8426 -.25 .796 23.9769 -.25 .9393
3 15 18 -.25 4.25 23.8655 -.25 1.7971 23.9521 -.25 2.2111
3 15 18 -.25 4.25 23.9521 -.25 2.2111 24.1546 -.25 2.6457
3 15 18 -.25 4.25 24.1546 -.25 2.6457 24.4299 -.25 2.8936
3 15 24.876 -.25 3.5306 24.4299 -.25 2.8936 24.7576 -.25 3.0711
3 15 18 -.25 4.25 25.0148 -.25 3.8742 25.2765 -.25 4.1995
3 15 25.636 -.25 4.4224 18 -.25 4.25 25.2765 -.25 4.1995
3 15 26.1252 -.25 4.5884 18 -.25 4.25 25.636 -.25 4.4224
3 15 44.5 -.25 9.1708 32.3139 -.25 5.6797 40.2432 -.25 7.0778
3 15 44.5 -.25 9.1708 40.2432 -.25 7.0778 40.5496 -.25 7.0711
3 15 44.5 -.25 9.1708 40.5496 -.25 7.0711 40.8301 -.25 6.9477
3 15 44.5 -.25 9.1708 40.8301 -.25 6.9477 41.0421 -.25 6.7263
3 15 44.5 -.25 9.1708 41.0421 -.25 6.7263 41.1532 -.25 6.4406
3 15 42.6195 -.25 -1.8754 42.6128 -.25 -2.1819 44.5 -.25 -6.25
3 15 42.6128 -.25 -2.1819 42.4894 -.25 -2.4624 44.5 -.25 -6.25
3 15 42.4894 -.25 -2.4624 42.268 -.25 -2.6744 44.5 -.25 -6.25
3 15 41.9823 -.25 -2.7854 35.0974 -.25 -3.9994 43 -.25 -7.75
3 15 26.0896 -.25 -6.0663 25.6004 -.25 -6.2324 43 -.25 -7.75
3 15 25.6004 -.25 -6.2324 25.1431 -.25 -6.3529 43 -.25 -7.75
3 15 24.3809 -.25 -6.3277 15.8899 -.25 -7.75 24.7108 -.25 -6.3892
3 15 23 -.25 -5.7337 15.8899 -.25 -7.75 23.4595 -.25 -5.8521
3 15 23.4595 -.25 -5.8521 24.1011 -.25 -6.0979 23.8986 -.25 -5.8544
3 15 44.5 -.25 14.75 43 -.25 16.25 44.5 -.25 13.1711
3 15 -3.7176 -.25 -9.4732 -3.5 -.25 -9.25 -3.5 -.25 -7.75
3 15 -33.75 -.25 3.8 -34.8107 -.25 3.3607 -30.9007 -.25 4.2622
3 15 -43.6957 -.25 -9.4924 -44.4 -.25 -9.25 -43.9607 -.25 -10.3107
3 15 -3.5 -.25 -7.75 -2 -.25 -7.75 -1.5992 -.25 -7.5006
3 15 -1.5992 -.25 -7.5006 -2 -.25 -7.75 1.7984 -.25 -7.75
3 15 -1.5992 -.25 -7.5006 1.7984 -.25 -7.75 1.4177 -.25 -7.4831
3 27 6.2461 -.25 -5.1119 5.6844 -.25 -5.2897 5.2275 -.25 -5.7163
3 27 6.2461 -.25 -5.1119 6.3728 -.25 -6.9236 6.8271 -.25 -5.2098
3 27 1.2313 -.25 -4.8177 .9374 -.25 -5.4527 2.4228 -.25 -6.0736
3 27 2.291 -.25 -4.1889 2.4228 -.25 -6.0736 2.8954 -.25 -4.2908
3 27 -1.8067 -.25 -5.5258 -.5092 -.25 -6.8012 -.2238 -.25 -6.1235
3 27 -3.2308 -.25 -6.4395 -2.8107 -.25 -7.0431 -2.2378 -.25 -7.4157
3 27 -3.1043 -.25 -4.2503 -3.3897 -.25 -4.9281 -1.8067 -.25 -5.5258
3 27 -2.0143 -.25 -3.551 -1.8067 -.25 -5.5258 -1.3757 -.25 -3.6358
3 27 -5.8067 -.25 -4.6758 -4.5092 -.25 -5.9512 -4.2238 -.25 -5.2735
3 27 -7.2308 -.25 -5.5895 -6.8107 -.25 -6.1931 -6.2378 -.25 -6.5657
3 27 -7.1043 -.25 -3.4003 -7.3897 -.25 -4.0781 -5.8067 -.25 -4.6758
3 27 -6.0143 -.25 -2.701 -5.8067 -.25 -4.6758 -5.3757 -.25 -2.7858
3 27 -10.1067 -.25 -3.8758 -8.8092 -.25 -5.1512 -8.5238 -.25 -4.4735
3 27 -11.5308 -.25 -4.7895 -11.1107 -.25 -5.3931 -10.5378 -.25 -5.7657
3 27 -11.4043 -.25 -2.6003 -11.6897 -.25 -3.2781 -10.1067 -.25 -3.8758
3 27 -10.3143 -.25 -1.901 -10.1067 -.25 -3.8758 -9.6757 -.25 -1.9858
3 27 -14.1063 -.25 -3.2667 -12.8569 -.25 -4.5385 -12.5657 -.25 -3.8794
3 27 -15.5172 -.25 -4.1376 -15.1159 -.25 -4.7362 -14.5609 -.25 -5.111
3 27 -15.3558 -.25 -1.9949 -15.647 -.25 -2.654 -14.1063 -.25 -3.2667
3 27 -14.2759 -.25 -1.3283 -14.1063 -.25 -3.2667 -13.6517 -.25 -1.4224
3 27 -19.3659 -.25 -3.8862 -18.8109 -.25 -4.261 -18.1868 -.25 -4.3551
3 27 -4.7294 -.25 -11.0522 -5.9533 -.25 -11.8941 -5.3077 -.25 -11.6518
3 27 -7.3681 -.25 -7.3987 -7.9464 -.25 -7.9984 -8.2799 -.25 -8.8305
3 27 -19.7331 -.25 -8.9232 -19.0415 -.25 -9.3071 -18.2975 -.25 -9.3536
3 27 -19.7789 -.25 -5.1256 -20.2974 -.25 -5.7228 -20.5722 -.25 -6.5283
3 27 -23.9543 -.25 -8.2102 -23.3033 -.25 -8.6019 -22.5906 -.25 -8.6714
3 27 -23.871 -.25 -4.5628 -24.3888 -.25 -5.1188 -24.6796 -.25 -5.8828
3 27 -27.9341 -.25 -7.3592 -27.309 -.25 -7.7353 -26.6246 -.25 -7.802
3 27 -27.8541 -.25 -3.8569 -28.3513 -.25 -4.3908 -28.6305 -.25 -5.1244
3 27 -32.6107 -.25 -5.8004 -32.154 -.25 -6.41 -31.5475 -.25 -6.7749
3 27 -30.117 -.25 -11.3243 -31.0962 -.25 -12.073 -30.6933 -.25 -11.9218
3 27 -34.8178 -.25 -11.0023 -36.2556 -.25 -11.1534 -35.5185 -.25 -11.2514
3 27 -37.402 -.25 -10.0265 -36.9171 -.25 -10.7233 -36.2556 -.25 -11.1534
3 27 -39.7081 -.25 -8.3717 -38.8228 -.25 -10.2835 -38.2979 -.25 -9.7579
3 27 -41.2558 -.25 -9.3648 -40.7992 -.25 -10.0208 -40.1765 -.25 -10.4257
3 27 15.5624 -.25 -4.7789 14.7879 -.25 -4.7789 15.1752 -.25 -4.8723
3 27 14.2403 -.25 -4.1144 14.4597 -.25 -4.5127 14.7879 -.25 -4.7789
3 27 10.9252 -.25 -2.8445 11.3529 -.25 -4.0294 11.6929 -.25 -3.7437
3 27 9.9514 -.25 -3.3554 10.1892 -.25 -3.77 10.5391 -.25 -4.0436
3 27 7.4397 -.25 -3.4655 6.6023 -.25 -3.5094 7.0263 -.25 -3.5886
3 27 5.9725 -.25 -2.8219 6.2322 -.25 -3.2402 6.6023 -.25 -3.5094
3 27 2.7567 -.25 -1.4108 3.2798 -.25 -2.7154 3.6478 -.25 -2.3836
3 27 1.6909 -.25 -2.0184 1.9722 -.25 -2.4714 2.3729 -.25 -2.7629
3 27 -.0225 -.25 -.4968 -.3252 -.25 -1.563 -.0858 -.25 -1.0686
3 27 -2.3414 -.25 -1.1868 -2.0516 -.25 -1.6535 -1.6387 -.25 -1.9539
3 27 -.8101 -.25 .8048 -.1452 -.25 .0652 -.435 -.25 .5319
3 27 11.8145 -.25 .958 11.2358 -.25 .958 11.5252 -.25 .8881
3 27 10.8267 -.25 1.4544 10.9906 -.25 1.1568 11.2358 -.25 .958
3 27 16.029 -.25 .2618 15.5213 -.25 .2618 15.7752 -.25 .2005
3 27 15.1622 -.25 .6974 15.3061 -.25 .4363 15.5213 -.25 .2618
3 27 -12.7302 -.25 5.2407 -13.3925 -.25 5.1827 -13.0544 -.25 5.1318
3 27 -13.1462 -.25 6.1818 -14.0115 -.25 6.1061 -13.9105 -.25 5.71
3 27 -26.18 -.25 4.8717 -26.5537 -.25 4.7164 -26.8408 -.25 4.3971
3 27 -3.927 -.25 -12.6748 -4.6337 -.25 -13.3824 -4.7427 -.25 -13.6412
3 27 -38.75 -.25 -16.25 -34.1304 -.25 -13.3217 -39.8107 -.25 -15.8107
3 27 -42.5866 -.25 -6.4548 -42.2429 -.25 -7.3967 -42.4509 -.25 -6.6367
3 27 -42.2429 -.25 -7.3967 -42.5805 -.25 -8.8768 -42.2884 -.25 -8.1833
3 27 -32.9066 -.25 -11.6668 -32.65 -.25 -11.8274 -31.0962 -.25 -12.073
3 27 -35.6575 -.25 -11.4381 -38.0662 -.25 -12.2944 -34.8591 -.25 -11.9573
3 27 -39.0286 -.25 -11.2135 -38.2809 -.25 -12.8044 -38.5141 -.25 -11.9527
3 27 -41.2556 -.25 -10.9175 -41.8471 -.25 -11.5097 -42.1972 -.25 -12.3493
3 27 -7.3269 -.25 -11.5226 -5.516 -.25 -12.1785 -5.9533 -.25 -11.8941
3 27 -15.4741 -.25 -10.1493 -16.3191 -.25 -10.4497 -15.2695 -.25 -10.1765
3 27 -29.3142 -.25 -11.6969 -28.8082 -.25 -12.4517 -28.635 -.25 -12.5688
3 27 -29.4779 -.25 -9.8261 -29.5494 -.25 -10.775 -29.3142 -.25 -11.6969
3 27 -26.262 -.25 -8.7457 -25.5476 -.25 -10.3176 -25.756 -.25 -9.5005
3 27 -27.749 -.25 -8.1544 -28.5035 -.25 -8.4079 -26.9619 -.25 -8.273
3 27 -28.635 -.25 -12.5688 -29.3431 -.25 -12.8205 -29.9977 -.25 -13.4759
3 27 -17.1005 -.25 -11.3817 -29.9977 -.25 -13.4759 -5 -.25 -16.25
3 27 -25.5476 -.25 -10.3176 -28.635 -.25 -12.5688 -21.3185 -.25 -10.9807
3 27 -8.9881 -.25 6.6818 -9.3122 -.25 6.5729 -8.65 -.25 6.6308
3 27 -12.8716 -.25 7.1868 -12.382 -.25 6.6535 -12.5994 -.25 6.9777
3 27 -16.7802 -.25 6.0907 -17.4425 -.25 6.0327 -17.1044 -.25 5.9818
3 27 -21.5144 -.25 4.2187 -22.495 -.25 3.831 -21.1778 -.25 4.0161
3 27 -29.1096 -.25 4.2945 -30.8235 -.25 4.0231 -29.2529 -.25 3.8975
3 27 -4.2062 -.25 .2668 -6.7148 -.25 -.1307 -4.1603 -.25 .0564
3 27 -4.4784 -.25 -1.0641 -6.2928 -.25 -1.1592 -4.8769 -.25 -1.4235
3 27 -21.1569 -.25 -2.7385 -23.4159 -.25 -2.9362 -21.6384 -.25 -3.2041
3 27 -33.5595 -.25 -4.6145 -36.6607 -.25 -5.0504 -36.204 -.25 -5.66
3 27 3.9081 -.25 -6.6945 1.4177 -.25 -7.4831 3.6142 -.25 -7.3295
3 27 5.0419 -.25 -7.7134 5.0656 -.25 -7.75 7.6944 -.25 -7.75
3 27 10 -.25 -6.0832 9.5378 -.25 -6.4855 11.6114 -.25 -6.4131
3 27 14.6752 -.25 -6.8665 14.1302 -.25 -6.998 15.2201 -.25 -6.998
3 27 -43.6957 -.25 -9.4924 -43.9607 -.25 -8.1893 -44.4 -.25 -9.25
4 0 39.6052 -.25 .7437 38.6769 -.25 .58 39.4502 -.25 -1.3176 39.9531 -.25 -1.2289
4 0 39.4502 -.25 -1.3176 38.6769 -.25 .58 39.0793 -.25 -1.702 39.5048 -.25 -1.627
4 0 38.3537 -.25 -.7532 37.9282 -.25 -.8282 38.0578 -.25 -1.5631 38.4832 -.25 -1.4881
4 0 38.0578 -.25 -1.5631 37.9282 -.25 -.8282 37.8567 -.25 -.8559 37.9811 -.25 -1.5615
4 0 37.911 -.25 -1.5306 37.9811 -.25 -1.5615 37.8567 -.25 -.8559 37.8014 -.25 -.9089
4 0 37.911 -.25 -1.5306 37.8014 -.25 -.9089 37.7705 -.25 -.9791 37.858 -.25 -1.4752
4 0 37.8303 -.25 -1.4038 37.858 -.25 -1.4752 37.7705 -.25 -.9791 37.7689 -.25 -1.0557
4 0 37.951 -.25 -.5051 38.2991 -.25 -.4437 38.1354 -.25 .4846 37.4392 -.25 .3618
4 0 37.2333 -.25 -.7484 37.344 -.25 -.6425 36.859 -.25 .2595 36.5496 -.25 .2049
4 0 36.5496 -.25 .2049 36.8837 -.25 -1.6904 37.1682 -.25 -1.042 37.1716 -.25 -.8887
4 0 37.7255 -.25 -1.9407 37.5724 -.25 -1.9374 36.708 -.25 -2.0898 36.5652 -.25 -2.1453
4 0 36.8187 -.25 -1.9838 36.708 -.25 -2.0898 37.5724 -.25 -1.9374 37.4321 -.25 -1.8756
4 0 37.2705 -.25 -1.6221 36.8804 -.25 -1.8435 36.8187 -.25 -1.9838 37.3261 -.25 -1.7649
4 0 37.1682 -.25 -1.042 36.8837 -.25 -1.6904 36.8804 -.25 -1.8435 37.2705 -.25 -1.6221
4 0 36.2506 -.25 -1.8234 36.2815 -.25 -1.7532 35.8144 -.25 -1.9587 36.1238 -.25 -1.9041
4 0 35.4914 -.25 -1.2579 35.5869 -.25 -1.7994 35.8144 -.25 -1.9587 36.2831 -.25 -1.6766
4 0 35.8144 -.25 -1.9587 35.5869 -.25 -1.7994 35.6146 -.25 -1.8708 35.7377 -.25 -1.957
4 0 35.9694 -.25 .1026 35.2731 -.25 -.0201 35.4368 -.25 -.9484 36.1331 -.25 -.8257
4 0 35.1887 -.25 -2.2712 34.5925 -.25 -2.4932 36.2033 -.25 -2.8074 35.329 -.25 -2.3329
4 0 34.1901 -.25 -.2111 34.5925 -.25 -2.4932 35.0271 -.25 -2.0177 34.6929 -.25 -.1224
4 0 31.7946 -.25 -2.5444 31.637 -.25 -2.6953 31.7084 -.25 -2.6675 31.7638 -.25 -2.6145
4 0 31.7946 -.25 -2.5444 31.7963 -.25 -2.4678 31.1278 -.25 -2.662 31.3276 -.25 -2.75
4 0 31.7622 -.25 -2.2744 31.1001 -.25 -2.5905 31.1278 -.25 -2.662 31.7963 -.25 -2.4678
4 0 31.2509 -.25 -2.7482 31.3276 -.25 -2.75 31.1278 -.25 -2.662 31.1808 -.25 -2.7173
4 0 31.4204 -.25 -1.0337 31.3437 -.25 -1.032 31.5435 -.25 -1.1199 31.4905 -.25 -1.0646
4 0 30.875 -.25 -1.3141 31.5712 -.25 -1.1913 31.5435 -.25 -1.1199 31.0343 -.25 -1.0866
4 0 30.8766 -.25 -1.2375 30.875 -.25 -1.3141 31.0343 -.25 -1.0866 30.9629 -.25 -1.1144
4 0 31.7344 -.25 -2.2029 31.6814 -.25 -2.1476 31.6113 -.25 -2.1167 31.0728 -.25 -2.4358
4 0 31.1001 -.25 -2.5905 31.7622 -.25 -2.2744 31.7344 -.25 -2.2029 31.0728 -.25 -2.4358
4 0 31.0728 -.25 -2.4358 31.6113 -.25 -2.1167 30.6511 -.25 -2.0411 30.4926 -.25 -2.5381
4 0 32.1651 -.25 -1.1664 31.5849 -.25 -1.2687 32.0201 -.25 -1.7407 32.1604 -.25 -1.8025
4 0 30.9091 -.25 -1.5075 30.9368 -.25 -1.5789 32.0201 -.25 -1.7407 31.5849 -.25 -1.2687
4 0 30.9898 -.25 -1.6343 31.06 -.25 -1.6652 32.0201 -.25 -1.7407 30.9368 -.25 -1.5789
4 0 31.5849 -.25 -1.2687 31.5712 -.25 -1.1913 30.875 -.25 -1.3141 30.9091 -.25 -1.5075
4 0 32.3318 -.25 -2.7749 32.2211 -.25 -2.8809 32.3354 -.25 -3.4894 32.8519 -.25 -2.8001
4 0 32.3219 -.25 -2.056 32.8519 -.25 -2.8001 32.1651 -.25 -1.1664 32.2663 -.25 -1.9132
4 0 32.8519 -.25 -2.8001 32.4495 -.25 -.518 32.0754 -.25 -.8301 32.131 -.25 -.973
4 0 32.5451 -.25 -.3815 31.676 -.25 -.6544 31.8291 -.25 -.6577 32.4495 -.25 -.518
4 0 24.5071 -.25 -3.4244 24.4332 -.25 -3.2313 24.282 -.25 -3.2702 24.2503 -.25 -3.4188
4 0 24.282 -.25 -3.2702 24.1307 -.25 -3.2314 24.0152 -.25 -3.3154 24.2503 -.25 -3.4188
4 0 24.1307 -.25 -3.2314 24.0026 -.25 -3.1207 23.8376 -.25 -3.1299 24.0152 -.25 -3.3154
4 0 23.8376 -.25 -3.1299 24.0026 -.25 -3.1207 23.9169 -.25 -2.955 23.7445 -.25 -2.8905
4 0 23.8868 -.25 -2.7596 23.9169 -.25 -2.5642 23.7501 -.25 -2.6337 23.7445 -.25 -2.8905
4 0 23.8535 -.25 -2.3986 23.7501 -.25 -2.6337 23.9169 -.25 -2.5642 24.0026 -.25 -2.3986
4 0 24.0026 -.25 -2.3986 24.1308 -.25 -2.2879 24.0391 -.25 -2.221 23.8535 -.25 -2.3986
4 0 24.1308 -.25 -2.2879 24.282 -.25 -2.2491 24.2784 -.25 -2.1279 24.0391 -.25 -2.221
4 0 24.282 -.25 -2.2491 24.4332 -.25 -2.2879 24.5352 -.25 -2.1335 24.2784 -.25 -2.1279
4 0 24.4332 -.25 -2.2879 24.5614 -.25 -2.3986 24.7703 -.25 -2.2369 24.5352 -.25 -2.1335
4 0 24.5614 -.25 -2.3986 24.647 -.25 -2.5642 24.9479 -.25 -2.4225 24.7703 -.25 -2.2369
4 0 24.647 -.25 -2.5642 24.6771 -.25 -2.7596 25.041 -.25 -2.6619 24.9479 -.25 -2.4225
4 0 25.0354 -.25 -2.9186 25.041 -.25 -2.6619 24.6771 -.25 -2.7596 24.647 -.25 -2.955
4 0 24.932 -.25 -3.1538 25.0354 -.25 -2.9186 24.647 -.25 -2.955 24.5613 -.25 -3.1207
4 0 27.3659 -.25 .2835 27.2353 -.25 .3261 27.1566 -.25 .083 27.2687 -.25 -.0185
4 0 27.284 -.25 -.1741 27.2687 -.25 -.0185 27.1566 -.25 .083 27.0064 -.25 -.0968
4 0 26.8075 -.25 -.1856 26.8368 -.25 -.3519 27.0829 -.25 -.2417 27.0064 -.25 -.0968
4 0 26.8368 -.25 -.3519 26.8075 -.25 -.1856 26.5902 -.25 -.1701 26.5678 -.25 -.3325
4 0 26.3169 -.25 -.1863 26.5678 -.25 -.3325 26.5902 -.25 -.1701 26.3875 -.25 -.0526
4 0 26.1223 -.25 .0643 26.3169 -.25 -.1863 26.3875 -.25 -.0526 26.2304 -.25 .1489
4 0 26.2304 -.25 .1489 26.1428 -.25 .4039 26.0136 -.25 .3811 26.1223 -.25 .0643
4 0 27.2304 -.25 .5957 27.2353 -.25 .3261 27.3659 -.25 .2835 27.3596 -.25 .6185
4 0 26.9857 -.25 1.0523 27.1428 -.25 .8507 27.2509 -.25 .9354 27.0563 -.25 1.186
4 0 26.9857 -.25 1.0523 27.0563 -.25 1.186 27.0175 -.25 1.3374 26.783 -.25 1.1698
4 0 26.8054 -.25 1.3321 26.5364 -.25 1.3515 26.5658 -.25 1.1852 26.783 -.25 1.1698
4 0 26.5364 -.25 1.3515 26.2903 -.25 1.2413 26.3668 -.25 1.0964 26.5658 -.25 1.1852
4 0 26.3668 -.25 1.0964 26.2903 -.25 1.2413 26.1045 -.25 1.0181 26.2166 -.25 .9167
4 0 26.0073 -.25 .7161 26.1379 -.25 .6735 26.2166 -.25 .9167 26.1045 -.25 1.0181
