4 16 12.5 -.43 -27.536 9.964 -.114 -25 9.964 6 -25 12.5 6 -27.536
4 16 9.964 6 -25 3.483 -.996 -25 1.25 -1.073 -25 1.25 5 -25
4 16 -1.25 -1.956 -32.464 -1.25 -1.956 -27.536 -1.25 5 -25 -1.25 5 -35
4 16 -9.964 -.114 -25 -9.964 6 -25 -3.483 -.996 -25 -6.949 -.638 -25
4 16 -9.964 6 -25 -1.25 5 -25 -1.25 -1.073 -25 -3.483 -.996 -25
4 16 -12.5 -.43 -27.536 -12.5 6 -27.536 -9.964 6 -25 -9.964 -.114 -25
4 16 -9.964 6 -35 -12.5 6 -32.464 -12.5 -.43 -32.464 -9.964 -.114 -35
4 16 -1.25 -1.073 -35 -1.25 5 -35 -3.793 5 -35 -3.483 -.996 -35
4 16 3.483 -.996 -25 3.531 -1.878 -27.536 1.25 -1.956 -27.536 1.25 -1.073 -25
4 16 1.25 -1.956 -27.536 3.531 -1.878 -27.536 3.531 -1.878 -32.464 1.25 -1.956 -32.464
4 16 3.483 -.996 -35 1.25 -1.073 -35 1.25 -1.956 -32.464 3.531 -1.878 -32.464
4 16 3.483 -.996 -35 3.531 -1.878 -32.464 7.045 -1.515 -32.464 6.949 -.638 -35
4 16 6.949 -.638 -35 7.045 -1.515 -32.464 10.526 -.913 -32.464 9.964 -.114 -35
4 16 7.045 -1.515 -27.536 6.949 -.638 -25 9.964 -.114 -25 10.526 -.913 -27.536
4 16 3.531 -1.878 -27.536 3.483 -.996 -25 6.949 -.638 -25 7.045 -1.515 -27.536
4 16 -3.483 -.996 -35 -3.531 -1.878 -32.464 -1.25 -1.956 -32.464 -1.25 -1.073 -35
4 16 -3.531 -1.878 -27.536 -1.25 -1.956 -27.536 -1.25 -1.956 -32.464 -3.531 -1.878 -32.464
4 16 -3.483 -.996 -25 -1.25 -1.073 -25 -1.25 -1.956 -27.536 -3.531 -1.878 -27.536
4 16 -3.483 -.996 -25 -3.531 -1.878 -27.536 -7.045 -1.515 -27.536 -6.949 -.638 -25
4 16 -6.949 -.638 -25 -7.045 -1.515 -27.536 -10.526 -.913 -27.536 -9.964 -.114 -25
4 16 -7.045 -1.515 -32.464 -6.949 -.638 -35 -9.964 -.114 -35 -10.526 -.913 -32.464
4 16 -6.949 -.638 -35 -7.045 -1.515 -32.464 -3.531 -1.878 -32.464 -3.483 -.996 -35
4 16 3.531 -1.878 -27.536 7.045 -1.515 -27.536 7.045 -1.515 -32.464 3.531 -1.878 -32.464
4 16 10.526 -.913 -32.464 7.045 -1.515 -32.464 7.045 -1.515 -27.536 10.526 -.913 -27.536
4 16 12.5 -.43 -32.464 10.526 -.913 -32.464 10.526 -.913 -27.536 12.5 -.43 -27.536
4 16 -7.045 -1.515 -27.536 -3.531 -1.878 -27.536 -3.531 -1.878 -32.464 -7.045 -1.515 -32.464
4 16 -12.5 -.43 -27.536 -10.526 -.913 -27.536 -10.526 -.913 -32.464 -12.5 -.43 -32.464
4 16 -10.526 -.913 -27.536 -7.045 -1.515 -27.536 -7.045 -1.515 -32.464 -10.526 -.913 -32.464
4 16 -6.949 -.638 -35 -7.793 6 -35 -9.793 6 -35 -9.964 -.114 -35

0 // Mid Protrusions
1 16 -5.793 5 -38.5 0 1 0 0 0 1 1.5 0 0 rect3.dat
1 16 -4.793 4 -38.5 0 0 -1 0 1 0 1.5 0 0 rect.dat
1 16 4.793 4 -38.5 0 0 -1 0 1 0 1.5 0 0 rect.dat
1 16 5.793 5 -38.5 0 -1 0 0 0 1 -1.5 0 0 rect3.dat
1 16 -4.793 5 -40 0 0 1 1 0 0 0 1 0 rect2a.dat
1 16 4.793 5 -40 -1 0 0 0 0 1 0 1 0 rect2a.dat
4 16 -7.793 6 -37 -7.793 6 -35 -3.793 6 -35 -5.793 6 -37
4 16 -3.793 5 -35 -3.793 5 -37 -3.793 6 -40 -3.793 6 -35
4 16 -3.793 4 -37 -3.793 4 -40 -3.793 6 -40 -3.793 5 -37
4 16 3.793 6 -40 3.793 4 -40 3.793 4 -37 3.793 5 -37
4 16 5.793 6 -40 3.793 6 -40 3.793 6 -35 5.793 6 -37
4 16 3.793 6 -35 7.793 6 -35 7.793 6 -37 5.793 6 -37
4 16 3.793 5 -35 3.793 6 -35 3.793 6 -40 3.793 5 -37
4 16 -3.793 6 -35 -3.793 6 -40 -5.793 6 -40 -5.793 6 -37

0 // Arms
1 16 9.793 7 -36 0 -1 0 1 0 0 0 0 1 rect3.dat
1 16 -9.793 7 -36 0 1 0 -1 0 0 0 0 1 rect3.dat
1 16 8.793 7 -35 0 0 -1 1 0 0 0 -1 0 rect2a.dat
1 16 -8.793 7 -35 1 0 0 0 0 1 0 -1 0 rect2a.dat
1 16 -7.793 7 -36 0 -1 0 0 0 1 -1 0 0 rect2p.dat
1 16 7.793 7 -36 0 1 0 0 0 -1 -1 0 0 rect2p.dat
1 16 -7.238 10.1945 -58 .555 0 0 0 0 1.0115 0 -1 0 rect.dat
1 16 7.238 10.1945 -58 .555 0 0 0 0 1.0115 0 -1 0 rect.dat
1 16 8.238 10.5 -62 1.555 0 0 0 0 -1 0 1 0 rect.dat
1 16 -8.238 10.5 -62 1.555 0 0 0 0 -1 0 1 0 rect.dat
3 16 9.793 8 -37 9.793 6 -37 9.793 6 -37.152
3 16 -9.793 6 -37.152 -9.793 6 -37 -9.793 8 -37
3 16 -7.793 6 -37.152 -7.793 8 -37 -7.793 6 -37
3 16 7.793 6 -37 7.793 8 -37 7.793 6 -37.152
4 16 -7.793 6 -37.152 -7.793 6 -37 -9.793 6 -37 -9.793 6 -37.152
4 16 9.793 11.5 -59.924 9.793 8 -37 9.793 6 -37.152 9.793 9.5 -60.076
4 16 9.793 11.5 -59.924 9.793 9.5 -60.076 9.793 9.5 -62 9.793 11.5 -62
4 16 7.793 8 -35 9.793 8 -35 9.793 8 -37 7.793 8 -37
4 16 -9.793 6 -37.152 -9.793 8 -37 -9.793 11.5 -59.924 -9.793 9.5 -60.076
4 16 -9.793 11.5 -59.924 -9.793 11.5 -62 -9.793 9.5 -62 -9.793 9.5 -60.076
4 16 -9.793 8 -35 -7.793 8 -35 -7.793 8 -37 -9.793 8 -37
4 16 -9.793 9.5 -60.076 -7.793 9.183 -58 -7.793 6 -37.152 -9.793 6 -37.152
4 16 -7.793 6 -37.152 -7.793 9.183 -58 -7.793 11.206 -58 -7.793 8 -37
4 16 7.793 11.206 -58 7.793 9.183 -58 7.793 6 -37.152 7.793 8 -37
4 16 6.683 9.183 -58 7 9.488 -60 9.793 9.5 -60.076 7.793 9.183 -58
4 16 9.793 9.5 -60.076 9.793 6 -37.152 7.793 6 -37.152 7.793 9.183 -58
4 16 7.793 8 -37 9.793 8 -37 9.793 11.5 -59.924 7.793 11.206 -58
4 16 6.683 11.5 -62 7 11.5 -60 9.793 11.5 -59.924 9.793 11.5 -62
4 16 -6.683 11.206 -58 -7 11.5 -60 -9.793 11.5 -59.924 -7.793 11.206 -58
4 16 -7.793 8 -37 -7.793 11.206 -58 -9.793 11.5 -59.924 -9.793 8 -37
4 16 -6.683 9.183 -58 -7.793 9.183 -58 -9.793 9.5 -60.076 -7 9.488 -60
4 16 9.793 11.5 -59.924 7 11.5 -60 6.683 11.206 -58 7.793 11.206 -58
4 16 9.793 9.5 -60.076 7 9.488 -60 6.683 9.5 -62 9.793 9.5 -62
4 16 -9.793 9.5 -62 -6.683 9.5 -62 -7 9.488 -60 -9.793 9.5 -60.076
4 16 -9.793 11.5 -59.924 -7 11.5 -60 -6.683 11.5 -62 -9.793 11.5 -62

0 // Connection Ring
1 16 0 8.5 -60 5.5 0 0 0 1 0 0 0 5.5 1-8tndis.dat
1 16 0 8.5 -60 0 0 5.5 0 1 0 5.5 0 0 1-8tndis.dat
1 16 0 8.5 -60 -5.5 0 0 0 1 0 0 0 5.5 1-8tndis.dat
1 16 0 8.5 -60 0 0 -5.5 0 1 0 5.5 0 0 1-8tndis.dat
1 16 0 8.5 -60 5.5 0 0 0 1 0 0 0 -5.5 1-8tndis.dat
1 16 0 8.5 -60 0 0 5.5 0 1 0 -5.5 0 0 1-8tndis.dat
1 16 0 8.5 -60 -5.5 0 0 0 1 0 0 0 -5.5 1-8tndis.dat
1 16 0 8.5 -60 0 0 -5.5 0 1 0 -5.5 0 0 1-8tndis.dat
1 16 0 12.5 -60 5.5 0 0 0 -1 0 0 0 5.5 1-8tndis.dat
1 16 0 12.5 -60 0 0 5.5 0 -1 0 5.5 0 0 1-8tndis.dat
1 16 0 12.5 -60 -5.5 0 0 0 -1 0 0 0 5.5 1-8tndis.dat
1 16 0 12.5 -60 0 0 -5.5 0 -1 0 5.5 0 0 1-8tndis.dat
1 16 0 12.5 -60 5.5 0 0 0 -1 0 0 0 -5.5 1-8tndis.dat
1 16 0 12.5 -60 0 0 5.5 0 -1 0 -5.5 0 0 1-8tndis.dat
1 16 0 12.5 -60 -5.5 0 0 0 -1 0 0 0 -5.5 1-8tndis.dat
1 16 0 12.5 -60 0 0 -5.5 0 -1 0 -5.5 0 0 1-8tndis.dat
0 BFC INVERTNEXT
1 16 0 8.5 -60 5.5 0 0 0 4 0 0 0 -5.5 4-4cylo.dat
3 16 -6.683 9.183 -58 -6.761 8.5 -58.188 -6.062 8.5 -56.5
3 16 -6.761 12.5 -58.188 -6.683 11.206 -58 -6.062 12.5 -56.5
3 16 -7 8.5 -60 -6.761 8.5 -58.188 -6.683 9.183 -58
3 16 -7 9.488 -60 -7 8.5 -60 -6.683 9.183 -58
3 16 -6.761 8.5 -61.812 -7 8.5 -60 -7 9.488 -60
3 16 -6.683 9.5 -62 -6.761 8.5 -61.812 -7 9.488 -60
3 16 6.062 8.5 -56.5 6.761 8.5 -58.188 6.683 9.183 -58
3 16 6.062 12.5 -56.5 6.683 11.206 -58 6.761 12.5 -58.188
3 16 7 9.488 -60 6.761 8.5 -61.812 6.683 9.5 -62
3 16 7 9.488 -60 7 8.5 -60 6.761 8.5 -61.812
3 16 6.683 9.183 -58 7 8.5 -60 7 9.488 -60
3 16 6.683 9.183 -58 6.761 8.5 -58.188 7 8.5 -60
3 16 6.761 12.5 -58.188 6.683 11.206 -58 7 11.5 -60
3 16 6.761 12.5 -58.188 7 11.5 -60 7 12.5 -60
3 16 7 12.5 -60 6.683 11.5 -62 6.761 12.5 -61.812
3 16 7 12.5 -60 7 11.5 -60 6.683 11.5 -62
3 16 6.683 9.5 -62 6.761 8.5 -61.812 6.062 8.5 -63.5
3 16 6.761 12.5 -61.812 6.683 11.5 -62 6.062 12.5 -63.5
3 16 -6.062 8.5 -63.5 -6.761 8.5 -61.812 -6.683 9.5 -62
3 16 -6.062 12.5 -63.5 -6.683 11.5 -62 -6.761 12.5 -61.812
3 16 -6.761 12.5 -61.812 -7 11.5 -60 -7 12.5 -60
3 16 -6.761 12.5 -61.812 -6.683 11.5 -62 -7 11.5 -60
3 16 -7 11.5 -60 -6.683 11.206 -58 -6.761 12.5 -58.188
3 16 -7 12.5 -60 -7 11.5 -60 -6.761 12.5 -58.188
3 16 6.062 8.5 -63.5 4.95 8.5 -64.95 5 9.5 -64.884
3 16 6.062 12.5 -63.5 5 11.5 -64.884 4.95 12.5 -64.95
3 16 -5 9.5 -64.884 -4.95 8.5 -64.95 -6.062 8.5 -63.5
3 16 -4.95 12.5 -64.95 -5 11.5 -64.884 -6.062 12.5 -63.5
3 16 4.95 12.5 -64.95 3.5 11.5 -66.062 3.5 12.5 -66.062
3 16 4.95 12.5 -64.95 5 11.5 -64.884 3.5 11.5 -66.062
3 16 -3.5 12.5 -66.062 -5 11.5 -64.884 -4.95 12.5 -64.95
3 16 -3.5 12.5 -66.062 -3.5 11.5 -66.062 -5 11.5 -64.884
3 16 5 9.5 -64.884 3.5 8.5 -66.062 3.5 9.5 -66.062
3 16 5 9.5 -64.884 4.95 8.5 -64.95 3.5 8.5 -66.062
3 16 -3.5 9.5 -66.062 -4.95 8.5 -64.95 -5 9.5 -64.884
3 16 -3.5 9.5 -66.062 -3.5 8.5 -66.062 -4.95 8.5 -64.95
4 16 -1.812 8.5 -53.239 0 8.5 -54.5 1.812 8.5 -53.239 0 8.5 -53
3 16 3.5 8.5 -53.938 3.88905 8.5 -54.5 4.95 8.5 -55.05
3 16 4.95 8.5 -55.05 5.5 8.5 -56.11095 6.062 8.5 -56.5
3 16 -3.88905 8.5 -54.5 -3.5 8.5 -53.938 -4.95 8.5 -55.05
3 16 -5.5 8.5 -56.11095 -4.95 8.5 -55.05 -6.062 8.5 -56.5
3 16 3.88905 8.5 -65.5 3.5 8.5 -66.062 4.95 8.5 -64.95
3 16 5.5 8.5 -63.88905 4.95 8.5 -64.95 6.062 8.5 -63.5
4 16 6.761 8.5 -58.188 5.5 8.5 -60 6.761 8.5 -61.812 7 8.5 -60
4 16 1.812 8.5 -66.761 0 8.5 -65.5 -1.812 8.5 -66.761 0 8.5 -67
3 16 -3.5 8.5 -66.062 -3.88905 8.5 -65.5 -4.95 8.5 -64.95
3 16 -4.95 8.5 -64.95 -5.5 8.5 -63.88905 -6.062 8.5 -63.5
4 16 -6.761 8.5 -58.188 -7 8.5 -60 -6.761 8.5 -61.812 -5.5 8.5 -60
4 16 -1.812 12.5 -53.239 0 12.5 -53 1.812 12.5 -53.239 0 12.5 -54.5
3 16 3.88905 12.5 -54.5 3.5 12.5 -53.938 4.95 12.5 -55.05
3 16 5.5 12.5 -56.11095 4.95 12.5 -55.05 6.062 12.5 -56.5
3 16 -3.5 12.5 -53.938 -3.88905 12.5 -54.5 -4.95 12.5 -55.05
3 16 -4.95 12.5 -55.05 -5.5 12.5 -56.11095 -6.062 12.5 -56.5
3 16 3.5 12.5 -66.062 3.88905 12.5 -65.5 4.95 12.5 -64.95
3 16 4.95 12.5 -64.95 5.5 12.5 -63.88905 6.062 12.5 -63.5
4 16 6.761 12.5 -58.188 7 12.5 -60 6.761 12.5 -61.812 5.5 12.5 -60
4 16 1.812 12.5 -66.761 0 12.5 -67 -1.812 12.5 -66.761 0 12.5 -65.5
3 16 -3.88905 12.5 -65.5 -3.5 12.5 -66.062 -4.95 12.5 -64.95
3 16 -5.5 12.5 -63.88905 -4.95 12.5 -64.95 -6.062 12.5 -63.5
4 16 -6.761 12.5 -58.188 -5.5 12.5 -60 -6.761 12.5 -61.812 -7 12.5 -60
4 16 7.793 6 -37 7.793 6 -37.152 9.793 6 -37.152 9.793 6 -37
4 16 -6.062 12.5 -56.5 -6.683 11.206 -58 -6.683 9.183 -58 -6.062 8.5 -56.5
4 16 6.683 9.183 -58 6.683 11.206 -58 6.062 12.5 -56.5 6.062 8.5 -56.5
4 16 6.683 9.5 -62 6.062 8.5 -63.5 6.062 12.5 -63.5 6.683 11.5 -62
4 16 -6.683 9.5 -62 -6.683 11.5 -62 -6.062 12.5 -63.5 -6.062 8.5 -63.5
4 16 -4.95 12.5 -55.05 -6.062 12.5 -56.5 -6.062 8.5 -56.5 -4.95 8.5 -55.05
4 16 6.062 12.5 -56.5 4.95 12.5 -55.05 4.95 8.5 -55.05 6.062 8.5 -56.5
4 16 5 11.5 -64.884 6.062 12.5 -63.5 6.062 8.5 -63.5 5 9.5 -64.884
4 16 -5 9.5 -64.884 -6.062 8.5 -63.5 -6.062 12.5 -63.5 -5 11.5 -64.884
4 16 3.5 12.5 -53.938 1.812 12.5 -53.239 1.812 8.5 -53.239 3.5 8.5 -53.938
4 16 4.95 12.5 -55.05 3.5 12.5 -53.938 3.5 8.5 -53.938 4.95 8.5 -55.05
4 16 1.812 12.5 -53.239 0 12.5 -53 0 8.5 -53 1.812 8.5 -53.239
4 16 0 12.5 -53 -1.812 12.5 -53.239 -1.812 8.5 -53.239 0 8.5 -53
4 16 -1.812 12.5 -53.239 -3.5 12.5 -53.938 -3.5 8.5 -53.938 -1.812 8.5 -53.239
4 16 -3.5 12.5 -53.938 -4.95 12.5 -55.05 -4.95 8.5 -55.05 -3.5 8.5 -53.938
4 16 3.5 11.5 -66.062 1.812 11.5 -66.761 1.812 12.5 -66.761 3.5 12.5 -66.062
4 16 1.812 11.5 -66.761 0 11.5 -67 0 12.5 -67 1.812 12.5 -66.761
4 16 0 11.5 -67 -1.812 11.5 -66.761 -1.812 12.5 -66.761 0 12.5 -67
4 16 -1.812 11.5 -66.761 -3.5 11.5 -66.062 -3.5 12.5 -66.062 -1.812 12.5 -66.761
4 16 1.812 9.5 -66.761 3.5 9.5 -66.062 3.5 8.5 -66.062 1.812 8.5 -66.761
4 16 0 9.5 -67 1.812 9.5 -66.761 1.812 8.5 -66.761 0 8.5 -67
4 16 -1.812 9.5 -66.761 0 9.5 -67 0 8.5 -67 -1.812 8.5 -66.761
4 16 -3.5 9.5 -66.062 -1.812 9.5 -66.761 -1.812 8.5 -66.761 -3.5 8.5 -66.062
4 16 3.88905 8.5 -54.5 3.5 8.5 -53.938 1.812 8.5 -53.239 0 8.5 -54.5
4 16 5.5 8.5 -56.11095 4.95 8.5 -55.05 3.88905 8.5 -54.5 3.88905 8.5 -56.11095
4 16 6.761 8.5 -58.188 6.062 8.5 -56.5 5.5 8.5 -56.11095 5.5 8.5 -60
4 16 -1.812 8.5 -53.239 -3.5 8.5 -53.938 -3.88905 8.5 -54.5 0 8.5 -54.5
4 16 -3.88905 8.5 -54.5 -4.95 8.5 -55.05 -5.5 8.5 -56.11095 -3.88905 8.5 -56.11095
4 16 -5.5 8.5 -56.11095 -6.062 8.5 -56.5 -6.761 8.5 -58.188 -5.5 8.5 -60
4 16 1.812 8.5 -66.761 3.5 8.5 -66.062 3.88905 8.5 -65.5 0 8.5 -65.5
4 16 3.88905 8.5 -65.5 4.95 8.5 -64.95 5.5 8.5 -63.88905 3.88905 8.5 -63.88905
4 16 5.5 8.5 -63.88905 6.062 8.5 -63.5 6.761 8.5 -61.812 5.5 8.5 -60
4 16 -3.88905 8.5 -65.5 -3.5 8.5 -66.062 -1.812 8.5 -66.761 0 8.5 -65.5
4 16 -5.5 8.5 -63.88905 -4.95 8.5 -64.95 -3.88905 8.5 -65.5 -3.88905 8.5 -63.88905
4 16 -6.761 8.5 -61.812 -6.062 8.5 -63.5 -5.5 8.5 -63.88905 -5.5 8.5 -60
4 16 1.812 12.5 -53.239 3.5 12.5 -53.938 3.88905 12.5 -54.5 0 12.5 -54.5
4 16 3.88905 12.5 -54.5 4.95 12.5 -55.05 5.5 12.5 -56.11095 3.88905 12.5 -56.11095
4 16 5.5 12.5 -56.11095 6.062 12.5 -56.5 6.761 12.5 -58.188 5.5 12.5 -60
4 16 -3.88905 12.5 -54.5 -3.5 12.5 -53.938 -1.812 12.5 -53.239 0 12.5 -54.5
4 16 -5.5 12.5 -56.11095 -4.95 12.5 -55.05 -3.88905 12.5 -54.5 -3.88905 12.5 -56.11095
4 16 -6.761 12.5 -58.188 -6.062 12.5 -56.5 -5.5 12.5 -56.11095 -5.5 12.5 -60
4 16 3.88905 12.5 -65.5 3.5 12.5 -66.062 1.812 12.5 -66.761 0 12.5 -65.5
4 16 5.5 12.5 -63.88905 4.95 12.5 -64.95 3.88905 12.5 -65.5 3.88905 12.5 -63.88905
4 16 6.761 12.5 -61.812 6.062 12.5 -63.5 5.5 12.5 -63.88905 5.5 12.5 -60
4 16 -1.812 12.5 -66.761 -3.5 12.5 -66.062 -3.88905 12.5 -65.5 0 12.5 -65.5
4 16 -3.88905 12.5 -65.5 -4.95 12.5 -64.95 -5.5 12.5 -63.88905 -3.88905 12.5 -63.88905
4 16 -5.5 12.5 -63.88905 -6.062 12.5 -63.5 -6.761 12.5 -61.812 -5.5 12.5 -60

0 // Front Extension
1 16 0 9.5 -72 5 0 0 0 1 0 0 0 -5 2-4chrd.dat
1 16 0 9.5 -72 5 0 0 0 2 0 0 0 -5 2-4cylo.dat
1 16 0 11.5 -72 5 0 0 0 -1 0 0 0 -5 2-4chrd.dat
1 16 5 10.5 -68.442 0 -1 0 1 0 0 0 0 3.558 rect3.dat
