4 0 -11.22 30.11 -10 -10.61 29.83 -10 -10.71 29.42 -10 -11.38 29.5 -10
4 0 -9.52 30.58 -10 -10 30.47 -10 -10.35 31.07 -10 -9.67 31.26 -10
4 0 -9.03 30.5 -10 -9.52 30.58 -10 -9.67 31.26 -10 -8.94 31.2 -10
4 0 -8.63 30.25 -10 -9.03 30.5 -10 -8.94 31.2 -10 -8.3 30.9 -10
4 0 -8.33 29.92 -10 -8.63 30.25 -10 -8.3 30.9 -10 -7.84 30.42 -10
4 0 -8.17 29.53 -10 -8.33 29.92 -10 -7.84 30.42 -10 -7.6 29.85 -10
4 0 -10.89 30.65 -10 -10.38 30.2 -10 -10.61 29.83 -10 -11.22 30.11 -10
4 0 -10.89 30.65 -10 -10.35 31.07 -10 -10 30.47 -10 -10.38 30.2 -10
4 0 -5.04 30.6 -10 -5.03 28 -10 -5.77 25.92 -10 -5.83 31.43 -10
3 0 -5.06 31.41 -10 -5.04 30.6 -10 -5.83 31.43 -10
4 0 -5.03 28 -10 -5.01 26.2 -10 -5 24.05 -10 -5.77 25.92 -10
4 0 -4.96 20.6 -10 -5.61 18.6 -10 -5.77 25.92 -10 -4.99 22.33 -10
4 0 5.02 11.69 -10 4.4 12.69 -10 4.915 13.3 -10 5.66 12.52 -10
4 0 4.38 13.675 -10 4.915 13.3 -10 4.4 12.69 -10 4.23 12.92 -10
3 0 4.23 12.92 -10 3.95 13.13 -10 4.38 13.675 -10
3 0 -5 24.05 -10 -4.99 22.33 -10 -5.77 25.92 -10
4 0 4.95 31.41 -10 5.65 30.89 -10 5.58 27.63 -10 4.88 28.02 -10
4 0 4.88 28.02 -10 5.58 27.63 -10 5.53 25.57 -10 4.85 26.39 -10
3 0 5.74 31.44 -10 5.65 30.89 -10 4.95 31.41 -10
3 0 4.85 26.39 -10 5.53 25.57 -10 4.81 24.88 -10
4 0 5.48 16.85 -10 4.76 18.95 -10 4.76 20.07 -10 5.44 20.84 -10
3 0 4.77 21.57 -10 5.44 20.84 -10 4.76 20.07 -10
3 0 4.78 23.27 -10 5.44 20.84 -10 4.77 21.57 -10
4 0 4.81 24.88 -10 5.53 25.57 -10 5.44 20.84 -10 4.78 23.27 -10
4 0 4.76 18.95 -10 5.48 16.85 -10 4.79 16.61 -10 4.77 17.71 -10
4 0 4.79 16.61 -10 5.48 16.85 -10 4.88 14.485 -10 4.84 15.02 -10
4 0 5.48 16.85 -10 5.66 12.52 -10 4.915 13.3 -10 4.88 14.485 -10
4 0 3.17 13.48 -10 3.46 14.12 -10 4.38 13.675 -10 3.95 13.13 -10
3 0 3.46 14.12 -10 3.17 13.48 -10 3.26 14.21 -10
4 0 1.41 14.58 -10 2.28 14.46 -10 2.51 14.41 -10 2.21 13.75 -10
4 0 1.41 14.58 -10 1.21 13.93 -10 0.21 14.74 -10 0.97 14.65 -10
4 0 -4.19 14.01 -10 -2.58 14.77 -10 -0.36 14.79 -10 -0.9 14.09 -10
4 0 -2.58 14.77 -10 -4.19 14.01 -10 -3.95 14.68 -10 -3.09 14.75 -10
4 0 -3.95 14.68 -10 -4.19 14.01 -10 -5.02 14.62 -10 -4.32 14.67 -10
4 0 -5.61 18.6 -10 -4.98 17.55 -10 -4.96 15.73 -10 -5.71 14.72 -10
3 0 -5.02 14.62 -10 -5.71 14.72 -10 -4.96 15.73 -10
4 0 -4.98 17.55 -10 -5.61 18.6 -10 -4.96 20.6 -10 -4.92 18.79 -10
3 0 2.21 13.75 -10 1.21 13.93 -10 1.41 14.58 -10
4 0 3.26 14.21 -10 3.17 13.48 -10 2.21 13.75 -10 2.51 14.41 -10
4 0 -1.24 12.73 -10 -2.19 12.3 -10 -2.81 13.11 -10 -1.39 13.47 -10
4 0 -0.02 13.38 -10 -0.53 12.86 -10 -0.78 13.54 -10 -0.24 13.52 -10
3 0 0.12 13.14 -10 -0.53 12.86 -10 -0.02 13.38 -10
4 0 7.3 11.21 -10 6.17 11.61 -10 5.66 12.52 -10 7.49 11.87 -10
4 0 8.05 11.36 -10 7.3 11.21 -10 7.49 11.87 -10 7.94 11.55 -10
3 0 6.17 11.61 -10 5.02 11.69 -10 5.66 12.52 -10
4 0 0.27 12.37 -10 2.51 12.64 -10 3.39 11.51 -10 0.11 10.83 -10
4 0 -5.02 14.62 -10 -4.19 14.01 -10 -5.08 13.63 -10 -5.71 14.72 -10
4 0 -4 13.79 -10 -4.27 13.18 -10 -5.08 13.63 -10 -4.19 14.01 -10
4 0 -5.71 14.72 -10 -5.08 13.63 -10 -5.15 12 -10 -5.89 11.63 -10
4 0 -4.27 13.18 -10 -4 13.79 -10 -2.81 13.11 -10 -3.66 12.68 -10
4 0 2.51 12.64 -10 4.4 12.69 -10 5.02 11.69 -10 3.39 11.51 -10
4 0 -4.4 10.81 -10 -3.66 12.68 -10 -2.81 13.11 -10 -2.19 12.3 -10
4 0 -0.35 11.47 -10 -0.33 11.56 -10 0.27 12.37 -10 0.11 10.83 -10
4 0 -0.55 11.32 -10 0.11 10.83 -10 -0.08 10.45 -10 -0.65 11.07 -10
3 0 0.11 10.83 -10 -0.55 11.32 -10 -0.35 11.47 -10
4 0 -0.11 9.6 -10 -0.81 9.71 -10 -0.65 11.07 -10 -0.08 10.45 -10
4 0 -1.39 13.47 -10 -0.78 13.54 -10 -0.53 12.86 -10 -1.24 12.73 -10
3 0 -3.66 12.68 -10 -4.4 10.81 -10 -5.15 12 -10
4 0 -5.15 12 -10 -4.4 10.81 -10 -5.66 10.13 -10 -5.89 11.63 -10
4 0 -5.66 10.13 -10 -5.9 9.93 -10 -6.97 10.53 -10 -6.76 10.98 -10
4 0 -5.89 11.63 -10 -5.66 10.13 -10 -6.76 10.98 -10 -6.5 11.26 -10
4 0 -7.04 9.9 -10 -6.06 9.4 -10 -8.38 9.98 -10 -7.91 10 -10
3 0 -6.06 9.4 -10 -7.04 9.9 -10 -6.05 9.67 -10
4 0 -7.01 8.67 -10 -5.82 9.06 -10 -4.53 8.57 -10 -5.35 8.15 -10
4 0 -2.15 6.64 -10 -3.82 7.5 -10 -4.53 8.57 -10 -2.03 7.35 -10
3 0 -4.53 8.57 -10 -3.82 7.5 -10 -5.35 8.15 -10
4 0 -5.82 9.06 -10 -7.01 8.67 -10 -8.38 9.98 -10 -6.06 9.4 -10
4 0 -7.95 8.77 -10 -8.2 8.12 -10 -9.09 7.37 -10 -8.77 9.15 -10
4 0 -7.01 8.67 -10 -7.95 8.77 -10 -8.77 9.15 -10 -8.38 9.98 -10
4 0 -9.18 5.59 -10 -9.09 7.37 -10 -8.37 7.35 -10 -8.47 5.55 -10
3 0 -9.09 7.37 -10 -8.2 8.12 -10 -8.37 7.35 -10
4 0 -2.53 5.79 -10 -2.76 4.93 -10 -4.43 5.69 -10 -4.04 6.13 -10
4 0 -4.81 6.17 -10 -4.04 6.13 -10 -4.43 5.69 -10 -4.78 6 -10
4 0 -2.76 4.93 -10 -2.53 5.79 -10 -1.79 5.87 -10 -1.9 5.06 -10
4 0 -2.53 5.79 -10 -2.15 6.64 -10 -1.65 6.12 -10 -1.79 5.87 -10
3 0 -2.15 6.64 -10 -1.45 6.27 -10 -1.65 6.12 -10
4 0 -2.03 7.35 -10 -1.01 7.1 -10 -1.45 6.27 -10 -2.15 6.64 -10
4 0 -1.5 8.55 -10 -1.01 7.1 -10 -2.03 7.35 -10 -2.1 7.85 -10
4 0 -0.12 6.34 -10 0.64 5.87 -10 0.16 4.99 -10 -0.32 5.61 -10
4 0 -3.66 10.52 -10 -3.45 10.47 -10 -3 10.24 -10 -3.45 10.1 -10
4 0 -2.47 8.76 -10 -3.45 10.1 -10 -3 10.24 -10 -2.17 9.52 -10
4 0 -2.1 7.85 -10 -2.47 8.76 -10 -2.17 9.52 -10 -1.5 8.55 -10
4 0 0.25 6.98 -10 -0.46 7.06 -10 -0.81 9.71 -10 -0.11 9.6 -10
4 0 -1.45 6.27 -10 -1.01 7.1 -10 -0.46 7.06 -10 -1.19 6.35 -10
4 0 -1.19 6.35 -10 -0.46 7.06 -10 0.25 6.98 -10 -0.12 6.34 -10
4 0 2.03 7.87 -10 1.92 7.31 -10 0.93 6.92 -10 1.29 8.24 -10
3 0 1.64 8.94 -10 2.03 7.87 -10 1.29 8.24 -10
4 0 2.43 8.82 -10 2.25 9.69 -10 2.9 10.24 -10 3.37 10.12 -10
4 0 3.58 10.51 -10 3.37 10.12 -10 2.9 10.24 -10 3.36 10.47 -10
4 0 2.25 9.69 -10 2.43 8.82 -10 2.03 7.87 -10 1.64 8.94 -10
4 0 5.02 8.02 -10 2.9 7.07 -10 1.92 7.31 -10 4.31 8.45 -10
4 0 6.57 8.54 -10 5.02 8.02 -10 4.31 8.45 -10 5.75 9.03 -10
4 0 6.57 8.54 -10 6.88 10.42 -10 7.3 11.21 -10 7.44 9.97 -10
4 0 8.05 11.36 -10 8.02 10.98 -10 7.44 9.97 -10 7.3 11.21 -10
3 0 6.88 10.42 -10 6.57 8.54 -10 5.75 9.03 -10
4 0 7.87 8.78 -10 7.44 9.97 -10 8.38 10.01 -10 8.59 9.38 -10
3 0 7.44 9.97 -10 7.87 8.78 -10 6.57 8.54 -10
3 0 9.01 7.39 -10 7.87 8.78 -10 8.59 9.38 -10
4 0 8.47 4.81 -10 8.42 6.09 -10 9.16 6.29 -10 9.18 5.11 -10
4 0 1.44 6.16 -10 0.93 6.92 -10 1.92 7.31 -10 2.1 6.56 -10
4 0 9.16 6.29 -10 8.42 6.09 -10 7.87 8.78 -10 9.01 7.39 -10
3 0 2.9 7.07 -10 2.1 6.56 -10 1.92 7.31 -10
4 0 4.53 5.65 -10 2.94 4.93 -10 2.6 5.78 -10 4.28 6.14 -10
4 0 4.92 5.96 -10 4.53 5.65 -10 4.28 6.14 -10 4.8 6.18 -10
3 0 2.1 6.56 -10 1.65 6.02 -10 1.44 6.16 -10
3 0 5 6.14 -10 4.92 5.96 -10 4.8 6.18 -10
4 0 2.6 5.78 -10 2.94 4.93 -10 1.99 4.73 -10 1.97 5.3 -10
3 0 1.44 6.16 -10 1.15 6.21 -10 0.93 6.92 -10
4 0 -0.32 5.61 -10 0.16 4.99 -10 -0.26 4.88 -10 -0.36 5.22 -10
3 0 -0.26 4.88 -10 0.16 4.99 -10 -0.14 4.74 -10
3 0 1.97 5.3 -10 1.8 5.82 -10 2.6 5.78 -10
4 0 2.6 5.78 -10 1.8 5.82 -10 1.65 6.02 -10 2.1 6.56 -10
4 0 0.64 5.87 -10 -0.12 6.34 -10 0.25 6.98 -10 0.95 6.17 -10
4 0 -0.09 2.72 -10 -2.16 3.18 -10 2.03 3.06 -10 0.58 2.77 -10
4 0 -0.09 2.72 -10 -0.58 2.68 -10 -1.45 2.67 -10 -2.16 3.18 -10
4 0 -8.29 3.71 -10 -9.05 4.13 -10 -9.18 5.59 -10 -8.47 5.55 -10
4 0 -9.05 4.13 -10 -8.29 3.71 -10 -8.09 2.87 -10 -8.69 2.52 -10
4 0 -8.11 1.09 -10 -7.52 1.55 -10 -6.07 0.72 -10 -7.88 0.72 -10
4 0 -6.02 0.98 -10 -6.07 0.72 -10 -7.52 1.55 -10 -6.53 1.7 -10
4 0 -2.16 3.18 -10 -1.65 2.62 -10 -3.93 1.77 -10 -3.56 2.6 -10
4 0 -6.53 1.7 -10 -5.06 2.1 -10 -3.93 1.77 -10 -5.89 1.13 -10
3 0 -6.02 0.98 -10 -6.53 1.7 -10 -5.89 1.13 -10
4 0 -8.69 2.52 -10 -7.84 2.14 -10 -7.52 1.55 -10 -8.11 1.09 -10
3 0 -8.69 2.52 -10 -8.09 2.87 -10 -7.84 2.14 -10
3 0 -5.06 2.1 -10 -3.56 2.6 -10 -3.93 1.77 -10
4 0 -0.78 2.6 -10 -0.9 2.42 -10 -1.12 2.36 -10 -1.27 2.42 -10
4 0 -0.58 2.68 -10 -0.78 2.6 -10 -1.27 2.42 -10 -1.45 2.67 -10
3 0 7.47 2.13 -10 7.77 0.74 -10 7.23 1.31 -10
4 0 8.29 3.98 -10 9.08 4.27 -10 7.77 0.74 -10 7.47 2.13 -10
4 0 9.18 5.11 -10 9.08 4.27 -10 8.29 3.98 -10 8.47 4.81 -10
4 0 5.93 1.35 -10 7.23 1.31 -10 7.77 0.74 -10 6 0.71 -10
4 0 4.72 1.64 -10 5.93 1.35 -10 6 0.71 -10 4.8 0.88 -10
4 0 3.58 2.13 -10 4.72 1.64 -10 4.8 0.88 -10 3.55 1.41 -10
4 0 3.58 2.13 -10 3.55 1.41 -10 1.3 2.64 -10 2.03 3.06 -10
4 0 0.86 2.34 -10 0.58 2.77 -10 1.3 2.64 -10 0.98 2.34 -10
3 0 -1.65 2.62 -10 -2.16 3.18 -10 -1.45 2.67 -10
3 0 1.3 2.64 -10 0.58 2.77 -10 2.03 3.06 -10
4 0 0.11 2.13 -10 -0.36 2.39 -10 -0.58 2.68 -10 -0.09 2.72 -10
4 0 0.77 1.42 -10 -0.22 1.92 -10 -0.36 2.39 -10 0.11 2.13 -10
3 0 -2.46 0.82 -10 -1.76 1.1 -10 -2.39 0.74 -10
4 0 1.32 1.06 -10 -1.76 1.1 -10 -0.22 1.92 -10 0.77 1.42 -10
3 0 1.87 0.8 -10 1.7 0.73 -10 1.32 1.06 -10
4 0 2.62 4.08 -10 2.94 4.93 -10 5.86 3.99 -10 5.02 3.64 -10
4 0 6.09 3.87 -10 5.83 3.62 -10 5.02 3.64 -10 5.86 3.99 -10
3 0 6.2 3.68 -10 5.83 3.62 -10 6.09 3.87 -10
4 0 2.62 4.08 -10 2.42 3.56 -10 1.67 3.73 -10 1.91 4.1 -10
4 0 -5.98 4.23 -10 -3.48 4.71 -10 -2.53 4.03 -10 -5.36 3.75 -10
3 0 -6.22 3.83 -10 -5.98 4.23 -10 -5.36 3.75 -10
4 0 -5.98 4.23 -10 -6.22 3.83 -10 -6.5 3.97 -10 -6.31 4.11 -10
3 0 -2.76 4.93 -10 -2.53 4.03 -10 -3.48 4.71 -10
4 0 -1.79 4.02 -10 -2.53 4.03 -10 -2.76 4.93 -10 -1.9 5.06 -10
4 0 -1.65 3.71 -10 -2.16 3.18 -10 -2.53 4.03 -10 -1.79 4.02 -10
3 0 -1.45 3.51 -10 -2.16 3.18 -10 -1.65 3.71 -10
3 0 -1.45 3.51 -10 -1.2 3.39 -10 -2.16 3.18 -10
4 0 2.94 4.93 -10 2.62 4.08 -10 1.91 4.1 -10 1.99 4.73 -10
4 0 -1.2 3.39 -10 -0.54 3.35 -10 2.03 3.06 -10 -2.16 3.18 -10
3 0 -0.54 3.35 -10 1.22 3.54 -10 2.03 3.06 -10
3 0 11.85 1.45 -10 12.39 0.89 -10 11.66 0.74 -10
4 0 13.39 1.92 -10 11.85 1.45 -10 12.55 3.8 -10 13.57 2.56 -10
3 0 11.85 1.45 -10 13.39 1.92 -10 13.13 1.47 -10
4 0 12.39 0.89 -10 11.85 1.45 -10 13.13 1.47 -10 12.81 1.14 -10
4 0 12.48 5.26 -10 13.88 5.71 -10 14 5.49 -10 14.03 5.22 -10
4 0 12.55 3.8 -10 12.63 4.31 -10 14.03 5.22 -10 13.57 2.56 -10
3 0 13.88 5.71 -10 12.48 5.26 -10 13.3 6.1 -10
3 0 14.03 5.22 -10 12.62 4.8 -10 12.48 5.26 -10
3 0 12.63 4.31 -10 12.62 4.8 -10 14.03 5.22 -10
4 0 13.12 9.68 -10 14.35 8.96 -10 13.88 8.42 -10 12.94 9.08 -10
4 0 12.65 8.56 -10 13.88 8.42 -10 12.38 7.12 -10 12.3 8.09 -10
4 0 13.19 10.37 -10 14.71 10 -10 14.64 9.6 -10 13.12 9.68 -10
3 0 14.35 8.96 -10 13.12 9.68 -10 14.64 9.6 -10
4 0 13.19 10.37 -10 13.1 11.16 -10 14.19 12.54 -10 14.68 10.93 -10
3 0 14.71 10 -10 13.19 10.37 -10 14.68 10.93 -10
4 0 14.19 12.54 -10 12.48 12.95 -10 11.4 15.28 -10 13.05 15.02 -10
4 0 8.55 23.95 -10 8.85 23.73 -10 9.19 23.02 -10 8.44 23.15 -10
3 0 13.88 8.42 -10 12.65 8.56 -10 12.94 9.08 -10
4 0 12.4 23.37 -10 11.92 23.1 -10 11.34 23.02 -10 11.73 23.73 -10
4 0 10.8 6.56 -10 12.3 8.09 -10 12.38 7.12 -10 12.17 6.79 -10
4 0 9.19 23.02 -10 8.85 23.73 -10 11.73 23.73 -10 11.34 23.02 -10
4 0 11.73 23.73 -10 12.03 23.95 -10 12.7 23.78 -10 12.4 23.37 -10
4 0 12.78 24.26 -10 12.7 23.78 -10 12.03 23.95 -10 12.13 24.27 -10
4 0 12.15 6.67 -10 13.3 6.1 -10 12.48 5.26 -10 12.05 5.83 -10
3 0 10.8 6.56 -10 12.15 6.67 -10 12.05 5.83 -10
3 0 10.8 6.56 -10 12.17 6.79 -10 12.15 6.67 -10
4 0 8.45 24.27 -10 8.55 23.95 -10 8.44 23.15 -10 7.75 24.08 -10
4 0 7.68 22.16 -10 6.93 23.89 -10 7.75 24.08 -10 8.44 23.15 -10
4 0 13.05 15.02 -10 11.4 15.28 -10 10.13 17.73 -10 10.84 19.14 -10
4 0 6.63 25.09 -10 7.12 25.02 -10 7.75 24.08 -10 6.93 23.89 -10
4 0 8.44 23.15 -10 10.84 19.14 -10 10.13 17.73 -10 7.68 22.16 -10
3 0 13.1 11.16 -10 12.48 12.95 -10 14.19 12.54 -10
3 0 6.48 26.51 -10 6.58 26.07 -10 6.63 25.09 -10
3 0 7.12 25.02 -10 6.63 25.09 -10 6.58 26.07 -10
4 0 11.43 24.12 -10 11.57 24.36 -10 11.65 24.25 -10 11.59 24.14 -10
3 0 11.43 24.12 -10 11.42 24.41 -10 11.57 24.36 -10
4 0 8.95 24.25 -10 9.03 24.36 -10 9.17 24.12 -10 9.01 24.14 -10
3 0 9.18 24.41 -10 9.17 24.12 -10 9.03 24.36 -10
3 0 7.75 24.08 -10 7.84 24.74 -10 8.45 24.27 -10
4 0 8.45 24.27 -10 7.84 24.74 -10 8.15 25.15 -10 8.57 24.59 -10
3 0 8.63 25.42 -10 8.57 24.59 -10 8.15 25.15 -10
4 0 9.21 25.5 -10 8.9 24.79 -10 8.57 24.59 -10 8.63 25.42 -10
4 0 11.68 24.79 -10 8.9 24.79 -10 9.21 25.5 -10 11.33 25.5 -10
3 0 11.9 25.42 -10 11.68 24.79 -10 11.33 25.5 -10
4 0 12.01 24.59 -10 11.68 24.79 -10 11.9 25.42 -10 12.38 25.15 -10
4 0 12.13 24.27 -10 12.01 24.59 -10 12.38 25.15 -10 12.69 24.74 -10
3 0 12.78 24.26 -10 12.13 24.27 -10 12.69 24.74 -10
4 0 14.81 29.8 -10 14.67 26.98 -10 14.28 26.44 -10 14.37 28.5 -10
3 0 14.54 29.28 -10 14.81 29.8 -10 14.37 28.5 -10
4 0 14.91 19.15 -10 14.64 19.36 -10 14.61 21.5 -10 15.01 20.89 -10
3 0 14.74 18.62 -10 14.64 19.36 -10 14.91 19.15 -10
4 0 11.82 29.03 -10 11.92 29.35 -10 12.57 29.34 -10 12.49 28.86 -10
4 0 11.51 28.81 -10 11.82 29.03 -10 12.49 28.86 -10 12.19 28.45 -10
4 0 11.13 28.1 -10 11.51 28.81 -10 12.19 28.45 -10 11.7 28.18 -10
4 0 11.51 28.81 -10 11.13 28.1 -10 8.97 28.1 -10 8.64 28.81 -10
4 0 7.92 28.45 -10 8.64 28.81 -10 8.97 28.1 -10 8.4 28.18 -10
4 0 7.62 28.86 -10 8.34 29.03 -10 8.64 28.81 -10 7.92 28.45 -10
4 0 8.34 29.03 -10 7.62 28.86 -10 7.54 29.34 -10 8.24 29.35 -10
4 0 11.22 29.2 -10 11.36 29.44 -10 11.43 29.33 -10 11.38 29.22 -10
4 0 8.96 29.49 -10 11.21 29.49 -10 11.22 29.2 -10 8.96 29.2 -10
3 0 11.22 29.2 -10 11.21 29.49 -10 11.36 29.44 -10
4 0 8.74 29.33 -10 8.82 29.44 -10 8.96 29.2 -10 8.8 29.22 -10
3 0 8.96 29.49 -10 8.96 29.2 -10 8.82 29.44 -10
4 0 7.54 29.34 -10 7.63 29.82 -10 8.36 29.67 -10 8.24 29.35 -10
3 0 7.93 30.23 -10 8.36 29.67 -10 7.63 29.82 -10
4 0 8.69 29.87 -10 8.36 29.67 -10 7.93 30.23 -10 8.42 30.49 -10
4 0 11.11 30.58 -10 8.69 29.87 -10 8.42 30.49 -10 8.99 30.58 -10
4 0 11.68 30.49 -10 12.17 30.23 -10 11.79 29.67 -10 11.46 29.87 -10
3 0 12.57 29.34 -10 11.92 29.35 -10 12.48 29.82 -10
4 0 12.17 30.23 -10 12.48 29.82 -10 11.92 29.35 -10 11.79 29.67 -10
4 0 11.68 30.49 -10 11.46 29.87 -10 8.69 29.87 -10 11.11 30.58 -10
4 0 10.32 1.91 10 11.65 0.71 10 12.32 0.92 10 11.36 2.02 10
