4 4 -3.2822 7.6773 10 -3.0755 7.7959 10 -3.0825 7.8241 10 -3.301 7.7553 10
4 4 -3.0825 8.1759 10 -3.301 8.2447 10 -3.301 7.7553 10 -3.0825 7.8241 10
4 4 -3.301 8.2447 10 -3.0825 8.1759 10 -3.0755 8.2041 10 -3.2822 8.3227 10
4 4 -3.2822 8.3227 10 -3.0755 8.2041 10 -3.0571 8.2264 10 -3.2318 8.3851 10
4 4 -3.0316 8.2401 10 -3.1616 8.4239 10 -3.2318 8.3851 10 -3.0571 8.2264 10
4 4 -3.003 8.2447 10 -3.0825 8.437 10 -3.1616 8.4239 10 -3.0316 8.2401 10
4 4 -3.0825 8.437 10 -3.003 8.2447 10 -2.0475 8.2447 10 -1.829 8.437 10
4 4 -2.0475 7.7553 10 -1.829 7.563 10 -1.829 8.437 10 -2.0475 8.2447 10
4 4 -3.003 7.7553 10 -3.0825 7.563 10 -1.829 7.563 10 -2.0475 7.7553 10
4 4 -3.003 7.7553 10 -3.0316 7.7599 10 -3.1616 7.5761 10 -3.0825 7.563 10
4 4 -3.2318 7.6149 10 -3.1616 7.5761 10 -3.0316 7.7599 10 -3.0571 7.7736 10
0 // Letter "E"
3 4 -3.738 7.7553 10 -3.5195 7.563 10 -3.738 7.9039 10
3 4 -3.5195 8.437 10 -3.738 8.2447 10 -3.738 8.0961 10
4 4 -3.5195 7.563 10 -3.738 7.7553 10 -4.9915 7.7553 10 -4.9915 7.563 10
4 4 -3.738 8.2447 10 -3.5195 8.437 10 -4.9915 8.437 10 -4.9915 8.2447 10
4 4 -3.738 7.9039 10 -3.738 8.0961 10 -4.9915 8.0961 10 -4.9915 7.9039 10
4 4 -3.738 8.0961 10 -3.738 7.9039 10 -3.5195 7.563 10 -3.5195 8.437 10
0 // Letter "S"
4 4 -5.4285 7.563 10 -5.508 7.7553 10 -6.682 7.7553 10 -6.682 7.563 10
4 4 -5.3494 7.5761 10 -5.4794 7.7599 10 -5.508 7.7553 10 -5.4285 7.563 10
4 4 -5.4794 7.7599 10 -5.3494 7.5761 10 -5.2792 7.6149 10 -5.4539 7.7736 10
4 4 -5.2288 7.6773 10 -5.4355 7.7959 10 -5.4539 7.7736 10 -5.2792 7.6149 10
4 4 -5.4355 7.7959 10 -5.2288 7.6773 10 -5.21 7.7553 10 -5.4285 7.8241 10
4 4 -5.21 7.9039 10 -5.4285 7.8351 10 -5.4285 7.8241 10 -5.21 7.7553 10
4 4 -5.4285 7.8351 10 -5.21 7.9039 10 -5.2288 7.9818 10 -5.4355 7.8632 10
4 4 -5.2792 8.0442 10 -5.4539 7.8855 10 -5.4355 7.8632 10 -5.2288 7.9818 10
4 4 -6.4635 8.437 10 -6.384 8.2447 10 -5.21 8.2447 10 -5.21 8.437 10
4 4 -6.384 8.2447 10 -6.4635 8.437 10 -6.5426 8.4239 10 -6.4126 8.2401 10
4 4 -6.4126 8.2401 10 -6.5426 8.4239 10 -6.6128 8.3851 10 -6.4381 8.2264 10
4 4 -6.4381 8.2264 10 -6.6128 8.3851 10 -6.6632 8.3227 10 -6.4565 8.2041 10
4 4 -6.682 8.2447 10 -6.4635 8.1759 10 -6.4565 8.2041 10 -6.6632 8.3227 10
4 4 -6.4635 8.1759 10 -6.682 8.2447 10 -6.682 8.0961 10 -6.4635 8.1649 10
4 4 -6.6632 8.0182 10 -6.4565 8.1368 10 -6.4635 8.1649 10 -6.682 8.0961 10
4 4 -6.6128 7.9558 10 -6.4381 8.1145 10 -6.4565 8.1368 10 -6.6632 8.0182 10
4 4 -5.2792 8.0442 10 -5.3494 8.0831 10 -5.4794 7.8993 10 -5.4539 7.8855 10
4 4 -5.508 7.9039 10 -5.4794 7.8993 10 -5.3494 8.0831 10 -5.4285 8.0961 10
4 4 -6.6128 7.9558 10 -6.5426 7.9169 10 -6.4126 8.1007 10 -6.4381 8.1145 10
4 4 -6.384 8.0961 10 -6.4126 8.1007 10 -6.5426 7.9169 10 -6.4635 7.9039 10
4 4 -5.508 7.9039 10 -5.4285 8.0961 10 -6.384 8.0961 10 -6.4635 7.9039 10
0 // Letter "I"
4 4 -7.119 8.437 10 -7.119 7.563 10 -6.9005 7.563 10 -6.9005 8.437 10
0 // Letter "G"
3 4 -8.5401 8.1007 10 -8.5656 8.1145 10 -8.8095 7.9039 10
3 4 -8.8095 7.9039 10 -8.5656 8.1145 10 -8.584 8.1368 10
3 4 -8.8095 7.9039 10 -8.5115 8.0961 10 -8.5401 8.1007 10
3 4 -8.8095 7.9039 10 -8.584 8.1368 10 -8.591 8.1649 10
4 4 -8.8095 7.7553 10 -8.8095 7.563 10 -7.556 7.563 10 -7.6355 7.7553 10
4 4 -7.4769 7.5761 10 -7.6069 7.7599 10 -7.6355 7.7553 10 -7.556 7.563 10
4 4 -7.4067 7.6149 10 -7.5814 7.7736 10 -7.6069 7.7599 10 -7.4769 7.5761 10
4 4 -7.3563 7.6773 10 -7.563 7.7959 10 -7.5814 7.7736 10 -7.4067 7.6149 10
4 4 -7.3375 7.7553 10 -7.556 7.8241 10 -7.563 7.7959 10 -7.3563 7.6773 10
4 4 -7.3375 8.2447 10 -7.556 8.1759 10 -7.556 7.8241 10 -7.3375 7.7553 10
4 4 -7.556 8.1759 10 -7.3375 8.2447 10 -7.3563 8.3227 10 -7.563 8.2041 10
4 4 -7.4067 8.3851 10 -7.5814 8.2264 10 -7.563 8.2041 10 -7.3563 8.3227 10
4 4 -8.0735 7.9039 10 -8.0735 8.0961 10 -8.5115 8.0961 10 -8.8095 7.9039 10
4 4 -7.6069 8.2401 10 -7.5814 8.2264 10 -7.4067 8.3851 10 -7.4769 8.4239 10
4 4 -8.591 8.1759 10 -8.8095 8.2447 10 -8.8095 7.9039 10 -8.591 8.1649 10
4 4 -8.8095 8.2447 10 -8.591 8.1759 10 -8.584 8.2041 10 -8.7907 8.3227 10
4 4 -8.5656 8.2264 10 -8.7403 8.3851 10 -8.7907 8.3227 10 -8.584 8.2041 10
4 4 -8.7403 8.3851 10 -8.5656 8.2264 10 -8.5401 8.2401 10 -8.6701 8.4239 10
4 4 -8.5115 8.2447 10 -8.591 8.437 10 -8.6701 8.4239 10 -8.5401 8.2401 10
4 4 -8.591 8.437 10 -8.5115 8.2447 10 -7.6355 8.2447 10 -7.556 8.437 10
4 4 -7.4769 8.4239 10 -7.556 8.437 10 -7.6355 8.2447 10 -7.6069 8.2401 10
0 // Letter "N"
4 4 -9.2465 7.7553 10 -9.028 7.563 10 -9.028 8.437 10 -9.2465 8.437 10
4 4 -10.2815 8.2447 10 -10.5 8.437 10 -10.5 7.563 10 -10.2815 7.563 10
4 4 -9.2465 7.7553 10 -10.2209 8.437 10 -10.5 8.437 10 -10.2815 8.2447 10
4 4 -10.2815 8.2447 10 -9.3071 7.563 10 -9.028 7.563 10 -9.2465 7.7553 10
0 // Red simplified "TIMEPIECES" text
4 4 3.443 8.791 10 3.443 9.209 10 -3.443 9.209 10 -3.443 8.791 10
0 // Neutral faces
1 16 0 29 10 -.3 0 0 0 0 -.3 0 -1 0 logo-alpinestars-image-simplified.dat
1 16 -7.5 11 -10 2.3 0 0 0 0 -2.3 0 1 0 s\logomobil01.dat
1 16 9.8 15.9 -10 .2 0 0 0 0 -.2 0 1 0 logo-wec-box.dat
1 16 -7.6 16 -10 .08 0 0 0 0 -.08 0 1 0 s\logomichl05.dat
1 16 -4.8 2.7 -10 -.8 0 0 0 0 -.8 0 1 0 1-4chrd.dat
1 16 -5.1 4.8 -10 -.5 0 0 0 0 .5 0 1 0 1-4chrd.dat
3 16 -3.443 9.209 10 3.443 9.209 10 0 20.8 10
4 16 -.003 27.5 10 0 26.6 10 .8213 26.622 10 3.555 27.5 10
4 16 -.003 27.5 10 -3.555 27.5 10 -.8213 26.622 10 0 26.6 10
3 16 7.6828 31.2 10 3.555 30.122 10 3.555 27.5 10
3 16 7.6828 31.2 10 3.555 30.5 10 3.555 30.122 10
3 16 -7.6828 31.2 10 -3.555 27.5 10 -3.555 27.611 10
3 16 -7.6828 31.2 10 -3.555 27.611 10 -3.555 30.5 10
3 16 3.027 30.5 10 3.555 30.5 10 7.6828 31.2 10
4 16 7.6828 31.2 10 -7.6828 31.2 10 -3.555 30.5 10 3.027 30.5 10
4 16 19 32 10 -19 32 10 -7.6828 31.2 10 7.6828 31.2 10
4 16 3.555 4.122 10 3.555 1.5 10 12 0 10 12.2654 1.3522 10
3 16 12 0 10 3.555 1.5 10 -.003 1.5 10
4 16 12 0 10 -.003 1.5 10 -3.555 1.5 10 -12 0 10
3 16 12.2654 1.3522 10 3.555 4.5 10 3.555 4.122 10
4 16 -12.2654 1.3522 10 -12 0 10 -3.555 1.5 10 -3.555 1.611 10
3 16 -12.2654 1.3522 10 -3.555 1.611 10 -3.555 4.5 10
4 16 -3.555 4.5 10 -1.115 7.563 10 -1.115 7.7553 10 -1.829 7.563 10
4 16 3.555 4.5 10 10.6688 7.325 10 10.5 7.563 10 9.2465 7.563 10
4 16 10.2815 7.7553 10 9.2719 7.7736 10 9.2974 7.7599 10 9.326 7.7553 10
4 16 10.2815 7.7553 10 9.2465 7.8241 10 9.2535 7.7959 10 9.2719 7.7736 10
4 16 10.2815 7.7553 10 10.2815 7.9039 10 9.2465 7.8351 10 9.2465 7.8241 10
4 16 9.2535 7.8632 10 9.2465 7.8351 10 10.2815 7.9039 10 9.2719 7.8855 10
4 16 10.2815 7.9039 10 9.326 7.9039 10 9.2974 7.8993 10 9.2719 7.8855 10
4 16 8.8095 7.7553 10 9.028 7.7553 10 9.028 7.9039 10 8.8095 8.2447 10
4 16 9.028 7.7553 10 8.8095 7.7553 10 8.7907 7.6773 10 9.0468 7.6773 10
4 16 9.0468 7.6773 10 8.7907 7.6773 10 8.7403 7.6149 10 9.0972 7.6149 10
4 16 9.1674 7.5761 10 9.0972 7.6149 10 8.7403 7.6149 10 8.6701 7.5761 10
4 16 9.2465 7.563 10 9.1674 7.5761 10 8.6701 7.5761 10 8.591 7.563 10
4 16 8.8095 8.2447 10 9.028 7.9039 10 9.0468 7.9818 10 8.7907 8.3227 10
4 16 9.1674 8.0831 10 9.2465 8.0961 10 8.7403 8.3851 10 8.7907 8.3227 10
4 16 8.7403 8.3851 10 9.2465 8.0961 10 10.2815 8.0961 10 10.2815 8.437 10
3 16 8.7907 8.3227 10 9.0468 7.9818 10 9.0972 8.0442 10
3 16 8.7907 8.3227 10 9.0972 8.0442 10 9.1674 8.0831 10
4 16 8.584 8.2041 10 8.584 7.7959 10 8.591 7.8241 10 8.591 8.1759 10
4 16 8.584 7.7959 10 8.584 8.2041 10 8.5656 8.2264 10 8.5656 7.7736 10
4 16 8.5656 7.7736 10 8.5656 8.2264 10 8.5401 8.2401 10 8.5401 7.7599 10
4 16 8.5401 7.7599 10 8.5401 8.2401 10 8.5115 8.2447 10 8.5115 7.7553 10
4 16 8.5115 7.7553 10 8.5115 8.2447 10 7.6355 8.2447 10 7.6355 7.7553 10
4 16 7.6069 7.7599 10 7.6355 7.7553 10 7.6355 8.2447 10 7.6069 8.2401 10
4 16 7.6069 7.7599 10 7.6069 8.2401 10 7.5814 8.2264 10 7.5814 7.7736 10
4 16 7.5814 7.7736 10 7.5814 8.2264 10 7.563 8.2041 10 7.563 7.7959 10
4 16 7.563 7.7959 10 7.563 8.2041 10 7.556 8.1759 10 7.556 7.8241 10
4 16 7.119 7.563 10 7.3375 7.7553 10 7.3375 8.2447 10 7.119 8.437 10
3 16 7.119 7.563 10 7.4769 7.5761 10 7.4067 7.6149 10
3 16 7.119 7.563 10 7.4067 7.6149 10 7.3563 7.6773 10
3 16 7.119 7.563 10 7.3563 7.6773 10 7.3375 7.7553 10
3 16 7.119 8.437 10 7.3375 8.2447 10 7.3563 8.3227 10
3 16 7.119 8.437 10 7.3563 8.3227 10 7.4067 8.3851 10
3 16 7.119 8.437 10 7.4067 8.3851 10 7.4769 8.4239 10
4 16 5.8655 8.437 10 5.9748 8.0961 10 6.9005 8.0961 10 6.9005 8.437 10
3 16 10.2815 8.437 10 10.5 8.437 10 10.6688 8.675 10
4 16 10.6688 8.675 10 8.6701 8.4239 10 8.7403 8.3851 10 10.2815 8.437 10
3 16 10.6688 8.675 10 8.591 8.437 10 8.6701 8.4239 10
4 16 6.9005 7.7553 10 5.8909 7.7736 10 5.9164 7.7599 10 5.945 7.7553 10
4 16 5.8909 7.7736 10 6.9005 7.7553 10 5.8655 7.8241 10 5.8725 7.7959 10
4 16 6.9005 7.7553 10 6.9005 7.9039 10 5.8655 7.8351 10 5.8655 7.8241 10
4 16 6.9005 7.9039 10 5.8909 7.8855 10 5.8725 7.8632 10 5.8655 7.8351 10
4 16 5.8909 7.8855 10 6.9005 7.9039 10 5.945 7.9039 10 5.9164 7.8993 10
4 16 5.8655 7.563 10 5.7864 7.5761 10 5.2891 7.5761 10 5.21 7.563 10
4 16 5.7864 7.5761 10 5.7162 7.6149 10 5.3593 7.6149 10 5.2891 7.5761 10
4 16 5.6658 7.6773 10 5.4097 7.6773 10 5.3593 7.6149 10 5.7162 7.6149 10
4 16 5.647 7.7553 10 5.4285 7.7553 10 5.4097 7.6773 10 5.6658 7.6773 10
4 16 5.4285 7.9039 10 5.4285 7.7553 10 5.647 7.7553 10 5.647 7.9039 10
4 16 5.4097 7.9818 10 5.4285 7.9039 10 5.647 7.9039 10 5.6658 7.9818 10
4 16 5.3593 8.0442 10 5.4097 7.9818 10 5.6658 7.9818 10 5.7162 8.0442 10
4 16 5.2891 8.0831 10 5.3593 8.0442 10 5.7162 8.0442 10 5.7643 8.0709 10
4 16 5.4285 8.2447 10 5.21 8.0961 10 5.2891 8.0831 10 5.7643 8.0709 10
4 16 5.7643 8.0709 10 5.647 8.437 10 5.4285 8.437 10 5.4285 8.2447 10
4 16 3.9565 7.7553 10 5.1305 7.7553 10 5.1591 7.7599 10 5.1846 7.7736 10
4 16 3.9565 7.7553 10 5.1846 7.7736 10 5.203 7.7959 10 5.21 7.8241 10
4 16 5.21 7.8241 10 5.21 7.8351 10 4.175 7.9039 10 3.9565 7.7553 10
4 16 4.175 7.9039 10 5.21 7.8351 10 5.203 7.8632 10 5.1846 7.8855 10
4 16 5.1846 7.8855 10 5.1591 7.8993 10 5.1305 7.9039 10 4.175 7.9039 10
4 16 5.4285 8.2447 10 4.2545 8.2447 10 4.2259 8.2401 10 4.2004 8.2264 10
4 16 5.4285 8.2447 10 4.2004 8.2264 10 4.182 8.2041 10 4.175 8.1759 10
4 16 5.21 8.0961 10 5.4285 8.2447 10 4.175 8.1759 10 4.175 8.1649 10
4 16 5.21 8.0961 10 4.2004 8.1145 10 4.2259 8.1007 10 4.2545 8.0961 10
4 16 5.21 8.0961 10 4.175 8.1649 10 4.182 8.1368 10 4.2004 8.1145 10
4 16 4.0959 8.4239 10 4.175 8.437 10 3.5195 8.437 10 3.5986 8.4239 10
4 16 4.0257 8.3851 10 4.0959 8.4239 10 3.5986 8.4239 10 3.6688 8.3851 10
4 16 3.6688 8.3851 10 3.7192 8.3227 10 3.9753 8.3227 10 4.0257 8.3851 10
4 16 3.7192 8.3227 10 3.738 8.2447 10 3.9565 8.2447 10 3.9753 8.3227 10
4 16 3.738 7.7553 10 3.9565 8.0961 10 3.9565 8.2447 10 3.738 8.2447 10
4 16 3.738 7.7553 10 3.7192 7.6773 10 3.9753 8.0182 10 3.9565 8.0961 10
4 16 3.7192 7.6773 10 3.9565 7.7553 10 4.175 7.9039 10 4.0959 7.9169 10
4 16 3.9565 7.563 10 3.9565 7.7553 10 3.7192 7.6773 10 3.6688 7.6149 10
3 16 3.9565 7.563 10 3.6688 7.6149 10 3.5986 7.5761 10
3 16 3.7192 7.6773 10 4.0959 7.9169 10 4.0257 7.9558 10
3 16 3.7192 7.6773 10 4.0257 7.9558 10 3.9753 8.0182 10
4 16 2.266 7.7553 10 3.44 7.7553 10 3.4686 7.7599 10 3.4941 7.7736 10
4 16 2.266 7.7553 10 3.4941 7.7736 10 3.5125 7.7959 10 3.5195 7.8241 10
4 16 2.266 7.7553 10 3.5195 7.8241 10 3.5195 8.1759 10 2.266 8.2447 10
4 16 2.266 8.2447 10 3.5195 8.1759 10 3.5125 8.2041 10 3.4941 8.2264 10
4 16 2.266 8.2447 10 3.4941 8.2264 10 3.4686 8.2401 10 3.44 8.2447 10
4 16 2.0475 7.563 10 2.266 7.7553 10 2.266 8.2447 10 2.0475 8.437 10
3 16 2.0475 7.563 10 2.266 7.563 10 2.266 7.7553 10
3 16 2.0475 8.437 10 2.266 8.2447 10 2.266 8.437 10
4 16 .794 7.9039 10 .794 7.563 10 1.829 7.563 10 1.829 7.9039 10
4 16 .794 8.437 10 .794 8.0961 10 1.829 8.0961 10 1.829 8.437 10
4 16 .357 8.437 10 .357 7.563 10 .5755 7.563 10 .5755 8.437 10
3 16 -3.443 8.791 10 -3.0825 8.437 10 -1.829 8.437 10
3 16 -3.443 8.791 10 -1.829 8.437 10 -1.115 8.437 10
3 16 -3.443 8.791 10 -1.115 8.437 10 .357 8.437 10
4 16 -3.443 8.791 10 .357 8.437 10 .5755 8.437 10 3.443 8.791 10
