3 0 8 -.25 13.38 7.34 -.25 12.48 8 -.25 12.48
4 0 -.03 -.25 -9.36 8 -.25 -9.36 4.79 -.25 -8.63 2.46 -.25 -8.63
3 0 6.81 -.25 -8.63 4.79 -.25 -8.63 8 -.25 -9.36
3 0 6.81 -.25 -8.63 8 -.25 -9.36 8 -.25 -8.63
4 0 .8 -.25 -11.15 3.3 -.25 -11.15 3.3 -.25 -10.35 .8 -.25 -10.35
4 0 .8 -.25 -12.2 3.3 -.25 -12.2 3.3 -.25 -11.4 .8 -.25 -11.4
4 0 .8 -.25 -13.35 3.3 -.25 -13.35 3.3 -.25 -12.55 .8 -.25 -12.55
4 0 -5.8 -.25 -15.7 -5.8 -.25 -17.1 -4.15 -.25 -17.1 -4.15 -.25 -15.7
4 0 6.6 -.25 15.15 3.9 -.25 15.15 3.9 -.25 14.25 6.6 -.25 14.25
3 0 -1.68 -.25 -8.63 -.03 -.25 -9.36 1.35 -.25 -8.63
3 0 1.35 -.25 -8.63 -.03 -.25 -9.36 2.46 -.25 -8.63
1 4 -5.35 -.25 -14.1 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
4 4 -1.52 -.25 9.32 -.19 -.25 7.81 .71 -.25 8.29 -.67 -.25 9.82
4 4 -.67 -.25 9.82 .71 -.25 8.29 2.41 -.25 9.56 .34 -.25 10.04
3 4 .34 -.25 10.04 2.41 -.25 9.56 1.56 -.25 9.98
4 4 2.94 -.25 8.5 2.41 -.25 9.56 .71 -.25 8.29 .71 -.25 7.49
4 4 3.15 -.25 7.38 2.94 -.25 8.5 .71 -.25 7.49 2.25 -.25 5.58
3 4 .71 -.25 7.49 .44 -.25 6.96 2.25 -.25 5.58
3 4 3.15 -.25 7.38 2.25 -.25 5.58 3.15 -.25 5.95
4 4 2.25 -.25 5.58 .44 -.25 6.96 -.09 -.25 6.48 1.03 -.25 5.1
4 4 -.09 -.25 6.48 -.78 -.25 6.35 -.03 -.25 5 1.03 -.25 5.1
4 4 -.83 -.25 4.94 -.03 -.25 5 -.78 -.25 6.35 -1.36 -.25 5.42
4 4 -1.68 -.25 5.85 -1.36 -.25 5.42 -.78 -.25 6.35 -1.89 -.25 6.38
4 4 -2.58 -.25 -7.47 -4.17 -.25 -5.93 -5.34 -.25 -5.93 -3.69 -.25 -7.47
4 4 -2.79 -.25 -4.6 -3.64 -.25 -5.77 -1.84 -.25 -7.47 -.83 -.25 -6.3
4 4 -1.62 -.25 -.68 -5.34 -.25 -5.56 -4.22 -.25 -5.56 -.78 -.25 -1.21
4 4 -1.62 -.25 -.68 -.78 -.25 -1.21 -.62 -.25 -.04 -1.78 -.25 -.2
4 4 -.62 -.25 -.04 -.78 -.25 -1.21 4.63 -.25 -.94 -.09 -.25 .59
4 4 3.57 -.25 -2.91 4.63 -.25 -.94 -.78 -.25 -1.21 -.56 -.25 -1.63
4 4 -.35 -.25 -4.28 1.5 -.25 -2.91 -.56 -.25 -1.63 -2.47 -.25 -4.13
3 4 1.5 -.25 -2.91 -.35 -.25 -4.28 .92 -.25 -3.65
3 4 -2.47 -.25 -4.13 -.99 -.25 -5.29 -.35 -.25 -4.28
3 4 -.56 -.25 -1.63 1.5 -.25 -2.91 3.57 -.25 -2.91
4 4 6.38 -.25 -1.16 5.48 -.25 -.94 4.63 -.25 -.94 7.02 -.25 -1.58
4 4 7.02 -.25 -1.58 4.63 -.25 -.94 3.57 -.25 -2.91 3.89 -.25 -3.17
4 4 7.34 -.25 -2.32 7.02 -.25 -1.58 3.89 -.25 -3.17 7.23 -.25 -3.17
4 4 3.89 -.25 -3.17 3.73 -.25 -3.6 6.33 -.25 -3.91 7.23 -.25 -3.17
3 4 1.66 -.25 1.92 .13 -.25 1.44 -.09 -.25 .59
4 4 -.09 -.25 .59 4.63 -.25 -.94 3.31 -.25 2.56 1.66 -.25 1.92
3 4 4.53 -.25 3.09 3.31 -.25 2.56 4.63 -.25 -.94
4 4 -3.06 -.25 .28 -2.53 -.25 -.2 -1.78 -.25 -.2 -.62 -.25 -.04
3 4 -1.57 -.25 .33 -3.06 -.25 .28 -.62 -.25 -.04
4 4 -1.57 -.25 .33 -1.25 -.25 .81 -1.94 -.25 2.13 -3.06 -.25 .28
3 4 -1.94 -.25 2.13 -1.25 -.25 .81 -1.31 -.25 1.44
4 4 -3.85 -.25 1.28 -3.06 -.25 .28 -1.94 -.25 2.13 -4.12 -.25 1.76
4 4 -1.94 -.25 2.13 -2.63 -.25 3.35 -3.91 -.25 2.21 -4.12 -.25 1.76
4 4 -2.63 -.25 3.35 -1.94 -.25 2.13 -1.68 -.25 2.77 -1.04 -.25 4.47
4 4 -1.04 -.25 4.47 -1.68 -.25 2.77 -.4 -.25 2.72 .76 -.25 4.52
4 4 1.24 -.25 2.93 2.51 -.25 3.35 .76 -.25 4.52 -.4 -.25 2.72
4 4 2.14 -.25 4.84 .76 -.25 4.52 2.51 -.25 3.35 3.68 -.25 4.1
4 4 3.36 -.25 5.42 2.14 -.25 4.84 3.68 -.25 4.1 4.37 -.25 4.89
4 4 3.89 -.25 5.95 3.36 -.25 5.42 4.37 -.25 4.89 4.53 -.25 6.54
4 4 5.32 -.25 6.69 4.53 -.25 6.54 4.37 -.25 4.89 6.12 -.25 6.59
4 4 5.32 -.25 5 6.54 -.25 6.11 6.12 -.25 6.59 4.37 -.25 4.89
4 4 5.32 -.25 5 5.8 -.25 4.57 6.91 -.25 5.26 6.54 -.25 6.11
4 4 7.02 -.25 4.36 6.91 -.25 5.26 5.8 -.25 4.57 6.12 -.25 3.99
4 4 6.12 -.25 3.99 6.23 -.25 2.98 6.97 -.25 3.62 7.02 -.25 4.36
4 4 -3.15 -.25 -10.2 -5.7 -.25 -10.2 -5.7 -.25 -11 -3.15 -.25 -11
4 4 -3.15 -.25 -11.4 -5.7 -.25 -11.4 -5.7 -.25 -12.2 -3.15 -.25 -12.2
4 4 -5.7 -.25 -13.35 -3.15 -.25 -13.35 -3.15 -.25 -12.55 -5.7 -.25 -12.55
4 4 -2.05 -.25 7.57 -1.17 -.25 7.6 -1.52 -.25 9.32 -1.94 -.25 8.55
3 4 -1.52 -.25 9.32 -1.17 -.25 7.6 -.19 -.25 7.81
3 4 2.09 -.25 -4.55 3.79 -.25 -6.19 3.73 -.25 -3.6
4 4 5.11 -.25 -5.45 5.32 -.25 -4.87 3.73 -.25 -3.6 3.79 -.25 -6.19
3 4 3.73 -.25 -3.6 5.32 -.25 -4.87 6.33 -.25 -3.91
4 14 -4.22 -.25 -5.56 -5.34 -.25 -5.56 -5.34 -.25 -5.93 -4.17 -.25 -5.93
4 14 -3.64 -.25 -5.77 -2.79 -.25 -4.6 -4.22 -.25 -5.56 -4.17 -.25 -5.93
4 14 -2.47 -.25 -4.13 -.78 -.25 -1.21 -4.22 -.25 -5.56 -2.79 -.25 -4.6
3 14 -.78 -.25 -1.21 -2.47 -.25 -4.13 -.56 -.25 -1.63
4 14 -2.79 -.25 -4.6 -.83 -.25 -6.3 -.99 -.25 -5.29 -2.47 -.25 -4.13
4 14 -2.58 -.25 -7.47 -1.84 -.25 -7.47 -3.64 -.25 -5.77 -4.17 -.25 -5.93
4 14 4 -.25 10.38 3.63 -.25 10.62 2.41 -.25 9.56 2.94 -.25 8.5
3 14 4.85 -.25 10.43 4 -.25 10.38 4.29 -.25 9.96
4 14 4.29 -.25 9.96 4 -.25 10.38 2.94 -.25 8.5 3.84 -.25 9.19
4 14 2.94 -.25 8.5 3.15 -.25 7.38 3.6 -.25 8.5 3.84 -.25 9.19
4 14 4.16 -.25 7.76 5.06 -.25 8.29 4.82 -.25 8.58 4.16 -.25 8.26
3 14 4.82 -.25 8.58 5.06 -.25 8.29 5.43 -.25 8.55
3 14 5.91 -.25 8.76 4.82 -.25 8.58 5.43 -.25 8.55
4 14 -1.31 -.25 1.44 -.4 -.25 2.72 -1.68 -.25 2.77 -1.94 -.25 2.13
4 14 -.09 -.25 .59 .13 -.25 1.44 -1.31 -.25 1.44 -1.25 -.25 .81
4 14 -.62 -.25 -.04 -.09 -.25 .59 -1.25 -.25 .81 -1.57 -.25 .33
4 14 .13 -.25 1.44 1.24 -.25 2.93 -.4 -.25 2.72 -1.31 -.25 1.44
4 14 1.66 -.25 1.92 2.51 -.25 3.35 1.24 -.25 2.93 .13 -.25 1.44
4 14 2.51 -.25 3.35 1.66 -.25 1.92 3.31 -.25 2.56 3.68 -.25 4.1
4 14 3.68 -.25 4.1 3.31 -.25 2.56 4.53 -.25 3.09 4.37 -.25 4.89
4 14 5.32 -.25 5 4.37 -.25 4.89 4.53 -.25 3.09 5.8 -.25 4.57
4 14 6.12 -.25 3.99 5.8 -.25 4.57 4.53 -.25 3.09 4.95 -.25 1.89
4 14 4.95 -.25 1.89 4.53 -.25 3.09 4.63 -.25 -.94 4.87 -.25 -.47
4 14 1.85 -.25 -4.97 1.85 -.25 -5.5 3.63 -.25 -7.2 2.09 -.25 -4.55
3 14 2.09 -.25 -4.55 3.63 -.25 -7.2 3.79 -.25 -6.19
4 14 5.01 -.25 -6.51 5.11 -.25 -5.45 3.79 -.25 -6.19 3.63 -.25 -7.2
4 14 5.11 -.25 -5.45 5.01 -.25 -6.51 5.85 -.25 -5.82 5.32 -.25 -4.87
3 14 5.32 -.25 -4.87 5.85 -.25 -5.82 5.99 -.25 -5.13
4 14 6.33 -.25 -3.91 5.32 -.25 -4.87 5.99 -.25 -5.13 6.65 -.25 -4.15
3 14 7.23 -.25 -3.17 6.33 -.25 -3.91 6.65 -.25 -4.15
4 14 .39 -.25 -4.76 1.13 -.25 -4.6 .92 -.25 -3.65 -.35 -.25 -4.28
4 14 .92 -.25 -3.65 1.13 -.25 -4.6 1.98 -.25 -3.86 1.5 -.25 -2.91
4 14 3.57 -.25 -2.91 1.5 -.25 -2.91 1.98 -.25 -3.86 2.14 -.25 -4.07
4 14 3.57 -.25 -2.91 2.14 -.25 -4.07 3.1 -.25 -3.7 3.89 -.25 -3.17
3 14 3.89 -.25 -3.17 3.1 -.25 -3.7 3.73 -.25 -3.6
4 14 -5.34 -.25 -5.93 -5.34 -.25 -5.56 -5.58 -.25 -6.19 -5.58 -.25 -6.83
4 14 -5.34 -.25 -5.93 -5.58 -.25 -6.83 -5.28 -.25 -7.63 -3.69 -.25 -7.47
4 14 -3.69 -.25 -7.47 -5.28 -.25 -7.63 -3.59 -.25 -8.63 -2.58 -.25 -7.47
4 14 -2.58 -.25 -7.47 -3.59 -.25 -8.63 -1.68 -.25 -8.63 -1.84 -.25 -7.47
4 14 -.56 -.25 -6.59 -.83 -.25 -6.3 -1.84 -.25 -7.47 -1.68 -.25 -8.63
4 14 -.56 -.25 -6.59 -1.68 -.25 -8.63 -.56 -.25 -7.41 -.46 -.25 -6.91
4 14 -1.89 -.25 6.38 -2.05 -.25 7.57 -2.13 -.25 6.69 -2.08 -.25 5.74
4 14 -2.08 -.25 5.74 -2.05 -.25 4.94 -1.68 -.25 5.85 -1.89 -.25 6.38
4 14 -1.36 -.25 5.42 -1.68 -.25 5.85 -2.05 -.25 4.94 -1.73 -.25 4.73
4 14 -1.36 -.25 5.42 -1.73 -.25 4.73 -1.04 -.25 4.47 -.83 -.25 4.94
4 14 -1.04 -.25 4.47 .76 -.25 4.52 -.03 -.25 5 -.83 -.25 4.94
4 14 .76 -.25 4.52 2.14 -.25 4.84 1.03 -.25 5.1 -.03 -.25 5
4 14 2.25 -.25 5.58 1.03 -.25 5.1 2.14 -.25 4.84 3.36 -.25 5.42
4 14 3.15 -.25 5.95 2.25 -.25 5.58 3.36 -.25 5.42 3.89 -.25 5.95
4 14 -3.98 -.25 .25 -4.52 -.25 .38 -5.39 -.25 -.78 -5.95 -.25 -1.98
4 14 -3.98 -.25 .25 -5.95 -.25 -1.98 -4.17 -.25 -1.23 -3.61 -.25 .04
3 14 -3.61 -.25 .04 -4.17 -.25 -1.23 -3.4 -.25 -.28
4 14 -2.26 -.25 -.57 -1.62 -.25 -.68 -1.78 -.25 -.2 -2.53 -.25 -.2
4 14 -5.39 -.25 2.16 -5.87 -.25 2.42 -5.92 -.25 1.66 -5.5 -.25 1.36
4 14 -4.91 -.25 2.21 -5.39 -.25 2.16 -5.5 -.25 1.36 -4.83 -.25 1.68
3 14 -5.92 -.25 1.66 -6.08 -.25 .83 -5.5 -.25 1.36
4 14 -4.12 -.25 1.76 -3.91 -.25 2.21 -4.91 -.25 2.21 -4.83 -.25 1.68
3 14 -4.52 -.25 2.64 -4.91 -.25 2.21 -3.91 -.25 2.21
4 14 -4.49 -.25 3.46 -4.52 -.25 2.64 -3.91 -.25 2.21 -3.93 -.25 3.3
4 14 -3.91 -.25 2.21 -2.63 -.25 3.35 -3.45 -.25 3.41 -3.93 -.25 3.3
4 14 -3.27 -.25 3.96 -3.45 -.25 3.41 -2.63 -.25 3.35 -2.08 -.25 4.25
3 14 -3.24 -.25 4.81 -3.27 -.25 3.96 -2.58 -.25 4.41
3 14 -2.58 -.25 4.41 -3.27 -.25 3.96 -2.08 -.25 4.25
3 14 -1.04 -.25 4.47 -2.08 -.25 4.25 -2.63 -.25 3.35
4 14 -5.95 -.25 -1.98 -6.21 -.25 -3.06 -5.26 -.25 -2.22 -4.17 -.25 -1.23
4 14 3.76 -.25 11.97 2.83 -.25 11.52 2.09 -.25 10.8 3.55 -.25 11.02
4 14 3.63 -.25 10.62 3.55 -.25 11.02 2.09 -.25 10.8 2.41 -.25 9.56
3 14 2.41 -.25 9.56 2.09 -.25 10.8 1.56 -.25 9.98
4 14 6.97 -.25 3.62 6.23 -.25 2.98 6.62 -.25 2.88 6.86 -.25 3.25
3 14 6.62 -.25 2.88 6.23 -.25 2.98 6.04 -.25 2.45
4 14 6.12 -.25 3.99 4.95 -.25 1.89 6.04 -.25 2.45 6.23 -.25 2.98
3 14 -.99 -.25 -5.29 -.83 -.25 -6.3 -.19 -.25 -5.61
4 14 .39 -.25 -4.76 -.35 -.25 -4.28 -.99 -.25 -5.29 -.19 -.25 -5.61
1 70 -6.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 70 6.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 70 6.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 70 -6.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 70 -.25 -.25 -11.4 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 70 -3.15 -.25 -10.2 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 70 -5.7 -.25 -10.2 0 0 -.4 0 1 0 .4 0 0 1-4ndis.dat
1 70 -.25 -.25 -13.35 0 0 .4 0 1 0 -.4 0 0 1-4ndis.dat
1 70 1.3 -.25 -14.1 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 70 4.75 -.25 -14.1 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 70 -5.35 -.25 -14.1 -1 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 70 -2.25 -.25 -14.1 -1 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 70 3.9 -.25 14.7 0 0 -.45 0 1 0 .45 0 0 2-4ndis.dat
1 70 6.6 -.25 14.7 0 0 .45 0 1 0 -.45 0 0 2-4ndis.dat
3 70 8 -.25 12.48 7.34 -.25 12.48 7.6 -.25 12.1
3 70 8 -.25 12.48 7.6 -.25 12.1 7.66 -.25 11.57
4 70 7.13 -.25 10.14 7.55 -.25 9.82 7.55 -.25 11.1 7.29 -.25 10.57
4 70 8 -.25 12.48 7.66 -.25 11.57 7.55 -.25 11.1 7.55 -.25 9.82
3 70 8 -.25 12.48 7.55 -.25 9.82 8 -.25 9.45
3 70 7.29 -.25 1.87 6.7 -.25 1.13 7.13 -.25 .91
4 70 7.5 -.25 .7 7.71 -.25 2.66 7.29 -.25 1.87 7.13 -.25 .91
4 70 7.71 -.25 2.66 7.5 -.25 .7 8 -.25 -.78 8 -.25 3.57
4 70 -7.19 -.25 11.15 -6.19 -.25 11.63 -8 -.25 14.17 -8 -.25 11.2
3 70 -8 -.25 14.17 -6.19 -.25 11.63 -5.87 -.25 12.21
3 70 -8 -.25 14.17 -5.87 -.25 12.21 -5.44 -.25 12.58
3 70 -8 -.25 14.17 -5.44 -.25 12.58 -4.86 -.25 12.95
3 70 -8 -.25 14.17 -4.86 -.25 12.95 -4.22 -.25 13.17
4 70 -3.64 -.25 13.17 -1.32 -.25 13.77 -8 -.25 14.17 -4.22 -.25 13.17
3 70 -.72 -.25 14.17 -8 -.25 14.17 -1.32 -.25 13.77
3 70 -6.19 -.25 11.63 -7.19 -.25 11.15 -6.21 -.25 10.99
4 70 -1.89 -.25 13.22 -1.32 -.25 13.77 -3.64 -.25 13.17 -2.31 -.25 12.9
4 70 -2.31 -.25 12.9 -3.64 -.25 13.17 -3.22 -.25 13.01 -2.74 -.25 12.85
4 70 -7.99 -.25 4.68 -7.46 -.25 3.78 -6.98 -.25 5.16 -7.46 -.25 5.26
4 70 -6.66 -.25 5.53 -6.61 -.25 5.95 -7.46 -.25 5.26 -6.98 -.25 5.16
4 70 -6.03 -.25 5.32 -4.86 -.25 5.79 -6.61 -.25 5.95 -6.66 -.25 5.53
4 70 -4.86 -.25 5.79 -4.06 -.25 6.54 -5.39 -.25 6.69 -6.61 -.25 5.95
4 70 -4.06 -.25 6.54 -3 -.25 6.64 -4.17 -.25 7.38 -5.39 -.25 6.69
4 70 -2.63 -.25 6.91 -3.22 -.25 7.76 -4.17 -.25 7.38 -3 -.25 6.64
4 70 -3.22 -.25 7.76 -2.63 -.25 6.91 -2.58 -.25 8.18 -3.27 -.25 8.82
4 70 -3.27 -.25 8.82 -2.58 -.25 8.18 -2.21 -.25 9.24 -3.16 -.25 9.51
4 70 -1.57 -.25 9.88 -2.84 -.25 10.19 -3.16 -.25 9.51 -2.21 -.25 9.24
4 70 -2.84 -.25 10.19 -1.57 -.25 9.88 -.54 -.25 10.3 -2.16 -.25 10.62
4 70 -2.16 -.25 10.62 -.54 -.25 10.3 .66 -.25 10.49 -1.15 -.25 10.73
3 70 -.14 -.25 10.83 -1.15 -.25 10.73 .66 -.25 10.49
3 70 .5 -.25 11.04 -.14 -.25 10.83 .66 -.25 10.49
4 70 .66 -.25 10.49 1.77 -.25 11.49 .82 -.25 11.36 .5 -.25 11.04
4 70 1.24 -.25 11.84 .82 -.25 11.36 1.77 -.25 11.49 1.88 -.25 12.26
4 70 1.88 -.25 12.26 1.77 -.25 11.49 2.72 -.25 12.16 2.67 -.25 12.48
3 70 3.52 -.25 12.63 2.67 -.25 12.48 2.72 -.25 12.16
4 70 -3 -.25 6.64 -2.84 -.25 6 -2.37 -.25 5.74 -2.63 -.25 6.91
4 70 -2.37 -.25 5.74 -2.84 -.25 6 -2.63 -.25 5.53 -2.05 -.25 4.94
4 70 -4.17 -.25 4.68 -3.96 -.25 4.1 -3.8 -.25 5 -4.28 -.25 5.37
4 70 -3.48 -.25 5.9 -4.22 -.25 5.95 -4.28 -.25 5.37 -3.8 -.25 5
4 70 -3.48 -.25 5.9 -3 -.25 6.64 -4.06 -.25 6.54 -4.22 -.25 5.95
4 70 -6.03 -.25 5.32 -5.71 -.25 4.78 -5.13 -.25 5 -4.86 -.25 5.79
4 70 -5.71 -.25 4.78 -5.55 -.25 3.78 -5.23 -.25 4.04 -5.13 -.25 5
3 70 -5.23 -.25 4.04 -5.55 -.25 3.78 -5.02 -.25 3.09
4 70 -6.88 -.25 2.93 -6.61 -.25 1.6 -6.53 -.25 3.22 -6.88 -.25 3.94
4 70 -6.88 -.25 3.94 -6.53 -.25 3.22 -6.4 -.25 4.36 -6.98 -.25 5.16
4 70 -6.5 -.25 5 -6.66 -.25 5.53 -6.98 -.25 5.16 -6.4 -.25 4.36
4 70 -7.57 -.25 2.13 -7.46 -.25 3.78 -7.99 -.25 4.68 -7.99 -.25 -.25
3 70 -7.57 -.25 2.13 -7.99 -.25 -.25 -7.3 -.25 .57
4 70 -6.5 -.25 -.63 -7.3 -.25 .57 -7.99 -.25 -.25 -6.74 -.25 -2.69
4 70 -6.5 -.25 -.63 -6.74 -.25 -2.69 -6.27 -.25 -1.1 -6.19 -.25 .06
4 70 -6.19 -.25 .06 -6.27 -.25 -1.1 -5.28 -.25 .33 -5.66 -.25 .59
4 70 -6.72 -.25 -4.13 -6.74 -.25 -2.69 -7.99 -.25 -.25 -8 -.25 -8.63
4 70 -6.72 -.25 -4.13 -8 -.25 -8.63 -6.56 -.25 -6.19 -6.45 -.25 -5.66
3 70 -5.66 -.25 -3.33 -6.72 -.25 -4.13 -6.45 -.25 -5.66
4 70 -5.66 -.25 -3.33 -6.45 -.25 -5.66 -2.26 -.25 -.57 -4.38 -.25 -2.16
3 70 -2.26 -.25 -.57 -3.27 -.25 -1.05 -4.38 -.25 -2.16
3 70 -2.53 -.25 -.2 -3.27 -.25 -1.05 -2.26 -.25 -.57
3 70 -6.56 -.25 -6.19 -8 -.25 -8.63 -6.29 -.25 -6.67
3 70 -6.29 -.25 -6.67 -8 -.25 -8.63 -5.28 -.25 -7.63
3 70 -5.28 -.25 -7.63 -8 -.25 -8.63 -3.59 -.25 -8.63
3 70 7.5 -.25 -8.1 6.81 -.25 -8.63 8 -.25 -8.63
3 70 8 -.25 -7.52 7.5 -.25 -8.1 8 -.25 -8.63
4 70 1.35 -.25 -8.63 2.09 -.25 -8.05 -.56 -.25 -7.41 -1.68 -.25 -8.63
4 70 2.09 -.25 -8.05 2.83 -.25 -7.52 -.03 -.25 -6.57 -.56 -.25 -7.41
4 70 .02 -.25 -6.14 1.13 -.25 -4.87 .39 -.25 -4.76 -.19 -.25 -5.61
3 70 1.13 -.25 -4.6 .39 -.25 -4.76 1.13 -.25 -4.87
4 70 2.14 -.25 -4.07 1.98 -.25 -3.86 1.13 -.25 -4.6 1.13 -.25 -4.87
4 70 4.25 -.25 -12.55 3.3 -.25 -12.55 3.3 -.25 -13.35 4.25 -.25 -13.35
4 70 .8 -.25 -12.55 3.3 -.25 -12.55 3.3 -.25 -12.2 .8 -.25 -12.2
4 70 .8 -.25 -11.4 3.3 -.25 -11.4 3.3 -.25 -11.15 .8 -.25 -11.15
4 70 3.3 -.25 -10.35 8 -.25 -9.36 -.03 -.25 -9.36 .8 -.25 -10.35
3 70 8 -.25 -9.36 3.3 -.25 -10.35 3.3 -.25 -11.15
4 70 6.75 -.25 -12.55 8 -.25 -9.36 3.3 -.25 -11.15 4.25 -.25 -12.55
3 70 3.3 -.25 -11.4 3.3 -.25 -12.2 4.25 -.25 -12.55
3 70 3.3 -.25 -12.2 3.3 -.25 -12.55 4.25 -.25 -12.55
4 70 -8 -.25 16.5 -8 -.25 15.15 1.82 -.25 15.15 -6.5 -.25 18
4 70 6.5 -.25 18 1.82 -.25 15.15 2.35 -.25 14.98 3.45 -.25 15.15
4 70 6.75 -.25 -13.35 8 -.25 -16.5 8 -.25 -9.36 6.75 -.25 -12.55
4 70 -5.8 -.25 -17.1 -5.8 -.25 -15.7 -8 -.25 -16.5 -6.5 -.25 -18
4 70 1.13 -.25 -4.87 .02 -.25 -6.14 3.63 -.25 -7.2 1.85 -.25 -5.5
4 70 -.03 -.25 -6.57 2.83 -.25 -7.52 3.63 -.25 -7.2 .02 -.25 -6.14
4 70 -5.8 -.25 -17.1 -6.5 -.25 -18 6.5 -.25 -18 -4.15 -.25 -17.1
4 70 -6.1 -.25 -10.2 -6.1 -.25 -9.8 -8 -.25 -9.36 -6.27 -.25 -13.72
3 70 -6.1 -.25 -10.2 -6.27 -.25 -13.72 -6.1 -.25 -13.46
4 70 -6.27 -.25 -13.72 -8 -.25 -9.36 -8 -.25 -16.5 -6.35 -.25 -14.1
3 70 -6.35 -.25 -14.1 -8 -.25 -16.5 -6.35 -.25 -15.1
4 70 -8 -.25 -16.5 -5.8 -.25 -15.7 -5.35 -.25 -15.1 -6.35 -.25 -15.1
4 70 -5.8 -.25 -15.7 -4.15 -.25 -15.7 -4.35 -.25 -15.1 -5.35 -.25 -15.1
4 70 -3.25 -.25 -14.1 -3.18 -.25 -13.75 -4.42 -.25 -13.75 -4.35 -.25 -14.1
4 70 -4.15 -.25 -15.7 -4.15 -.25 -17.1 -2.25 -.25 -15.1 -3.25 -.25 -15.1
3 70 -1.25 -.25 -15.1 -2.25 -.25 -15.1 -4.15 -.25 -17.1
4 70 -4.15 -.25 -17.1 6.5 -.25 -18 .8 -.25 -14.6 -1.25 -.25 -15.1
3 70 1.3 -.25 -14.6 .8 -.25 -14.6 6.5 -.25 -18
3 70 1.8 -.25 -14.6 1.3 -.25 -14.6 6.5 -.25 -18
4 70 3.3 -.25 -13.35 1.8 -.25 -14.6 6.5 -.25 -18 4.25 -.25 -14.6
4 70 4.75 -.25 -14.6 4.25 -.25 -14.6 6.5 -.25 -18 8 -.25 -16.5
3 70 5.25 -.25 -14.6 4.75 -.25 -14.6 8 -.25 -16.5
4 70 5.25 -.25 -13.6 6.75 -.25 -13.35 4.25 -.25 -13.35 4.75 -.25 -13.6
4 70 4.75 -.25 -13.6 4.25 -.25 -13.35 3.3 -.25 -13.35 4.25 -.25 -13.6
3 70 3.3 -.25 -13.35 4.25 -.25 -14.1 4.25 -.25 -13.6
3 70 3.3 -.25 -13.35 4.25 -.25 -14.6 4.25 -.25 -14.1
3 70 3.3 -.25 -13.35 1.8 -.25 -14.1 1.8 -.25 -14.6
3 70 3.3 -.25 -13.35 1.8 -.25 -13.6 1.8 -.25 -14.1
