4 0 .21 -.25 4.68 -1.72 -.25 8.4 -2.46 -.25 8.14 -.67 -.25 4.64
3 0 -2.23 -.25 8.61 -2.46 -.25 8.43 -2.46 -.25 8.14
4 0 -2.11 -.25 1.58 -.89 -.25 1.27 -.67 -.25 4.64 -1.61 -.25 4.5
4 0 -2.86 -.25 4.26 -3.77 -.25 3.97 -4.27 -.25 2.89 -3.25 -.25 2.13
4 0 -1.61 -.25 4.5 -2.86 -.25 4.26 -3.25 -.25 2.13 -2.11 -.25 1.58
4 0 4.86 -.25 3.28 5.6 -.25 4.3 4.87 -.25 4.74 4.21 -.25 3.97
4 0 6.47 -.25 6.66 5.56 -.25 6.66 5.29 -.25 5.68 6.15 -.25 5.44
4 0 5.56 -.25 6.66 6.47 -.25 6.66 6.53 -.25 7.93 5.64 -.25 7.68
4 0 5.29 -.25 11.46 4.82 -.25 10.59 5.27 -.25 9.67 5.94 -.25 10.37
4 0 4.82 -.25 10.59 5.29 -.25 11.46 4.45 -.25 12.4 4.21 -.25 11.4
4 0 3.44 -.25 13.16 2.3 -.25 13.71 1.66 -.25 13.02 2.62 -.25 12.66
4 0 2.3 -.25 13.71 1.08 -.25 14.03 .65 -.25 13.23 1.66 -.25 13.02
3 0 4.45 -.25 12.4 3.45 -.25 12.09 4.21 -.25 11.4
4 0 6.36 -.25 9.18 5.56 -.25 8.69 5.64 -.25 7.68 6.53 -.25 7.93
4 0 5.94 -.25 10.37 5.27 -.25 9.67 5.56 -.25 8.69 6.36 -.25 9.18
4 0 -.89 -.25 1.27 .38 -.25 1.2 .21 -.25 4.68 -.67 -.25 4.64
4 0 4.45 -.25 12.4 3.44 -.25 13.16 2.62 -.25 12.66 3.45 -.25 12.09
4 0 3.91 -.25 2.44 4.86 -.25 3.28 4.21 -.25 3.97 3.96 -.25 3.97
4 0 6.15 -.25 5.44 5.29 -.25 5.68 4.87 -.25 4.74 5.6 -.25 4.3
4 0 -3.08 -.25 9.48 -2.99 -.25 9.64 -3.03 -.25 9.83 -3.27 -.25 9.45
4 0 -3.27 -.25 9.45 -3.03 -.25 9.83 -3.77 -.25 10.34 -4.02 -.25 9.93
4 0 -3.28 -.25 11.23 -3.4 -.25 11.05 -3.35 -.25 10.83 -3.06 -.25 11.21
4 0 -2.73 -.25 10.49 -2.62 -.25 10.64 -2.64 -.25 10.83 -2.92 -.25 10.48
4 0 -2.58 -.25 11.5 -2.24 -.25 11.84 -2.46 -.25 11.89 -2.61 -.25 11.72
4 0 -2.2 -.25 11.1 -1.88 -.25 11.41 -2.24 -.25 11.84 -2.58 -.25 11.5
4 0 -1.63 -.25 12.13 -1.18 -.25 12.29 -1.36 -.25 12.42 -1.56 -.25 12.34
4 0 -1.46 -.25 11.6 -1.04 -.25 11.75 -1.18 -.25 12.29 -1.63 -.25 12.13
4 0 -.31 -.25 12.54 -.53 -.25 12.47 -.62 -.25 12.28 -.15 -.25 12.38
4 0 -.37 -.25 11.61 -.19 -.25 11.66 -.08 -.25 11.82 -.52 -.25 11.73
4 0 4.34 -.25 9.93 4.41 -.25 10.14 4.31 -.25 10.33 4.09 -.25 10.34
4 0 3.59 -.25 9.45 4.34 -.25 9.93 4.09 -.25 10.34 3.35 -.25 9.83
4 0 2.19 -.25 11.41 2.2 -.25 11.22 2.32 -.25 11.08 2.51 -.25 11.1
4 0 2.89 -.25 11.5 2.92 -.25 11.72 2.77 -.25 11.89 2.55 -.25 11.84
4 0 2.51 -.25 11.1 2.89 -.25 11.5 2.55 -.25 11.84 2.19 -.25 11.41
4 0 3.66 -.25 10.83 3.72 -.25 11.05 3.59 -.25 11.23 3.37 -.25 11.21
4 0 2.96 -.25 10.83 2.94 -.25 10.64 3.04 -.25 10.49 3.23 -.25 10.48
4 0 3.37 -.25 11.21 2.96 -.25 10.83 3.23 -.25 10.48 3.66 -.25 10.83
4 0 1.36 -.25 11.75 1.44 -.25 11.57 1.61 -.25 11.5 1.78 -.25 11.6
4 0 1.95 -.25 12.13 1.88 -.25 12.34 1.67 -.25 12.42 1.5 -.25 12.29
4 0 1.78 -.25 11.6 1.95 -.25 12.13 1.5 -.25 12.29 1.36 -.25 11.75
4 0 -5.59 -.25 -6.82 -4.52 -.25 -7.01 -4.45 -.25 -6.03 -5.07 -.25 -6.35
4 0 -5.97 -.25 -7.41 -6.19 -.25 -8.08 -6.21 -.25 -8.78 -5.3 -.25 -8.12
4 0 -5.92 -.25 -10.16 -5.13 -.25 -9.47 -5.35 -.25 -8.81 -6.21 -.25 -8.78
4 0 -5.13 -.25 -9.47 -5.92 -.25 -10.16 -5.6 -.25 -10.78 -4.7 -.25 -10.01
4 0 -4.1 -.25 -10.36 -4.7 -.25 -10.01 -5.6 -.25 -10.78 -5.12 -.25 -11.28
4 0 -5.12 -.25 -11.28 -4.54 -.25 -11.67 -3.87 -.25 -11.85 -4.1 -.25 -10.36
4 0 -3.08 -.25 -11.85 -3.42 -.25 -10.47 -4.1 -.25 -10.36 -3.87 -.25 -11.85
4 0 -5.59 -.25 -6.82 -5.97 -.25 -7.41 -5.3 -.25 -8.12 -5.01 -.25 -7.49
3 0 -6.21 -.25 -8.78 -5.35 -.25 -8.81 -5.3 -.25 -8.12
4 0 -3.77 -.25 -5.87 -4.45 -.25 -6.03 -4.52 -.25 -7.01 -3.76 -.25 -6.72
3 0 -5.01 -.25 -7.49 -4.52 -.25 -7.01 -5.59 -.25 -6.82
4 0 -2.41 -.25 -11.67 -2.85 -.25 -10.36 -3.42 -.25 -10.47 -3.08 -.25 -11.85
4 0 -2.25 -.25 -10.01 -2.85 -.25 -10.36 -2.41 -.25 -11.67 -1.83 -.25 -11.28
4 0 -1.83 -.25 -11.28 -1.35 -.25 -10.78 -1.03 -.25 -10.16 -2.25 -.25 -10.01
4 0 -1.6 -.25 -8.81 -1.82 -.25 -9.47 -1.03 -.25 -10.16 -.74 -.25 -8.78
4 0 -1.6 -.25 -8.81 -.74 -.25 -8.78 -.76 -.25 -8.08 -1.65 -.25 -8.12
4 0 -2.43 -.25 -7.01 -1.94 -.25 -7.49 -.98 -.25 -7.41 -1.36 -.25 -6.82
4 0 -.76 -.25 -8.08 -.98 -.25 -7.41 -1.94 -.25 -7.49 -1.65 -.25 -8.12
4 0 -1.36 -.25 -6.82 -1.88 -.25 -6.35 -2.5 -.25 -6.03 -2.43 -.25 -7.01
4 0 -3.77 -.25 -5.87 -3.76 -.25 -6.72 -3.07 -.25 -6.74 -3.18 -.25 -5.87
4 0 -3.18 -.25 -5.87 -3.07 -.25 -6.74 -2.43 -.25 -7.01 -2.5 -.25 -6.03
3 0 -1.82 -.25 -9.47 -2.25 -.25 -10.01 -1.03 -.25 -10.16
4 0 2.63 -.25 -6.03 2 -.25 -6.35 1.49 -.25 -6.82 2.56 -.25 -7.01
4 0 1.78 -.25 -8.12 2.06 -.25 -7.49 1.49 -.25 -6.82 1.11 -.25 -7.41
4 0 1.11 -.25 -7.41 .88 -.25 -8.08 .87 -.25 -8.78 1.78 -.25 -8.12
3 0 1.78 -.25 -8.12 .87 -.25 -8.78 1.73 -.25 -8.81
4 0 1.73 -.25 -8.81 .87 -.25 -8.78 1.16 -.25 -10.16 1.94 -.25 -9.47
4 0 1.47 -.25 -10.78 2.37 -.25 -10.01 1.94 -.25 -9.47 1.16 -.25 -10.16
4 0 2.97 -.25 -10.36 2.37 -.25 -10.01 1.47 -.25 -10.78 1.95 -.25 -11.28
4 0 1.95 -.25 -11.28 2.54 -.25 -11.67 3.21 -.25 -11.85 2.97 -.25 -10.36
4 0 3.99 -.25 -11.85 3.65 -.25 -10.47 2.97 -.25 -10.36 3.21 -.25 -11.85
4 0 3.31 -.25 -5.87 2.63 -.25 -6.03 2.56 -.25 -7.01 3.32 -.25 -6.72
3 0 1.49 -.25 -6.82 2.06 -.25 -7.49 2.56 -.25 -7.01
4 0 4.66 -.25 -11.67 4.23 -.25 -10.36 3.65 -.25 -10.47 3.99 -.25 -11.85
4 0 4.83 -.25 -10.01 4.23 -.25 -10.36 4.66 -.25 -11.67 5.24 -.25 -11.28
4 0 5.24 -.25 -11.28 5.72 -.25 -10.78 6.04 -.25 -10.16 4.83 -.25 -10.01
4 0 5.47 -.25 -8.81 5.26 -.25 -9.47 6.04 -.25 -10.16 6.33 -.25 -8.78
4 0 5.47 -.25 -8.81 6.33 -.25 -8.78 6.31 -.25 -8.08 5.42 -.25 -8.12
4 0 5.14 -.25 -7.49 5.42 -.25 -8.12 6.31 -.25 -8.08 6.09 -.25 -7.41
4 0 5.71 -.25 -6.82 5.2 -.25 -6.35 4.57 -.25 -6.03 4.64 -.25 -7.01
4 0 3.31 -.25 -5.87 3.32 -.25 -6.72 4.01 -.25 -6.74 3.89 -.25 -5.87
4 0 3.89 -.25 -5.87 4.01 -.25 -6.74 4.64 -.25 -7.01 4.57 -.25 -6.03
3 0 5.26 -.25 -9.47 4.83 -.25 -10.01 6.04 -.25 -10.16
4 0 6.09 -.25 -7.41 5.71 -.25 -6.82 4.64 -.25 -7.01 5.14 -.25 -7.49
4 4 1.67 -.25 12.42 1.66 -.25 13.02 .85 -.25 12.47 1.5 -.25 12.29
4 4 1.61 -.25 11.5 2.2 -.25 11.22 2.19 -.25 11.41 1.78 -.25 11.6
4 4 -2.2 -.25 11.1 -2.58 -.25 11.5 -3.06 -.25 11.21 -2.64 -.25 10.83
4 4 -1.18 -.25 12.29 -.53 -.25 12.47 -.36 -.25 13.22 -1.36 -.25 13.01
4 4 3.45 -.25 12.09 3.59 -.25 11.23 3.72 -.25 11.05 4.21 -.25 11.4
4 4 .63 -.25 12.54 .65 -.25 13.23 -.36 -.25 13.22 -.31 -.25 12.54
4 4 -.31 -.25 12.54 -.15 -.25 12.38 .47 -.25 12.38 .63 -.25 12.54
4 4 -.15 -.25 12.38 -.08 -.25 11.82 .4 -.25 11.82 .47 -.25 12.38
4 4 .51 -.25 11.66 -.19 -.25 11.66 -.37 -.25 11.61 .69 -.25 11.61
4 4 -1.3 -.25 11.5 -1.72 -.25 8.4 .69 -.25 11.61 -.37 -.25 11.61
4 4 -.08 -.25 11.82 -.19 -.25 11.66 .51 -.25 11.66 .4 -.25 11.82
4 4 -1.72 -.25 8.4 1.61 -.25 11.5 1.44 -.25 11.57 .69 -.25 11.61
4 4 .69 -.25 11.61 1.44 -.25 11.57 1.36 -.25 11.75 .84 -.25 11.73
3 4 .85 -.25 12.47 .94 -.25 12.28 1.5 -.25 12.29
4 4 .84 -.25 11.73 1.36 -.25 11.75 1.5 -.25 12.29 .94 -.25 12.28
4 4 .63 -.25 12.54 .85 -.25 12.47 1.66 -.25 13.02 .65 -.25 13.23
4 4 1.95 -.25 12.13 2.62 -.25 12.66 1.66 -.25 13.02 1.88 -.25 12.34
3 4 1.66 -.25 13.02 1.67 -.25 12.42 1.88 -.25 12.34
4 4 3.45 -.25 12.09 2.62 -.25 12.66 2.55 -.25 11.84 2.77 -.25 11.89
4 4 -1.72 -.25 8.4 .21 -.25 4.68 2.32 -.25 11.08 1.61 -.25 11.5
3 4 2.2 -.25 11.22 1.61 -.25 11.5 2.32 -.25 11.08
3 4 1.95 -.25 12.13 1.78 -.25 11.6 2.19 -.25 11.41
4 4 2.62 -.25 12.66 1.95 -.25 12.13 2.19 -.25 11.41 2.55 -.25 11.84
4 4 -3.27 -.25 9.45 -2.86 -.25 4.26 -1.61 -.25 4.5 -2.46 -.25 8.14
3 4 -1.61 -.25 4.5 -.67 -.25 4.64 -2.46 -.25 8.14
4 4 -2.99 -.25 9.64 -3.08 -.25 9.48 -2.46 -.25 8.43 -2.23 -.25 8.61
4 4 -2.99 -.25 9.64 -2.23 -.25 8.61 -2.62 -.25 10.64 -2.73 -.25 10.49
4 4 -2.64 -.25 10.83 -2.62 -.25 10.64 -2.01 -.25 11.08 -2.2 -.25 11.1
4 4 -2.46 -.25 8.14 -2.46 -.25 8.43 -3.08 -.25 9.48 -3.27 -.25 9.45
4 4 -2.61 -.25 11.72 -2.46 -.25 11.89 -2.43 -.25 12.66 -3.27 -.25 12.09
4 4 -2.92 -.25 10.48 -3.03 -.25 9.83 -2.99 -.25 9.64 -2.73 -.25 10.49
4 4 -4.02 -.25 11.4 -3.28 -.25 11.23 -3.06 -.25 11.21 -3.27 -.25 12.09
4 4 -2.58 -.25 11.5 -2.61 -.25 11.72 -3.27 -.25 12.09 -3.06 -.25 11.21
4 4 -4.63 -.25 10.59 -4 -.25 10.33 -3.77 -.25 10.34 -4.02 -.25 11.4
4 4 -4 -.25 10.33 -4.63 -.25 10.59 -5.08 -.25 9.67 -4.09 -.25 10.14
3 4 -5.08 -.25 9.67 -4.02 -.25 9.93 -4.09 -.25 10.14
4 4 -5.37 -.25 8.69 -5.46 -.25 7.68 -5.37 -.25 6.66 -3.27 -.25 9.45
4 4 -5.1 -.25 5.68 -2.86 -.25 4.26 -3.27 -.25 9.45 -5.37 -.25 6.66
3 4 -4.68 -.25 4.74 -4.02 -.25 3.97 -3.77 -.25 3.97
4 4 -5.1 -.25 5.68 -4.68 -.25 4.74 -3.77 -.25 3.97 -2.86 -.25 4.26
4 4 -5.08 -.25 9.67 -5.37 -.25 8.69 -3.27 -.25 9.45 -4.02 -.25 9.93
4 4 -3.35 -.25 10.83 -3.4 -.25 11.05 -4.02 -.25 11.4 -3.77 -.25 10.34
4 4 -3.03 -.25 9.83 -2.92 -.25 10.48 -3.35 -.25 10.83 -3.77 -.25 10.34
3 4 -3.4 -.25 11.05 -3.28 -.25 11.23 -4.02 -.25 11.4
4 4 -1.46 -.25 11.6 -1.88 -.25 11.22 -2.01 -.25 11.08 -1.3 -.25 11.5
4 4 -2.62 -.25 10.64 -2.23 -.25 8.61 -1.95 -.25 8.58 -2.01 -.25 11.08
4 4 -1.72 -.25 8.4 -1.3 -.25 11.5 -2.01 -.25 11.08 -1.95 -.25 8.58
4 4 -1.88 -.25 11.22 -1.46 -.25 11.6 -1.63 -.25 12.13 -1.88 -.25 11.41
3 4 -2.24 -.25 11.84 -1.88 -.25 11.41 -1.63 -.25 12.13
3 4 -1.56 -.25 12.34 -1.36 -.25 12.42 -1.36 -.25 13.01
4 4 -2.46 -.25 11.89 -2.24 -.25 11.84 -1.63 -.25 12.13 -2.43 -.25 12.66
4 4 -1.36 -.25 13.01 -2.43 -.25 12.66 -1.63 -.25 12.13 -1.56 -.25 12.34
4 4 -1.3 -.25 11.5 -.37 -.25 11.61 -.52 -.25 11.73 -1.13 -.25 11.57
4 4 -1.18 -.25 12.29 -1.04 -.25 11.75 -.52 -.25 11.73 -.62 -.25 12.28
3 4 -1.04 -.25 11.75 -1.13 -.25 11.57 -.52 -.25 11.73
3 4 -1.36 -.25 13.01 -1.36 -.25 12.42 -1.18 -.25 12.29
3 4 -.53 -.25 12.47 -1.18 -.25 12.29 -.62 -.25 12.28
3 4 -.31 -.25 12.54 -.36 -.25 13.22 -.53 -.25 12.47
4 4 3.59 -.25 9.45 3.04 -.25 4.26 5.29 -.25 5.68 5.56 -.25 6.66
4 4 3.04 -.25 4.26 3.96 -.25 3.97 4.21 -.25 3.97 4.87 -.25 4.74
3 4 4.87 -.25 4.74 5.29 -.25 5.68 3.04 -.25 4.26
4 4 5.56 -.25 6.66 5.64 -.25 7.68 5.56 -.25 8.69 3.59 -.25 9.45
4 4 4.31 -.25 10.33 4.41 -.25 10.14 5.27 -.25 9.67 4.82 -.25 10.59
4 4 4.82 -.25 10.59 4.21 -.25 11.4 4.09 -.25 10.34 4.31 -.25 10.33
3 4 5.27 -.25 9.67 4.41 -.25 10.14 4.34 -.25 9.93
4 4 5.27 -.25 9.67 4.34 -.25 9.93 3.59 -.25 9.45 5.56 -.25 8.69
4 4 3.31 -.25 9.64 3.35 -.25 9.83 3.23 -.25 10.48 3.04 -.25 10.49
4 4 3.31 -.25 9.64 3.04 -.25 10.49 2.94 -.25 10.64 2.32 -.25 11.08
4 4 3.59 -.25 9.45 3.4 -.25 9.48 1.8 -.25 4.5 3.04 -.25 4.26
3 4 3.4 -.25 9.48 3.31 -.25 9.64 1.8 -.25 4.5
4 4 .21 -.25 4.68 1.8 -.25 4.5 3.31 -.25 9.64 2.32 -.25 11.08
4 4 2.32 -.25 11.08 2.94 -.25 10.64 2.96 -.25 10.83 2.51 -.25 11.1
3 4 3.45 -.25 12.09 2.77 -.25 11.89 2.92 -.25 11.72
3 4 2.92 -.25 11.72 2.89 -.25 11.5 3.37 -.25 11.21
4 4 2.51 -.25 11.1 2.96 -.25 10.83 3.37 -.25 11.21 2.89 -.25 11.5
4 4 2.92 -.25 11.72 3.37 -.25 11.21 3.59 -.25 11.23 3.45 -.25 12.09
4 4 3.66 -.25 10.83 3.23 -.25 10.48 3.35 -.25 9.83 4.09 -.25 10.34
4 4 4.21 -.25 11.4 3.72 -.25 11.05 3.66 -.25 10.83 4.09 -.25 10.34
4 14 2.97 -.25 -10.36 4.23 -.25 -10.36 5.42 -.25 -8.12 1.78 -.25 -8.12
4 14 -3.07 -.25 -6.74 -3.76 -.25 -6.72 -1.65 -.25 -8.12 -2.43 -.25 -7.01
4 14 -3.76 -.25 -6.72 -4.52 -.25 -7.01 -5.01 -.25 -7.49 -5.3 -.25 -8.12
4 14 -4.7 -.25 -10.01 -5.3 -.25 -8.12 -5.35 -.25 -8.81 -5.13 -.25 -9.47
3 14 -4.7 -.25 -10.01 -4.1 -.25 -10.36 -5.3 -.25 -8.12
3 14 -4.1 -.25 -10.36 -3.42 -.25 -10.47 -2.85 -.25 -10.36
4 14 -1.82 -.25 -9.47 -1.65 -.25 -8.12 -2.85 -.25 -10.36 -2.25 -.25 -10.01
3 14 -1.82 -.25 -9.47 -1.6 -.25 -8.81 -1.65 -.25 -8.12
3 14 -1.65 -.25 -8.12 -1.94 -.25 -7.49 -2.43 -.25 -7.01
3 14 -1.65 -.25 -8.12 -3.76 -.25 -6.72 -5.3 -.25 -8.12
4 14 -1.65 -.25 -8.12 -5.3 -.25 -8.12 -4.1 -.25 -10.36 -2.85 -.25 -10.36
4 14 4.01 -.25 -6.74 3.32 -.25 -6.72 5.42 -.25 -8.12 4.64 -.25 -7.01
4 14 3.32 -.25 -6.72 2.56 -.25 -7.01 2.06 -.25 -7.49 1.78 -.25 -8.12
4 14 2.37 -.25 -10.01 1.78 -.25 -8.12 1.73 -.25 -8.81 1.94 -.25 -9.47
3 14 2.37 -.25 -10.01 2.97 -.25 -10.36 1.78 -.25 -8.12
3 14 2.97 -.25 -10.36 3.65 -.25 -10.47 4.23 -.25 -10.36
4 14 4.23 -.25 -10.36 4.83 -.25 -10.01 5.26 -.25 -9.47 5.42 -.25 -8.12
3 14 5.26 -.25 -9.47 5.47 -.25 -8.81 5.42 -.25 -8.12
3 14 5.42 -.25 -8.12 5.14 -.25 -7.49 4.64 -.25 -7.01
3 14 5.42 -.25 -8.12 3.32 -.25 -6.72 1.78 -.25 -8.12
3 378 2.3 -.25 13.71 6.5 -.25 18 1.08 -.25 14.03
4 378 -6.5 -.25 18 -.19 -.25 14.09 1.08 -.25 14.03 6.5 -.25 18
4 378 3.21 -.25 -11.85 6.5 -.25 -18 8 -.25 -16.5 3.99 -.25 -11.85
4 378 6.31 -.25 -8.08 8 -.25 -16.5 8 -.25 16.5 6.47 -.25 6.66
3 378 6.33 -.25 -8.78 8 -.25 -16.5 6.31 -.25 -8.08
3 378 4.66 -.25 -11.67 3.99 -.25 -11.85 8 -.25 -16.5
3 378 5.24 -.25 -11.28 4.66 -.25 -11.67 8 -.25 -16.5
3 378 6.5 -.25 18 2.3 -.25 13.71 3.44 -.25 13.16
3 378 5.72 -.25 -10.78 5.24 -.25 -11.28 8 -.25 -16.5
3 378 6.04 -.25 -10.16 5.72 -.25 -10.78 8 -.25 -16.5
4 378 6.5 -.25 18 3.44 -.25 13.16 4.45 -.25 12.4 8 -.25 16.5
3 378 8 -.25 16.5 4.45 -.25 12.4 5.29 -.25 11.46
3 378 6.33 -.25 -8.78 6.04 -.25 -10.16 8 -.25 -16.5
3 378 8 -.25 16.5 5.29 -.25 11.46 5.94 -.25 10.37
3 378 8 -.25 16.5 5.94 -.25 10.37 6.36 -.25 9.18
3 378 8 -.25 16.5 6.36 -.25 9.18 6.53 -.25 7.93
3 378 8 -.25 16.5 6.53 -.25 7.93 6.47 -.25 6.66
4 378 4.86 -.25 3.28 5.71 -.25 -6.82 6.09 -.25 -7.41 5.6 -.25 4.3
3 378 6.31 -.25 -8.08 6.47 -.25 6.66 6.15 -.25 5.44
4 378 3.91 -.25 2.44 5.2 -.25 -6.35 5.71 -.25 -6.82 4.86 -.25 3.28
4 378 6.31 -.25 -8.08 6.15 -.25 5.44 5.6 -.25 4.3 6.09 -.25 -7.41
4 378 2.82 -.25 1.79 4.57 -.25 -6.03 5.2 -.25 -6.35 3.91 -.25 2.44
3 378 3.89 -.25 -5.87 4.57 -.25 -6.03 2.82 -.25 1.79
3 378 6.5 -.25 -18 3.21 -.25 -11.85 2.54 -.25 -11.67
3 378 -2.41 -.25 -11.67 -3.08 -.25 -11.85 -6.5 -.25 -18
4 378 -1.83 -.25 -11.28 -2.41 -.25 -11.67 2.54 -.25 -11.67 1.95 -.25 -11.28
4 378 -6.5 -.25 -18 6.5 -.25 -18 2.54 -.25 -11.67 -2.41 -.25 -11.67
4 378 -1.83 -.25 -11.28 1.95 -.25 -11.28 1.47 -.25 -10.78 -1.35 -.25 -10.78
4 378 -1.35 -.25 -10.78 1.47 -.25 -10.78 1.16 -.25 -10.16 -1.03 -.25 -10.16
4 378 1.16 -.25 -10.16 .87 -.25 -8.78 -.74 -.25 -8.78 -1.03 -.25 -10.16
4 378 -.74 -.25 -8.78 .87 -.25 -8.78 .88 -.25 -8.08 -.76 -.25 -8.08
4 378 -.76 -.25 -8.08 .88 -.25 -8.08 1.11 -.25 -7.41 -.98 -.25 -7.41
4 378 -.98 -.25 -7.41 1.11 -.25 -7.41 1.49 -.25 -6.82 -1.36 -.25 -6.82
4 378 -1.88 -.25 -6.35 -1.36 -.25 -6.82 1.49 -.25 -6.82 2 -.25 -6.35
4 378 -2.11 -.25 1.58 -3.18 -.25 -5.87 -2.5 -.25 -6.03 -.89 -.25 1.27
3 378 -1.88 -.25 -6.35 2 -.25 -6.35 .38 -.25 1.2
3 378 2.63 -.25 -6.03 3.31 -.25 -5.87 1.63 -.25 1.37
4 378 3.89 -.25 -5.87 2.82 -.25 1.79 1.63 -.25 1.37 3.31 -.25 -5.87
4 378 1.63 -.25 1.37 .38 -.25 1.2 2 -.25 -6.35 2.63 -.25 -6.03
4 378 -1.88 -.25 -6.35 .38 -.25 1.2 -.89 -.25 1.27 -2.5 -.25 -6.03
4 378 -8 -.25 -16.5 -6.5 -.25 -18 -3.08 -.25 -11.85 -3.87 -.25 -11.85
4 378 -8 -.25 16.5 -8 -.25 -16.5 -6.17 -.25 6.11 -6.35 -.25 7.37
3 378 -1.44 -.25 13.91 -.19 -.25 14.09 -6.5 -.25 18
3 378 -2.63 -.25 13.5 -1.44 -.25 13.91 -6.5 -.25 18
3 378 -8 -.25 -16.5 -3.87 -.25 -11.85 -4.54 -.25 -11.67
3 378 -8 -.25 -16.5 -4.54 -.25 -11.67 -5.12 -.25 -11.28
4 378 -8 -.25 16.5 -3.72 -.25 12.85 -2.63 -.25 13.5 -6.5 -.25 18
3 378 -4.67 -.25 12.01 -3.72 -.25 12.85 -8 -.25 16.5
3 378 -8 -.25 -16.5 -5.12 -.25 -11.28 -5.6 -.25 -10.78
3 378 -8 -.25 -16.5 -5.6 -.25 -10.78 -5.92 -.25 -10.16
3 378 -5.42 -.25 11 -4.67 -.25 12.01 -8 -.25 16.5
3 378 -5.96 -.25 9.86 -5.42 -.25 11 -8 -.25 16.5
3 378 -8 -.25 -16.5 -5.92 -.25 -10.16 -6.21 -.25 -8.78
3 378 -6.27 -.25 8.63 -5.96 -.25 9.86 -8 -.25 16.5
3 378 -6.35 -.25 7.37 -6.27 -.25 8.63 -8 -.25 16.5
