3 16 -140.7727 0 -107.0937 -142.7313 0 -120.6325 -140.7727 0 -120.6325
4 16 -137.193 0 247.7938 -139.24 0 271.6313 -140.3892 0 251.5819 -138.6415 0 245.1996
4 16 -154.8599 0 157.7526 -180.7346 0 154.3619 -182.4354 0 152.5156 -183.0245 0 150.0754
3 16 -65.5013 0 69.242 -141.3142 0 7.1175 -137.4884 0 -1.1953
4 16 -152.5 0 295 -152.5 0 320 -242.5 0 320 -242.5 0 297.9349
3 16 -137.065 0 143.3162 -137.065 0 137.7969 -135.3557 0 140.6552
4 16 -26.25 0 1.25 -63.684 0 73.4778 -64.0755 0 71.138 -26.25 0 -1.25
4 16 -242.5 0 297.9349 -242.1902 0 296.2023 -241.2992 0 294.6844 -152.5 0 295
4 16 -139.1899 0 166.0698 -137.065 0 143.3162 26.25 0 278.75 -26.25 0 278.75
3 16 -136.0317 0 169.2524 -138.4019 0 167.7242 -139.1899 0 166.0698
4 16 -200.2326 0 -215.3076 -154.8887 0 -217.1469 -154.8887 0 -196.6971 -156.6365 0 -195.2663
3 16 -140.7727 0 -120.6325 -141.3075 0 -124.3295 -137.8723 0 -126.7549
3 16 -60.0625 0 -293.5693 -58.7008 0 -294.6844 27.5 0 -307.5
4 16 26.25 0 -278.75 26.25 0 -1.25 -140.3625 0 -237.181 -26.25 0 -278.75
3 16 -26.25 0 -278.75 -140.3625 0 -237.181 -26.25 0 -281.25
4 16 -137.065 0 143.3162 -139.1899 0 166.0698 -142.3276 0 164.0467 -142.3276 0 160.0169
4 16 27.5 0 307.5 -142.5 0 320 -26.25 0 281.25 26.25 0 281.25
4 16 -155 0 -88.75 -157.2469 0 -118.4293 -152.1033 0 -108.1222 -152.1033 0 -106.0653
3 16 -152.1033 0 -108.1222 -157.2469 0 -118.4293 -153.2333 0 -112.7446
3 16 -119.2654 0 -154.3619 -141.9178 0 -168.9667 -135.6067 0 -189.4059
4 16 -57.5 0 -320 27.5 0 -320 27.5 0 -307.5 -57.5 0 -297.9349
3 16 -57.5 0 -297.9349 27.5 0 -307.5 -57.8098 0 -296.2023
3 16 -57.8098 0 -296.2023 27.5 0 -307.5 -58.7008 0 -294.6844
4 16 27.5 0 -307.5 40 0 -307.5 26.25 0 -278.75 26.25 0 -281.25
3 16 27.5 0 -307.5 26.25 0 -281.25 -26.25 0 -281.25
3 16 -155.0262 0 130.5794 -150.7934 0 135.2456 -180.5915 0 145.8684
4 16 -182.3535 0 147.6564 -180.5915 0 145.8684 -150.7934 0 135.2456 -151.4352 0 137.7969
4 16 -151.4352 0 137.7969 -150.1517 0 139.943 -183.0245 0 150.0754 -182.3535 0 147.6564
3 16 -183.0245 0 150.0754 -150.1517 0 139.943 -154.8599 0 157.7526
3 16 -180.7346 0 154.3619 -154.8599 0 157.7526 -155.9509 0 170.3409
3 16 -152.2726 0 157.7526 -154.8599 0 157.7526 -150.5747 0 156.9439
4 16 -150.1517 0 139.943 -148.3233 0 146.47 -150.5747 0 156.9439 -154.8599 0 157.7526
3 16 -150.5747 0 156.9439 -148.3233 0 146.47 -148.7695 0 158.1078
4 16 -142.3276 0 160.0169 -148.7695 0 158.1078 -148.3233 0 146.47 -137.065 0 143.3162
4 16 -137.065 0 143.3162 -135.3557 0 140.6552 -132.5331 0 140.6552 26.25 0 278.75
3 16 -99.4955 0 206.7397 -139.0405 0 181.2437 -136.2232 0 173.3024
3 16 27.5 0 320 -142.5 0 320 27.5 0 307.5
4 16 26.25 0 278.75 40 0 307.5 27.5 0 307.5 26.25 0 281.25
4 16 -155 0 -47.5 -233.8959 0 -77.4005 -158.3953 0 -122.5528 -155 0 -88.75
3 16 -155 0 -88.75 -158.3953 0 -122.5528 -157.2469 0 -118.4293
3 16 -157.2469 0 -118.4293 -158.3953 0 -122.5528 -157.2469 0 -120.6325
4 16 -236.316 0 -73.4778 -235.5849 0 -75.7347 -233.8959 0 -77.4005 -235.9245 0 -71.138
3 16 -235.9245 0 -71.138 -233.8959 0 -77.4005 -234.4987 0 -69.242
4 16 -200.2326 0 -215.3076 -155.6478 0 -240.2008 -154.7204 0 -237.6399 -154.8887 0 -217.1469
4 16 -142.7895 0 -217.1469 -154.8887 0 -217.1469 -154.7204 0 -237.6399 -149.9405 0 -237.6399
4 16 -200.5045 0 -206.7397 -200.2326 0 -215.3076 -156.6365 0 -195.2663 -158.2117 0 -179.472
3 16 -117.6465 0 -147.6564 -116.9755 0 -150.0754 26.25 0 -1.25
4 16 -26.25 0 -281.25 -140.3625 0 -237.181 -142.4678 0 -247.5597 27.5 0 -307.5
3 16 27.5 0 -307.5 -142.4678 0 -247.5597 -60.0625 0 -293.5693
4 16 -63.684 0 73.4778 -26.25 0 1.25 26.25 0 1.25 -64.4151 0 75.7347
4 16 40 0 307.5 26.25 0 278.75 -64.4151 0 75.7347 26.25 0 1.25
3 16 -64.4151 0 75.7347 26.25 0 278.75 -66.1042 0 77.4005
4 16 -132.5331 0 140.6552 -138.1782 0 120.5037 -66.1042 0 77.4005 26.25 0 278.75
3 16 -140.5677 0 -1.5523 -139.4312 0 -25.1367 -137.4884 0 -1.1953
4 16 -65.5013 0 69.242 -137.4884 0 -1.1953 -139.4312 0 -25.1367 -26.25 0 -1.25
3 16 -65.5013 0 69.242 -26.25 0 -1.25 -64.0755 0 71.138
4 16 -202.7926 0 -211.1006 -202.0665 0 -213.5412 -200.2326 0 -215.3076 -202.2227 0 -208.619
3 16 -202.2227 0 -208.619 -200.2326 0 -215.3076 -200.5045 0 -206.7397
3 16 -117.6465 0 -147.6564 26.25 0 -1.25 -119.4085 0 -145.8684
4 16 -26.25 0 281.25 -137.193 0 247.7938 -134.5938 0 234.7524 -99.7674 0 215.3076
4 16 -156.6843 0 -5.4774 -234.4987 0 -69.242 -233.8959 0 -77.4005 -152.406 0 -14.7732
4 16 -152.406 0 -14.7732 -233.8959 0 -77.4005 -155 0 -47.5 -151.0483 0 -26.4836
4 16 -142.5 0 -47.5 -139.4312 0 -25.1367 -151.0483 0 -26.4836 -155 0 -47.5
4 16 -139.4312 0 -25.1367 -142.5 0 -47.5 -142.5 0 -88.75 -26.25 0 -1.25
3 16 -26.25 0 -1.25 -142.5 0 -88.75 -140.7727 0 -107.0937
4 16 -155 0 -88.75 -152.1033 0 -106.0653 -140.7727 0 -107.0937 -142.5 0 -88.75
4 16 26.25 0 -1.25 -117.5646 0 -152.5156 -119.2654 0 -154.3619 -135.6067 0 -189.4059
4 16 -140.7727 0 -107.0937 -140.7727 0 -120.6325 -137.8723 0 -126.7549 -26.25 0 -1.25
4 16 -26.25 0 -1.25 -137.8723 0 -126.7549 -140.0399 0 -133.5301 26.25 0 -1.25
3 16 26.25 0 -1.25 -140.0399 0 -133.5301 -119.4085 0 -145.8684
3 16 -116.9755 0 -150.0754 -117.5646 0 -152.5156 26.25 0 -1.25
4 16 26.25 0 -1.25 -135.6067 0 -189.4059 -137.1985 0 -191.3504 -140.3625 0 -237.181
4 16 -145.3832 0 -236.3433 -140.3625 0 -237.181 -137.1985 0 -191.3504 -142.7895 0 -217.1469
4 16 -138.7585 0 -190.0734 -141.046 0 -190.0734 -142.7895 0 -217.1469 -137.1985 0 -191.3504
3 16 -142.7895 0 -217.1469 -141.046 0 -190.0734 -142.7895 0 -187.3691
4 16 -152.1643 0 244.5625 -151.2705 0 250.0758 -153.4424 0 253.088 -239.9375 0 293.5693
4 16 -241.2992 0 294.6844 -239.9375 0 293.5693 -153.4424 0 253.088 -152.5 0 295
3 16 -152.5 0 295 -153.4424 0 253.088 -151.2705 0 272.9469
3 16 -142.5 0 295 -139.24 0 271.6313 -142.5 0 320
4 16 -139.24 0 271.6313 -137.193 0 247.7938 -26.25 0 281.25 -142.5 0 320
4 16 -26.25 0 281.25 -99.7674 0 215.3076 -97.9336 0 213.5412 -26.25 0 278.75
3 16 -97.9336 0 213.5412 -97.2074 0 211.1006 -26.25 0 278.75
3 16 -26.25 0 278.75 -97.2074 0 211.1006 -97.7773 0 208.619
3 16 -26.25 0 278.75 -97.7773 0 208.619 -99.4955 0 206.7397
4 16 -136.2232 0 173.3024 -136.845 0 171.9968 -136.0317 0 169.2524 -99.4955 0 206.7397
3 16 -99.4955 0 206.7397 -136.0317 0 169.2524 -26.25 0 278.75
4 16 27.5 3 -282.5 40 3 -307.5 27.5 3 -307.5 -27.5 3 -282.5
3 16 40 3 -307.5 27.5 3 -282.5 27.5 3 -277.5
4 16 10 3 320 27.5 3 320 27.5 3 307.5 10 3 317.5
4 16 -56.8011 3 -293.0591 -27.5 3 -277.5 -27.5 3 -282.5 -55.4647 3 -295.336
4 16 27.5 3 -320 10 3 -320 10 3 -317.5 27.5 3 -307.5
3 16 27.5 3 -307.5 10 3 -317.5 -27.5 3 -282.5
4 16 -55 3 -317.5 -55 3 -297.9349 -27.5 3 -282.5 10 3 -317.5
3 16 -27.5 3 -282.5 -55 3 -297.9349 -55.4647 3 -295.336
4 16 -98.5487 3 217.4905 -240 3 317.5 10 3 317.5 -27.5 3 282.5
4 16 10 3 317.5 27.5 3 307.5 27.5 3 282.5 -27.5 3 282.5
3 16 27.5 3 282.5 27.5 3 307.5 40 3 307.5
4 16 27.5 3 282.5 40 3 307.5 40 3 -307.5 27.5 3 277.5
4 16 -199.9308 3 -212.2416 -200.2938 3 -211.0213 -200.0089 3 -209.7805 -199.1498 3 -208.8409
4 16 27.5 3 277.5 27.5 3 2.5 -95.5636 3 207.4574 -27.5 3 277.5
3 16 27.5 3 2.5 27.5 3 277.5 40 3 -307.5
3 16 27.5 3 2.5 40 3 -307.5 27.5 3 -2.5
4 16 -27.5 3 -2.5 27.5 3 -2.5 40 3 -307.5 27.5 3 -277.5
4 16 -115.3596 3 -153.6936 -114.4759 3 -150.0333 -27.5 3 -2.5 27.5 3 -277.5
4 16 -27.5 3 -277.5 -117.9107 3 -156.4631 -115.3596 3 -153.6936 27.5 3 -277.5
3 16 -27.5 3 -277.5 -56.8011 3 -293.0591 -58.8438 3 -291.3865
4 16 -27.5 3 -277.5 -58.8438 3 -291.3865 -199.0138 3 -213.1248 -117.9107 3 -156.4631
4 16 -117.9107 3 -156.4631 -199.0138 3 -213.1248 -199.9308 3 -212.2416 -199.1498 3 -208.8409
4 16 -240 3 300.8698 -236.1562 3 294.3213 -238.1989 3 295.994 -239.5353 3 298.2709
3 16 -114.4759 3 -150.0333 -115.4824 3 -146.4049 -27.5 3 -2.5
4 16 -27.5 3 2.5 -27.5 3 -2.5 -115.4824 3 -146.4049 -118.1254 3 -143.7229
4 16 -232.9141 3 -71.1757 -232.6127 3 -75.2549 -233.4572 3 -74.422 -233.8228 3 -73.2936
3 16 -61.778 3 70.1523 -61.1908 3 73.662 27.5 3 2.5
3 16 27.5 3 2.5 -61.1908 3 73.662 -62.2875 3 77.0473
4 16 -95.5636 3 207.4574 27.5 3 2.5 -62.2875 3 77.0473 -98.1408 3 204.6386
3 16 -95.5636 3 207.4574 -94.7087 3 211.1799 -27.5 3 277.5
4 16 -27.5 3 282.5 -27.5 3 277.5 -94.7087 3 211.1799 -95.7979 3 214.8407
3 16 -27.5 3 282.5 -95.7979 3 214.8407 -98.5487 3 217.4905
4 16 -98.5487 3 217.4905 -236.1562 3 294.3213 -240 3 300.8698 -240 3 317.5
4 16 -61.778 3 70.1523 27.5 3 2.5 -27.5 3 2.5 -63.9168 3 67.3083
4 16 -118.1254 3 -143.7229 -232.6127 3 -75.2549 -63.9168 3 67.3083 -27.5 3 2.5
3 16 -63.9168 3 67.3083 -232.6127 3 -75.2549 -232.9141 3 -71.1757
3 16 -232.9141 3 -71.1757 -233.8228 3 -73.2936 -233.627 3 -72.1237
4 16 -180.1894 3 148.908 -180.5249 3 150.1175 -180.2303 3 151.3376 -179.3799 3 152.2608
3 16 -62.2875 3 77.0473 -64.821 3 79.5461 -98.1408 3 204.6386
4 16 -64.821 3 79.5461 -179.3084 3 148.014 -179.3799 3 152.2608 -98.1408 3 204.6386
3 16 -179.3799 3 152.2608 -179.3084 3 148.014 -180.1894 3 148.908
4 16 -155.9509 8 170.3409 -139.0405 8 181.2437 -98.1408 8 204.6386 -179.3799 8 152.2608
3 16 -98.1408 8 204.6386 -139.0405 8 181.2437 -99.4955 8 206.7397
4 16 -98.1408 8 204.6386 -99.4955 8 206.7397 -97.7773 8 208.619 -95.5636 8 207.4574
4 16 -95.5636 8 207.4574 -97.7773 8 208.619 -97.2074 8 211.1006 -94.7087 8 211.1799
4 16 -94.7087 8 211.1799 -97.2074 8 211.1006 -97.9336 8 213.5412 -95.7979 8 214.8407
4 16 -95.7979 8 214.8407 -97.9336 8 213.5412 -99.7674 8 215.3076 -98.5487 8 217.4905
3 16 -98.5487 8 217.4905 -99.7674 8 215.3076 -134.5938 8 234.7524
4 16 -240 8 317.5 -242.5 8 320 0 8 320 0 8 317.5
4 16 -242.5 8 320 -240 8 317.5 -240 8 300.8698 -242.5 8 297.9349
4 16 -242.1902 8 296.2023 -242.5 8 297.9349 -240 8 300.8698 -239.5353 8 298.2709
4 16 0 8 -317.5 0 8 -320 -57.5 8 -320 -55 8 -317.5
4 16 -55 8 -317.5 -57.5 8 -320 -57.5 8 -297.9349 -55 8 -297.9349
4 16 -55 8 -297.9349 -57.5 8 -297.9349 -57.8098 8 -296.2023 -55.4647 8 -295.336
4 16 -55.4647 8 -295.336 -57.8098 8 -296.2023 -58.7008 8 -294.6844 -56.8011 8 -293.0591
4 16 -56.8011 8 -293.0591 -58.7008 8 -294.6844 -60.0625 8 -293.5693 -58.8438 8 -291.3865
4 16 -200.5045 8 -206.7397 -199.1498 8 -208.8409 -200.0089 8 -209.7805 -202.2227 8 -208.619
4 16 -202.2227 8 -208.619 -200.0089 8 -209.7805 -200.2938 8 -211.0213 -202.7926 8 -211.1006
4 16 -202.7926 8 -211.1006 -200.2938 8 -211.0213 -199.9308 8 -212.2416 -202.0665 8 -213.5412
4 16 -202.0665 8 -213.5412 -199.9308 8 -212.2416 -199.0138 8 -213.1248 -200.2326 8 -215.3076
4 16 -200.2326 8 -215.3076 -199.0138 8 -213.1248 -58.8438 8 -291.3865 -155.6478 8 -240.2008
3 16 -155.6478 8 -240.2008 -58.8438 8 -291.3865 -142.4678 8 -247.5597
3 16 -142.4678 8 -247.5597 -58.8438 8 -291.3865 -60.0625 8 -293.5693
3 16 -138.1782 8 120.5037 -155.0262 8 130.5794 -179.3084 8 148.014
3 16 -179.3084 8 148.014 -155.0262 8 130.5794 -180.5915 8 145.8684
4 16 -179.3084 8 148.014 -180.5915 8 145.8684 -182.3535 8 147.6564 -180.1894 8 148.908
4 16 -180.1894 8 148.908 -182.3535 8 147.6564 -183.0245 8 150.0754 -180.5249 8 150.1175
4 16 -180.5249 8 150.1175 -183.0245 8 150.0754 -182.4354 8 152.5156 -180.2303 8 151.3376
4 16 -180.2303 8 151.3376 -182.4354 8 152.5156 -180.7346 8 154.3619 -179.3799 8 152.2608
3 16 -179.3799 8 152.2608 -180.7346 8 154.3619 -155.9509 8 170.3409
4 16 -98.5487 8 217.4905 -134.5938 8 234.7524 -152.1643 8 244.5625 -236.1562 8 294.3213
3 16 -236.1562 8 294.3213 -152.1643 8 244.5625 -239.9375 8 293.5693
3 16 -236.1562 8 294.3213 -239.9375 8 293.5693 -238.1989 8 295.994
4 16 -239.9375 8 293.5693 -241.2992 8 294.6844 -239.5353 8 298.2709 -238.1989 8 295.994
3 16 -239.5353 8 298.2709 -241.2992 8 294.6844 -242.1902 8 296.2023
3 16 -200.5045 8 -206.7397 -158.2117 8 -179.472 -199.1498 8 -208.8409
4 16 -158.2117 8 -179.472 -141.9178 8 -168.9667 -117.9107 8 -156.4631 -199.1498 8 -208.8409
3 16 -117.9107 8 -156.4631 -141.9178 8 -168.9667 -119.2654 8 -154.3619
4 16 -117.9107 8 -156.4631 -119.2654 8 -154.3619 -117.5646 8 -152.5156 -115.3596 8 -153.6936
4 16 -115.3596 8 -153.6936 -117.5646 8 -152.5156 -116.9755 8 -150.0754 -114.4759 8 -150.0333
4 16 -114.4759 8 -150.0333 -116.9755 8 -150.0754 -117.6465 8 -147.6564 -115.4824 8 -146.4049
4 16 -115.4824 8 -146.4049 -117.6465 8 -147.6564 -119.4085 8 -145.8684 -118.1254 8 -143.7229
3 16 -119.4085 8 -145.8684 -140.0399 8 -133.5301 -118.1254 8 -143.7229
3 16 -118.1254 8 -143.7229 -140.0399 8 -133.5301 -158.3953 8 -122.5528
4 16 -118.1254 8 -143.7229 -158.3953 8 -122.5528 -233.8959 8 -77.4005 -232.6127 8 -75.2549
4 16 -232.6127 8 -75.2549 -233.8959 8 -77.4005 -235.5849 8 -75.7347 -233.4572 8 -74.422
4 16 -233.4572 8 -74.422 -235.5849 8 -75.7347 -236.316 8 -73.4778 -233.8228 8 -73.2936
4 16 -233.8228 8 -73.2936 -236.316 8 -73.4778 -235.9245 8 -71.138 -233.627 8 -72.1237
4 16 -233.627 8 -72.1237 -235.9245 8 -71.138 -234.4987 8 -69.242 -232.9141 8 -71.1757
3 16 -232.9141 8 -71.1757 -234.4987 8 -69.242 -156.6843 8 -5.4774
4 16 -232.9141 8 -71.1757 -156.6843 8 -5.4774 -141.3142 8 7.1175 -63.9168 8 67.3083
4 16 -61.778 8 70.1523 -63.9168 8 67.3083 -141.3142 8 7.1175 -65.5013 8 69.242
4 16 -65.5013 8 69.242 -64.0755 8 71.138 -61.1908 8 73.662 -61.778 8 70.1523
4 16 -62.2875 8 77.0473 -61.1908 8 73.662 -64.0755 8 71.138 -63.684 8 73.4778
4 16 -63.684 8 73.4778 -64.4151 8 75.7347 -64.821 8 79.5461 -62.2875 8 77.0473
3 16 -64.821 8 79.5461 -64.4151 8 75.7347 -66.1042 8 77.4005
4 16 -179.3084 8 148.014 -64.821 8 79.5461 -66.1042 8 77.4005 -138.1782 8 120.5037
4 16 40 3 307.5 40 0 307.5 40 0 -307.5 40 3 -307.5
4 16 -142.5 0 320 27.5 0 320 27.5 3 320 10 3 320
4 16 10 3 320 0 8 320 -242.5 8 320 -142.5 0 320
3 16 -142.5 0 320 -242.5 8 320 -152.5 0 320
3 16 -152.5 0 320 -242.5 8 320 -242.5 0 320
4 16 27.5 3 -320 27.5 0 -320 -57.5 0 -320 10 3 -320
4 16 10 3 -320 -57.5 0 -320 -57.5 8 -320 0 8 -320
4 16 26.25 3 -1.25 26.25 0 -1.25 26.25 0 1.25 26.25 3 1.25
4 16 -26.25 3 -1.25 -26.25 0 -1.25 26.25 0 -1.25 26.25 3 -1.25
4 16 -26.25 3 1.25 -26.25 0 1.25 -26.25 0 -1.25 -26.25 3 -1.25
4 16 26.25 3 1.25 26.25 0 1.25 -26.25 0 1.25 -26.25 3 1.25
4 16 -26.25 3 -278.75 -26.25 0 -278.75 -26.25 0 -281.25 -26.25 3 -281.25
4 16 26.25 3 -278.75 26.25 0 -278.75 -26.25 0 -278.75 -26.25 3 -278.75
4 16 26.25 3 -281.25 26.25 0 -281.25 26.25 0 -278.75 26.25 3 -278.75
4 16 -26.25 3 -281.25 -26.25 0 -281.25 26.25 0 -281.25 26.25 3 -281.25
4 16 -26.25 0 281.25 -26.25 0 278.75 -26.25 3 278.75 -26.25 3 281.25
4 16 26.25 0 281.25 -26.25 0 281.25 -26.25 3 281.25 26.25 3 281.25
4 16 26.25 0 278.75 26.25 0 281.25 26.25 3 281.25 26.25 3 278.75
4 16 -26.25 0 278.75 26.25 0 278.75 26.25 3 278.75 -26.25 3 278.75
4 16 -242.5 0 297.9349 -242.5 0 320 -242.5 8 320 -242.5 8 297.9349
4 16 -57.5 8 -297.9349 -57.5 8 -320 -57.5 0 -320 -57.5 0 -297.9349
4 16 -55 3 -297.9349 -55 3 -317.5 -55 8 -317.5 -55 8 -297.9349
4 16 0 8 -317.5 -55 8 -317.5 -55 3 -317.5 10 3 -317.5
4 16 10 3 317.5 -240 3 317.5 -240 8 317.5 0 8 317.5
4 16 -240 8 300.8698 -240 8 317.5 -240 3 317.5 -240 3 300.8698
4 16 -98.5487 8 217.4905 -236.1562 8 294.3213 -236.1562 3 294.3213 -98.5487 3 217.4905
4 16 -179.3799 8 152.2608 -98.1408 8 204.6386 -98.1408 3 204.6386 -179.3799 3 152.2608
4 16 -179.3084 3 148.014 -64.821 3 79.5461 -64.821 8 79.5461 -179.3084 8 148.014
4 16 -232.9141 8 -71.1757 -63.9168 8 67.3083 -63.9168 3 67.3083 -232.9141 3 -71.1757
4 16 -232.6127 3 -75.2549 -118.1254 3 -143.7229 -118.1254 8 -143.7229 -232.6127 8 -75.2549
4 16 -199.1498 8 -208.8409 -117.9107 8 -156.4631 -117.9107 3 -156.4631 -199.1498 3 -208.8409
4 16 -199.0138 3 -213.1248 -58.8438 3 -291.3865 -58.8438 8 -291.3865 -199.0138 8 -213.1248
4 16 -241.2992 8 294.6844 -239.9375 8 293.5693 -239.9375 0 293.5693 -241.2992 0 294.6844
4 16 -241.2992 0 294.6844 -242.1902 0 296.2023 -242.1902 8 296.2023 -241.2992 8 294.6844
4 16 -242.1902 0 296.2023 -242.5 0 297.9349 -242.5 8 297.9349 -242.1902 8 296.2023
4 16 -180.5915 0 145.8684 -182.3535 0 147.6564 -182.3535 8 147.6564 -180.5915 8 145.8684
4 16 -183.0245 8 150.0754 -182.3535 8 147.6564 -182.3535 0 147.6564 -183.0245 0 150.0754
4 16 -183.0245 0 150.0754 -182.4354 0 152.5156 -182.4354 8 152.5156 -183.0245 8 150.0754
4 16 -180.7346 8 154.3619 -182.4354 8 152.5156 -182.4354 0 152.5156 -180.7346 0 154.3619
4 16 -60.0625 0 -293.5693 -60.0625 8 -293.5693 -58.7008 8 -294.6844 -58.7008 0 -294.6844
4 16 -58.7008 0 -294.6844 -58.7008 8 -294.6844 -57.8098 8 -296.2023 -57.8098 0 -296.2023
4 16 -57.8098 0 -296.2023 -57.8098 8 -296.2023 -57.5 8 -297.9349 -57.5 0 -297.9349
4 16 -233.8959 0 -77.4005 -235.5849 0 -75.7347 -235.5849 8 -75.7347 -233.8959 8 -77.4005
4 16 -235.5849 0 -75.7347 -236.316 0 -73.4778 -236.316 8 -73.4778 -235.5849 8 -75.7347
4 16 -235.9245 8 -71.138 -236.316 8 -73.4778 -236.316 0 -73.4778 -235.9245 0 -71.138
4 16 -235.9245 0 -71.138 -234.4987 0 -69.242 -234.4987 8 -69.242 -235.9245 8 -71.138
4 16 -202.0665 8 -213.5412 -200.2326 8 -215.3076 -200.2326 0 -215.3076 -202.0665 0 -213.5412
4 16 -202.0665 0 -213.5412 -202.7926 0 -211.1006 -202.7926 8 -211.1006 -202.0665 8 -213.5412
4 16 -202.2227 8 -208.619 -202.7926 8 -211.1006 -202.7926 0 -211.1006 -202.2227 0 -208.619
4 16 -202.2227 0 -208.619 -200.5045 0 -206.7397 -200.5045 8 -206.7397 -202.2227 8 -208.619
4 16 -119.4085 0 -145.8684 -119.4085 8 -145.8684 -117.6465 8 -147.6564 -117.6465 0 -147.6564
4 16 -117.6465 0 -147.6564 -117.6465 8 -147.6564 -116.9755 8 -150.0754 -116.9755 0 -150.0754
4 16 -116.9755 0 -150.0754 -116.9755 8 -150.0754 -117.5646 8 -152.5156 -117.5646 0 -152.5156
4 16 -117.5646 0 -152.5156 -117.5646 8 -152.5156 -119.2654 8 -154.3619 -119.2654 0 -154.3619
4 16 -66.1042 0 77.4005 -66.1042 8 77.4005 -64.4151 8 75.7347 -64.4151 0 75.7347
4 16 -64.4151 0 75.7347 -64.4151 8 75.7347 -63.684 8 73.4778 -63.684 0 73.4778
4 16 -63.684 0 73.4778 -63.684 8 73.4778 -64.0755 8 71.138 -64.0755 0 71.138
4 16 -64.0755 0 71.138 -64.0755 8 71.138 -65.5013 8 69.242 -65.5013 0 69.242
4 16 -99.7674 0 215.3076 -99.7674 8 215.3076 -97.9336 8 213.5412 -97.9336 0 213.5412
4 16 -97.9336 0 213.5412 -97.9336 8 213.5412 -97.2074 8 211.1006 -97.2074 0 211.1006
4 16 -97.2074 0 211.1006 -97.2074 8 211.1006 -97.7773 8 208.619 -97.7773 0 208.619
4 16 -97.7773 0 208.619 -97.7773 8 208.619 -99.4955 8 206.7397 -99.4955 0 206.7397
4 16 -55.4647 3 -295.336 -55 3 -297.9349 -55 8 -297.9349 -55.4647 8 -295.336
4 16 -55.4647 8 -295.336 -56.8011 8 -293.0591 -56.8011 3 -293.0591 -55.4647 3 -295.336
4 16 -58.8438 3 -291.3865 -56.8011 3 -293.0591 -56.8011 8 -293.0591 -58.8438 8 -291.3865
