4 0 2.05 -.25 .2 1.65 -.25 .45 1.05 -.25 .65 .95 -.25 .25
3 0 1.3 -.25 1.2 2 -.25 .45 2.45 -.25 .35
4 0 .55 -.25 .8 .65 -.25 1.05 .4 -.25 1.3 -.35 -.25 1.05
4 0 .65 -.25 2.9 .8 -.25 2.4 1.1 -.25 2.35 1.2 -.25 3.2
4 0 .5 -.25 2.3 .8 -.25 2.4 .65 -.25 2.9 .25 -.25 2.8
4 0 .3 -.25 2.1 .5 -.25 2.3 .25 -.25 2.8 -.15 -.25 2.75
3 0 -.15 -.25 2.75 .25 -.25 1.8 .3 -.25 2.1
4 0 .25 -.25 1.55 .25 -.25 1.8 -.15 -.25 2.75 -.55 -.25 1.35
4 0 .35 -.25 .5 .55 -.25 .8 -.35 -.25 1.05 -.1 -.25 .05
4 0 -.1 -.25 .05 -.35 -.25 1.05 -.75 -.25 .8 -.6 -.25 -.3
4 0 -1.35 -.25 -.6 -.6 -.25 -.3 -1.25 -.25 .45 -1.75 -.25 .1
3 0 -.75 -.25 .8 -1.25 -.25 .45 -.6 -.25 -.3
4 0 -1.35 -.25 -.6 -1.75 -.25 .1 -2.35 -.25 -.25 -2.8 -.25 -1.05
4 0 -2.8 -.25 -1.05 -2.35 -.25 -.25 -3 -.25 -.55 -3.15 -.25 -1.1
4 0 -3.75 -.25 -.75 -3.2 -.25 -1.25 -3.15 -.25 -1.1 -3 -.25 -.55
4 0 -4.25 -.25 -1.4 -3.2 -.25 -1.25 -3.75 -.25 -.75 -4.6 -.25 -.85
4 0 -4.45 -.25 -1.45 -4.25 -.25 -1.4 -4.6 -.25 -.85 -5.1 -.25 -.9
4 0 -5 -.25 -1.5 -4.45 -.25 -1.45 -5.1 -.25 -.9 -5.3 -.25 -.85
3 0 -5.3 -.25 -.85 -5.45 -.25 -1.45 -5 -.25 -1.5
4 0 -5.45 -.25 -1.45 -5.3 -.25 -.85 -5.35 -.25 -.7 -5.75 -.25 -1.3
4 0 -5.75 -.25 -1.3 -5.35 -.25 -.7 -5.3 -.25 -.55 -5.9 -.25 -1.05
4 0 -5.9 -.25 -1.05 -5.3 -.25 -.55 -5.3 -.25 -.35 -6.05 -.25 -.3
3 0 -5.4 -.25 -.2 -6.05 -.25 -.3 -5.3 -.25 -.35
4 0 -6.05 -.25 -.3 -5.4 -.25 -.2 -5.35 -.25 -.05 -6 -.25 .1
4 0 -6 -.25 .1 -5.35 -.25 -.05 -5.15 -.25 .05 -5.85 -.25 .4
4 0 -5.5 -.25 .6 -5.85 -.25 .4 -5.15 -.25 .05 -4.6 -.25 .1
3 0 -4.75 -.25 .7 -5.5 -.25 .6 -4.6 -.25 .1
3 0 -4.45 -.25 .75 -4.75 -.25 .7 -4.6 -.25 .1
4 0 -4.3 -.25 .95 -4.45 -.25 .75 -4.6 -.25 .1 -3.7 -.25 .25
4 0 -4.3 -.25 .95 -3.7 -.25 .25 -3 -.25 .45 -4.25 -.25 1.4
4 0 -3.15 -.25 -1.55 -3.2 -.25 -1.25 -4.25 -.25 -1.4 -4.35 -.25 -1.8
4 0 -3.2 -.25 -1.95 -3.15 -.25 -1.55 -4.35 -.25 -1.8 -3.25 -.25 -2.15
4 0 -3.2 -.25 -2.3 -3.25 -.25 -2.15 -4.35 -.25 -1.8 -4.4 -.25 -2.35
4 0 -.65 -.25 -1.15 .25 -.25 -1.45 .35 -.25 -1.2 0 -.25 -.75
4 0 0 -.25 -.75 .35 -.25 -1.2 .5 -.25 -1.2 .6 -.25 -.2
4 0 .6 -.25 -.2 .5 -.25 -1.2 .55 -.25 -1.5 2 -.25 -1.6
4 0 2.35 -.25 -.05 2.05 -.25 .2 .95 -.25 .25 .6 -.25 -.2
4 0 2.45 -.25 -.9 2.55 -.25 -.5 2.35 -.25 -.05 2.25 -.25 -1.3
4 0 -2.35 -.25 6.7 -3.1 -.25 7.1 -3.4 -.25 6.7 -2.4 -.25 6.35
4 0 -2.4 -.25 6.35 -3.4 -.25 6.7 -3.85 -.25 5.4 -2.25 -.25 6.1
4 0 -2.25 -.25 6.1 -3.85 -.25 5.4 -2.35 -.25 4.35 -2.1 -.25 4.5
3 0 -2.25 -.25 6.1 -2.1 -.25 4.5 -2 -.25 5.85
4 0 -2.05 -.25 3.9 -1.95 -.25 4 -2.05 -.25 4.05 -2.15 -.25 3.85
4 0 -2.15 -.25 3.85 -2.05 -.25 4.05 -2.35 -.25 4.1 -2.6 -.25 3.75
3 0 -2.45 -.25 4.15 -2.6 -.25 3.75 -2.35 -.25 4.1
3 0 -3.85 -.25 5.4 -2.45 -.25 4.25 -2.35 -.25 4.35
4 0 -2.45 -.25 4.15 -2.45 -.25 4.25 -3.85 -.25 5.4 -2.6 -.25 3.75
4 0 -3 -.25 3.55 -2.6 -.25 3.75 -3.85 -.25 5.4 -4.2 -.25 3.85
4 0 -3.2 -.25 3.25 -3 -.25 3.55 -4.2 -.25 3.85 -4.3 -.25 3
4 0 -3.25 -.25 3 -3.2 -.25 3.25 -4.3 -.25 3 -4.3 -.25 2.35
4 0 -3.1 -.25 2.95 -3.25 -.25 3 -4.3 -.25 2.35 -4.25 -.25 1.4
4 0 -3.1 -.25 2.95 -4.25 -.25 1.4 -3 -.25 .45 -2.85 -.25 3
4 0 -2.85 -.25 3 -3 -.25 .45 -2.2 -.25 .75 -2.3 -.25 3.1
4 0 -1.9 -.25 3.15 -2.3 -.25 3.1 -2.2 -.25 .75 -1.35 -.25 1.1
4 0 -1.55 -.25 3.1 -1.9 -.25 3.15 -1.35 -.25 1.1 -1.1 -.25 2.95
4 0 -1.1 -.25 2.95 -1.35 -.25 1.1 -.55 -.25 1.35 -.6 -.25 2.8
3 0 -.6 -.25 2.8 -.55 -.25 1.35 -.15 -.25 2.75
4 0 2.25 -.25 -1.3 2.35 -.25 -.05 .6 -.25 -.2 2 -.25 -1.6
4 0 2.15 -.25 -1.8 2 -.25 -1.6 .55 -.25 -1.5 .55 -.25 -2.35
4 0 2.45 -.25 -2.45 2.15 -.25 -1.8 .55 -.25 -2.35 .45 -.25 -3.8
4 0 2.45 -.25 -2.45 .45 -.25 -3.8 1 -.25 -3.85 2.6 -.25 -3.35
4 0 2.6 -.25 -3.35 1 -.25 -3.85 1.2 -.25 -3.95 2.6 -.25 -3.95
4 0 2.6 -.25 -3.95 1.2 -.25 -3.95 1.35 -.25 -4.15 2.55 -.25 -4.5
4 0 2.55 -.25 -4.5 1.35 -.25 -4.15 1.4 -.25 -4.45 2.3 -.25 -5.55
4 0 2 -.25 -5.65 2.3 -.25 -5.55 1.4 -.25 -4.45 1.75 -.25 -5.6
3 0 1.4 -.25 -4.45 1.35 -.25 -5.5 1.75 -.25 -5.6
4 0 .2 -.25 -5.55 .95 -.25 -5.45 .95 -.25 -4.35 .85 -.25 -4.2
4 0 .2 -.25 -5.55 .85 -.25 -4.2 .4 -.25 -4.15 -.55 -.25 -5.65
4 0 -.55 -.25 -5.65 .4 -.25 -4.15 .15 -.25 -4.05 -1.45 -.25 -5.85
4 0 -1.45 -.25 -5.85 .15 -.25 -4.05 .1 -.25 -3.9 -2.15 -.25 -5.7
4 0 -2.15 -.25 -5.7 .1 -.25 -3.9 .1 -.25 -3.15 -3 -.25 -2.3
4 0 -2.15 -.25 -5.7 -3 -.25 -2.3 -3.2 -.25 -2.3 -3.05 -.25 -5.55
4 0 -3.05 -.25 -5.55 -3.2 -.25 -2.3 -4.4 -.25 -2.35 -4.55 -.25 -4
4 0 -3.95 -.25 -5.45 -3.05 -.25 -5.55 -4.55 -.25 -4 -4.6 -.25 -5.3
4 0 -2.65 -.25 -2.1 -3 -.25 -2.3 .1 -.25 -3.15 -2.25 -.25 -1.9
4 0 -1.45 -.25 -1.55 -2.25 -.25 -1.9 .1 -.25 -3.15 .15 -.25 -2.05
4 0 -.65 -.25 -1.15 -1.45 -.25 -1.55 .15 -.25 -2.05 .25 -.25 -1.45
4 0 1.3 -.25 -6.2 -8 -.25 -6.2 -8 -.25 -6.95 8 -.25 -6.95
3 0 2.25 -.25 -6.2 1.3 -.25 -6.2 8 -.25 -6.95
3 0 3.35 -.25 -6.2 2.25 -.25 -6.2 8 -.25 -6.95
3 0 8 -.25 -6.2 3.35 -.25 -6.2 8 -.25 -6.95
4 0 -.4 -.25 9.55 -.51 -.25 9.596 -.52 -.25 9.55 -.51 -.25 9.504
4 0 -.4 -.25 9.55 -.51 -.25 9.504 -.484 -.25 9.465 -.446 -.25 9.439
4 0 -.4 -.25 9.55 -.446 -.25 9.439 -.4 -.25 9.43 -.354 -.25 9.439
4 0 -.4 -.25 9.55 -.354 -.25 9.439 -.315 -.25 9.465 -.289 -.25 9.504
4 0 -.4 -.25 9.55 -.289 -.25 9.504 -.28 -.25 9.55 -.289 -.25 9.596
4 0 -.4 -.25 9.55 -.289 -.25 9.596 -.315 -.25 9.635 -.354 -.25 9.66
4 0 -.4 -.25 9.55 -.354 -.25 9.66 -.4 -.25 9.67 -.446 -.25 9.66
4 0 -.4 -.25 9.55 -.446 -.25 9.66 -.484 -.25 9.635 -.51 -.25 9.596
4 0 .8 -.25 9.4 .688 -.25 9.446 .679 -.25 9.4 .688 -.25 9.354
4 0 .8 -.25 9.4 .688 -.25 9.354 .715 -.25 9.315 .754 -.25 9.288
4 0 .8 -.25 9.4 .754 -.25 9.288 .8 -.25 9.279 .846 -.25 9.288
4 0 .8 -.25 9.4 .846 -.25 9.288 .885 -.25 9.315 .912 -.25 9.354
4 0 .8 -.25 9.4 .912 -.25 9.354 .921 -.25 9.4 .912 -.25 9.446
4 0 .8 -.25 9.4 .912 -.25 9.446 .885 -.25 9.485 .846 -.25 9.512
4 0 .8 -.25 9.4 .846 -.25 9.512 .8 -.25 9.521 .754 -.25 9.512
4 0 .8 -.25 9.4 .754 -.25 9.512 .715 -.25 9.485 .688 -.25 9.446
4 0 3.2 -.25 -9.9 .8 -.25 -9.9 .8 -.25 -10.45 3.2 -.25 -10.45
4 0 3.2 -.25 -10.95 .8 -.25 -10.95 .8 -.25 -11.5 3.2 -.25 -11.5
4 0 -4.4 -.25 -14.05 -5.8 -.25 -14.05 -5.8 -.25 -15.35 -4.4 -.25 -15.35
1 4 -5.6 -.25 -12.45 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
4 4 -3.55 -.25 -9.9 -5.95 -.25 -9.9 -5.95 -.25 -10.45 -3.55 -.25 -10.45
4 4 -3.55 -.25 -10.95 -5.95 -.25 -10.95 -5.95 -.25 -11.5 -3.55 -.25 -11.5
4 14 -4.5 -.25 9.75 -4.85 -.25 9.55 -4.6 -.25 9.3 -4.15 -.25 9.85
3 14 -4.15 -.25 9.85 -4.6 -.25 9.3 -4.15 -.25 9.4
3 14 -4.15 -.25 9.4 -4.6 -.25 9.3 -4.1 -.25 9.1
4 14 2 -.25 10 2.05 -.25 9 2.55 -.25 9.1 2.65 -.25 9.85
4 14 3.05 -.25 9.7 2.65 -.25 9.85 2.55 -.25 9.1 3.05 -.25 9.3
3 14 3.05 -.25 9.7 3.05 -.25 9.3 3.35 -.25 9.5
3 14 -2.15 -.25 12.05 -2.6 -.25 11.85 -1.95 -.25 11.95
4 14 -1.7 -.25 12.3 -2.15 -.25 12.05 -1.95 -.25 11.95 -.7 -.25 11.95
4 14 -.8 -.25 11.75 -.7 -.25 11.95 -1.95 -.25 11.95 -1.75 -.25 11.65
4 14 -.8 -.25 11.4 -.8 -.25 11.75 -1.75 -.25 11.65 -1.7 -.25 11.35
4 14 -1.5 -.25 11.05 -.8 -.25 11.4 -1.7 -.25 11.35 -1.7 -.25 11
4 14 -.8 -.25 11.4 -1.5 -.25 11.05 -1.2 -.25 11 -.6 -.25 11.2
3 14 -.6 -.25 11.2 -1.2 -.25 11 -.9 -.25 10.95
4 14 -.6 -.25 11.2 -.9 -.25 10.95 -.55 -.25 10.85 -.35 -.25 10.9
3 14 -.6 -.25 11.2 -.35 -.25 10.9 -.15 -.25 11
4 14 -1.3 -.25 12.6 -1.7 -.25 12.3 -.7 -.25 11.95 -.15 -.25 12.4
4 14 -.15 -.25 12.4 -.7 -.25 11.95 -.35 -.25 11.95 .05 -.25 12.15
3 14 .05 -.25 12.15 -.35 -.25 11.95 .35 -.25 11.85
4 14 -1.1 -.25 12.85 -1.3 -.25 12.6 -.15 -.25 12.4 -.3 -.25 12.8
4 14 -.9 -.25 13 -1.1 -.25 12.85 -.3 -.25 12.8 -.45 -.25 12.95
3 14 -.65 -.25 13.05 -.9 -.25 13 -.45 -.25 12.95
4 15 -3.2 -.25 3.25 -3.25 -.25 3 -3.1 -.25 2.95 -2.85 -.25 3
4 15 -3 -.25 3.55 -3.2 -.25 3.25 -2.85 -.25 3 -2.6 -.25 3.75
4 15 -2.6 -.25 3.75 -2.85 -.25 3 -2.3 -.25 3.1 -2.15 -.25 3.85
4 15 -2.15 -.25 3.85 -2.3 -.25 3.1 -1.9 -.25 3.15 -2.05 -.25 3.9
4 15 -1.95 -.25 4 -1.9 -.25 3.15 -1.55 -.25 3.1 -1.35 -.25 4.5
4 15 -2.05 -.25 4.05 -1.95 -.25 4 -1.35 -.25 4.5 -1.7 -.25 4.55
4 15 -2.05 -.25 4.05 -1.7 -.25 4.55 -2.1 -.25 4.5 -2.35 -.25 4.35
4 15 -2.35 -.25 4.1 -2.05 -.25 4.05 -2.35 -.25 4.35 -2.45 -.25 4.25
3 15 -2.45 -.25 4.25 -2.45 -.25 4.15 -2.35 -.25 4.1
3 15 -1.95 -.25 4 -2.05 -.25 3.9 -1.9 -.25 3.15
4 15 -1.35 -.25 4.5 -1.55 -.25 3.1 -1.1 -.25 2.95 -1.05 -.25 4.55
4 15 -1.05 -.25 4.55 -1.1 -.25 2.95 -.6 -.25 2.8 -.65 -.25 4.65
4 15 -.1 -.25 4.7 -.65 -.25 4.65 -.6 -.25 2.8 -.15 -.25 2.75
4 15 -.1 -.25 4.7 -.15 -.25 2.75 .25 -.25 2.8 .65 -.25 2.9
4 15 .75 -.25 4.65 -.1 -.25 4.7 .65 -.25 2.9 1.35 -.25 4.6
4 15 1.35 -.25 4.6 .65 -.25 2.9 1.2 -.25 3.2 1.45 -.25 3.45
4 15 1.35 -.25 4.6 1.45 -.25 3.45 1.7 -.25 3.95 1.6 -.25 4.5
3 15 1.6 -.25 4.5 1.7 -.25 3.95 1.7 -.25 4.25
4 15 -2.2 -.25 6.9 -2.35 -.25 6.7 -2.4 -.25 6.35 -1.95 -.25 7
4 15 -1.65 -.25 7.05 -1.95 -.25 7 -2.4 -.25 6.35 -1.35 -.25 6.95
4 15 -1.35 -.25 6.95 -2.4 -.25 6.35 -2.25 -.25 6.1 -2 -.25 5.85
4 15 -.9 -.25 6.65 -1.35 -.25 6.95 -2 -.25 5.85 -1.4 -.25 5.55
4 15 -.9 -.25 6.65 -1.4 -.25 5.55 -.85 -.25 5.4 -.4 -.25 6.45
4 15 -.4 -.25 6.45 -.85 -.25 5.4 -.2 -.25 5.25 .25 -.25 6.35
4 15 .25 -.25 6.35 -.2 -.25 5.25 .5 -.25 5.2 .95 -.25 6.3
4 15 .95 -.25 6.3 .5 -.25 5.2 1.3 -.25 5.15 1.65 -.25 6.35
4 15 1.65 -.25 6.35 1.3 -.25 5.15 1.95 -.25 5.15 2.25 -.25 6.4
4 15 2.25 -.25 6.4 1.95 -.25 5.15 2.5 -.25 5.9 2.55 -.25 6.2
4 15 2.45 -.25 6.4 2.25 -.25 6.4 2.55 -.25 6.2 2.55 -.25 6.35
4 15 2.5 -.25 5.65 2.5 -.25 5.9 1.95 -.25 5.15 2.35 -.25 5.15
4 15 2.55 -.25 5.35 2.5 -.25 5.65 2.35 -.25 5.15 2.5 -.25 5.2
4 15 -1.1 -.25 7.6 -.8 -.25 7.25 0 -.25 7.5 -1.2 -.25 7.9
4 15 -1.2 -.25 8.25 -1.2 -.25 7.9 0 -.25 7.5 -1.05 -.25 8.55
4 15 -1.05 -.25 8.55 0 -.25 7.5 .05 -.25 7.8 -.75 -.25 8.7
4 15 -.35 -.25 8.75 -.75 -.25 8.7 .05 -.25 7.8 .15 -.25 8
4 15 .05 -.25 8.65 -.35 -.25 8.75 .15 -.25 8 .3 -.25 8.5
4 15 .3 -.25 8.5 .15 -.25 8 .4 -.25 8.05 .5 -.25 8.5
4 15 .5 -.25 8.5 .4 -.25 8.05 .6 -.25 7.95 .75 -.25 8.65
4 15 .75 -.25 8.65 .6 -.25 7.95 .65 -.25 7.8 .95 -.25 8.7
4 15 1.15 -.25 8.7 .95 -.25 8.7 .65 -.25 7.8 1.3 -.25 8.6
4 15 1.45 -.25 8.35 1.3 -.25 8.6 .65 -.25 7.8 1.6 -.25 7.9
4 15 1.6 -.25 7.9 .65 -.25 7.8 .7 -.25 7.45 1.7 -.25 7.3
4 15 1.65 -.25 7.05 1.7 -.25 7.3 .7 -.25 7.45 1.5 -.25 6.9
4 15 1.1 -.25 6.85 1.5 -.25 6.9 .7 -.25 7.45 .4 -.25 6.85
4 15 .4 -.25 6.85 .7 -.25 7.45 0 -.25 7.5 -.15 -.25 6.9
4 15 -.55 -.25 7.05 -.15 -.25 6.9 0 -.25 7.5 -.8 -.25 7.25
4 15 -1.85 -.25 10.85 -1.85 -.25 10.65 -1.6 -.25 10.6 -1.7 -.25 11
4 15 -1.5 -.25 11.05 -1.7 -.25 11 -1.6 -.25 10.6 -1.35 -.25 10.65
4 15 -1.2 -.25 11 -1.5 -.25 11.05 -1.35 -.25 10.65 -1.05 -.25 10.65
4 15 -.9 -.25 10.95 -1.2 -.25 11 -1.05 -.25 10.65 -.75 -.25 10.55
4 15 -.55 -.25 10.85 -.9 -.25 10.95 -.75 -.25 10.55 -.45 -.25 10.4
4 15 -.35 -.25 10.9 -.55 -.25 10.85 -.45 -.25 10.4 -.3 -.25 10.35
4 15 -.35 -.25 10.9 -.3 -.25 10.35 -.1 -.25 10.35 0 -.25 10.45
4 15 -.15 -.25 11 -.35 -.25 10.9 0 -.25 10.45 0 -.25 11
4 15 .25 -.25 10.9 0 -.25 11 0 -.25 10.45 .2 -.25 10.55
4 15 .45 -.25 10.85 .25 -.25 10.9 .2 -.25 10.55 .35 -.25 10.55
4 15 .65 -.25 10.9 .45 -.25 10.85 .35 -.25 10.55 .5 -.25 10.4
4 15 .65 -.25 10.9 .5 -.25 10.4 .7 -.25 10.25 .9 -.25 10.9
4 15 .9 -.25 10.9 .7 -.25 10.25 .9 -.25 10.25 1 -.25 10.3
4 15 .9 -.25 10.9 1 -.25 10.3 1.15 -.25 10.4 1.2 -.25 10.5
4 15 .9 -.25 10.9 1.2 -.25 10.5 1.2 -.25 10.75 1.1 -.25 10.85
4 19 -5.15 -.25 .05 -5.35 -.25 -.05 -5.4 -.25 -.2 -5.3 -.25 -.35
4 19 -4.6 -.25 .1 -5.15 -.25 .05 -5.3 -.25 -.35 -5.3 -.25 -.55
4 19 -4.6 -.25 -.85 -4.6 -.25 .1 -5.3 -.25 -.55 -5.1 -.25 -.9
4 19 -5.1 -.25 -.9 -5.3 -.25 -.55 -5.35 -.25 -.7 -5.3 -.25 -.85
4 19 -4.6 -.25 .1 -4.6 -.25 -.85 -3.75 -.25 -.75 -3.7 -.25 .25
4 19 -3.7 -.25 .25 -3.75 -.25 -.75 -3 -.25 -.55 -3 -.25 .45
4 19 -3 -.25 .45 -3 -.25 -.55 -2.35 -.25 -.25 -2.2 -.25 .75
4 19 -2.2 -.25 .75 -2.35 -.25 -.25 -1.75 -.25 .1 -1.25 -.25 .45
4 19 -1.35 -.25 1.1 -2.2 -.25 .75 -1.25 -.25 .45 -.75 -.25 .8
4 19 -.55 -.25 1.35 -1.35 -.25 1.1 -.75 -.25 .8 -.35 -.25 1.05
4 19 .25 -.25 1.55 -.55 -.25 1.35 -.35 -.25 1.05 .4 -.25 1.3
4 19 .25 -.25 1.55 .4 -.25 1.3 1.45 -.25 1.95 1.3 -.25 2.2
4 19 .25 -.25 1.8 .25 -.25 1.55 1.3 -.25 2.2 .3 -.25 2.1
4 19 .5 -.25 2.3 .3 -.25 2.1 1.3 -.25 2.2 1.1 -.25 2.35
3 19 .8 -.25 2.4 .5 -.25 2.3 1.1 -.25 2.35
4 19 .4 -.25 1.3 .65 -.25 1.05 1.05 -.25 1.05 1.3 -.25 1.2
4 19 .4 -.25 1.3 1.3 -.25 1.2 1.45 -.25 1.45 1.5 -.25 1.7
3 19 1.45 -.25 1.95 .4 -.25 1.3 1.5 -.25 1.7
4 19 -2.8 -.25 -1.05 -3.15 -.25 -1.1 -3.2 -.25 -1.25 -3.15 -.25 -1.55
4 19 -2.25 -.25 -1.9 -2.8 -.25 -1.05 -3.15 -.25 -1.55 -2.65 -.25 -2.1
4 19 -2.65 -.25 -2.1 -3.15 -.25 -1.55 -3.2 -.25 -1.95 -3 -.25 -2.3
