4 0 -17.3351 10.5309 -41.5926 -17.2305 11.0821 -43.2463 -16.6122 11.0217 -43.0652 -16.7131 10.5116 -41.5349
4 0 -17.2305 11.0821 -43.2463 -17.0843 11.4724 -44.4172 -16.4713 11.4341 -44.3024 -16.6122 11.0217 -43.0652
4 0 -17.0843 11.4724 -44.4172 -16.897 11.8589 -45.5767 -16.2907 11.8112 -45.4337 -16.4713 11.4341 -44.3024
4 0 -16.897 11.8589 -45.5767 -16.6689 12.2407 -46.722 -16.0709 12.1837 -46.5512 -16.2907 11.8112 -45.4337
4 0 -16.6689 12.2407 -46.722 -16.4008 12.6168 -47.8503 -15.8123 12.5507 -47.6522 -16.0709 12.1837 -46.5512
4 0 -16.4008 12.6168 -47.8503 -16.0931 12.9864 -48.9591 -15.5156 12.9113 -48.734 -15.8123 12.5507 -47.6522
4 0 -16.0931 12.9864 -48.9591 -15.7466 13.3485 -50.0455 -15.1816 13.2647 -49.794 -15.5156 12.9113 -48.734
4 0 -15.7466 13.3485 -50.0455 -15.3622 13.7339 -51.2018 -14.811 13.6415 -50.9245 -15.1816 13.2647 -49.794
4 0 -15.3622 13.7339 -51.2018 -14.9408 14.1102 -52.3306 -14.4047 14.0094 -52.0283 -14.811 13.6415 -50.9245
4 0 -14.9408 14.1102 -52.3306 -14.4834 14.5397 -53.6192 -13.9637 14.3992 -53.1976 -14.4047 14.0094 -52.0283
4 0 -14.4834 14.5397 -53.6192 -13.9911 14.9268 -54.7805 -13.4891 14.7784 -54.3353 -13.9637 14.3992 -53.1976
4 0 -13.9911 14.9268 -54.7805 -13.4651 15.334 -56.002 -12.9819 15.2096 -55.6288 -13.4891 14.7784 -54.3353
4 0 -13.4651 15.334 -56.002 -12.9066 15.7921 -57.3762 -12.4435 15.6288 -56.8863 -12.9819 15.2096 -55.6288
4 0 -12.9066 15.7921 -57.3762 -12.3171 16.2371 -58.7112 -11.8752 16.0352 -58.1055 -12.4435 15.6288 -56.8863
4 0 -0.824043 18.6483 -65.9448 -0.85471 18.8441 -66.5323 0 18.8538 -66.5614 0 18.6578 -65.9733
4 0 -0.824043 18.6483 -65.9448 -1.6461 18.6198 -65.8595 -1.70736 18.815 -66.4449 -0.85471 18.8441 -66.5323
4 0 -1.6461 18.6198 -65.8595 -2.46419 18.5725 -65.7176 -2.5559 18.7665 -66.2994 -1.70736 18.815 -66.4449
4 0 -2.46419 18.5725 -65.7176 -3.27635 18.4748 -65.4245 -3.39828 18.6987 -66.0962 -2.5559 18.7665 -66.2994
4 0 -4.23247 18.4855 -65.4564 -3.39828 18.6987 -66.0962 -3.27635 18.4748 -65.4245 -3.9 18.3096 -64.9288
4 0 -5.2 18.1515 -64.4544 -4.23247 18.4855 -65.4564 -3.9 18.3096 -64.9288 -4 17.9934 -63.9801
4 0 -6.4 17.772 -63.316 -5.2 18.1515 -64.4544 -4 17.9934 -63.9801 -3.9 17.6771 -63.0314
4 0 -6.4 17.772 -63.316 -3.9 17.6771 -63.0314 -4.2 17.266 -61.7981 -4.8 16.9182 -60.7546
4 0 -6.4 17.772 -63.316 -4.8 16.9182 -60.7546 -5.6 16.602 -59.8059 -7.8 17.3293 -61.9878
4 0 -7.8 17.3293 -61.9878 -5.6 16.602 -59.8059 -6.7 16.3806 -59.1418 -7.8 16.2225 -58.6675
4 0 -9.5 16.8549 -60.5648 -7.8 17.3293 -61.9878 -7.8 16.2225 -58.6675 -9.3 16.1592 -58.4777
4 0 -9.5 16.8549 -60.5648 -9.3 16.1592 -58.4777 -10.4 16.1592 -58.4777 -10.9 16.5387 -59.6161
4 0 -10.9 16.5387 -59.6161 -10.4 16.1592 -58.4777 -11.2 16.1592 -58.4777 -11.9 16.3806 -59.1418
4 0 -12.3171 16.2371 -58.7112 -11.9 16.3806 -59.1418 -11.2 16.1592 -58.4777 -11.6 16.1276 -58.3828
3 0 -11.6 16.1276 -58.3828 -11.8752 16.0352 -58.1055 -12.3171 16.2371 -58.7112
4 484 0 3.796 -21.388 -0.320926 3.7979 -21.3937 0 5.38947 -26.1684 0.320926 3.7979 -21.3937
4 484 -0.641658 3.80361 -21.4108 -0.962004 3.81313 -21.4394 -0.474632 5.39517 -26.1855 -0.320926 3.7979 -21.3937
4 484 -9.673 10.1193 -40.3579 -13.0731 9.96411 -39.8923 -13.077 10.1193 -40.3579 -13.0731 10.2745 -40.8234
4 484 -13.0612 9.80902 -39.4271 -13.0731 9.96411 -39.8923 -9.66135 9.88721 -39.6616 -13.0416 9.65412 -38.9624
4 484 -13.014 9.4995 -38.4985 -13.0416 9.65412 -38.9624 -9.62642 9.65569 -38.9671 -12.9787 9.34525 -38.0358
4 484 -12.9355 9.19147 -37.5744 -12.9787 9.34525 -38.0358 -9.5683 9.42528 -38.2758 -12.8845 9.03825 -37.1147
4 484 -12.8257 8.88568 -36.657 -12.8845 9.03825 -37.1147 -9.48714 9.19655 -37.5896 -12.7593 8.73385 -36.2015
4 484 -12.6851 8.58285 -35.7486 -12.7593 8.73385 -36.2015 -9.38311 8.97004 -36.9101 -12.6033 8.43279 -35.2984
4 484 -12.5139 8.28373 -34.8512 -12.6033 8.43279 -35.2984 -9.25648 8.74629 -36.2389 -12.417 8.13579 -34.4074
4 484 -12.3126 7.98904 -33.9671 -12.417 8.13579 -34.4074 -9.10756 8.52586 -35.5776 -12.2007 7.84357 -33.5307
4 484 -12.0816 7.69947 -33.0984 -12.2007 7.84357 -33.5307 -8.93669 8.30927 -34.9278 -11.9551 7.55683 -32.6705
4 484 -11.8215 7.41573 -32.2472 -11.9551 7.55683 -32.6705 -8.74429 8.09703 -34.2911 -11.6807 7.27627 -31.8288
4 484 -11.5329 7.13851 -31.4155 -11.6807 7.27627 -31.8288 -8.53082 7.88967 -33.669 -11.3781 7.00255 -31.0077
4 484 -11.2165 6.86847 -30.6054 -11.3781 7.00255 -31.0077 -8.29681 7.68768 -33.063 -11.0482 6.73634 -30.209
4 484 -10.8731 6.60626 -29.8188 -11.0482 6.73634 -30.209 -8.04281 7.49154 -32.4746 -10.6916 6.47829 -29.4349
4 484 -10.5035 6.35251 -29.0575 -10.6916 6.47829 -29.4349 -7.76943 7.30174 -31.9052 -10.3092 6.229 -28.687
4 484 -10.1087 6.10784 -28.3235 -10.3092 6.229 -28.687 -7.47733 7.11872 -31.3562 -9.90202 5.98909 -27.9673
4 484 -9.68942 5.87283 -27.6185 -9.90202 5.98909 -27.9673 -7.16722 6.94294 -30.8288 -9.47098 5.75912 -27.2774
4 484 -0.94812 5.41225 -26.2367 -0.962004 3.81313 -21.4394 -1.28177 3.82645 -21.4793 -1.60076 3.84355 -21.5307
4 484 -1.41932 5.44066 -26.322 -1.60076 3.84355 -21.5307 -1.91879 3.86444 -21.5933 -2.23567 3.88909 -21.6673
4 484 -1.88711 5.48035 -26.4411 -2.23567 3.88909 -21.6673 -2.5512 3.9175 -21.7525 -2.86519 3.94964 -21.8489
4 484 -2.35035 5.53122 -26.5936 -2.86519 3.94964 -21.8489 -3.17745 3.9855 -21.9565 -3.4878 4.02505 -22.0752
4 484 -2.80792 5.59313 -26.7794 -3.4878 4.02505 -22.0752 -3.79605 4.06828 -22.2048 -4.10202 4.11515 -22.3454
4 484 -3.25874 5.66596 -26.9979 -4.10202 4.11515 -22.3454 -4.40551 4.16563 -22.4969 -4.70635 4.2197 -22.6591
4 484 -3.7017 5.74951 -27.2485 -4.70635 4.2197 -22.6591 -5.00435 4.27733 -22.832 -5.29934 4.33847 -23.0154
4 484 -4.13574 5.84358 -27.5307 -5.29934 4.33847 -23.0154 -5.59114 4.4031 -23.2093 -5.87957 4.47117 -23.4135
4 484 -4.55982 5.94796 -27.8439 -5.87957 4.47117 -23.4135 -6.16446 4.54264 -23.6279 -6.44563 4.61748 -23.8524
4 484 -4.97292 6.06239 -28.1872 -6.44563 4.61748 -23.8524 -6.72292 4.69562 -24.0869 -6.99616 4.77703 -24.3311
4 484 -5.37403 6.18659 -28.5598 -6.99616 4.77703 -24.3311 -7.26519 4.86166 -24.585 -7.52984 4.94946 -24.8484
4 484 -5.7622 6.32026 -28.9608 -7.52984 4.94946 -24.8484 -7.78996 5.04037 -25.1211 -8.04538 5.13435 -25.403
4 484 -6.13649 6.46309 -29.3893 -8.04538 5.13435 -25.403 -8.29596 5.23132 -25.694 -8.54154 5.33124 -25.9937
4 484 -6.49599 6.61472 -29.8442 -8.54154 5.33124 -25.9937 -8.78198 5.43404 -26.3021 -9.01712 5.53966 -26.619
4 484 -6.83984 6.7748 -30.3244 -9.01712 5.53966 -26.619 -9.24684 5.64805 -26.9441 -9.47098 5.75912 -27.2774
4 16 -9.66135 9.88721 -39.6616 -13.0731 9.96411 -39.8923 -9.673 10.1193 -40.3579 0 10.1193 -40.3579
4 16 -9.62642 9.65569 -38.9671 -13.0416 9.65412 -38.9624 -9.66135 9.88721 -39.6616 0 10.1193 -40.3579
4 16 -9.5683 9.42528 -38.2758 -12.9787 9.34525 -38.0358 -9.62642 9.65569 -38.9671 0 10.1193 -40.3579
4 16 -9.48714 9.19655 -37.5896 -12.8845 9.03825 -37.1147 -9.5683 9.42528 -38.2758 0 10.1193 -40.3579
4 16 -9.38311 8.97004 -36.9101 -12.7593 8.73385 -36.2015 -9.48714 9.19655 -37.5896 0 10.1193 -40.3579
4 16 -9.25648 8.74629 -36.2389 -12.6033 8.43279 -35.2984 -9.38311 8.97004 -36.9101 0 10.1193 -40.3579
4 16 -9.10756 8.52586 -35.5776 -12.417 8.13579 -34.4074 -9.25648 8.74629 -36.2389 0 10.1193 -40.3579
4 16 -8.93669 8.30927 -34.9278 -12.2007 7.84357 -33.5307 -9.10756 8.52586 -35.5776 0 10.1193 -40.3579
4 16 -8.74429 8.09703 -34.2911 -11.9551 7.55683 -32.6705 -8.93669 8.30927 -34.9278 0 10.1193 -40.3579
4 16 -8.53082 7.88967 -33.669 -11.6807 7.27627 -31.8288 -8.74429 8.09703 -34.2911 0 10.1193 -40.3579
4 16 -8.29681 7.68768 -33.063 -11.3781 7.00255 -31.0077 -8.53082 7.88967 -33.669 0 10.1193 -40.3579
4 16 -8.04281 7.49154 -32.4746 -11.0482 6.73634 -30.209 -8.29681 7.68768 -33.063 0 10.1193 -40.3579
4 16 -7.76943 7.30174 -31.9052 -10.6916 6.47829 -29.4349 -8.04281 7.49154 -32.4746 0 10.1193 -40.3579
4 16 -7.47733 7.11872 -31.3562 -10.3092 6.229 -28.687 -7.76943 7.30174 -31.9052 0 10.1193 -40.3579
4 16 -7.16722 6.94294 -30.8288 -9.90202 5.98909 -27.9673 -7.47733 7.11872 -31.3562 0 10.1193 -40.3579
4 16 -6.83984 6.7748 -30.3244 -9.47098 5.75912 -27.2774 -7.16722 6.94294 -30.8288 0 10.1193 -40.3579
4 16 -6.49599 6.61472 -29.8442 -9.01712 5.53966 -26.619 -6.83984 6.7748 -30.3244 0 10.1193 -40.3579
4 16 -6.13649 6.46309 -29.3893 -8.54154 5.33124 -25.9937 -6.49599 6.61472 -29.8442 0 10.1193 -40.3579
4 16 -5.7622 6.32026 -28.9608 -8.04538 5.13435 -25.403 -6.13649 6.46309 -29.3893 0 10.1193 -40.3579
4 16 -5.37403 6.18659 -28.5598 -7.52984 4.94946 -24.8484 -5.7622 6.32026 -28.9608 0 10.1193 -40.3579
4 16 -4.97292 6.06239 -28.1872 -6.99616 4.77703 -24.3311 -5.37403 6.18659 -28.5598 0 10.1193 -40.3579
4 16 -4.55982 5.94796 -27.8439 -6.44563 4.61748 -23.8524 -4.97292 6.06239 -28.1872 0 10.1193 -40.3579
4 16 -4.13574 5.84358 -27.5307 -5.87957 4.47117 -23.4135 -4.55982 5.94796 -27.8439 0 10.1193 -40.3579
4 16 -3.7017 5.74951 -27.2485 -5.29934 4.33847 -23.0154 -4.13574 5.84358 -27.5307 0 10.1193 -40.3579
4 16 -3.25874 5.66596 -26.9979 -4.70635 4.2197 -22.6591 -3.7017 5.74951 -27.2485 0 10.1193 -40.3579
4 16 -2.80792 5.59313 -26.7794 -4.10202 4.11515 -22.3454 -3.25874 5.66596 -26.9979 0 10.1193 -40.3579
4 16 -2.35035 5.53122 -26.5936 -3.4878 4.02505 -22.0752 -2.80792 5.59313 -26.7794 0 10.1193 -40.3579
4 16 -1.88711 5.48035 -26.4411 -2.86519 3.94964 -21.8489 -2.35035 5.53122 -26.5936 0 10.1193 -40.3579
4 16 -1.41932 5.44066 -26.322 -2.23567 3.88909 -21.6673 -1.88711 5.48035 -26.4411 0 10.1193 -40.3579
4 16 -0.94812 5.41225 -26.2367 -1.60076 3.84355 -21.5307 -1.41932 5.44066 -26.322 0 10.1193 -40.3579
4 16 -0.474632 5.39517 -26.1855 -0.962004 3.81313 -21.4394 -0.94812 5.41225 -26.2367 0 10.1193 -40.3579
4 16 0 5.38947 -26.1684 -0.320926 3.7979 -21.3937 -0.474632 5.39517 -26.1855 0 10.1193 -40.3579
4 0 -16.8 9.55008 -38.6502 -17.419 9.47102 -38.4131 -17.423 9.9777 -39.9331 -16.7738 9.9997 -39.9991
4 484 0 14.8491 -54.5473 -0.320926 16.4407 -59.322 0 16.4426 -59.3277 0.320926 16.4407 -59.322
4 484 -0.474632 14.8434 -54.5302 -0.962004 16.4254 -59.2763 -0.641658 16.435 -59.3049 -0.320926 16.4407 -59.322
4 484 -9.66135 10.3514 -41.0541 -13.0731 10.2745 -40.8234 -13.0612 10.4296 -41.2887 -13.0416 10.5845 -41.7534
4 484 -9.62642 10.5829 -41.7487 -13.0416 10.5845 -41.7534 -13.014 10.7391 -42.2172 -12.9787 10.8933 -42.68
4 484 -9.5683 10.8133 -42.4399 -12.9787 10.8933 -42.68 -12.9355 11.0471 -43.1413 -12.8845 11.2003 -43.601
4 484 -9.48714 11.042 -43.1261 -12.8845 11.2003 -43.601 -12.8257 11.3529 -44.0587 -12.7593 11.5047 -44.5142
4 484 -9.38311 11.2685 -43.8056 -12.7593 11.5047 -44.5142 -12.6851 11.6557 -44.9672 -12.6033 11.8058 -45.4174
4 484 -9.25648 11.4923 -44.4768 -12.6033 11.8058 -45.4174 -12.5139 11.9548 -45.8645 -12.417 12.1028 -46.3084
4 484 -9.10756 11.7127 -45.1381 -12.417 12.1028 -46.3084 -12.3126 12.2495 -46.7486 -12.2007 12.395 -47.185
4 484 -8.93669 11.9293 -45.7879 -12.2007 12.395 -47.185 -12.0816 12.5391 -47.6173 -11.9551 12.6817 -48.0452
4 484 -8.74429 12.1415 -46.4246 -11.9551 12.6817 -48.0452 -11.8215 12.8228 -48.4685 -11.6807 12.9623 -48.8869
4 484 -8.53082 12.3489 -47.0467 -11.6807 12.9623 -48.8869 -11.5329 13.1001 -49.3002 -11.3781 13.236 -49.7081
4 484 -8.29681 12.5509 -47.6527 -11.3781 13.236 -49.7081 -11.2165 13.3701 -50.1103 -11.0482 13.5022 -50.5067
4 484 -8.04281 12.747 -48.2411 -11.0482 13.5022 -50.5067 -10.8731 13.6323 -50.897 -10.6916 13.7603 -51.2809
4 484 -7.76943 12.9368 -48.8105 -10.6916 13.7603 -51.2809 -10.5035 13.8861 -51.6582 -10.3092 14.0096 -52.0287
4 484 -7.47733 13.1199 -49.3596 -10.3092 14.0096 -52.0287 -10.1087 14.1307 -52.3922 -9.90202 14.2495 -52.7485
4 484 -7.16722 13.2956 -49.8869 -9.90202 14.2495 -52.7485 -9.68942 14.3658 -53.0973 -9.47098 14.4795 -53.4384
4 484 -1.28177 16.4121 -59.2364 -0.962004 16.4254 -59.2763 -0.94812 14.8263 -54.479 -1.60076 16.395 -59.1851
4 484 -1.91879 16.3741 -59.1224 -1.60076 16.395 -59.1851 -1.41932 14.7979 -54.3937 -2.23567 16.3495 -59.0485
4 484 -2.5512 16.3211 -58.9632 -2.23567 16.3495 -59.0485 -1.88711 14.7582 -54.2747 -2.86519 16.2889 -58.8668
4 484 -3.17745 16.2531 -58.7592 -2.86519 16.2889 -58.8668 -2.35035 14.7074 -54.1221 -3.4878 16.2135 -58.6406
4 484 -3.79605 16.1703 -58.5109 -3.4878 16.2135 -58.6406 -2.80792 14.6454 -53.9363 -4.10202 16.1234 -58.3703
4 484 -4.40551 16.0729 -58.2188 -4.10202 16.1234 -58.3703 -3.25874 14.5726 -53.7179 -4.70635 16.0189 -58.0566
4 484 -5.00435 15.9612 -57.8837 -4.70635 16.0189 -58.0566 -3.7017 14.4891 -53.4672 -5.29934 15.9001 -57.7003
4 484 -5.59114 15.8355 -57.5064 -5.29934 15.9001 -57.7003 -4.13574 14.395 -53.185 -5.87957 15.7674 -57.3022
4 484 -6.16446 15.6959 -57.0878 -5.87957 15.7674 -57.3022 -4.55982 14.2906 -52.8718 -6.44563 15.6211 -56.8633
4 484 -6.72292 15.543 -56.6289 -6.44563 15.6211 -56.8633 -4.97292 14.1762 -52.5286 -6.99616 15.4615 -56.3846
4 484 -7.26519 15.3769 -56.1307 -6.99616 15.4615 -56.3846 -5.37403 14.052 -52.156 -7.52984 15.2891 -55.8673
4 484 -7.78996 15.1982 -55.5946 -7.52984 15.2891 -55.8673 -5.7622 13.9183 -51.7549 -8.04538 15.1042 -55.3127
4 484 -8.29596 15.0073 -55.0218 -8.04538 15.1042 -55.3127 -6.13649 13.7755 -51.3265 -8.54154 14.9073 -54.722
4 484 -8.78198 14.8045 -54.4136 -8.54154 14.9073 -54.722 -6.49599 13.6239 -50.8716 -9.01712 14.6989 -54.0967
4 484 -9.24684 14.5905 -53.7716 -9.01712 14.6989 -54.0967 -6.83984 13.4638 -50.3913 -9.47098 14.4795 -53.4384
4 16 -9.673 10.1193 -40.3579 -13.0731 10.2745 -40.8234 -9.66135 10.3514 -41.0541 0 10.1193 -40.3579
4 16 -9.66135 10.3514 -41.0541 -13.0416 10.5845 -41.7534 -9.62642 10.5829 -41.7487 0 10.1193 -40.3579
4 16 -9.62642 10.5829 -41.7487 -12.9787 10.8933 -42.68 -9.5683 10.8133 -42.4399 0 10.1193 -40.3579
4 16 -9.5683 10.8133 -42.4399 -12.8845 11.2003 -43.601 -9.48714 11.042 -43.1261 0 10.1193 -40.3579
4 16 -9.48714 11.042 -43.1261 -12.7593 11.5047 -44.5142 -9.38311 11.2685 -43.8056 0 10.1193 -40.3579
4 16 -9.38311 11.2685 -43.8056 -12.6033 11.8058 -45.4174 -9.25648 11.4923 -44.4768 0 10.1193 -40.3579
4 16 -9.25648 11.4923 -44.4768 -12.417 12.1028 -46.3084 -9.10756 11.7127 -45.1381 0 10.1193 -40.3579
4 16 -9.10756 11.7127 -45.1381 -12.2007 12.395 -47.185 -8.93669 11.9293 -45.7879 0 10.1193 -40.3579
4 16 -8.93669 11.9293 -45.7879 -11.9551 12.6817 -48.0452 -8.74429 12.1415 -46.4246 0 10.1193 -40.3579
4 16 -8.74429 12.1415 -46.4246 -11.6807 12.9623 -48.8869 -8.53082 12.3489 -47.0467 0 10.1193 -40.3579
4 16 -8.53082 12.3489 -47.0467 -11.3781 13.236 -49.7081 -8.29681 12.5509 -47.6527 0 10.1193 -40.3579
4 16 -8.29681 12.5509 -47.6527 -11.0482 13.5022 -50.5067 -8.04281 12.747 -48.2411 0 10.1193 -40.3579
4 16 -8.04281 12.747 -48.2411 -10.6916 13.7603 -51.2809 -7.76943 12.9368 -48.8105 0 10.1193 -40.3579
4 16 -7.76943 12.9368 -48.8105 -10.3092 14.0096 -52.0287 -7.47733 13.1199 -49.3596 0 10.1193 -40.3579
4 16 -7.47733 13.1199 -49.3596 -9.90202 14.2495 -52.7485 -7.16722 13.2956 -49.8869 0 10.1193 -40.3579
4 16 -7.16722 13.2956 -49.8869 -9.47098 14.4795 -53.4384 -6.83984 13.4638 -50.3913 0 10.1193 -40.3579
4 16 -6.83984 13.4638 -50.3913 -9.01712 14.6989 -54.0967 -6.49599 13.6239 -50.8716 0 10.1193 -40.3579
4 16 -6.49599 13.6239 -50.8716 -8.54154 14.9073 -54.722 -6.13649 13.7755 -51.3265 0 10.1193 -40.3579
4 16 -6.13649 13.7755 -51.3265 -8.04538 15.1042 -55.3127 -5.7622 13.9183 -51.7549 0 10.1193 -40.3579
4 16 -5.7622 13.9183 -51.7549 -7.52984 15.2891 -55.8673 -5.37403 14.052 -52.156 0 10.1193 -40.3579
4 16 -5.37403 14.052 -52.156 -6.99616 15.4615 -56.3846 -4.97292 14.1762 -52.5286 0 10.1193 -40.3579
4 16 -4.97292 14.1762 -52.5286 -6.44563 15.6211 -56.8633 -4.55982 14.2906 -52.8718 0 10.1193 -40.3579
4 16 -4.55982 14.2906 -52.8718 -5.87957 15.7674 -57.3022 -4.13574 14.395 -53.185 0 10.1193 -40.3579
4 16 -4.13574 14.395 -53.185 -5.29934 15.9001 -57.7003 -3.7017 14.4891 -53.4672 0 10.1193 -40.3579
4 16 -3.7017 14.4891 -53.4672 -4.70635 16.0189 -58.0566 -3.25874 14.5726 -53.7179 0 10.1193 -40.3579
4 16 -3.25874 14.5726 -53.7179 -4.10202 16.1234 -58.3703 -2.80792 14.6454 -53.9363 0 10.1193 -40.3579
4 16 -2.80792 14.6454 -53.9363 -3.4878 16.2135 -58.6406 -2.35035 14.7074 -54.1221 0 10.1193 -40.3579
4 16 -2.35035 14.7074 -54.1221 -2.86519 16.2889 -58.8668 -1.88711 14.7582 -54.2747 0 10.1193 -40.3579
4 16 -1.88711 14.7582 -54.2747 -2.23567 16.3495 -59.0485 -1.41932 14.7979 -54.3937 0 10.1193 -40.3579
4 16 -1.41932 14.7979 -54.3937 -1.60076 16.395 -59.1851 -0.94812 14.8263 -54.479 0 10.1193 -40.3579
4 16 -0.94812 14.8263 -54.479 -0.962004 16.4254 -59.2763 -0.474632 14.8434 -54.5302 0 10.1193 -40.3579
4 16 -0.474632 14.8434 -54.5302 -0.320926 16.4407 -59.322 0 14.8491 -54.5473 0 10.1193 -40.3579
3 16 -0.85471 1.42611 -14.2783 0 1.41638 -14.2492 0 0 -10
3 16 -1.70736 1.45525 -14.3657 -0.85471 1.42611 -14.2783 0 0 -10
3 16 -2.5559 1.50373 -14.5112 -1.70736 1.45525 -14.3657 0 0 -10
