3 16 -14.756 28.294 .411 -16.376 30.844 .78 -15.021 31.294 .521
3 16 -15.021 31.294 .521 -14.087 29.14 .931 -14.756 28.294 .411
3 16 -14.262 31.384 1.119 -14.087 29.14 .931 -15.021 31.294 .521
3 16 -15.021 31.294 .521 -15.4124 34.6747 .536 -14.262 31.384 1.119
3 16 -14.262 31.384 1.119 -15.4124 34.6747 .536 -14.5884 34.8053 1.311
3 16 -16.376 30.844 .78 -16.8899 34.4407 .79 -15.021 31.294 .521
3 16 -15.021 31.294 .521 -16.8899 34.4407 .79 -15.4124 34.6747 .536
3 16 -16.8899 34.4407 .79 -16.376 30.844 .78 -17.7713 34.3011 1.965
3 16 -17.7713 34.3011 1.965 -16.376 30.844 .78 -17.154 30.552 1.877
3 16 -17.154 30.552 1.877 -17.4663 34.3495 3.382 -17.7713 34.3011 1.965
3 16 -16.854 30.352 3.252 -17.4663 34.3495 3.382 -17.154 30.552 1.877
3 16 -16.854 30.352 3.252 -16.0022 34.5813 4.296 -17.4663 34.3495 3.382
3 16 -15.574 30.373 4.189 -16.0022 34.5813 4.296 -16.854 30.352 3.252
3 16 -15.574 30.373 4.189 -14.6508 34.7954 3.511 -16.0022 34.5813 4.296
3 16 -14.142 30.286 3.416 -14.6508 34.7954 3.511 -15.574 30.373 4.189
3 16 -13.736 31.152 2.015 -14.6508 34.7954 3.511 -14.142 30.286 3.416
3 16 -14.142 30.286 3.416 -13.669 29.367 1.431 -13.736 31.152 2.015
3 16 -13.736 31.152 2.015 -13.669 29.367 1.431 -14.262 31.384 1.119
3 16 -14.262 31.384 1.119 -13.669 29.367 1.431 -14.087 29.14 .931
3 16 -13.397 28.039 1.867 -13.669 29.367 1.431 -14.142 30.286 3.416
3 16 -13.736 31.152 2.015 -14.262 31.384 1.119 -14.5884 34.8053 1.311
3 16 -14.2346 34.8613 2.199 -14.6508 34.7954 3.511 -13.736 31.152 2.015
3 16 -14.5884 34.8053 1.311 -14.2346 34.8613 2.199 -13.736 31.152 2.015
3 16 -14.014 27.259 3.359 -13.397 28.039 1.867 -14.142 30.286 3.416
3 16 -13.41 26.186 1.775 -13.397 28.039 1.867 -14.014 27.259 3.359
3 16 -14.014 27.259 3.359 -14.142 30.286 3.416 -15.426 27.499 4.102
3 16 -15.426 27.499 4.102 -14.142 30.286 3.416 -15.574 30.373 4.189
3 16 -15.574 30.373 4.189 -16.646 27.613 3.194 -15.426 27.499 4.102
3 16 -16.854 30.352 3.252 -16.646 27.613 3.194 -15.574 30.373 4.189
3 16 -16.854 30.352 3.252 -16.978 27.703 1.781 -16.646 27.613 3.194
3 16 -17.154 30.552 1.877 -16.978 27.703 1.781 -16.854 30.352 3.252
3 16 -17.154 30.552 1.877 -16.551 27.78 .929 -16.978 27.703 1.781
3 16 -16.376 30.844 .78 -16.551 27.78 .929 -17.154 30.552 1.877
3 16 -15.721 26.91 .458 -16.551 27.78 .929 -16.376 30.844 .78
3 16 -14.014 27.259 3.359 -13.885 23.702 3.495 -13.41 26.186 1.775
3 16 -13.41 26.186 1.775 -13.885 23.702 3.495 -13.283 22.975 1.846
3 16 -13.744 15.203 3.352 -13.283 22.975 1.846 -13.885 23.702 3.495
3 16 -13.165 15.036 1.225 -13.283 22.975 1.846 -13.744 15.203 3.352
3 16 -13.744 15.203 3.352 -13.885 23.702 3.495 -15.227 15.46 4.139
3 16 -15.227 15.46 4.139 -13.885 23.702 3.495 -15.377 24.002 4.098
3 16 -13.885 23.702 3.495 -14.014 27.259 3.359 -15.377 24.002 4.098
3 16 -15.377 24.002 4.098 -14.014 27.259 3.359 -15.426 27.499 4.102
3 16 -14.639 11.182 4.017 -13.744 15.203 3.352 -15.227 15.46 4.139
3 16 -13.222 11.216 3.207 -13.744 15.203 3.352 -14.639 11.182 4.017
3 16 -13.744 15.203 3.352 -13.222 11.216 3.207 -13.165 15.036 1.225
3 16 -13.165 15.036 1.225 -13.222 11.216 3.207 -12.639 11.216 1.21
3 16 -14.639 11.182 4.017 -13.174 7.311 3.817 -13.222 11.216 3.207
3 16 -13.222 11.216 3.207 -13.174 7.311 3.817 -11.847 7.793 2.915
3 16 -11.847 7.793 2.915 -12.639 11.216 1.21 -13.222 11.216 3.207
3 16 -13.174 7.311 3.817 -9.602 3.368 3.247 -11.847 7.793 2.915
3 16 -11.847 7.793 2.915 -9.602 3.368 3.247 -9.031 4.471 2.476
3 16 -9.82 6.014 1.073 -11.847 7.793 2.915 -9.031 4.471 2.476
3 16 -11.426 8.178 1.184 -11.847 7.793 2.915 -9.82 6.014 1.073
3 16 -11.426 8.178 1.184 -12.639 11.216 1.21 -11.847 7.793 2.915
3 16 -9.82 6.014 1.073 -9.031 4.471 2.476 -6.7924 2.9023 2.2017
3 16 -6.7924 2.9023 2.2017 -6.8487 3.4587 .9685 -9.82 6.014 1.073
3 16 -9.031 4.471 2.476 -9.602 3.368 3.247 -7 1.7437 2.9635
3 16 -7 1.7437 2.9635 -6.7924 2.9023 2.2017 -9.031 4.471 2.476
3 16 -11.699 8.501 -1.359 -11.426 8.178 1.184 -11.0952 7.3543 -1.0734
3 16 -11.0952 7.3543 -1.0734 -11.426 8.178 1.184 -9.82 6.014 1.073
3 16 -11.699 8.501 -1.359 -12.639 11.216 1.21 -11.426 8.178 1.184
3 16 -12.615 11.393 -1.598 -12.639 11.216 1.21 -11.699 8.501 -1.359
3 16 -12.615 11.393 -1.598 -13.165 15.036 1.225 -12.639 11.216 1.21
3 16 -13.145 15.272 -1.621 -13.165 15.036 1.225 -12.615 11.393 -1.598
3 16 -11.0952 7.3543 -1.0734 -9.82 6.014 1.073 -9.5664 5.7257 -.5481
3 16 -9.82 6.014 1.073 -6.8487 3.4587 .9685 -6.827 3.673 0
3 16 -6.827 3.673 0 -9.5664 5.7257 -.5481 -9.82 6.014 1.073
3 16 -13.083 19.787 -.901 -13.165 15.036 1.225 -13.145 15.272 -1.621
3 16 -13.083 19.787 -.901 -13.283 22.975 1.846 -13.165 15.036 1.225
3 16 -13.161 23.004 -.342 -13.283 22.975 1.846 -13.083 19.787 -.901
3 16 -13.283 22.975 1.846 -13.161 23.004 -.342 -13.256 24.477 1.076
3 16 -13.256 24.477 1.076 -13.161 23.004 -.342 -13.191 24.217 -.527
3 16 -13.256 24.477 1.076 -13.41 26.186 1.775 -13.283 22.975 1.846
3 16 -6.7315 3.5805 -.9451 -9.072 5.707 -1.665 -6.827 3.673 0
3 16 -6.827 3.673 0 -9.072 5.707 -1.665 -9.5664 5.7257 -.5481
3 16 -9.072 5.707 -1.665 -6.7315 3.5805 -.9451 -6.6084 3.332 -1.8835
3 16 -6.6084 3.332 -1.8835 -9.244 4.914 -2.951 -9.072 5.707 -1.665
3 16 -9.244 4.914 -2.951 -6.6084 3.332 -1.8835 -6.7622 2.643 -2.643
3 16 -9.244 4.914 -2.951 -6.7622 2.643 -2.643 -9.657 3.675 -3.427
3 16 -9.657 3.675 -3.427 -6.7622 2.643 -2.643 -7 1.7671 -2.9478
3 16 -9.657 3.675 -3.427 -12.972 7.631 -3.95 -9.244 4.914 -2.951
3 16 -9.244 4.914 -2.951 -12.972 7.631 -3.95 -11.854 8.192 -3.501
3 16 -9.244 4.914 -2.951 -11.854 8.192 -3.501 -10.375 7.173 -2.024
3 16 -9.072 5.707 -1.665 -9.244 4.914 -2.951 -10.375 7.173 -2.024
3 16 -10.375 7.173 -2.024 -11.854 8.192 -3.501 -11.276 8.561 -2.414
3 16 -10.375 7.173 -2.024 -11.276 8.561 -2.414 -11.0952 7.3543 -1.0734
3 16 -10.375 7.173 -2.024 -11.0952 7.3543 -1.0734 -9.072 5.707 -1.665
3 16 -9.072 5.707 -1.665 -11.0952 7.3543 -1.0734 -9.5664 5.7257 -.5481
3 16 -11.0952 7.3543 -1.0734 -11.276 8.561 -2.414 -11.699 8.501 -1.359
3 16 -11.699 8.501 -1.359 -11.276 8.561 -2.414 -12.615 11.393 -1.598
3 16 -12.615 11.393 -1.598 -11.276 8.561 -2.414 -12.423 11.652 -2.799
3 16 -11.276 8.561 -2.414 -11.854 8.192 -3.501 -12.423 11.652 -2.799
3 16 -12.615 11.393 -1.598 -12.423 11.652 -2.799 -13.145 15.272 -1.621
3 16 -13.145 15.272 -1.621 -12.423 11.652 -2.799 -12.939 15.537 -2.632
3 16 -12.348 19.569 -1.629 -13.145 15.272 -1.621 -12.939 15.537 -2.632
3 16 -13.083 19.787 -.901 -13.145 15.272 -1.621 -12.348 19.569 -1.629
3 16 -12.348 19.569 -1.629 -12.939 15.537 -2.632 -12.449 19.753 -3.17
3 16 -12.348 19.569 -1.629 -12.449 19.753 -3.17 -10.669 23.25 -1.18
3 16 -12.348 19.569 -1.629 -10.669 23.25 -1.18 -13.083 19.787 -.901
3 16 -10.669 23.25 -1.18 -12.449 19.753 -3.17 -10.465 23.424 -2.963
3 16 -12.449 19.753 -3.17 -13.54 20.52 -4.14 -11.138 24.322 -3.769
3 16 -11.138 24.322 -3.769 -10.465 23.424 -2.963 -12.449 19.753 -3.17
3 16 -12.449 19.753 -3.17 -12.939 15.537 -2.632 -13.576 15.761 -3.811
3 16 -13.576 15.761 -3.811 -14.976 16.123 -4.317 -13.54 20.52 -4.14
3 16 -13.54 20.52 -4.14 -12.449 19.753 -3.17 -13.576 15.761 -3.811
3 16 -13.576 15.761 -3.811 -14.487 11.487 -4.197 -14.976 16.123 -4.317
3 16 -13.174 11.57 -3.803 -14.487 11.487 -4.197 -13.576 15.761 -3.811
3 16 -12.423 11.652 -2.799 -13.174 11.57 -3.803 -12.939 15.537 -2.632
3 16 -12.939 15.537 -2.632 -13.174 11.57 -3.803 -13.576 15.761 -3.811
3 16 -13.083 19.787 -.901 -10.669 23.25 -1.18 -11.795 23.757 -.002
3 16 -13.083 19.787 -.901 -11.795 23.757 -.002 -13.161 23.004 -.342
3 16 -13.161 23.004 -.342 -11.795 23.757 -.002 -13.191 24.217 -.527
3 16 -14.487 11.487 -4.197 -13.174 11.57 -3.803 -12.972 7.631 -3.95
3 16 -12.972 7.631 -3.95 -13.174 11.57 -3.803 -11.854 8.192 -3.501
3 16 -12.423 11.652 -2.799 -11.854 8.192 -3.501 -13.174 11.57 -3.803
3 16 -7 -.281 -1.175 -10.382 1.928 -1.226 -7 .311 -2.315
3 16 -7 .311 -2.315 -10.382 1.928 -1.226 -10.225 2.415 -2.685
3 16 -10.225 2.415 -2.685 -7 1.7671 -2.9478 -7 .311 -2.315
3 16 -9.657 3.675 -3.427 -7 1.7671 -2.9478 -10.225 2.415 -2.685
3 16 -10.382 1.928 -1.226 -14.5 6.893 -1.27 -10.225 2.415 -2.685
3 16 -10.225 2.415 -2.685 -14.5 6.893 -1.27 -14.232 6.994 -3.01
3 16 -10.225 2.415 -2.685 -14.232 6.994 -3.01 -12.972 7.631 -3.95
3 16 -12.972 7.631 -3.95 -9.657 3.675 -3.427 -10.225 2.415 -2.685
3 16 -14.5 6.893 -1.27 -15.819 11.386 -3.051 -14.232 6.994 -3.01
3 16 -15.914 11.497 -1.316 -15.819 11.386 -3.051 -14.5 6.893 -1.27
3 16 -15.819 11.386 -3.051 -15.914 11.497 -1.316 -16.595 16.624 -2.525
3 16 -16.595 16.624 -2.525 -15.914 11.497 -1.316 -16.197 16.657 -1.37
3 16 -15.819 11.386 -3.051 -16.595 16.624 -2.525 -16.002 16.39 -3.646
3 16 -16.002 16.39 -3.646 -14.976 16.123 -4.317 -14.487 11.487 -4.197
3 16 -14.487 11.487 -4.197 -15.819 11.386 -3.051 -16.002 16.39 -3.646
3 16 -15.819 11.386 -3.051 -14.487 11.487 -4.197 -14.232 6.994 -3.01
3 16 -14.232 6.994 -3.01 -14.487 11.487 -4.197 -12.972 7.631 -3.95
3 16 -14.976 16.123 -4.317 -16.002 16.39 -3.646 -14.528 21.238 -3.658
3 16 -14.528 21.238 -3.658 -13.54 20.52 -4.14 -14.976 16.123 -4.317
3 16 -16.002 16.39 -3.646 -16.595 16.624 -2.525 -15.119 21.79 -2.543
3 16 -13.54 20.52 -4.14 -14.528 21.238 -3.658 -11.962 25.353 -3.581
3 16 -11.962 25.353 -3.581 -11.138 24.322 -3.769 -13.54 20.52 -4.14
3 16 -14.528 21.238 -3.658 -15.119 21.79 -2.543 -12.528 26.162 -2.695
3 16 -15.119 21.79 -2.543 -14.528 21.238 -3.658 -16.002 16.39 -3.646
3 16 -16.197 16.657 -1.37 -15.119 21.79 -2.543 -16.595 16.624 -2.525
3 16 -12.528 26.162 -2.695 -11.962 25.353 -3.581 -14.528 21.238 -3.658
3 16 -14.913 22.137 -1.394 -15.119 21.79 -2.543 -16.197 16.657 -1.37
3 16 -14.913 22.137 -1.394 -12.528 26.162 -2.695 -15.119 21.79 -2.543
3 16 -12.399 26.366 -1.38 -12.528 26.162 -2.695 -14.913 22.137 -1.394
3 16 -8.342 27.388 -3.197 -7.753 26.06 -2.186 -11.138 24.322 -3.769
3 16 -11.138 24.322 -3.769 -7.753 26.06 -2.186 -10.465 23.424 -2.963
3 16 -8.342 27.388 -3.197 -11.138 24.322 -3.769 -11.962 25.353 -3.581
3 16 -11.962 25.353 -3.581 -12.528 26.162 -2.695 -9.171 28.954 -2.68
3 16 -9.171 28.954 -2.68 -8.342 27.388 -3.197 -11.962 25.353 -3.581
3 16 -12.399 26.366 -1.38 -9.171 28.954 -2.68 -12.528 26.162 -2.695
3 16 -9.335 29.156 -1.372 -9.171 28.954 -2.68 -12.399 26.366 -1.38
3 16 -8.342 27.388 -3.197 -3.926 28.109 -1.314 -7.753 26.06 -2.186
3 16 -4.055 29.477 -2.407 -3.926 28.109 -1.314 -8.342 27.388 -3.197
3 16 -8.342 27.388 -3.197 -9.171 28.954 -2.68 -4.563 31.051 -2.335
3 16 -4.563 31.051 -2.335 -4.055 29.477 -2.407 -8.342 27.388 -3.197
3 16 -9.171 28.954 -2.68 -9.335 29.156 -1.372 -4.717 31.405 -1.314
3 16 -4.717 31.405 -1.314 -4.563 31.051 -2.335 -9.171 28.954 -2.68
3 16 -1.056 32.051 -1.15 -4.563 31.051 -2.335 -4.717 31.405 -1.314
3 16 -.729 31.133 -2.076 -4.563 31.051 -2.335 -1.056 32.051 -1.15
3 16 -.729 31.133 -2.076 -4.055 29.477 -2.407 -4.563 31.051 -2.335
3 16 -.599 29.507 -1.642 -4.055 29.477 -2.407 -.729 31.133 -2.076
3 16 -.599 29.507 -1.642 -3.926 28.109 -1.314 -4.055 29.477 -2.407
3 16 2.894 31.667 -.838 -.729 31.133 -2.076 -1.056 32.051 -1.15
3 16 3.011 30.787 -1.414 -.729 31.133 -2.076 2.894 31.667 -.838
3 16 3.011 30.787 -1.414 -.599 29.507 -1.642 -.729 31.133 -2.076
3 16 2.725 29.213 -.92 -.599 29.507 -1.642 3.011 30.787 -1.414
3 16 -.572 28.756 -.149 -3.926 28.109 -1.314 -.599 29.507 -1.642
3 16 2.725 29.213 -.92 -.572 28.756 -.149 -.599 29.507 -1.642
3 16 2.409 28.543 .765 -.572 28.756 -.149 2.725 29.213 -.92
3 16 6.812 30.082 -.522 3.011 30.787 -1.414 2.894 31.667 -.838
3 16 6.32 29.285 -.892 3.011 30.787 -1.414 6.812 30.082 -.522
3 16 3.011 30.787 -1.414 6.32 29.285 -.892 2.725 29.213 -.92
3 16 6.32 29.285 -.892 6.812 30.082 -.522 9.512 26.847 -.46
3 16 9.512 26.847 -.46 6.812 30.082 -.522 10.854 27.402 .485
3 16 9.512 26.847 -.46 10.854 27.402 .485 13.575 23.847 .67
3 16 13.575 23.847 .67 11.964 23.7 -.017 9.512 26.847 -.46
3 16 2.725 29.213 -.92 6.32 29.285 -.892 5.682 27.987 -.144
3 16 6.32 29.285 -.892 9.512 26.847 -.46 5.682 27.987 -.144
3 16 5.682 27.987 -.144 2.409 28.543 .765 2.725 29.213 -.92
3 16 5.682 27.987 -.144 9.512 26.847 -.46 8.405 26.049 .551
3 16 11.964 23.7 -.017 10.615 23.518 1.091 9.512 26.847 -.46
3 16 9.512 26.847 -.46 10.615 23.518 1.091 8.405 26.049 .551
3 16 5.258 27.703 1.371 2.409 28.543 .765 5.682 27.987 -.144
3 16 8.405 26.049 .551 5.258 27.703 1.371 5.682 27.987 -.144
3 16 7.955 26.048 2.066 5.258 27.703 1.371 8.405 26.049 .551
3 16 10.615 23.518 1.091 10.211 23.778 2.711 7.955 26.048 2.066
3 16 7.955 26.048 2.066 8.405 26.049 .551 10.615 23.518 1.091
3 16 11.964 23.7 -.017 13.575 23.847 .67 14.725 21.512 .622
3 16 14.725 21.512 .622 13.1 20.899 .442 11.964 23.7 -.017
3 16 10.615 23.518 1.091 11.964 23.7 -.017 11.894 20.999 1.6
3 16 11.894 20.999 1.6 11.964 23.7 -.017 13.1 20.899 .442
3 16 10.211 23.778 2.711 10.615 23.518 1.091 11.894 20.999 1.6
3 16 11.894 20.999 1.6 11.681 21.579 3.129 10.211 23.778 2.711
3 16 -8.027 26.145 -.553 -10.669 23.25 -1.18 -7.753 26.06 -2.186
3 16 -7.753 26.06 -2.186 -10.669 23.25 -1.18 -10.465 23.424 -2.963
3 16 -7.753 26.06 -2.186 -3.926 28.109 -1.314 -8.027 26.145 -.553
3 16 -8.027 26.145 -.553 -3.926 28.109 -1.314 -4.292 28.548 .396
3 16 -8.027 26.145 -.553 -4.292 28.548 .396 -8.901 27.161 .456
3 16 -8.901 27.161 .456 -4.292 28.548 .396 -4.917 30.027 1.24
3 16 -4.917 30.027 1.24 -5.073 30.807 .551 -9.821 28.052 -.049
3 16 -9.821 28.052 -.049 -8.901 27.161 .456 -4.917 30.027 1.24
3 16 -3.926 28.109 -1.314 -.572 28.756 -.149 -4.292 28.548 .396
3 16 -4.292 28.548 .396 -.572 28.756 -.149 -.804 29.529 1.286
3 16 -.804 29.529 1.286 -4.917 30.027 1.24 -4.292 28.548 .396
3 16 2.409 28.543 .765 -.804 29.529 1.286 -.572 28.756 -.149
3 16 2.41 29.602 2.055 -.804 29.529 1.286 2.409 28.543 .765
3 16 -1.036 31.119 1.625 -4.917 30.027 1.24 -.804 29.529 1.286
3 16 2.41 29.602 2.055 -1.036 31.119 1.625 -.804 29.529 1.286
3 16 -4.917 30.027 1.24 -1.036 31.119 1.625 -5.073 30.807 .551
3 16 2.591 31.271 2.244 -1.036 31.119 1.625 2.41 29.602 2.055
3 16 -5.073 30.807 .551 -1.036 31.119 1.625 -1.015 31.788 1.024
3 16 -1.036 31.119 1.625 2.591 31.271 2.244 -1.015 31.788 1.024
3 16 -1.015 31.788 1.024 2.591 31.271 2.244 2.904 31.836 1.281
3 16 2.409 28.543 .765 5.258 27.703 1.371 2.41 29.602 2.055
3 16 2.41 29.602 2.055 5.258 27.703 1.371 5.552 28.818 2.561
3 16 5.552 28.818 2.561 2.591 31.271 2.244 2.41 29.602 2.055
3 16 6.259 30.229 2.633 2.591 31.271 2.244 5.552 28.818 2.561
3 16 2.591 31.271 2.244 6.259 30.229 2.633 2.904 31.836 1.281
3 16 2.904 31.836 1.281 6.259 30.229 2.633 7.048 30.846 1.329
3 16 7.955 26.048 2.066 5.552 28.818 2.561 5.258 27.703 1.371
3 16 8.634 27.125 3.088 5.552 28.818 2.561 7.955 26.048 2.066
3 16 8.634 27.125 3.088 6.259 30.229 2.633 5.552 28.818 2.561
3 16 9.596 28.314 2.695 6.259 30.229 2.633 8.634 27.125 3.088
3 16 6.259 30.229 2.633 9.596 28.314 2.695 7.048 30.846 1.329
3 16 7.048 30.846 1.329 9.596 28.314 2.695 10.271 28.755 1.392
3 16 9.596 28.314 2.695 12.452 25.689 2.667 10.271 28.755 1.392
3 16 10.271 28.755 1.392 12.452 25.689 2.667 12.964 25.878 1.453
3 16 8.634 27.125 3.088 11.257 24.733 3.52 9.596 28.314 2.695
3 16 9.596 28.314 2.695 11.257 24.733 3.52 12.452 25.689 2.667
3 16 7.955 26.048 2.066 10.211 23.778 2.711 8.634 27.125 3.088
3 16 8.634 27.125 3.088 10.211 23.778 2.711 11.257 24.733 3.52
3 16 11.257 24.733 3.52 10.211 23.778 2.711 12.373 22.254 3.815
3 16 12.373 22.254 3.815 10.211 23.778 2.711 11.681 21.579 3.129
3 16 12.452 25.689 2.667 11.257 24.733 3.52 13.532 23.381 3.198
3 16 13.532 23.381 3.198 11.257 24.733 3.52 12.373 22.254 3.815
3 16 12.964 25.878 1.453 12.452 25.689 2.667 14.383 23.891 1.477
3 16 14.383 23.891 1.477 12.452 25.689 2.667 13.532 23.381 3.198
3 16 14.383 23.891 1.477 13.532 23.381 3.198 15.472 21.714 1.473
3 16 15.472 21.714 1.473 13.532 23.381 3.198 15.442 19.423 3.354
3 16 13.532 23.381 3.198 12.373 22.254 3.815 14.151 18.644 4.13
3 16 14.151 18.644 4.13 15.442 19.423 3.354 13.532 23.381 3.198
3 16 16.436 18.574 1.369 15.472 21.714 1.473 15.442 19.423 3.354
3 16 15.442 19.423 3.354 14.151 18.644 4.13 14.85 13.908 4.222
3 16 16.176 14.08 3.362 16.436 18.574 1.369 15.442 19.423 3.354
3 16 14.85 13.908 4.222 16.176 14.08 3.362 15.442 19.423 3.354
3 16 16.693 14.443 1.316 16.436 18.574 1.369 16.176 14.08 3.362
3 16 16.693 14.443 1.316 16.176 14.08 3.362 15.553 10.371 3.265
3 16 15.553 10.371 3.265 15.74 10.38 1.365 16.693 14.443 1.316
3 16 16.176 14.08 3.362 14.85 13.908 4.222 15.553 10.371 3.265
3 16 15.553 10.371 3.265 14.85 13.908 4.222 14.261 10.661 4.152
3 16 15.553 10.371 3.265 13.065 5.469 3.026 13.299 5.145 1.32
3 16 13.299 5.145 1.32 15.74 10.38 1.365 15.553 10.371 3.265
3 16 13.065 5.469 3.026 9.611 1.835 2.716 9.719 1.222 1.25
3 16 9.719 1.222 1.25 13.299 5.145 1.32 13.065 5.469 3.026
3 16 7 .183 2.224 9.719 1.222 1.25 9.611 1.835 2.716
3 16 7 -.214 1.199 9.719 1.222 1.25 7 .183 2.224
3 16 13.065 5.469 3.026 15.553 10.371 3.265 14.261 10.661 4.152
3 16 14.261 10.661 4.152 12.13 6.245 3.803 13.065 5.469 3.026
3 16 9.611 1.835 2.716 13.065 5.469 3.026 12.13 6.245 3.803
3 16 12.13 6.245 3.803 9.23 2.962 3.306 9.611 1.835 2.716
3 16 9.23 2.962 3.306 7 1.3395 3.2337 9.611 1.835 2.716
3 16 9.611 1.835 2.716 7 1.3395 3.2337 7 .183 2.224
3 16 12.373 22.254 3.815 11.681 21.579 3.129 13.178 18.11 3.7
3 16 13.178 18.11 3.7 14.151 18.644 4.13 12.373 22.254 3.815
3 16 11.681 21.579 3.129 11.894 20.999 1.6 13.024 17.438 2.383
3 16 13.024 17.438 2.383 13.178 18.11 3.7 11.681 21.579 3.129
3 16 11.894 20.999 1.6 13.1 20.899 .442 13.776 16.819 .887
3 16 13.776 16.819 .887 13.024 17.438 2.383 11.894 20.999 1.6
3 16 14.725 21.512 .622 13.776 16.819 .887 13.1 20.899 .442
3 16 14.151 18.644 4.13 13.178 18.11 3.7 13.705 13.774 3.988
3 16 13.705 13.774 3.988 14.85 13.908 4.222 14.151 18.644 4.13
3 16 13.024 17.438 2.383 13.705 13.774 3.988 13.178 18.11 3.7
3 16 13.086 13.543 2.793 13.705 13.774 3.988 13.024 17.438 2.383
3 16 13.024 17.438 2.383 13.776 16.819 .887 13.086 13.543 2.793
3 16 13.086 13.543 2.793 13.776 16.819 .887 12.838 11.981 1.465
3 16 14.85 13.908 4.222 13.705 13.774 3.988 14.261 10.661 4.152
3 16 14.261 10.661 4.152 13.705 13.774 3.988 13.252 10.885 3.941
3 16 13.705 13.774 3.988 13.086 13.543 2.793 13.252 10.885 3.941
3 16 13.252 10.885 3.941 13.086 13.543 2.793 12.63 11.101 2.853
3 16 13.086 13.543 2.793 12.838 11.981 1.465 12.63 11.101 2.853
3 16 11.45 6.968 3.622 14.261 10.661 4.152 13.252 10.885 3.941
3 16 12.13 6.245 3.803 14.261 10.661 4.152 11.45 6.968 3.622
3 16 8.914 3.926 3.116 12.13 6.245 3.803 11.45 6.968 3.622
3 16 9.23 2.962 3.306 12.13 6.245 3.803 8.914 3.926 3.116
3 16 6.7648 2.6412 2.6412 9.23 2.962 3.306 8.914 3.926 3.116
3 16 7 1.3395 3.2337 9.23 2.962 3.306 6.7648 2.6412 2.6412
3 16 11.45 6.968 3.622 13.252 10.885 3.941 11.148 7.806 2.619
3 16 11.148 7.806 2.619 13.252 10.885 3.941 12.63 11.101 2.853
3 16 6.7648 2.6412 2.6412 8.914 3.926 3.116 8.704 4.994 1.897
3 16 8.704 4.994 1.897 6.7486 3.4659 1.4357 6.7648 2.6412 2.6412
3 16 8.914 3.926 3.116 11.45 6.968 3.622 8.704 4.994 1.897
3 16 8.704 4.994 1.897 11.45 6.968 3.622 11.148 7.806 2.619
3 16 11.148 7.806 2.619 12.63 11.101 2.853 11.311 8.121 1.301
3 16 11.311 8.121 1.301 12.63 11.101 2.853 12.838 11.981 1.465
3 16 8.704 4.994 1.897 11.148 7.806 2.619 8.958 5.429 .086
3 16 8.958 5.429 .086 11.148 7.806 2.619 11.311 8.121 1.301
3 16 6.7486 3.4659 1.4357 8.704 4.994 1.897 6.841 3.659 0
3 16 6.841 3.659 0 8.704 4.994 1.897 8.958 5.429 .086
3 16 11.311 8.121 1.301 11.117 7.603 -1.086 8.958 5.429 .086
3 16 8.958 5.429 .086 11.117 7.603 -1.086 8.868 4.887 -.867
3 16 8.868 4.887 -.867 6.841 3.659 0 8.958 5.429 .086
3 16 7 3.3216 -.897 6.841 3.659 0 8.868 4.887 -.867
3 16 11.311 8.121 1.301 12.904 11.602 -1.429 11.117 7.603 -1.086
3 16 12.838 11.981 1.465 12.904 11.602 -1.429 11.311 8.121 1.301
3 16 12.838 11.981 1.465 13.808 15.933 -1.819 12.904 11.602 -1.429
3 16 13.776 16.819 .887 13.808 15.933 -1.819 12.838 11.981 1.465
3 16 13.776 16.819 .887 14.766 21.637 -.698 13.808 15.933 -1.819
3 16 14.725 21.512 .622 14.766 21.637 -.698 13.776 16.819 .887
3 16 13.808 15.933 -1.819 14.766 21.637 -.698 14.954 21.808 -2.66
3 16 14.954 21.808 -2.66 14.766 21.637 -.698 15.159 23.047 -1.941
3 16 15.159 23.047 -1.941 16.458 27.2501 -3.361 14.954 21.808 -2.66
3 16 16.1915 27.3165 -2.494 16.458 27.2501 -3.361 15.159 23.047 -1.941
3 16 15.159 23.047 -1.941 15.714 25.288 -1.758 16.1915 27.3165 -2.494
3 16 16.1915 27.3165 -2.494 15.714 25.288 -1.758 16.2761 27.2954 -1.4335
3 16 15.714 25.288 -1.758 16.108 26.413 -1.071 16.2761 27.2954 -1.4335
3 16 17.125 15.598 -2.737 17.28 15.393 -1.874 16.075 10.416 -2.876
3 16 16.075 10.416 -2.876 17.28 15.393 -1.874 16.212 10.183 -1.635
3 16 17.125 15.598 -2.737 18.051 19.16 -1.551 17.28 15.393 -1.874
3 16 18.255 21.319 -2.563 18.051 19.16 -1.551 17.125 15.598 -2.737
3 16 18.255 21.319 -2.563 18.457 21.472 -1.068 18.051 19.16 -1.551
3 16 18.255 21.319 -2.563 19.5649 26.4754 -2.751 18.457 21.472 -1.068
3 16 18.457 21.472 -1.068 19.5649 26.4754 -2.751 19.5577 26.4772 -1.429
3 16 16.075 10.416 -2.876 16.212 10.183 -1.635 14.732 6.941 -2.846
3 16 14.732 6.941 -2.846 16.212 10.183 -1.635 14.838 6.757 -1.487
3 16 14.732 6.941 -2.846 14.838 6.757 -1.487 12.408 3.613 -2.657
3 16 12.408 3.613 -2.657 14.838 6.757 -1.487 12.541 3.299 -1.527
3 16 12.408 3.613 -2.657 12.541 3.299 -1.527 9.915 1.592 -2.558
