3 0 27.06 -.25 -9.9 26.95 -.25 -10.32 27.9 -.25 -10.53
4 0 28.77 -.25 -11.79 28.79 -.25 -4.67 28.28 -.25 -5.75 28.3 -.25 -6.79
3 0 28.79 -.25 -4.67 29.52 -.25 -4.67 28.07 -.25 -4.07
4 0 37.1 -.25 -4.07 28.07 -.25 -4.07 29.52 -.25 -4.67 35.64 -.25 -4.67
3 0 35.64 -.25 -4.67 36.37 -.25 -4.67 37.1 -.25 -4.07
4 0 28.07 -.25 -4.07 28.06 -.25 -5.53 28.28 -.25 -5.75 28.79 -.25 -4.67
4 0 28.06 -.25 -5.53 28.07 -.25 -4.07 27.19 -.25 -2.59 27.89 -.25 -5.75
4 0 27.27 -.25 -2.05 27.19 -.25 -2.59 28.07 -.25 -4.07 28.07 -.25 -2.61
4 0 37.28 -.25 -5.75 37.97 -.25 -2.59 37.1 -.25 -2.61 37.1 -.25 -4.07
4 0 37.26 -.25 -6.79 37.94 -.25 -7.42 37.97 -.25 -2.59 37.28 -.25 -5.75
3 0 37.11 -.25 -5.53 37.28 -.25 -5.75 37.1 -.25 -4.07
4 0 37.97 -.25 -2.59 37.89 -.25 -2.05 37.63 -.25 -1.76 37.1 -.25 -2.61
4 0 31.65 -.25 -1.54 33.51 -.25 -1.54 33.78 -.25 3.84 31.38 -.25 3.84
4 0 33.58 -.25 4.3 33.13 -.25 4.59 32.58 -.25 4.67 33.78 -.25 3.84
4 0 37.63 -.25 -1.76 37.1 -.25 -1.59 33.51 -.25 -1.54 37.1 -.25 -2.61
4 0 37.1 -.25 -2.61 33.51 -.25 -1.54 31.65 -.25 -1.54 28.07 -.25 -2.61
4 0 28.07 -.25 -1.59 27.53 -.25 -1.76 27.27 -.25 -2.05 28.07 -.25 -2.61
3 0 31.65 -.25 -1.54 28.07 -.25 -1.59 28.07 -.25 -2.61
3 0 32.58 -.25 4.67 31.38 -.25 3.84 33.78 -.25 3.84
4 0 36.88 -.25 -5.75 36.37 -.25 -4.67 36.39 -.25 -11.79 36.87 -.25 -6.79
4 0 36.87 -.25 -6.79 36.39 -.25 -11.79 36.87 -.25 -11.56 36.88 -.25 -10.53
4 0 37.77 -.25 -9.58 37.33 -.25 -9.41 36.88 -.25 -10.53 37.11 -.25 -10.31
4 0 36.87 -.25 -6.79 36.88 -.25 -10.53 37.33 -.25 -9.41 37.33 -.25 -8.03
4 0 37.71 -.25 -7.78 37.04 -.25 -6.95 36.87 -.25 -6.79 37.33 -.25 -8.03
4 0 37.28 -.25 -10.53 38.1 -.25 -9.9 37.77 -.25 -9.58 37.11 -.25 -10.31
3 0 37.04 -.25 -11.73 36.87 -.25 -11.56 36.39 -.25 -11.79
3 0 38.22 -.25 -11.98 38.21 -.25 -10.32 37.26 -.25 -11.56
4 0 38.1 -.25 -9.9 37.28 -.25 -10.53 37.26 -.25 -11.56 38.21 -.25 -10.32
4 0 35.1 -.25 -6.79 35.08 -.25 -10.53 35.1 -.25 -11.56 35.64 -.25 -11.79
4 0 34.64 -.25 -9.41 35.08 -.25 -10.53 35.1 -.25 -6.79 34.64 -.25 -8.03
4 0 34.26 -.25 -7.78 34.64 -.25 -8.03 35.1 -.25 -6.79 34.93 -.25 -6.95
4 0 34.7 -.25 -11.56 34.69 -.25 -10.53 33.87 -.25 -9.9 33.75 -.25 -10.32
4 0 34.19 -.25 -9.58 33.87 -.25 -9.9 34.69 -.25 -10.53 34.86 -.25 -10.31
4 0 34.19 -.25 -9.58 34.86 -.25 -10.31 35.08 -.25 -10.53 34.64 -.25 -9.41
4 0 33.99 -.25 -5.11 34.03 -.25 -7.42 34.7 -.25 -6.79 34.69 -.25 -5.75
4 0 34.26 -.25 -7.78 34.93 -.25 -6.95 34.7 -.25 -6.79 34.03 -.25 -7.42
4 0 33.88 -.25 -12.35 34.7 -.25 -11.56 33.75 -.25 -10.32 33.75 -.25 -11.98
3 0 34.18 -.25 -12.61 34.6 -.25 -12.71 34.93 -.25 -11.73
4 0 36.39 -.25 -11.79 35.64 -.25 -11.79 34.6 -.25 -12.71 37.37 -.25 -12.71
4 0 38.09 -.25 -12.35 38.22 -.25 -11.98 37.37 -.25 -12.71 37.79 -.25 -12.61
4 0 37.04 -.25 -11.73 36.39 -.25 -11.79 37.37 -.25 -12.71 38.22 -.25 -11.98
4 0 34.6 -.25 -12.71 35.64 -.25 -11.79 35.1 -.25 -11.56 34.93 -.25 -11.73
4 0 33.88 -.25 -12.35 34.18 -.25 -12.61 34.93 -.25 -11.73 34.7 -.25 -11.56
4 0 35.64 -.25 -11.79 35.64 -.25 -4.67 35.08 -.25 -5.75 35.1 -.25 -6.79
3 0 30.3 -.25 -5.53 30.47 -.25 -5.75 31.18 -.25 -5.11
3 0 29.52 -.25 -4.67 30.08 -.25 -5.75 30.3 -.25 -5.53
3 0 34.86 -.25 -5.53 35.08 -.25 -5.75 35.64 -.25 -4.67
3 0 33.99 -.25 -5.11 34.69 -.25 -5.75 34.86 -.25 -5.53
3 0 29.52 -.25 -4.67 30.3 -.25 -5.53 31.18 -.25 -5.11
3 0 33.99 -.25 -5.11 34.86 -.25 -5.53 35.64 -.25 -4.67
4 0 35.64 -.25 -4.67 29.52 -.25 -4.67 31.18 -.25 -5.11 33.99 -.25 -5.11
4 0 30.08 -.25 -5.75 29.52 -.25 -4.67 29.52 -.25 -11.79 30.06 -.25 -6.79
4 0 30.06 -.25 -6.79 29.52 -.25 -11.79 30.06 -.25 -11.56 30.08 -.25 -10.53
4 0 30.97 -.25 -9.58 30.3 -.25 -10.31 30.47 -.25 -10.53 31.3 -.25 -9.9
4 0 30.46 -.25 -11.56 31.41 -.25 -10.32 31.3 -.25 -9.9 30.47 -.25 -10.53
4 0 30.52 -.25 -9.41 30.52 -.25 -8.03 30.06 -.25 -6.79 30.08 -.25 -10.53
4 0 30.97 -.25 -9.58 30.52 -.25 -9.41 30.08 -.25 -10.53 30.3 -.25 -10.31
4 0 30.91 -.25 -7.78 30.23 -.25 -6.95 30.06 -.25 -6.79 30.52 -.25 -8.03
4 0 30.91 -.25 -7.78 31.13 -.25 -7.42 30.46 -.25 -6.79 30.23 -.25 -6.95
4 0 30.46 -.25 -6.79 31.13 -.25 -7.42 31.18 -.25 -5.11 30.47 -.25 -5.75
4 0 2.91 -.25 10.62 2 -.25 10.11 2.19 -.25 9.23 2.94 -.25 9.92
4 0 2.94 -.25 9.92 2.19 -.25 9.23 2.67 -.25 8.46 3.2 -.25 9.26
4 0 3.2 -.25 9.26 2.67 -.25 8.46 3.57 -.25 7.7 3.72 -.25 8.75
