4 15 -11.86 -0.25 4.01 -12.12 -0.25 4.78 -13.27 -0.25 4.32 -12.71 -0.25 3.38
4 15 -8.77 -0.25 4.35 -8.43 -0.25 5.04 -9.67 -0.25 5.09 -9.82 -0.25 4.47
4 15 -9.82 -0.25 4.47 -9.67 -0.25 5.09 -10.91 -0.25 5.02 -10.88 -0.25 4.38
4 15 -6.04 -0.25 4.43 -7.21 -0.25 4.83 -6.96 -0.25 3.29 -5.74 -0.25 3.98
4 15 -7.21 -0.25 4.83 -8.43 -0.25 5.04 -7.79 -0.25 3.95 -6.96 -0.25 3.29
3 15 -5.74 -0.25 3.98 -5.81 -0.25 4.26 -6.04 -0.25 4.43
4 15 -6.2 -0.25 1.83 -5.96 -0.25 1.7 -5.78 -0.25 2.04 -6.36 -0.25 2.42
4 15 -6.36 -0.25 2.42 -5.78 -0.25 2.04 -5.74 -0.25 3.98 -6.96 -0.25 3.29
3 15 -13.79 -0.25 -1.63 -13.95 -0.25 -0.58 -16.04 -0.25 -0.86
3 15 -7.79 -0.25 3.95 -8.43 -0.25 5.04 -8.77 -0.25 4.35
3 15 -13.48 -0.25 -2.64 -13.79 -0.25 -1.63 -15.54 -0.25 -3.27
4 15 -2.64 -0.25 -4.5 -4.47 -0.25 -4.26 -4.41 -0.25 -5.02 -4.03 -0.25 -5.7
4 15 -2.64 -0.25 -4.5 -4.03 -0.25 -5.7 -3.34 -0.25 -6.04 -2.33 -0.25 -4.88
4 15 -1.75 -0.25 -5.09 -2.56 -0.25 -6.06 -1.79 -0.25 -6.01 -1.42 -0.25 -5.11
4 15 -1.42 -0.25 -5.11 -1.79 -0.25 -6.01 -0.56 -0.25 -5.54 -0.86 -0.25 -4.95
4 15 -0.56 -0.25 -5.54 -0.22 -0.25 -6.04 0 -0.25 -6.08 1.22 -0.25 -4.74
4 15 1.22 -0.25 -4.74 0 -0.25 -6.08 1.6 -0.25 -5.41 1.54 -0.25 -5.03
4 15 -0.68 -0.25 -4.74 1.22 -0.25 -4.74 1.08 -0.25 -4.37 -0.6 -0.25 -4.44
3 15 1.08 -0.25 -4.37 -0.6 -0.25 -3.05 -0.6 -0.25 -4.44
4 15 -0.56 -0.25 -5.54 1.22 -0.25 -4.74 -0.68 -0.25 -4.74 -0.86 -0.25 -4.95
4 15 -2.68 -0.25 -4.15 -4.22 -0.25 -3.53 -4.47 -0.25 -4.26 -2.64 -0.25 -4.5
4 15 -0.6 -0.25 -1.97 -0.73 -0.25 -2.86 -0.6 -0.25 -3.05 1.08 -0.25 -4.37
4 15 -0.6 -0.25 -1.97 1.08 -0.25 -4.37 0.95 -0.25 -0.3 -0.77 -0.25 -0.28
4 15 -0.77 -0.25 -0.28 0.95 -0.25 -0.3 0.52 -0.25 0.43 -0.2 -0.25 0.88
4 15 -1.43 -0.25 0.36 -1.04 -0.25 1.05 -1.89 -0.25 0.95 -1.9 -0.25 0.42
4 15 -2.35 -0.25 0.28 -1.89 -0.25 0.95 -2.71 -0.25 0.7 -2.62 -0.25 -0.11
4 15 -2.62 -0.25 -0.11 -2.71 -0.25 0.7 -3.47 -0.25 0.3 -3.97 -0.25 -0.02
4 15 -3.72 -0.25 -1.73 -3.97 -0.25 -0.02 -4.35 -0.25 -0.48 -4.45 -0.25 -1.07
3 15 -3.72 -0.25 -1.73 -4.45 -0.25 -1.07 -4.34 -0.25 -1.81
4 15 -3.97 -0.25 -0.02 -3.72 -0.25 -1.73 -2.64 -0.25 -1.3 -2.62 -0.25 -0.11
3 15 -0.2 -0.25 0.88 -1.04 -0.25 0.12 -0.77 -0.25 -0.28
4 15 -3.63 -0.25 -3.05 -4.22 -0.25 -3.53 -2.68 -0.25 -4.15 -2.55 -0.25 -3.62
4 15 -2.9 -0.25 -2.76 -3.63 -0.25 -3.05 -2.55 -0.25 -3.62 -1.96 -0.25 -3.12
4 15 -1.08 -0.25 -2.22 -2.9 -0.25 -2.76 -1.96 -0.25 -3.12 -1.12 -0.25 -2.88
3 15 -1.9 -0.25 0.42 -1.89 -0.25 0.95 -2.35 -0.25 0.28
4 15 -1.08 -0.25 -2.22 -1.12 -0.25 -2.88 -0.73 -0.25 -2.86 -0.6 -0.25 -1.97
4 15 3.44 -0.25 -5.34 2.88 -0.25 -5.57 2.81 -0.25 -5.93 5.29 -0.25 -5.96
4 15 5.29 -0.25 -5.96 6.18 -0.25 -5.86 6.13 -0.25 -5.58 5.52 -0.25 -5.14
4 15 3.65 -0.25 -5 3.44 -0.25 -5.34 5.29 -0.25 -5.96 5.52 -0.25 -5.14
3 15 3.65 -0.25 -5 5.52 -0.25 -5.14 5.35 -0.25 -4.63
4 15 3.65 -0.25 -5 5.35 -0.25 -4.63 5.36 -0.25 -0.8 3.71 -0.25 -0.26
4 15 2.81 -0.25 0.66 2.51 -0.25 0.35 2.8 -0.25 0.16 3.59 -0.25 0.1
4 15 5.44 -0.25 0.07 3.59 -0.25 0.1 3.71 -0.25 -0.26 5.36 -0.25 -0.8
4 15 7.1 -0.25 0.86 5.44 -0.25 0.07 7.28 -0.25 0.15 7.53 -0.25 0.69
4 15 7.28 -0.25 0.15 7.48 -0.25 0.19 7.58 -0.25 0.49 7.53 -0.25 0.69
4 15 3.61 -0.25 0.89 2.81 -0.25 0.66 3.59 -0.25 0.1 5.44 -0.25 0.07
4 15 5.32 -0.25 1.72 3.86 -0.25 3.42 3.71 -0.25 2.53 3.61 -0.25 0.89
4 15 5.39 -0.25 3.94 4.84 -0.25 4.92 4.23 -0.25 4.25 3.86 -0.25 3.42
4 15 6.41 -0.25 4.93 6.5 -0.25 5.56 5.61 -0.25 5.37 5.86 -0.25 4.77
4 15 8.28 -0.25 5.37 7.85 -0.25 5.53 7.53 -0.25 4.57 8.37 -0.25 4.31
4 15 7.85 -0.25 5.53 6.5 -0.25 5.56 7.03 -0.25 4.95 7.3 -0.25 4.84
4 15 7.89 -0.25 3.49 8.23 -0.25 3.41 8.37 -0.25 4.31 7.53 -0.25 4.57
3 15 7.03 -0.25 4.95 6.5 -0.25 5.56 6.41 -0.25 4.93
4 15 5.44 -0.25 0.07 7.1 -0.25 0.86 5.46 -0.25 0.91 3.61 -0.25 0.89
3 15 7.85 -0.25 5.53 7.3 -0.25 4.84 7.53 -0.25 4.57
3 15 5.32 -0.25 1.72 3.61 -0.25 0.89 5.46 -0.25 0.91
3 15 5.39 -0.25 3.94 3.86 -0.25 3.42 5.32 -0.25 1.72
3 15 5.55 -0.25 4.42 4.84 -0.25 4.92 5.39 -0.25 3.94
4 15 10.16 -0.25 2.43 10.08 -0.25 3.09 9.49 -0.25 2.69 9.4 -0.25 2.5
4 15 10.38 -0.25 3.48 10.78 -0.25 2.61 11.36 -0.25 2.89 10.55 -0.25 3.89
4 15 10.55 -0.25 3.89 11.36 -0.25 2.89 11.76 -0.25 3.24 11.89 -0.25 4.61
4 15 11.89 -0.25 4.61 11.76 -0.25 3.24 12.23 -0.25 3.96 12.35 -0.25 4.21
3 15 12.35 -0.25 4.21 12.29 -0.25 4.51 11.89 -0.25 4.61
3 15 11.89 -0.25 4.61 10.69 -0.25 4.56 10.55 -0.25 3.89
4 15 11.78 -0.25 -0.84 11.79 -0.25 -1.22 13.43 -0.25 -0.93 13.17 -0.25 -0.26
4 15 11.78 -0.25 -0.84 13.17 -0.25 -0.26 12.76 -0.25 0.32 11.44 -0.25 -0.02
4 15 11.44 -0.25 -0.02 12.76 -0.25 0.32 12.19 -0.25 0.75 11.51 -0.25 0.98
3 15 11.14 -0.25 0.31 11.44 -0.25 -0.02 11.51 -0.25 0.98
4 15 10.34 -0.25 0.52 10.79 -0.25 1.05 10.08 -0.25 0.99 9.86 -0.25 0.3
4 15 9.86 -0.25 0.3 10.08 -0.25 0.99 9.39 -0.25 0.81 9.58 -0.25 0.01
4 15 9.58 -0.25 0.01 9.39 -0.25 0.81 8.75 -0.25 0.48 9.38 -0.25 -0.38
4 15 9.38 -0.25 -0.38 8.75 -0.25 0.48 8.21 -0.25 0.01 9.25 -0.25 -1.04
4 15 9.25 -0.25 -1.04 8.21 -0.25 0.01 7.79 -0.25 -0.57 7.44 -0.25 -1.49
3 15 11.51 -0.25 0.98 10.77 -0.25 0.51 11.14 -0.25 0.31
3 15 9.25 -0.25 -1.04 7.44 -0.25 -1.49 9.29 -0.25 -1.47
4 15 7.44 -0.25 -1.49 7.35 -0.25 -2.48 9.38 -0.25 -2.25 9.29 -0.25 -1.47
4 15 9.65 -0.25 -3.7 7.49 -0.25 -3.46 7.85 -0.25 -4.37 8.38 -0.25 -5.09
3 15 9.38 -0.25 -2.25 7.35 -0.25 -2.48 9.35 -0.25 -2.78
4 15 10.16 -0.25 -4.75 8.38 -0.25 -5.09 9.1 -0.25 -5.62 9.94 -0.25 -5.94
4 15 9.94 -0.25 -5.94 10.82 -0.25 -6.07 10.94 -0.25 -5.3 10.16 -0.25 -4.75
4 15 11.55 -0.25 -5.46 10.82 -0.25 -6.07 11.72 -0.25 -6.04 12.04 -0.25 -5.37
4 15 12.04 -0.25 -5.37 11.72 -0.25 -6.04 12.58 -0.25 -5.81 12.92 -0.25 -4.8
4 15 12.92 -0.25 -4.8 12.58 -0.25 -5.81 13.35 -0.25 -5.36 13.54 -0.25 -5.07
4 15 12.92 -0.25 -4.8 13.54 -0.25 -5.07 13.53 -0.25 -4.73 13.1 -0.25 -4.54
3 15 13.1 -0.25 -4.54 13.53 -0.25 -4.73 13.35 -0.25 -4.49
3 15 9.65 -0.25 -3.7 8.38 -0.25 -5.09 10.16 -0.25 -4.75
4 15 12.91 -0.25 -2.21 13.43 -0.25 -0.93 11.79 -0.25 -1.22 11.68 -0.25 -1.5
4 15 13.31 -0.25 -2.16 13.52 -0.25 -2.03 13.57 -0.25 -1.64 12.91 -0.25 -2.21
3 15 13.43 -0.25 -0.93 12.91 -0.25 -2.21 13.57 -0.25 -1.64
4 15 9.59 -0.25 -2.21 12.91 -0.25 -2.21 11.43 -0.25 -1.63 10.72 -0.25 -1.66
3 15 11.68 -0.25 -1.5 11.43 -0.25 -1.63 12.91 -0.25 -2.21
4 15 9.29 -0.25 -1.47 9.38 -0.25 -2.25 9.59 -0.25 -2.21 9.88 -0.25 -1.61
3 15 9.59 -0.25 -2.21 10.72 -0.25 -1.66 9.88 -0.25 -1.61
3 15 10.94 -0.25 -5.3 10.82 -0.25 -6.07 11.55 -0.25 -5.46
4 84 -5.96 -0.25 1.7 -4.35 -0.25 -0.48 -3.97 -0.25 -0.02 -5.78 -0.25 2.04
4 84 0 -0.25 -6.08 -1.27 -0.25 -14.92 2.81 -0.25 -5.93 1.6 -0.25 -5.41
4 84 -0.6 -0.25 -4.44 -1.96 -0.25 -3.12 -1.75 -0.25 -5.09 -1.42 -0.25 -5.11
4 84 12.19 -0.25 0.75 12.76 -0.25 0.32 11.76 -0.25 3.24 11.36 -0.25 2.89
4 84 11.78 -0.25 -0.84 10.72 -0.25 -1.66 11.43 -0.25 -1.63 11.79 -0.25 -1.22
4 84 24.95 -0.25 -0.11 24.95 -0.25 14.92 12.29 -0.25 4.51 12.35 -0.25 4.21
4 84 24.95 -0.25 14.92 1.27 -0.25 14.92 11.89 -0.25 4.61 12.29 -0.25 4.51
4 84 -7.21 -0.25 4.83 1.27 -0.25 14.92 -12.93 -0.25 9.59 -8.43 -0.25 5.04
4 84 -15.11 -0.25 2.68 -12.93 -0.25 9.59 -24.95 -0.25 0.11 -15.66 -0.25 1.58
3 84 -12.12 -0.25 4.78 -12.93 -0.25 9.59 -13.27 -0.25 4.32
3 84 -24.95 -0.25 0.11 -16.04 -0.25 -0.86 -15.96 -0.25 0.38
3 84 -24.95 -0.25 0.11 -15.96 -0.25 0.38 -15.66 -0.25 1.58
3 84 -14.26 -0.25 3.59 -12.93 -0.25 9.59 -15.11 -0.25 2.68
4 84 8.37 -0.25 4.31 10.55 -0.25 3.89 10.69 -0.25 4.56 8.28 -0.25 5.37
4 84 8.28 -0.25 5.37 10.69 -0.25 4.56 11.89 -0.25 4.61 1.27 -0.25 14.92
3 84 1.27 -0.25 14.92 7.85 -0.25 5.53 8.28 -0.25 5.37
3 84 -13.27 -0.25 4.32 -12.93 -0.25 9.59 -14.26 -0.25 3.59
3 84 -12.93 -0.25 9.59 -12.12 -0.25 4.78 -10.91 -0.25 5.02
3 84 -12.93 -0.25 9.59 -10.91 -0.25 5.02 -9.67 -0.25 5.09
3 84 6.5 -0.25 5.56 7.85 -0.25 5.53 1.27 -0.25 14.92
3 84 -12.93 -0.25 9.59 -9.67 -0.25 5.09 -8.43 -0.25 5.04
3 84 1.27 -0.25 14.92 5.61 -0.25 5.37 6.5 -0.25 5.56
3 84 1.27 -0.25 14.92 4.84 -0.25 4.92 5.61 -0.25 5.37
3 84 -6.04 -0.25 4.43 1.27 -0.25 14.92 -7.21 -0.25 4.83
4 84 4.23 -0.25 4.25 4.84 -0.25 4.92 1.27 -0.25 14.92 -5.81 -0.25 4.26
4 84 -1.04 -0.25 1.05 3.86 -0.25 3.42 4.23 -0.25 4.25 -5.81 -0.25 4.26
4 84 -1.04 -0.25 1.05 -5.81 -0.25 4.26 -5.74 -0.25 3.98 -1.89 -0.25 0.95
3 84 -6.04 -0.25 4.43 -5.81 -0.25 4.26 1.27 -0.25 14.92
4 84 3.71 -0.25 2.53 3.86 -0.25 3.42 -0.2 -0.25 0.88 0.52 -0.25 0.43
4 84 2.81 -0.25 0.66 3.61 -0.25 0.89 3.71 -0.25 2.53 0.52 -0.25 0.43
4 84 2.51 -0.25 0.35 2.81 -0.25 0.66 0.52 -0.25 0.43 0.95 -0.25 -0.3
3 84 -1.04 -0.25 1.05 -0.2 -0.25 0.88 3.86 -0.25 3.42
4 84 -5.74 -0.25 3.98 -5.78 -0.25 2.04 -2.71 -0.25 0.7 -1.89 -0.25 0.95
4 84 3.71 -0.25 -0.26 3.59 -0.25 0.1 2.8 -0.25 0.16 0.95 -0.25 -0.3
4 84 2.88 -0.25 -5.57 3.44 -0.25 -5.34 3.65 -0.25 -5 1.54 -0.25 -5.03
4 84 3.65 -0.25 -5 3.71 -0.25 -0.26 1.08 -0.25 -4.37 1.54 -0.25 -5.03
4 84 2.88 -0.25 -5.57 1.54 -0.25 -5.03 1.6 -0.25 -5.41 2.81 -0.25 -5.93
3 84 1.08 -0.25 -4.37 1.22 -0.25 -4.74 1.54 -0.25 -5.03
3 84 3.71 -0.25 -0.26 0.95 -0.25 -0.3 1.08 -0.25 -4.37
4 84 -6.2 -0.25 1.83 -6.36 -0.25 2.42 -6.96 -0.25 3.29 -7.79 -0.25 3.95
4 84 -6.2 -0.25 1.83 -7.79 -0.25 3.95 -8.77 -0.25 4.35 -9.82 -0.25 4.47
4 84 -13.32 -0.25 2.51 -9.82 -0.25 4.47 -10.88 -0.25 4.38 -11.86 -0.25 4.01
3 84 -12.71 -0.25 3.38 -13.32 -0.25 2.51 -11.86 -0.25 4.01
4 84 -9.82 -0.25 4.47 -13.32 -0.25 2.51 -13.7 -0.25 1.52 -6.2 -0.25 1.83
4 84 -6.2 -0.25 1.83 -13.7 -0.25 1.52 -13.91 -0.25 0.48 -13.95 -0.25 -0.58
4 84 -6.2 -0.25 1.83 -13.95 -0.25 -0.58 -13.79 -0.25 -1.63 -6.01 -0.25 -3.32
4 84 -6.01 -0.25 -3.32 -13.79 -0.25 -1.63 -13.48 -0.25 -2.64 -6.71 -0.25 -4.12
4 84 -13.48 -0.25 -2.64 -13.02 -0.25 -3.6 -7.52 -0.25 -4.8 -6.71 -0.25 -4.12
4 84 -9.5 -0.25 -5.5 -13.02 -0.25 -3.6 -12.4 -0.25 -4.46 -11.55 -0.25 -5.09
3 84 -11.55 -0.25 -5.09 -10.56 -0.25 -5.46 -9.5 -0.25 -5.5
4 84 -13.02 -0.25 -3.6 -9.5 -0.25 -5.5 -8.47 -0.25 -5.27 -7.52 -0.25 -4.8
4 84 -6.01 -0.25 -3.32 -5.73 -0.25 -3.19 -4.45 -0.25 -1.07 -5.96 -0.25 1.7
3 84 -5.96 -0.25 1.7 -6.2 -0.25 1.83 -6.01 -0.25 -3.32
3 84 2.8 -0.25 0.16 2.51 -0.25 0.35 0.95 -0.25 -0.3
4 84 -4.22 -0.25 -3.53 -5.52 -0.25 -3.55 -5.47 -0.25 -3.99 -4.47 -0.25 -4.26
3 84 -5.96 -0.25 1.7 -4.45 -0.25 -1.07 -4.35 -0.25 -0.48
4 84 -5.73 -0.25 -3.19 -5.52 -0.25 -3.55 -4.22 -0.25 -3.53 -4.34 -0.25 -1.81
3 84 -5.73 -0.25 -3.19 -4.34 -0.25 -1.81 -4.45 -0.25 -1.07
4 84 -2.64 -0.25 -1.3 -2.9 -0.25 -2.76 -1.08 -0.25 -2.22 -0.77 -0.25 -0.28
3 84 -0.77 -0.25 -0.28 -1.08 -0.25 -2.22 -0.6 -0.25 -1.97
4 84 -0.77 -0.25 -0.28 -1.04 -0.25 0.12 -2.62 -0.25 -0.11 -2.64 -0.25 -1.3
4 84 -2.62 -0.25 -0.11 -1.04 -0.25 0.12 -1.43 -0.25 0.36 -1.9 -0.25 0.42
3 84 -1.9 -0.25 0.42 -2.35 -0.25 0.28 -2.62 -0.25 -0.11
4 84 -3.72 -0.25 -1.73 -3.63 -0.25 -3.05 -2.9 -0.25 -2.76 -2.64 -0.25 -1.3
4 84 -4.34 -0.25 -1.81 -4.22 -0.25 -3.53 -3.63 -0.25 -3.05 -3.72 -0.25 -1.73
3 84 -2.71 -0.25 0.7 -5.78 -0.25 2.04 -3.47 -0.25 0.3
3 84 -3.47 -0.25 0.3 -5.78 -0.25 2.04 -3.97 -0.25 -0.02
4 84 24.95 -0.25 -0.11 13.57 -0.25 -1.64 13.52 -0.25 -2.03 13.53 -0.25 -4.73
4 84 13.52 -0.25 -2.03 13.31 -0.25 -2.16 13.35 -0.25 -4.49 13.53 -0.25 -4.73
4 84 5.29 -0.25 -5.96 -1.27 -0.25 -14.92 12.93 -0.25 -9.59 6.18 -0.25 -5.86
4 84 12.93 -0.25 -9.59 24.95 -0.25 -0.11 13.54 -0.25 -5.07 13.35 -0.25 -5.36
4 84 -24.95 -0.25 0.11 -24.95 -0.25 -14.92 -15.54 -0.25 -3.27 -15.9 -0.25 -2.09
4 84 -24.95 -0.25 -14.92 -1.27 -0.25 -14.92 -11.7 -0.25 -6.05 -12.89 -0.25 -5.68
3 84 -12.89 -0.25 -5.68 -14 -0.25 -5.16 -24.95 -0.25 -14.92
3 84 -24.95 -0.25 0.11 -15.9 -0.25 -2.09 -16.04 -0.25 -0.86
4 84 9.65 -0.25 -3.7 12.91 -0.25 -2.21 9.59 -0.25 -2.21 9.35 -0.25 -2.78
3 84 9.59 -0.25 -2.21 9.38 -0.25 -2.25 9.35 -0.25 -2.78
4 84 12.91 -0.25 -2.21 9.65 -0.25 -3.7 10.16 -0.25 -4.75 13.1 -0.25 -4.54
4 84 13.1 -0.25 -4.54 10.16 -0.25 -4.75 10.94 -0.25 -5.3 12.92 -0.25 -4.8
4 84 10.94 -0.25 -5.3 11.55 -0.25 -5.46 12.04 -0.25 -5.37 12.92 -0.25 -4.8
4 84 13.35 -0.25 -4.49 13.31 -0.25 -2.16 12.91 -0.25 -2.21 13.1 -0.25 -4.54
3 84 -14.94 -0.25 -4.36 -15.54 -0.25 -3.27 -24.95 -0.25 -14.92
3 84 -14 -0.25 -5.16 -14.94 -0.25 -4.36 -24.95 -0.25 -14.92
3 84 13.53 -0.25 -4.73 13.54 -0.25 -5.07 24.95 -0.25 -0.11
3 84 -11.7 -0.25 -6.05 -1.27 -0.25 -14.92 -10.48 -0.25 -6.22
3 84 13.35 -0.25 -5.36 12.58 -0.25 -5.81 12.93 -0.25 -9.59
3 84 12.58 -0.25 -5.81 11.72 -0.25 -6.04 12.93 -0.25 -9.59
3 84 -10.48 -0.25 -6.22 -1.27 -0.25 -14.92 -9.24 -0.25 -6.18
4 84 -8.02 -0.25 -5.93 -9.24 -0.25 -6.18 -1.27 -0.25 -14.92 -3.34 -0.25 -6.04
3 84 12.93 -0.25 -9.59 11.72 -0.25 -6.04 10.82 -0.25 -6.07
4 84 12.93 -0.25 -9.59 10.82 -0.25 -6.07 9.94 -0.25 -5.94 6.18 -0.25 -5.86
4 84 -4.03 -0.25 -5.7 -6.87 -0.25 -5.46 -8.02 -0.25 -5.93 -3.34 -0.25 -6.04
4 84 -5.82 -0.25 -4.81 -6.87 -0.25 -5.46 -4.03 -0.25 -5.7 -4.41 -0.25 -5.02
3 84 6.18 -0.25 -5.86 9.94 -0.25 -5.94 9.1 -0.25 -5.62
4 84 -5.54 -0.25 -4.37 -5.82 -0.25 -4.81 -4.41 -0.25 -5.02 -4.47 -0.25 -4.26
3 84 -4.47 -0.25 -4.26 -5.47 -0.25 -3.99 -5.54 -0.25 -4.37
4 84 6.18 -0.25 -5.86 9.1 -0.25 -5.62 8.38 -0.25 -5.09 6.13 -0.25 -5.58
4 84 6.13 -0.25 -5.58 8.38 -0.25 -5.09 7.85 -0.25 -4.37 5.35 -0.25 -4.63
4 84 5.35 -0.25 -4.63 7.49 -0.25 -3.46 7.35 -0.25 -2.48 5.36 -0.25 -0.8
3 84 5.35 -0.25 -4.63 5.52 -0.25 -5.14 6.13 -0.25 -5.58
3 84 7.49 -0.25 -3.46 5.35 -0.25 -4.63 7.85 -0.25 -4.37
3 84 -1.27 -0.25 -14.92 -2.56 -0.25 -6.06 -3.34 -0.25 -6.04
4 84 -1.79 -0.25 -6.01 -2.56 -0.25 -6.06 -1.27 -0.25 -14.92 -0.22 -0.25 -6.04
3 84 -0.56 -0.25 -5.54 -1.79 -0.25 -6.01 -0.22 -0.25 -6.04
3 84 -1.27 -0.25 -14.92 0 -0.25 -6.08 -0.22 -0.25 -6.04
3 84 5.29 -0.25 -5.96 2.81 -0.25 -5.93 -1.27 -0.25 -14.92
4 84 -1.75 -0.25 -5.09 -2.55 -0.25 -3.62 -2.68 -0.25 -4.15 -2.33 -0.25 -4.88
3 84 -2.68 -0.25 -4.15 -2.64 -0.25 -4.5 -2.33 -0.25 -4.88
4 84 -0.6 -0.25 -4.44 -1.42 -0.25 -5.11 -0.86 -0.25 -4.95 -0.68 -0.25 -4.74
4 84 -1.12 -0.25 -2.88 -0.6 -0.25 -4.44 -0.6 -0.25 -3.05 -0.73 -0.25 -2.86
3 84 -1.12 -0.25 -2.88 -1.96 -0.25 -3.12 -0.6 -0.25 -4.44
3 84 -1.96 -0.25 -3.12 -2.55 -0.25 -3.62 -1.75 -0.25 -5.09
4 84 7.89 -0.25 3.49 7.53 -0.25 4.57 5.39 -0.25 3.94 5.32 -0.25 1.72
4 84 7.53 -0.25 4.57 7.3 -0.25 4.84 7.03 -0.25 4.95 6.41 -0.25 4.93
4 84 6.41 -0.25 4.93 5.86 -0.25 4.77 5.55 -0.25 4.42 5.39 -0.25 3.94
4 84 5.32 -0.25 1.72 5.46 -0.25 0.91 7.1 -0.25 0.86 7.89 -0.25 3.49
4 84 7.1 -0.25 0.86 7.53 -0.25 0.69 8.23 -0.25 3.41 7.89 -0.25 3.49
3 84 6.41 -0.25 4.93 5.39 -0.25 3.94 7.53 -0.25 4.57
4 84 10.38 -0.25 3.48 10.55 -0.25 3.89 8.37 -0.25 4.31 10.08 -0.25 3.09
4 84 10.08 -0.25 3.09 8.37 -0.25 4.31 8.23 -0.25 3.41 9.49 -0.25 2.69
4 84 9.4 -0.25 2.5 8.23 -0.25 3.41 7.53 -0.25 0.69 8.75 -0.25 0.48
4 84 8.75 -0.25 0.48 7.53 -0.25 0.69 7.58 -0.25 0.49 8.21 -0.25 0.01
3 84 8.23 -0.25 3.41 9.4 -0.25 2.5 9.49 -0.25 2.69
4 84 8.21 -0.25 0.01 7.58 -0.25 0.49 7.48 -0.25 0.19 7.79 -0.25 -0.57
4 84 10.08 -0.25 0.99 10.16 -0.25 2.43 9.4 -0.25 2.5 9.39 -0.25 0.81
4 84 7.28 -0.25 0.15 5.44 -0.25 0.07 5.36 -0.25 -0.8 7.44 -0.25 -1.49
4 84 10.79 -0.25 1.05 10.78 -0.25 2.61 10.16 -0.25 2.43 10.08 -0.25 0.99
