4 0 -6.1476 3.5869 -7.925 -5.7846 4.1686 -7.5362 -5.1926 3.7824 -7.7943 -5.3315 3.6171 -7.9048
4 0 -9.6346 5.3846 -6.7233 -9.9178 4.6909 -7.187 -10.2067 4.7167 -7.1698 -10.1336 5.454 -6.677
4 0 -8.5204 4.0395 -7.6225 -8.2417 3.349 -8.084 -9.1318 3.349 -8.084 -8.9866 3.5769 -7.9317
4 0 -9.6346 5.3846 -6.7233 -8.5204 4.0395 -7.6225 -8.9866 3.5769 -7.9317 -9.9178 4.6909 -7.187
3 0 -7.832 3.8011 -7.7818 -8.2417 3.349 -8.084 -8.5204 4.0395 -7.6225
3 0 -6.1476 3.5869 -7.925 -6.6364 4.0367 -7.6243 -5.7846 4.1686 -7.5362
4 0 -16.8822 -3.9714 -7.6679 -17.759 -4.0455 -7.6184 -17.8088 -3.349 -8.084 -17.4214 -3.349 -8.084
4 0 -17.759 -4.0455 -7.6184 -16.8822 -3.9714 -7.6679 -16.1892 -4.5169 -7.3033 -16.5616 -5.0531 -6.9449
4 0 -15.513 -4.775 -7.1308 -15.7882 -5.1286 -6.8944 -16.5616 -5.0531 -6.9449 -16.1892 -4.5169 -7.3033
4 0 -15.7882 -5.1286 -6.8944 -16.0654 -5.6021 -6.578 -16.6729 -5.3745 -6.7301 -16.5616 -5.0531 -6.9449
4 0 -15.5594 -3.349 -8.084 -14.9318 -3.349 -8.084 -14.5386 -4.0016 -7.6478 -15.3286 -3.7715 -7.8016
3 0 -14.5386 -4.0016 -7.6478 -14.9318 -3.349 -8.084 -14.292 -3.8862 -7.7249
3 0 -12.7905 -3.8813 -7.7282 -12.8568 -3.349 -8.084 -11.9195 -3.7614 -7.8083
4 0 -7.4881 -3.349 -8.084 -7.994 -4.0901 -7.5886 -9.1838 -3.4076 -8.0448 -9.0384 -3.349 -8.084
4 0 -9.7085 -4.4164 -7.3705 -9.1838 -3.4076 -8.0448 -7.994 -4.0901 -7.5886 -8.1476 -4.4435 -7.3524
3 0 -9.5178 -3.4954 -7.9862 -9.1838 -3.4076 -8.0448 -9.7085 -4.4164 -7.3705
4 0 -10.2411 -4.138 -7.5566 -9.6945 -3.5117 -7.9752 -9.5178 -3.4954 -7.9862 -9.7085 -4.4164 -7.3705
4 0 -8.7351 -6.0475 -6.2802 -8.7499 -5.4681 -6.6675 -8.2823 -4.9782 -6.995 -8.3138 -6.053 -6.2766
4 0 -9.7085 -4.4164 -7.3705 -8.1476 -4.4435 -7.3524 -8.2823 -4.9782 -6.995 -8.9276 -5.1099 -6.907
3 0 -17.7354 -5.2876 -6.7882 -17.1488 -5.3837 -6.724 -17.6991 -6.0359 -6.288
4 0 -16.6729 -5.3745 -6.7301 -16.2018 -6.0515 -6.2775 -17.6991 -6.0359 -6.288 -17.1488 -5.3837 -6.724
3 0 -16.1693 -5.8534 -6.41 -16.2018 -6.0515 -6.2775 -16.6729 -5.3745 -6.7301
3 0 -16.0654 -5.6021 -6.578 -16.1693 -5.8534 -6.41 -16.6729 -5.3745 -6.7301
3 0 -10.0547 -3.4842 -7.9936 -9.6945 -3.5117 -7.9752 -10.2411 -4.138 -7.5566
3 0 -8.7499 -5.4681 -6.6675 -8.7842 -5.3041 -6.7771 -8.2823 -4.9782 -6.995
3 0 -8.2823 -4.9782 -6.995 -8.7842 -5.3041 -6.7771 -8.9276 -5.1099 -6.907
4 0 -15.3286 -3.7715 -7.8016 -15.1555 -4.4498 -7.3482 -15.513 -4.775 -7.1308 -16.1892 -4.5169 -7.3033
3 0 -15.1555 -4.4498 -7.3482 -15.3286 -3.7715 -7.8016 -14.5386 -4.0016 -7.6478
4 0 -10.5291 -3.349 -8.084 -10.0547 -3.4842 -7.9936 -10.2411 -4.138 -7.5566 -10.7039 -3.9643 -7.6727
3 0 -10.7039 -3.9643 -7.6727 -11.1815 -3.8427 -7.754 -10.5291 -3.349 -8.084
4 0 -13.6727 -3.349 -8.084 -14.1451 -3.8601 -7.7424 -14.292 -3.8862 -7.7249 -14.9318 -3.349 -8.084
4 0 -14.1451 -3.8601 -7.7424 -13.6727 -3.349 -8.084 -12.8034 -4.1828 -7.5267 -14.01 -3.9565 -7.6779
4 0 -12.0284 -4.8475 -7.0824 -11.7702 -6.0529 -6.2766 -12.4107 -6.0609 -6.2713 -12.4378 -5.8452 -6.4155
4 0 -12.0284 -4.8475 -7.0824 -12.4378 -5.8452 -6.4155 -14.01 -3.9565 -7.6779 -12.8034 -4.1828 -7.5267
4 0 -12.8568 -3.349 -8.084 -10.5291 -3.349 -8.084 -11.1815 -3.8427 -7.754 -11.9195 -3.7614 -7.8083
4 0 -11.9195 -3.7614 -7.8083 -12.0138 -3.9825 -7.6606 -12.8034 -4.1828 -7.5267 -12.7905 -3.8813 -7.7282
3 0 -12.8034 -4.1828 -7.5267 -12.0138 -3.9825 -7.6606 -12.0566 -4.2473 -7.4836
3 0 -12.0566 -4.2473 -7.4836 -12.0284 -4.8475 -7.0824 -12.8034 -4.1828 -7.5267
3 0 -6.4555 -6.0541 -6.2759 -6.3841 -5.6418 -6.5514 -6.0233 -6.0493 -6.279
4 0 -5.8177 -3.7501 -7.8159 -5.5462 -4.1276 -7.5636 -6.0233 -6.0493 -6.279 -6.3841 -5.6418 -6.5514
4 0 -3.5118 -3.8338 -7.7599 -4.1077 -3.7102 -7.8426 -4.362 -3.349 -8.084 -3.6987 -3.349 -8.084
4 0 -3.4195 -4.1687 -7.5361 -3.3408 -4.8353 -7.0905 -3.5055 -5.1519 -6.8789 -3.6067 -4.7508 -7.147
4 0 -3.3408 -4.8353 -7.0905 -3.3557 -5.1189 -6.9009 -3.4218 -5.3211 -6.7658 -3.5055 -5.1519 -6.8789
4 0 -3.5118 -3.8338 -7.7599 -3.4195 -4.1687 -7.5361 -3.6067 -4.7508 -7.147 -4.1077 -3.7102 -7.8426
4 0 -10.5513 -4.9422 -7.019 -10.2994 -4.9108 -7.0401 -10.1535 -5.6916 -6.5181 -10.5772 -5.3495 -6.7468
3 0 -10.4273 -4.6967 -7.1832 -10.2994 -4.9108 -7.0401 -10.5513 -4.9422 -7.019
3 0 -11.3233 -4.7402 -7.1541 -10.5772 -5.3495 -6.7468 -10.9385 -5.4292 -6.6935
4 0 -10.1535 -5.6916 -6.5181 -10.4342 -6.0156 -6.3016 -10.9385 -5.4292 -6.6935 -10.5772 -5.3495 -6.7468
3 0 -9.7797 -6.0578 -6.2734 -10.4342 -6.0156 -6.3016 -10.1535 -5.6916 -6.5181
4 0 -4.7415 -2.8957 -8.1741 -4.1731 -2.4516 -8.2625 -3.6987 -3.349 -8.084 -4.362 -3.349 -8.084
4 0 -4.3779 -1.7556 -8.4009 -4.1731 -2.4516 -8.2625 -4.7415 -2.8957 -8.1741 -5.1542 -2.5091 -8.251
4 0 -5.4415 -0.6026 -8.6302 -5.2522 0 -8.75 -4.4669 0 -8.75 -4.5013 -0.7176 -8.6073
4 0 -5.4415 -0.6026 -8.6302 -4.5013 -0.7176 -8.6073 -4.3779 -1.7556 -8.4009 -5.8464 -1.3405 -8.4834
4 0 -5.8464 -1.3405 -8.4834 -4.3779 -1.7556 -8.4009 -5.1542 -2.5091 -8.251 -5.5361 -2.2431 -8.3039
4 0 -5.8464 -1.3405 -8.4834 -6.0423 -1.9933 -8.3536 -6.4689 -1.4613 -8.4594 -6.2075 -1.3432 -8.4829
3 0 -5.5361 -2.2431 -8.3039 -5.889 -2.0469 -8.3429 -5.8464 -1.3405 -8.4834
4 0 -7.2021 -2.0174 -8.3488 -6.4689 -1.4613 -8.4594 -6.0423 -1.9933 -8.3536 -6.3037 -2.1126 -8.3299
3 0 -5.889 -2.0469 -8.3429 -6.0423 -1.9933 -8.3536 -5.8464 -1.3405 -8.4834
4 0 -6.3037 -2.1126 -8.3299 -7.2131 -2.9462 -8.1641 -7.7743 -2.6049 -8.232 -7.2021 -2.0174 -8.3488
4 0 -7.7743 -2.6049 -8.232 -7.4881 -3.349 -8.084 -9.0384 -3.349 -8.084 -8.7617 -3.0492 -8.1436
3 0 -7.2131 -2.9462 -8.1641 -7.4881 -3.349 -8.084 -7.7743 -2.6049 -8.232
4 0 -8.7643 -2.8122 -8.1908 -7.9869 -2.4958 -8.2537 -7.7743 -2.6049 -8.232 -8.7617 -3.0492 -8.1436
4 0 -8.9008 -2.5804 -8.2368 -8.2502 -2.2944 -8.2937 -7.9869 -2.4958 -8.2537 -8.7643 -2.8122 -8.1908
4 0 -8.2502 -2.2944 -8.2937 -8.9008 -2.5804 -8.2368 -9.1189 -2.368 -8.2791 -8.7768 -1.7684 -8.3983
4 0 -9.5927 -1.4007 -8.4714 -8.7768 -1.7684 -8.3983 -9.1189 -2.368 -8.2791 -9.4878 -2.1288 -8.3267
4 0 -8.7768 -1.7684 -8.3983 -9.5927 -1.4007 -8.4714 -9.6505 -1.0917 -8.5329 -9.2278 -1.0659 -8.538
4 0 -9.9392 0 -8.75 -9.4993 -0.3508 -8.6802 -9.4301 -0.5998 -8.6307 -9.8523 -0.6151 -8.6277
3 0 -9.4993 -0.3508 -8.6802 -9.9392 0 -8.75 -9.5439 0 -8.75
4 0 -9.2278 -1.0659 -8.538 -9.6505 -1.0917 -8.5329 -9.8523 -0.6151 -8.6277 -9.4301 -0.5998 -8.6307
4 0 -12.2047 -2.1797 -8.3165 -11.463 -2.1693 -8.3186 -11.3766 -2.6811 -8.2168 -12.0956 -2.5998 -8.233
3 0 -10.5291 -3.349 -8.084 -12.8568 -3.349 -8.084 -11.0686 -3.1 -8.1335
4 0 -11.0686 -3.1 -8.1335 -12.8568 -3.349 -8.084 -12.0956 -2.5998 -8.233 -11.2169 -2.9747 -8.1584
4 0 -13.1114 -1.6991 -8.4121 -13.8227 -1.6115 -8.4295 -14.1936 -0.9474 -8.5616 -13.6019 -0.9569 -8.5597
3 0 -13.2325 -2.341 -8.2845 -13.8227 -1.6115 -8.4295 -13.1114 -1.6991 -8.4121
4 0 -13.1114 -1.6991 -8.4121 -12.4904 -2.3309 -8.2865 -13.0097 -2.7708 -8.199 -13.2325 -2.341 -8.2845
4 0 -12.8568 -3.349 -8.084 -13.0097 -2.7708 -8.199 -12.4904 -2.3309 -8.2865 -12.0956 -2.5998 -8.233
3 0 -11.323 -2.8349 -8.1862 -11.2169 -2.9747 -8.1584 -12.0956 -2.5998 -8.233
4 0 -13.6019 -0.9569 -8.5597 -14.1936 -0.9474 -8.5616 -14.4904 0 -8.75 -13.9628 0 -8.75
3 0 -9.5927 -1.4007 -8.4714 -9.4878 -2.1288 -8.3267 -10.0762 -1.9111 -8.3699
4 0 -11.154 -1.0179 -8.5476 -9.5927 -1.4007 -8.4714 -10.0762 -1.9111 -8.3699 -10.4699 -1.8173 -8.3886
4 0 -11.5626 -0.4801 -8.6545 -12.0806 -0.4658 -8.6574 -12.3105 0 -8.75 -11.8294 0 -8.75
3 0 -11.5626 -0.4801 -8.6545 -11.797 -0.9003 -8.571 -12.0806 -0.4658 -8.6574
3 0 -12.3838 -1.1684 -8.5176 -11.7482 -1.0948 -8.5323 -11.6401 -1.7462 -8.4027
4 0 -11.6401 -1.7462 -8.4027 -12.5893 -1.4708 -8.4575 -12.6732 -1.2399 -8.5034 -12.3838 -1.1684 -8.5176
4 0 -11.5626 -0.4801 -8.6545 -11.154 -1.0179 -8.5476 -11.7482 -1.0948 -8.5323 -11.797 -0.9003 -8.571
4 0 -11.7482 -1.0948 -8.5323 -11.154 -1.0179 -8.5476 -10.4699 -1.8173 -8.3886 -11.6401 -1.7462 -8.4027
4 0 -11.463 -2.1693 -8.3186 -12.2047 -2.1797 -8.3165 -12.5893 -1.4708 -8.4575 -11.6401 -1.7462 -8.4027
3 0 -11.3766 -2.6811 -8.2168 -11.323 -2.8349 -8.1862 -12.0956 -2.5998 -8.233
4 0 -15.3158 -2.2231 -8.3079 -15.0044 -2.4965 -8.2535 -15.0459 -3.1419 -8.1252 -15.4016 -2.6303 -8.2269
4 0 -15.1129 -1.5449 -8.4428 -15.0197 -2.1364 -8.3251 -15.0044 -2.4965 -8.2535 -15.3158 -2.2231 -8.3079
3 0 -15.3164 -1.2867 -8.4941 -15.1129 -1.5449 -8.4428 -15.3158 -2.2231 -8.3079
4 0 -14.9318 -3.349 -8.084 -15.5594 -3.349 -8.084 -15.4016 -2.6303 -8.2269 -15.0459 -3.1419 -8.1252
3 0 -15.5594 -3.349 -8.084 -16.0568 -2.4385 -8.2651 -15.4016 -2.6303 -8.2269
4 0 -16.3341 -1.6935 -8.4132 -15.9153 -1.6305 -8.4258 -15.4016 -2.6303 -8.2269 -16.0568 -2.4385 -8.2651
4 0 -16.6433 -1.078 -8.5356 -16.2617 -1.0894 -8.5334 -15.9153 -1.6305 -8.4258 -16.3341 -1.6935 -8.4132
4 0 -16.8977 -0.7125 -8.6083 -16.8001 -0.5495 -8.6407 -16.2617 -1.0894 -8.5334 -16.6433 -1.078 -8.5356
4 0 -17.237 -0.3169 -8.687 -17.0243 -0.3906 -8.6723 -16.8001 -0.5495 -8.6407 -16.8977 -0.7125 -8.6083
4 10 -2.6844 2.9565 -8.1621 -4.0505 1.875 -8.3771 -3.4775 2.9385 -8.1656 -2.9023 2.9854 -8.1563
4 10 -14.2477 3.349 -8.084 -13.0333 2.1667 -8.3191 -12.9088 1.512 -8.4493 -14.1027 0.6154 -8.6276
4 10 -4.6239 2.3524 -8.2822 -5.1249 3.349 -8.084 -4.0268 3.349 -8.084 -4.4851 2.5173 -8.2494
4 10 -9.9178 4.6909 -7.187 -10.1099 3.349 -8.084 -10.8697 3.6296 -7.8964 -10.883 4.2955 -7.4513
3 10 -14.2568 3.5219 -7.9685 -12.8882 3.349 -8.084 -14.2477 3.349 -8.084
4 10 -16.1892 -4.5169 -7.3033 -16.8822 -3.9714 -7.6679 -15.5594 -3.349 -8.084 -15.3286 -3.7715 -7.8016
3 10 -3.3557 -5.1189 -6.9009 -2.69 -6.049 -6.2792 -3.4218 -5.3211 -6.7658
4 10 -11.1815 -3.8427 -7.754 -10.7039 -3.9643 -7.6727 -10.4273 -4.6967 -7.1832 -11.3233 -4.7402 -7.1541
4 10 -12.4378 -5.8452 -6.4155 -12.4107 -6.0609 -6.2713 -16.2018 -6.0515 -6.2775 -16.0654 -5.6021 -6.578
4 10 -4.7415 -2.8957 -8.1741 -5.583 -3.172 -8.1192 -5.6723 -3.0528 -8.1429 -5.1542 -2.5091 -8.251
4 10 -10.0762 -1.9111 -8.3699 -10.5291 -3.349 -8.084 -11.0686 -3.1 -8.1335 -10.4699 -1.8173 -8.3886
3 10 -17.0243 -0.3906 -8.6723 -14.4904 0 -8.75 -16.8001 -0.5495 -8.6407
4 10 -11.5626 -0.4801 -8.6545 -9.9392 0 -8.75 -9.8523 -0.6151 -8.6277 -11.154 -1.0179 -8.5476
4 10 -8.7768 -1.7684 -8.3983 -9.2278 -1.0659 -8.538 -7.7683 -0.7996 -8.591 -7.8053 -1.2749 -8.4965
4 10 -5.8464 -1.3405 -8.4834 -6.2075 -1.3432 -8.4829 -7.0663 0 -8.75 -5.4415 -0.6026 -8.6302
4 10 -8.2502 -2.2944 -8.2937 -7.7743 -1.4303 -8.4656 -7.2021 -2.0174 -8.3488 -7.9869 -2.4958 -8.2537
4 10 -4.2263 1.3893 -8.4737 -2.6863 0 -8.75 -4.4669 0 -8.75 -4.45 0.3524 -8.6799
4 10 -4.2263 1.3893 -8.4737 -4.0505 1.875 -8.3771 -2.6844 2.9565 -8.1621 -2.6863 0 -8.75
3 10 -3.2974 3.1605 -8.1215 -2.9023 2.9854 -8.1563 -3.4775 2.9385 -8.1656
4 10 -7.0663 0 -8.75 -6.9173 0.3892 -8.6726 -5.1243 0.4076 -8.6689 -5.2522 0 -8.75
3 10 -5.0911 1.2686 -8.4977 -5.0768 0.9758 -8.5559 -6.7898 1.2099 -8.5094
4 10 -5.0911 1.2686 -8.4977 -6.7898 1.2099 -8.5094 -6.8 1.7972 -8.3926 -5.1895 1.8504 -8.382
4 10 -5.1895 1.8504 -8.382 -6.8 1.7972 -8.3926 -5.4937 2.6502 -8.223 -5.373 2.399 -8.2729
4 10 -7.0691 2.8374 -8.1857 -5.9374 3.349 -8.084 -5.4937 2.6502 -8.223 -6.9113 2.6469 -8.2236
4 10 -5.9374 3.349 -8.084 -7.0691 2.8374 -8.1857 -8.7231 2.8178 -8.1896 -8.2417 3.349 -8.084
4 10 -9.0129 2.4074 -8.2712 -7.3023 1.0899 -8.5333 -9.4397 1.4473 -8.4622 -9.2189 2.0401 -8.3443
4 10 -7.5711 0 -8.75 -9.5283 1.0098 -8.5492 -9.4397 1.4473 -8.4622 -7.3023 1.0899 -8.5333
3 10 -9.5283 1.0098 -8.5492 -7.5711 0 -8.75 -9.5439 0 -8.75
4 10 -9.0129 2.4074 -8.2712 -8.7231 2.8178 -8.1896 -7.0691 2.8374 -8.1857 -7.3023 1.0899 -8.5333
3 10 -6.9113 2.6469 -8.2236 -5.4937 2.6502 -8.223 -6.8 1.7972 -8.3926
4 10 -5.0768 0.9758 -8.5559 -5.1243 0.4076 -8.6689 -6.9173 0.3892 -8.6726 -6.7898 1.2099 -8.5094
4 10 -10.6526 2.883 -8.1767 -9.9133 1.5128 -8.4492 -9.9392 0 -8.75 -11.8294 0 -8.75
4 10 -10.6526 2.883 -8.1767 -10.1534 2.3847 -8.2758 -9.9616 1.9617 -8.3599 -9.9133 1.5128 -8.4492
3 10 -10.3514 2.6678 -8.2195 -10.1534 2.3847 -8.2758 -10.6526 2.883 -8.1767
4 10 -10.6526 2.883 -8.1767 -13.0333 2.1667 -8.3191 -12.8882 3.349 -8.084 -11.6731 3.1955 -8.1145
3 10 -14.2477 3.349 -8.084 -12.8882 3.349 -8.084 -13.0333 2.1667 -8.3191
3 10 -11.8294 0 -8.75 -13.0333 2.1667 -8.3191 -10.6526 2.883 -8.1767
4 10 -13.9628 0 -8.75 -14.1027 0.6154 -8.6276 -12.9088 1.512 -8.4493 -12.3105 0 -8.75
4 10 -14.4904 0 -8.75 -15.1863 1.2968 -8.4921 -14.7012 0.8424 -8.5825 -14.6044 0.6535 -8.62
4 10 -14.4904 0 -8.75 -17.9606 0 -8.75 -15.3916 1.4434 -8.463 -15.1863 1.2968 -8.4921
