5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 3.3542 11.7502 -14.659 4.84 10.51 -14.57 4.57 14.65 -14.27 0 10.11 -15.68
5 24 0 14.55 -14.86 3.3542 11.7502 -14.659 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

4 0 4.443 10.841 -14.594 3.634 11.18 -14.704 3.329 11.418 -14.726 2.799 12.062 -14.72
4 0 6.531 10.414 -13.506 5.9 10.52 -13.899 8.529 10.544 -12.236 7.532 10.366 -12.876
3 0 9.177 8.517 -11.942 9.176 8.624 -11.936 9.234 8.631 -11.85
4 0 -5.996 13.818 -13.472 -5.752 14.013 -13.604 -6.284 13.122 -13.361 -6.178 13.559 -13.385
4 0 -2.297 12.632 -14.722 -4.482 10.809 -14.591 -3.455 12.013 -14.625 -3.113 12.305 -14.645
4 0 -6.57 11.323 -13.385 -6.898 11.842 -13.118 -6.055 12.024 -13.63 -5.934 11.898 -13.721
4 0 -6.131 12.356 -13.545 -6.561 12.619 -13.243 -6.467 12.652 -13.299 -6.089 12.524 -13.552
4 0 6.366 13.567 -13.27 5.722 14.06 -13.62 5.989 13.973 -13.464 6.212 13.803 -13.343
4 0 3.553 12.336 -14.586 3.482 12.701 -14.566 4.026 12.622 -14.503 3.709 11.994 -14.594
4 0 8.529 10.544 -12.236 5.9 10.52 -13.899 6.782 11.273 -13.256 7.745 11.327 -12.642
4 0 5.969 8.279 -13.997 6.336 8.272 -13.753 6.098 7.133 -14.004 5.419 7.116 -14.459
3 0 2.66 12.33 -14.701 4.443 10.841 -14.594 2.799 12.062 -14.72
4 0 3.959 8.533 -14.91 4.09 7.381 -14.964 3.471 7.657 -15.082 2.885 8.001 -15.188
4 0 2.971 8.76 -15.114 3.959 8.533 -14.91 2.885 8.001 -15.188 2.352 8.418 -15.277
4 0 1.99 9.014 -15.315 2.971 8.76 -15.114 2.352 8.418 -15.277 1.879 8.908 -15.347
3 0 1.99 9.014 -15.315 1.879 8.908 -15.347 1.811 9.025 -15.354
4 0 4.884 8.38 -14.714 4.909 7.19 -14.795 4.09 7.381 -14.964 3.959 8.533 -14.91
4 0 6.983 8.261 -13.344 7.435 7.349 -13.111 7.02 7.25 -13.379 6.336 8.272 -13.753
4 0 7.992 8.368 -12.7 8.622 7.993 -12.324 8.063 7.607 -12.699 7.435 7.349 -13.111
4 0 8.977 8.6 -12.064 9.176 8.624 -11.936 9.177 8.517 -11.942 9.136 8.436 -11.973
4 0 8.977 8.6 -12.064 9.136 8.436 -11.973 8.622 7.993 -12.324 7.992 8.368 -12.7
3 0 7.532 10.366 -12.876 8.529 10.544 -12.236 8.011 10.397 -12.572
4 0 -4.467 6.973 -14.909 -4.889 8.149 -14.73 -3.961 8.193 -14.934 -3.82 7.147 -15.041
4 0 -2.935 8.335 -15.153 -2.141 8.223 -15.338 -2.649 7.787 -15.256 -3.211 7.424 -15.157
4 0 -1.916 8.524 -15.367 -1.934 8.448 -15.368 -2.141 8.223 -15.338 -2.935 8.335 -15.153
4 0 -3.961 8.193 -14.934 -2.935 8.335 -15.153 -3.211 7.424 -15.157 -3.82 7.147 -15.041
4 0 -8.306 12.073 -12.218 -7.902 11.963 -12.476 -7.901 11.681 -12.503 -8.39 11.245 -12.243
4 0 -7.854 12.633 -12.443 -7.902 11.963 -12.476 -8.306 12.073 -12.218 -7.997 13.031 -12.319
3 0 -7.727 13.377 -12.452 -7.851 13.329 -12.381 -7.71 13.428 -12.458
4 0 -7.705 13.345 -12.468 -7.854 12.633 -12.443 -7.997 13.031 -12.319 -7.851 13.329 -12.381
4 0 -7.111 12.63 -12.899 -6.936 13.016 -12.97 -6.758 12.7 -13.11 -7.074 12.418 -12.942
3 0 -6.936 13.016 -12.97 -7.111 12.63 -12.899 -7.119 13.183 -12.843
4 0 -5.455 14.115 -13.777 -5.176 14.11 -13.948 -6.284 13.122 -13.361 -5.752 14.013 -13.604
4 0 -4.063 12.587 -14.501 -3.455 12.013 -14.625 -4.482 10.809 -14.591 -4.827 10.707 -14.556
4 0 -4.301 13.28 -14.415 -4.188 12.751 -14.472 -4.621 13.863 -14.327 -4.407 13.577 -14.377
4 0 -2.071 14.008 -14.64 -2.004 14.093 -14.642 -1.957 14.002 -14.655 -1.963 13.829 -14.668
4 0 -2.534 13.087 -14.656 -2.071 14.008 -14.64 -1.963 13.829 -14.668 -2.148 13.018 -14.71
4 0 -2.534 13.087 -14.656 -2.148 13.018 -14.71 -2.297 12.632 -14.722 -2.823 12.635 -14.655
4 0 -3.312 12.456 -14.607 -3.455 12.013 -14.625 -3.85 12.607 -14.527 -3.674 12.722 -14.54
4 0 -3.524 12.88 -14.546 -3.276 12.973 -14.57 -3.312 12.456 -14.607 -3.674 12.722 -14.54
3 0 -2.297 12.632 -14.722 -3.113 12.305 -14.645 -2.823 12.635 -14.655
4 0 -5.23 12.38 -14.111 -4.621 13.863 -14.327 -4.827 10.707 -14.556 -5.249 12.208 -14.118
4 0 -8.164 10.541 -12.467 -8.413 10.629 -12.299 -8.39 11.245 -12.243 -7.851 11.39 -12.568
3 0 -8.39 11.245 -12.243 -7.901 11.681 -12.503 -7.901 11.546 -12.519
4 0 -6.921 11.304 -13.165 -5.84 10.519 -13.937 -8.164 10.541 -12.467 -7.851 11.39 -12.568
3 0 -7.901 11.546 -12.519 -7.851 11.39 -12.568 -8.39 11.245 -12.243
3 0 -4.827 10.707 -14.556 -5.321 12.051 -14.091 -5.249 12.208 -14.118
4 0 -4.827 10.707 -14.556 -4.931 10.676 -14.493 -5.44 11.927 -14.03 -5.321 12.051 -14.091
4 0 -6.131 12.356 -13.545 -6.117 12.185 -13.573 -6.898 11.842 -13.118 -7.031 12.164 -12.998
4 0 -4.931 10.676 -14.493 -5.84 10.519 -13.937 -5.595 11.854 -13.94 -5.44 11.927 -14.03
4 0 -5.768 11.857 -13.831 -5.84 10.519 -13.937 -6.57 11.323 -13.385 -5.934 11.898 -13.721
4 0 -5.176 14.11 -13.948 -4.84 14.019 -14.171 -5.516 12.776 -13.885 -5.686 12.805 -13.775
4 0 -5.369 12.687 -13.988 -4.84 14.019 -14.171 -4.621 13.863 -14.327 -5.268 12.548 -14.068
3 0 -5.268 12.548 -14.068 -4.621 13.863 -14.327 -5.23 12.38 -14.111
4 0 -6.284 13.122 -13.361 -5.854 12.768 -13.673 -5.994 12.669 -13.596 -6.354 12.839 -13.349
4 0 -6.284 13.122 -13.361 -5.176 14.11 -13.948 -5.686 12.805 -13.775 -5.854 12.768 -13.673
4 0 -6.354 12.839 -13.349 -5.994 12.669 -13.596 -6.089 12.524 -13.552 -6.467 12.652 -13.299
4 0 -6.758 12.7 -13.11 -6.561 12.619 -13.243 -7.031 12.164 -12.998 -7.074 12.418 -12.942
4 0 6.466 13.305 -13.233 5.263 14.032 -13.902 5.44 14.073 -13.791 5.722 14.06 -13.62
4 0 7.34 12.642 -12.759 7.26 12.252 -12.843 6.857 12.611 -13.057 7.155 12.934 -12.846
3 0 7.34 12.642 -12.759 7.155 12.934 -12.846 7.337 13.053 -12.724
4 0 8.487 12.222 -12.096 8.6 11.591 -12.084 8.096 11.507 -12.4 8.095 12.348 -12.325
4 0 8.242 12.947 -12.181 8.487 12.222 -12.096 8.095 12.348 -12.325 7.903 13.299 -12.356
4 0 7.903 13.299 -12.356 7.963 13.341 -12.316 8.074 13.323 -12.25 8.242 12.947 -12.181
4 0 2.917 12.773 -14.632 2.66 12.33 -14.701 2.469 12.697 -14.695 2.257 13.46 -14.661
3 0 2.282 14.061 -14.609 2.212 13.908 -14.63 2.228 14.01 -14.62
4 0 2.212 13.908 -14.63 2.291 14.04 -14.61 2.423 13.729 -14.618 2.257 13.46 -14.661
4 0 3.709 11.994 -14.594 4.443 10.841 -14.594 2.66 12.33 -14.701 3.449 12.164 -14.614
4 0 4.443 10.841 -14.594 3.709 11.994 -14.594 4.74 12.045 -14.459 4.825 10.736 -14.554
3 0 3.709 11.994 -14.594 4.716 12.076 -14.459 4.74 12.045 -14.459
4 0 4.678 12.267 -14.449 4.197 12.578 -14.485 4.351 12.629 -14.461 4.713 12.459 -14.429
4 0 4.713 12.459 -14.429 4.455 12.791 -14.435 4.59 13.43 -14.366 4.643 13.529 -14.351
4 0 4.716 12.076 -14.459 3.709 11.994 -14.594 4.197 12.578 -14.485 4.678 12.267 -14.449
3 0 4.818 12.616 -14.345 4.713 12.459 -14.429 4.643 13.529 -14.351
4 0 5.176 12.752 -14.103 4.985 12.717 -14.228 4.643 13.529 -14.351 4.723 13.677 -14.284
3 0 4.643 13.529 -14.351 4.985 12.717 -14.228 4.818 12.616 -14.345
4 0 4.92 13.876 -14.137 5.168 14.011 -13.965 5.176 12.752 -14.103 4.723 13.677 -14.284
4 0 5.263 14.032 -13.902 5.359 12.695 -13.994 5.176 12.752 -14.103 5.168 14.011 -13.965
4 0 6.556 12.879 -13.216 5.508 12.567 -13.914 5.359 12.695 -13.994 5.263 14.032 -13.902
4 0 6.595 12.698 -13.213 5.596 12.197 -13.9 5.589 12.393 -13.883 6.556 12.879 -13.216
3 0 5.508 12.567 -13.914 6.556 12.879 -13.216 5.589 12.393 -13.883
4 0 6.742 12.606 -13.13 6.857 12.611 -13.057 7.075 11.768 -13.015 6.8 11.362 -13.235
4 0 6.595 12.698 -13.213 6.742 12.606 -13.13 6.8 11.362 -13.235 5.596 12.197 -13.9
4 0 5.53 12.015 -13.963 6.8 11.362 -13.235 6.782 11.273 -13.256 5.9 10.52 -13.899
4 0 5.201 11.822 -14.193 5.9 10.52 -13.899 4.825 10.736 -14.554 5.008 11.838 -14.313
3 0 4.833 11.92 -14.414 4.825 10.736 -14.554 4.74 12.045 -14.459
3 0 5.008 11.838 -14.313 4.825 10.736 -14.554 4.833 11.92 -14.414
4 0 8.652 11.012 -12.105 8.652 10.643 -12.147 8.529 10.544 -12.236 8.077 11.378 -12.426
3 0 8.077 11.378 -12.426 8.529 10.544 -12.236 7.745 11.327 -12.642
3 0 8.077 11.378 -12.426 8.096 11.507 -12.4 8.652 11.012 -12.105
4 0 6.336 8.272 -13.753 7.02 7.25 -13.379 6.775 7.191 -13.547 6.098 7.133 -14.004
4 0 4.884 8.38 -14.714 5.969 8.279 -13.997 5.419 7.116 -14.459 4.909 7.19 -14.795
4 0 -5.801 6.961 -14.217 -6.354 8.246 -13.743 -4.889 8.149 -14.73 -4.914 6.932 -14.812
4 0 -6.46 7.079 -13.767 -7.023 7.244 -13.377 -6.354 8.246 -13.743 -5.801 6.961 -14.217
4 0 -3.784 11.014 -14.703 -2.297 12.632 -14.722 -2.385 12.407 -14.745 -2.658 11.915 -14.777
4 0 -3.124 11.384 -14.776 -3.391 11.187 -14.755 -3.784 11.014 -14.703 -2.658 11.915 -14.777
4 0 -7.023 7.244 -13.377 -7.702 7.561 -12.93 -7.054 8.357 -13.294 -6.354 8.246 -13.743
4 0 -7.702 7.561 -12.93 -8.244 7.952 -12.565 -8.048 8.646 -12.648 -7.054 8.357 -13.294
4 0 -8.722 8.42 -12.235 -9.005 9.044 -12.021 -8.048 8.646 -12.648 -8.244 7.952 -12.565
4 0 -9.027 8.835 -12.019 -9.114 9.053 -11.951 -9.005 9.044 -12.021 -8.722 8.42 -12.235
4 0 -8.164 10.541 -12.467 -5.84 10.519 -13.937 -6.777 10.398 -13.352 -7.351 10.389 -12.989
3 0 -7.351 10.389 -12.989 -7.983 10.477 -12.585 -8.164 10.541 -12.467
3 0 -7.71 13.428 -12.458 -7.705 13.345 -12.468 -7.727 13.377 -12.452
4 0 7.963 13.341 -12.316 7.945 13.377 -12.324 8.002 13.382 -12.289 8.074 13.323 -12.25
3 0 -6.055 12.024 -13.63 -6.898 11.842 -13.118 -6.117 12.185 -13.573
3 0 -6.561 12.619 -13.243 -6.131 12.356 -13.545 -7.031 12.164 -12.998
3 0 3.519 13.078 -14.531 4.026 12.622 -14.503 3.482 12.701 -14.566
3 0 6.983 8.261 -13.344 7.992 8.368 -12.7 7.435 7.349 -13.111
3 0 -4.914 6.932 -14.812 -4.889 8.149 -14.73 -4.467 6.973 -14.909
3 0 -4.621 13.863 -14.327 -4.188 12.751 -14.472 -4.827 10.707 -14.556
3 0 -4.827 10.707 -14.556 -4.188 12.751 -14.472 -4.063 12.587 -14.501
3 0 -3.85 12.607 -14.527 -3.455 12.013 -14.625 -4.063 12.587 -14.501
3 0 -6.921 11.304 -13.165 -6.57 11.323 -13.385 -5.84 10.519 -13.937
3 0 -5.84 10.519 -13.937 -5.768 11.857 -13.831 -5.595 11.854 -13.94
3 0 -5.516 12.776 -13.885 -4.84 14.019 -14.171 -5.369 12.687 -13.988
3 0 6.466 13.305 -13.233 6.556 12.879 -13.216 5.263 14.032 -13.902
3 0 5.722 14.06 -13.62 6.366 13.567 -13.27 6.466 13.305 -13.233
3 0 8.096 11.507 -12.4 8.6 11.591 -12.084 8.652 11.012 -12.105
4 0 7.963 13.341 -12.316 7.903 13.299 -12.356 7.92 13.375 -12.339 7.945 13.377 -12.324
3 0 3.449 12.164 -14.614 2.66 12.33 -14.701 2.917 12.773 -14.632
3 0 2.212 13.908 -14.63 2.282 14.061 -14.609 2.291 14.04 -14.61
3 0 2.423 13.729 -14.618 2.917 12.773 -14.632 2.257 13.46 -14.661
3 0 4.713 12.459 -14.429 4.351 12.629 -14.461 4.455 12.791 -14.435
3 0 3.709 11.994 -14.594 4.026 12.622 -14.503 4.197 12.578 -14.485
3 0 6.857 12.611 -13.057 7.26 12.252 -12.843 7.075 11.768 -13.015
3 0 6.8 11.362 -13.235 5.53 12.015 -13.963 5.596 12.197 -13.9
3 0 5.53 12.015 -13.963 5.9 10.52 -13.899 5.387 11.878 -14.069
3 0 5.9 10.52 -13.899 5.201 11.822 -14.193 5.387 11.878 -14.069
3 0 -3.784 11.014 -14.703 -4.482 10.809 -14.591 -2.297 12.632 -14.722
3 0 -7.705 13.345 -12.468 -7.851 13.329 -12.381 -7.727 13.377 -12.452
4 15 0 20.901 -14.671 -1.61 20.797 -14.347 -0.82 21.854 -14.137 0 22.028 -14.255
4 15 -5.768 11.857 -13.831 -5.934 11.898 -13.721 -6.055 12.024 -13.63 -6.117 12.185 -13.573
4 15 0 20.901 -14.671 0 22.028 -14.255 0.768 22.023 -14.082 1.23 20.875 -14.4
3 15 4.74 12.045 -14.459 4.678 12.267 -14.449 4.713 12.459 -14.429
4 15 -1.61 20.797 -14.347 -2.987 20.806 -14.03 -2.296 21.222 -14.036 -1.578 21.583 -14.069
4 15 -5.994 12.669 -13.596 -6.117 12.185 -13.573 -6.131 12.356 -13.545 -6.089 12.524 -13.552
4 15 -5.854 12.768 -13.673 -5.768 11.857 -13.831 -6.117 12.185 -13.573 -5.994 12.669 -13.596
4 15 -5.768 11.857 -13.831 -5.686 12.805 -13.775 -5.516 12.776 -13.885 -5.595 11.854 -13.94
4 15 -5.44 11.927 -14.03 -5.595 11.854 -13.94 -5.516 12.776 -13.885 -5.369 12.687 -13.988
4 15 -5.369 12.687 -13.988 -5.249 12.208 -14.118 -5.321 12.051 -14.091 -5.44 11.927 -14.03
4 15 -5.369 12.687 -13.988 -5.268 12.548 -14.068 -5.23 12.38 -14.111 -5.249 12.208 -14.118
4 15 1.23 20.875 -14.4 0.768 22.023 -14.082 1.552 21.842 -13.97 2.295 21.534 -13.916
4 15 3.005 21.153 -13.896 3.531 20.647 -13.962 1.23 20.875 -14.4 2.295 21.534 -13.916
4 15 3.698 20.746 -13.889 3.757 20.641 -13.914 3.531 20.647 -13.962 3.005 21.153 -13.896
3 15 4.678 12.267 -14.449 4.74 12.045 -14.459 4.716 12.076 -14.459
4 15 5.008 11.838 -14.313 4.833 11.92 -14.414 4.74 12.045 -14.459 4.713 12.459 -14.429
4 15 5.008 11.838 -14.313 4.818 12.616 -14.345 4.985 12.717 -14.228 5.201 11.822 -14.193
4 15 5.176 12.752 -14.103 5.387 11.878 -14.069 5.201 11.822 -14.193 4.985 12.717 -14.228
4 15 5.53 12.015 -13.963 5.387 11.878 -14.069 5.359 12.695 -13.994 5.596 12.197 -13.9
4 15 5.508 12.567 -13.914 5.589 12.393 -13.883 5.596 12.197 -13.9 5.359 12.695 -13.994
4 15 -7.901 11.681 -12.503 -7.031 12.164 -12.998 -6.898 11.842 -13.118 -7.851 11.39 -12.568
3 15 3.553 12.336 -14.586 3.709 11.994 -14.594 3.449 12.164 -14.614
4 15 3.482 12.701 -14.566 3.553 12.336 -14.586 3.449 12.164 -14.614 2.917 12.773 -14.632
4 15 2.423 13.729 -14.618 3.722 13.808 -14.446 3.578 13.428 -14.495 2.917 12.773 -14.632
3 15 2.917 12.773 -14.632 3.519 13.078 -14.531 3.482 12.701 -14.566
3 15 2.917 12.773 -14.632 3.578 13.428 -14.495 3.519 13.078 -14.531
4 15 -4.064 14.639 -14.335 -2.369 14.62 -14.553 -2.357 14.602 -14.556 -3.859 14.454 -14.376
4 15 -7.854 12.633 -12.443 -7.111 12.63 -12.899 -7.074 12.418 -12.942 -7.902 11.963 -12.476
4 15 -7.854 12.633 -12.443 -7.705 13.345 -12.468 -7.119 13.183 -12.843 -7.111 12.63 -12.899
4 15 -6.101 14.874 -13.31 -6.444 14.655 -13.12 -6.539 14.948 -13.034 -5.974 15.26 -13.352
3 15 -7.901 11.681 -12.503 -7.902 11.963 -12.476 -7.074 12.418 -12.942
3 15 -3.612 14.131 -14.434 -3.859 14.454 -14.376 -2.357 14.602 -14.556
4 15 -2.534 13.087 -14.656 -3.276 12.973 -14.57 -3.314 13.378 -14.533 -2.071 14.008 -14.64
4 15 -3.113 12.305 -14.645 -3.455 12.013 -14.625 -3.312 12.456 -14.607 -2.823 12.635 -14.655
4 15 -2.823 12.635 -14.655 -3.312 12.456 -14.607 -3.276 12.973 -14.57 -2.534 13.087 -14.656
3 15 -7.901 11.681 -12.503 -7.074 12.418 -12.942 -7.031 12.164 -12.998
4 15 -6.921 11.304 -13.165 -7.851 11.39 -12.568 -6.898 11.842 -13.118 -6.57 11.323 -13.385
4 15 7.903 13.299 -12.356 8.095 12.348 -12.325 7.34 12.642 -12.759 7.337 13.053 -12.724
4 15 8.095 12.348 -12.325 8.096 11.507 -12.4 7.26 12.252 -12.843 7.34 12.642 -12.759
4 15 7.243 13.464 -12.745 7.92 13.375 -12.339 7.903 13.299 -12.356 7.337 13.053 -12.724
3 15 4.354 14.645 -14.298 3.986 14.265 -14.375 2.656 14.608 -14.517
4 15 8.096 11.507 -12.4 8.077 11.378 -12.426 7.745 11.327 -12.642 7.26 12.252 -12.843
3 15 7.26 12.252 -12.843 7.745 11.327 -12.642 7.075 11.768 -13.015
4 15 7.745 11.327 -12.642 6.782 11.273 -13.256 6.8 11.362 -13.235 7.075 11.768 -13.015
4 15 6.228 15.254 -13.201 6.24 14.871 -13.229 5.757 15.009 -13.512 5.616 15.404 -13.561
4 15 4.348 15.386 -14.263 4.558 14.779 -14.265 4.372 14.664 -14.295 3.725 15.273 -14.348
3 15 -1.61 20.797 -14.347 -1.578 21.583 -14.069 -0.82 21.854 -14.137
3 15 -3.264 20.558 -14.057 -2.987 20.806 -14.03 -1.61 20.797 -14.347
3 15 -5.686 12.805 -13.775 -5.768 11.857 -13.831 -5.854 12.768 -13.673
3 15 4.713 12.459 -14.429 4.818 12.616 -14.345 5.008 11.838 -14.313
3 15 5.387 11.878 -14.069 5.176 12.752 -14.103 5.359 12.695 -13.994
4 15 -4.074 15.391 -14.297 -4.161 14.726 -14.319 -4.545 14.925 -14.26 -4.5 15.419 -14.242
4 15 -4.161 14.726 -14.319 -4.074 15.391 -14.297 -3.445 15.279 -14.383 -4.064 14.639 -14.335
4 15 -4.064 14.639 -14.335 -3.445 15.279 -14.383 -2.872 15.023 -14.469 -2.369 14.62 -14.553
4 15 -7.71 13.428 -12.458 -6.994 13.579 -12.883 -7.119 13.183 -12.843 -7.705 13.345 -12.468
4 15 -6.994 13.579 -12.883 -7.71 13.428 -12.458 -7.415 13.968 -12.588 -6.859 13.963 -12.929
4 15 -6.859 13.963 -12.929 -7.415 13.968 -12.588 -7.017 14.499 -12.783 -6.692 14.335 -12.997
4 15 -6.692 14.335 -12.997 -7.017 14.499 -12.783 -6.539 14.948 -13.034 -6.444 14.655 -13.12
4 15 -5.974 15.26 -13.352 -5.356 15.41 -13.717 -5.719 15.014 -13.531 -6.101 14.874 -13.31
4 15 -4.91 15.03 -14.026 -5.356 15.41 -13.717 -4.718 15.433 -14.107 -4.545 14.925 -14.26
3 15 -4.5 15.419 -14.242 -4.545 14.925 -14.26 -4.718 15.433 -14.107
3 15 -4.91 15.03 -14.026 -5.316 15.061 -13.774 -5.356 15.41 -13.717
