4 0 2.3439 8.6129 -12.5339 3.057 9.0246 -12.3921 3.0123 8.7274 -12.401 2.7064 8.168 -12.4618
3 0 2.1818 9.744 -12.5662 3.2529 9.2455 -12.3532 3.057 9.0246 -12.3921
3 0 4.1221 9.2422 -12.1803 4.9751 10.1847 -12.0107 4.3047 8.9961 -12.144
4 0 4.7916 8.3002 -12.0472 4.2342 8.4348 -12.158 4.355 8.7112 -12.134 4.9751 8.5925 -12.0107
4 0 4.2342 8.4348 -12.158 4.7916 8.3002 -12.0472 4.3319 7.9614 -12.1386 3.9844 8.2442 -12.2077
4 0 3.9844 8.2442 -12.2077 4.3319 7.9614 -12.1386 3.776 7.8142 -12.2491 3.6784 8.1806 -12.2686
4 0 3.2068 7.8861 -12.3623 2.7064 8.168 -12.4618 3.1331 8.4424 -12.377 3.3761 8.2491 -12.3287
3 0 2.7064 8.168 -12.4618 3.0123 8.7274 -12.401 3.1331 8.4424 -12.377
4 0 0 14.6664 -13 0 15.323 -13 0.7461 15.3075 -12.8516 0.9674 14.6317 -12.8076
4 0 1.8923 14.5456 -12.6237 1.3203 15.2738 -12.7375 1.8913 15.2078 -12.6239 2.4542 15.0888 -12.512
4 0 2.815 14.4405 -12.4402 2.4542 15.0888 -12.512 2.9705 14.8425 -12.4093 3.1605 14.69 -12.3715
4 0 3.1605 14.69 -12.3715 3.2398 14.5313 -12.3558 3.1075 14.4254 -12.3821 2.815 14.4405 -12.4402
3 0 2.4542 15.0888 -12.512 2.815 14.4405 -12.4402 1.8923 14.5456 -12.6237
4 15 -4.172 9.1508 -12.1703 -3.9903 8.2533 -12.2064 -4.2498 8.5113 -12.1548 -4.3194 8.8536 -12.1409
4 15 4.1221 9.2422 -12.1803 3.9844 8.2442 -12.2077 3.5362 9.3728 -12.2968 3.8484 9.398 -12.2347
4 15 -3.9903 8.2533 -12.2064 -4.172 9.1508 -12.1703 -3.8747 9.3488 -12.2294 -3.6317 8.1724 -12.2777
4 15 -3.8747 9.3488 -12.2294 -3.5076 9.398 -12.3024 -3.1947 9.1992 -12.3647 -3.6317 8.1724 -12.2777
4 15 -3.2797 8.29 -12.3477 -3.1947 9.1992 -12.3647 -3.032 8.8898 -12.397 -3.0512 8.5618 -12.3932
3 15 -3.1947 9.1992 -12.3647 -3.2797 8.29 -12.3477 -3.6317 8.1724 -12.2777
4 15 3.2529 9.2455 -12.3532 3.1331 8.4424 -12.377 3.0123 8.7274 -12.401 3.057 9.0246 -12.3921
4 15 3.3761 8.2491 -12.3287 3.2529 9.2455 -12.3532 3.5362 9.3728 -12.2968 3.6784 8.1806 -12.2686
4 15 3.9844 8.2442 -12.2077 4.1221 9.2422 -12.1803 4.3047 8.9961 -12.144 4.2342 8.4348 -12.158
3 15 4.2342 8.4348 -12.158 4.3047 8.9961 -12.144 4.355 8.7112 -12.134
3 15 3.6784 8.1806 -12.2686 3.5362 9.3728 -12.2968 3.9844 8.2442 -12.2077
3 15 3.3761 8.2491 -12.3287 3.1331 8.4424 -12.377 3.2529 9.2455 -12.3532
4 16 -5.1205 9.8756 -11.9134 -8.3372 12.4765 -9.7637 -7.8853 12.8575 -10.0657 -4.9752 10.1775 -12.0105
4 16 -1.3378 6.9107 -12.734 -2.1705 8.9368 -12.5684 -2.1015 9.4803 -12.5821 0 14.6664 -13
4 16 2.1628 9.1603 -12.5699 2.3439 8.6129 -12.5339 1.6231 7.1012 -12.6772 1.4405 6.9636 -12.7136
4 16 8.3607 12.4961 -9.7477 8.8461 12.1532 -9.4232 6.6268 7.9691 -10.9067 5.1283 9.9275 -11.9083
3 16 6.6532 17.4419 -10.7594 4.8296 18.5309 -11.6592 6.6731 17.4662 -10.7391
4 16 -6.6297 17.4223 -10.781 -6.6496 17.4466 -10.7607 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107
3 16 -4.9752 6.2553 -12.0105 -4.9752 4 -12.0104 -5.7279 6.285 -11.5074
4 16 -4.9752 4 -12.0104 -9.1923 4 -9.1923 -6.1271 6.4609 -11.2406 -5.7279 6.285 -11.5074
3 16 -6.9082 17 -10.7188 -6.9924 16.8324 -10.6625 -9.1923 17 -9.1923
4 16 -9.1923 17 -9.1923 -7.136 16.1631 -10.5665 -7.1751 15.4708 -10.5404 -7.2484 14.7811 -10.4914
3 16 -7.136 16.1631 -10.5665 -9.1923 17 -9.1923 -6.9924 16.8324 -10.6625
4 16 -9.1923 17 -9.1923 -7.2484 14.7811 -10.4914 -7.4541 14.1244 -10.3539 -7.8096 13.5337 -10.1163
3 16 -7.8096 13.5337 -10.1163 -8.2542 13.0063 -9.8192 -9.1923 17 -9.1923
3 16 -8.2542 13.0063 -9.8192 -8.7002 12.4801 -9.5211 -9.1923 17 -9.1923
3 16 -6.3388 6.6726 -11.0992 -6.1271 6.4609 -11.2406 -9.1923 4 -9.1923
3 16 -6.6735 7.4158 -10.8755 -6.3388 6.6726 -11.0992 -9.1923 4 -9.1923
3 16 -9.1923 17 -9.1923 -8.7002 12.4801 -9.5211 -8.9027 12.2308 -9.3858
4 16 -6.7357 7.7574 -10.8339 -6.6735 7.4158 -10.8755 -9.1923 4 -9.1923 -8.8227 12.1336 -9.4393
4 16 -5.5979 7.2018 -11.5943 -5.7544 7.2376 -11.4897 -4.9752 8.6303 -12.0105 -4.9752 7.2364 -12.0105
4 16 -5.7544 7.2376 -11.4897 -6.6299 7.8368 -10.9046 -5.0704 8.7911 -11.9468 -4.9752 8.6303 -12.0105
3 16 -5.0704 8.7911 -11.9468 -6.6299 7.8368 -10.9046 -5.181 9.3269 -11.8729
4 16 -4.9751 17 -12.0107 -4.9752 10.1775 -12.0105 -6.9318 14.3332 -10.7029 -6.8174 14.9141 -10.7794
4 16 -5.1205 9.8756 -11.9134 -5.181 9.3269 -11.8729 -6.6299 7.8368 -10.9046 -8.3372 12.4765 -9.7637
4 16 -6.6299 7.8368 -10.9046 -6.7357 7.7574 -10.8339 -8.8227 12.1336 -9.4393 -8.3372 12.4765 -9.7637
4 16 -6.7447 16.6877 -10.828 -6.668 17 -10.8793 -4.9751 17 -12.0107 -6.7616 16.0979 -10.8167
3 16 -6.8174 14.9141 -10.7794 -6.7562 15.5037 -10.8203 -4.9751 17 -12.0107
3 16 -6.7616 16.0979 -10.8167 -4.9751 17 -12.0107 -6.7562 15.5037 -10.8203
3 16 -9.1923 17 -9.1923 -8.9027 12.2308 -9.3858 -9.1923 4 -9.1923
3 16 -8.9027 12.2308 -9.3858 -8.8227 12.1336 -9.4393 -9.1923 4 -9.1923
3 16 -4.9752 10.1775 -12.0105 -7.1482 13.7828 -10.5583 -6.9318 14.3332 -10.7029
3 16 -7.1482 13.7828 -10.5583 -4.9752 10.1775 -12.0105 -7.4887 13.298 -10.3308
3 16 -7.4887 13.298 -10.3308 -4.9752 10.1775 -12.0105 -7.8853 12.8575 -10.0657
4 16 -2.1316 6.1433 -12.5761 0 4 -13 -4.9752 4 -12.0104 -4.9752 6.2553 -12.0105
4 16 -0.8886 14.6367 -12.8233 0 14.6664 -13 -2.5238 10.4517 -12.4981 -1.815 14.5699 -12.6391
4 16 0 14.6664 -13 0 4 -13 -1.179 6.4873 -12.7655 -1.3378 6.9107 -12.734
3 16 0 14.6664 -13 -2.1015 9.4803 -12.5821 -2.2241 10.0097 -12.5577
4 16 -1.4966 6.011 -12.7024 0 4 -13 -2.1316 6.1433 -12.5761 -2.0787 6.1698 -12.5866
4 16 -1.994 6.273 -12.6034 -1.9464 6.4609 -12.6129 -1.867 6.5138 -12.6287 -1.4966 6.011 -12.7024
3 16 -2.0787 6.1698 -12.5866 -1.994 6.273 -12.6034 -1.4966 6.011 -12.7024
4 16 -3.1371 14.4784 -12.3762 -1.815 14.5699 -12.6391 -2.9435 10.7907 -12.4147 -3.4546 10.9856 -12.313
3 16 -2.5238 10.4517 -12.4981 0 14.6664 -13 -2.2241 10.0097 -12.5577
4 16 -3.243 14.5577 -12.3551 -3.1371 14.4784 -12.3762 -4.0021 10.9345 -12.2041 -4.4933 10.7182 -12.1064
3 16 0 4 -13 -1.4966 6.011 -12.7024 -1.3643 6.0375 -12.7287
3 16 0 4 -13 -1.3643 6.0375 -12.7287 -1.2584 6.1433 -12.7497
3 16 0 4 -13 -1.2584 6.1433 -12.7497 -1.179 6.4873 -12.7655
4 16 0 15.323 -13 -0.8181 15.3128 -12.8373 -0.3561 16.4711 -12.9292 0 16.4344 -13
4 16 -0.8181 15.3128 -12.8373 -1.8016 15.2387 -12.6418 -0.9494 16.5889 -12.8112 -0.6546 16.5197 -12.8698
3 16 -0.6546 16.5197 -12.8698 -0.3561 16.4711 -12.9292 -0.8181 15.3128 -12.8373
4 16 -1.8016 15.2387 -12.6418 -2.764 15.0261 -12.4504 -1.3378 16.7804 -12.734 -1.2279 16.7071 -12.7558
3 16 -0.9494 16.5889 -12.8112 -1.8016 15.2387 -12.6418 -1.2279 16.7071 -12.7558
4 16 -2.764 15.0261 -12.4504 -3.1106 14.8224 -12.3814 -4.9751 17 -12.0107 -1.3643 16.8598 -12.7287
3 16 -2.764 15.0261 -12.4504 -1.3643 16.8598 -12.7287 -1.3378 16.7804 -12.734
3 16 -4.9752 7.2364 -12.0105 -4.9752 8.6303 -12.0105 -4.7947 8.3256 -12.0464
4 16 -4.9752 7.2364 -12.0105 -4.7947 8.3256 -12.0464 -4.372 7.9849 -12.1305 -3.6928 7.3076 -12.2656
3 16 -4.372 7.9849 -12.1305 -3.8518 7.8175 -12.2339 -3.6928 7.3076 -12.2656
4 16 -3.3081 7.8484 -12.3421 -1.6527 7.1568 -12.6713 -3.6928 7.3076 -12.2656 -3.8518 7.8175 -12.2339
3 16 0 17 -13 0 16.8603 -13 -0.4646 16.9127 -12.9076
3 16 -4.9751 17 -12.0107 -4.885 10.3647 -12.0285 -4.9752 10.1775 -12.0105
4 16 -4.4933 10.7182 -12.1064 -4.885 10.3647 -12.0285 -4.9751 17 -12.0107 -3.243 14.5577 -12.3551
4 16 0 17 -13 -0.4646 16.9127 -12.9076 -1.2849 16.9127 -12.7445 -4.9751 17 -12.0107
3 16 -4.0021 10.9345 -12.2041 -3.1371 14.4784 -12.3762 -3.4546 10.9856 -12.313
3 16 -4.9751 17 -12.0107 -1.2849 16.9127 -12.7445 -1.3643 16.8598 -12.7287
3 16 -1.815 14.5699 -12.6391 -2.5238 10.4517 -12.4981 -2.9435 10.7907 -12.4147
3 16 -3.2059 14.6848 -12.3625 -4.9751 17 -12.0107 -3.1106 14.8224 -12.3814
3 16 -3.243 14.5577 -12.3551 -4.9751 17 -12.0107 -3.2059 14.6848 -12.3625
3 16 -2.8112 8.0706 -12.4409 -1.6527 7.1568 -12.6713 -3.3081 7.8484 -12.3421
3 16 -2.4176 8.4491 -12.5192 -1.6527 7.1568 -12.6713 -2.8112 8.0706 -12.4409
4 16 -2.1705 8.9368 -12.5684 -1.3378 6.9107 -12.734 -1.6527 7.1568 -12.6713 -2.4176 8.4491 -12.5192
3 16 4.9751 6.1427 -12.0107 4.9751 4 -12.0107 4.6962 6.105 -12.0662
4 16 4.9751 4 -12.0107 0 4 -13 2.6312 6.0375 -12.4768 3.822 6.0375 -12.24
3 16 3.822 6.0375 -12.24 4.6962 6.105 -12.0662 4.9751 4 -12.0107
4 16 1.2553 6.5667 -12.7504 0 4 -13 0 14.6664 -13 1.4405 6.9636 -12.7136
4 16 0 14.6664 -13 0.9674 14.6317 -12.8076 2.3997 10.2778 -12.5228 2.1818 9.744 -12.5662
4 16 2.7929 10.6728 -12.4446 0.9674 14.6317 -12.8076 1.8923 14.5456 -12.6237 2.815 14.4405 -12.4402
3 16 0.9674 14.6317 -12.8076 2.7929 10.6728 -12.4446 2.3997 10.2778 -12.5228
