4 0 -7.6973 -27.003 -13.7302 -6.9183 -26.483 -14.2506 -6.1232 -26.3245 -14.7817 -8.2173 -27.782 -13.3828
4 0 -8.4003 -28.7 -13.2605 -8.2173 -27.782 -13.3828 -6.1232 -26.3245 -14.7817 -8.2813 -29.448 -13.34
4 0 -8.2103 -30.314 -13.3875 -8.2813 -29.448 -13.34 -6.1232 -26.3245 -14.7817 -7.9003 -30.5 -13.5946
4 0 -7.5403 -30.74 -13.8351 -7.9003 -30.5 -13.5946 -6.1232 -26.3245 -14.7817 -7.1483 -30.924 -14.0969
4 0 -6.7343 -31.047 -14.3735 -7.1483 -30.924 -14.0969 -6.1232 -26.3245 -14.7817 -6.3053 -31.107 -14.6601
4 0 -5.0823 -30.917 -14.989 -5.4463 -31.035 -14.9166 -5.284 -30.592 -14.9489 -4.939 -30.661 -15.0175
4 0 -5.284 -30.592 -14.9489 -5.4463 -31.035 -14.9166 -5.8733 -31.103 -14.8316 -5.576 -30.397 -14.8908
4 0 -5.576 -30.397 -14.8908 -5.8733 -31.103 -14.8316 -6.1232 -31.1053 -14.7817 -5.771 -30.105 -14.852
4 0 -6.1232 -26.3245 -14.7817 -5.771 -29.416 -14.852 -5.839 -29.761 -14.8384 -6.1232 -31.1053 -14.7817
4 0 -5.576 -29.124 -14.8908 -5.771 -29.416 -14.852 -6.1232 -26.3245 -14.7817 -5.0823 -26.483 -14.989
4 0 -5.284 -28.929 -14.9489 -5.576 -29.124 -14.8908 -5.0823 -26.483 -14.989 -4.3033 -27.003 -15.1441
4 0 -4.939 -28.861 -15.0175 -5.284 -28.929 -14.9489 -4.3033 -27.003 -15.1441 -3.7833 -27.782 -15.2475
4 0 -4.595 -28.929 -15.086 -4.939 -28.861 -15.0175 -3.7833 -27.782 -15.2475 -3.6003 -28.7 -15.284
4 0 -3.6003 -28.7 -15.284 -3.7833 -29.618 -15.2475 -4.108 -29.416 -15.1829 -4.303 -29.124 -15.1441

0 // Colour 15 White
3 15 -4.039 -29.761 -15.1967 -4.303 -29.124 -15.1441 -4.108 -29.416 -15.1829
3 15 -5.576 -30.397 -14.8908 -5.771 -30.105 -14.852 -4.088 -30.035 -15.1869
3 15 7.961 -29.761 -13.5541 7.697 -29.124 -13.7305 7.892 -29.416 -13.6002
3 15 7.405 -30.592 -13.9256 7.892 -30.105 -13.6002 7.697 -30.397 -13.7305
4 15 -5.576 -29.124 -14.8908 -5.284 -28.929 -14.9489 -5.839 -29.761 -14.8384 -5.771 -29.416 -14.852
4 15 -5.284 -28.929 -14.9489 -4.939 -28.861 -15.0175 -5.771 -30.105 -14.852 -5.839 -29.761 -14.8384
4 15 -4.939 -28.861 -15.0175 -4.595 -28.929 -15.086 -4.303 -29.124 -15.1441 -4.039 -29.761 -15.1967
4 15 -4.088 -30.035 -15.1869 -5.771 -30.105 -14.852 -4.939 -28.861 -15.0175 -4.039 -29.761 -15.1967
4 15 -4.303 -30.397 -15.1441 -5.284 -30.592 -14.9489 -5.576 -30.397 -14.8908 -4.088 -30.035 -15.1869
4 15 -4.695 -30.632 -15.0661 -4.939 -30.661 -15.0175 -5.284 -30.592 -14.9489 -4.303 -30.397 -15.1441
4 15 6.716 -28.929 -14.3859 7.061 -28.861 -14.1554 7.405 -28.929 -13.9256 7.697 -29.124 -13.7305
4 15 6.716 -30.592 -14.3859 6.424 -30.397 -14.581 6.229 -30.105 -14.7112 7.061 -30.661 -14.1554
4 15 6.229 -30.105 -14.7112 6.161 -29.761 -14.7567 6.229 -29.416 -14.7112 7.061 -30.661 -14.1554
4 15 6.716 -28.929 -14.3859 7.061 -30.661 -14.1554 6.229 -29.416 -14.7112 6.424 -29.124 -14.581
4 15 7.061 -30.661 -14.1554 6.716 -28.929 -14.3859 7.697 -29.124 -13.7305 7.961 -29.761 -13.5541
4 15 7.892 -30.105 -13.6002 7.405 -30.592 -13.9256 7.061 -30.661 -14.1554 7.961 -29.761 -13.5541
