4 0 -2.1748 10.566 -12.567 -2.846 9.854 -12.4337 -3.009 9.962 -12.4012 -2.2918 10.96 -12.5437
4 0 -2.2918 10.96 -12.5437 -3.009 9.962 -12.4012 -3.2 10 -12.3632 -2.4939 11.318 -12.5035
4 0 -2.7108 11.55 -12.4604 -2.4939 11.318 -12.5035 -3.2 10 -12.3632 -2.9769 11.724 -12.4075
4 0 -3.2789 11.822 -12.3474 -2.9769 11.724 -12.4075 -3.2 10 -12.3632 -3.596 11.833 -12.2843
4 0 -3.596 11.833 -12.2843 -3.2 10 -12.3632 -3.391 9.962 -12.3252 -3.9049 11.76 -12.2229
4 0 -4.188 11.616 -12.1666 -3.9049 11.76 -12.2229 -3.391 9.962 -12.3252 -3.554 9.854 -12.2928
4 0 -4.501 11.35 -12.1044 -4.188 11.616 -12.1666 -3.554 9.854 -12.2928 -4.7461 11.02 -12.0556
4 0 5.0639 9.843 -11.9505 5.0249 9.434 -11.9765 4.9749 9.2656 -12.0099 5.0279 10.252 -11.9745
4 0 4.9749 10.4505 -12.0099 4.9749 9.2656 -12.0099 4.9081 9.04 -12.0234 4.9221 10.649 -12.0206
4 0 4.7461 11.02 -12.0556 4.9221 10.649 -12.0206 4.9081 9.04 -12.0234 4.462 9.691 -12.1121
4 0 4.5 9.5 -12.1045 4.462 9.691 -12.1121 4.9081 9.04 -12.0234 4.706 8.682 -12.0636
4 0 4.462 9.309 -12.1121 4.5 9.5 -12.1045 4.706 8.682 -12.0636 4.4891 8.45 -12.1067
4 0 4.462 9.309 -12.1121 4.4891 8.45 -12.1067 4.223 8.276 -12.1597 4.354 9.146 -12.1336
4 0 4.354 9.146 -12.1336 4.223 8.276 -12.1597 3.921 8.178 -12.2197 4.191 9.038 -12.166
4 0 4.191 9.038 -12.166 3.921 8.178 -12.2197 3.6039 8.167 -12.2828 3.2949 8.24 -12.3442
4 0 4 9 -12.204 4.191 9.038 -12.166 3.2949 8.24 -12.3442 3.0118 8.384 -12.4005
4 0 3.809 9.038 -12.242 4 9 -12.204 3.0118 8.384 -12.4005 2.6989 8.65 -12.4627
4 0 3.646 9.146 -12.2745 3.809 9.038 -12.242 2.6989 8.65 -12.4627 2.4539 8.98 -12.5115
4 0 3.538 9.309 -12.296 3.646 9.146 -12.2745 2.4539 8.98 -12.5115 2.2777 9.351 -12.5465
4 0 3.5 9.5 -12.3035 3.538 9.309 -12.296 2.2777 9.351 -12.5465 2.1718 9.748 -12.5676
4 0 3.538 9.691 -12.296 3.5 9.5 -12.3035 2.1718 9.748 -12.5676 2.1357 10.157 -12.5747
4 0 3.646 9.854 -12.2745 3.538 9.691 -12.296 2.1357 10.157 -12.5747 2.1748 10.566 -12.567
4 0 3.809 9.962 -12.242 3.646 9.854 -12.2745 2.1748 10.566 -12.567 2.2918 10.96 -12.5437
4 0 4 10 -12.204 3.809 9.962 -12.242 2.2918 10.96 -12.5437 2.4939 11.318 -12.5035
4 0 4 10 -12.204 2.4939 11.318 -12.5035 2.7108 11.55 -12.4604 2.9769 11.724 -12.4075
4 0 4 10 -12.204 2.9769 11.724 -12.4075 3.2789 11.822 -12.3474 3.596 11.833 -12.2843
4 0 4.191 9.962 -12.166 4 10 -12.204 3.596 11.833 -12.2843 3.9049 11.76 -12.2229
4 0 4.191 9.962 -12.166 3.9049 11.76 -12.2229 4.188 11.616 -12.1666 4.354 9.854 -12.1336
4 0 4.354 9.854 -12.1336 4.188 11.616 -12.1666 4.501 11.35 -12.1044 4.7461 11.02 -12.0556

0 // Colour 7 Light Grey
3 7 -4.9751 4 -12.0107 -4.975 4.2405 -12.01 -4.564 4.08 -12.0918
3 7 -4.0715 4 -12.1898 -4.9751 4 -12.0107 -4.564 4.08 -12.0918
3 7 -2.51 3.492 -12.3747 -3.7013 4 -12.2635 -1.9683 4 -12.6083
3 7 -1.9683 4 -12.6083 -3.7013 4 -12.2635 -3.134 4.103 -12.3764
3 7 -4.8682 2.8721 -11.7514 -5.005 2.998 -11.6968 -4.9751 4 -12.0107
3 7 -6.512 5.53 -10.9829 -7.272 5.922 -10.475 -6.769 5.881 -10.8112
3 7 -6.769 5.881 -10.8112 -7.272 5.922 -10.475 -6.995 6.252 -10.6601
3 7 7.112 3.542 -10.448 6.0888 4 -11.2657 7.4834 4 -10.3338
3 7 5.365 2.153 -10.9897 4.8296 2.4691 -11.6592 5.8972 2.469 -10.9457
3 7 6.779 4.65 -10.8045 7.034 4.946 -10.6341 7.954 4.71 -10.0193
3 7 7.271 5.257 -10.4757 7.49 5.582 -10.3294 7.799 5.5 -10.1229
4 7 4.892 2.056 -11.2103 4.7015 2.0683 -11.3497 4.8296 2.4691 -11.6592 5.365 2.153 -10.9897
4 7 -4.8682 2.8721 -11.7514 -4.9751 4 -12.0107 -4.0715 4 -12.1898 -4.546 2.651 -11.7607
4 7 -4.275 2.55 -11.7895 -4.546 2.651 -11.7607 -4.0715 4 -12.1898 -3.99 2.503 -11.8344
4 7 -3.701 2.512 -11.8941 -3.99 2.503 -11.8344 -4.0715 4 -12.1898 -3.095 2.989 -12.1333
4 7 -3.095 2.989 -12.1333 -4.0715 4 -12.1898 -3.7013 4 -12.2635 -2.51 3.492 -12.3747
4 7 -1.9683 4 -12.6083 -3.134 4.103 -12.3764 -2.798 4.237 -12.4432 -1.408 4.571 -12.7198
4 7 -.892 5.145 -12.8225 -1.408 4.571 -12.7198 -2.798 4.237 -12.4432 -.516 5.95 -12.8973
4 7 -.382 5.783 -12.924 -.892 5.145 -12.8225 -.516 5.95 -12.8973 -.385 5.917 -12.9234
4 7 -6.8818 4 -10.7358 -4.9751 4 -12.0107 -5.005 2.998 -11.6968 -6.639 3.676 -10.8031
4 7 -6.309 3.337 -10.9243 -6.639 3.676 -10.8031 -5.005 2.998 -11.6968 -5.274 2.934 -11.4983
4 7 -5.94 3.074 -11.094 -6.309 3.337 -10.9243 -5.274 2.934 -11.4983 -5.551 2.938 -11.3143
4 7 -5.224 4.374 -11.8436 -4.975 4.2405 -12.01 -4.9751 4 -12.0107 -6.8818 4 -10.7358
4 7 -5.582 4.622 -11.6044 -5.224 4.374 -11.8436 -6.8818 4 -10.7358 -7.144 4.473 -10.5606
4 7 -5.917 4.898 -11.3805 -5.582 4.622 -11.6044 -7.144 4.473 -10.5606 -7.31 4.917 -10.4496
4 7 -6.228 5.202 -11.1727 -5.917 4.898 -11.3805 -7.31 4.917 -10.4496 -7.393 5.368 -10.3942
4 7 -6.512 5.53 -10.9829 -6.228 5.202 -11.1727 -7.393 5.368 -10.3942 -7.272 5.922 -10.475
4 7 1.192 5.594 -12.7628 1.222 5.816 -12.7568 1.422 5.917 -12.717 1.662 4.832 -12.6693
4 7 1.662 4.832 -12.6693 1.422 5.917 -12.717 3.9689 4 -12.2102 2.291 4 -12.5441
4 7 2.672 3.538 -12.3533 2.291 4 -12.5441 3.9689 4 -12.2102 2.955 3.436 -12.2716
4 7 3.255 3.412 -12.206 2.955 3.436 -12.2716 3.9689 4 -12.2102 4.367 3.69 -12.0538
4 7 3.467 3.019 -12.0664 3.255 3.412 -12.206 4.367 3.69 -12.0538 4.676 3.585 -11.9665
4 7 3.734 2.663 -11.925 3.467 3.019 -12.0664 4.676 3.585 -11.9665 3.9305 2.469 -11.8378
4 7 4.8296 2.4691 -11.6592 3.9305 2.469 -11.8378 4.676 3.585 -11.9665 4.933 3.5565 -11.9083
4 7 4.8296 2.4691 -11.6592 4.933 3.5565 -11.9083 5.326 3.584 -11.6537 5.8972 2.469 -10.9457
4 7 6.426 2.87 -10.7097 5.8972 2.469 -10.9457 5.326 3.584 -11.6537 5.635 3.689 -11.478
4 7 6.781 3.194 -10.5674 6.426 2.87 -10.7097 5.635 3.689 -11.478 5.914 3.858 -11.341
4 7 6.781 3.194 -10.5674 5.914 3.858 -11.341 6.0888 4 -11.2657 7.112 3.542 -10.448
4 7 4.411 2.087 -11.4231 3.9305 2.469 -11.8378 4.8296 2.4691 -11.6592 4.7015 2.0683 -11.3497
4 7 7.4834 4 -10.3338 6.0888 4 -11.2657 6.506 4.369 -10.9869 7.701 4.302 -10.1884
4 7 7.701 4.302 -10.1884 6.506 4.369 -10.9869 6.779 4.65 -10.8045 7.954 4.71 -10.0193
4 7 7.954 4.71 -10.0193 7.034 4.946 -10.6341 7.271 5.257 -10.4757 8.179 5.135 -9.8689
4 7 8.06 5.313 -9.9485 8.179 5.135 -9.8689 7.271 5.257 -10.4757 7.799 5.5 -10.1229

0 // Colour 15 White
3 15 3.538 9.309 -12.296 3.5 9.5 -12.3035 4.462 9.691 -12.1121
3 15 4.191 9.038 -12.166 4.462 9.691 -12.1121 4.354 9.146 -12.1336
3 15 -3.2 9 -12.3632 -3.391 9.038 -12.3252 -3.009 9.038 -12.4012
3 15 -3.009 9.038 -12.4012 -2.738 9.691 -12.4552 -2.846 9.146 -12.4337
4 15 4.354 9.854 -12.1336 3.538 9.691 -12.296 3.646 9.854 -12.2745 4.191 9.962 -12.166
4 15 3.809 9.962 -12.242 4 10 -12.204 4.191 9.962 -12.166 3.646 9.854 -12.2745
4 15 4.462 9.691 -12.1121 3.5 9.5 -12.3035 3.538 9.691 -12.296 4.354 9.854 -12.1336
4 15 3.646 9.146 -12.2745 3.538 9.309 -12.296 4.462 9.691 -12.1121 3.809 9.038 -12.242
4 15 4 9 -12.204 3.809 9.038 -12.242 4.462 9.691 -12.1121 4.191 9.038 -12.166
4 15 4.354 9.146 -12.1336 4.462 9.691 -12.1121 4.5 9.5 -12.1045 4.462 9.309 -12.1121
4 15 -3.009 9.038 -12.4012 -3.391 9.038 -12.3252 -3.554 9.146 -12.2928 -3.662 9.309 -12.2713
4 15 -3.7 9.5 -12.2637 -3.662 9.691 -12.2713 -3.009 9.038 -12.4012 -3.662 9.309 -12.2713
4 15 -3.554 9.854 -12.2928 -3.391 9.962 -12.3252 -3.009 9.038 -12.4012 -3.662 9.691 -12.2713
4 15 -3.2 10 -12.3632 -3.009 9.962 -12.4012 -3.009 9.038 -12.4012 -3.391 9.962 -12.3252
4 15 -3.009 9.038 -12.4012 -3.009 9.962 -12.4012 -2.846 9.854 -12.4337 -2.738 9.691 -12.4552
4 15 -2.738 9.691 -12.4552 -2.7 9.5 -12.4627 -2.738 9.309 -12.4552 -2.846 9.146 -12.4337

0 // Colour 16 Main Colour
3 16 -2.798 4.237 -12.4432 -3.95 5.5 -12.2139 -2.9919 5.626 -12.4045
3 16 -.516 5.95 -12.8973 -2.0997 5.996 -12.5819 -1.3337 6.584 -12.7342
3 16 -5.8 5.996 -11.4587 -6.995 6.252 -10.6601 -6.5661 6.584 -10.9469
3 16 -6.8818 4 -10.7358 -8.6304 4 -9.5679 -7.144 4.473 -10.5606
3 16 -4.8682 2.8721 -11.7514 -5.274 2.934 -11.4983 -5.005 2.998 -11.6968
3 16 -4.8296 2.4691 -11.6592 -4.8682 2.8721 -11.7514 -4.546 2.651 -11.7607
3 16 -4.8296 2.4691 -11.6592 -4.546 2.651 -11.7607 -4.275 2.55 -11.7895
3 16 -3.99 2.503 -11.8344 -3.701 2.512 -11.8941 0 2.4691 -12.6192
3 16 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -3.99 2.503 -11.8344
3 16 -4.8296 2.4691 -11.6592 -4.275 2.55 -11.7895 -3.99 2.503 -11.8344
3 16 0 2.4691 -12.6192 -3.701 2.512 -11.8941 -3.095 2.989 -12.1333
3 16 -2.51 3.492 -12.3747 -1.9683 4 -12.6083 0 4 -13
3 16 0 4 -13 -1.9683 4 -12.6083 -1.408 4.571 -12.7198
3 16 0 4 -13 -1.408 4.571 -12.7198 -.892 5.145 -12.8225
3 16 0 4 -13 -.892 5.145 -12.8225 -.382 5.783 -12.924
3 16 1.422 5.917 -12.717 1.3337 6.584 -12.7342 2.0997 5.996 -12.5819
3 16 0 4 -13 1.192 5.594 -12.7628 1.662 4.832 -12.6693
3 16 2.291 4 -12.5441 0 4 -13 1.662 4.832 -12.6693
3 16 3.467 3.019 -12.0664 2.955 3.436 -12.2716 3.255 3.412 -12.206
3 16 0 2.4691 -12.6192 3.467 3.019 -12.0664 3.734 2.663 -11.925
3 16 3.9305 2.469 -11.8378 0 2.4691 -12.6192 3.734 2.663 -11.925
3 16 4.4144 1.1718 -10.6576 4.7015 2.0683 -11.3497 4.892 2.056 -11.2103
3 16 7.112 3.542 -10.448 7.4834 4 -10.3338 8.6304 4 -9.5679
3 16 7.701 4.302 -10.1884 7.954 4.71 -10.0193 8.5943 4.626 -9.5919
3 16 6.0888 4 -11.2657 4.9751 4 -12.0107 4.975 5.6554 -12.01
3 16 4.9751 4 -12.0107 3.95 5.5 -12.2139 4.975 5.6554 -12.01
3 16 4.933 3.5565 -11.9083 4.676 3.585 -11.9665 4.9751 4 -12.0107
4 16 -4.564 4.08 -12.0918 -4.975 4.2405 -12.01 -4.975 5.6554 -12.01 -3.95 5.5 -12.2139
4 16 -4.0715 4 -12.1898 -4.564 4.08 -12.0918 -3.95 5.5 -12.2139 -3.7013 4 -12.2635
4 16 -3.134 4.103 -12.3764 -3.7013 4 -12.2635 -3.95 5.5 -12.2139 -2.798 4.237 -12.4432
4 16 -2.798 4.237 -12.4432 -2.9919 5.626 -12.4045 -2.0997 5.996 -12.5819 -.516 5.95 -12.8973
4 16 -.516 5.95 -12.8973 -1.3337 6.584 -12.7342 -.7456 7.35 -12.8512 -.385 5.917 -12.9234
4 16 -4.975 5.6554 -12.01 -4.975 4.2405 -12.01 -5.224 4.374 -11.8436 -5.582 4.622 -11.6044
4 16 -4.975 5.6554 -12.01 -5.582 4.622 -11.6044 -5.917 4.898 -11.3805 -6.228 5.202 -11.1727
4 16 -4.975 5.6554 -12.01 -6.228 5.202 -11.1727 -6.512 5.53 -10.9829 -5.8 5.996 -11.4587
4 16 -5.8 5.996 -11.4587 -6.512 5.53 -10.9829 -6.769 5.881 -10.8112 -6.995 6.252 -10.6601
4 16 -7.1542 7.35 -10.5541 -6.5661 6.584 -10.9469 -6.995 6.252 -10.6601 -8.7724 6.256 -9.473
4 16 -8.7724 6.256 -9.473 -6.995 6.252 -10.6601 -7.272 5.922 -10.475 -8.6703 5.718 -9.5412
4 16 -8.6703 5.718 -9.5412 -7.272 5.922 -10.475 -7.393 5.368 -10.3942 -8.6113 5.174 -9.5806
4 16 -8.6113 5.174 -9.5806 -7.393 5.368 -10.3942 -7.31 4.917 -10.4496 -8.5943 4.626 -9.5919
4 16 -8.5943 4.626 -9.5919 -7.31 4.917 -10.4496 -7.144 4.473 -10.5606 -8.6304 4 -9.5679
4 16 -8.6892 3.536 -9.3924 -8.6304 4 -9.5679 -6.8818 4 -10.7358 -6.639 3.676 -10.8031
4 16 -8.8001 3 -9.161 -8.6892 3.536 -9.3924 -6.639 3.676 -10.8031 -6.309 3.337 -10.9243
4 16 -8.9232 2.4691 -8.9232 -8.8001 3 -9.161 -6.309 3.337 -10.9243 -5.94 3.074 -11.094
4 16 -5.551 2.938 -11.3143 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -5.94 3.074 -11.094
4 16 -4.8296 2.4691 -11.6592 -5.551 2.938 -11.3143 -5.274 2.934 -11.4983 -4.8682 2.8721 -11.7514
4 16 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232
4 16 0 2.4691 -12.6192 -3.095 2.989 -12.1333 -2.51 3.492 -12.3747 0 4 -13
4 16 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.1718 -11.5352
4 16 -.385 5.917 -12.9234 -.0005 8.9 -12.9995 0 4 -13 -.382 5.783 -12.924
4 16 -.385 5.917 -12.9234 -.7456 7.35 -12.8512 -.3756 8.242 -12.9248 -.0005 8.9 -12.9995
4 16 0 4 -13 -.0005 8.9 -12.9995 .3756 8.242 -12.9248 .7456 7.35 -12.8512
4 16 0 4 -13 .7456 7.35 -12.8512 1.222 5.816 -12.7568 1.192 5.594 -12.7628
4 16 1.222 5.816 -12.7568 .7456 7.35 -12.8512 1.3337 6.584 -12.7342 1.422 5.917 -12.717
4 16 0 4 -13 2.291 4 -12.5441 2.672 3.538 -12.3533 0 2.4691 -12.6192
4 16 0 2.4691 -12.6192 2.672 3.538 -12.3533 2.955 3.436 -12.2716 3.467 3.019 -12.0664
4 16 0 1.1718 -11.5352 0 2.4691 -12.6192 3.9305 2.469 -11.8378 4.411 2.087 -11.4231
4 16 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.411 2.087 -11.4231 4.7015 2.0683 -11.3497
4 16 4.4144 1.1718 -10.6576 4.892 2.056 -11.2103 5.365 2.153 -10.9897 8.1568 1.1718 -8.1568
4 16 8.1568 1.1718 -8.1568 5.365 2.153 -10.9897 5.8972 2.469 -10.9457 8.9232 2.4691 -8.9232
4 16 8.8001 3 -9.161 8.9232 2.4691 -8.9232 5.8972 2.469 -10.9457 6.426 2.87 -10.7097
4 16 8.8001 3 -9.161 6.426 2.87 -10.7097 6.781 3.194 -10.5674 8.6892 3.536 -9.3924
4 16 8.6892 3.536 -9.3924 6.781 3.194 -10.5674 7.112 3.542 -10.448 8.6304 4 -9.5679
4 16 8.6304 4 -9.5679 7.4834 4 -10.3338 7.701 4.302 -10.1884 8.5943 4.626 -9.5919
4 16 8.5943 4.626 -9.5919 7.954 4.71 -10.0193 8.179 5.135 -9.8689 8.6113 5.174 -9.5806
4 16 8.6113 5.174 -9.5806 8.179 5.135 -9.8689 8.06 5.313 -9.9485 8.6703 5.718 -9.5412
4 16 8.6703 5.718 -9.5412 8.06 5.313 -9.9485 7.799 5.5 -10.1229 8.7724 6.256 -9.473
4 16 8.7724 6.256 -9.473 7.799 5.5 -10.1229 7.49 5.582 -10.3294 7.1542 7.35 -10.5541
4 16 6.5661 6.584 -10.9469 7.1542 7.35 -10.5541 7.49 5.582 -10.3294 7.271 5.257 -10.4757
4 16 5.8 5.996 -11.4587 6.5661 6.584 -10.9469 7.271 5.257 -10.4757 7.034 4.946 -10.6341
4 16 5.8 5.996 -11.4587 7.034 4.946 -10.6341 6.779 4.65 -10.8045 6.506 4.369 -10.9869
4 16 5.8 5.996 -11.4587 6.506 4.369 -10.9869 6.0888 4 -11.2657 4.975 5.6554 -12.01
4 16 1.422 5.917 -12.717 2.0997 5.996 -12.5819 2.9919 5.626 -12.4045 3.9689 4 -12.2102
4 16 3.9689 4 -12.2102 2.9919 5.626 -12.4045 3.95 5.5 -12.2139 4.9751 4 -12.0107
4 16 4.367 3.69 -12.0538 3.9689 4 -12.2102 4.9751 4 -12.0107 4.676 3.585 -11.9665
4 16 5.326 3.584 -11.6537 4.933 3.5565 -11.9083 4.9751 4 -12.0107 5.635 3.689 -11.478
4 16 5.914 3.858 -11.341 5.635 3.689 -11.478 4.9751 4 -12.0107 6.0888 4 -11.2657
