5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 3.3542 11.7502 -14.659 4.84 10.51 -14.57 4.57 14.65 -14.27 0 10.11 -15.68
5 24 0 14.55 -14.86 3.3542 11.7502 -14.659 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

4 0 7.331 10.256 -13.01 6.5 9.998 -13.55 5.614 9.959 -14.113 4.84 10.51 -14.57
4 0 -3.017 21.635 -13.723 -2.344 21.333 -13.986 -1.792 20.711 -14.337 -2.756 20.504 -14.192
4 0 -7.446 13.101 -12.65 -7.254 12.973 -12.78 -6.985 12.62 -12.978 -7.326 12.194 -12.808
4 0 -6.624 12.819 -13.18 -6.508 13.522 -13.186 -5.887 14.143 -13.509 -5.458 14.181 -13.769
4 0 -4.92 6.643 -14.832 -6.766 6.477 -13.611 -6.442 8.113 -13.694 -5.878 8.11 -14.072
3 0 -4.848 10.109 -14.597 -5.159 10.033 -14.396 -4.84 10.51 -14.57
4 0 3.449 13.217 -14.528 3.585 13.133 -14.518 3.894 12.71 -14.513 3.405 12.855 -14.563
4 0 1.901 6.553 -15.488 1.931 6.758 -15.471 2.338 7.239 -15.365 2.042 6.46 -15.465
4 0 -3.283 11.291 -14.759 -3.766 10.748 -14.756 -4.155 10.453 -14.727 -4.84 10.51 -14.57
4 0 -7.488 6.549 -13.123 -8.042 6.829 -12.757 -7.926 8.217 -12.75 -7.35 8.118 -13.12
4 0 -6.425 9.978 -13.598 -7.256 10.236 -13.058 -7.826 10.538 -12.681 -4.84 10.51 -14.57
3 0 4.847 10.165 -14.593 4.227 10.459 -14.711 4.84 10.51 -14.57
3 0 -1.764 7.384 -15.472 -1.728 7.208 -15.488 -1.925 7.12 -15.454
3 0 -2.616 8.37 -15.222 -2.48 8.28 -15.258 -2.551 6.977 -15.337
3 0 -4.155 10.453 -14.727 -4.848 10.109 -14.597 -4.84 10.51 -14.57
4 0 9.265 12.931 -11.558 9.55 12.193 -11.179 9.657 11.33 -11.07 9.215 11.682 -11.701
3 0 9.194 11.158 -11.76 9.264 10.879 -11.674 9.183 10.879 -11.792
4 0 1.403 23.096 -13.55 1.969 22.737 -13.554 1.78 22.065 -13.838 1.216 22.47 -13.817
4 0 5.157 14.127 -13.959 5.533 14.2 -13.722 6.583 13.542 -13.14 6.703 12.815 -13.133
4 0 6.869 12.601 -13.05 7.06 12.639 -12.931 7.447 12.377 -12.718 7.381 12.144 -12.779
4 0 8.296 12.347 -12.202 8.507 12.822 -12.03 9.265 12.931 -11.558 9.049 11.742 -11.796
4 0 8.292 10.765 -12.36 7.864 10.538 -12.657 7.238 11.222 -12.974 7.662 11.525 -12.672
4 0 4.901 7.55 -14.77 5.844 7.438 -14.149 6.443 5.821 -13.881 4.935 5.953 -14.878
3 0 5.128 10.079 -14.412 4.84 10.51 -14.57 5.614 9.959 -14.113
3 0 4.84 10.51 -14.57 7.864 10.538 -12.657 7.331 10.256 -13.01
3 0 4.84 10.51 -14.57 5.128 10.079 -14.412 4.847 10.165 -14.593
4 0 -1.347 23.096 -13.562 -0.536 23.432 -13.536 0 23.488 -13.621 0 23.1 -13.86
3 0 -4.84 10.51 -14.57 -4.628 13.756 -14.335 -4.292 12.678 -14.465
3 0 -4.628 13.756 -14.335 -4.512 13.524 -14.368 -4.292 12.678 -14.465
4 0 -3.819 12.69 -14.524 -3.33 12.836 -14.574 -2.635 12.626 -14.68 -2.765 12.242 -14.694
4 0 -4.19 12.584 -14.485 -4.028 12.579 -14.506 -2.765 12.242 -14.694 -4.84 10.51 -14.57
4 0 -3.33 12.836 -14.574 -3.185 13.107 -14.571 -2.521 13.334 -14.637 -2.635 12.626 -14.68
4 0 -2.517 13.669 -14.611 -2.848 14.264 -14.52 -2.677 14.159 -14.551 -2.565 13.953 -14.582
4 0 -2.521 13.334 -14.637 -3.185 13.107 -14.571 -2.848 14.264 -14.52 -2.517 13.669 -14.611
3 0 -4.84 10.51 -14.57 -4.292 12.678 -14.465 -4.19 12.584 -14.485
3 0 -3.51 13.113 -14.529 -3.375 13.197 -14.54 -3.33 12.836 -14.574
3 0 -2.765 12.242 -14.694 -4.028 12.579 -14.506 -3.819 12.69 -14.524
3 0 -3.819 12.69 -14.524 -3.51 13.113 -14.529 -3.33 12.836 -14.574
3 0 -4.84 10.51 -14.57 -7.826 10.538 -12.681 -6.669 11.047 -13.353
3 0 -6.669 11.047 -13.353 -7.826 10.538 -12.681 -7.163 11.202 -13.024
3 0 -8.218 10.745 -12.409 -8.823 10.859 -12.014 -7.816 11.757 -12.548
4 0 -4.628 13.756 -14.335 -4.84 10.51 -14.57 -5.607 11.988 -13.917 -5.522 12.232 -13.943
4 0 -7.826 10.538 -12.681 -8.218 10.745 -12.409 -7.816 11.757 -12.548 -7.587 11.506 -12.721
3 0 -7.587 11.506 -12.721 -7.163 11.202 -13.024 -7.826 10.538 -12.681
3 0 -5.8 11.816 -13.815 -5.607 11.988 -13.917 -4.84 10.51 -14.57
4 0 -4.84 10.51 -14.57 -6.669 11.047 -13.353 -6.051 11.767 -13.662 -5.8 11.816 -13.815
4 0 -6.051 11.767 -13.662 -6.669 11.047 -13.353 -7.064 11.57 -13.045 -6.287 11.879 -13.501
3 0 -6.287 11.879 -13.501 -7.064 11.57 -13.045 -6.445 12.088 -13.377
4 0 -6.487 12.346 -13.321 -7.257 11.95 -12.879 -7.326 12.194 -12.808 -6.873 12.597 -13.048
4 0 -7.064 11.57 -13.045 -7.257 11.95 -12.879 -6.487 12.346 -13.321 -6.445 12.088 -13.377
4 0 -9.26 12.795 -11.573 -9.212 11.6 -11.71 -9.583 11.31 -11.181 -9.476 12.173 -11.29
3 0 -9.178 8.14 -11.963 -9.555 9.109 -11.351 -9.176 8.811 -11.926
3 0 4.84 10.51 -14.57 4.227 10.459 -14.711 3.841 10.768 -14.736
4 0 2.878 12.147 -14.688 4.84 10.51 -14.57 3.841 10.768 -14.736 3.357 11.311 -14.739
3 0 3.357 11.311 -14.739 2.961 11.904 -14.715 2.878 12.147 -14.688
4 0 8.26 6.212 -12.654 7.863 5.988 -12.918 6.904 7.423 -13.442 7.953 7.479 -12.776
4 0 8.409 7.61 -12.48 8.601 6.494 -12.422 8.26 6.212 -12.654 7.953 7.479 -12.776
4 0 8.928 7.851 -12.138 9.181 7.304 -12.009 8.899 6.829 -12.215 8.409 7.61 -12.48
3 0 8.899 6.829 -12.215 8.601 6.494 -12.422 8.409 7.61 -12.48
3 0 8.928 7.851 -12.138 9.178 8.059 -11.968 9.181 7.304 -12.009
3 0 -4.08 20.01 -14.07 -3.957 20.56 -13.899 -3.88 20.431 -13.963
4 0 -2.344 21.333 -13.986 -3.017 21.635 -13.723 -2.276 22.439 -13.598 -1.915 21.883 -13.883
4 0 -3.77 20.473 -13.973 -3.017 21.635 -13.723 -3.026 20.37 -14.18 -3.396 20.315 -14.115
3 0 -4.08 20.01 -14.07 -3.88 20.431 -13.963 -3.621 20.085 -14.147
3 0 -3.621 20.085 -14.147 -3.422 20.023 -14.215 -4.08 20.01 -14.07
4 0 -3.77 20.473 -13.973 -3.55 20.215 -14.116 -3.621 20.085 -14.147 -3.88 20.431 -13.963
4 0 -1.915 21.883 -13.883 -2.276 22.439 -13.598 -1.752 22.863 -13.558 -1.382 22.323 -13.839
4 0 -0.773 22.663 -13.849 -1.382 22.323 -13.839 -1.752 22.863 -13.558 -1.347 23.096 -13.562
4 0 -0.104 22.848 -13.93 -0.773 22.663 -13.849 -1.347 23.096 -13.562 0 23.1 -13.86
3 0 0 23.1 -13.86 0 22.836 -13.957 -0.104 22.848 -13.93
3 0 -3.77 20.473 -13.973 -3.396 20.315 -14.115 -3.55 20.215 -14.116
3 0 -2.756 20.504 -14.192 -3.026 20.37 -14.18 -3.017 21.635 -13.723
3 0 -0.817 21.615 -14.226 0 21.651 -14.394 0 20.951 -14.652
4 0 -2.344 21.333 -13.986 -0.817 21.615 -14.226 0 20.951 -14.652 -1.792 20.711 -14.337
3 0 -8.823 10.859 -12.014 -9.183 10.882 -11.792 -8.975 11.722 -11.843
4 0 -8.823 10.859 -12.014 -8.975 11.722 -11.843 -8.221 12.328 -12.247 -7.816 11.757 -12.548
3 0 -8.975 11.722 -11.843 -9.212 11.6 -11.71 -9.26 12.795 -11.573
4 0 -8.555 13.308 -11.955 -8.433 12.802 -12.075 -9.26 12.795 -11.573 -8.999 13.233 -11.692
3 0 -8.999 13.233 -11.692 -8.832 13.389 -11.779 -8.555 13.308 -11.955
3 0 -8.832 13.389 -11.779 -8.651 13.474 -11.882 -8.555 13.308 -11.955
4 0 -9.26 12.795 -11.573 -8.433 12.802 -12.075 -8.221 12.328 -12.247 -8.975 11.722 -11.843
3 0 -6.873 12.597 -13.048 -7.326 12.194 -12.808 -6.985 12.62 -12.978
3 0 -5.164 14.121 -13.955 -6.624 12.819 -13.18 -5.458 14.181 -13.769
4 0 -6.333 13.843 -13.264 -6.061 14.072 -13.409 -5.887 14.143 -13.509 -6.508 13.522 -13.186
4 0 -6.624 12.819 -13.18 -5.164 14.121 -13.955 -5.945 12.801 -13.612 -6.203 12.76 -13.453
3 0 -4.628 13.756 -14.335 -5.522 12.232 -13.943 -5.558 12.493 -13.891
4 0 -4.809 13.955 -14.198 -4.628 13.756 -14.335 -5.558 12.493 -13.891 -5.703 12.707 -13.775
3 0 -6.487 12.346 -13.321 -6.873 12.597 -13.048 -6.759 12.574 -13.123
4 0 -6.203 12.76 -13.453 -6.398 12.591 -13.349 -6.759 12.574 -13.123 -6.624 12.819 -13.18
4 0 -4.809 13.955 -14.198 -5.703 12.707 -13.775 -5.945 12.801 -13.612 -5.164 14.121 -13.955
3 0 -6.398 12.591 -13.349 -6.487 12.346 -13.321 -6.759 12.574 -13.123
3 0 -4.888 8.218 -14.725 -4.92 6.643 -14.832 -5.878 8.11 -14.072
3 0 -6.766 6.477 -13.611 -7.488 6.549 -13.123 -6.442 8.113 -13.694
3 0 2.592 13.689 -14.599 2.64 13.973 -14.57 2.923 14.284 -14.509
3 0 2.64 13.973 -14.57 2.751 14.179 -14.54 2.923 14.284 -14.509
4 0 2.596 13.354 -14.626 2.592 13.689 -14.599 2.923 14.284 -14.509 3.26 13.127 -14.56
4 0 4.84 10.51 -14.57 2.878 12.147 -14.688 4.102 12.598 -14.495 4.741 12.023 -14.46
3 0 4.102 12.598 -14.495 2.878 12.147 -14.688 3.894 12.71 -14.513
4 0 2.596 13.354 -14.626 3.26 13.127 -14.56 3.405 12.855 -14.563 2.71 12.645 -14.669
4 0 4.102 12.598 -14.495 4.264 12.604 -14.474 4.665 12.326 -14.446 4.741 12.023 -14.46
4 0 4.665 12.326 -14.446 4.264 12.604 -14.474 4.367 12.698 -14.454 4.713 12.458 -14.429
3 0 4.367 12.698 -14.454 4.636 13.642 -14.343 4.713 12.458 -14.429
4 0 2.71 12.645 -14.669 3.405 12.855 -14.563 3.894 12.71 -14.513 2.878 12.147 -14.688
3 0 2.338 7.239 -15.365 3.134 6.261 -15.258 2.042 6.46 -15.465
4 0 -4.84 10.51 -14.57 -2.765 12.242 -14.694 -2.886 11.884 -14.734 -3.283 11.291 -14.759
3 0 -6.442 8.113 -13.694 -7.488 6.549 -13.123 -7.35 8.118 -13.12
4 0 -8.473 8.395 -12.394 -7.926 8.217 -12.75 -8.042 6.829 -12.757 -8.737 7.461 -12.281
4 0 -8.989 8.665 -12.052 -8.473 8.395 -12.394 -8.737 7.461 -12.281 -9.178 8.14 -11.963
3 0 -9.178 8.14 -11.963 -9.176 8.811 -11.926 -8.989 8.665 -12.052
4 0 -6.425 9.978 -13.598 -4.84 10.51 -14.57 -5.159 10.033 -14.396 -5.539 9.94 -14.161
4 0 1.403 23.096 -13.55 0 23.1 -13.86 0 23.488 -13.621 0.789 23.374 -13.515
4 0 3.701 7.692 -15.028 3.134 6.261 -15.258 2.338 7.239 -15.365 2.853 7.706 -15.217
4 0 3.134 6.261 -15.258 3.701 7.692 -15.028 4.901 7.55 -14.77 4.935 5.953 -14.878
3 0 -3.422 20.023 -14.215 -3.341 19.998 -14.232 -3.298 19.819 -14.238
4 0 -4.08 20.01 -14.07 -3.422 20.023 -14.215 -3.298 19.819 -14.238 -3.731 19.735 -14.141
4 0 -2.551 6.977 -15.337 -1.975 7.685 -15.414 -1.764 7.384 -15.472 -1.925 7.12 -15.454
3 0 -1.975 7.685 -15.414 -2.551 6.977 -15.337 -2.48 8.28 -15.258
4 0 -2.616 8.37 -15.222 -2.551 6.977 -15.337 -4.92 6.643 -14.832 -3.565 8.362 -15.01
3 0 -3.565 8.362 -15.01 -4.92 6.643 -14.832 -4.888 8.218 -14.725
3 0 9.178 8.059 -11.968 9.653 8.453 -11.233 9.181 7.304 -12.009
3 0 3.801 20.865 -13.823 3.928 20.689 -13.858 3.896 20.619 -13.891
4 0 3.896 20.619 -13.891 3.746 20.569 -13.942 3.173 20.67 -14.033 3.801 20.865 -13.823
4 0 2.559 20.734 -14.149 3.183 21.29 -13.807 3.173 20.67 -14.033 2.773 20.607 -14.147
4 0 0.724 21.683 -14.218 2.234 21.538 -13.928 2.559 20.734 -14.149 1.596 20.923 -14.299
4 0 2.999 21.725 -13.69 3.183 21.29 -13.807 2.559 20.734 -14.149 2.234 21.538 -13.928
3 0 3.183 21.29 -13.807 3.801 20.865 -13.823 3.173 20.67 -14.033
4 0 1.969 22.737 -13.554 2.999 21.725 -13.69 2.234 21.538 -13.928 1.78 22.065 -13.838
3 0 0 22.836 -13.957 0 23.1 -13.86 0.585 22.767 -13.85
4 0 1.216 22.47 -13.817 0.585 22.767 -13.85 0 23.1 -13.86 1.403 23.096 -13.55
3 0 1.596 20.923 -14.299 0.802 20.977 -14.46 0.724 21.683 -14.218
4 0 0 20.951 -14.652 0 21.651 -14.394 0.724 21.683 -14.218 0.802 20.977 -14.46
3 0 6.786 12.675 -13.095 5.157 14.127 -13.959 6.703 12.815 -13.133
4 0 5.533 14.2 -13.722 5.962 14.162 -13.464 6.136 14.091 -13.364 6.583 13.542 -13.14
3 0 6.136 14.091 -13.364 6.408 13.863 -13.219 6.583 13.542 -13.14
4 0 7.06 12.639 -12.931 7.329 12.993 -12.735 7.521 13.12 -12.606 7.447 12.377 -12.718
3 0 8.801 10.879 -12.026 7.847 11.729 -12.532 8.013 11.91 -12.414
4 0 8.296 12.347 -12.202 9.049 11.742 -11.796 8.801 10.879 -12.026 8.013 11.91 -12.414
4 0 9.049 11.742 -11.796 9.194 11.158 -11.76 9.183 10.879 -11.792 8.801 10.879 -12.026
3 0 9.265 12.931 -11.558 9.215 11.682 -11.701 9.049 11.742 -11.796
4 0 9.265 12.931 -11.558 8.507 12.822 -12.03 8.63 13.328 -11.91 9.074 13.253 -11.646
3 0 8.63 13.328 -11.91 8.726 13.494 -11.836 8.907 13.409 -11.733
3 0 9.074 13.253 -11.646 8.63 13.328 -11.91 8.907 13.409 -11.733
3 0 4.713 12.458 -14.429 4.636 13.642 -14.343 4.754 12.571 -14.39
4 0 4.949 12.74 -14.247 4.636 13.642 -14.343 4.702 13.775 -14.286 5.207 12.782 -14.08
3 0 4.754 12.571 -14.39 4.636 13.642 -14.343 4.949 12.74 -14.247
4 0 4.702 13.775 -14.286 4.883 13.975 -14.149 5.157 14.127 -13.959 5.207 12.782 -14.08
4 0 5.207 12.782 -14.08 5.157 14.127 -13.959 6.786 12.675 -13.095 5.449 12.687 -13.938
3 0 6.786 12.675 -13.095 6.869 12.601 -13.05 5.63 12.213 -13.877
3 0 5.449 12.687 -13.938 6.786 12.675 -13.095 5.594 12.474 -13.87
3 0 6.869 12.601 -13.05 7.381 12.144 -12.779 7.332 11.969 -12.83
4 0 6.744 11.067 -13.304 6.869 12.601 -13.05 7.332 11.969 -12.83 7.139 11.59 -12.995
4 0 5.545 11.968 -13.959 5.63 12.213 -13.877 6.869 12.601 -13.05 6.744 11.067 -13.304
3 0 5.594 12.474 -13.87 6.786 12.675 -13.095 5.63 12.213 -13.877
3 0 5.353 11.796 -14.1 5.545 11.968 -13.959 6.744 11.067 -13.304
4 0 6.744 11.067 -13.304 4.84 10.51 -14.57 5.101 11.747 -14.264 5.353 11.796 -14.1
3 0 4.84 10.51 -14.57 4.741 12.023 -14.46 4.866 11.859 -14.4
3 0 7.864 10.538 -12.657 4.84 10.51 -14.57 6.744 11.067 -13.304
4 0 7.662 11.525 -12.672 7.847 11.729 -12.532 8.801 10.879 -12.026 8.292 10.765 -12.36
3 0 7.864 10.538 -12.657 6.744 11.067 -13.304 7.238 11.222 -12.974
3 0 4.84 10.51 -14.57 4.866 11.859 -14.4 5.101 11.747 -14.264
3 0 6.904 7.423 -13.442 7.863 5.988 -12.918 7.442 5.857 -13.21
4 0 5.844 7.438 -14.149 6.904 7.423 -13.442 7.442 5.857 -13.21 6.443 5.821 -13.881
3 0 -4.08 20.01 -14.07 -4.196 20.148 -13.919 -3.957 20.56 -13.899
3 0 -4.196 20.148 -13.919 -4.27 20.434 -13.73 -3.957 20.56 -13.899
4 0 -3.957 20.56 -13.899 -4.27 20.434 -13.73 -4.24 20.733 -13.61 -4.047 20.713 -13.76
4 15 -5.945 12.801 -13.612 -6.287 11.879 -13.501 -6.445 12.088 -13.377 -6.203 12.76 -13.453
4 15 -7.257 11.95 -12.879 -7.064 11.57 -13.045 -7.163 11.202 -13.024 -7.587 11.506 -12.721
3 15 4.741 12.023 -14.46 4.665 12.326 -14.446 4.713 12.458 -14.429
4 15 3.061 14.617 -14.465 3.745 14.155 -14.415 3.562 13.698 -14.475 2.923 14.284 -14.509
4 15 -4.463 15.818 -14.226 -3.969 15.623 -14.299 -4.331 14.862 -14.29 -4.541 14.968 -14.258
4 15 0 22.836 -13.957 0.585 22.767 -13.85 0.724 21.683 -14.218 0 21.651 -14.394
4 15 3.061 14.617 -14.465 3.152 14.838 -14.442 3.558 15.284 -14.368 4.131 14.64 -14.327
3 15 4.043 15.642 -14.289 4.464 15.809 -14.227 4.543 14.951 -14.259
4 15 4.043 15.642 -14.289 4.543 14.951 -14.259 4.131 14.64 -14.327 3.558 15.284 -14.368
3 15 0 22.836 -13.957 0 21.651 -14.394 -0.104 22.848 -13.93
4 15 -0.104 22.848 -13.93 0 21.651 -14.394 -0.817 21.615 -14.226 -0.773 22.663 -13.849
3 15 -0.817 21.615 -14.226 -2.344 21.333 -13.986 -1.915 21.883 -13.883
4 15 -0.773 22.663 -13.849 -0.817 21.615 -14.226 -1.915 21.883 -13.883 -1.382 22.323 -13.839
4 15 -7.446 13.101 -12.65 -7.326 12.194 -12.808 -7.816 11.757 -12.548 -8.221 12.328 -12.247
3 15 -8.221 12.328 -12.247 -8.433 12.802 -12.075 -7.446 13.101 -12.65
4 15 -8.555 13.308 -11.955 -8.428 13.897 -11.979 -8.166 14.442 -12.089 -7.386 13.592 -12.641
4 15 -7 14.495 -12.793 -7.248 14.066 -12.681 -8.166 14.442 -12.089 -7.822 14.941 -12.253
3 15 -7.822 14.941 -12.253 -7.404 15.379 -12.468 -7 14.495 -12.793
4 15 -6.904 15.716 -12.741 -6.656 14.848 -12.971 -7 14.495 -12.793 -7.404 15.379 -12.468
4 15 -6.656 14.848 -12.971 -6.904 15.716 -12.741 -6.331 15.907 -13.072 -6.227 15.091 -13.212
4 15 -5.748 15.206 -13.495 -5.731 15.971 -13.434 -5.126 15.948 -13.807 -5.253 15.198 -13.8
4 15 -5.253 15.198 -13.8 -5.126 15.948 -13.807 -4.529 15.845 -14.184 -4.772 15.084 -14.105
3 15 -4.529 15.845 -14.184 -4.463 15.818 -14.226 -4.772 15.084 -14.105
3 15 -4.463 15.818 -14.226 -4.541 14.968 -14.258 -4.772 15.084 -14.105
4 15 -5.731 15.971 -13.434 -5.748 15.206 -13.495 -6.227 15.091 -13.212 -6.331 15.907 -13.072
3 15 -8.166 14.442 -12.089 -7.248 14.066 -12.681 -7.386 13.592 -12.641
4 15 -8.433 12.802 -12.075 -8.555 13.308 -11.955 -7.386 13.592 -12.641 -7.446 13.101 -12.65
4 15 -6.203 12.76 -13.453 -6.445 12.088 -13.377 -6.487 12.346 -13.321 -6.398 12.591 -13.349
4 15 -5.703 12.707 -13.775 -6.051 11.767 -13.662 -6.287 11.879 -13.501 -5.945 12.801 -13.612
4 15 -5.522 12.232 -13.943 -5.607 11.988 -13.917 -5.8 11.816 -13.815 -5.558 12.493 -13.891
4 15 -5.558 12.493 -13.891 -5.8 11.816 -13.815 -6.051 11.767 -13.662 -5.703 12.707 -13.775
4 15 -7.587 11.506 -12.721 -7.816 11.757 -12.548 -7.326 12.194 -12.808 -7.257 11.95 -12.879
