4 1 12.8114 -.25 3.7213 12.7679 -.25 3.7386 12.8714 -.25 3.2518 12.904 -.25 3.2853
4 1 12.7679 -.25 3.7386 12.7211 -.25 3.738 12.8284 -.25 3.2333 12.8714 -.25 3.2518
3 1 12.7211 -.25 3.738 12.6053 -.25 3.1859 12.8284 -.25 3.2333
4 1 9.7045 -.25 3.0968 10.0348 -.25 2.6395 12.6053 -.25 3.1859 12.7211 -.25 3.738
0 // Red faces
4 4 23.6341 -.25 8 -23.6341 -.25 8 -25.02 -.25 5.926 -21.3128 -.25 -1.5536
4 4 25.1341 -.25 -1.7 -4.5051 -.25 -8 23.6341 -.25 -8 25.1341 -.25 -6.5
0 // White faces
3 15 1.3956 -.25 1.208 1.395 -.25 1.2549 -21.3128 -.25 -1.5536
3 15 1.395 -.25 1.2549 1.4123 -.25 1.2983 -21.3128 -.25 -1.5536
3 15 1.4123 -.25 1.2983 1.445 -.25 1.3319 -21.3128 -.25 -1.5536
3 15 1.445 -.25 1.3319 1.488 -.25 1.3504 -21.3128 -.25 -1.5536
3 15 16.9884 -.25 4.5693 17.0068 -.25 4.5263 23.6341 -.25 8
3 15 16.9548 -.25 4.602 16.9884 -.25 4.5693 23.6341 -.25 8
3 15 16.9113 -.25 4.6193 16.9548 -.25 4.602 23.6341 -.25 8
3 15 16.8645 -.25 4.6187 16.9113 -.25 4.6193 23.6341 -.25 8
3 15 1.4715 -.25 .895 1.453 -.25 .9381 -18.5767 -.25 -7.0741
3 15 1.505 -.25 .8624 1.4715 -.25 .895 -18.5767 -.25 -7.0741
3 15 1.5485 -.25 .845 1.505 -.25 .8624 -18.5767 -.25 -7.0741
3 15 1.5953 -.25 .8456 1.5485 -.25 .845 -18.5767 -.25 -7.0741
3 15 17.0642 -.25 4.2563 17.0648 -.25 4.2095 25.1341 -.25 6.5
3 15 17.0648 -.25 4.2095 17.0475 -.25 4.166 25.1341 -.25 6.5
3 15 17.0475 -.25 4.166 17.0148 -.25 4.1325 25.1341 -.25 6.5
3 15 17.0148 -.25 4.1325 16.9718 -.25 4.114 25.1341 -.25 6.5
3 15 2.5358 -.25 -4.1561 2.5352 -.25 -4.1093 -18.5767 -.25 -7.0741
3 15 2.5352 -.25 -4.1093 2.5525 -.25 -4.0658 -18.5767 -.25 -7.0741
3 15 2.5525 -.25 -4.0658 2.5852 -.25 -4.0323 -18.5767 -.25 -7.0741
3 15 2.5852 -.25 -4.0323 2.6282 -.25 -4.0138 -18.5767 -.25 -7.0741
3 15 18.1285 -.25 -.7948 18.147 -.25 -.8379 25.1341 -.25 6.5
3 15 18.095 -.25 -.7622 18.1285 -.25 -.7948 25.1341 -.25 6.5
3 15 18.0515 -.25 -.7448 18.095 -.25 -.7622 25.1341 -.25 6.5
3 15 18.0047 -.25 -.7454 18.0515 -.25 -.7448 25.1341 -.25 6.5
3 15 2.6116 -.25 -4.4691 2.5932 -.25 -4.4261 -17.1908 -.25 -8
3 15 2.6452 -.25 -4.5018 2.6116 -.25 -4.4691 -17.1908 -.25 -8
3 15 2.6887 -.25 -4.5191 2.6452 -.25 -4.5018 -17.1908 -.25 -8
3 15 18.2044 -.25 -1.1078 18.205 -.25 -1.1547 25.1341 -.25 -1.7
3 15 18.205 -.25 -1.1547 18.1877 -.25 -1.1981 25.1341 -.25 -1.7
3 15 18.1877 -.25 -1.1981 18.155 -.25 -1.2317 25.1341 -.25 -1.7
3 15 18.155 -.25 -1.2317 18.112 -.25 -1.2502 25.1341 -.25 -1.7
4 15 4.647 -.25 1.8991 4.7043 -.25 1.6292 5.5964 -.25 1.8188 5.539 -.25 2.0887
4 15 8.7904 -.25 2.7798 8.8478 -.25 2.5099 9.6694 -.25 2.6845 9.612 -.25 2.9545
4 15 12.8634 -.25 3.6456 12.9208 -.25 3.3756 13.8129 -.25 3.5652 13.7555 -.25 3.8352
3 15 1.5953 -.25 .8456 -18.5767 -.25 -7.0741 2.6282 -.25 -4.0138
4 15 1.5953 -.25 .8456 2.6282 -.25 -4.0138 2.8512 -.25 -3.9664 1.8183 -.25 .893
4 15 4.6119 -.25 1.4868 4.3889 -.25 1.4394 5.4218 -.25 -3.42 5.6448 -.25 -3.3726
4 15 5.7387 -.25 1.7263 6.7716 -.25 -3.1331 6.9947 -.25 -3.0857 5.9618 -.25 1.7738
4 15 12.8284 -.25 3.2333 12.6053 -.25 3.1859 13.6382 -.25 -1.6736 13.8613 -.25 -1.6261
4 15 13.9552 -.25 3.4728 14.9881 -.25 -1.3866 15.2111 -.25 -1.3392 14.1782 -.25 3.5202
4 15 16.7488 -.25 4.0666 17.7817 -.25 -.7928 18.0047 -.25 -.7454 16.9718 -.25 4.114
3 15 25.1341 -.25 6.5 16.9718 -.25 4.114 18.0047 -.25 -.7454
4 15 5.8445 -.25 -3.735 6.7366 -.25 -3.5454 6.6792 -.25 -3.2754 5.7871 -.25 -3.465
4 15 9.988 -.25 -2.8543 10.8096 -.25 -2.6796 10.7522 -.25 -2.4097 9.9306 -.25 -2.5843
4 15 14.061 -.25 -1.9885 14.953 -.25 -1.7989 14.8957 -.25 -1.529 14.0036 -.25 -1.7186
4 15 -21.3128 -.25 -1.5536 -18.5767 -.25 -7.0741 1.453 -.25 .9381 1.3956 -.25 1.208
4 15 -18.5767 -.25 -7.0741 -17.1908 -.25 -8 2.5932 -.25 -4.4261 2.5358 -.25 -4.1561
4 15 2.7355 -.25 -4.5185 2.6887 -.25 -4.5191 -17.1908 -.25 -8 -4.5051 -.25 -8
4 15 25.1341 -.25 6.5 23.6341 -.25 8 17.0068 -.25 4.5263 17.0642 -.25 4.2563
4 15 25.1341 -.25 -1.7 25.1341 -.25 6.5 18.147 -.25 -.8379 18.2044 -.25 -1.1078
3 15 1.488 -.25 1.3504 4.5046 -.25 1.9916 -21.3128 -.25 -1.5536
4 15 4.6285 -.25 1.9422 4.647 -.25 1.8991 5.539 -.25 2.0887 5.5384 -.25 2.1356
4 15 4.5949 -.25 1.9748 4.6285 -.25 1.9422 5.5384 -.25 2.1356 5.5558 -.25 2.1791
4 15 4.5514 -.25 1.9922 4.5949 -.25 1.9748 5.5558 -.25 2.1791 5.5884 -.25 2.2126
4 15 4.5046 -.25 1.9916 4.5514 -.25 1.9922 5.5884 -.25 2.2126 5.6315 -.25 2.2311
3 15 4.5046 -.25 1.9916 5.6315 -.25 2.2311 -21.3128 -.25 -1.5536
4 15 9.6114 -.25 3.0013 8.7719 -.25 2.8229 8.7904 -.25 2.7798 9.612 -.25 2.9545
4 15 8.7384 -.25 2.8555 8.7719 -.25 2.8229 9.6114 -.25 3.0013 9.6288 -.25 3.0448
4 15 9.6614 -.25 3.0783 8.6949 -.25 2.8729 8.7384 -.25 2.8555 9.6288 -.25 3.0448
4 15 8.6481 -.25 2.8723 8.6949 -.25 2.8729 9.6614 -.25 3.0783 9.7045 -.25 3.0968
3 15 5.6315 -.25 2.2311 8.6481 -.25 2.8723 -21.3128 -.25 -1.5536
4 15 -21.3128 -.25 -1.5536 8.6481 -.25 2.8723 9.7045 -.25 3.0968 23.6341 -.25 8
4 15 13.7549 -.25 3.882 12.8449 -.25 3.6886 12.8634 -.25 3.6456 13.7555 -.25 3.8352
4 15 12.8114 -.25 3.7213 12.8449 -.25 3.6886 13.7549 -.25 3.882 13.7722 -.25 3.9255
4 15 12.7679 -.25 3.7386 12.8114 -.25 3.7213 13.7722 -.25 3.9255 13.8049 -.25 3.9591
4 15 12.7211 -.25 3.738 12.7679 -.25 3.7386 13.8049 -.25 3.9591 13.8479 -.25 3.9775
3 15 9.7045 -.25 3.0968 12.7211 -.25 3.738 23.6341 -.25 8
3 15 12.7211 -.25 3.738 13.8479 -.25 3.9775 23.6341 -.25 8
3 15 13.8479 -.25 3.9775 16.8645 -.25 4.6187 23.6341 -.25 8
4 15 5.8445 -.25 -3.735 5.8451 -.25 -3.7818 6.7551 -.25 -3.5884 6.7366 -.25 -3.5454
4 15 5.8451 -.25 -3.7818 5.8278 -.25 -3.8253 6.7886 -.25 -3.6211 6.7551 -.25 -3.5884
4 15 5.8278 -.25 -3.8253 5.7951 -.25 -3.8589 6.8321 -.25 -3.6384 6.7886 -.25 -3.6211
4 15 6.8321 -.25 -3.6384 5.7951 -.25 -3.8589 5.7521 -.25 -3.8773 6.8789 -.25 -3.6378
4 15 9.988 -.25 -2.8543 9.9886 -.25 -2.9011 10.8281 -.25 -2.7227 10.8096 -.25 -2.6796
4 15 9.9886 -.25 -2.9011 9.9712 -.25 -2.9446 10.8616 -.25 -2.7553 10.8281 -.25 -2.7227
4 15 10.8616 -.25 -2.7553 9.9712 -.25 -2.9446 9.9386 -.25 -2.9781 10.9051 -.25 -2.7727
4 15 9.9386 -.25 -2.9781 9.8955 -.25 -2.9966 10.9519 -.25 -2.7721 10.9051 -.25 -2.7727
4 15 14.061 -.25 -1.9885 14.0616 -.25 -2.0354 14.9715 -.25 -1.842 14.953 -.25 -1.7989
4 15 14.0616 -.25 -2.0354 14.0442 -.25 -2.0789 15.0051 -.25 -1.8746 14.9715 -.25 -1.842
4 15 15.0051 -.25 -1.8746 14.0442 -.25 -2.0789 14.0116 -.25 -2.1124 15.0486 -.25 -1.892
4 15 14.0116 -.25 -2.1124 13.9685 -.25 -2.1309 15.0954 -.25 -1.8914 15.0486 -.25 -1.892
3 15 5.7521 -.25 -3.8773 2.7355 -.25 -4.5185 -4.5051 -.25 -8
3 15 6.8789 -.25 -3.6378 5.7521 -.25 -3.8773 -4.5051 -.25 -8
3 15 9.8955 -.25 -2.9966 6.8789 -.25 -3.6378 -4.5051 -.25 -8
4 15 -4.5051 -.25 -8 25.1341 -.25 -1.7 10.9519 -.25 -2.7721 9.8955 -.25 -2.9966
3 15 18.112 -.25 -1.2502 15.0954 -.25 -1.8914 25.1341 -.25 -1.7
3 15 15.0954 -.25 -1.8914 13.9685 -.25 -2.1309 25.1341 -.25 -1.7
3 15 13.9685 -.25 -2.1309 10.9519 -.25 -2.7721 25.1341 -.25 -1.7
4 15 2.0056 -.25 .8955 1.8183 -.25 .893 2.8512 -.25 -3.9664 3.0233 -.25 -3.8925
4 15 3.0233 -.25 -3.8925 3.154 -.25 -3.7583 2.1795 -.25 .8261 2.0056 -.25 .8955
4 15 2.3137 -.25 .6954 2.1795 -.25 .8261 3.154 -.25 -3.7583 3.2234 -.25 -3.5844
4 15 2.3137 -.25 .6954 3.2234 -.25 -3.5844 3.2209 -.25 -3.3971 2.3876 -.25 .5233
4 15 4.0167 -.25 1.0574 4.0192 -.25 .8701 4.8525 -.25 -3.0503 4.9264 -.25 -3.2224
4 15 4.0167 -.25 1.0574 4.9264 -.25 -3.2224 5.0606 -.25 -3.3531 4.0861 -.25 1.2313
4 15 4.2168 -.25 1.3655 4.0861 -.25 1.2313 5.0606 -.25 -3.3531 5.2345 -.25 -3.4225
4 15 4.2168 -.25 1.3655 5.2345 -.25 -3.4225 5.4218 -.25 -3.42 4.3889 -.25 1.4394
4 15 4.7043 -.25 1.6292 4.705 -.25 1.5823 5.6149 -.25 1.7758 5.5964 -.25 1.8188
4 15 4.705 -.25 1.5823 4.6876 -.25 1.5389 5.6484 -.25 1.7431 5.6149 -.25 1.7758
4 15 4.6876 -.25 1.5389 4.6549 -.25 1.5053 5.6919 -.25 1.7257 5.6484 -.25 1.7431
4 15 4.6549 -.25 1.5053 4.6119 -.25 1.4868 5.7387 -.25 1.7263 5.6919 -.25 1.7257
4 15 5.7687 -.25 -3.422 5.7871 -.25 -3.465 6.6792 -.25 -3.2754 6.6786 -.25 -3.2286
4 15 5.7351 -.25 -3.3893 5.7687 -.25 -3.422 6.6786 -.25 -3.2286 6.696 -.25 -3.1851
4 15 5.6916 -.25 -3.372 5.7351 -.25 -3.3893 6.696 -.25 -3.1851 6.7286 -.25 -3.1516
4 15 5.6448 -.25 -3.3726 5.6916 -.25 -3.372 6.7286 -.25 -3.1516 6.7716 -.25 -3.1331
