4 16 16.6 13.5 17 15.9 13.1 17 15.7 13.2 17 16.5 13.7 17
4 16 14.5 0 17 -11.9 0 17 -14.4 0 19.5 14.5 0 19.5
4 16 -14.4 0 19.5 -11.9 0 17 -11.9 0 13.4 -14.4 0 10.9
4 16 -14.4 0 10.9 -11.9 0 13.4 6.3 0 13.4 6.3 0 10.9
1 16 -14.4 -.15 15.2 0 1 0 .15 0 0 0 0 -4.3 rect.dat
1 16 -11.9 -.15 15.2 0 -1 0 0 0 .15 -1.8 0 0 rect.dat
4 16 -11.9 0 13.4 -11.9 -.3 13.4 6.5 -.3 13.4 6.3 0 13.4
4 16 6.5 -.3 13.4 6.7 .4 13.4 6.5 .7 13.4 6.3 0 13.4
4 16 6.5 .7 13.4 6.7 .4 13.4 14.3 .4 13.4 14.3 .7 13.4
4 16 -14.4 0 10.9 6.3 0 10.9 6.5 -.3 10.9 -14.4 -.3 10.9
4 16 6.5 -.3 10.9 6.3 0 10.9 6.5 .7 10.9 6.7 .4 10.9
4 16 6.5 .7 10.9 11.8 .7 10.9 11.8 .4 10.9 6.7 .4 10.9
4 16 6.5 .7 10.9 6.3 0 10.9 6.3 0 13.4 6.5 .7 13.4
4 16 6.7 .4 10.9 6.7 .4 13.4 6.5 -.3 13.4 6.5 -.3 10.9
4 16 14.3 .4 13.4 6.7 .4 13.4 6.7 .4 10.9 11.8 .4 10.9
4 16 11.8 .4 10.9 11.8 .4 7.3 14.3 .4 4.8 14.3 .4 13.4
4 16 14.3 .4 4.8 11.8 .4 7.3 6.7 .4 7.3 6.7 .4 4.8
1 16 14.3 .55 9.1 0 -1 0 -.15 0 0 0 0 -4.3 rect.dat
1 16 11.8 .55 9.1 0 1 0 0 0 -.15 -1.8 0 0 rect.dat
4 16 6.5 .7 4.8 14.3 .7 4.8 14.3 .4 4.8 6.7 .4 4.8
4 16 6.5 .7 4.8 6.7 .4 4.8 6.5 -.3 4.8 6.3 0 4.8
4 16 -6.3 -.3 4.8 -6.1 0 4.8 6.3 0 4.8 6.5 -.3 4.8
4 16 -6.3 -.3 4.8 -6.6 .4 4.8 -6.4 .6 4.8 -6.1 0 4.8
4 16 -6.4 .6 4.8 -6.6 .4 4.8 -11.6 .4 4.8 -11.6 .6 4.8
4 16 14.3 .7 4.8 6.5 .7 4.8 6.5 .7 7.3 11.8 .7 7.3
4 16 14.3 .7 13.4 14.3 .7 4.8 11.8 .7 7.3 11.8 .7 10.9
4 16 14.3 .7 13.4 11.8 .7 10.9 6.5 .7 10.9 6.5 .7 13.4
4 16 6.5 .7 7.3 6.7 .4 7.3 11.8 .4 7.3 11.8 .7 7.3
4 16 6.5 .7 7.3 6.3 0 7.3 6.5 -.3 7.3 6.7 .4 7.3
4 16 -6.1 0 7.3 -6.3 -.3 7.3 6.5 -.3 7.3 6.3 0 7.3
4 16 -6.3 -.3 7.3 -6.1 0 7.3 -6.4 .6 7.3 -6.6 .4 7.3
4 16 -6.4 .6 7.3 -14.1 .6 7.3 -14.1 .4 7.3 -6.6 .4 7.3
4 16 6.5 .7 4.8 6.3 0 4.8 6.3 0 7.3 6.5 .7 7.3
4 16 6.7 .4 4.8 6.7 .4 7.3 6.5 -.3 7.3 6.5 -.3 4.8
1 16 .1 0 6.05 6.2 0 0 0 -1 0 0 0 -1.25 rect.dat
1 16 .1 -.3 6.05 0 0 6.4 0 1 0 -1.25 0 0 rect.dat
4 16 -6.1 0 4.8 -6.4 .6 4.8 -6.4 .6 7.3 -6.1 0 7.3
4 16 -6.6 .4 7.3 -6.6 .4 4.8 -6.3 -.3 4.8 -6.3 -.3 7.3
1 16 14.5 .8 18.25 0 1 0 0 0 -.8 -1.25 0 0 rect.dat
1 16 14.8 .65 18.25 0 -1 0 0 0 -.95 1.25 0 0 rect.dat
4 16 16.6 13.5 17 16.5 13.7 17 16.5 13.7 19.5 16.6 13.5 19.5
4 16 14.5 1.6 19.5 14.2 1.9 19.5 14.2 1.9 17 14.5 1.6 17
4 16 14.4 2 19.5 14.8 1.6 19.5 14.8 1.6 17 14.4 2 17
1 16 14.2 2.4 18.25 0 1 0 -.5 0 0 0 0 1.25 rect.dat
1 16 14.4 2.35 18.25 0 -1 0 0 0 .35 -1.25 0 0 rect.dat
4 16 14.2 2.9 17 14.2 2.9 19.5 15.6 3.7 19.5 15.6 3.7 17
4 16 15.8 3.5 17 15.8 3.5 19.5 14.4 2.7 19.5 14.4 2.7 17
4 16 15.7 13.2 19.5 15.7 13.2 17 15.6 3.7 17 15.6 3.7 19.5
4 16 15.8 3.5 17 15.9 13.1 17 15.9 13.1 19.5 15.8 3.5 19.5
4 16 16.5 13.7 19.5 16.5 13.7 17 15.7 13.2 17 15.7 13.2 19.5
4 16 15.9 13.1 19.5 15.9 13.1 17 16.6 13.5 17 16.6 13.5 19.5
2 24 6.5 -.3 -5 -14.4 -.3 -5
2 24 -11.9 -.3 -7.5 6.5 -.3 -7.5
2 24 6.5 -.3 -7.5 6.5 -.3 -5
2 24 -14.4 0 -5 6.3 0 -5
2 24 6.3 0 -7.5 -11.9 0 -7.5
2 24 6.3 0 -5 6.3 0 -7.5
2 24 6.7 .4 -7.5 6.5 -.3 -7.5
2 24 6.3 0 -7.5 6.5 .7 -7.5
2 24 6.5 .7 -7.5 14.3 .7 -7.5
2 24 14.3 .4 -7.5 6.7 .4 -7.5
2 24 6.5 -.3 -5 6.7 .4 -5
2 24 6.5 .7 -5 6.3 0 -5
2 24 11.8 .7 -5 6.5 .7 -5
2 24 6.7 .4 -5 11.8 .4 -5
2 24 6.5 .7 -5 6.5 .7 -7.5
2 24 6.7 .4 -7.5 6.7 .4 -5
2 24 6.5 .7 1.2 14.3 .7 1.2
2 24 6.5 .7 -1.3 6.5 .7 1.2
2 24 11.8 .7 -1.3 6.5 .7 -1.3
2 24 14.3 .4 1.2 6.7 .4 1.2
2 24 6.7 .4 1.2 6.7 .4 -1.3
2 24 6.7 .4 -1.3 11.8 .4 -1.3
2 24 6.5 .7 1.2 6.3 0 1.2
2 24 6.5 -.3 1.2 6.7 .4 1.2
2 24 -6.6 .4 1.2 -6.3 -.3 1.2
2 24 -6.1 0 1.2 -6.4 .6 1.2
2 24 -6.4 .6 1.2 -11.6 .6 1.2
2 24 -11.6 .4 1.2 -6.6 .4 1.2
2 24 6.3 0 -1.3 6.5 .7 -1.3
2 24 6.7 .4 -1.3 6.5 -.3 -1.3
2 24 -6.3 -.3 -1.3 -6.6 .4 -1.3
2 24 -6.4 .6 -1.3 -6.1 0 -1.3
2 24 -14.1 .6 -1.3 -6.4 .6 -1.3
2 24 -6.6 .4 -1.3 -14.1 .4 -1.3
2 24 -6.4 .6 -1.3 -6.4 .6 1.2
2 24 -6.6 .4 1.2 -6.6 .4 -1.3
2 24 -14.1 .6 7.3 -6.4 .6 7.3
2 24 -6.4 .6 7.3 -6.4 .6 4.8
2 24 -6.4 .6 4.8 -11.6 .6 4.8
2 24 -6.6 .4 7.3 -14.1 .4 7.3
2 24 -11.6 .4 4.8 -6.6 .4 4.8
2 24 -6.6 .4 4.8 -6.6 .4 7.3
2 24 14.8 -.3 19.5 -14.4 -.3 19.5
2 24 -11.9 -.3 17 14.8 -.3 17
2 24 -14.4 -.3 10.9 6.5 -.3 10.9
2 24 6.5 -.3 13.4 -11.9 -.3 13.4
2 24 6.5 -.3 10.9 6.5 -.3 13.4
2 24 14.5 0 19.5 -14.4 0 19.5
2 24 14.8 1.6 19.5 14.4 2 19.5
2 24 14.2 1.9 19.5 14.5 1.6 19.5
2 24 15.6 3.7 19.5 14.2 2.9 19.5
2 24 14.4 2.7 19.5 15.8 3.5 19.5
2 24 15.8 3.5 19.5 15.9 13.1 19.5
2 24 15.7 13.2 19.5 15.6 3.7 19.5
2 24 16.5 13.7 19.5 15.7 13.2 19.5
2 24 15.9 13.1 19.5 16.6 13.5 19.5
2 24 16.6 13.5 19.5 16.5 13.7 19.5
2 24 -11.9 0 17 14.5 0 17
2 24 14.4 2 17 14.8 1.6 17
2 24 14.5 1.6 17 14.2 1.9 17
2 24 14.2 2.9 17 15.6 3.7 17
2 24 15.8 3.5 17 14.4 2.7 17
2 24 15.9 13.1 17 15.8 3.5 17
2 24 15.6 3.7 17 15.7 13.2 17
2 24 15.7 13.2 17 16.5 13.7 17
2 24 16.5 13.7 17 16.6 13.5 17
2 24 16.6 13.5 17 15.9 13.1 17
2 24 6.3 0 10.9 -14.4 0 10.9
2 24 6.3 0 13.4 6.3 0 10.9
2 24 -11.9 0 13.4 6.3 0 13.4
2 24 6.5 -.3 13.4 6.7 .4 13.4
2 24 6.5 .7 13.4 6.3 0 13.4
2 24 14.3 .7 13.4 6.5 .7 13.4
2 24 6.7 .4 13.4 14.3 .4 13.4
2 24 6.7 .4 10.9 6.5 -.3 10.9
2 24 6.3 0 10.9 6.5 .7 10.9
2 24 6.5 .7 10.9 11.8 .7 10.9
2 24 11.8 .4 10.9 6.7 .4 10.9
2 24 6.5 .7 13.4 6.5 .7 10.9
2 24 6.7 .4 10.9 6.7 .4 13.4
2 24 6.7 .4 4.8 14.3 .4 4.8
2 24 6.7 .4 7.3 6.7 .4 4.8
2 24 11.8 .4 7.3 6.7 .4 7.3
2 24 6.5 .7 4.8 14.3 .7 4.8
2 24 6.3 0 4.8 6.5 .7 4.8
2 24 6.7 .4 4.8 6.5 -.3 4.8
2 24 -6.3 -.3 4.8 -6.6 .4 4.8
2 24 -6.4 .6 4.8 -6.1 0 4.8
2 24 6.5 .7 7.3 11.8 .7 7.3
2 24 6.5 .7 4.8 6.5 .7 7.3
2 24 6.5 .7 7.3 6.3 0 7.3
2 24 6.5 -.3 7.3 6.7 .4 7.3
2 24 -6.6 .4 7.3 -6.3 -.3 7.3
2 24 -6.1 0 7.3 -6.4 .6 7.3
2 24 16.5 13.7 17 16.5 13.7 19.5
2 24 16.6 13.5 19.5 16.6 13.5 17
2 24 15.7 13.2 19.5 15.7 13.2 17
2 24 15.9 13.1 17 15.9 13.1 19.5
2 24 15.8 3.5 17 15.8 3.5 19.5
2 24 15.6 3.7 17 15.6 3.7 19.5
