4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 -5.75 17.35 -11.3902 -5.85 17 -11.426 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232
4 16 -4.8296 18.5309 -11.6592 -5.2 17.7 -11.6552 -5.5 17.6 -11.484 -8.9232 18.5309 -8.9232
4 16 -4.75 17.5 -11.9312 -4.9 17.65 -11.8641 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 -4.7 17.3 -11.9908 -4.75 17.5 -11.9312 0 18.5309 -12.6192 0 17 -13
4 16 0 17 -13 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 484 -5.2 13.65 -11.8604 -5.25 12.95 -11.827 -5.5 13.4 -11.6599 -5.75 14.15 -11.4928
4 484 -5.25 14.45 -11.827 -5.2 13.65 -11.8604 -5.75 14.15 -11.4928 -5.85 15.1 -11.426
4 484 -5.3 15.55 -11.7936 -5.25 14.45 -11.827 -5.85 15.1 -11.426 -5.9 16.3 -11.3926
4 484 -5.35 16.6 -11.7602 -5.3 15.55 -11.7936 -5.9 16.3 -11.3926 -5.85 17 -11.426
4 484 2.15 7.45 -12.5725 2.3 7.35 -12.5426 2.2 6.8 -12.5625 1.7 6.75 -12.662
4 484 1.7 6.75 -12.662 2.2 6.8 -12.5625 2.1 6.05 -12.5824 1.45 5.95 -12.7117
4 484 1.35 5.2 -12.7316 1.45 5.95 -12.7117 2.1 6.05 -12.5824 2 5.35 -12.6023
4 484 1.4 4.6 -12.7216 1.35 5.2 -12.7316 2 5.35 -12.6023 1.95 4.6 -12.6122
4 484 1.5 4.25 -12.7017 1.4 4.6 -12.7216 1.95 4.6 -12.6122 2 4.25 -12.6023
4 484 4.3 12.1 -12.1449 4.15 12.2 -12.1748 4.35 12.55 -12.135 4.8 12.4 -12.0455
4 484 4.35 12.55 -12.135 4.95 13.3 -12.0157 4.9751 13.2777 -12.0107 4.8 12.4 -12.0455
4 484 4.9751 11.6689 -12.0107 5.2 11.95 -11.8604 5.7 12.35 -11.5262 4.9751 11.5181 -12.0107
4 484 6.3 12.05 -11.1253 5.7 11.8 -11.5262 5.7 12.35 -11.5262 6.35 12.6 -11.0918
4 484 6.7 12.25 -10.8579 6.3 12.05 -11.1253 6.35 12.6 -11.0918 6.7 12.65 -10.8579
4 484 6.8 12.35 -10.7911 6.7 12.25 -10.8579 6.7 12.65 -10.8579 6.8 12.55 -10.7911
4 484 4.9751 13.2777 -12.0107 4.9751 13.322 -12.0107 5.75 14 -11.4928 5.4 12.9 -11.7267
4 484 6.4 14.05 -11.0584 6 13.55 -11.3258 5.75 14 -11.4928 6.15 14.3 -11.2255
4 484 6.65 14.4 -10.8914 6.4 14.05 -11.0584 6.15 14.3 -11.2255 6.55 14.5 -10.9582
4 484 -4.9751 17 -12.0107 -5.75 17.35 -11.3902 -5.5 17.6 -11.484 -5.2 17.7 -11.6552
4 484 -4.7 17.3 -11.9908 -4.8 17.1 -12.0207 -4.9751 17 -12.0107 -4.9292 17.4833 -11.8997
4 484 -4.9292 17.4833 -11.8997 -4.9131 17.6522 -11.861 -4.9 17.65 -11.8641 -4.7 17.3 -11.9908
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
