3 16 10 -.25 11 17.5 -.25 5 19.5 -.25 4
3 16 10 -.25 11 19.5 -.25 4 23.5 -.25 2
4 16 10 -.25 11 23.5 -.25 2 25.5 -.25 1 46 -.25 -7
3 16 25.5 -.25 1 29.5 -.25 -1 46 -.25 -7
3 16 29.5 -.25 -1 31.5 -.25 -2 46 -.25 -7
3 16 31.5 -.25 -2 35.5 -.25 -4 46 -.25 -7
4 16 46 -.25 -11 46 -.25 -7 35.5 -.25 -4 9.9 -.25 -4
3 16 9.9 -.25 -4 8.1 -.25 -8.7 46 -.25 -11
4 16 8.1 -.25 -8.7 9.9 -.25 -4 10.4 -.25 -2 10.6 -.25 -1
4 16 10.6 -.25 -1 10.4 -.25 -2 31.5 -.25 -2 29.5 -.25 -1
4 16 8.1 -.25 -8.7 10.6 -.25 -1 11.1 -.25 1 12.1 -.25 8.3
3 16 12.1 -.25 8.3 11.1 -.25 1 11.3 -.25 2
4 16 11.3 -.25 2 11.1 -.25 1 25.5 -.25 1 23.5 -.25 2
4 16 12.1 -.25 8.3 11.3 -.25 2 11.8 -.25 4 12 -.25 5
4 16 12 -.25 5 11.8 -.25 4 19.5 -.25 4 17.5 -.25 5
3 16 12.1 -.25 8.3 12 -.25 5 12.4 -.25 7
3 16 12.1 -.25 8.3 12.4 -.25 7 13.5 -.25 7
4 16 46 -.25 -11 8.1 -.25 -8.7 5.1 -.25 -8.7 -9 -.25 -11
4 16 -1.2 -.25 -8.8 -9 -.25 -11 5.1 -.25 -8.7 1 -.25 -8.5
3 16 2.5 -.25 -7.7 1 -.25 -8.5 5.1 -.25 -8.7
3 16 3.9 -.25 -6.3 2.5 -.25 -7.7 5.1 -.25 -8.7
3 16 5 -.25 -4.7 3.9 -.25 -6.3 5.1 -.25 -8.7
3 16 5.6 -.25 -3.3 5 -.25 -4.7 5.1 -.25 -8.7
4 16 5.6 -.25 -3.3 5.1 -.25 -8.7 6.4 -.25 -1 5.9 -.25 -1
4 16 6.9 -.25 1 6.4 -.25 -1 5.1 -.25 -8.7 9.1 -.25 8.3
4 16 7.7 -.25 5.1 6.9 -.25 1 9.1 -.25 8.3 8.3 -.25 7
4 16 6.9 -.25 7 8.3 -.25 7 9.1 -.25 8.3 5.3 -.25 7.9
3 16 5.3 -.25 7.9 6.3 -.25 7 6.9 -.25 7
4 16 6.9 -.25 7 6.3 -.25 7 7 -.25 5.8 7.6 -.25 6
4 16 7.7 -.25 5.1 7.6 -.25 6 7 -.25 5.8 7.1 -.25 4.5
4 16 7.7 -.25 5.1 7.1 -.25 4.5 6.6 -.25 2.8 6.9 -.25 1
4 16 6 -.25 1 6.9 -.25 1 6.6 -.25 2.8 5.7 -.25 1.4
4 16 5.3 -.25 .3 6 -.25 1 5.7 -.25 1.4 4.2 -.25 .1
4 16 5.3 -.25 .3 4.2 -.25 .1 5.1 -.25 -.7 5.9 -.25 -1
3 16 5.1 -.25 -.7 5.5 -.25 -1.9 5.9 -.25 -1
3 16 5.9 -.25 -1 5.5 -.25 -1.9 5.6 -.25 -3.3
3 16 -1.2 -.25 -8.8 -3.8 -.25 -8.8 -9 -.25 -11
4 16 -9 -.25 -4 -9 -.25 -11 -3.8 -.25 -8.8 -3 -.25 -5.8
4 16 -9 -.25 -4 -3 -.25 -5.8 -1.3 -.25 -5.8 .3 -.25 -5.6
4 16 -9 -.25 -4 .3 -.25 -5.6 1.4 -.25 -4.9 1.7 -.25 -4
3 16 2.3 -.25 -3.9 1.7 -.25 -4 1.4 -.25 -4.9
4 16 1.8 -.25 -3 1.7 -.25 -4 2.3 -.25 -3.9 2.3 -.25 -2.7
4 16 1.8 -.25 -3 2.3 -.25 -2.7 1.8 -.25 -1.9 1 -.25 -2.5
4 16 1 -.25 -2.5 1.8 -.25 -1.9 .8 -.25 -1.6 -.9 -.25 -2.5
4 16 -.9 -.25 -2.5 .8 -.25 -1.6 -.8 -.25 -1.6 -1.4 -.25 -2
4 16 -1.4 -.25 -2 -.8 -.25 -1.6 -1.2 -.25 -1 -9 -.25 -2
3 16 -1.2 -.25 -1 -9 -.25 -1 -9 -.25 -2
4 16 -.7 -.25 1 -1.2 -.25 -1 -.8 -.25 -1.6 -.1 -.25 1.4
4 16 -.7 -.25 1 -.1 -.25 1.4 -9 -.25 2 -9 -.25 1
4 16 1.8 -.25 2 -9 -.25 2 -.1 -.25 1.4 1.4 -.25 1.4
4 16 1.8 -.25 2 1.4 -.25 1.4 2.4 -.25 1.7 2.7 -.25 2.4
4 16 2.7 -.25 2.4 2.4 -.25 1.7 3.4 -.25 2.5 3.3 -.25 3.1
4 16 3.3 -.25 3.1 3.4 -.25 2.5 4 -.25 3.5 3.3 -.25 3.8
4 16 3.3 -.25 3.8 4 -.25 3.5 3.9 -.25 4.3 3.5 -.25 4.8
4 16 2.7 -.25 4 3.3 -.25 3.8 3.5 -.25 4.8 2.7 -.25 5
3 16 2.7 -.25 5 -1.1 -.25 5 2.7 -.25 4
4 16 2.7 -.25 4 -1.1 -.25 5 -1.5 -.25 5 -9 -.25 4
3 16 -1.5 -.25 5 -9 -.25 5 -9 -.25 4
4 16 -.9 -.25 7 -1.5 -.25 5 -1.1 -.25 5 -.1 -.25 8.3
