4 16 -14.1346 -6.187 -6.187 -13.85 -4.1 -7.582 -13 -4.15 -7.5486 -13.2484 -6.187 -6.187
4 16 -12.9069 -3.349 -8.084 -13 -4.15 -7.5486 -13.85 -4.1 -7.582 -13.7527 -3.349 -8.084
3 71 -13 -4.15 -7.5486 -12.9069 -3.349 -8.084 -9.3591 -3.349 -8.084
3 71 -8.2 -4.8 -7.1141 -7.9279 -3.349 -8.084 -6.3919 -3.349 -8.084
3 71 -8.2231 -3.349 -8.084 -8.55 -4.75 -7.1475 -8.5078 -3.349 -8.084
3 71 -14.1346 -6.187 -6.187 -17.2053 -6.187 -6.187 -13.85 -4.1 -7.582
4 16 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -17.1079 -3.349 -8.084 -17.2053 -6.187 -6.187
4 16 -6.1593 -6.187 -6.187 -6.3919 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
4 71 -12.75 -2 -8.3523 -12.4 0 -8.75 -8.6 0 -8.75 -9.3591 -3.349 -8.084
4 71 -17.1079 -3.349 -8.084 -17.15 -1.2 -8.5114 -13.5 -1.4 -8.4716 -13.7527 -3.349 -8.084
4 71 -13.5 -1.4 -8.4716 -17.15 -1.2 -8.5114 -17.1745 0 -8.75 -13.2831 0 -8.75
4 16 -13.5 -1.4 -8.4716 -12.75 -2 -8.3523 -12.9069 -3.349 -8.084 -13.7527 -3.349 -8.084
4 16 -13.5 -1.4 -8.4716 -13.2831 0 -8.75 -12.4 0 -8.75 -12.75 -2 -8.3523
4 16 -17.15 -1.2 -8.5114 -17.1079 -3.349 -8.084 -18.184 -3.349 -8.084 -18.298 0 -8.75
3 16 -17.15 -1.2 -8.5114 -18.298 0 -8.75 -17.1745 0 -8.75
4 72 -7.9279 -3.349 -8.084 -8.2231 -3.349 -8.084 -7.6 0 -8.75 -7.4 0 -8.75
4 71 -7.4 0 -8.75 -6.65 0 -8.75 -6.3919 -3.349 -8.084 -7.9279 -3.349 -8.084
3 71 -7.6 0 -8.75 -8.2231 -3.349 -8.084 -8.5078 -3.349 -8.084
3 71 -9.3591 -3.349 -8.084 -12.9069 -3.349 -8.084 -12.75 -2 -8.3523
4 16 -8.5078 -3.349 -8.084 -9.3591 -3.349 -8.084 -8.6 0 -8.75 -7.6 0 -8.75
4 16 -6.3919 -3.349 -8.084 -6.65 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
3 72 -7.6 0 -8.75 -7.3 1.45 -8.4616 -7.4 0 -8.75
4 71 -6.65 0 -8.75 -7.4 0 -8.75 -7.3 1.45 -8.4616 -6.75 2.95 -8.1633
3 71 -7.3 1.45 -8.4616 -7 2.95 -8.1633 -6.75 2.95 -8.1633
4 71 -8.6 0 -8.75 -12.4 0 -8.75 -12.05 2.25 -8.3026 -7.8 3 -8.1534
4 71 -7.8 3 -8.1534 -12.05 2.25 -8.3026 -11.9015 3.349 -8.084 -7.7384 3.349 -8.084
4 71 -17.1745 0 -8.75 -17.2 1.25 -8.5014 -12.95 2.15 -8.3224 -13.2831 0 -8.75
4 71 -12.95 2.15 -8.3224 -17.2 1.25 -8.5014 -17.3908 3.349 -8.084 -12.7969 3.349 -8.084
4 16 -2 3.349 -8.084 -2 0 -8.75 -6.65 0 -8.75 -6.75 2.95 -8.1633
4 16 -7 2.95 -8.1633 -7.8 3 -8.1534 -7.7384 3.349 -8.084 -6.75 2.95 -8.1633
4 16 -7.3 1.45 -8.4616 -7.6 0 -8.75 -8.6 0 -8.75 -7.8 3 -8.1534
3 16 -7.3 1.45 -8.4616 -7.8 3 -8.1534 -7 2.95 -8.1633
4 16 -12.4 0 -8.75 -13.2831 0 -8.75 -12.95 2.15 -8.3224 -11.9015 3.349 -8.084
3 16 -12.4 0 -8.75 -11.9015 3.349 -8.084 -12.05 2.25 -8.3026
4 16 -17.2 1.25 -8.5014 -17.1745 0 -8.75 -18.298 0 -8.75 -18.412 3.349 -8.084
3 16 -17.3908 3.349 -8.084 -17.2 1.25 -8.5014 -18.412 3.349 -8.084
3 16 -11.9015 3.349 -8.084 -12.95 2.15 -8.3224 -12.7969 3.349 -8.084
3 16 -2 3.349 -8.084 -6.75 2.95 -8.1633 -7.7384 3.349 -8.084
3 16 -17.75 5.55 -6.6128 -17.3908 3.349 -8.084 -18.412 3.349 -8.084
4 71 -11.9015 3.349 -8.084 -11.8 4.1 -7.582 -7.5 4.7 -7.181 -7.7384 3.349 -8.084
4 71 -7.5 4.7 -7.181 -11.8 4.1 -7.582 -11.65 5.75 -6.4791 -7.3 5.85 -6.4123
4 71 -12.65 4.5 -7.3146 -12.7969 3.349 -8.084 -17.3908 3.349 -8.084 -17.75 5.55 -6.6128
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -7.5 4.7 -7.181 -7.3 5.85 -6.4123
3 16 -7.3 5.85 -6.4123 -7.2759 6.187 -6.187 -2 6.187 -6.187
4 16 -12.65 4.5 -7.3146 -11.65 5.75 -6.4791 -11.8 4.1 -7.582 -12.7969 3.349 -8.084
4 16 -11.65 5.75 -6.4791 -12.65 4.5 -7.3146 -12.4515 6.187 -6.187 -11.6243 6.187 -6.187
4 16 -17.75 5.55 -6.6128 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -17.841 6.187 -6.187
4 71 -12.4515 6.187 -6.187 -12.65 4.5 -7.3146 -17.75 5.55 -6.6128 -17.841 6.187 -6.187
3 16 -11.8 4.1 -7.582 -11.9015 3.349 -8.084 -12.7969 3.349 -8.084
4 71 -7.3 5.85 -6.4123 -11.65 5.75 -6.4791 -11.6243 6.187 -6.187 -7.2759 6.187 -6.187
3 16 -7.5 4.7 -7.181 -2 3.349 -8.084 -7.7384 3.349 -8.084
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
3 71 -7.2 7.25 -5.75 -9.5 7.85 -5.75 -8.6 8.2 -5.75
3 71 -7.2 7.25 -5.75 -8.6 8.2 -5.75 -7.8 8.7 -5.75
3 71 -7.2 7.25 -5.75 -7.8 8.7 -5.75 -7.3 9.15 -5.75
3 71 -11.45 7.5 -5.75 -11.3 8 -5.75 -10.35 7.8 -5.75
4 71 -17.95 7.7 -5.75 -12.25 7.6 -5.75 -12.4101 6.479 -5.75 -17.8827 6.479 -5.75
4 71 -12.25 7.6 -5.75 -17.95 7.7 -5.75 -17.9 9.1 -5.75 -16.05 9.1 -5.75
4 71 -12.25 7.6 -5.75 -16.05 9.1 -5.75 -14.45 8.95 -5.75 -12.9 8.65 -5.75
3 71 -12.25 7.6 -5.75 -12.9 8.65 -5.75 -12.1 8.4 -5.75
3 16 -2 6.479 -5.75 -7.2551 6.479 -5.75 -7.2 7.25 -5.75
4 16 -18.978 20 -5.75 -7.3 9.15 -5.75 -7.8 8.7 -5.75 -8.6 8.2 -5.75
4 16 -18.978 20 -5.75 -8.6 8.2 -5.75 -9.5 7.85 -5.75 -10.35 7.8 -5.75
4 16 -18.978 20 -5.75 -10.35 7.8 -5.75 -11.3 8 -5.75 -12.1 8.4 -5.75
3 16 -12.1 8.4 -5.75 -12.9 8.65 -5.75 -18.978 20 -5.75
3 16 -16.05 9.1 -5.75 -17.9 9.1 -5.75 -18.978 20 -5.75
3 16 -14.45 8.95 -5.75 -16.05 9.1 -5.75 -18.978 20 -5.75
3 16 -12.9 8.65 -5.75 -14.45 8.95 -5.75 -18.978 20 -5.75
4 16 -11.45 7.5 -5.75 -12.25 7.6 -5.75 -12.1 8.4 -5.75 -11.3 8 -5.75
4 16 -17.9 9.1 -5.75 -17.95 7.7 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
4 16 -11.6071 6.479 -5.75 -12.4101 6.479 -5.75 -12.25 7.6 -5.75 -11.45 7.5 -5.75
4 71 -7.2 7.25 -5.75 -7.2551 6.479 -5.75 -11.6071 6.479 -5.75 -11.45 7.5 -5.75
4 71 -7.2 7.25 -5.75 -11.45 7.5 -5.75 -10.35 7.8 -5.75 -9.5 7.85 -5.75
3 16 -17.8827 6.479 -5.75 -18.518 6.479 -5.75 -17.95 7.7 -5.75

4 16 -2 8 -5.75 -2 6.479 -5.75 -7.2 7.25 -5.75 -7.3 9.15 -5.75
4 16 -1.25 8 -5.75 -2 8 -5.75 -7.3 9.15 -5.75 -1.25 20 -5.75
3 16 -1.25 20 -5.75 -7.3 9.15 -5.75 -18.978 20 -5.75
