2 24 5.278 -36.316 -123.441 3.537 -38.083 -103.067
2 24 -2.771 18.999 -165.623 -.938 11.87 -131.891
2 24 1.497 11.777 -131.975 2.834 18.999 -165.637
2 24 2.834 18.999 -165.637 -2.771 18.999 -165.623
2 24 .943 -19.646 -171.654 .981 -12.987 -225.711
2 24 3.179 4.189 -186.553 .943 -19.646 -171.654
2 24 2.524 1.701 -247.994 3.179 4.189 -186.553
2 24 -1.338 -19.646 -171.654 -1.033 -12.629 -225.711
2 24 -1.033 -12.629 -225.711 .981 -12.987 -225.711
2 24 -3.014 4.189 -186.553 -2.539 1.749 -247.993
2 24 -.733 14.547 -181.125 -.955 12.188 -246.986
2 24 -3.014 4.189 -186.553 -.733 14.547 -181.125
2 24 1.377 14.349 -181.094 .979 12.188 -246.986
2 24 -.733 14.547 -181.125 1.377 14.349 -181.094
2 24 -.733 14.547 -181.125 -2.771 18.999 -165.623
2 24 .081 -33.166 -122.821 .298 -35.753 -113.052
2 24 .298 -35.753 -113.052 .441 -38.083 -103.067
2 24 .172 -33.006 -76.782 2.232 -12.388 -86.513
2 24 -.457 -43.662 -65.465 .819 -36.565 -66.102
2 24 -4.065 -32.535 -54.087 -3.968 -36.715 -65.754
2 24 1.37 -8.201 -276.535 3.453 3.809 -252.48
2 24 1.91 -17.684 -234.311 1.37 -8.201 -276.535
2 24 -1.91 -17.07 -234.411 -1.37 -7.997 -276.024
2 24 1.91 -17.684 -234.311 -1.91 -17.07 -234.411
2 24 -1.37 -7.997 -276.024 1.37 -8.201 -276.535
2 24 -1.37 -7.997 -276.024 -1.013 3.891 -279.568
2 24 1.546 3.808 -280 1.37 -8.201 -276.535
2 24 2.282 -27.229 -129.221 2.834 18.999 -165.637
2 24 1.497 11.777 -131.975 1.665 -15.576 -113.927
2 24 1.665 -15.576 -113.927 2.282 -27.229 -129.221
2 24 .298 -35.753 -113.052 -1.243 -43.355 -107.513
2 24 .081 -33.166 -122.821 -1.315 -44.201 -117.097
2 24 3.179 4.189 -186.553 2.493 -28.681 -154.879
2 24 -2.794 -15.002 -113.107 -2.771 18.999 -165.623
2 24 -2.771 18.999 -165.623 -3.014 4.189 -186.553
2 24 -3.014 4.189 -186.553 -1.691 -25.354 -144.996
2 24 -4.161 -16.286 -41.175 -3.803 -6.981 -30.443
2 24 -1.329 -44.799 -142.591 .081 -33.166 -122.821
2 24 -1.37 -7.997 -276.024 -3.378 3.809 -252.48
2 24 3.179 4.189 -186.553 1.734 -25.354 -144.996
2 24 5.278 -36.316 -123.441 6.3 -13.459 -90.151

5 24 2.834 18.999 -165.637 -.733 14.547 -181.125 1.377 14.349 -181.094 -2.771 18.999 -165.623
5 24 2.834 18.999 -165.637 1.734 -25.354 -144.996 2.282 -27.229 -129.221 3.179 4.189 -186.553
5 24 .981 -12.987 -225.711 3.179 4.189 -186.553 2.524 1.701 -247.994 .943 -19.646 -171.654
5 24 -1.91 -17.07 -234.411 -3.378 3.809 -252.48 -1.37 -7.997 -276.024 -2.539 1.749 -247.993
5 24 .819 -36.565 -66.102 1.325 -46.701 -81.653 .79 -48.945 -80.991 3.545 -32.686 -76.344
5 24 2.282 -27.229 -129.221 -1.511 -41.458 -141.767 1.067 -41.458 -141.767 -2.038 -27.084 -128.784
5 24 .298 -35.753 -113.052 2.232 -12.388 -86.513 .441 -38.083 -103.067 .081 -33.166 -122.821
5 24 3.537 -38.083 -103.067 6.3 -13.459 -90.151 3.545 -32.686 -76.344 5.278 -36.316 -123.441
5 24 -1.315 -44.201 -117.097 .298 -35.753 -113.052 -1.243 -43.355 -107.513 .081 -33.166 -122.821
5 24 -4.065 -32.535 -54.087 -4.161 -16.286 -41.175 -3.968 -36.715 -65.754 -3.421 -28.514 -36.64
5 24 -3.014 4.189 -186.553 -1.033 -12.629 -225.711 -1.338 -19.646 -171.654 -2.539 1.749 -247.993
5 24 -.955 12.188 -246.986 -3.014 4.189 -186.553 -2.539 1.749 -247.993 -.733 14.547 -181.125
5 24 1.641 -44.799 -142.591 -1.4188 -45.5811 -141.8383 -1.329 -44.799 -142.591 1.2871 -45.5089 -141.8422
5 24 -1.511 -41.458 -141.767 1.067 -41.458 -141.767 -1.4873 -43.0144 -142.6563 2.282 -27.229 -129.221
5 24 -6.563 -3.516 -22.894 -3.089 -9.155 -20 -6.562 -3.563 -20 -3.803 -6.981 -30.443
5 24 .653 -28.514 -36.64 -3.421 -28.514 -36.64 -.355 -35.241 -46.03 2.018 -17.593 -20
5 24 -1.4188 -45.5811 -141.8383 1.2871 -45.5089 -141.8422 1.641 -44.799 -142.591 -1.4747 -46.0788 -140.8703
5 24 2.232 -12.388 -86.513 -3.803 -6.981 -30.443 -4.161 -16.286 -41.175 -3.891 6.159 -30.684
5 24 -.861 20 -20 -3.891 6.159 -30.684 -3.63 2.006 -89.787 -2.984 8.832 -20
5 24 -.355 -35.241 -46.03 -1.356 -43.786 -49.691 2.369 -34.943 -46.319 -3.664 -43.786 -49.691
5 24 -3.63 2.006 -89.787 -.861 20 -20 -3.891 6.159 -30.684 -1.865 20 -124.32
5 24 -.457 -43.662 -65.465 .79 -48.945 -80.991 .819 -36.565 -66.102 .461 -49.287 -78.289
5 24 -6.562 3.341 -22.806 -2.984 8.832 -20 -3.891 6.159 -30.684 -6.562 3.412 -20
5 24 1.0931 -47.9539 -81.7075 -2.2275 -47.9709 -81.7201 -2.038 -46.729 -81.694 .79 -48.945 -80.991
5 24 -2.771 18.999 -165.623 1.497 11.777 -131.975 -.938 11.87 -131.891 2.834 18.999 -165.637
5 24 -1.691 -25.354 -144.996 -2.011 -26.761 -156.101 -2.771 18.999 -165.623 -2.123 -28.65 -153.193
5 24 -4.161 -16.286 -41.175 -3.042 -17.593 -20 -3.803 -6.981 -30.443 -4.065 -32.535 -54.087
5 24 .441 -38.083 -103.067 2.232 -12.388 -86.513 .298 -35.753 -113.052 .172 -33.006 -76.782
5 24 1.0459 -45.9826 -140.8753 -1.484 -46.185 -139.573 .931 -46.185 -139.573 -1.4747 -46.0788 -140.8703
5 24 .931 -46.185 -139.573 -1.484 -46.185 -139.573 1.522 -43.355 -107.513 1.0459 -45.9826 -140.8753
5 24 -3.63 2.006 -89.787 -1.865 20 -124.32 -2.794 -15.002 -113.107 -.861 20 -20
5 24 1.2871 -45.5089 -141.8422 -1.4747 -46.0788 -140.8703 1.0459 -45.9826 -140.8753 -1.4188 -45.5811 -141.8383
5 24 1.641 -44.799 -142.591 .931 -46.185 -139.573 5.278 -36.316 -123.441 1.0459 -45.9826 -140.8753
5 24 3.363 -7.694 -30.911 6.563 3.355 -22.793 6.563 -3.491 -22.777 1.037 7.024 -30.612
5 24 1.522 -43.355 -107.513 5.278 -36.316 -123.441 3.537 -38.083 -103.067 .931 -46.185 -139.573
5 24 -2.2275 -47.9709 -81.7201 .79 -48.945 -80.991 1.0931 -47.9539 -81.7075 -2.541 -48.945 -80.991
5 24 -1.329 -44.799 -142.591 1.641 -44.799 -142.591 -1.4188 -45.5811 -141.8383 1.2023 -43.046 -142.6191
5 24 -1.691 -25.354 -144.996 -2.771 18.999 -165.623 -2.038 -27.084 -128.784 -3.014 4.189 -186.553
5 24 -2.038 -46.729 -81.694 -3.968 -36.715 -65.754 .172 -33.006 -76.782 -2.2275 -47.9709 -81.7201
5 24 .6175 -49.4961 -79.8731 -2.4435 -49.4976 -79.8706 -2.541 -48.945 -80.991 .461 -49.287 -78.289
5 24 .989 -32.428 -53.308 .819 -36.565 -66.102 -.457 -43.662 -65.465 3.363 -7.694 -30.911
5 24 2.493 -28.681 -154.879 1.734 -25.354 -144.996 3.179 4.189 -186.553 2.552 -29.693 -153.53
5 24 1.497 11.777 -131.975 2.282 -27.229 -129.221 2.834 18.999 -165.637 1.665 -15.576 -113.927
5 24 .172 -33.006 -76.782 3.537 -38.083 -103.067 .441 -38.083 -103.067 3.545 -32.686 -76.344
5 24 6.563 3.355 -22.793 4.073 8.798 -20 1.037 7.024 -30.612 6.563 3.433 -20
5 24 5.278 -36.316 -123.441 1.067 -41.458 -141.767 2.282 -27.229 -129.221 1.641 -44.799 -142.591
5 24 2.232 -12.388 -86.513 -4.161 -16.286 -41.175 -3.803 -6.981 -30.443 .172 -33.006 -76.782
5 24 1.694 20 -30.707 1.703 3.203 -90.363 1.037 7.024 -30.612 2.461 20 -124.32
5 24 -3.042 -17.593 -20 -3.803 -6.981 -30.443 -4.161 -16.286 -41.175 -3.089 -9.155 -20
5 24 .461 -49.287 -78.289 -2.4 -49.287 -78.289 -.457 -43.662 -65.465 -2.4435 -49.4976 -79.8706
5 24 6.3 -13.459 -90.151 3.363 -7.694 -30.911 1.037 7.024 -30.612 3.545 -32.686 -76.344
5 24 3.363 -7.694 -30.911 .653 -28.514 -36.64 .989 -32.428 -53.308 3.171 -9.197 -20
5 24 -1.511 -41.458 -141.767 .081 -33.166 -122.821 -2.038 -27.084 -128.784 -1.4873 -43.0144 -142.6563
5 24 -1.013 3.891 -279.568 1.37 -8.201 -276.535 1.546 3.808 -280 -1.37 -7.997 -276.024
5 24 1.734 -25.354 -144.996 -2.123 -28.65 -153.193 -1.691 -25.354 -144.996 2.552 -29.693 -153.53
5 24 4.073 8.798 -20 1.694 20 -30.707 1.037 7.024 -30.612 1.684 20 -20
5 24 -1.4873 -43.0144 -142.6563 1.2023 -43.046 -142.6191 1.067 -41.458 -141.767 -1.329 -44.799 -142.591
5 24 .979 12.188 -246.986 3.179 4.189 -186.553 2.524 1.701 -247.994 1.377 14.349 -181.094
5 24 1.91 -17.684 -234.311 -1.37 -7.997 -276.024 1.37 -8.201 -276.535 -1.91 -17.07 -234.411
5 24 1.325 -46.701 -81.653 .172 -33.006 -76.782 -2.038 -46.729 -81.694 3.545 -32.686 -76.344
5 24 1.546 3.808 -280 3.453 3.809 -252.48 .979 12.188 -246.986 1.37 -8.201 -276.535
5 24 -1.338 -19.646 -171.654 .981 -12.987 -225.711 .943 -19.646 -171.654 -1.033 -12.629 -225.711
5 24 -2.123 -28.65 -153.193 2.493 -28.681 -154.879 -2.011 -26.761 -156.101 2.552 -29.693 -153.53
5 24 -2.038 -46.729 -81.694 1.325 -46.701 -81.653 .172 -33.006 -76.782 1.0931 -47.9539 -81.7075
5 24 .79 -48.945 -80.991 -2.541 -48.945 -80.991 .6175 -49.4961 -79.8731 -2.2275 -47.9709 -81.7201
5 24 -6.563 -3.516 -22.894 -3.891 6.159 -30.684 -6.562 3.341 -22.806 -3.803 -6.981 -30.443
5 24 -1.4873 -43.0144 -142.6563 1.067 -41.458 -141.767 1.2023 -43.046 -142.6191 -1.511 -41.458 -141.767
5 24 3.171 -9.197 -20 6.563 -3.491 -22.777 6.563 -3.475 -20 3.363 -7.694 -30.911
5 24 .989 -32.428 -53.308 -.457 -43.662 -65.465 .819 -36.565 -66.102 -1.356 -43.786 -49.691
5 24 .989 -32.428 -53.308 3.363 -7.694 -30.911 .653 -28.514 -36.64 .819 -36.565 -66.102
5 24 -2.011 -26.761 -156.101 2.493 -28.681 -154.879 -2.123 -28.65 -153.193 .943 -19.646 -171.654
5 24 2.282 -27.229 -129.221 -1.691 -25.354 -144.996 -2.038 -27.084 -128.784 1.734 -25.354 -144.996
5 24 -2.541 -48.945 -80.991 -2.42 -43.662 -65.465 -2.4435 -49.4976 -79.8706 -3.968 -36.715 -65.754
5 24 2.232 -12.388 -86.513 -2.794 -15.002 -113.107 .081 -33.166 -122.821 -3.63 2.006 -89.787
5 24 .79 -48.945 -80.991 .819 -36.565 -66.102 1.0931 -47.9539 -81.7075 -.457 -43.662 -65.465
5 24 2.461 20 -124.32 1.703 3.203 -90.363 1.694 20 -30.707 1.665 -15.576 -113.927
5 24 -.355 -35.241 -46.03 .653 -28.514 -36.64 -3.421 -28.514 -36.64 2.369 -34.943 -46.319
5 24 .081 -33.166 -122.821 -1.484 -46.185 -139.573 -1.315 -44.201 -117.097 -1.329 -44.799 -142.591
5 24 1.2023 -43.046 -142.6191 -1.329 -44.799 -142.591 -1.4873 -43.0144 -142.6563 1.641 -44.799 -142.591
5 24 1.0931 -47.9539 -81.7075 -2.038 -46.729 -81.694 -2.2275 -47.9709 -81.7201 1.325 -46.701 -81.653
5 24 -1.013 3.891 -279.568 -3.378 3.809 -252.48 -1.37 -7.997 -276.024 -.955 12.188 -246.986
5 24 -2.011 -26.761 -156.101 .943 -19.646 -171.654 -1.338 -19.646 -171.654 2.493 -28.681 -154.879
5 24 1.665 -15.576 -113.927 5.278 -36.316 -123.441 1.703 3.203 -90.363 2.282 -27.229 -129.221
5 24 -.733 14.547 -181.125 .979 12.188 -246.986 1.377 14.349 -181.094 -.955 12.188 -246.986
5 24 1.0459 -45.9826 -140.8753 -1.4747 -46.0788 -140.8703 -1.484 -46.185 -139.573 1.2871 -45.5089 -141.8422
5 24 3.453 3.809 -252.48 1.91 -17.684 -234.311 2.524 1.701 -247.994 1.37 -8.201 -276.535
